/* (No Comment) */
"_ObjectProperty_MediaPDF_thumbnailFileIdentifier" = "Miniatyrbild";

/* MediaPicture */
"_ObjectProperty_MediaPicture_pictureFileIdentifier" = "Bild";

/* (No Comment) */
"_ObjectProperty_MediaPicture_thumbnailFileIdentifier" = "Miniatyrbild";

/* MediaRelation */
"_ObjectProperty_MediaRelation_hasMediaRelationAssignment" = "Har tilldelningsområde";

/* MediaURL */
"_ObjectProperty_MediaURL_url" = "Webbadress";

/* (No Comment) */
"_ObjectProperty_MediaVideo_thumbnailFileIdentifier" = "Miniatyrbild";

/* MediaVideo */
"_ObjectProperty_MediaVideo_videoFileIdentifier" = "Video";

/* Note */
"_ObjectProperty_Note_text" = "Text";

/* NoteContainer */
"_ObjectProperty_NoteContainer_notes" = "Anteckningar";

/* OrderedConclusionType */
"_ObjectProperty_OrderedConclusionType_order" = "Följd";

/* (No Comment) */
"_ObjectProperty_Person_cached_birthDate" = "Födelsedatum";

/* (No Comment) */
"_ObjectProperty_Person_cached_birthDateAsDate" = "Födelsedatum";

/* (No Comment) */
"_ObjectProperty_Person_cached_christeningDate" = "Dopdatum";

/* (No Comment) */
"_ObjectProperty_Person_cached_christeningDateAsDate" = "Dopdatum";

/* (No Comment) */
"_ObjectProperty_Person_cached_deathDate" = "Dödsdatum";

/* (No Comment) */
"_ObjectProperty_Person_cached_deathDateAsDate" = "Dödsdatum";

/* (No Comment) */
"_ObjectProperty_Person_cached_fullName" = "Fullständigt Namn";

/* (No Comment) */
"_ObjectProperty_Person_cached_fullNameForSorting" = "Fullständigt namn för sortering";

/* Person */
"_ObjectProperty_Person_firstName" = "Förnamn";

/* (No Comment) */
"_ObjectProperty_Person_firstNameSoundex" = "Soundex av förnamn";

/* (No Comment) */
"_ObjectProperty_Person_gender" = "Kön";

/* (No Comment) */
"_ObjectProperty_Person_isBookmarked" = "Bokmärkt";

/* (No Comment) */
"_ObjectProperty_Person_isStartPerson" = "Märkt som startperson";

/* (No Comment) */
"_ObjectProperty_Person_lastName" = "Efternamn";

/* (No Comment) */
"_ObjectProperty_Person_lastNameSoundex" = "Soundex av efternamn";

/* (No Comment) */
"_ObjectProperty_Person_marriedName" = "Namn som gift";

/* (No Comment) */
"_ObjectProperty_Person_nameMiddle" = "Mellannamn";

/* (No Comment) */
"_ObjectProperty_Person_nameMiddleSoundex" = "Soundex av mellannamn";

/* (No Comment) */
"_ObjectProperty_Person_namePrefix" = "Titel";

/* (No Comment) */
"_ObjectProperty_Person_namePrefixSoundex" = "Soundex av titel";

/* (No Comment) */
"_ObjectProperty_Person_nameSuffix" = "Suffix";

/* (No Comment) */
"_ObjectProperty_Person_nameSuffixSoundex" = "Soundex av suffix";

/* PersonEvent */
"_ObjectProperty_PersonEvent_conclusionType" = "Händelsetyp";

/* (No Comment) */
"_ObjectProperty_PersonEvent_person" = "Person";

/* PersonFact */
"_ObjectProperty_PersonFact_conclusionType" = "Faktatyp";

/* (No Comment) */
"_ObjectProperty_PersonFact_person" = "Person";

/* PersonGroup */
"_ObjectProperty_PersonGroup_name" = "Namn";

/* (No Comment) */
"_ObjectProperty_PersonGroup_personGroupColor" = "Färg";

/* (No Comment) */
"_ObjectProperty_PersonGroup_userDescription" = "Beskrivning";

/* (No Comment) */
"_ObjectProperty_Place_alternatePlaceNames" = "Alternativa namn";

/* (No Comment) */
"_ObjectProperty_Place_coordinate" = "Koordinat";

/* (No Comment) */
"_ObjectProperty_Place_country" = "Land";

/* (No Comment) */
"_ObjectProperty_Place_county" = "Kommun";

/* (No Comment) */
"_ObjectProperty_Place_geoNameID" = "GeoName ID";

/* (No Comment) */
"_ObjectProperty_Place_isBookmarked" = "Bokmärkt";

/* (No Comment) */
"_ObjectProperty_Place_place" = "Ort";

/* (No Comment) */
"_ObjectProperty_Place_state" = "Län";

/* Place */
"_ObjectProperty_Place_template" = "Ortsmall";

/* (No Comment) */
"_ObjectProperty_PlaceDetail_geoNameID" = "GeoName ID";

/* PlaceDetail */
"_ObjectProperty_PlaceDetail_name" = "Namn";

/* (No Comment) */
"_ObjectProperty_PlaceDetail_place" = "Ort";

/* (No Comment) */
"_ObjectProperty_PlaceKeyValue_place" = "Ort";

/* PlaceKeyValue */
"_ObjectProperty_PlaceKeyValue_templateKey" = "Mallfält";

/* (No Comment) */
"_ObjectProperty_PlaceKeyValue_value" = "Värde";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_countryIdentifier" = "Land";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_isDefaultTemplate" = "Standardmall";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_isFavoriteTemplate" = "Favoritmall";

/* PlaceTemplate */
"_ObjectProperty_PlaceTemplate_name" = "Namn";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_gedcomTag" = "GEDCOM-ort FORM-tagg";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_internationalName" = "Internationellt namn";

/* PlaceTemplateKey */
"_ObjectProperty_PlaceTemplateKey_localName" = "Lokalt namn";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_order" = "Följd";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationBracketMode" = "Normala citatparenteser";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationEnabled" = "Aktiverad för normalt citat";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationOrder" = "Normal citatföljd";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationTrailingMode" = "Normalt citatskiljetecken";

/* PlaceTemplateKeyRelation */
"_ObjectProperty_PlaceTemplateKeyRelation_order" = "Följd";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationBracketMode" = "Kort citat parentes";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationEnabled" = "Aktiverad för kort citat";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationOrder" = "Kort citat ordningsföljd";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationTrailingMode" = "Kort citat skiljetecken";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationBracketMode" = "Mycket korta citatparenteser";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationEnabled" = "Aktiverad för mycket kort citat";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationOrder" = "Mycket kort citatföljd";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationTrailingMode" = "Mycket kort citatskiljetecken";

/* (No Comment) */
"_ObjectProperty_SavedBook_author" = "Författare";

/* SavedBook */
"_ObjectProperty_SavedBook_bookData" = "Bok";

/* (No Comment) */
"_ObjectProperty_SavedBook_subTitle" = "Underrubrik";

/* (No Comment) */
"_ObjectProperty_SavedBook_thumbnailData" = "Miniatyrbild";

/* SavedChart */
"_ObjectProperty_SavedChart_chartObjectsContainerData" = "Diagram";

/* (No Comment) */
"_ObjectProperty_SavedChart_thumbnailData" = "Miniatyrbild";

/* SavedReport */
"_ObjectProperty_SavedReport_reportControllerData" = "Rapport";

/* (No Comment) */
"_ObjectProperty_SavedReport_thumbnailData" = "Miniatyrbild";

/* (No Comment) */
"_ObjectProperty_SavedView_date" = "Datum";

/* SavedView */
"_ObjectProperty_SavedView_title" = "Titel";

/* (No Comment) */
"_ObjectProperty_SavedWebsite_changeDate" = "Ändra datum";

/* SavedWebsite */
"_ObjectProperty_SavedWebsite_fileIdentifier" = "Data";

/* (No Comment) */
"_ObjectProperty_Scope_archivedFiltersContainerData" = "Beskrivning för smart filter";

/* Scope */
"_ObjectProperty_Scope_scopeEntity" = "Smart filter typ";

/* (No Comment) */
"_ObjectProperty_Scope_scopeName" = "Namn för smart filter";

/* (No Comment) */
"_ObjectProperty_Source_isBookmarked" = "Bokmärkt";

/* (No Comment) */
"_ObjectProperty_Source_sourceRepository" = "Källarkiv";

/* Source */
"_ObjectProperty_Source_template" = "Källmall";

/* (No Comment) */
"_ObjectProperty_Source_text" = "Text";

/* SourceContainer */
"_ObjectProperty_SourceContainer_sourceRelations" = "Källcitat";

/* (No Comment) */
"_ObjectProperty_SourceKeyValue_source" = "Källa";

/* SourceKeyValue */
"_ObjectProperty_SourceKeyValue_templateKey" = "Mallfält";

/* (No Comment) */
"_ObjectProperty_SourceKeyValue_value" = "Värde";

/* (No Comment) */
"_ObjectProperty_SourceRelation_certainty" = "Säkerhet";

/* (No Comment) */
"_ObjectProperty_SourceRelation_page" = "Sida";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualityEvidence" = "Beviskvalitet";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualityInformation" = "Informationskvalitet";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualitySource" = "Källkvalitet";

/* SourceRelation */
"_ObjectProperty_SourceRelation_source" = "Källa";

/* (No Comment) */
"_ObjectProperty_SourceRelation_sourceContainer" = "Refererad post";

/* (No Comment) */
"_ObjectProperty_SourceRepository_address" = "Adress";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine1" = "Adresslinje 1";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine2" = "Adresslinje 2";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine3" = "Adresslinje 3";

/* (No Comment) */
"_ObjectProperty_SourceRepository_city" = "Stad";

/* (No Comment) */
"_ObjectProperty_SourceRepository_country" = "Land";

/* (No Comment) */
"_ObjectProperty_SourceRepository_email" = "E-post";

/* (No Comment) */
"_ObjectProperty_SourceRepository_fax" = "Fax";

/* SourceRepository */
"_ObjectProperty_SourceRepository_name" = "Namn";

/* (No Comment) */
"_ObjectProperty_SourceRepository_phone" = "Telefon";

/* (No Comment) */
"_ObjectProperty_SourceRepository_postalCode" = "Postnummer";

/* (No Comment) */
"_ObjectProperty_SourceRepository_state" = "Adress";

/* (No Comment) */
"_ObjectProperty_SourceRepository_www" = "WWW";

/* (No Comment) */
"_ObjectProperty_SourceTemplate_isDefaultTemplate" = "Standardmall";

/* (No Comment) */
"_ObjectProperty_SourceTemplate_isFavoriteTemplate" = "Favoritmall";

/* SourceTemplate */
"_ObjectProperty_SourceTemplate_name" = "Namn";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_gedcomTag" = "GEDCOM-tagg";

/* SourceTemplateKey */
"_ObjectProperty_SourceTemplateKey_name" = "Fältnamn";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_order" = "Följd";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_type" = "Fälttyp";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_isDateForDisplayComponent" = "Inkluderad i källdatum";

/* SourceTemplateKeyRelation */
"_ObjectProperty_SourceTemplateKeyRelation_isTitleComponent" = "Inkluderad i källtitel";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationBracketMode" = "Långt citat parentes";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationEnabled" = "Aktiverad för långt citat";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationFontMode" = "Långt citat typsnitt";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationOrder" = "Långt citat ordningsföljd";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationTrailingMode" = "Långt citat skiljetecken";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_order" = "Följd";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationBracketMode" = "Kort citat parentes";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationEnabled" = "Aktiverad för kort citat";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationFontMode" = "Kort citat typsnitt";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationOrder" = "Kort citat ordningsföljd";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationTrailingMode" = "Kort citat skiljetecken";

/* (No Comment) */
"_ObjectProperty_Story_fromDate" = "Från datum";

/* Story */
"_ObjectProperty_Story_title" = "Titel";

/* (No Comment) */
"_ObjectProperty_Story_toDate" = "Till datum";

/* (No Comment) */
"_ObjectProperty_Story_userDescription" = "Beskrivning";

/* (No Comment) */
"_ObjectProperty_StorySection_order" = "Följd";

/* StorySection */
"_ObjectProperty_StorySection_subtitle" = "Avsnittstitel";

/* (No Comment) */
"_ObjectProperty_StorySection_text" = "Text";

/* ToDo */
"_ObjectProperty_ToDo_dueDate" = "Förfallodag";

/* (No Comment) */
"_ObjectProperty_ToDo_priorityConclusionType" = "Prioritet";

/* (No Comment) */
"_ObjectProperty_ToDo_statusConclusionType" = "Status";

/* (No Comment) */
"_ObjectProperty_ToDo_text" = "Text";

/* (No Comment) */
"_ObjectProperty_ToDo_title" = "Titel";

/* (No Comment) */
"_ObjectProperty_ToDo_typeConclusionType" = "Typ";

/* (No Comment) */
"_ObjectType_AdditionalName" = "Ytterligare namn";

/* (No Comment) */
"_ObjectType_AssociateRelation" = "Präglande personrelation";

/* (No Comment) */
"_ObjectType_BaseMedia" = "Media";

/* (No Comment) */
"_ObjectType_BaseObjectFamilySearchProperties" = "FamilySearch-information";

/* (No Comment) */
"_ObjectType_Book" = "Bok";

/* (No Comment) */
"_ObjectType_BookBaseObjectReportBuilder" = "Person-/familjerapport";

/* (No Comment) */
"_ObjectType_BookBaseObjectsBasedReportBuilderObject" = "Rapport avsnitt objekt";

/* (No Comment) */
"_ObjectType_BookBaseObjectsBasedReportBuilderSection" = "Rapport avsnitt";

/* (No Comment) */
"_ObjectType_BookChapter" = "Bokkapitel";

/* (No Comment) */
"_ObjectType_BookDiagramBaseObject" = "Avsnittsobjekt i diagram";

/* (No Comment) */
"_ObjectType_BookDiagramReportBuilderSection" = "Diagram avsnitt %@";

/* (No Comment) */
"_ObjectType_BookFamilyBasedReportBuilderSection" = "Rapport avsnitt";

/* (No Comment) */
"_ObjectType_BookFamilySection" = "Familjeavsnitt";

/* (No Comment) */
"_ObjectType_BookGenericReportBuilderSection" = "Rapport avsnitt";

/* (No Comment) */
"_ObjectType_BookPersonBasedReportBuilderSection" = "Rapport avsnitt";

/* (No Comment) */
"_ObjectType_BookPersonSection" = "Personavsnitt";

/* (No Comment) */
"_ObjectType_BookReportBuilderFamily" = "Rapport avsnitt familj";

/* (No Comment) */
"_ObjectType_BookReportBuilderPerson" = "Rapport avsnitt person";

/* (No Comment) */
"_ObjectType_BookSerializedBaseObjectReportBuilder" = "Rapport konfiguration";

/* (No Comment) */
"_ObjectType_BookSerializedBaseReportBuilder" = "Rapport avsnittskonfiguration";

/* (No Comment) */
"_ObjectType_BookSerializedChapterReportBuilder" = "Kapitel rapportkonfiguration";

/* (No Comment) */
"_ObjectType_BookSerializedEditedReportBuilder" = "Redigerad rapportkonfiguration";

/* (No Comment) */
"_ObjectType_ChangeLogEntry" = "Ändringslogg";

/* (No Comment) */
"_ObjectType_ChangeLogSubEntry" = "Ändringsloggsinformation";

/* (No Comment) */
"_ObjectType_ChildRelation" = "Barnrelation";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklist" = "CloudTree-synkroniseringsinformation";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistAddVerifyListItem" = "CloudTree-synkroniseringsinformation";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistForRecordType" = "CloudTree-synkroniseringsinformation";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistForRecordTypeEntry" = "CloudTree-synkroniseringsinformation";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistZoneNameServerChangeToken" = "CloudTree-synkroniseringsinformation";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklist" = "CloudTree-synkroniseringsinformation";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistDanglingReferenceEntry" = "CloudTree-synkroniseringsinformation";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistFinalDeleteEntry" = "CloudTree-synkroniseringsinformation";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistForEntity" = "CloudTree-synkroniseringsinformation";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistForEntityEntry" = "CloudTree-synkroniseringsinformation";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistPostponedEntry" = "CloudTree-synkroniseringsinformation";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerSpecialPostDownloadStep" = "CloudTree-synkroniseringsinformation";

/* (No Comment) */
"_ObjectType_ConclusionAdditionalNameType" = "Ytterligare namntyp";

/* (No Comment) */
"_ObjectType_ConclusionAssociateRelationType" = "Präglande relationstyp";

/* (No Comment) */
"_ObjectType_ConclusionFamilyEventType" = "Familjehändelsetyp";

/* (No Comment) */
"_ObjectType_ConclusionPersonEventType" = "Personhändelsetyp";

/* (No Comment) */
"_ObjectType_ConclusionPersonFactType" = "Personuppgiftstyp";

/* (No Comment) */
"_ObjectType_Coordinate" = "Koordinat";

/* (No Comment) */
"_ObjectType_DNATestATDNASubResult" = "Autosomal DNA-resultatinformation";

/* (No Comment) */
"_ObjectType_DNATestBaseSubResultRawDataFile" = "DNA rådatafil";

/* (No Comment) */
"_ObjectType_DNATestMTDNASubResult" = "mtDNA-resultatinformation";

/* (No Comment) */
"_ObjectType_DNATestMTDNASubResultSNPDifference" = "mtDNA SNP-skillnad";

/* (No Comment) */
"_ObjectType_DNATestResult" = "DNA-testresultat";

/* (No Comment) */
"_ObjectType_DNATestYDNASubResult" = "Y-DNA-resultatinformation";

/* (No Comment) */
"_ObjectType_DNATestYDNASubResultYSTRMarker" = "Y-DNA STR-markör";

/* (No Comment) */
"_ObjectType_Event" = "Händelse";

/* (No Comment) */
"_ObjectType_Fact" = "Fakta";

/* (No Comment) */
"_ObjectType_Family" = "Familj";

/* (No Comment) */
"_ObjectType_FamilyEvent" = "Familjehändelse";

/* (No Comment) */
"_ObjectType_FamilySearchKnownBadFurtherInformationMatch" = "FamilySearch-information";

/* (No Comment) */
"_ObjectType_FamilySearchKnownBadPersonMatch" = "FamilySearch-information";

/* (No Comment) */
"_ObjectType_FamilyTreeInformation" = "Information om släktträd";

/* (No Comment) */
"_ObjectType_Label" = "Etikett";

/* (No Comment) */
"_ObjectType_LabelRelation" = "Etikettsrelation";

/* (No Comment) */
"_ObjectType_MediaAudio" = "Medialjud";

/* (No Comment) */
"_ObjectType_MediaPDF" = "Media-PDF";

/* (No Comment) */
"_ObjectType_MediaPicture" = "Mediabild";

/* (No Comment) */
"_ObjectType_MediaRelation" = "Medierelation";

/* (No Comment) */
"_ObjectType_MediaRelationAssignment" = "Medierelationstilldelning";

/* (No Comment) */
"_ObjectType_MediaRelationAssignmentPicture" = "Bild för medierelationstilldelning";

/* (No Comment) */
"_ObjectType_MediaURL" = "Media-URL";

/* (No Comment) */
"_ObjectType_MediaVideo" = "Mediavideo";

/* (No Comment) */
"_ObjectType_Note" = "Anteckning";

/* Object Types */
"_ObjectType_Person" = "Person";

/* (No Comment) */
"_ObjectType_PersonEvent" = "Personhändelse";

/* (No Comment) */
"_ObjectType_PersonFact" = "Personuppgift";

/* (No Comment) */
"_ObjectType_PersonGroup" = "Persongrupp";

/* (No Comment) */
"_ObjectType_PersonGroupRelation" = "Persongruppsrelation";

/* (No Comment) */
"_ObjectType_Place" = "Ort";

/* (No Comment) */
"_ObjectType_PlaceDetail" = "Ortsdetalj";

/* (No Comment) */
"_ObjectType_PlaceKeyValue" = "Ortsvärde";

/* (No Comment) */
"_ObjectType_PlaceTemplate" = "Ortsmall";

/* (No Comment) */
"_ObjectType_PlaceTemplateKey" = "Ortsmallsfält";

/* (No Comment) */
"_ObjectType_PlaceTemplateKeyRelation" = "Ortsmallsfältrelation";

/* (No Comment) */
"_ObjectType_ResearchAssistantQuestionInfo" = "Forskningsassistentinformation";

/* (No Comment) */
"_ObjectType_SavedBook" = "Sparad bok";

/* (No Comment) */
"_ObjectType_SavedChart" = "Sparat diagram";

/* (No Comment) */
"_ObjectType_SavedReport" = "Sparad rapport";

/* (No Comment) */
"_ObjectType_SavedWebsite" = "Sparad webbplats";

/* (No Comment) */
"_ObjectType_Scope" = "Smart filter";

/* (No Comment) */
"_ObjectType_Source" = "Källa";

/* (No Comment) */
"_ObjectType_SourceKeyValue" = "Källvärde";

/* (No Comment) */
"_ObjectType_SourceRelation" = "Källcitat";

/* (No Comment) */
"_ObjectType_SourceRepository" = "Källarkiv";

/* (No Comment) */
"_ObjectType_SourceTemplate" = "Källmall";

/* (No Comment) */
"_ObjectType_SourceTemplateKey" = "Källmallsfält";

/* (No Comment) */
"_ObjectType_SourceTemplateKeyRelation" = "Källmallsfältrelation";

/* (No Comment) */
"_ObjectType_Story" = "Berättelse";

/* (No Comment) */
"_ObjectType_StoryRelation" = "Berättelserelation";

/* (No Comment) */
"_ObjectType_StorySection" = "Avsnitt i berättelsen";

/* (No Comment) */
"_ObjectType_StorySectionRelation" = "Berättelseavsnittsrelation";

/* (No Comment) */
"_ObjectType_ToDo" = "Uppgift";

/* (No Comment) */
"_ObjectType_ToDoRelation" = "Uppgifts-relation";

/* (No Comment) */
"_Person_ChangeLog_Added" = "Person tillagd";

/* (No Comment) */
"_Person_ChangeLog_ConflictResolved" = "Konflikt med egenskap '%@' har blivit löst till '%@'";

/* (No Comment) */
"_Person_ChangeLog_Deleted" = "Person '%@' raderad";

/* (No Comment) */
"_Person_ChangeLogKey" = "Person %@";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_FirstName" = "Förnamnet ändrat från '%@' to '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_Gender" = "Kön ändrat från '%@' till '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_LastName" = "Efternamnet ändrat från '%@' till '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NameMiddle" = "Mellannamn ändrat från '%@' till '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NamePrefix" = "Namnprefix ändrat från '%@' till '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NameSuffix" = "Namnsuffix ändrat från '%@' till '%@'";

/* (No Comment) */
"_PlaceTemplateKeyRelation_relationUsage" = "Användning";

/* (No Comment) */
"_Source_ChangeLog_Added" = "Källa tillagd";

/* (No Comment) */
"_Source_ChangeLog_ConflictResolved" = "Konflikt med egenskap '%@\" från källa löst till '%@'";

/* (No Comment) */
"_Source_ChangeLog_Deleted" = "Källa '%@' raderad";

/* (No Comment) */
"_Source_ChangeLogKey" = "Källa %@";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Abbreviation" = "Förkortning ändrad från '%@' till '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Agency" = "Agentur ändrad från '%@' till '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Author" = "Författare ändrad från '%@' till '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Date" = "Datum ändrat från '%@' till '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Place" = "Ort ändrad från '%@' till '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Publication" = "Publikation ändrad från '%@' till '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_ReferenceNumber" = "Referensnummer ändrat från '%@' till '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_ReferenceType" = "Referenstyp ändrad från '%@' till '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Text" = "Texten ändrad";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Title" = "Titel ändrad från '%@' till '%@'";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_Added" = "Värde '%@' har lagts till";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_ConflictResolvedForValueProperty" = "Konflikt med värde '%@' löst till '%@'";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_Deleted" = "Värde '%@' raderat";

/* (No Comment) */
"_SourceKeyValue_ChangeLogPropertyKey_Value" = "Värde ’%@’ har ändrats från '%@' till '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLog_SourceContainerDelete" = "Källcitat för '%@' raderat";

/* (No Comment) */
"_SourceRelation_ChangeLog_SourceDelete" = "Källcitat '%@' raderat";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_Page" = "Sida för källcitat för '%@' ändrad från '%@' till '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualityEvidence" = "Kvalitetsbevis för källcitat för '%@' ändrat från '%@' till '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualityInformation" = "Informationskvalitet av källcitat för '%@' ändrad från '%@' till '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualitySource" = "Kvalitet av källcitat för '%@' ändrad från '%@' till '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_Source" = "Tillagd som källcitat för '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_SourceContainer" = "Källcitat '%@' tillagt";

