/* (No Comment) */
"_EditPersonController_AddExistingPersonAsFatherMenuItem" = "Lägg till befintlig person som far…";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsMotherMenuItem" = "Lägg till befintlig person som mor…";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsPartnerMenuItem" = "Lägg till befintlig person som partner…";

/* EditPersonController */
"_EditPersonController_AddFatherPlaceholder" = "Lägg till ny far";

/* (No Comment) */
"_EditPersonController_AddFurtherFather" = "Lägg till ytterligare far";

/* (No Comment) */
"_EditPersonController_AddFurtherMother" = "Lägg till ytterligare mor";

/* (No Comment) */
"_EditPersonController_AddFurtherPartnerMenuItem" = "Lägg till ytterligare partner";

/* (No Comment) */
"_EditPersonController_AddMotherPlaceholder" = "Lägg till ny mor";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsChildMenuItem" = "Lägg till nytt barn";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsFatherMenuItem" = "Lägg till ny far";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsMotherMenuItem" = "Lägg till ny mor";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsPartnerMenuItem" = "Lägg till ny partner";

/* (No Comment) */
"_EditPersonController_AddNewPersonMenuItem" = "Lägg till ny person";

/* (No Comment) */
"_EditPersonController_AddPartnerPlaceholder" = "Lägg till ny partner";

/* (No Comment) */
"_EditPersonController_AddSisterMenuItem" = "Lägg till ny syster";

/* (No Comment) */
"_EditPersonController_BrotherOrSisterOfFamilyMenuItem" = "Bror eller syster till '%@' i familjen…";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeForFatherMenuItem" = "Relation till fadern %@";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeForMotherMenuItem" = "Relation till modern %@";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeMenuItem" = "Barnrelationstyp";

/* (No Comment) */
"_EditPersonController_DeleteFamily" = "Radera familj";

/* (No Comment) */
"_EditPersonController_DeletePerson" = "Radera person";

/* (No Comment) */
"_EditPersonController_DeletePersonMenuItem" = "Radera %@…";

/* (No Comment) */
"_EditPersonController_EditFamilyMenuItem" = "Redigera familj %@";

/* (No Comment) */
"_EditPersonController_EditFamilyMenuItem_WithoutPlaceholder" = "Redigera familj";

/* (No Comment) */
"_EditPersonController_EditPersonMenuItem" = "Redigera %@";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_AddPersonButton" = "Lägg till första person";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_Message" = "Det finns inga personer i detta släktträd. Välj \"Lägg till första person\" och skapa din första person";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_Title" = "Inga personer förhanden";

/* (No Comment) */
"_EditPersonController_ParentsOptionsButton" = "Alternativ för föräldrar…";

/* (No Comment) */
"_EditPersonController_PartnerOptionsButton" = "Alternativ för partner…";

/* (No Comment) */
"_EditPersonController_RemovePersonFromFamilyMenuItem" = "Ta bort %@ från familj";

/* (No Comment) */
"_EditPersonController_RemovePersonQuestionInformative" = "Detta kommer inte att ta bort personen från ditt släktträd, utan endast personen från denna familj.";

/* (No Comment) */
"_EditPersonController_RemovePersonQuestionMessage" = "Vill du verkligen ta bort personen '%@' från familj '%@'?";

/* (No Comment) */
"_EditPersonController_SelectFamily" = "Välj familj";

/* (No Comment) */
"_EditPersonController_ShowOldestAncestorsMenuItem" = "Äldsta förfäder…";

/* (No Comment) */
"_EditPersonController_ShowYoungestAncestorsMenuItem" = "Yngsta ättlingar…";

/* Titles */
"_EditPersonController_Title" = "Redigera person";

/* (No Comment) */
"_EditPersonDNAContentController_AddDNATest" = "Lägg till DNA-testresultat...";

/* (No Comment) */
"_EditPersonDNAContentController_EditDNATestResultButton" = "Redigera DNA-data";

/* (No Comment) */
"_EditPersonDNAContentController_LargePlaceholder" = "Inga DNA-testresultat har angetts";

/* (No Comment) */
"_EditPersonDNAContentController_SmallPlaceholder" = "Lägg till DNA-testresultat till denna person med knapparna ovan";

/* (No Comment) */
"_EditPersonDNAContentController_Sorting_ByDate" = "Efter datum";

/* (No Comment) */
"_EditPersonDNAContentController_Sorting_ByTitle" = "Efter titel";

/* EditPersonDNAContentController */
"_EditPersonDNAContentController_Title" = "DNA";

/* (No Comment) */
"_EditPersonEventController_Title" = "Redigera personhändelse";

/* (No Comment) */
"_EditPersonFactController_Title" = "Redigera personuppgifter";

/* EditPersonFactGeneralContentController */
"_EditPersonFactGeneralContentController_Title" = "Allmänt";

/* (No Comment) */
"_EditPersonFactsContentController_AddFactButton" = "Lägg till fakta";

/* (No Comment) */
"_EditPersonFactsContentController_DeleteFactQuestionMessage" = "Vill du radera personuppgiften?";

/* (No Comment) */
"_EditPersonFactsContentController_EditFactDetails" = "Redigera uppgiftsdetaljer";

/* (No Comment) */
"_EditPersonFactsContentController_EditPersonFactConclusionTypes" = "Redigera personuppgiftstyper";

/* (No Comment) */
"_EditPersonFactsContentController_FactPlaceholder" = "%@ – Ange information här";

/* (No Comment) */
"_EditPersonFactsContentController_LargePlaceholder" = "Det finns inga fakta";

/* (No Comment) */
"_EditPersonFactsContentController_SmallPlaceholder" = "Lägg till nya fakta med knappen ovan.";

/* (No Comment) */
"_EditPersonFactsContentController_Sorting_ByFactType" = "Efter faktatyp";

/* (No Comment) */
"_EditPersonFactsContentController_Sorting_ByFactValue" = "Efter faktavärde";

/* EditPersonFactsContentController */
"_EditPersonFactsContentController_Title" = "Uppgifter";

/* (No Comment) */
"_EditPersonFamilySearchContentController_DetailsButton" = "Detaljer";

/* EditPersonFamilySearchContentController */
"_EditPersonFamilySearchContentController_Title" = "FamilySearch";

/* (No Comment) */
"_EditPersonGroupController_AddPersonGroupButton" = "Lägg till första persongrupp";

/* EditPersonGroupController */
"_EditPersonGroupController_LargePlaceholder" = "Inga persongrupper finns";

/* (No Comment) */
"_EditPersonGroupController_SmallPlaceholder" = "Det finns inga persongrupper i detta släktträd. Persongrupper kan användas för att framhäva särskilda grenar i ditt släktträd. Välj ”Skapa första persongruppen” för att skapa din första persongrupp.";

/* (No Comment) */
"_EditPersonGroupController_Title" = "Redigera persongrupp";

/* (No Comment) */
"_EditPersonGroupGeneralContentController_NamePlaceholder" = "Inga namn specificerade";

/* (No Comment) */
"_EditPersonGroupGeneralContentController_Title" = "Allmänt";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_AddPersonToGroupButton" = "Lägg till personer";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_DeletePersonGroupRelationInformative" = "Detta kommer inte att radera personen eller persongruppen, men personen kommer att tas bort från denna persongrupp.";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_DeletePersonGroupRelationMessage" = "Ta bort '%@' från persongrupp '%@'?";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_LargePlaceholder" = "Inga personer i denna persongrupp";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_ManagePersonsInGroupButton" = "Hantera personer";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_RemoveFromPersonGroupButton" = "Ta bort från gruppen";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_SmallPlaceholder" = "Lägg till personer till denna persongrupp med knappen ovan.";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_Sorting_ByBirthDate" = "Efter födelsedatum";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_Sorting_ByName" = "Efter namn";

/* EditPersonGroupPersonsInGroupContentController */
"_EditPersonGroupPersonsInGroupContentController_Title" = "Personer i gruppen";

/* (No Comment) */
"_EditPersonGroupsContentController_NoPersonGroupsLargePlaceholder" = "Inga persongrupper finns";

/* (No Comment) */
"_EditPersonGroupsContentController_NoPersonGroupsSmallPlaceholder" = "Inga persongrupper har lagts till detta släktträd. Använd persongruppsfunktionen för att lägga till persongrupper.";

/* _EditPersonGroupsContentController_Title */
"_EditPersonGroupsContentController_Title" = "Persongrupper";

/* EditPerson Name */
"_EditPersonNameContentController_Title" = "Namn och kön";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NoNumberingSystemAssigned" = "Välj ett numreringssystem som startar med denna person med hjälp av knappen nedan:";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndHasValueAndIsNotStartPerson" = "Denna person har ett nummer i det aktuella numreringssystemet som startar med denna person:";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndIsStartPerson" = "Denna person är startpersonen i aktuellt numreringssystem (%@).";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndPersonHasNoValue" = "Denna person har inget nummer i det aktuella numreringssystemet. Detta betyder att denna person inte är förfader eller ättling till startpersonen i detta numreringssystem (%@):";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_SetNumberingSystemTopLevelMenuItem" = "Numreringssystem...";

/* EditPersonNumberingSystemContentController */
"_EditPersonNumberingSystemContentController_Title" = "Numreringssystem";

/* (No Comment) */
"_EditPlaceAlternateNamesContentController_AlternatePlaceNamesPlaceholder" = "Ange valfri alternativa ortsnamn här";

/* EditPlaceAlternateNamesContentController */
"_EditPlaceAlternateNamesContentController_Title" = "Alternativa ortsnamn";

/* EditPlaceController */
"_EditPlaceController_LargePlaceholder" = "Inga orter finns";

/* (No Comment) */
"_EditPlaceController_LookupNewPlaceButton" = "Sök första ort";

/* (No Comment) */
"_EditPlaceController_SmallPlaceholder" = "Ange orter för person- eller familjehändelser eller använd knappen ovan för att söka en ny ort.";

/* (No Comment) */
"_EditPlaceController_Title" = "Redigera ort";

/* (No Comment) */
"_EditPlaceCoordinateContentController_AddCoordinateButton" = "Ange manuellt";

/* (No Comment) */
"_EditPlaceCoordinateContentController_DeleteCoordinateQuestionMessage" = "Vill du radera koordinaterna?";

/* (No Comment) */
"_EditPlaceCoordinateContentController_LargePlaceholder" = "Inga koordinater har angetts";

/* (No Comment) */
"_EditPlaceCoordinateContentController_LookupButton" = "Sök";

/* (No Comment) */
"_EditPlaceCoordinateContentController_SmallPlaceholder" = "Använd knapparna ovan för att ange koordinater för denna ort manuellt eller sök med hjälp av ortsnamnet.";

/* (No Comment) */
"_EditPlaceCoordinateContentController_SmallPlaceholder_CTW" = "Ange koordinater för denna ort manuellt med knappen ovan.";

/* EditPlaceCoordinateContentController */
"_EditPlaceCoordinateContentController_Title" = "Koordinat";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddCoordinateButton" = "Lägg till koordinat";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddEmptyPlaceDetail" = "Lägg till tom ortsdetalj";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddPlaceDetail" = "Lägg till";

/* (No Comment) */
"_EditPlaceDetailsContentController_DeletePlaceDetailQuestionMessage" = "Vill du verkligen radera ortsdetaljen?";

/* (No Comment) */
"_EditPlaceDetailsContentController_EventCount" = "Antal händelser";

/* (No Comment) */
"_EditPlaceDetailsContentController_LargePlaceholder" = "Inga ortsdetaljer har angetts";

/* (No Comment) */
"_EditPlaceDetailsContentController_LookupCoordinateButton" = "Sök koordinater…";

/* (No Comment) */
"_EditPlaceDetailsContentController_MegeWithOtherPlaceDetailButton" = "Slå samman med andra ortsdetaljer";

/* (No Comment) */
"_EditPlaceDetailsContentController_NoNamePlaceholder" = "Inget ortsdetaljnamn har angetts";

/* (No Comment) */
"_EditPlaceDetailsContentController_RemoveCoordinateButton" = "Ta bort koordinat";

/* (No Comment) */
"_EditPlaceDetailsContentController_SearchOtherPlaceDetail" = "Sök ny ortsdetalj...";

/* (No Comment) */
"_EditPlaceDetailsContentController_SmallPlaceholder" = "Använd knappen ’Infoga’ ovan för att infoga ortsdetaljer. Ortsdetaljer är specifika adresser, områden eller andra intressanta mål på denna ort.";

/* EditPlaceDetailsContentController */
"_EditPlaceDetailsContentController_Title" = "Ortsdetaljer";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_LargePlaceholder" = "Inga händelser har lagts in";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_RemoveFromPlace" = "Ta bort från ort";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_SmallPlaceholder" = "Inga person- eller familjehändelser har lagts till denna ort Använd avsnittet ’Personer’ eller ’Familj’ för att tilldela orter till händelser.";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_Sorting_ByDate" = "Efter händelsedatum";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_Sorting_ByType" = "Efter händelsetyp";

/* EditPlaceEventsAtPlaceContentController */
"_EditPlaceEventsAtPlaceContentController_Title" = "Händelser på orten";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_AddField" = "Lägg till fält…";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_AddTemplateKeyToTemplate" = "Lägg till fält '%@' till mall '%@'";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_DeleteFieldContentsInformative" = "Vill du verkligen radera denna ytterligare information från orten som just visas?";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_DeleteFieldContentsMessage" = "Vill du radera denna information från orten?";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_EditTemplateKeys" = "Redigera ortsfält...";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_LargePlaceholder" = "Ingen ytterligare ortsfält har specificerats";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_SmallPlaceholder" = "Du kan lägga till ytterligare ortsfält till denna ort som inte är specificerad i den aktuellt valda mallen med hjälp av knappen ovan.";

/* EditPlaceFurtherPlaceNameFieldsContentController */
"_EditPlaceFurtherPlaceNameFieldsContentController_Title" = "Ytterligare ortsnamnfält";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventCountTitlePlural" = "%d händelser på denna ort";

/* EditPlaceHeaderContentController */
"_EditPlaceHeaderContentController_EventCountTitleSingular" = "En händelse på denna ort";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventsDateRangePlural" = "Datumintervall för händelser";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventsDateRangeSingular" = "Händelsedatum";

/* (No Comment) */
"_EditPlaceHeaderContentController_PlaceDetailCountTitlePlural" = "%d ortsdetaljer";

/* (No Comment) */
"_EditPlaceHeaderContentController_PlaceDetailCountTitleSingular" = "En ortsdetalj";

/* _EditPlaceLinksContentController_OtherLanguagesButton */
"_EditPlaceLinksContentController_Title" = "Webbsidor";

/* (No Comment) */
"_EditPlaceNameContentController_EditTemplates" = "Redigera ortsmallar...";

/* EditPlaceNameContentController */
"_EditPlaceNameContentController_Title" = "Ortsnamn";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderButton" = "Sök koordinater…";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderMessage" = "För att kunna visa den valda orten på kartan, leta upp koordinaterna för denna ort:";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderMessagePlaceDetail" = "För att kunna visa den valda ortsdetaljen på kartan, leta upp koordinaterna för denna ortsdetalj";

/* EditPlacePane */
"_EditPlacePane_Map_PlaceholderTitle" = "Ingen koordinat";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton" = "Karttyp";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_FromPreferences" = "Som specificerad i systeminställningarna";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Hybrid" = "Hybrid";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Satellite" = "Satellit";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Standard" = "Standard";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_StandardMuted" = "Standard (dämpad)";

/* (No Comment) */
"_EditPlacePane_MapOptionsButton" = "Kartalternativ";

/* (No Comment) */
"_EditPlacePane_OnlyShowPlaceDetailsForSelectedPlaceOnMapCheckbox" = "Visa endast ortsdetaljer som orten har valts";

/* (No Comment) */
"_EditPlacePane_OnlyShowSelectedPlaceOnMapCheckbox" = "Visa endast valda orter på en karta";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton" = "Nålfärg";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_BlueToMagentaToOrange" = "Efter antal händelser (blått till magenta till orange)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_BlueToRed" = "Efter antal händelser (blått till rött)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_GreenToYellowToRed" = "Efter antal händelser (grönt till gult till rött)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_TurquoiseToYellowToLightRed" = "Efter antal händelser (turkos till gult till ljusrött)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_YellowToRed" = "Efter antal händelser (gult till rött)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_SingleColor" = "Endast en färg";

/* (No Comment) */
"_EditPlacePane_ShowEventCountOnPlacePins" = "Visa antal händelser på nålar";

/* (No Comment) */
"_EditPrivateContentController_Explanation" = "Om detta har valts kommer denna information inte att visas i diagram eller rapporter";

/* (No Comment) */
"_EditPrivateContentController_MarkAsPrivate" = "Märkt som privat";

/* EditPrivateContentController */
"_EditPrivateContentController_Title" = "Privat";

/* EditReferenceNumbersContentController */
"_EditReferenceNumbersContentController_Title" = "Referensnummer";

/* (No Comment) */
"_EditSourceContentController_AddToDoButton" = "Lägg till första källa";

/* (No Comment) */
"_EditSourceContentController_DeleteSourceQuestionMessage" = "Vill du verkligen radera källan?";

/* EditSourceContentController */
"_EditSourceContentController_LargePlaceholder" = "Inga källor finns";

/* (No Comment) */
"_EditSourceContentController_SmallPlaceholder" = "Det finns inga källor i detta släktträd. Välj \"Lägg till första källa\" och skapa din första källa";

/* (No Comment) */
"_EditSourceController_Title" = "Redigera källa";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_AddField" = "Lägg till fält…";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_AddTemplateKeyToTemplate" = "Lägg till fält '%@' till mall '%@'";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_DeleteFieldContentsInformative" = "Vill du verkligen radera denna ytterligare information från källan som just visas?";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_DeleteFieldContentsMessage" = "Vill du radera denna information från källan?";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_EditTemplateKeys" = "Redigera källfält...";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_LargePlaceholder" = "Ingen ytterligare information har specificerats";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_SmallPlaceholder" = "Du kan lägga till ytterligare information till denna källa som inte är specificerad i den aktuellt valda mallen med hjälp av knappen ovan.";

/* EditSourceFurtherFieldsContentController */
"_EditSourceFurtherFieldsContentController_Title" = "Ytterligare information";

/* (No Comment) */
"_EditSourceGeneralContentController_EditSourceRepository" = "Redigera källarkiv…";

/* (No Comment) */
"_EditSourceGeneralContentController_EditTemplates" = "Redigera källmallar…";

/* EditSourceGeneralContentController */
"_EditSourceGeneralContentController_Title" = "Källinformation";

/* (No Comment) */
"_EditSourceGeneralContentController_TitlePlaceholder" = "Ingen titel specificerad";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_AddEntryToSourceButton" = "Lägg till post";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_CitationNotes" = "Citatanteckningar";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_LargePlaceholder" = "Inga refererade poster förhanden";

/* EditSourceReferencedEntriesContentController */
"_EditSourceReferencedEntriesContentController_RemoveFromSourceButton" = "Ta bort från källa";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_SmallPlaceholder" = "Lägg till referensposter till denna källa med knappen ovan";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Sorting_ByPage" = "Efter sida";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Sorting_ByType" = "Efter typ";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Title" = "Refererade poster";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_EvidenceExplanation" = "Specificera om beviset för det refererade objektet saknas, är indirekt eller direkt bevis.";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_EvidenceQuality" = "Beviskvalitet";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_GeneralExplanation" = "Specificera källan, information och beviskvalitet för denna refererade post för angiven källa:";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_InformationExplanation" = "Är informationen i denna källa första- eller andrahandsinformation?";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_InformationQuality" = "Informationskvalitet";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_QualityExplanation" = "Välj om källan är originaldokument eller om det har varit en derivativ källa";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_SourceQuality" = "Källkvalitet";

/* EditSourceRelationCertaintySettingsCertaintyViewContentController */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_Title" = "Källsäkerhet";

/* (No Comment) */
"_EditSourceRelationsContentController_AddExistingSourceMenuItem" = "Lägg till befintlig källa…";

/* (No Comment) */
"_EditSourceRelationsContentController_AddNewSourceMenuItem" = "Lägg till ny källa";

/* (No Comment) */
"_EditSourceRelationsContentController_AddSourceButton" = "Lägg till källa";

/* (No Comment) */
"_EditSourceRelationsContentController_CitedSource" = "Citerad källa";

/* (No Comment) */
"_EditSourceRelationsContentController_CopySourceCitation" = "Kopiera källcitat";

/* (No Comment) */
"_EditSourceRelationsContentController_DeleteSourceMenuItem" = "Radera källa";

/* (No Comment) */
"_EditSourceRelationsContentController_LargePlaceholder" = "Inga källcitat finns";

/* (No Comment) */
"_EditSourceRelationsContentController_PasteSourceCitation" = "Klistra in källcitat";

/* (No Comment) */
"_EditSourceRelationsContentController_RemoveObjectFromSourceInformative" = "Vill du verkligen ta bort detta källcitat? Detta kommer inte att radera källan, men tar bort denna post från källan.";

/* (No Comment) */
"_EditSourceRelationsContentController_RemoveObjectFromSourceMessage" = "Radera post från källa '%@'?";

/* (No Comment) */
"_EditSourceRelationsContentController_SmallPlaceholder" = "Lägg till källcitat till denna post med knappen ovan";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByCertainty" = "Sortera efter källsäkerhet";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByDate" = "Sortera efter källdatum";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByPage" = "Sortera efter sidnummer";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByTitle" = "Sortera efter källtitel";

/* (No Comment) */
"_EditSourceRelationsContentController_SourceDate" = "Källdatum";

/* EditSourceRelationsContentController */
"_EditSourceRelationsContentController_Title" = "Källcitat";

/* (No Comment) */
"_EditSourceSourceRepositoryContentController_NoSourceRepository" = "Inget källarkiv";

/* EditSourceSourceRepositoryContentController */
"_EditSourceSourceRepositoryContentController_Title" = "Källarkiv";

/* (No Comment) */
"_EditSourceTextContentController_LargePlaceholder" = "Ingen text har angetts";

/* (No Comment) */
"_EditSourceTextContentController_SmallPlaceholder" = "Tryck här för att ange text för denna källa";

/* EditSourceTextContentController */
"_EditSourceTextContentController_Title" = "Källtext";

/* (No Comment) */
"_EditStoryContentController_AddStoryButton" = "Lägg till första berättelse";

/* (No Comment) */
"_EditStoryContentController_LargePlaceholder" = "Inga berättelser finns";

/* (No Comment) */
"_EditStoryContentController_SmallPlaceholder" = "Just nu har inga berättelser lagts till detta släktträd. Använd berättelser för att berätta och uppteckna särskilda händelser i din familjehistoria. Välj ”Lägg till första berättelse” för att skapa din första berättelse.";

/* (No Comment) */
"_EditStoryController_Title" = "Redigera berättelse";

/* EditStoryController */
"_EditStoryGeneralContentController_Title" = "Allmänt";

/* (No Comment) */
"_EditStoryGeneralContentController_TitlePlaceholder" = "Ingen titel specificerad";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_AddEntryToStoryButton" = "Lägg till post";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_LargePlaceholder" = "Inga refererade poster förhanden";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_SmallPlaceholder" = "Använd knapparna till att lägga till personer, händelser eller familjer som är refererade i denna berättelse.";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_Title" = "Refererade poster";

/* (No Comment) */
"_EditStoryRelationsContentController_AddExistingStoryMenuItem" = "Lägg till befintlig berättelse...";

/* (No Comment) */
"_EditStoryRelationsContentController_AddExistingStorySectionMenuItem" = "Lägg till befintligt avsnitt i berättelse...";

/* (No Comment) */
"_EditStoryRelationsContentController_AddNewStoryMenuItem" = "Lägg till ny berättelse";

/* (No Comment) */
"_EditStoryRelationsContentController_AddStoryButton" = "Lägga till berättelse";

/* (No Comment) */
"_EditStoryRelationsContentController_LargePlaceholder" = "Inga berättelser finns";

/* (No Comment) */
"_EditStoryRelationsContentController_SmallPlaceholder" = "Lägga till en ny eller befintlig berättelse med knappen ovan.";

/* EditStoryRelationsContentController */
"_EditStoryRelationsContentController_Title" = "Berättelser";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_AddEntryToStorySectionButton" = "Lägg till post";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_LargePlaceholder" = "Inga refererade poster förhanden";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_SmallPlaceholder" = "Lägg till personer, händelser eller familjer som nämns i detta avsnitt i berättelsen med knapparna.";

/* EditStorySectionReferencedEntriesContentController */
"_EditStorySectionReferencedEntriesContentController_Title" = "Refererade poster i avsnittet";

/* (No Comment) */
"_EditStorySectionsContentController_AddMedia" = "Lägg till media";

/* (No Comment) */
"_EditStorySectionsContentController_AddStorySecton" = "Lägg till avsnitt i berättelse";

/* (No Comment) */
"_EditStorySectionsContentController_LargePlaceholder" = "Inga avsnitt finns i berättelsen";

/* (No Comment) */
"_EditStorySectionsContentController_MoveDown" = "Flytta avsnittet nedåt";

/* (No Comment) */
"_EditStorySectionsContentController_MoveUp" = "Flytta avsnittet uppåt";

/* (No Comment) */
"_EditStorySectionsContentController_NoStorySectionRelationsPlaceholder" = "Inga refererade poster förhanden";

/* (No Comment) */
"_EditStorySectionsContentController_NoSubtitlePlaceholder" = "Ingen avsnittstitel specificerad";

/* (No Comment) */
"_EditStorySectionsContentController_NoTextPlaceholder" = "Ingen avsnittstext specificerad";

/* (No Comment) */
"_EditStorySectionsContentController_SmallPlaceholder" = "Lägg till det första avsnittet till denna berättelse med knappen ovan";

/* (No Comment) */
"_EditStorySectionsContentController_StorySectionRelations" = "Refererade poster i avsnittet";

/* (No Comment) */
"_EditStorySectionsContentController_Title" = "Avsnitt i berättelsen";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_AddEntryButton" = "Lägg till post";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_LargePlaceholder" = "Inga tilldelade poster förhanden";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_SmallPlaceholder" = "Lägg till post från ditt släktträd till denna uppgift med knappen ovan";

/* (No Comment) */
