/* (No Comment) */
"_Reports_MarriageList_Sort_By_ManName" = "Por nombre del esposo";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_MarriageDate" = "Por fecha de matrimonio";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_MarriageLocation" = "Por lugar de matrimonio";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_WomanName" = "Por nombre de la esposa";

/* MediaGalleryReport */
"_Reports_MediaGalleryReport_GroupingMode" = "Agrupamiento de medios";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_ByDecade" = "Agrupar por década";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_ByLabel" = "Agrupar por etiqueta";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_BySelectedObject" = "Agrupar por entrada asignada";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_None" = "Sin agrupar";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode" = "Ordenación";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode_ByDate" = "Por fecha";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode_ByTitle" = "Por título";

/* (No Comment) */
"_Reports_MediaSection_FamilyMainSubsectionKey" = "Medios adjuntos a la familia";

/* (No Comment) */
"_Reports_MediaSection_MediaFromFamiliesSubsectionKey" = "Medios adjuntos a familias";

/* (No Comment) */
"_Reports_MediaSection_MediaFromFamilyEventsSubsectionKey" = "Medios adjuntos a eventos familiares";

/* (No Comment) */
"_Reports_MediaSection_MediaFromManSubsectionKey" = "Medios adjuntos a pareja 1";

/* (No Comment) */
"_Reports_MediaSection_MediaFromPersonEventsSubsectionKey" = "Medios adjuntos a eventos de persona";

/* (No Comment) */
"_Reports_MediaSection_MediaFromWomanSubsectionKey" = "Medios adjuntos a pareja 2";

/* (No Comment) */
"_Reports_MediaSection_PersonMainSubsectionKey" = "Medios adjuntos a persona";

/* (No Comment) */
"_Reports_MediaSize_FullSize" = "Tamaño total";

/* (No Comment) */
"_Reports_MediaSize_LargeThumbnail" = "Miniatura grande";

/* (No Comment) */
"_Reports_MediaSize_Thumbnail" = "Miniatura";

/* (No Comment) */
"_Reports_MediaSize_Title" = "Tamaño del medio";

/* (No Comment) */
"_Reports_MirrorPageMarginsAndBackgroundOnOddPages" = "Reflejar márgenes y fondos en páginas impares";

/* (No Comment) */
"_Reports_MirrorPageMarginsAndBackgroundOnOddPagesExplanation" = "Si se activa esta opción, se reflejarán los márgenes derechos e izquierdos en las páginas impares y se ajustará el fondo según corresponda. Especialmente útil para crear informes para libros.";

/* (No Comment) */
"_Reports_ModernBarsLightTextStyle" = "Barras modernas claras";

/* (No Comment) */
"_Reports_ModernBarsTextStyle" = "Barras modernas";

/* (No Comment) */
"_Reports_OtherFontColorsGroupName" = "Otro";

/* (No Comment) */
"_Reports_OtherFontsGroupName" = "Otros";

/* (No Comment) */
"_Reports_PageBottomMargin" = "Margen inferior";

/* (No Comment) */
"_Reports_PageFontsMinorGroupName" = "Fuentes";

/* Page Margins */
"_Reports_PageLeftMargin" = "Márgen izquierdo";

/* (No Comment) */
"_Reports_PageMarginsMajorGroupName" = "Márgenes de página";

/* (No Comment) */
"_Reports_PageMarginsMinorGroupName" = "Márgenes de página";

/* (No Comment) */
"_Reports_PageNumberFont" = "Fuente de número de página";

/* (No Comment) */
"_Reports_PageRightMargin" = "Márgen derecho";

/* (No Comment) */
"_Reports_PageStyleMajorGroupName" = "Estilo de página";

/* (No Comment) */
"_Reports_PageTextColorsMinorGroupName" = "Colores de texto";

/* (No Comment) */
"_Reports_PageTopMargin" = "Margen superior";

/* (No Comment) */
"_Reports_PageWatermarkMajorGroupName" = "Marca de agua";

/* (No Comment) */
"_Reports_Person_NotSet" = "No se ha indicado la persona";

/* (No Comment) */
"_Reports_PersonItem_PictureSize" = "Imágenes de personas";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Large" = "Mostrar imágenes grandes de personas";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Medium" = "Mostrar imágenes medianas de personas";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_None" = "No mostrar imágenes de persona";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Small" = "Mostrar imágenes pequeñas de personas";

/* Pictures */
"_Reports_PersonPicturesSize" = "Imágenes de personas";

/* (No Comment) */
"_Reports_PersonPicturesSize_Large" = "Grande";

/* (No Comment) */
"_Reports_PersonPicturesSize_Medium" = "Mediana";

/* (No Comment) */
"_Reports_PersonPicturesSize_None" = "Ninguna";

/* (No Comment) */
"_Reports_PersonPicturesSize_Small" = "Pequeña";

/* (No Comment) */
"_Reports_PersonReport_Ancestors_Section_Title" = "Antepasados";

/* (No Comment) */
"_Reports_PersonReport_AncestorsDepth" = "Generaciones de antepasados";

/* (No Comment) */
"_Reports_PersonReport_AncestorsOrDescendants_Generation_Header" = "Generación";

/* (No Comment) */
"_Reports_PersonReport_Associates_PersonOrFamily_Header" = "Persona o familia";

/* (No Comment) */
"_Reports_PersonReport_BornOnKey" = "Nacido el";

/* (No Comment) */
"_Reports_PersonReport_BornOrDiedInKey" = "en";

/* (No Comment) */
"_Reports_PersonReport_BrothersAndSisters" = "Hermanos y hermanas";

/* (No Comment) */
"_Reports_PersonReport_Descendants_Section_Title" = "Descendientes";

/* (No Comment) */
"_Reports_PersonReport_DescendantsDepth" = "Generaciones de descendientes";

/* (No Comment) */
"_Reports_PersonReport_DiedOnKey" = "Fallecido el";

/* (No Comment) */
"_Reports_PersonReport_Event_Date" = "Fecha";

/* (No Comment) */
"_Reports_PersonReport_Event_Place" = "Lugar";

/* (No Comment) */
"_Reports_PersonReport_Event_Type" = "Tipo";

/* (No Comment) */
"_Reports_PersonReport_Events_Section_Title" = "Eventos";

/* (No Comment) */
"_Reports_PersonReport_Facts_FactDescription_Header" = "Descripción";

/* (No Comment) */
"_Reports_PersonReport_Facts_FactType_Header" = "Tipo";

/* (No Comment) */
"_Reports_PersonReport_Facts_Section_Title" = "Datos";

/* (No Comment) */
"_Reports_PersonReport_HourglassChart_Section_Title" = "Gráfica de reloj de arena";

/* (No Comment) */
"_Reports_PersonReport_IDs_AncestralFileNumberIDKey" = "Ancestral File Number";

/* (No Comment) */
"_Reports_PersonReport_IDs_FamilySearchIDKey" = "Identificador de FamilySearch";

/* (No Comment) */
"_Reports_PersonReport_IDs_GedcomIDKey" = "Identificador GEDCOM";

/* (No Comment) */
"_Reports_PersonReport_IDs_ReferenceNumberKey" = "Número de referencia";

/* (No Comment) */
"_Reports_PersonReport_Kinship_Section_Title" = "Parentesco";

/* (No Comment) */
"_Reports_PersonReport_KinshipDepth" = "Generaciones de parientes";

/* (No Comment) */
"_Reports_PersonReport_NameDetails_Section_Title" = "Detalles del nombre";

/* (No Comment) */
"_Reports_PersonReport_NarrativeReport_Section_Title" = "Informe narrativo";

/* (No Comment) */
"_Reports_PersonReport_OccupationKey" = "Profesión";

/* (No Comment) */
"_Reports_PersonReport_Parents_Section_Title" = "Padres";

/* (No Comment) */
"_Reports_PersonReport_Partners_Section_Title" = "Parejas";

/* (No Comment) */
"_Reports_PersonReport_ShowAncestors" = "Antepasados";

/* (No Comment) */
"_Reports_PersonReport_ShowDescendants" = "Descendientes";

/* (No Comment) */
"_Reports_PersonReport_ShowEvents" = "Eventos";

/* (No Comment) */
"_Reports_PersonReport_ShowHourglassChart" = "Gráfica de reloj de arena";

/* (No Comment) */
"_Reports_PersonReport_ShowKinship" = "Parentesco";

/* (No Comment) */
"_Reports_PersonReport_ShowNameDetails" = "Detalles del nombre";

/* (No Comment) */
"_Reports_PersonReport_ShowParents" = "Padres";

/* (No Comment) */
"_Reports_PersonReport_ShowPartners" = "Parejas";

/* (No Comment) */
"_Reports_PersonReport_ShowSources" = "Fuentes";

/* (No Comment) */
"_Reports_PersonReport_ShowWorldHistory" = "Historia universal";

/* PersonReport */
"_Reports_PersonReport_Title" = "Inform de personas";

/* (No Comment) */
"_Reports_PersonReport_WorldHistory_Category_Header" = "Categoría";

/* (No Comment) */
"_Reports_PersonReport_WorldHistory_Section_Title" = "Historia universal";

/* (No Comment) */
"_Reports_PicturesOptionsGroupName" = "Imágenes";

/* (No Comment) */
"_Reports_PlaceFormat_Normal" = "Nombre normal de lugar";

/* (No Comment) */
"_Reports_PlaceFormat_Short" = "Nombre corto del lugar";

/* (No Comment) */
"_Reports_PlaceFormat_VeryShort" = "Nombre de lugar muy corto";

/* (No Comment) */
"_Reports_PlaceFormatMinorGroupName" = "Formato de lugar";

/* Place Format */
"_Reports_PlaceFormatStyle" = "Formato de lugar";

/* (No Comment) */
"_Reports_PlaceFormatStyleExplanation" = "Especifique aquí si se debe presentar el nombre completo del lugar o solo la abreviatura.";

/* (No Comment) */
"_Reports_PlainTextStyle" = "Texto sin formato";

/* (No Comment) */
"_Reports_PrimaryFont" = "Fuente principal";

/* (No Comment) */
"_Reports_ReformatDatesToSelectedLocale" = "Reformatear fechas";

/* (No Comment) */
"_Reports_ReformatDatesToSelectedLocaleExplanation" = "Si activa esta opción, todos las fechas serán reformateadas para que coincidan con la localización especificada";

/* RegisterReport */
"_Reports_RegisterReport_DescendantsSectionTitleWithGenerationNumber" = "%d. Generación";

/* (No Comment) */
"_Reports_Report_Associates_Section_Title" = "Personas y familias influyentes";

/* (No Comment) */
"_Reports_Report_Media_Section_Title" = "Medios";

/* (No Comment) */
"_Reports_Report_Notes_Section_Family_Note_Key" = "Apunte de familia";

/* (No Comment) */
"_Reports_Report_Notes_Section_Note_Key" = "Apunte";

/* (No Comment) */
"_Reports_Report_Notes_Section_Person_Note_Key" = "Apunte de persona";

/* (No Comment) */
"_Reports_Report_Notes_Section_Title" = "Apuntes";

/* (No Comment) */
"_Reports_Report_Overview_Section_Title" = "Resumen";

/* (No Comment) */
"_Reports_Report_ShowAssociates" = "Personas influyentes";

/* (No Comment) */
"_Reports_Report_ShowFacts" = "Datos";

/* (No Comment) */
"_Reports_Report_ShowNotes" = "Apuntes";

/* (No Comment) */
"_Reports_Report_ShowOverview" = "Resumen";

/* (No Comment) */
"_Reports_Report_ShowUserDescription" = "Descripción";

/* (No Comment) */
"_Reports_ReportBarSectionsTablesStyle" = "Sección de Touch Bar";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddImageNode" = "Añadir imagen...";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddLayoutCell" = "Añadir celda";

/* ReportEditorController Edit Operations */
"_Reports_ReportEditorController_EditOperation_AddNodesPopupButton" = "Añadir...";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddPDFNode" = "Añadir PDF...";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddRow" = "Añadir fila";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddTextNode" = "Añadir texto";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveLayoutCell" = "Eliminar celda";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveNode" = "Borrar";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveRow" = "Eliminar fila";

/* (No Comment) */
"_Reports_ReportForestGreenTablesStyler" = "Verde bosque";

/* (No Comment) */
"_Reports_ReportFormGridTablesStyle" = "Forma clásica";

/* (No Comment) */
"_Reports_ReportFormTablesStyle" = "Formulario";

/* (No Comment) */
"_Reports_ReportTypewriterStyler" = "Máquina de escribir";

/* (No Comment) */
"_Reports_SecondaryFont" = "Fuente secundaria";

/* (No Comment) */
"_Reports_SecondaryFontColor" = "Color de texto secundario";

/* (No Comment) */
"_Reports_SectionFont" = "Fuente de sección";

/* (No Comment) */
"_Reports_SectionsMinorGroupName" = "Secciones";

/* (No Comment) */
"_Reports_SeparateSectionsCheckbox" = "Secciones aparte";

/* (No Comment) */
"_Reports_SeparateSectionsCheckboxExplanation" = "Si activa esta opción, se mostrarán secciones aparte para el modo de ordenamiento seleccionado. Por ejemplo, si se ha ordenado según el apellido, aparecerán en la misma sección todas las personas con el mismo apellido.";

/* (No Comment) */
"_Reports_ShowAge" = "Mostrar edad";

/* Columns */
"_Reports_ShowBirthDate" = "Mostrar fecha de nacimiento";

/* (No Comment) */
"_Reports_ShowBirthPlace" = "Mostrar lugar de nacimiento";

/* (No Comment) */
"_Reports_ShowChapters" = "Mostrar capítulos";

/* (No Comment) */
"_Reports_ShowChildren" = "Mostrar hijos";

/* Citations */
"_Reports_ShowCitations" = "Citas fuente";

/* (No Comment) */
"_Reports_ShowCitationsExplanation" = "Indicar si se debe anexar una sección con citas al informe.";

/* (No Comment) */
"_Reports_ShowDeathDate" = "Mostrar fecha de fallecimiento";

/* (No Comment) */
"_Reports_ShowDeathPlace" = "Mostrar lugar de fallecimiento";

/* (No Comment) */
"_Reports_ShowKekule" = "Mostrar kekulé";

/* (No Comment) */
"_Reports_ShowMarriageDate" = "Mostrar fecha de matrimonio";

/* (No Comment) */
"_Reports_ShowMarriagePlace" = "Mostrar lugar de matrimonio";

/* (No Comment) */
"_Reports_ShowMedia" = "Medios";

/* (No Comment) */
"_Reports_ShowNarrative" = "Informe narrativo";

/* Page Numbers, sections */
"_Reports_ShowPageNumbers" = "Mostrar número de página";

/* (No Comment) */
"_Reports_ShowParents" = "Mostrar padres";

/* (No Comment) */
"_Reports_ShowPDFs" = "Mostrar archivos PDF";

/* (No Comment) */
"_Reports_ShowPicture" = "Mostrar imagen";

/* (No Comment) */
"_Reports_ShowPictures" = "Mostrar imágenes";

/* (No Comment) */
"_Reports_ShowSections" = "Mostrar secciones";

/* (No Comment) */
"_Reports_Sort_By_BirthDate" = "Por fecha de nacimiento";

/* (No Comment) */
"_Reports_Sort_By_BirthPlace" = "Por lugar de nacimiento";

/* (No Comment) */
"_Reports_Sort_By_DeathDate" = "Por fecha de fallecimiento";

/* (No Comment) */
"_Reports_Sort_By_DeathPlace" = "Por lugar de fallecimiento";

/* (No Comment) */
"_Reports_Sort_By_EventDate" = "Por fecha de evento";

/* (No Comment) */
"_Reports_Sort_By_EventDescription" = "Por descripción";

/* (No Comment) */
"_Reports_Sort_By_EventTypeAndDate" = "Por tipo de evento y fecha";

/* (No Comment) */
"_Reports_Sort_By_EventTypeName" = "Por tipo de evento y nombre";

/* (No Comment) */
"_Reports_Sort_By_FirstName" = "Por nombre";

/* (No Comment) */
"_Reports_Sort_By_FullName" = "Por nombre completo";

/* (No Comment) */
"_Reports_Sort_By_LastName" = "Por apellido";

/* Sorting */
"_Reports_Sorting" = "Ordenación";

/* (No Comment) */
"_Reports_SortingExplanation" = "Indique aquí el orden de las entradas que serán mostradas en este informe.";

/* (No Comment) */
"_Reports_SortingMinorGroupName" = "Ordenamiento";

/* (No Comment) */
"_Reports_SortOrderAscendingCheckbox" = "Orden ascendente";

/* (No Comment) */
"_Reports_SourceInformationGroupName" = "Información fuente";

/* (No Comment) */
"_Reports_Sources_Page_Header" = "Página";

/* (No Comment) */
"_Reports_Sources_Section_Title" = "Fuentes";

/* (No Comment) */
"_Reports_StoryReport_ReferencedEntries_Title" = "Entradas con referencias";

/* (No Comment) */
"_Reports_StoryReport_ReferencedEntriesInSection_Title" = "Entradas con referencias en la sección %@'";

/* (No Comment) */
"_Reports_StoryReport_Section_Media" = "Medios";

/* (No Comment) */
"_Reports_StoryReport_Section_ReferencedEntries" = "Entradas con referencias en sección";

/* (No Comment) */
"_Reports_StoryReport_Section_Text" = "Texto";

/* (No Comment) */
"_Reports_StoryReport_ShowReferencedEntries" = "Entradas con referencias en historia";

/* (No Comment) */
"_Reports_StoryReport_ShowReferencedEntriesInStorySections" = "Entradas con referencias en secciones de historia";

/* Story Report */
"_Reports_StoryReport_UserDescription" = "Descripción";

/* (No Comment) */
"_Reports_StoryReport_WorldHistory_Category_Header" = "Categoría";

/* (No Comment) */
"_Reports_StoryReport_WorldHistory_Section_Title" = "Historia mundial";

/* (No Comment) */
"_Reports_StyleOptionsMajorGroupName" = "Opciones de estilo";

/* (No Comment) */
"_Reports_SubSectionFont" = "Fuente de subsección";

/* (No Comment) */
"_Reports_SubSectionFontColor" = "Color de texto de subsecciones";

/* Minor Groups */
"_Reports_TextGroupName" = "Texto";

/* Style Names */
"_Reports_TextStyle" = "Texto simple";

/* (No Comment) */
"_Reports_ThemesMajorGroupName" = "Temas";

/* (No Comment) */
"_Reports_ToDoReport_Notes" = "Apuntes";

/* (No Comment) */
"_Reports_ToDoReport_Priority" = "Prioridad";

/* (No Comment) */
"_Reports_ToDoReport_Status" = "Estado";

/* (No Comment) */
"_Reports_ToDoReport_Text" = "Texto";

/* ToDoReport */
"_Reports_ToDoReport_Type" = "Tipo";

/* (No Comment) */
"_Reports_TopTitleBarTextStyle" = "Barra superior";

/* (No Comment) */
"_Reports_UseSubsectionsInMediaSection" = "Medios del grupo";

/* (No Comment) */
"_Reports_WorldHistoryMajorGroupName" = "Historia universal";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode" = "Modo de presentación de página";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_PageFormatThatFitsReportViewBounds" = "Mostrar informe sin página y lo más grande posible";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_UseSpecifiedFormat" = "Mostrar páginas utilizando el formato de página especificado";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_WidthOfSpecifiedFormatButNoPageBreaks" = "Mostrar páginas omitiendo los saltos de página";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatModeExplanation" = "Aquí podrá controlar como se debe presentar el informe en su pantalla. Puede mostrar el informe en páginas individuales como si fuese en papel o mostrar este del mayor tamaño posible.";

/* ReportView */
"_ReportViewConfiguration_PaginationMajorGroupName" = "Paginación";

/* Sample Report */
"_SampleReportTitle" = "Informe de muestra";

