/* (No Comment) */
/* FamilyTreeInformation */
"_ObjectProperty_FamilyTreeInformation_authorName" = "Nome dell'autore";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorPhoneNumber" = "Numero di telefono dell'autore";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorWebAddress" = "Indirizzo internet dell'autore";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_mediaThumbnailsStyle" = "Stile dell'icona mediale";

/* Label */
"_ObjectProperty_Label_colorComponentsString" = "Colore";

/* (No Comment) */
"_ObjectProperty_Label_title" = "Titolo";

/* MediaAudio */
"_ObjectProperty_MediaAudio_audioFileIdentifier" = "Sonoro";

/* MediaPDF */
"_ObjectProperty_MediaPDF_pdfFileIdentifier" = "PDF";

/* (No Comment) */
"_ObjectProperty_MediaPDF_thumbnailFileIdentifier" = "Icona";

/* MediaPicture */
"_ObjectProperty_MediaPicture_pictureFileIdentifier" = "Immagine";

/* (No Comment) */
"_ObjectProperty_MediaPicture_thumbnailFileIdentifier" = "Icona";

/* MediaRelation */
"_ObjectProperty_MediaRelation_hasMediaRelationAssignment" = "Ha un'area di assegnazione";

/* MediaURL */
"_ObjectProperty_MediaURL_url" = "Indirizzo internet";

/* (No Comment) */
"_ObjectProperty_MediaVideo_thumbnailFileIdentifier" = "Icona";

/* MediaVideo */
"_ObjectProperty_MediaVideo_videoFileIdentifier" = "Filmato";

/* Note */
"_ObjectProperty_Note_text" = "Testo";

/* NoteContainer */
"_ObjectProperty_NoteContainer_notes" = "Note";

/* OrderedConclusionType */
"_ObjectProperty_OrderedConclusionType_order" = "Ordine";

/* (No Comment) */
"_ObjectProperty_Person_cached_birthDate" = "Data di nascita";

/* (No Comment) */
"_ObjectProperty_Person_cached_birthDateAsDate" = "Data di nascita";

/* (No Comment) */
"_ObjectProperty_Person_cached_christeningDate" = "Data di battesimo";

/* (No Comment) */
"_ObjectProperty_Person_cached_christeningDateAsDate" = "Data di battesimo";

/* (No Comment) */
"_ObjectProperty_Person_cached_deathDate" = "Data di decesso";

/* (No Comment) */
"_ObjectProperty_Person_cached_deathDateAsDate" = "Data di decesso";

/* (No Comment) */
"_ObjectProperty_Person_cached_fullName" = "Cognome";

/* (No Comment) */
"_ObjectProperty_Person_cached_fullNameForSorting" = "Cognome usato per l'ordine";

/* Person */
"_ObjectProperty_Person_firstName" = "Nome";

/* (No Comment) */
"_ObjectProperty_Person_firstNameSoundex" = "Soundex del nome";

/* (No Comment) */
"_ObjectProperty_Person_gender" = "Genere";

/* (No Comment) */
"_ObjectProperty_Person_isBookmarked" = "Aggiunto ai segnalibri";

/* (No Comment) */
"_ObjectProperty_Person_isStartPerson" = "Segnata come Persona Iniziale";

/* (No Comment) */
"_ObjectProperty_Person_lastName" = "Cognome";

/* (No Comment) */
"_ObjectProperty_Person_lastNameSoundex" = "Soundex del cognome";

/* (No Comment) */
"_ObjectProperty_Person_marriedName" = "Nome da sposati";

/* (No Comment) */
"_ObjectProperty_Person_nameMiddle" = "Secondo nome";

/* (No Comment) */
"_ObjectProperty_Person_nameMiddleSoundex" = "Soundex del secondo nome";

/* (No Comment) */
"_ObjectProperty_Person_namePrefix" = "Titolo";

/* (No Comment) */
"_ObjectProperty_Person_namePrefixSoundex" = "Soundex del titolo";

/* (No Comment) */
"_ObjectProperty_Person_nameSuffix" = "Suffisso";

/* (No Comment) */
"_ObjectProperty_Person_nameSuffixSoundex" = "Soundex del suffisso";

/* PersonEvent */
"_ObjectProperty_PersonEvent_conclusionType" = "Tipo di evento";

/* (No Comment) */
"_ObjectProperty_PersonEvent_person" = "Persona";

/* PersonFact */
"_ObjectProperty_PersonFact_conclusionType" = "Tipo del fatto";

/* (No Comment) */
"_ObjectProperty_PersonFact_person" = "Persona";

/* PersonGroup */
"_ObjectProperty_PersonGroup_name" = "Nome";

/* (No Comment) */
"_ObjectProperty_PersonGroup_personGroupColor" = "Colore";

/* (No Comment) */
"_ObjectProperty_PersonGroup_userDescription" = "Descrizione";

/* (No Comment) */
"_ObjectProperty_Place_alternatePlaceNames" = "Nomi alternativi";

/* (No Comment) */
"_ObjectProperty_Place_coordinate" = "Coordinata";

/* (No Comment) */
"_ObjectProperty_Place_country" = "Stato";

/* (No Comment) */
"_ObjectProperty_Place_county" = "Contea";

/* (No Comment) */
"_ObjectProperty_Place_geoNameID" = "ID GeoName";

/* (No Comment) */
"_ObjectProperty_Place_isBookmarked" = "È segnato nei Preferiti";

/* (No Comment) */
"_ObjectProperty_Place_place" = "Luogo";

/* (No Comment) */
"_ObjectProperty_Place_state" = "Stato";

/* Place */
"_ObjectProperty_Place_template" = "Modello del luogo";

/* (No Comment) */
"_ObjectProperty_PlaceDetail_geoNameID" = "ID GeoName";

/* PlaceDetail */
"_ObjectProperty_PlaceDetail_name" = "Nome";

/* (No Comment) */
"_ObjectProperty_PlaceDetail_place" = "Luogo";

/* (No Comment) */
"_ObjectProperty_PlaceKeyValue_place" = "Luogo";

/* PlaceKeyValue */
"_ObjectProperty_PlaceKeyValue_templateKey" = "Campo del modello";

/* (No Comment) */
"_ObjectProperty_PlaceKeyValue_value" = "Valore";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_countryIdentifier" = "Nazione";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_isDefaultTemplate" = "Modello predefinito";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_isFavoriteTemplate" = "Modello del preferito";

/* PlaceTemplate */
"_ObjectProperty_PlaceTemplate_name" = "Nome";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_gedcomTag" = "Etichetta FORM del luogo GEDCOM";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_internationalName" = "Nome internazionale";

/* PlaceTemplateKey */
"_ObjectProperty_PlaceTemplateKey_localName" = "Nome locale";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_order" = "Ordine";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationBracketMode" = "Parentesi di citazione normali";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationEnabled" = "Abilitato per la citazione normale";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationOrder" = "Ordine di citazione normale";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationTrailingMode" = "Separatore di citazioni normale";

/* PlaceTemplateKeyRelation */
"_ObjectProperty_PlaceTemplateKeyRelation_order" = "Ordine";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationBracketMode" = "Brevi parentesi di citazione";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationEnabled" = "Abilitato per la citazione breve";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationOrder" = "Ordine di citazione breve";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationTrailingMode" = "Separatore di citazioni brevi";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationBracketMode" = "Parentesi di citazione molto brevi";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationEnabled" = "Abilitato per la citazione molto breve";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationOrder" = "Ordine di citazione molto breve";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationTrailingMode" = "Separatore di citazioni molto brevi";

/* (No Comment) */
"_ObjectProperty_SavedBook_author" = "Autore";

/* SavedBook */
"_ObjectProperty_SavedBook_bookData" = "Libro";

/* (No Comment) */
"_ObjectProperty_SavedBook_subTitle" = "Sottotitolo";

/* (No Comment) */
"_ObjectProperty_SavedBook_thumbnailData" = "Icona";

/* SavedChart */
"_ObjectProperty_SavedChart_chartObjectsContainerData" = "Diagramma";

/* (No Comment) */
"_ObjectProperty_SavedChart_thumbnailData" = "Icona";

/* SavedReport */
"_ObjectProperty_SavedReport_reportControllerData" = "Rapporto";

/* (No Comment) */
"_ObjectProperty_SavedReport_thumbnailData" = "Icona";

/* (No Comment) */
"_ObjectProperty_SavedView_date" = "Data";

/* SavedView */
"_ObjectProperty_SavedView_title" = "Titolo";

/* (No Comment) */
"_ObjectProperty_SavedWebsite_changeDate" = "Data di modifica";

/* SavedWebsite */
"_ObjectProperty_SavedWebsite_fileIdentifier" = "Dati";

/* (No Comment) */
"_ObjectProperty_Scope_archivedFiltersContainerData" = "Descrizione del filtro smart";

/* Scope */
"_ObjectProperty_Scope_scopeEntity" = "Tipo del filtro intelligente";

/* (No Comment) */
"_ObjectProperty_Scope_scopeName" = "Nome del filtro intelligente";

/* (No Comment) */
"_ObjectProperty_Source_isBookmarked" = "Aggiunto ai segnalibri";

/* (No Comment) */
"_ObjectProperty_Source_sourceRepository" = "Deposito della fonte";

/* Source */
"_ObjectProperty_Source_template" = "Modello della fonte";

/* (No Comment) */
"_ObjectProperty_Source_text" = "Testo";

/* SourceContainer */
"_ObjectProperty_SourceContainer_sourceRelations" = "Citazioni della fonte";

/* (No Comment) */
"_ObjectProperty_SourceKeyValue_source" = "Fonte";

/* SourceKeyValue */
"_ObjectProperty_SourceKeyValue_templateKey" = "Campo del modello";

/* (No Comment) */
"_ObjectProperty_SourceKeyValue_value" = "Valore";

/* (No Comment) */
"_ObjectProperty_SourceRelation_certainty" = "Certezza";

/* (No Comment) */
"_ObjectProperty_SourceRelation_page" = "Pagina";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualityEvidence" = "Qualità dell'evidenza";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualityInformation" = "Qualità dell'informazione";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualitySource" = "Qualità della fonte";

/* SourceRelation */
"_ObjectProperty_SourceRelation_source" = "Fonte";

/* (No Comment) */
"_ObjectProperty_SourceRelation_sourceContainer" = "Voce referenziata";

/* (No Comment) */
"_ObjectProperty_SourceRepository_address" = "Indirizzo";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine1" = "Riga d'indirizzo 1";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine2" = "Riga d'indirizzo 2";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine3" = "Riga d'indirizzo 3";

/* (No Comment) */
"_ObjectProperty_SourceRepository_city" = "Città";

/* (No Comment) */
"_ObjectProperty_SourceRepository_country" = "Nazione";

/* (No Comment) */
"_ObjectProperty_SourceRepository_email" = "Posta elettronica";

/* (No Comment) */
"_ObjectProperty_SourceRepository_fax" = "Fax";

/* SourceRepository */
"_ObjectProperty_SourceRepository_name" = "Nome";

/* (No Comment) */
"_ObjectProperty_SourceRepository_phone" = "Telefono";

/* (No Comment) */
"_ObjectProperty_SourceRepository_postalCode" = "Codice postale";

/* (No Comment) */
"_ObjectProperty_SourceRepository_state" = "Indirizzo";

/* (No Comment) */
"_ObjectProperty_SourceRepository_www" = "WWW";

/* (No Comment) */
"_ObjectProperty_SourceTemplate_isDefaultTemplate" = "Modello predefinito";

/* (No Comment) */
"_ObjectProperty_SourceTemplate_isFavoriteTemplate" = "Modello preferito";

/* SourceTemplate */
"_ObjectProperty_SourceTemplate_name" = "Nome";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_gedcomTag" = "Etichetta GEDCOM";

/* SourceTemplateKey */
"_ObjectProperty_SourceTemplateKey_name" = "Nome del campo";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_order" = "Ordine";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_type" = "Tipo del campo";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_isDateForDisplayComponent" = "Incluso nella data della fonte";

/* SourceTemplateKeyRelation */
"_ObjectProperty_SourceTemplateKeyRelation_isTitleComponent" = "Incluso nel titolo della fonte";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationBracketMode" = "Parentesi per la citazione lunga";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationEnabled" = "Abilitato per la citazione lunga";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationFontMode" = "Carattere per la citazione lunga";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationOrder" = "Ordine per la citazione lunga";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationTrailingMode" = "Separatore per la citazione lunga";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_order" = "Ordine";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationBracketMode" = "Parentesi per la citazione breve";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationEnabled" = "Abilitato per la citazione breve";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationFontMode" = "Carattere per la citazione breve";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationOrder" = "Ordine per la citazione breve";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationTrailingMode" = "Separatore per la citazione breve";

/* (No Comment) */
"_ObjectProperty_Story_fromDate" = "Dalla data";

/* Story */
"_ObjectProperty_Story_title" = "Titolo";

/* (No Comment) */
"_ObjectProperty_Story_toDate" = "Finora";

/* (No Comment) */
"_ObjectProperty_Story_userDescription" = "Descrizione";

/* (No Comment) */
"_ObjectProperty_StorySection_order" = "Ordinamento";

/* StorySection */
"_ObjectProperty_StorySection_subtitle" = "Titolo della sezione";

/* (No Comment) */
"_ObjectProperty_StorySection_text" = "Testo";

/* ToDo */
"_ObjectProperty_ToDo_dueDate" = "Scadenza";

/* (No Comment) */
"_ObjectProperty_ToDo_priorityConclusionType" = "Priorità";

/* (No Comment) */
"_ObjectProperty_ToDo_statusConclusionType" = "Status";

/* (No Comment) */
"_ObjectProperty_ToDo_text" = "Testo";

/* (No Comment) */
"_ObjectProperty_ToDo_title" = "Titolo";

/* (No Comment) */
"_ObjectProperty_ToDo_typeConclusionType" = "Tipo";

/* (No Comment) */
"_ObjectType_AdditionalName" = "Nome aggiuntivo";

/* (No Comment) */
"_ObjectType_AssociateRelation" = "Relazione della persona influente";

/* (No Comment) */
"_ObjectType_BaseMedia" = "Documento mediale";

/* (No Comment) */
"_ObjectType_BaseObjectFamilySearchProperties" = "Informazione del FamilySearch";

/* (No Comment) */
"_ObjectType_Book" = "Libro";

/* (No Comment) */
"_ObjectType_BookBaseObjectReportBuilder" = "Rapporto  della persona/famiglia";

/* (No Comment) */
"_ObjectType_BookBaseObjectsBasedReportBuilderObject" = "Riporta la sezione dell'oggetto";

/* (No Comment) */
"_ObjectType_BookBaseObjectsBasedReportBuilderSection" = "Sezione del rapporto";

/* (No Comment) */
"_ObjectType_BookChapter" = "Capitolo del libro";

/* (No Comment) */
"_ObjectType_BookDiagramBaseObject" = "Oggetto della sezione del diagramma";

/* (No Comment) */
"_ObjectType_BookDiagramReportBuilderSection" = "Sezione del diagrama %@";

/* (No Comment) */
"_ObjectType_BookFamilyBasedReportBuilderSection" = "Sezione del rapporto";

/* (No Comment) */
"_ObjectType_BookFamilySection" = "Sezione della famiglia";

/* (No Comment) */
"_ObjectType_BookGenericReportBuilderSection" = "Sezione del rapporto";

/* (No Comment) */
"_ObjectType_BookPersonBasedReportBuilderSection" = "Sezione del rapporto";

/* (No Comment) */
"_ObjectType_BookPersonSection" = "Sezione della persona";

/* (No Comment) */
"_ObjectType_BookReportBuilderFamily" = "Rapporta la sezione della famiglia";

/* (No Comment) */
"_ObjectType_BookReportBuilderPerson" = "Riporta la persona della sezione";

/* (No Comment) */
"_ObjectType_BookSerializedBaseObjectReportBuilder" = "Rapporta la configurazione";

/* (No Comment) */
"_ObjectType_BookSerializedBaseReportBuilder" = "Rapporta la sezione della configurazione";

/* (No Comment) */
"_ObjectType_BookSerializedChapterReportBuilder" = "Configurazione del rapporto del capitolo";

/* (No Comment) */
"_ObjectType_BookSerializedEditedReportBuilder" = "Configurazione del rapporto modificata";

/* (No Comment) */
"_ObjectType_ChangeLogEntry" = "Cambia il registro";

/* (No Comment) */
"_ObjectType_ChangeLogSubEntry" = "Cambia la voce di registro";

/* (No Comment) */
"_ObjectType_ChildRelation" = "Relazione del figlio/a";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklist" = "Informazione di sincronia CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistAddVerifyListItem" = "Informazione di sincronia CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistForRecordType" = "Informazione di sincronia CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistForRecordTypeEntry" = "Informazione di sincronia CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistZoneNameServerChangeToken" = "Informazione di sincronia CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklist" = "Informazione di sincronia CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistDanglingReferenceEntry" = "Informazione di sincronia CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistFinalDeleteEntry" = "Informazione di sincronia CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistForEntity" = "Informazione di sincronia CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistForEntityEntry" = "Informazione di sincronia CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistPostponedEntry" = "Informazione di sincronia CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerSpecialPostDownloadStep" = "Informazione di sincronia CloudTree";

/* (No Comment) */
"_ObjectType_ConclusionAdditionalNameType" = "Tipo di nome aggiuntivo";

/* (No Comment) */
"_ObjectType_ConclusionAssociateRelationType" = "Tipo di relazione influente";

/* (No Comment) */
"_ObjectType_ConclusionFamilyEventType" = "Tipo di evento della persona";

/* (No Comment) */
"_ObjectType_ConclusionPersonEventType" = "Tipo di evento della persona";

/* (No Comment) */
"_ObjectType_ConclusionPersonFactType" = "Tipo del fatto della persona";

/* (No Comment) */
"_ObjectType_Coordinate" = "Coordinata";

/* (No Comment) */
"_ObjectType_DNATestATDNASubResult" = "Informazioni sui risultati del DNA autosomico";

/* (No Comment) */
"_ObjectType_DNATestBaseSubResultRawDataFile" = "Documento di dati grezzi DNA";

/* (No Comment) */
"_ObjectType_DNATestMTDNASubResult" = "Informazioni sui risultati del mtDNA";

/* (No Comment) */
"_ObjectType_DNATestMTDNASubResultSNPDifference" = "Differenza SNP per l' mtDNA";

/* (No Comment) */
"_ObjectType_DNATestResult" = "Risultato dell'esame sul DNA";

/* (No Comment) */
"_ObjectType_DNATestYDNASubResult" = "Informazione del risultato DNA-Y";

/* (No Comment) */
"_ObjectType_DNATestYDNASubResultYSTRMarker" = "Marcatore STR del DNA-Y";

/* (No Comment) */
"_ObjectType_Event" = "Evento";

/* (No Comment) */
"_ObjectType_Fact" = "Fatto";

/* (No Comment) */
"_ObjectType_Family" = "Famiglia";

/* (No Comment) */
"_ObjectType_FamilyEvent" = "Evento della persona";

/* (No Comment) */
"_ObjectType_FamilySearchKnownBadFurtherInformationMatch" = "Informazione FamilySearch";

/* (No Comment) */
"_ObjectType_FamilySearchKnownBadPersonMatch" = "Informazione FamilySearch";

/* (No Comment) */
"_ObjectType_FamilyTreeInformation" = "Informazione dell'albero genealogico";

/* (No Comment) */
"_ObjectType_Label" = "Etichetta";

/* (No Comment) */
"_ObjectType_LabelRelation" = "Relazione con l'etichetta";

/* (No Comment) */
"_ObjectType_MediaAudio" = "Sonoro mediale";

/* (No Comment) */
"_ObjectType_MediaPDF" = "PDF multimediale";

/* (No Comment) */
"_ObjectType_MediaPicture" = "Foto multimediale";

/* (No Comment) */
"_ObjectType_MediaRelation" = "Relazione mediale";

/* (No Comment) */
"_ObjectType_MediaRelationAssignment" = "Assegnazione sulla relazione del documento mediale";

/* (No Comment) */
"_ObjectType_MediaRelationAssignmentPicture" = "Immagine di assegnazione per la relazione con i documenti mediali";

/* (No Comment) */
"_ObjectType_MediaURL" = "URL multimediale";

/* (No Comment) */
"_ObjectType_MediaVideo" = "Filmato mediale";

/* (No Comment) */
"_ObjectType_Note" = "Nota";

/* Object Types */
"_ObjectType_Person" = "Persona";

/* (No Comment) */
"_ObjectType_PersonEvent" = "Evento della persona";

/* (No Comment) */
"_ObjectType_PersonFact" = "Fatto della persona";

/* (No Comment) */
"_ObjectType_PersonGroup" = "Gruppo della persona";

/* (No Comment) */
"_ObjectType_PersonGroupRelation" = "Relazione tra persone e gruppo";

/* (No Comment) */
"_ObjectType_Place" = "Luogo";

/* (No Comment) */
"_ObjectType_PlaceDetail" = "Dettagli del luogo";

/* (No Comment) */
"_ObjectType_PlaceKeyValue" = "Valore del luogo";

/* (No Comment) */
"_ObjectType_PlaceTemplate" = "Modello del luogo";

/* (No Comment) */
"_ObjectType_PlaceTemplateKey" = "Campo del modello di luogo";

/* (No Comment) */
"_ObjectType_PlaceTemplateKeyRelation" = "Relazione del campo del modello di luogo";

/* (No Comment) */
"_ObjectType_ResearchAssistantQuestionInfo" = "Informazione dell'assistente di ricerca";

/* (No Comment) */
"_ObjectType_SavedBook" = "Libro salbato";

/* (No Comment) */
"_ObjectType_SavedChart" = "Diagramma";

/* (No Comment) */
"_ObjectType_SavedReport" = "Rapporto";

/* (No Comment) */
"_ObjectType_SavedWebsite" = "Sito internet salvato";

/* (No Comment) */
"_ObjectType_Scope" = "Filtro intelligente";

/* (No Comment) */
"_ObjectType_Source" = "Fonte";

/* (No Comment) */
"_ObjectType_SourceKeyValue" = "Valore della fonte";

/* (No Comment) */
"_ObjectType_SourceRelation" = "Citazione della fonte";

/* (No Comment) */
"_ObjectType_SourceRepository" = "Deposito della fonte";

/* (No Comment) */
"_ObjectType_SourceTemplate" = "Modello della fonte";

/* (No Comment) */
"_ObjectType_SourceTemplateKey" = "Campo modello della fonte";

/* (No Comment) */
"_ObjectType_SourceTemplateKeyRelation" = "Relazione del campo del modello della fonte";

/* (No Comment) */
"_ObjectType_Story" = "Storia";

/* (No Comment) */
"_ObjectType_StoryRelation" = "Relazione della storia";

/* (No Comment) */
"_ObjectType_StorySection" = "Sezione della storia";

/* (No Comment) */
"_ObjectType_StorySectionRelation" = "Relazione tra sezione storia";

/* (No Comment) */
"_ObjectType_ToDo" = "Attività";

/* (No Comment) */
"_ObjectType_ToDoRelation" = "Relazione dell'attività";

/* (No Comment) */
"_Person_ChangeLog_Added" = "Persona aggiunta";

/* (No Comment) */
"_Person_ChangeLog_ConflictResolved" = "Conflitto della proprietà '%@' è stato risolto in '%@'";

/* (No Comment) */
"_Person_ChangeLog_Deleted" = "Persona '%@' eliminata";

/* (No Comment) */
"_Person_ChangeLogKey" = "Persona %@";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_FirstName" = "Nome cambiato da '%@' in '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_Gender" = "Genere cambiato da '%@' in '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_LastName" = "Cognome cambiato da '%@' in '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NameMiddle" = "Secondo nome cambiato da '%@' in '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NamePrefix" = "Prefisso del nome cambiato da '%@' in '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NameSuffix" = "Suffisso del nome cambiato da '%@' in '%@'";

/* (No Comment) */
"_PlaceTemplateKeyRelation_relationUsage" = "Usa";

/* (No Comment) */
"_Source_ChangeLog_Added" = "Fonte aggiunta";

/* (No Comment) */
"_Source_ChangeLog_ConflictResolved" = "Conflitto della proprietà '%@' della fonte risolto in '%@'";

/* (No Comment) */
"_Source_ChangeLog_Deleted" = "Fonte '%@' eliminata";

/* (No Comment) */
"_Source_ChangeLogKey" = "Fonte %@";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Abbreviation" = "Abbreviazione cambiata da '%@' a '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Agency" = "Autorità modificata da '%@' in '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Author" = "Autore modificato da '%@' in '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Date" = "Data modificata da '%@' in '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Place" = "Luogo modificato da '%@' in '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Publication" = "Pubblicazione cambiata da '%@' in '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_ReferenceNumber" = "Numero di riferimento cambiato da '%@' in '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_ReferenceType" = "Tipo di riferimento cambiato da '%@' in '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Text" = "Testo cambiato";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Title" = "Titolo cambiato da '%@' a '%@'";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_Added" = "Valore '%@' aggiunto";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_ConflictResolvedForValueProperty" = "Conflitto nel valore '%@' risolto in '%@'";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_Deleted" = "Valore '%@' eliminato";

/* (No Comment) */
"_SourceKeyValue_ChangeLogPropertyKey_Value" = "Valore '%@' cambiato da '%@' a '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLog_SourceContainerDelete" = "Citazione della fonte di '%@' rimossa";

/* (No Comment) */
"_SourceRelation_ChangeLog_SourceDelete" = "Citazione della fonte '%@' rimossa";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_Page" = "Pagina della citazione della fonte per la fonte '%@' cambiata da '%@' in '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualityEvidence" = "Evidenzia la qualità della citazione della fonte per la fonte '%@' cambiata da '%@' in '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualityInformation" = "Qualità dell'informazione della citazione della fonte per la fonte '%@' cambiata da '%@' in '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualitySource" = "Qualità della fonte della citazione della fonte per la fonte '%@' cambiata da '%@' in '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_Source" = "Aggiunta come citazione della fonte su '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_SourceContainer" = "Citazione della fonte '%@' aggiunta";

