/* (No Comment) */

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorPhoneNumber" = "Szerző telefonszáma";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorWebAddress" = "Szerző webcíme";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_mediaThumbnailsStyle" = "Médium miniatűr stílusa";

/* Label */
"_ObjectProperty_Label_colorComponentsString" = "Szín";

/* (No Comment) */
"_ObjectProperty_Label_title" = "Cím";

/* MediaAudio */
"_ObjectProperty_MediaAudio_audioFileIdentifier" = "Hang";

/* MediaPDF */
"_ObjectProperty_MediaPDF_pdfFileIdentifier" = "PDF";

/* (No Comment) */
"_ObjectProperty_MediaPDF_thumbnailFileIdentifier" = "Miniatűr nézet";

/* MediaPicture */
"_ObjectProperty_MediaPicture_pictureFileIdentifier" = "Kép";

/* (No Comment) */
"_ObjectProperty_MediaPicture_thumbnailFileIdentifier" = "Miniatűr nézet";

/* MediaRelation */
"_ObjectProperty_MediaRelation_hasMediaRelationAssignment" = "Van hozzárendelési területe";

/* MediaURL */
"_ObjectProperty_MediaURL_url" = "Honlap címe";

/* (No Comment) */
"_ObjectProperty_MediaVideo_thumbnailFileIdentifier" = "Miniatűr nézet";

/* MediaVideo */
"_ObjectProperty_MediaVideo_videoFileIdentifier" = "Videó";

/* Note */
"_ObjectProperty_Note_text" = "Szöveg";

/* NoteContainer */
"_ObjectProperty_NoteContainer_notes" = "Jegyzetek";

/* OrderedConclusionType */
"_ObjectProperty_OrderedConclusionType_order" = "Sorrend";

/* (No Comment) */
"_ObjectProperty_Person_cached_birthDate" = "Születési dátum";

/* (No Comment) */
"_ObjectProperty_Person_cached_birthDateAsDate" = "Születési dátum";

/* (No Comment) */
"_ObjectProperty_Person_cached_christeningDate" = "Keresztelési időpont";

/* (No Comment) */
"_ObjectProperty_Person_cached_christeningDateAsDate" = "Keresztelési időpont";

/* (No Comment) */
"_ObjectProperty_Person_cached_deathDate" = "Elhalálozási dátum";

/* (No Comment) */
"_ObjectProperty_Person_cached_deathDateAsDate" = "Elhalálozási dátum";

/* (No Comment) */
"_ObjectProperty_Person_cached_fullName" = "Teljes név";

/* (No Comment) */
"_ObjectProperty_Person_cached_fullNameForSorting" = "Teljes név használata a szortírozásnál";

/* Person */
"_ObjectProperty_Person_firstName" = "Keresztnév";

/* (No Comment) */
"_ObjectProperty_Person_firstNameSoundex" = "Keresztnév soundex-je";

/* (No Comment) */
"_ObjectProperty_Person_gender" = "Neme";

/* (No Comment) */
"_ObjectProperty_Person_isBookmarked" = "Könyvjelzővel ellátott";

/* (No Comment) */
"_ObjectProperty_Person_isStartPerson" = "Kijelölve kezdő személyként";

/* (No Comment) */
"_ObjectProperty_Person_lastName" = "Családnév";

/* (No Comment) */
"_ObjectProperty_Person_lastNameSoundex" = "Családnév soundex-je";

/* (No Comment) */
"_ObjectProperty_Person_marriedName" = "Házassági név";

/* (No Comment) */
"_ObjectProperty_Person_nameMiddle" = "Második keresztnév";

/* (No Comment) */
"_ObjectProperty_Person_nameMiddleSoundex" = "Második keresztnév soundex-je";

/* (No Comment) */
"_ObjectProperty_Person_namePrefix" = "Titulus";

/* (No Comment) */
"_ObjectProperty_Person_namePrefixSoundex" = "Cím soundex-je";

/* (No Comment) */
"_ObjectProperty_Person_nameSuffix" = "Névrag";

/* (No Comment) */
"_ObjectProperty_Person_nameSuffixSoundex" = "Rag soundex-je";

/* PersonEvent */
"_ObjectProperty_PersonEvent_conclusionType" = "Eseménytípus";

/* (No Comment) */
"_ObjectProperty_PersonEvent_person" = "Személy";

/* PersonFact */
"_ObjectProperty_PersonFact_conclusionType" = "Ténytípus";

/* (No Comment) */
"_ObjectProperty_PersonFact_person" = "Személy";

/* PersonGroup */
"_ObjectProperty_PersonGroup_name" = "Név";

/* (No Comment) */
"_ObjectProperty_PersonGroup_personGroupColor" = "Szín";

/* (No Comment) */
"_ObjectProperty_PersonGroup_userDescription" = "Leírás";

/* (No Comment) */
"_ObjectProperty_Place_alternatePlaceNames" = "Alternatív nevek";

/* (No Comment) */
"_ObjectProperty_Place_coordinate" = "Koordináták";

/* (No Comment) */
"_ObjectProperty_Place_country" = "Ország";

/* (No Comment) */
"_ObjectProperty_Place_county" = "Megye";

/* (No Comment) */
"_ObjectProperty_Place_geoNameID" = "GeoName ID";

/* (No Comment) */
"_ObjectProperty_Place_isBookmarked" = "Könyvjelzős";

/* (No Comment) */
"_ObjectProperty_Place_place" = "Hely";

/* (No Comment) */
"_ObjectProperty_Place_state" = "Állam";

/* Place */
"_ObjectProperty_Place_template" = "Helysablon";

/* (No Comment) */
"_ObjectProperty_PlaceDetail_geoNameID" = "GeoName ID";

/* PlaceDetail */
"_ObjectProperty_PlaceDetail_name" = "Név";

/* (No Comment) */
"_ObjectProperty_PlaceDetail_place" = "Hely";

/* (No Comment) */
"_ObjectProperty_PlaceKeyValue_place" = "Hely";

/* PlaceKeyValue */
"_ObjectProperty_PlaceKeyValue_templateKey" = "Helysablonmező";

/* (No Comment) */
"_ObjectProperty_PlaceKeyValue_value" = "Érték";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_countryIdentifier" = "Ország";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_isDefaultTemplate" = "Standard sablon";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_isFavoriteTemplate" = "Kedvenc sablon";

/* PlaceTemplate */
"_ObjectProperty_PlaceTemplate_name" = "Név";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_gedcomTag" = "GEDCOM FORM Tag helyhez";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_internationalName" = "Nemzetközi név";

/* PlaceTemplateKey */
"_ObjectProperty_PlaceTemplateKey_localName" = "Helyi név";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_order" = "Sorrend";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationBracketMode" = "Normális idéző ​​zárójelek";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationEnabled" = "Engedélyezett normális idézethez";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationOrder" = "Normális idézet idézési sorrendje";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationTrailingMode" = "Normális idézetelválasztó jel";

/* PlaceTemplateKeyRelation */
"_ObjectProperty_PlaceTemplateKeyRelation_order" = "Sorrend";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationBracketMode" = "Rövid idéző ​​zárójelek";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationEnabled" = "Engedélyezett rövid idézethez";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationOrder" = "Rövid idézet idézési sorrendje";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationTrailingMode" = "Rövid idézetelválasztó jel";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationBracketMode" = "Nagyon rövid idéző ​​zárójelek";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationEnabled" = "Engedélyezett nagyon rövid idézethez";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationOrder" = "Nagyon rövid idézet idézési sorrendje";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationTrailingMode" = "Nagyon rövid idézetelválasztó jel";

/* (No Comment) */
"_ObjectProperty_SavedBook_author" = "Szerző";

/* SavedBook */
"_ObjectProperty_SavedBook_bookData" = "Könyv";

/* (No Comment) */
"_ObjectProperty_SavedBook_subTitle" = "Alcím";

/* (No Comment) */
"_ObjectProperty_SavedBook_thumbnailData" = "Miniatűr nézet";

/* SavedChart */
"_ObjectProperty_SavedChart_chartObjectsContainerData" = "Diagram";

/* (No Comment) */
"_ObjectProperty_SavedChart_thumbnailData" = "Miniatűr nézet";

/* SavedReport */
"_ObjectProperty_SavedReport_reportControllerData" = "Beszámoló";

/* (No Comment) */
"_ObjectProperty_SavedReport_thumbnailData" = "Miniatűr nézet";

/* (No Comment) */
"_ObjectProperty_SavedView_date" = "Dátum";

/* SavedView */
"_ObjectProperty_SavedView_title" = "Titulus";

/* (No Comment) */
"_ObjectProperty_SavedWebsite_changeDate" = "Változtatás dátuma";

/* SavedWebsite */
"_ObjectProperty_SavedWebsite_fileIdentifier" = "Adat";

/* (No Comment) */
"_ObjectProperty_Scope_archivedFiltersContainerData" = "Intelligens szűrő leírása";

/* Scope */
"_ObjectProperty_Scope_scopeEntity" = "Intelligens szűrőtípus";

/* (No Comment) */
"_ObjectProperty_Scope_scopeName" = "Intelligens szűrőnév";

/* (No Comment) */
"_ObjectProperty_Source_isBookmarked" = "Könyvjelzővel ellátott";

/* (No Comment) */
"_ObjectProperty_Source_sourceRepository" = "Forrásarhívum";

/* Source */
"_ObjectProperty_Source_template" = "Forrássablon";

/* (No Comment) */
"_ObjectProperty_Source_text" = "Szöveg";

/* SourceContainer */
"_ObjectProperty_SourceContainer_sourceRelations" = "Forrásidézetek";

/* (No Comment) */
"_ObjectProperty_SourceKeyValue_source" = "Forrás";

/* SourceKeyValue */
"_ObjectProperty_SourceKeyValue_templateKey" = "Sablon-mező";

/* (No Comment) */
"_ObjectProperty_SourceKeyValue_value" = "Érték";

/* (No Comment) */
"_ObjectProperty_SourceRelation_certainty" = "Biztosság";

/* (No Comment) */
"_ObjectProperty_SourceRelation_page" = "Oldalszám";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualityEvidence" = "Bizonyítékminőség";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualityInformation" = "Információminőség";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualitySource" = "Forrásminőség";

/* SourceRelation */
"_ObjectProperty_SourceRelation_source" = "Forrás";

/* (No Comment) */
"_ObjectProperty_SourceRelation_sourceContainer" = "Hivatkozott beírás";

/* (No Comment) */
"_ObjectProperty_SourceRepository_address" = "Lakcím";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine1" = "Címsor 1";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine2" = "Címsor 2";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine3" = "Címsor 3";

/* (No Comment) */
"_ObjectProperty_SourceRepository_city" = "Város";

/* (No Comment) */
"_ObjectProperty_SourceRepository_country" = "Ország";

/* (No Comment) */
"_ObjectProperty_SourceRepository_email" = "E-Mail";

/* (No Comment) */
"_ObjectProperty_SourceRepository_fax" = "Fax";

/* SourceRepository */
"_ObjectProperty_SourceRepository_name" = "Név";

/* (No Comment) */
"_ObjectProperty_SourceRepository_phone" = "Telefon";

/* (No Comment) */
"_ObjectProperty_SourceRepository_postalCode" = "Irányítószám";

/* (No Comment) */
"_ObjectProperty_SourceRepository_state" = "Lakcím";

/* (No Comment) */
"_ObjectProperty_SourceRepository_www" = "WWW";

/* (No Comment) */
"_ObjectProperty_SourceTemplate_isDefaultTemplate" = "Alapértelmezett sablon";

/* (No Comment) */
"_ObjectProperty_SourceTemplate_isFavoriteTemplate" = "Kedvenc sablon";

/* SourceTemplate */
"_ObjectProperty_SourceTemplate_name" = "Név";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_gedcomTag" = "GEDCOM Tag";

/* SourceTemplateKey */
"_ObjectProperty_SourceTemplateKey_name" = "Mezőnév";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_order" = "Sorrend";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_type" = "Mezőtípus";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_isDateForDisplayComponent" = "Része a forrásdátumnak";

/* SourceTemplateKeyRelation */
"_ObjectProperty_SourceTemplateKeyRelation_isTitleComponent" = "Része a forráscímnek";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationBracketMode" = "Hosszú idéző ​​zárójelek";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationEnabled" = "Hosszú idézéshez engedélyezett";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationFontMode" = "Hosszú idézet betűtípusa";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationOrder" = "Hosszú idézet idézési sorrendje";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationTrailingMode" = "Hosszú idézetelválasztó jel";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_order" = "Sorrend";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationBracketMode" = "Rövid idéző ​​zárójelek";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationEnabled" = "Rövid idézéshez engedélyezett";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationFontMode" = "Rövid idézet betűtípusa";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationOrder" = "Rövid idézet idézési sorrendje";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationTrailingMode" = "Rövid idézetelválasztó jel";

/* (No Comment) */
"_ObjectProperty_Story_fromDate" = "Dátumtól";

/* Story */
"_ObjectProperty_Story_title" = "Cím";

/* (No Comment) */
"_ObjectProperty_Story_toDate" = "Dátumig";

/* (No Comment) */
"_ObjectProperty_Story_userDescription" = "Leírás";

/* (No Comment) */
"_ObjectProperty_StorySection_order" = "Sorrend";

/* StorySection */
"_ObjectProperty_StorySection_subtitle" = "Szakaszcím";

/* (No Comment) */
"_ObjectProperty_StorySection_text" = "Szöveg";

/* ToDo */
"_ObjectProperty_ToDo_dueDate" = "Határidő dátuma";

/* (No Comment) */
"_ObjectProperty_ToDo_priorityConclusionType" = "Prioritás";

/* (No Comment) */
"_ObjectProperty_ToDo_statusConclusionType" = "Státusz";

/* (No Comment) */
"_ObjectProperty_ToDo_text" = "Szöveg";

/* (No Comment) */
"_ObjectProperty_ToDo_title" = "Cím";

/* (No Comment) */
"_ObjectProperty_ToDo_typeConclusionType" = "Típus";

/* (No Comment) */
"_ObjectType_AdditionalName" = "További név";

/* (No Comment) */
"_ObjectType_AssociateRelation" = "Befolyásos személyviszony";

/* (No Comment) */
"_ObjectType_BaseMedia" = "Médium";

/* (No Comment) */
"_ObjectType_BaseObjectFamilySearchProperties" = "FamilySearch-információ";

/* (No Comment) */
"_ObjectType_Book" = "Könyv";

/* (No Comment) */
"_ObjectType_BookBaseObjectReportBuilder" = "Személy/családbeszámoló";

/* (No Comment) */
"_ObjectType_BookBaseObjectsBasedReportBuilderObject" = "Beszámolórész objektum";

/* (No Comment) */
"_ObjectType_BookBaseObjectsBasedReportBuilderSection" = "Beszámolórész";

/* (No Comment) */
"_ObjectType_BookChapter" = "Könyvfejezet";

/* (No Comment) */
"_ObjectType_BookDiagramBaseObject" = "Digram-objektum-rész";

/* (No Comment) */
"_ObjectType_BookDiagramReportBuilderSection" = "Diagramrész %@";

/* (No Comment) */
"_ObjectType_BookFamilyBasedReportBuilderSection" = "Beszámolórész";

/* (No Comment) */
"_ObjectType_BookFamilySection" = "Családrész";

/* (No Comment) */
"_ObjectType_BookGenericReportBuilderSection" = "Beszámolórész";

/* (No Comment) */
"_ObjectType_BookPersonBasedReportBuilderSection" = "Beszámolórész";

/* (No Comment) */
"_ObjectType_BookPersonSection" = "Személyrész";

/* (No Comment) */
"_ObjectType_BookReportBuilderFamily" = "Beszámolórész család";

/* (No Comment) */
"_ObjectType_BookReportBuilderPerson" = "Beszámolórész személy";

/* (No Comment) */
"_ObjectType_BookSerializedBaseObjectReportBuilder" = "Beszámoló konfigurációja";

/* (No Comment) */
"_ObjectType_BookSerializedBaseReportBuilder" = "Beszámolórész konfigurációja";

/* (No Comment) */
"_ObjectType_BookSerializedChapterReportBuilder" = "Fejezetbeszámoló konfigurálása";

/* (No Comment) */
"_ObjectType_BookSerializedEditedReportBuilder" = "Szerkesztett beszámoló konfigurációja";

/* (No Comment) */
"_ObjectType_ChangeLogEntry" = "Változtatási napló";

/* (No Comment) */
"_ObjectType_ChangeLogSubEntry" = "Változtatási naplóbeírás";

/* (No Comment) */
"_ObjectType_ChildRelation" = "Gyermekviszony";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklist" = "CloudTree szinkronizálási információ";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistAddVerifyListItem" = "CloudTree szinkronizálási információ";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistForRecordType" = "CloudTree szinkronizálási információ";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistForRecordTypeEntry" = "CloudTree szinkronizálási információ";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistZoneNameServerChangeToken" = "CloudTree szinkronizálási információ";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklist" = "CloudTree szinkronizálási információ";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistDanglingReferenceEntry" = "CloudTree szinkronizálási információ";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistFinalDeleteEntry" = "CloudTree szinkronizálási információ";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistForEntity" = "CloudTree szinkronizálási információ";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistForEntityEntry" = "CloudTree szinkronizálási információ";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistPostponedEntry" = "CloudTree szinkronizálási információ";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerSpecialPostDownloadStep" = "CloudTree szinkronizálási információ";

/* (No Comment) */
"_ObjectType_ConclusionAdditionalNameType" = "További névtípus";

/* (No Comment) */
"_ObjectType_ConclusionAssociateRelationType" = "Befolyásos kapcsolattípus";

/* (No Comment) */
"_ObjectType_ConclusionFamilyEventType" = "Családeseménytípus";

/* (No Comment) */
"_ObjectType_ConclusionPersonEventType" = "Személyeseménytípus";

/* (No Comment) */
"_ObjectType_ConclusionPersonFactType" = "Személyténytípus";

/* (No Comment) */
"_ObjectType_Coordinate" = "Koordináták";

/* (No Comment) */
"_ObjectType_DNATestATDNASubResult" = "Autoszomális DNS-eredményinformációk";

/* (No Comment) */
"_ObjectType_DNATestBaseSubResultRawDataFile" = "DNS nyersadatok";

/* (No Comment) */
"_ObjectType_DNATestMTDNASubResult" = "mtDNS tesztinformáció";

/* (No Comment) */
"_ObjectType_DNATestMTDNASubResultSNPDifference" = "mtDNS SNP különbségek";

/* (No Comment) */
"_ObjectType_DNATestResult" = "DNS teszteredmény";

/* (No Comment) */
"_ObjectType_DNATestYDNASubResult" = "Y-DNS teszteredmény";

/* (No Comment) */
"_ObjectType_DNATestYDNASubResultYSTRMarker" = "Y-DNS STR jelző";

/* (No Comment) */
"_ObjectType_Event" = "Esemény";

/* (No Comment) */
"_ObjectType_Fact" = "Tény";

/* (No Comment) */
"_ObjectType_Family" = "Család";

/* (No Comment) */
"_ObjectType_FamilyEvent" = "Családesemény";

/* (No Comment) */
"_ObjectType_FamilySearchKnownBadFurtherInformationMatch" = "FamilySearch-információ";

/* (No Comment) */
"_ObjectType_FamilySearchKnownBadPersonMatch" = "FamilySearch-információ";

/* (No Comment) */
"_ObjectType_FamilyTreeInformation" = "Családfa-információ";

/* (No Comment) */
"_ObjectType_Label" = "Címke";

/* (No Comment) */
"_ObjectType_LabelRelation" = "Címkekapcsolat";

/* (No Comment) */
"_ObjectType_MediaAudio" = "Hang médium";

/* (No Comment) */
"_ObjectType_MediaPDF" = "PDF médium";

/* (No Comment) */
"_ObjectType_MediaPicture" = "Kép médium";

/* (No Comment) */
"_ObjectType_MediaRelation" = "Médiumviszony";

/* (No Comment) */
"_ObjectType_MediaRelationAssignment" = "Médiumviszony hozzárendelése";

/* (No Comment) */
"_ObjectType_MediaRelationAssignmentPicture" = "Médiumviszonyhozzárendelés képhez";

/* (No Comment) */
"_ObjectType_MediaURL" = "URL médium";

/* (No Comment) */
"_ObjectType_MediaVideo" = "Videó médium";

/* (No Comment) */
"_ObjectType_Note" = "Jegyzet";

/* Object Types */
"_ObjectType_Person" = "Személy";

/* (No Comment) */
"_ObjectType_PersonEvent" = "Személyesemény";

/* (No Comment) */
"_ObjectType_PersonFact" = "Személytény";

/* (No Comment) */
"_ObjectType_PersonGroup" = "Személycsoport";

/* (No Comment) */
"_ObjectType_PersonGroupRelation" = "Személycsoport kapcsolat";

/* (No Comment) */
"_ObjectType_Place" = "Hely";

/* (No Comment) */
"_ObjectType_PlaceDetail" = "Helyrész";

/* (No Comment) */
"_ObjectType_PlaceKeyValue" = "Helyérték";

/* (No Comment) */
"_ObjectType_PlaceTemplate" = "Helysablon";

/* (No Comment) */
"_ObjectType_PlaceTemplateKey" = "Helysablonmező";

/* (No Comment) */
"_ObjectType_PlaceTemplateKeyRelation" = "Helysablonmezőkapcsolat";

/* (No Comment) */
"_ObjectType_ResearchAssistantQuestionInfo" = "Böngészőasszisztensinformáció";

/* (No Comment) */
"_ObjectType_SavedBook" = "Mentett könyv";

/* (No Comment) */
"_ObjectType_SavedChart" = "Mentett diagram";

/* (No Comment) */
"_ObjectType_SavedReport" = "Beszámoló";

/* (No Comment) */
"_ObjectType_SavedWebsite" = "Elmentett honlap";

/* (No Comment) */
"_ObjectType_Scope" = "Intelligens szűrő";

/* (No Comment) */
"_ObjectType_Source" = "Forrás";

/* (No Comment) */
"_ObjectType_SourceKeyValue" = "Forrásérték";

/* (No Comment) */
"_ObjectType_SourceRelation" = "Forrásidézet";

/* (No Comment) */
"_ObjectType_SourceRepository" = "Forrásarhívum";

/* (No Comment) */
"_ObjectType_SourceTemplate" = "Forrássablon";

/* (No Comment) */
"_ObjectType_SourceTemplateKey" = "Forrás-sablon-mező";

/* (No Comment) */
"_ObjectType_SourceTemplateKeyRelation" = "Forrássablon-mező-kapcsolat";

/* (No Comment) */
"_ObjectType_Story" = "Történet";

/* (No Comment) */
"_ObjectType_StoryRelation" = "Történetkapcsolat";

/* (No Comment) */
"_ObjectType_StorySection" = "Történetszakasz";

/* (No Comment) */
"_ObjectType_StorySectionRelation" = "Történetrészkapcsolat";

/* (No Comment) */
"_ObjectType_ToDo" = "Feladat";

/* (No Comment) */
"_ObjectType_ToDoRelation" = "Feladat kapcsolat";

/* (No Comment) */
"_Person_ChangeLog_Added" = "Személy hozzáfűzve";

/* (No Comment) */
"_Person_ChangeLog_ConflictResolved" = "A beírás '%@' konfliktusát megszűntette '%@'";

/* (No Comment) */
"_Person_ChangeLog_Deleted" = "'%@' személy törölve";

/* (No Comment) */
"_Person_ChangeLogKey" = "Személy %@";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_FirstName" = "Keresztnév megváltozott '%@'-ról '%@'-ra";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_Gender" = "Neme megváltozott '%@'-ról '%@'-ra";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_LastName" = "Vezetéknév megváltozott '%@'-ról '%@'-ra";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NameMiddle" = "Második keresztnév megváltozott '%@'-ról '%@'-ra";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NamePrefix" = "Névelőtag megváltozott '%@'-ról '%@'-ra";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NameSuffix" = "Névutótag megváltozott '%@'-ról '%@'-ra";

/* (No Comment) */
"_PlaceTemplateKeyRelation_relationUsage" = "Használat";

/* (No Comment) */
"_Source_ChangeLog_Added" = "Forrás hozzáfűzve";

/* (No Comment) */
"_Source_ChangeLog_ConflictResolved" = "A forrás beírásának '%@' konfliktusát megszűntette '%@'";

/* (No Comment) */
"_Source_ChangeLog_Deleted" = "'%@' forrás törölve";

/* (No Comment) */
"_Source_ChangeLogKey" = "%@ forrás";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Abbreviation" = "Rövidítés megváltozott '%@'-ról '%@'-ra";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Agency" = "Ügynökség megváltozott '%@'-ról '%@'-ra";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Author" = "Szerző megváltozott '%@'-ról '%@'-ra";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Date" = "Dátum megváltozott '%@'-ról '%@'-ra";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Place" = "hely megváltozott '%@'-ról '%@'-ra";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Publication" = "Publikáció megváltozott '%@'-ról '%@'-ra";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_ReferenceNumber" = "Hivatkozási szám megváltozott '%@'-ról '%@'-ra";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_ReferenceType" = "Hivatkozási típus megváltozott '%@'-ról '%@'-ra";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Text" = "Szöveg megváltozott";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Title" = "Titulus megváltozott '%@'-ról '%@'-ra";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_Added" = "'%@' érték hozzáfűzve";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_ConflictResolvedForValueProperty" = "A '%@' értékkonfliktus megoldása: '%@'";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_Deleted" = "'%@' érték törölve";

/* (No Comment) */
"_SourceKeyValue_ChangeLogPropertyKey_Value" = "'%@' érték módosult '%@'-ról '%@'-re";

/* (No Comment) */
"_SourceRelation_ChangeLog_SourceContainerDelete" = "Forrásidézet törölve' %@'-ból";

/* (No Comment) */
"_SourceRelation_ChangeLog_SourceDelete" = "'%@' forrásidézet törölve";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_Page" = "'%@' forrás forrásidézetének oldala megváltozott '%@'-ról '%@'-ra";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualityEvidence" = "'%@' forrás forrásidézetének nyilvánvalósága megváltozott '%@'-ról '%@'-ra";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualityInformation" = "'%@' forrás forrásidézetének információminősége megváltozott '%@'-ról '%@'-ra";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualitySource" = "'%@' forrás forrásidézetének forrásminősége megváltozott '%@'-ról '%@'-ra";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_Source" = "Forrásidézetként hozzáfűzve '%@'-hoz";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_SourceContainer" = "'%@' forrásidézet hozzáfűzve";

