/* (No Comment) */
"_EditPersonAdditionalNamesContentController_AdditionalNamePlaceholder" = "%@ – Ide írja be az információkat";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_DeleteAdditionalNameQuestionInformative" = "Valóban törölni akarja ezt a további nevet?";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_DeleteAdditionalNameQuestionMessage" = "Törölje a '%@' további nevet?";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_EditAdditionalNameConclusionTypes" = "További névtípusok szerkesztése...";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_LargePlaceholder" = "Nincsenek további nevek";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_SmallPlaceholder" = "Új további név hozzáfűzéséhez használja a fenti gombot.";

/* EditPerson Additional Names */
"_EditPersonAdditionalNamesContentController_Title" = "További nevek";

/* (No Comment) */
"_EditPersonController_AddBrotherMenuItem" = "Új fiú testvér hozzáfűzése";

/* (No Comment) */
"_EditPersonController_AddChildPlaceholder" = "Új gyermek hozzáfűzése";

/* (No Comment) */
"_EditPersonController_AddExistingFurtherPartnerMenuItem" = "Meglévő személy hozzáfűzése további partnerként...";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsChildMenuItem" = "Meglévő személy hozzáfűzése gyermekként...";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsFatherMenuItem" = "Meglévő személy hozzáfűzése apaként...";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsMotherMenuItem" = "Meglévő személy hozzáfűzése anyaként...";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsPartnerMenuItem" = "Meglévő személy hozzáfűzése partnerként...";

/* EditPersonController */
"_EditPersonController_AddFatherPlaceholder" = "Új apa hozzáfűzése";

/* (No Comment) */
"_EditPersonController_AddFurtherFather" = "További apa hozzáfűzése";

/* (No Comment) */
"_EditPersonController_AddFurtherMother" = "További anya hozzáfűzése";

/* (No Comment) */
"_EditPersonController_AddFurtherPartnerMenuItem" = "További partner hozzáfűzése";

/* (No Comment) */
"_EditPersonController_AddMotherPlaceholder" = "Új anya hozzáfűzése";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsChildMenuItem" = "Új gyermek hozzáfűzése";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsFatherMenuItem" = "Új apa hozzáfűzése";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsMotherMenuItem" = "Új anya hozzáfűzése";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsPartnerMenuItem" = "Új partner hozzáfűzése";

/* (No Comment) */
"_EditPersonController_AddNewPersonMenuItem" = "Új személy hozzáfűzése";

/* (No Comment) */
"_EditPersonController_AddPartnerPlaceholder" = "Új partner hozzáfűzése";

/* (No Comment) */
"_EditPersonController_AddSisterMenuItem" = "Új lány testvér hozzáfűzése";

/* (No Comment) */
"_EditPersonController_BrotherOrSisterOfFamilyMenuItem" = "'%@' fiú & lánytestvérei a családban...";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeForFatherMenuItem" = "Kapcsolat az %@ apához";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeForMotherMenuItem" = "Kapcsolat az %@ anyához";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeMenuItem" = "Gyermekviszonytípus";

/* (No Comment) */
"_EditPersonController_DeleteFamily" = "Család törlése";

/* (No Comment) */
"_EditPersonController_DeletePerson" = "Személy törlése";

/* (No Comment) */
"_EditPersonController_DeletePersonMenuItem" = "'%@' törlése...";

/* (No Comment) */
"_EditPersonController_EditFamilyMenuItem" = "%@ család szerkesztése";

/* (No Comment) */
"_EditPersonController_EditFamilyMenuItem_WithoutPlaceholder" = "Család szerkesztése";

/* (No Comment) */
"_EditPersonController_EditPersonMenuItem" = "%@ szerkesztése";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_AddPersonButton" = "Első személy létrehozása";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_Message" = "Ebben a családfában nincsenek személyek. Az első személy létrehozásához válassza ki az \"Első személy létrehozása\" lehetőséget.";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_Title" = "Nincsenek személyek";

/* (No Comment) */
"_EditPersonController_ParentsOptionsButton" = "Szülő opciók...";

/* (No Comment) */
"_EditPersonController_PartnerOptionsButton" = "Partner opciók...";

/* (No Comment) */
"_EditPersonController_RemovePersonFromFamilyMenuItem" = "Törli %@-t a családból";

/* (No Comment) */
"_EditPersonController_RemovePersonQuestionInformative" = "Ez nem törli a személyt a családfájából, de eltávolítja a családból.";

/* (No Comment) */
"_EditPersonController_RemovePersonQuestionMessage" = "Valóban törölni akarja a '%@' személyt a '%@' családból?";

/* (No Comment) */
"_EditPersonController_SelectFamily" = "Család kiválasztása";

/* (No Comment) */
"_EditPersonController_ShowOldestAncestorsMenuItem" = "A legrégebbi ősök…";

/* (No Comment) */
"_EditPersonController_ShowYoungestAncestorsMenuItem" = "A legfiatalabb utódok…";

/* Titles */
"_EditPersonController_Title" = "Személy szerkesztése";

/* (No Comment) */
"_EditPersonDNAContentController_AddDNATest" = "DNS teszteredmény hozzáfűzése";

/* (No Comment) */
"_EditPersonDNAContentController_EditDNATestResultButton" = "DNS adat";

/* (No Comment) */
"_EditPersonDNAContentController_LargePlaceholder" = "Nem adott meg DNS teszteredményt";

/* (No Comment) */
"_EditPersonDNAContentController_SmallPlaceholder" = "Használja a fenti gombot DNS teszteredmények hozzáfűzésére ehhez a személyhez";

/* (No Comment) */
"_EditPersonDNAContentController_Sorting_ByDate" = "Dátum szerint";

/* (No Comment) */
"_EditPersonDNAContentController_Sorting_ByTitle" = "Titulus szerint";

/* EditPersonDNAContentController */
"_EditPersonDNAContentController_Title" = "DNS";

/* (No Comment) */
"_EditPersonEventController_Title" = "Személyesemény szerkesztése";

/* (No Comment) */
"_EditPersonFactController_Title" = "Személytény szerkesztése";

/* EditPersonFactGeneralContentController */
"_EditPersonFactGeneralContentController_Title" = "Általános";

/* (No Comment) */
"_EditPersonFactsContentController_AddFactButton" = "Tény hozzáfűzése";

/* (No Comment) */
"_EditPersonFactsContentController_DeleteFactQuestionMessage" = "Törölje a személytényt?";

/* (No Comment) */
"_EditPersonFactsContentController_EditFactDetails" = "Tényrészletek szerkesztése";

/* (No Comment) */
"_EditPersonFactsContentController_EditPersonFactConclusionTypes" = "Személyténytípus szerkesztése";

/* (No Comment) */
"_EditPersonFactsContentController_FactPlaceholder" = "%@ – Ide írja be az információkat";

/* (No Comment) */
"_EditPersonFactsContentController_LargePlaceholder" = "Nincsenek tények";

/* (No Comment) */
"_EditPersonFactsContentController_SmallPlaceholder" = "Új tény hozzáfűzéséhez használja a fenti gombot.";

/* (No Comment) */
"_EditPersonFactsContentController_Sorting_ByFactType" = "Tény dátuma szerint";

/* (No Comment) */
"_EditPersonFactsContentController_Sorting_ByFactValue" = "Tény értéke szerint";

/* EditPersonFactsContentController */
"_EditPersonFactsContentController_Title" = "Tények";

/* (No Comment) */
"_EditPersonFamilySearchContentController_DetailsButton" = "Részlet";

/* EditPersonFamilySearchContentController */
"_EditPersonFamilySearchContentController_Title" = "FamilySearch";

/* (No Comment) */
"_EditPersonGroupController_AddPersonGroupButton" = "Első személycsoport létrehozása";

/* EditPersonGroupController */
"_EditPersonGroupController_LargePlaceholder" = "Nincsenek személycsoportok";

/* (No Comment) */
"_EditPersonGroupController_SmallPlaceholder" = "Ebben a családfában nincsenek személycsoportok. A személycsoportok segítségével külön ágakat emelhet ki a családfában. Kérjük, válassza az \"Első személycsoport létrehozása\" lehetőséget az első személycsoport létrehozásához.";

/* (No Comment) */
"_EditPersonGroupController_Title" = "Személycsoport szerkesztése";

/* (No Comment) */
"_EditPersonGroupGeneralContentController_NamePlaceholder" = "Nem adott meg nevet";

/* (No Comment) */
"_EditPersonGroupGeneralContentController_Title" = "Általános";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_AddPersonToGroupButton" = "Személyek hozzáfűzése";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_DeletePersonGroupRelationInformative" = "Ez nem törli sem a személyt, sem a személycsoportot, de a személy törlődik ebből a személycsoportból.";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_DeletePersonGroupRelationMessage" = "Törölje '%@'-t a '%@' személycsoportból?";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_LargePlaceholder" = "Nincs személy ebben a személycsoportban";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_ManagePersonsInGroupButton" = "Személyek rendezése";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_RemoveFromPersonGroupButton" = "Törlés a csoportból";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_SmallPlaceholder" = "Használja a fenti gombot személyek hozzáfűzéséhez személycsoporthoz";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_Sorting_ByBirthDate" = "Születési dátum szerint";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_Sorting_ByName" = "Név szerint";

/* EditPersonGroupPersonsInGroupContentController */
"_EditPersonGroupPersonsInGroupContentController_Title" = "Személyek a csoportban";

/* (No Comment) */
"_EditPersonGroupsContentController_NoPersonGroupsLargePlaceholder" = "Nincsenek személycsoportok";

/* (No Comment) */
"_EditPersonGroupsContentController_NoPersonGroupsSmallPlaceholder" = "Nem fűztek hozzá személycsoportokat ehhez a családfához. Személycsoportok hozzáfűzéséhez használja a Személycsoportok funkciót.";

/* _EditPersonGroupsContentController_Title */
"_EditPersonGroupsContentController_Title" = "Személycsoportok";

/* EditPerson Name */
"_EditPersonNameContentController_Title" = "Név és nem";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NoNumberingSystemAssigned" = "Válasszon egy számozási rendszert ezzel a személlyel kezdődően az alábbi gomb segítségével:";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndHasValueAndIsNotStartPerson" = "Ennek a személynek az aktuális számozási rendszerben a következővel kezdődő száma van:";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndIsStartPerson" = "Ez a személy a kezdő személy a jelenlegi számozási rendszerben (%@).";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndPersonHasNoValue" = "Ennek a személynek nincs száma az aktuális számozási rendszerben. Ez azt jelenti, hogy ez a személy nem őse vagy leszármazottja a számozási rendszer kezdő személyének (%@):";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_SetNumberingSystemTopLevelMenuItem" = "Számozási rendszer...";

/* EditPersonNumberingSystemContentController */
"_EditPersonNumberingSystemContentController_Title" = "Számozási rendszer";

/* (No Comment) */
"_EditPlaceAlternateNamesContentController_AlternatePlaceNamesPlaceholder" = "Írja be ide az esetleges alternatív helyneveket";

/* EditPlaceAlternateNamesContentController */
"_EditPlaceAlternateNamesContentController_Title" = "Alternatív helynevek";

/* EditPlaceController */
"_EditPlaceController_LargePlaceholder" = "Nincsenek helyek";

/* (No Comment) */
"_EditPlaceController_LookupNewPlaceButton" = "Első hely keresése";

/* (No Comment) */
"_EditPlaceController_SmallPlaceholder" = "Adja meg a helyeket személy- vagy családeseményekhez, vagy használja az alábbi gombot új hely kereséséhez.";

/* (No Comment) */
"_EditPlaceController_Title" = "Hely szerkesztése";

/* (No Comment) */
"_EditPlaceCoordinateContentController_AddCoordinateButton" = "Manuális beírás";

/* (No Comment) */
"_EditPlaceCoordinateContentController_DeleteCoordinateQuestionMessage" = "Törölje a kordinátákat?";

/* (No Comment) */
"_EditPlaceCoordinateContentController_LargePlaceholder" = "Nem adott meg koordinátákat";

/* (No Comment) */
"_EditPlaceCoordinateContentController_LookupButton" = "Kereső";

/* (No Comment) */
"_EditPlaceCoordinateContentController_SmallPlaceholder" = "Használja a fenti gombokat a hely koordinátáinak manuális megadásához, vagy keresse meg azokat a hely nevének megadásával.";

/* (No Comment) */
"_EditPlaceCoordinateContentController_SmallPlaceholder_CTW" = "Koordináták manuális beírásához használja a fenti gombot.";

/* EditPlaceCoordinateContentController */
"_EditPlaceCoordinateContentController_Title" = "Koordináták";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddCoordinateButton" = "Koordináták hozzáfűzése";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddEmptyPlaceDetail" = "Üres helyrészlet hozzáfűzése";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddPlaceDetail" = "Hozzáfűzés";

/* (No Comment) */
"_EditPlaceDetailsContentController_DeletePlaceDetailQuestionMessage" = "Valóban törölni akarja a helyrészlatet?";

/* (No Comment) */
"_EditPlaceDetailsContentController_EventCount" = "Események száma";

/* (No Comment) */
"_EditPlaceDetailsContentController_LargePlaceholder" = "Nem írt be helyrészt";

/* (No Comment) */
"_EditPlaceDetailsContentController_LookupCoordinateButton" = "Koordináta keresése...";

/* (No Comment) */
"_EditPlaceDetailsContentController_MegeWithOtherPlaceDetailButton" = "Vonja össze más helyrészlettel";

/* (No Comment) */
"_EditPlaceDetailsContentController_NoNamePlaceholder" = "Nem írt be helyrésznevet";

/* (No Comment) */
"_EditPlaceDetailsContentController_RemoveCoordinateButton" = "Koordináták törlése";

/* (No Comment) */
"_EditPlaceDetailsContentController_SearchOtherPlaceDetail" = "Új helyrészlet keresése...";

/* (No Comment) */
"_EditPlaceDetailsContentController_SmallPlaceholder" = "Használja a fenti „Hozzáfűzés” gombot helyrészletek hozzáfűzéséhez. A helyrészletek az adott hely konkrét címei, szakaszai vagy egyéb érdekességek.";

/* EditPlaceDetailsContentController */
"_EditPlaceDetailsContentController_Title" = "Helyrészletek";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_LargePlaceholder" = "Nem fűzött hozzá eseményeket";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_RemoveFromPlace" = "Törlés a helyből";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_SmallPlaceholder" = "Nem fűztek hozzá  személyt vagy családeseményt ehhez a helyhez. A „Személyek” vagy a „Család” szakaszban rendelhet hozzá helyeket az eseményekhez.";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_Sorting_ByDate" = "Esemény dátuma szerint";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_Sorting_ByType" = "Esemény típusa szerint";

/* EditPlaceEventsAtPlaceContentController */
"_EditPlaceEventsAtPlaceContentController_Title" = "Események a helyen";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_AddField" = "Mező hozzáfűzése...";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_AddTemplateKeyToTemplate" = "'%@' hozzáfűzése '%@' sablonhoz";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_DeleteFieldContentsInformative" = "Valóban törölni szeretné ezt a további információt az aktuálisan kijelzett helyről?";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_DeleteFieldContentsMessage" = "Törölje ezt az információt a forrásból?";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_EditTemplateKeys" = "Helymezők szerkesztése...";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_LargePlaceholder" = "Nem adott meg további hely mezőt";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_SmallPlaceholder" = "A fenti gomb segítségével további helymezőket adhat hozzá ehhez a helyhez, amelyek nem szerepelnek az aktuálisan kiválasztott sablonban.";

/* EditPlaceFurtherPlaceNameFieldsContentController */
"_EditPlaceFurtherPlaceNameFieldsContentController_Title" = "További helynévmezők";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventCountTitlePlural" = "%d esemény ezen a helyen";

/* EditPlaceHeaderContentController */
"_EditPlaceHeaderContentController_EventCountTitleSingular" = "Egy esemény ezen a helyen";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventsDateRangePlural" = "Események dátumtartománya";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventsDateRangeSingular" = "Esemény dátuma";

/* (No Comment) */
"_EditPlaceHeaderContentController_PlaceDetailCountTitlePlural" = "%d helyrészletek";

/* (No Comment) */
"_EditPlaceHeaderContentController_PlaceDetailCountTitleSingular" = "Egy helyrészlelt";

/* _EditPlaceLinksContentController_OtherLanguagesButton */
"_EditPlaceLinksContentController_Title" = "Honlapok";

/* (No Comment) */
"_EditPlaceNameContentController_EditTemplates" = "Helysablonok szerkesztése...";

/* EditPlaceNameContentController */
"_EditPlaceNameContentController_Title" = "Helynév";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderButton" = "Koordináták keresése...";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderMessage" = "A kiválasztott hely helyének térképen való megjelenítéséhez kérjük, keresse meg ennek a helynek a földrajzi koordinátáját:";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderMessagePlaceDetail" = "A kiválasztott helyrészlet helyének térképen való megjelenítéséhez kérjük, keresse meg ennek a helyrészletnek a földrajzi koordinátáit";

/* EditPlacePane */
"_EditPlacePane_Map_PlaceholderTitle" = "Nincsenek koordináták";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton" = "Térképtípus";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_FromPreferences" = "A preferenciáknak megfelelően";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Hybrid" = "Hibrid";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Satellite" = "Műhold";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Standard" = "Standard";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_StandardMuted" = "Standard (némított)";

/* (No Comment) */
"_EditPlacePane_MapOptionsButton" = "Térkép opciók";

/* (No Comment) */
"_EditPlacePane_OnlyShowPlaceDetailsForSelectedPlaceOnMapCheckbox" = "Csak akkor jeleníti meg a hely részleteit, ha kiválasztotta a helyet";

/* (No Comment) */
"_EditPlacePane_OnlyShowSelectedPlaceOnMapCheckbox" = "Csak a kiválasztott helyet mutatja meg a térképen";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton" = "Gombostű színe";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_BlueToMagentaToOrange" = "Eseményszám szerint (kék-magenta-narancs)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_BlueToRed" = "Eseményszám szerint (kéktől pirosig)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_GreenToYellowToRed" = "Eseményszám szerint (zöld-sárga-piros)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_TurquoiseToYellowToLightRed" = "Eseményszám szerint (türkizkék-sárga-világospiros)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_YellowToRed" = "Eseményszám szerint (sárgától pirosig)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_SingleColor" = "Egyszínű";

/* (No Comment) */
"_EditPlacePane_ShowEventCountOnPlacePins" = "Eseményszám megmutatása a gombostűkön";

/* (No Comment) */
"_EditPrivateContentController_Explanation" = "Ha kiválasztja, ezek az információk nem jelennek meg a diagramokon vagy a beszámolókban";

/* (No Comment) */
"_EditPrivateContentController_MarkAsPrivate" = "Kijelölve privátként";

/* EditPrivateContentController */
"_EditPrivateContentController_Title" = "Privát";

/* EditReferenceNumbersContentController */
"_EditReferenceNumbersContentController_Title" = "Hivatkozási számok";

/* (No Comment) */
"_EditSourceContentController_AddToDoButton" = "Első forrás létrehozása";

/* (No Comment) */
"_EditSourceContentController_DeleteSourceQuestionMessage" = "Valóban törölni akarja ezt a forrást?";

/* EditSourceContentController */
"_EditSourceContentController_LargePlaceholder" = "Nincsenek források";

/* (No Comment) */
"_EditSourceContentController_SmallPlaceholder" = "Ebben a családfában nincsenek források. Az első forrás létrehozásához válassza ki az \"Első forrás létrehozása\" lehetőséget.";

/* (No Comment) */
"_EditSourceController_Title" = "Forrás szerkesztése";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_AddField" = "Mező hozzáfűzése...";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_AddTemplateKeyToTemplate" = "'%@' hozzáfűzése '%@' sablonhoz";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_DeleteFieldContentsInformative" = "Valóban törölni akarja ezt a ezt a további információt az aktuálisan kijelzett forrásból?";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_DeleteFieldContentsMessage" = "Törölje ezt az információt a forrásból?";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_EditTemplateKeys" = "Forrásmezők szerkesztése…";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_LargePlaceholder" = "Nem adott meg további információs mezőket";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_SmallPlaceholder" = "A fenti gombbal további, az aktuálisan kiválasztott sablonban nem szereplő információkat is hozzáfűzhet ehhez a forráshoz.";

/* EditSourceFurtherFieldsContentController */
"_EditSourceFurtherFieldsContentController_Title" = "További információ";

/* (No Comment) */
"_EditSourceGeneralContentController_EditSourceRepository" = "Forrásarhívumok szerkesztése…";

/* (No Comment) */
"_EditSourceGeneralContentController_EditTemplates" = "Forrássablonok szerkesztése...";

/* EditSourceGeneralContentController */
"_EditSourceGeneralContentController_Title" = "Forrásinformáció";

/* (No Comment) */
"_EditSourceGeneralContentController_TitlePlaceholder" = "Nem határozott meg címet";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_AddEntryToSourceButton" = "Beírás hozzáfűzése";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_CitationNotes" = "Idézet-jegyzet";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_LargePlaceholder" = "Nincsenek hivatkozott beírások";

/* EditSourceReferencedEntriesContentController */
"_EditSourceReferencedEntriesContentController_RemoveFromSourceButton" = "Törlés a forrásból";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_SmallPlaceholder" = "Használja a fenti gombot referenciabeírások hozzáfűzéséhez";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Sorting_ByPage" = "Oldal szerint";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Sorting_ByType" = "Típus szerint";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Title" = "Hivatkozott beírások";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_EvidenceExplanation" = "Adja meg, hogy a hivatkozott beírás bizonyítéka ebben a forrásban negatív, közvetett vagy közvetlen.";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_EvidenceQuality" = "Bizonyítékminőség";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_GeneralExplanation" = "Adja meg ennek a referenciabeírásnak a forrás-, az információ- és a bizonyítékminőségét az említett forrásra vonatkozóan";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_InformationExplanation" = "Az ebben a forrásban szereplő információk első kézből vagy másodkézből származnak?";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_InformationQuality" = "Információminőség";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_QualityExplanation" = "Válassza ki, hogy a forrás az eredeti dokumentum-e, vagy derivált forrás volt.";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_SourceQuality" = "Forrásminőség";

/* EditSourceRelationCertaintySettingsCertaintyViewContentController */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_Title" = "Forrásbiztosság";

/* (No Comment) */
"_EditSourceRelationsContentController_AddExistingSourceMenuItem" = "Meglévő forrás hozzáfűzése...";

/* (No Comment) */
"_EditSourceRelationsContentController_AddNewSourceMenuItem" = "Új forrás hozzáfűzése";

/* (No Comment) */
"_EditSourceRelationsContentController_AddSourceButton" = "Forrás hozzáfűzése";

/* (No Comment) */
"_EditSourceRelationsContentController_CitedSource" = "Idézett forrás";

/* (No Comment) */
"_EditSourceRelationsContentController_CopySourceCitation" = "Forrásidézet másolása";

/* (No Comment) */
"_EditSourceRelationsContentController_DeleteSourceMenuItem" = "Forrás törlése";

/* (No Comment) */
"_EditSourceRelationsContentController_LargePlaceholder" = "Nincs forrásIdézet";

/* (No Comment) */
"_EditSourceRelationsContentController_PasteSourceCitation" = "Forrásidézet bevitele";

/* (No Comment) */
"_EditSourceRelationsContentController_RemoveObjectFromSourceInformative" = "Valóban törölni akarja ezt a forráshivatkozást? Ez nem törli a forrást, de törli ezt a beírást a forrásból.";

/* (No Comment) */
"_EditSourceRelationsContentController_RemoveObjectFromSourceMessage" = "Törölje a beírást a '%@' forrásból?";

/* (No Comment) */
"_EditSourceRelationsContentController_SmallPlaceholder" = "Használja a fenti gombot a forráshivatkozások hozzáfűzésére ehhez a beíráshoz";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByCertainty" = "Válogatás forrásbiztosság szerint";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByDate" = "Válogatás forrásdátum szerint";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByPage" = "Válogatás oldalszám szerint";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByTitle" = "Válogatás forráscím szerint";

/* (No Comment) */
"_EditSourceRelationsContentController_SourceDate" = "Forrás időpontja";

/* EditSourceRelationsContentController */
"_EditSourceRelationsContentController_Title" = "Forrásidézetek";

/* (No Comment) */
"_EditSourceSourceRepositoryContentController_NoSourceRepository" = "Nincs forrásarhívum";

/* EditSourceSourceRepositoryContentController */
"_EditSourceSourceRepositoryContentController_Title" = "Forrásarhívumok";

/* (No Comment) */
"_EditSourceTextContentController_LargePlaceholder" = "Nem írt be szöveget";

/* (No Comment) */
"_EditSourceTextContentController_SmallPlaceholder" = "Kattintson ide a forrás szövegének beírásához";

/* EditSourceTextContentController */
"_EditSourceTextContentController_Title" = "Forrásszöveg";

/* (No Comment) */
"_EditStoryContentController_AddStoryButton" = "Első történet hozzáfűzése";

/* (No Comment) */
"_EditStoryContentController_LargePlaceholder" = "Nincsen jelen történet";

/* (No Comment) */
"_EditStoryContentController_SmallPlaceholder" = "Jelenleg nincs történet hozzáfűzve ehhez a családfához. A történetek segítségével elmondhatja és rögzítheti családtörténetének különleges eseményeit. Az első történet létrehozásához válassza ki az \"Első történet hozzáfűzése\" lehetőséget.";

/* (No Comment) */
"_EditStoryController_Title" = "Történet szerkesztése";

/* EditStoryController */
"_EditStoryGeneralContentController_Title" = "Általános";

/* (No Comment) */
"_EditStoryGeneralContentController_TitlePlaceholder" = "Nem adott meg címet";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_AddEntryToStoryButton" = "Beírás hozzáfűzése";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_LargePlaceholder" = "Nincsenek hivatkozott beírások";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_SmallPlaceholder" = "Használja a gombokat olyan személyek, események vagy családok hozzáfűzéséhez, amelyekre ebben a történetben hivatkozik.";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_Title" = "Hivatkozott beírások";

/* (No Comment) */
"_EditStoryRelationsContentController_AddExistingStoryMenuItem" = "Meglévő történet hozzáfűzése...";

/* (No Comment) */
