/* (No Comment) */
"_Reports_MainFontColor" = "Fő szövegszín";

/* (No Comment) */
"_Reports_MarriageList_OnlyShowFamiliesWithMarriageEvent" = "Csak a házassági eseménnyel rendelkező partnereket jelezze ki";

/* (No Comment) */
"_Reports_MarriageList_ShowBirthDateForPersons" = "Személyek születési dátumának megmutatása";

/* (No Comment) */
"_Reports_MarriageList_ShowMarriageDateAsAdditionalInformation" = "Házasságkötési dátum megmutatása bekezdéssel";

/* (No Comment) */
"_Reports_MarriageList_ShowMarriagePlaceAsAdditionalInformation" = "Házasságkötési dátum megmutatása bekezdéssel";

/* MarriageList */
"_Reports_MarriageList_Sort_By_FamilyName" = "Családnév szerint";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_ManName" = "Férfi neve szerint";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_MarriageDate" = "Házasságkötési dátum szerint";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_MarriageLocation" = "Házasságkötési hely szerint";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_WomanName" = "Nő neve szerint";

/* MediaGalleryReport */
"_Reports_MediaGalleryReport_GroupingMode" = "Médiumok csoportosítása";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_ByDecade" = "Csoportosítás évtizedek szerint";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_ByLabel" = "Csoportosítás címke szerint";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_BySelectedObject" = "Csoportosítás hozzárendelt beírás szerint";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_None" = "Nincs csoportosítás";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode" = "Válogatás";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode_ByDate" = "Dátum szerint";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode_ByTitle" = "Titulus szerint";

/* (No Comment) */
"_Reports_MediaSection_FamilyMainSubsectionKey" = "A családhoz csatolt médiák";

/* (No Comment) */
"_Reports_MediaSection_MediaFromFamiliesSubsectionKey" = "A családokhoz csatolt médiák";

/* (No Comment) */
"_Reports_MediaSection_MediaFromFamilyEventsSubsectionKey" = "A családeseményekhez csatolt médiák";

/* (No Comment) */
"_Reports_MediaSection_MediaFromManSubsectionKey" = "1-es partnerhez csatolt médiák";

/* (No Comment) */
"_Reports_MediaSection_MediaFromPersonEventsSubsectionKey" = "Személyeseményekhez csatolt médiák";

/* (No Comment) */
"_Reports_MediaSection_MediaFromWomanSubsectionKey" = "2-es partnerhez csatolt médiák";

/* (No Comment) */
"_Reports_MediaSection_PersonMainSubsectionKey" = "Személyhez csatolt médiák";

/* (No Comment) */
"_Reports_MediaSize_FullSize" = "Teljes méret";

/* (No Comment) */
"_Reports_MediaSize_LargeThumbnail" = "Nagy miniatűr";

/* (No Comment) */
"_Reports_MediaSize_Thumbnail" = "Miniatűr nézet";

/* (No Comment) */
"_Reports_MediaSize_Title" = "Médiumméret";

/* (No Comment) */
"_Reports_MirrorPageMarginsAndBackgroundOnOddPages" = "Tükrözött margók és háttér a páratlan oldalakon";

/* (No Comment) */
"_Reports_MirrorPageMarginsAndBackgroundOnOddPagesExplanation" = "Ha ezt aktíválja, akkor a bal és a jobb oldali margók páratlan oldalakon tükröződnek, és a háttér ennek megfelelően módosul. Ez hasznos, ha beszámolókat készít a könyvekhez.";

/* (No Comment) */
"_Reports_ModernBarsLightTextStyle" = "Világos modern sávok";

/* (No Comment) */
"_Reports_ModernBarsTextStyle" = "Modern sávok";

/* (No Comment) */
"_Reports_OtherFontColorsGroupName" = "Mások";

/* (No Comment) */
"_Reports_OtherFontsGroupName" = "Mások";

/* (No Comment) */
"_Reports_PageBottomMargin" = "Alsó margó";

/* (No Comment) */
"_Reports_PageFontsMinorGroupName" = "Betűtípusok";

/* Page Margins */
"_Reports_PageLeftMargin" = "Bal margó";

/* (No Comment) */
"_Reports_PageMarginsMajorGroupName" = "Oldalmargók";

/* (No Comment) */
"_Reports_PageMarginsMinorGroupName" = "Oldalmargók";

/* (No Comment) */
"_Reports_PageNumberFont" = "Oldalszám betűtípusa";

/* (No Comment) */
"_Reports_PageRightMargin" = "Jobb margó";

/* (No Comment) */
"_Reports_PageStyleMajorGroupName" = "Oldalstílus";

/* (No Comment) */
"_Reports_PageTextColorsMinorGroupName" = "Szövegszínek";

/* (No Comment) */
"_Reports_PageTopMargin" = "Felső margó";

/* (No Comment) */
"_Reports_PageWatermarkMajorGroupName" = "Vízjel";

/* (No Comment) */
"_Reports_Person_NotSet" = "Nem határozott meg személyt";

/* (No Comment) */
"_Reports_PersonItem_PictureSize" = "Személyképek";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Large" = "Nagy személyképek megmutatása";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Medium" = "Közepes személyképek megmutatása";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_None" = "Ne mutasson meg személyképeket";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Small" = "Kicsi személyképek megmutatása";

/* Pictures */
"_Reports_PersonPicturesSize" = "Személyképek";

/* (No Comment) */
"_Reports_PersonPicturesSize_Large" = "Nagy";

/* (No Comment) */
"_Reports_PersonPicturesSize_Medium" = "Közepes";

/* (No Comment) */
"_Reports_PersonPicturesSize_None" = "Nincs";

/* (No Comment) */
"_Reports_PersonPicturesSize_Small" = "Kicsi";

/* (No Comment) */
"_Reports_PersonReport_Ancestors_Section_Title" = "Ősök";

/* (No Comment) */
"_Reports_PersonReport_AncestorsDepth" = "Ősök generációi";

/* (No Comment) */
"_Reports_PersonReport_AncestorsOrDescendants_Generation_Header" = "Generáció";

/* (No Comment) */
"_Reports_PersonReport_Associates_PersonOrFamily_Header" = "Személy vagy család";

/* (No Comment) */
"_Reports_PersonReport_BornOnKey" = "Született -án";

/* (No Comment) */
"_Reports_PersonReport_BornOrDiedInKey" = "-ban";

/* (No Comment) */
"_Reports_PersonReport_BrothersAndSisters" = "Fiú és lánytestvérek";

/* (No Comment) */
"_Reports_PersonReport_Descendants_Section_Title" = "Utódok";

/* (No Comment) */
"_Reports_PersonReport_DescendantsDepth" = "Utódgenerációk";

/* (No Comment) */
"_Reports_PersonReport_DiedOnKey" = "Elhalálozott -án";

/* (No Comment) */
"_Reports_PersonReport_Event_Date" = "Dátum";

/* (No Comment) */
"_Reports_PersonReport_Event_Place" = "Hely";

/* (No Comment) */
"_Reports_PersonReport_Event_Type" = "Típus";

/* (No Comment) */
"_Reports_PersonReport_Events_Section_Title" = "Események";

/* (No Comment) */
"_Reports_PersonReport_Facts_FactDescription_Header" = "Leírás";

/* (No Comment) */
"_Reports_PersonReport_Facts_FactType_Header" = "Típus";

/* (No Comment) */
"_Reports_PersonReport_Facts_Section_Title" = "Tények";

/* (No Comment) */
"_Reports_PersonReport_HourglassChart_Section_Title" = "Homokóradiagram";

/* (No Comment) */
"_Reports_PersonReport_IDs_AncestralFileNumberIDKey" = "Ős-fájlszám";

/* (No Comment) */
"_Reports_PersonReport_IDs_FamilySearchIDKey" = "FamilySearch ID";

/* (No Comment) */
"_Reports_PersonReport_IDs_GedcomIDKey" = "GEDCOM ID";

/* (No Comment) */
"_Reports_PersonReport_IDs_ReferenceNumberKey" = "Hivatkozási szám";

/* (No Comment) */
"_Reports_PersonReport_Kinship_Section_Title" = "Rokonság";

/* (No Comment) */
"_Reports_PersonReport_KinshipDepth" = "Rokonsági generációk";

/* (No Comment) */
"_Reports_PersonReport_NameDetails_Section_Title" = "Név részletek";

/* (No Comment) */
"_Reports_PersonReport_NarrativeReport_Section_Title" = "Történetbeszámoló";

/* (No Comment) */
"_Reports_PersonReport_OccupationKey" = "Foglalkozás";

/* (No Comment) */
"_Reports_PersonReport_Parents_Section_Title" = "Szülők";

/* (No Comment) */
"_Reports_PersonReport_Partners_Section_Title" = "Partnerek";

/* (No Comment) */
"_Reports_PersonReport_ShowAncestors" = "Ősök";

/* (No Comment) */
"_Reports_PersonReport_ShowDescendants" = "Utódok";

/* (No Comment) */
"_Reports_PersonReport_ShowEvents" = "Események";

/* (No Comment) */
"_Reports_PersonReport_ShowHourglassChart" = "Homokóradiagram";

/* (No Comment) */
"_Reports_PersonReport_ShowKinship" = "Rokonság";

/* (No Comment) */
"_Reports_PersonReport_ShowNameDetails" = "Név részletek";

/* (No Comment) */
"_Reports_PersonReport_ShowParents" = "Szülők";

/* (No Comment) */
"_Reports_PersonReport_ShowPartners" = "Partnerek";

/* (No Comment) */
"_Reports_PersonReport_ShowSources" = "Források";

/* (No Comment) */
"_Reports_PersonReport_ShowWorldHistory" = "Világtörténelem";

/* PersonReport */
"_Reports_PersonReport_Title" = "Személybeszámoló";

/* (No Comment) */
"_Reports_PersonReport_WorldHistory_Category_Header" = "Kategória";

/* (No Comment) */
"_Reports_PersonReport_WorldHistory_Section_Title" = "Világtörténelem";

/* (No Comment) */
"_Reports_PicturesOptionsGroupName" = "Képek";

/* (No Comment) */
"_Reports_PlaceFormat_Normal" = "Normális helynév";

/* (No Comment) */
"_Reports_PlaceFormat_Short" = "Rövid helynév";

/* (No Comment) */
"_Reports_PlaceFormat_VeryShort" = "Nagyon rövid helynév";

/* (No Comment) */
"_Reports_PlaceFormatMinorGroupName" = "Helyformátum";

/* Place Format */
"_Reports_PlaceFormatStyle" = "Helyformátum";

/* (No Comment) */
"_Reports_PlaceFormatStyleExplanation" = "Adja meg itt, hogy a teljes helynevet vagy csak egy rövidítést jelezzen ki.";

/* (No Comment) */
"_Reports_PlainTextStyle" = "Egyszerű szöveg";

/* (No Comment) */
"_Reports_PrimaryFont" = "Fő betűtípus";

/* (No Comment) */
"_Reports_ReformatDatesToSelectedLocale" = "Dátum átformázása";

/* (No Comment) */
"_Reports_ReformatDatesToSelectedLocaleExplanation" = "Ha megengedi, az összes dátum átformázódik, hogy megfeleljen a megadott lokalizációnak";

/* RegisterReport */
"_Reports_RegisterReport_DescendantsSectionTitleWithGenerationNumber" = "%d. generáció";

/* (No Comment) */
"_Reports_Report_Associates_Section_Title" = "Befolyásos személyek és családok";

/* (No Comment) */
"_Reports_Report_Media_Section_Title" = "Médium";

/* (No Comment) */
"_Reports_Report_Notes_Section_Family_Note_Key" = "Családjegyzetek";

/* (No Comment) */
"_Reports_Report_Notes_Section_Note_Key" = "Jegyzet";

/* (No Comment) */
"_Reports_Report_Notes_Section_Person_Note_Key" = "Személyjegyzet";

/* (No Comment) */
"_Reports_Report_Notes_Section_Title" = "Jegyzetek";

/* (No Comment) */
"_Reports_Report_Overview_Section_Title" = "Áttekintés";

/* (No Comment) */
"_Reports_Report_ShowAssociates" = "Befolyásos személyek";

/* (No Comment) */
"_Reports_Report_ShowFacts" = "Tények";

/* (No Comment) */
"_Reports_Report_ShowNotes" = "Jegyzetek";

/* (No Comment) */
"_Reports_Report_ShowOverview" = "Áttekintés";

/* (No Comment) */
"_Reports_Report_ShowUserDescription" = "Leírás";

/* (No Comment) */
"_Reports_ReportBarSectionsTablesStyle" = "Sáv szakasz";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddImageNode" = "Kép hozzáfűzése...";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddLayoutCell" = "Cella hozzáfűzése";

/* ReportEditorController Edit Operations */
"_Reports_ReportEditorController_EditOperation_AddNodesPopupButton" = "Hozzáfűzés...";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddPDFNode" = "PDF hozzáfűzése...";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddRow" = "Sor hozzáfűzése";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddTextNode" = "Szöveg hozzáfűzése";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveLayoutCell" = "Cella törlése";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveNode" = "Törlés";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveRow" = "Sor törlése";

/* (No Comment) */
"_Reports_ReportForestGreenTablesStyler" = "Erdőzöld";

/* (No Comment) */
"_Reports_ReportFormGridTablesStyle" = "Klasszikus űrlap";

/* (No Comment) */
"_Reports_ReportFormTablesStyle" = "Űrlap";

/* (No Comment) */
"_Reports_ReportTypewriterStyler" = "Írógép";

/* (No Comment) */
"_Reports_SecondaryFont" = "Másodlagos betűtípus";

/* (No Comment) */
"_Reports_SecondaryFontColor" = "Másodlagos szövegszín";

/* (No Comment) */
"_Reports_SectionFont" = "Rész betűtípusa";

/* (No Comment) */
"_Reports_SectionsMinorGroupName" = "Részek";

/* (No Comment) */
"_Reports_SeparateSectionsCheckbox" = "Külön szakaszok";

/* (No Comment) */
"_Reports_SeparateSectionsCheckboxExplanation" = "Ha megengedi, akkor kijelzi a kiválasztott rendezési mód külön részeit. Például, ha a vezetéknév szerint válogatott, akkor ugyanazon a részen jelez ki minden azonos nevű személyt.";

/* (No Comment) */
"_Reports_ShowAge" = "Kor megmutatás";

/* Columns */
"_Reports_ShowBirthDate" = "Születési dátum megmutatása";

/* (No Comment) */
"_Reports_ShowBirthPlace" = "Születési hely megmutatása";

/* (No Comment) */
"_Reports_ShowChapters" = "Fejezetek megmutatása";

/* (No Comment) */
"_Reports_ShowChildren" = "Gyermekek megmutatása";

/* Citations */
"_Reports_ShowCitations" = "Forrásidézet";

/* (No Comment) */
"_Reports_ShowCitationsExplanation" = "Adja meg, hogy a beszámolóhoz idézetet kell-e csatolni.";

/* (No Comment) */
"_Reports_ShowDeathDate" = "Elhalálozási időpont megmutatása";

/* (No Comment) */
"_Reports_ShowDeathPlace" = "Elhalálozási hely megmutatása";

/* (No Comment) */
"_Reports_ShowKekule" = "Kekulé megmutatása";

/* (No Comment) */
"_Reports_ShowMarriageDate" = "Házasságkötési dátum megmutatása";

/* (No Comment) */
"_Reports_ShowMarriagePlace" = "Házasságkötési hely megmutatása";

/* (No Comment) */
"_Reports_ShowMedia" = "Médium";

/* (No Comment) */
"_Reports_ShowNarrative" = "Történetbeszámoló";

/* Page Numbers, sections */
"_Reports_ShowPageNumbers" = "Oldalszám megmutatása";

/* (No Comment) */
"_Reports_ShowParents" = "Szülők megmutatása";

/* (No Comment) */
"_Reports_ShowPDFs" = "PDF-ek megmutatása";

/* (No Comment) */
"_Reports_ShowPicture" = "Kép megmutatása";

/* (No Comment) */
"_Reports_ShowPictures" = "Képek megmutatása";

/* (No Comment) */
"_Reports_ShowSections" = "Részek megmutatása";

/* (No Comment) */
"_Reports_Sort_By_BirthDate" = "Születési dátum szerint";

/* (No Comment) */
"_Reports_Sort_By_BirthPlace" = "Születési hely szerint";

/* (No Comment) */
"_Reports_Sort_By_DeathDate" = "Elhalálozási időpont szerint";

/* (No Comment) */
"_Reports_Sort_By_DeathPlace" = "Elhalálozási hely szerint";

/* (No Comment) */
"_Reports_Sort_By_EventDate" = "Esemény dátuma szerint";

/* (No Comment) */
"_Reports_Sort_By_EventDescription" = "Leírás szerint";

/* (No Comment) */
"_Reports_Sort_By_EventTypeAndDate" = "Esemény típusa és dátuma szerint";

/* (No Comment) */
"_Reports_Sort_By_EventTypeName" = "Esemény típusneve szerint";

/* (No Comment) */
"_Reports_Sort_By_FirstName" = "Keresztnév szerint";

/* (No Comment) */
"_Reports_Sort_By_FullName" = "Teljes név szerint";

/* (No Comment) */
"_Reports_Sort_By_LastName" = "Vezetéknév szerint";

/* Sorting */
"_Reports_Sorting" = "Válogatás";

/* (No Comment) */
"_Reports_SortingExplanation" = "Adja meg ebben a beszámolóban megjelenő beírások sorrendjét";

/* (No Comment) */
"_Reports_SortingMinorGroupName" = "Válogatás";

/* (No Comment) */
"_Reports_SortOrderAscendingCheckbox" = "Válogatás növekvő sorrendben";

/* (No Comment) */
"_Reports_SourceInformationGroupName" = "Forrásinformáció";

/* (No Comment) */
"_Reports_Sources_Page_Header" = "Oldalszám";

/* (No Comment) */
"_Reports_Sources_Section_Title" = "Források";

/* (No Comment) */
"_Reports_StoryReport_ReferencedEntries_Title" = "Hivatkozott beírások";

/* (No Comment) */
"_Reports_StoryReport_ReferencedEntriesInSection_Title" = "Hivatkozott beírások a '%@' szakaszban";

/* (No Comment) */
"_Reports_StoryReport_Section_Media" = "Médium";

/* (No Comment) */
"_Reports_StoryReport_Section_ReferencedEntries" = "Hivatkozott beírások a szakaszban";

/* (No Comment) */
"_Reports_StoryReport_Section_Text" = "Szöveg";

/* (No Comment) */
"_Reports_StoryReport_ShowReferencedEntries" = "Hivatkozott beírások a történetben";

/* (No Comment) */
"_Reports_StoryReport_ShowReferencedEntriesInStorySections" = "Hivatkozott beírások a történetszakaszban";

/* Story Report */
"_Reports_StoryReport_UserDescription" = "Leírás";

/* (No Comment) */
"_Reports_StoryReport_WorldHistory_Category_Header" = "Kategória";

/* (No Comment) */
"_Reports_StoryReport_WorldHistory_Section_Title" = "Világtörténelem";

/* (No Comment) */
"_Reports_StyleOptionsMajorGroupName" = "Stílus-opciók";

/* (No Comment) */
"_Reports_SubSectionFont" = "Alrész betűtípusa";

/* (No Comment) */
"_Reports_SubSectionFontColor" = "Alszekciók szövegszín";

/* Minor Groups */
"_Reports_TextGroupName" = "Szöveg";

/* Style Names */
"_Reports_TextStyle" = "Egyszerű szöveg";

/* (No Comment) */
"_Reports_ThemesMajorGroupName" = "Sablonok";

/* (No Comment) */
"_Reports_ToDoReport_Notes" = "Jegyzetek";

/* (No Comment) */
"_Reports_ToDoReport_Priority" = "Prioritás";

/* (No Comment) */
"_Reports_ToDoReport_Status" = "Státusz";

/* (No Comment) */
"_Reports_ToDoReport_Text" = "Szöveg";

/* ToDoReport */
"_Reports_ToDoReport_Type" = "Típus";

/* (No Comment) */
"_Reports_TopTitleBarTextStyle" = "Felső sáv";

/* (No Comment) */
"_Reports_UseSubsectionsInMediaSection" = "Csoport médiák";

/* (No Comment) */
"_Reports_WorldHistoryMajorGroupName" = "Világtörténelem";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode" = "Oldal kijelzési mód";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_PageFormatThatFitsReportViewBounds" = "Beszámoló kijelzése oldalak nélkül és a lehető legnagyobb méretben";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_UseSpecifiedFormat" = "Oldalak kijelzése meghatározott oldalformátummal";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_WidthOfSpecifiedFormatButNoPageBreaks" = "Az oldalak megjelenítése az oldaltörések nélkül";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatModeExplanation" = "Itt ellenőrizheti, hogyan jelenjen meg a beszámoló a képernyőn. Vagy jelenítse meg a beszámolót egyéni oldalakon, mintha papíron jelenne meg, vagy a lehető legnagyobb méretűnek mutassa meg azt.";

/* ReportView */
"_ReportViewConfiguration_PaginationMajorGroupName" = "Oldalszámozás";

/* Sample Report */
"_SampleReportTitle" = "Mintabeszámoló";

