/* (No Comment) */
"_EditPersonAdditionalNamesContentController_AdditionalNamePlaceholder" = "%@ - Saisir l'information ici";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_DeleteAdditionalNameQuestionInformative" = "Voulez-vous vraiment supprimer cet autre nom ?";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_DeleteAdditionalNameQuestionMessage" = "Supprimer l'autre nom '%@' ?";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_EditAdditionalNameConclusionTypes" = "Éditer les types Autres noms…";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_LargePlaceholder" = "Aucun Autre nom disponible";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_SmallPlaceholder" = "Veuillez utiliser le bouton ci-dessus pour ajouter un nouvel Autre nom.";

/* EditPerson Additional Names */
"_EditPersonAdditionalNamesContentController_Title" = "Autres noms";

/* (No Comment) */
"_EditPersonController_AddBrotherMenuItem" = "Ajouter un nouveau frère";

/* (No Comment) */
"_EditPersonController_AddChildPlaceholder" = "Ajouter un nouvel enfant";

/* (No Comment) */
"_EditPersonController_AddExistingFurtherPartnerMenuItem" = "Ajouter une personne existante en tant qu'autre conjoint…";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsChildMenuItem" = "Ajouter une personne existante en tant qu'enfant…";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsFatherMenuItem" = "Ajouter une personne existante en tant que père…";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsMotherMenuItem" = "Ajouter une personne existante en tant que mère…";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsPartnerMenuItem" = "Ajouter une personne existante en tant que conjoint…";

/* EditPersonController */
"_EditPersonController_AddFatherPlaceholder" = "Ajouter un nouveau père";

/* (No Comment) */
"_EditPersonController_AddFurtherFather" = "Ajouter un autre père";

/* (No Comment) */
"_EditPersonController_AddFurtherMother" = "Ajouter une autre mère";

/* (No Comment) */
"_EditPersonController_AddFurtherPartnerMenuItem" = "Ajouter un autre conjoint";

/* (No Comment) */
"_EditPersonController_AddMotherPlaceholder" = "Ajouter une nouvelle mère";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsChildMenuItem" = "Ajouter un nouvel enfant";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsFatherMenuItem" = "Ajouter un nouveau père";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsMotherMenuItem" = "Ajouter une nouvelle mère";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsPartnerMenuItem" = "Ajouter un nouveau partenaire";

/* (No Comment) */
"_EditPersonController_AddNewPersonMenuItem" = "Ajouter une nouvelle personne";

/* (No Comment) */
"_EditPersonController_AddPartnerPlaceholder" = "Ajouter un nouveau partenaire";

/* (No Comment) */
"_EditPersonController_AddSisterMenuItem" = "Ajouter une nouvelle sœur";

/* (No Comment) */
"_EditPersonController_BrotherOrSisterOfFamilyMenuItem" = "Frère ou soeur de '%@' dans la famille…";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeForFatherMenuItem" = "Relation avec le père %@";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeForMotherMenuItem" = "Relation avec la mère %@";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeMenuItem" = "Type de relation avec l'enfant";

/* (No Comment) */
"_EditPersonController_DeleteFamily" = "Supprimer la famille";

/* (No Comment) */
"_EditPersonController_DeletePerson" = "Supprimer la personne";

/* (No Comment) */
"_EditPersonController_DeletePersonMenuItem" = "Supprimer %@…";

/* (No Comment) */
"_EditPersonController_EditFamilyMenuItem" = "Éditer la famille '%@'";

/* (No Comment) */
"_EditPersonController_EditFamilyMenuItem_WithoutPlaceholder" = "Éditer la famille";

/* (No Comment) */
"_EditPersonController_EditPersonMenuItem" = "Éditer %@";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_AddPersonButton" = "Ajouter la première personne";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_Message" = "Il n'y a aucune personne dans cet arbre généalogique. Veuillez sélectionner \"Ajouter la première personne\" pour créer votre première personne.";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_Title" = "Aucune personne disponible";

/* (No Comment) */
"_EditPersonController_ParentsOptionsButton" = "Options parentales...";

/* (No Comment) */
"_EditPersonController_PartnerOptionsButton" = "Options du partenaire…";

/* (No Comment) */
"_EditPersonController_RemovePersonFromFamilyMenuItem" = "Supprimer %@ de la famille";

/* (No Comment) */
"_EditPersonController_RemovePersonQuestionInformative" = "Cela ne supprimera pas la personne de votre arbre généalogique, mais la supprimera de cette famille.";

/* (No Comment) */
"_EditPersonController_RemovePersonQuestionMessage" = "Voulez-vous vraiment supprimer la personne '%@' de la famille '%@' ?";

/* (No Comment) */
"_EditPersonController_SelectFamily" = "Sélectionner la famille";

/* (No Comment) */
"_EditPersonController_ShowOldestAncestorsMenuItem" = "Ancêtres plus anciens…";

/* (No Comment) */
"_EditPersonController_ShowYoungestAncestorsMenuItem" = "Descendants les plus jeunes…";

/* Titles */
"_EditPersonController_Title" = "Éditer les personnes";

/* (No Comment) */
"_EditPersonDNAContentController_AddDNATest" = "Ajouter un résultat de test ADN";

/* (No Comment) */
"_EditPersonDNAContentController_EditDNATestResultButton" = "Éditer les données ADN";

/* (No Comment) */
"_EditPersonDNAContentController_LargePlaceholder" = "Aucun résultat de test ADN saisi";

/* (No Comment) */
"_EditPersonDNAContentController_SmallPlaceholder" = "Veuillez utiliser les boutons ci-dessus pour ajouter les résultats des tests ADN à cette personne.";

/* (No Comment) */
"_EditPersonDNAContentController_Sorting_ByDate" = "Par date";

/* (No Comment) */
"_EditPersonDNAContentController_Sorting_ByTitle" = "Par titre";

/* EditPersonDNAContentController */
"_EditPersonDNAContentController_Title" = "ADN";

/* (No Comment) */
"_EditPersonEventController_Title" = "Éditer les événements personnels";

/* (No Comment) */
"_EditPersonFactController_Title" = "Éditer les caractéristiques personnelles";

/* EditPersonFactGeneralContentController */
"_EditPersonFactGeneralContentController_Title" = "Générale";

/* (No Comment) */
"_EditPersonFactsContentController_AddFactButton" = "Ajouter une caractéristique";

/* (No Comment) */
"_EditPersonFactsContentController_DeleteFactQuestionMessage" = "Supprimer la caractéristique personnelle ?";

/* (No Comment) */
"_EditPersonFactsContentController_EditFactDetails" = "Éditer les détails de la caractéristique";

/* (No Comment) */
"_EditPersonFactsContentController_EditPersonFactConclusionTypes" = "Éditer les types de caractéristiques personnelles";

/* (No Comment) */
"_EditPersonFactsContentController_FactPlaceholder" = "%@ - Saisir l'information ici";

/* (No Comment) */
"_EditPersonFactsContentController_LargePlaceholder" = "Aucune caratéristique disponible";

/* (No Comment) */
"_EditPersonFactsContentController_SmallPlaceholder" = "Veuillez utiliser le bouton ci-dessus pour ajouter une nouvelle caractéristique.";

/* (No Comment) */
"_EditPersonFactsContentController_Sorting_ByFactType" = "Par type de caractéristique";

/* (No Comment) */
"_EditPersonFactsContentController_Sorting_ByFactValue" = "Par valeur de caractéristique";

/* EditPersonFactsContentController */
"_EditPersonFactsContentController_Title" = "Caractéristiques";

/* (No Comment) */
"_EditPersonFamilySearchContentController_DetailsButton" = "Détails";

/* EditPersonFamilySearchContentController */
"_EditPersonFamilySearchContentController_Title" = "FamilySearch";

/* (No Comment) */
"_EditPersonGroupController_AddPersonGroupButton" = "Ajouter le premier groupe de personnes";

/* EditPersonGroupController */
"_EditPersonGroupController_LargePlaceholder" = "Aucun groupe de personnes disponible";

/* (No Comment) */
"_EditPersonGroupController_SmallPlaceholder" = "Il n'y a aucun groupe de personnes dans cet arbre généalogique. Les groupes de personnes peuvent être utilisés pour mettre en évidence des branches distinctes dans votre arbre généalogique. Veuillez sélectionner \"Ajouter le premier groupe de personnes\" pour créer votre premier groupe de personnes.";

/* (No Comment) */
"_EditPersonGroupController_Title" = "Éditer les groupes de personnes";

/* (No Comment) */
"_EditPersonGroupGeneralContentController_NamePlaceholder" = "Aucun nom spécifié";

/* (No Comment) */
"_EditPersonGroupGeneralContentController_Title" = "Général";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_AddPersonToGroupButton" = "Ajouter des personnes";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_DeletePersonGroupRelationInformative" = "Cette opération ne supprime pas la personne ni le groupe de personnes, mais la personne sera retirée de ce groupe de personnes.";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_DeletePersonGroupRelationMessage" = "Supprimer \"%@\" du groupe de personnes \"%@\" ?";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_LargePlaceholder" = "Aucune personne dans ce groupe";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_ManagePersonsInGroupButton" = "Gérer les personnes";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_RemoveFromPersonGroupButton" = "Supprimer du groupe";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_SmallPlaceholder" = "Veuillez utiliser le bouton ci-dessus pour ajouter des personnes à ce groupe de personnes.";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_Sorting_ByBirthDate" = "Par date de naissance";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_Sorting_ByName" = "Par nom";

/* EditPersonGroupPersonsInGroupContentController */
"_EditPersonGroupPersonsInGroupContentController_Title" = "Personnes dans le groupe";

/* (No Comment) */
"_EditPersonGroupsContentController_NoPersonGroupsLargePlaceholder" = "Aucun groupe de personnes disponible";

/* (No Comment) */
"_EditPersonGroupsContentController_NoPersonGroupsSmallPlaceholder" = "Aucun groupe de personnes n'a été ajouté à cet arbre généalogique. Utilisez la fonction Groupes de personnes pour ajouter des groupes de personnes.";

/* _EditPersonGroupsContentController_Title */
"_EditPersonGroupsContentController_Title" = "Groupes de personnes";

/* EditPerson Name */
"_EditPersonNameContentController_Title" = "Nom & sexe";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NoNumberingSystemAssigned" = "Choisissez un système de numérotation qui débutera avec cette personne à l'aide du bouton ci-dessous :";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndHasValueAndIsNotStartPerson" = "Cette personne a un numéro dans le système de numérotation actuel qui commence avec la personne :";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndIsStartPerson" = "Cette personne est la personne de départ dans le système de numérotation actuel (%@).";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndPersonHasNoValue" = "Cette personne n'a pas de numéro dans le système de numérotation actuel. Cela signifie que cette personne n'est pas un ascendant ou un descendant de la personne de départ dans ce système de numérotation (%@) :";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_SetNumberingSystemTopLevelMenuItem" = "Numérotation…";

/* EditPersonNumberingSystemContentController */
"_EditPersonNumberingSystemContentController_Title" = "Numérotation";

/* (No Comment) */
"_EditPlaceAlternateNamesContentController_AlternatePlaceNamesPlaceholder" = "Saisissez ici tout autre nom de lieu";

/* EditPlaceAlternateNamesContentController */
"_EditPlaceAlternateNamesContentController_Title" = "Noms de lieu alternatifs";

/* EditPlaceController */
"_EditPlaceController_LargePlaceholder" = "Aucun lieu présent";

/* (No Comment) */
"_EditPlaceController_LookupNewPlaceButton" = "Rechercher le premier lieu";

/* (No Comment) */
"_EditPlaceController_SmallPlaceholder" = "Veuillez saisir des lieux pour les événements concernant une personne ou une famille ou utilisez le bouton ci-dessous pour rechercher un nouveau lieu.";

/* (No Comment) */
"_EditPlaceController_Title" = "Éditer les lieux";

/* (No Comment) */
"_EditPlaceCoordinateContentController_AddCoordinateButton" = "Saisir manuellement";

/* (No Comment) */
"_EditPlaceCoordinateContentController_DeleteCoordinateQuestionMessage" = "Supprimer les coordonnées ?";

/* (No Comment) */
"_EditPlaceCoordinateContentController_LargePlaceholder" = "Aucune coordonnée saisie";

/* (No Comment) */
"_EditPlaceCoordinateContentController_LookupButton" = "Rechercher";

/* (No Comment) */
"_EditPlaceCoordinateContentController_SmallPlaceholder" = "Veuillez utiliser les boutons ci-dessus pour saisir manuellement les coordonnées de ce lieu ou les rechercher à l'aide du nom du lieu.";

/* (No Comment) */
"_EditPlaceCoordinateContentController_SmallPlaceholder_CTW" = "Veuillez utiliser le bouton ci-dessus pour entrer manuellement les coordonnées de ce lieu.";

/* EditPlaceCoordinateContentController */
"_EditPlaceCoordinateContentController_Title" = "Coordonnées";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddCoordinateButton" = "Ajouter des coordonnées";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddEmptyPlaceDetail" = "Ajouter un détail de lieu vide";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddPlaceDetail" = "Ajouter";

/* (No Comment) */
"_EditPlaceDetailsContentController_DeletePlaceDetailQuestionMessage" = "Voulez-vous vraiment supprimer les détails du lieu ?";

/* (No Comment) */
"_EditPlaceDetailsContentController_EventCount" = "Nombre d'événements";

/* (No Comment) */
"_EditPlaceDetailsContentController_LargePlaceholder" = "Aucun détail de lieu n'a été saisi";

/* (No Comment) */
"_EditPlaceDetailsContentController_LookupCoordinateButton" = "Rechercher les coordonnées…";

/* (No Comment) */
"_EditPlaceDetailsContentController_MegeWithOtherPlaceDetailButton" = "Fusionner avec d'autres détails de lieu";

/* (No Comment) */
"_EditPlaceDetailsContentController_NoNamePlaceholder" = "Aucun nom de détail de lieu n'a été saisi";

/* (No Comment) */
"_EditPlaceDetailsContentController_RemoveCoordinateButton" = "Supprimer les coordonnées";

/* (No Comment) */
"_EditPlaceDetailsContentController_SearchOtherPlaceDetail" = "Rechercher les détails du nouveau lieu…";

/* (No Comment) */
"_EditPlaceDetailsContentController_SmallPlaceholder" = "Utilisez le bouton 'Ajouter' ci-dessus pour ajouter des détails sur le lieu. Les détails d'un lieu sont des adresses, des parties ou d'autres points d'intérêt spécifiques à ce lieu.";

/* EditPlaceDetailsContentController */
"_EditPlaceDetailsContentController_Title" = "Détails du lieu";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_LargePlaceholder" = "Aucun événement ajouté";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_RemoveFromPlace" = "Supprimer du lieu";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_SmallPlaceholder" = "Aucun événement personnel ou familial n'a été ajouté à ce lieu. Utilisez la rubrique 'Personnes' ou 'Famille' pour attribuer des lieux à des événements.";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_Sorting_ByDate" = "Par date d'événement";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_Sorting_ByType" = "Par type d'événement";

/* EditPlaceEventsAtPlaceContentController */
"_EditPlaceEventsAtPlaceContentController_Title" = "Événements pour ce lieu";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_AddField" = "Ajouter un champ…";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_AddTemplateKeyToTemplate" = "Ajouter le champ \"%@\" au modèle \"%@\"";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_DeleteFieldContentsInformative" = "Souhaitez-vous vraiment supprimer les informations supplémentaires du lieu actuellement affiché ?";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_DeleteFieldContentsMessage" = "Supprimer cette information du lieu ?";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_EditTemplateKeys" = "Éditer les champs de lieux…";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_LargePlaceholder" = "Aucun autre champ de lieu n'a été spécifié";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_SmallPlaceholder" = "Vous pouvez ajouter à ce lieu d'autres champs qui ne sont pas spécifiés dans le modèle actuellement sélectionné en utilisant le bouton ci-dessus.";

/* EditPlaceFurtherPlaceNameFieldsContentController */
"_EditPlaceFurtherPlaceNameFieldsContentController_Title" = "Autres champs de noms de lieux";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventCountTitlePlural" = "%d événements en ce lieu";

/* EditPlaceHeaderContentController */
"_EditPlaceHeaderContentController_EventCountTitleSingular" = "Un événement pour ce lieu";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventsDateRangePlural" = "Plage de dates des événements";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventsDateRangeSingular" = "Date de l'événement";

/* (No Comment) */
"_EditPlaceHeaderContentController_PlaceDetailCountTitlePlural" = "%d détails de lieu";

/* (No Comment) */
"_EditPlaceHeaderContentController_PlaceDetailCountTitleSingular" = "Détail d'un lieu";

/* _EditPlaceLinksContentController_OtherLanguagesButton */
"_EditPlaceLinksContentController_Title" = "Pages internet";

/* (No Comment) */
"_EditPlaceNameContentController_EditTemplates" = "Éditer les modèles de lieux…";

/* EditPlaceNameContentController */
"_EditPlaceNameContentController_Title" = "Nom du lieu";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderButton" = "Rechercher les coordonnées..";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderMessage" = "Afin d'afficher l'emplacement du lieu sélectionné sur la carte, veuillez rechercher les coordonnées géographiques de ce lieu :";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderMessagePlaceDetail" = "Afin d'afficher l'emplacement du lieu sélectionné sur la carte, veuillez rechercher les coordonnées géographiques de ce détail de lieu :";

/* EditPlacePane */
"_EditPlacePane_Map_PlaceholderTitle" = "Pas de coordonnées";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton" = "Type de carte";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_FromPreferences" = "Comme spécifié dans les préférences";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Hybrid" = "Hybride";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Satellite" = "Satellite";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Standard" = "Standard";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_StandardMuted" = "Standard (Atténuée)";

/* (No Comment) */
"_EditPlacePane_MapOptionsButton" = "Options de carte";

/* (No Comment) */
"_EditPlacePane_OnlyShowPlaceDetailsForSelectedPlaceOnMapCheckbox" = "N'afficher les détails du lieu que lorsque le lieu est sélectionné";

/* (No Comment) */
"_EditPlacePane_OnlyShowSelectedPlaceOnMapCheckbox" = "Afficher uniquement le lieu sélectionné sur la carte";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton" = "Couleur de l'épingle";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_BlueToMagentaToOrange" = "Par nombre d'événements (bleu à magenta à orange)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_BlueToRed" = "Par nombre d'événements (de bleu à rouge)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_GreenToYellowToRed" = "Par nombre d'événements (vert à jaune à rouge)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_TurquoiseToYellowToLightRed" = "Par nombre d'événements (turquoise à jaune à rouge clair)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_YellowToRed" = "Par nombre d'événements (de jaune à rouge)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_SingleColor" = "Unicolore";

/* (No Comment) */
"_EditPlacePane_ShowEventCountOnPlacePins" = "Afficher le nombre d'événements sur les épingles";

/* (No Comment) */
"_EditPrivateContentController_Explanation" = "Si cette option est sélectionnée, ces informations n'apparaîtront pas dans les graphiques ou les rapports.";

/* (No Comment) */
"_EditPrivateContentController_MarkAsPrivate" = "Marqué comme Privé";

/* EditPrivateContentController */
"_EditPrivateContentController_Title" = "Privé";

/* EditReferenceNumbersContentController */
"_EditReferenceNumbersContentController_Title" = "N° de référence";

/* (No Comment) */
"_EditSourceContentController_AddToDoButton" = "Ajouter la première source";

/* (No Comment) */
"_EditSourceContentController_DeleteSourceQuestionMessage" = "Voulez-vous vraiment supprimer la source ?";

/* EditSourceContentController */
"_EditSourceContentController_LargePlaceholder" = "Aucune source disponible";

/* (No Comment) */
"_EditSourceContentController_SmallPlaceholder" = "Il n'y a aucune sources dans cet arbre généalogique. Veuillez sélectionner \"Ajouter la première source\" pour créer votre première source.";

/* (No Comment) */
"_EditSourceController_Title" = "Éditer les sources";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_AddField" = "Ajouter un champ…";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_AddTemplateKeyToTemplate" = "Ajouter le champ \"%@\" au modèle \"%@\"";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_DeleteFieldContentsInformative" = "Voulez-vous vraiment supprimer cette autre information de la source actuellement affichée ?";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_DeleteFieldContentsMessage" = "Supprimer cette information de la source ?";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_EditTemplateKeys" = "Éditer les champs de la source…";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_LargePlaceholder" = "Aucun champ Autres informations n'est spécifié";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_SmallPlaceholder" = "Vous pouvez enregistrer ici des informations supplémentaires pour cette source, qui ne font pas partie du modèle de source actuellement sélectionné.";

/* EditSourceFurtherFieldsContentController */
"_EditSourceFurtherFieldsContentController_Title" = "Autres informations";

/* (No Comment) */
"_EditSourceGeneralContentController_EditSourceRepository" = "Éditer l'archive source…";

/* (No Comment) */
"_EditSourceGeneralContentController_EditTemplates" = "Éditer les modèles de sources…";

/* EditSourceGeneralContentController */
"_EditSourceGeneralContentController_Title" = "Information sur la source";

/* (No Comment) */
"_EditSourceGeneralContentController_TitlePlaceholder" = "Aucun titre n'a été spécifié";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_AddEntryToSourceButton" = "Ajouter une entrée";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_CitationNotes" = "Notes de citation";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_LargePlaceholder" = "Aucune entrée référencée disponible";

/* EditSourceReferencedEntriesContentController */
"_EditSourceReferencedEntriesContentController_RemoveFromSourceButton" = "Supprimer de la source";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_SmallPlaceholder" = "Veuillez utiliser le bouton ci-dessus pour ajouter des entrées référencées à cette source";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Sorting_ByPage" = "Par page";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Sorting_ByType" = "Par type";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Title" = "Entrées référencées";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_EvidenceExplanation" = "Spécifiez si la preuve de l'entrée référencée dans cette source est négative, indirecte ou directe.";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_EvidenceQuality" = "Qualité de la preuve";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_GeneralExplanation" = "Veuillez préciser la source, les informations et la qualité des preuves de cette entrée référencée pour la source mentionnée :";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_InformationExplanation" = "Les informations contenues dans cette source sont-elles de première ou de seconde main ?";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_InformationQuality" = "Qualité de l'information";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_QualityExplanation" = "Indiquez si la source est le document original ou s'il s'agit d'une source dérivée.";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_SourceQuality" = "Qualité de la Source";

/* EditSourceRelationCertaintySettingsCertaintyViewContentController */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_Title" = "Qualité de la source";

/* (No Comment) */
"_EditSourceRelationsContentController_AddExistingSourceMenuItem" = "Ajouter une source existante…";

/* (No Comment) */
"_EditSourceRelationsContentController_AddNewSourceMenuItem" = "Ajouter une nouvelle source";

/* (No Comment) */
"_EditSourceRelationsContentController_AddSourceButton" = "Ajouter une source";

/* (No Comment) */
"_EditSourceRelationsContentController_CitedSource" = "Source citée";

/* (No Comment) */
"_EditSourceRelationsContentController_CopySourceCitation" = "Copier la citation de la Source";

/* (No Comment) */
"_EditSourceRelationsContentController_DeleteSourceMenuItem" = "Supprimer la source";

/* (No Comment) */
"_EditSourceRelationsContentController_LargePlaceholder" = "Aucune citation de source disponible";

/* (No Comment) */
"_EditSourceRelationsContentController_PasteSourceCitation" = "Insérer une citation de la Source";

/* (No Comment) */
"_EditSourceRelationsContentController_RemoveObjectFromSourceInformative" = "Voulez-vous vraiment supprimer cette citation de la Source ? Cela ne supprimera pas la source, mais retirera cette entrée de la source.";

/* (No Comment) */
"_EditSourceRelationsContentController_RemoveObjectFromSourceMessage" = "Supprimer l'entrée de la source '%@' ?";

/* (No Comment) */
"_EditSourceRelationsContentController_SmallPlaceholder" = "Veuillez utiliser le bouton ci-dessus pour ajouter des citations de sources pour cet article.";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByCertainty" = "Classer par qualité de la source";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByDate" = "Classer par date de la source";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByPage" = "Classer par numéro de page";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByTitle" = "Classer par titre de la source";

/* (No Comment) */
"_EditSourceRelationsContentController_SourceDate" = "Date de la source";

/* EditSourceRelationsContentController */
"_EditSourceRelationsContentController_Title" = "Citations de Sources";

/* (No Comment) */
"_EditSourceSourceRepositoryContentController_NoSourceRepository" = "Aucune archive source";

/* EditSourceSourceRepositoryContentController */
"_EditSourceSourceRepositoryContentController_Title" = "Archives sources";

/* (No Comment) */
"_EditSourceTextContentController_LargePlaceholder" = "Aucun texte n'a été saisi";

/* (No Comment) */
"_EditSourceTextContentController_SmallPlaceholder" = "Cliquez ici pour saisir le texte de cette source";

/* EditSourceTextContentController */
"_EditSourceTextContentController_Title" = "Texte de la source";

/* (No Comment) */
"_EditStoryContentController_AddStoryButton" = "Ajouter la première histoire";

/* (No Comment) */
"_EditStoryContentController_LargePlaceholder" = "Aucune histoire disponible";

/* (No Comment) */
"_EditStoryContentController_SmallPlaceholder" = "Actuellement, aucune Histoire n'a été ajoutée à cet arbre généalogique. Utilisez les Histoires pour raconter et enregistrer les événements particuliers de l'histoire de votre famille. Veuillez sélectionner \"Ajouter la première histoire\" pour créer votre première histoire.";

/* (No Comment) */
"_EditStoryController_Title" = "Éditer les histoires";

/* EditStoryController */
"_EditStoryGeneralContentController_Title" = "Générales";

/* (No Comment) */
"_EditStoryGeneralContentController_TitlePlaceholder" = "Aucun titre spécifié";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_AddEntryToStoryButton" = "Ajouter une entrée";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_LargePlaceholder" = "Aucune entrée référencée présente";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_SmallPlaceholder" = "Veuillez utiliser les boutons pour ajouter des personnes, des événements ou des familles qui sont mentionnés dans cette histoire.";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_Title" = "Entrées référencées";

/* (No Comment) */
"_EditStoryRelationsContentController_AddExistingStoryMenuItem" = "Ajouter une histoire existante…";
