/* (No Comment) */
"_Reports_MarriageList_OnlyShowFamiliesWithMarriageEvent" = "N'afficher que les conjoints qui ont un événement Mariage";

/* (No Comment) */
"_Reports_MarriageList_ShowBirthDateForPersons" = "Afficher la date de naissance des personnes";

/* (No Comment) */
"_Reports_MarriageList_ShowMarriageDateAsAdditionalInformation" = "Afficher la date de mariage indentée";

/* (No Comment) */
"_Reports_MarriageList_ShowMarriagePlaceAsAdditionalInformation" = "Afficher le lieu de mariage indenté";

/* MarriageList */
"_Reports_MarriageList_Sort_By_FamilyName" = "Par nom de famille";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_ManName" = "Par nom marital";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_MarriageDate" = "Par date de mariage";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_MarriageLocation" = "Par lieu de mariage";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_WomanName" = "Par nom de jeune fille";

/* MediaGalleryReport */
"_Reports_MediaGalleryReport_GroupingMode" = "Groupement de médias";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_ByDecade" = "Grouper par Décennie";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_ByLabel" = "Grouper par Étiquette";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_BySelectedObject" = "Grouper par Entrée associée";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_None" = "Pas de regroupement";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode" = "Classer";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode_ByDate" = "Par date";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode_ByTitle" = "Par titre";

/* (No Comment) */
"_Reports_MediaSection_FamilyMainSubsectionKey" = "Médias associés à la famille";

/* (No Comment) */
"_Reports_MediaSection_MediaFromFamiliesSubsectionKey" = "Médias associés aux familles";

/* (No Comment) */
"_Reports_MediaSection_MediaFromFamilyEventsSubsectionKey" = "Médias associés aux événements familiaux";

/* (No Comment) */
"_Reports_MediaSection_MediaFromManSubsectionKey" = "Médias associés au partenaire 1";

/* (No Comment) */
"_Reports_MediaSection_MediaFromPersonEventsSubsectionKey" = "Médias associés aux événements personnels";

/* (No Comment) */
"_Reports_MediaSection_MediaFromWomanSubsectionKey" = "Médias associés au partenaire 2";

/* (No Comment) */
"_Reports_MediaSection_PersonMainSubsectionKey" = "Médias associés à la personne";

/* (No Comment) */
"_Reports_MediaSize_FullSize" = "Taille réelle";

/* (No Comment) */
"_Reports_MediaSize_LargeThumbnail" = "Grande vignette";

/* (No Comment) */
"_Reports_MediaSize_Thumbnail" = "Vignette";

/* (No Comment) */
"_Reports_MediaSize_Title" = "Taille du média";

/* (No Comment) */
"_Reports_MirrorPageMarginsAndBackgroundOnOddPages" = "Recopier les marges et l'arrière-plan sur les pages impaires";

/* (No Comment) */
"_Reports_MirrorPageMarginsAndBackgroundOnOddPagesExplanation" = "Si activée, les marges gauche et droite sont répercutées sur les pages impaires et l'arrière-plan sera adapté en conséquence. Utile lors de la création de rapports pour les livres.";

/* (No Comment) */
"_Reports_ModernBarsLightTextStyle" = "Barres modernes claires";

/* (No Comment) */
"_Reports_ModernBarsTextStyle" = "Barres modernes";

/* (No Comment) */
"_Reports_OtherFontColorsGroupName" = "Autres";

/* (No Comment) */
"_Reports_OtherFontsGroupName" = "Autres";

/* (No Comment) */
"_Reports_PageBottomMargin" = "Marge basse";

/* (No Comment) */
"_Reports_PageFontsMinorGroupName" = "Polices";

/* Page Margins */
"_Reports_PageLeftMargin" = "Marge gauche";

/* (No Comment) */
"_Reports_PageMarginsMajorGroupName" = "Marges des pages";

/* (No Comment) */
"_Reports_PageMarginsMinorGroupName" = "Marges des pages";

/* (No Comment) */
"_Reports_PageNumberFont" = "Police de numérotation des pages";

/* (No Comment) */
"_Reports_PageRightMargin" = "Marge droite";

/* (No Comment) */
"_Reports_PageStyleMajorGroupName" = "Style des pages";

/* (No Comment) */
"_Reports_PageTextColorsMinorGroupName" = "Couleurs de texte";

/* (No Comment) */
"_Reports_PageTopMargin" = "Marge haute";

/* (No Comment) */
"_Reports_PageWatermarkMajorGroupName" = "Filigrane";

/* (No Comment) */
"_Reports_Person_NotSet" = "Personne non définie";

/* (No Comment) */
"_Reports_PersonItem_PictureSize" = "Photos personnelles";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Large" = "Afficher les photos personnelles en grand format";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Medium" = "Afficher les photos personnelles en format moyen";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_None" = "Ne pas afficher les photos personnelles";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Small" = "Afficher les photos personnelles en petit format";

/* Pictures */
"_Reports_PersonPicturesSize" = "Photos personnelles";

/* (No Comment) */
"_Reports_PersonPicturesSize_Large" = "Grandes";

/* (No Comment) */
"_Reports_PersonPicturesSize_Medium" = "Moyennes";

/* (No Comment) */
"_Reports_PersonPicturesSize_None" = "Aucune";

/* (No Comment) */
"_Reports_PersonPicturesSize_Small" = "Petites";

/* (No Comment) */
"_Reports_PersonReport_Ancestors_Section_Title" = "Ascendants";

/* (No Comment) */
"_Reports_PersonReport_AncestorsDepth" = "Générations d'ascendants";

/* (No Comment) */
"_Reports_PersonReport_AncestorsOrDescendants_Generation_Header" = "Génération";

/* (No Comment) */
"_Reports_PersonReport_Associates_PersonOrFamily_Header" = "Personne ou Famille";

/* (No Comment) */
"_Reports_PersonReport_BornOnKey" = "Né(e) le";

/* (No Comment) */
"_Reports_PersonReport_BornOrDiedInKey" = "à";

/* (No Comment) */
"_Reports_PersonReport_BrothersAndSisters" = "Frères et Sœurs";

/* (No Comment) */
"_Reports_PersonReport_Descendants_Section_Title" = "Descendants";

/* (No Comment) */
"_Reports_PersonReport_DescendantsDepth" = "Générations de descendants";

/* (No Comment) */
"_Reports_PersonReport_DiedOnKey" = "Décédé(e) le";

/* (No Comment) */
"_Reports_PersonReport_Event_Date" = "Date";

/* (No Comment) */
"_Reports_PersonReport_Event_Place" = "Lieu";

/* (No Comment) */
"_Reports_PersonReport_Event_Type" = "Type";

/* (No Comment) */
"_Reports_PersonReport_Events_Section_Title" = "Événements";

/* (No Comment) */
"_Reports_PersonReport_Facts_FactDescription_Header" = "Description";

/* (No Comment) */
"_Reports_PersonReport_Facts_FactType_Header" = "Type";

/* (No Comment) */
"_Reports_PersonReport_Facts_Section_Title" = "Caractéristiques";

/* (No Comment) */
"_Reports_PersonReport_HourglassChart_Section_Title" = "Sablier généalogique";

/* (No Comment) */
"_Reports_PersonReport_IDs_AncestralFileNumberIDKey" = "N° de fichier ancestral";

/* (No Comment) */
"_Reports_PersonReport_IDs_FamilySearchIDKey" = "Identifiant FamilySearch";

/* (No Comment) */
"_Reports_PersonReport_IDs_GedcomIDKey" = "Identifiant GEDCOM";

/* (No Comment) */
"_Reports_PersonReport_IDs_ReferenceNumberKey" = "N° de référence";

/* (No Comment) */
"_Reports_PersonReport_Kinship_Section_Title" = "Lien de parenté";

/* (No Comment) */
"_Reports_PersonReport_KinshipDepth" = "Liens de parenté générationnels";

/* (No Comment) */
"_Reports_PersonReport_NameDetails_Section_Title" = "Détails du nom";

/* (No Comment) */
"_Reports_PersonReport_NarrativeReport_Section_Title" = "Biographie";

/* (No Comment) */
"_Reports_PersonReport_OccupationKey" = "Profession";

/* (No Comment) */
"_Reports_PersonReport_Parents_Section_Title" = "Parents";

/* (No Comment) */
"_Reports_PersonReport_Partners_Section_Title" = "Partenaires";

/* (No Comment) */
"_Reports_PersonReport_ShowAncestors" = "Ascendants";

/* (No Comment) */
"_Reports_PersonReport_ShowDescendants" = "Descendants";

/* (No Comment) */
"_Reports_PersonReport_ShowEvents" = "Événements";

/* (No Comment) */
"_Reports_PersonReport_ShowHourglassChart" = "Sablier généalogique";

/* (No Comment) */
"_Reports_PersonReport_ShowKinship" = "Lien de parenté";

/* (No Comment) */
"_Reports_PersonReport_ShowNameDetails" = "Détails du nom";

/* (No Comment) */
"_Reports_PersonReport_ShowParents" = "Parents";

/* (No Comment) */
"_Reports_PersonReport_ShowPartners" = "Afficher les partenaires";

/* (No Comment) */
"_Reports_PersonReport_ShowSources" = "Sources";

/* (No Comment) */
"_Reports_PersonReport_ShowWorldHistory" = "Histoire universelle";

/* PersonReport */
"_Reports_PersonReport_Title" = "Synthèse personnelle";

/* (No Comment) */
"_Reports_PersonReport_WorldHistory_Category_Header" = "Catégorie";

/* (No Comment) */
"_Reports_PersonReport_WorldHistory_Section_Title" = "Histoire universelle";

/* (No Comment) */
"_Reports_PicturesOptionsGroupName" = "Photos";

/* (No Comment) */
"_Reports_PlaceFormat_Normal" = "Nom du lieu normal";

/* (No Comment) */
"_Reports_PlaceFormat_Short" = "Nom du lieu abrégé";

/* (No Comment) */
"_Reports_PlaceFormat_VeryShort" = "Nom du lieu très court";

/* (No Comment) */
"_Reports_PlaceFormatMinorGroupName" = "Format de lieu";

/* Place Format */
"_Reports_PlaceFormatStyle" = "Format de lieu";

/* (No Comment) */
"_Reports_PlaceFormatStyleExplanation" = "Spécifiez ici si le nom intégral de lieu ou juste son abréviation doit être affiché.";

/* (No Comment) */
"_Reports_PlainTextStyle" = "Texte brut";

/* (No Comment) */
"_Reports_PrimaryFont" = "Police principale";

/* (No Comment) */
"_Reports_ReformatDatesToSelectedLocale" = "Reformater les dates";

/* (No Comment) */
"_Reports_ReformatDatesToSelectedLocaleExplanation" = "Si activée, toutes les dates seront reformatées pour correspondre au format utilisé dans la langue spécifiée.";

/* RegisterReport */
"_Reports_RegisterReport_DescendantsSectionTitleWithGenerationNumber" = "Génération %d";

/* (No Comment) */
"_Reports_Report_Associates_Section_Title" = "Personnes influentes et familles";

/* (No Comment) */
"_Reports_Report_Media_Section_Title" = "Médias";

/* (No Comment) */
"_Reports_Report_Notes_Section_Family_Note_Key" = "Note familiale";

/* (No Comment) */
"_Reports_Report_Notes_Section_Note_Key" = "Note";

/* (No Comment) */
"_Reports_Report_Notes_Section_Person_Note_Key" = "Notes personnelles";

/* (No Comment) */
"_Reports_Report_Notes_Section_Title" = "Notes";

/* (No Comment) */
"_Reports_Report_Overview_Section_Title" = "Aperçu";

/* (No Comment) */
"_Reports_Report_ShowAssociates" = "Personnes influentes";

/* (No Comment) */
"_Reports_Report_ShowFacts" = "Caractéristiques";

/* (No Comment) */
"_Reports_Report_ShowNotes" = "Notes";

/* (No Comment) */
"_Reports_Report_ShowOverview" = "Aperçu";

/* (No Comment) */
"_Reports_Report_ShowUserDescription" = "Description";

/* (No Comment) */
"_Reports_ReportBarSectionsTablesStyle" = "Rubrique barre";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddImageNode" = "Ajouter une image…";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddLayoutCell" = "Ajouter une cellule";

/* ReportEditorController Edit Operations */
"_Reports_ReportEditorController_EditOperation_AddNodesPopupButton" = "Ajouter…";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddPDFNode" = "Ajouter un PDF…";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddRow" = "Ajouter une ligne";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddTextNode" = "Ajouter un texte";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveLayoutCell" = "Supprimer la cellule";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveNode" = "Supprimer";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveRow" = "Supprimer la ligne";

/* (No Comment) */
"_Reports_ReportForestGreenTablesStyler" = "Vert forêt";

/* (No Comment) */
"_Reports_ReportFormGridTablesStyle" = "Forme classique";

/* (No Comment) */
"_Reports_ReportFormTablesStyle" = "Formulaire";

/* (No Comment) */
"_Reports_ReportTypewriterStyler" = "Machine à écrire";

/* (No Comment) */
"_Reports_SecondaryFont" = "Police secondaire";

/* (No Comment) */
"_Reports_SecondaryFontColor" = "Couleur du texte secondaire";

/* (No Comment) */
"_Reports_SectionFont" = "Police de rubrique";

/* (No Comment) */
"_Reports_SectionsMinorGroupName" = "Rubriques";

/* (No Comment) */
"_Reports_SeparateSectionsCheckbox" = "Rubriques séparées";

/* (No Comment) */
"_Reports_SeparateSectionsCheckboxExplanation" = "Si activé, les rubriques sont affichées séparées, selon le mode de tri sélectionné. Par exemple, si elles sont triées par nom de famille, toutes les personnes portant le même nom de famille seront affichées dans la même rubrique.";

/* (No Comment) */
"_Reports_ShowAge" = "Afficher l'âge";

/* Columns */
"_Reports_ShowBirthDate" = "Afficher la date de naissance";

/* (No Comment) */
"_Reports_ShowBirthPlace" = "Afficher le lieu de naissance";

/* (No Comment) */
"_Reports_ShowChapters" = "Afficher les chapitres";

/* (No Comment) */
"_Reports_ShowChildren" = "Afficher les enfants";

/* Citations */
"_Reports_ShowCitations" = "Citation des sources";

/* (No Comment) */
"_Reports_ShowCitationsExplanation" = "Spécifiez si une rubrique Citations doit être ajoutée au rapport.";

/* (No Comment) */
"_Reports_ShowDeathDate" = "Afficher la date de décès";

/* (No Comment) */
"_Reports_ShowDeathPlace" = "Affiche le lieu de décès";

/* (No Comment) */
"_Reports_ShowKekule" = "Afficher le numéro Sosa";

/* (No Comment) */
"_Reports_ShowMarriageDate" = "Afficher la date de mariage";

/* (No Comment) */
"_Reports_ShowMarriagePlace" = "Afficher le lieu de mariage";

/* (No Comment) */
"_Reports_ShowMedia" = "Médias";

/* (No Comment) */
"_Reports_ShowNarrative" = "Rapport Biographique";

/* Page Numbers, sections */
"_Reports_ShowPageNumbers" = "Afficher le numéro des pages";

/* (No Comment) */
"_Reports_ShowParents" = "Afficher les parents";

/* (No Comment) */
"_Reports_ShowPDFs" = "Afficher les PDF";

/* (No Comment) */
"_Reports_ShowPicture" = "Afficher la photo";

/* (No Comment) */
"_Reports_ShowPictures" = "Afficher les photos";

/* (No Comment) */
"_Reports_ShowSections" = "Afficher les rubriques";

/* (No Comment) */
"_Reports_Sort_By_BirthDate" = "Par date de naissance";

/* (No Comment) */
"_Reports_Sort_By_BirthPlace" = "Par lieu de naissance";

/* (No Comment) */
"_Reports_Sort_By_DeathDate" = "Par date de décès";

/* (No Comment) */
"_Reports_Sort_By_DeathPlace" = "Par lieu de décès";

/* (No Comment) */
"_Reports_Sort_By_EventDate" = "Par date d'événement";

/* (No Comment) */
"_Reports_Sort_By_EventDescription" = "Par description";

/* (No Comment) */
"_Reports_Sort_By_EventTypeAndDate" = "Par type d'événement et par date";

/* (No Comment) */
"_Reports_Sort_By_EventTypeName" = "Par nom de type d'événement";

/* (No Comment) */
"_Reports_Sort_By_FirstName" = "Par prénom";

/* (No Comment) */
"_Reports_Sort_By_FullName" = "Par nom complet";

/* (No Comment) */
"_Reports_Sort_By_LastName" = "Par nom";

/* Sorting */
"_Reports_Sorting" = "Classer";

/* (No Comment) */
"_Reports_SortingExplanation" = "Spécifiez ici l'ordre des entrées à afficher dans ce rapport";

/* (No Comment) */
"_Reports_SortingMinorGroupName" = "Classer";

/* (No Comment) */
"_Reports_SortOrderAscendingCheckbox" = "Tri ascendant";

/* (No Comment) */
"_Reports_SourceInformationGroupName" = "Information sur la source";

/* (No Comment) */
"_Reports_Sources_Page_Header" = "Page";

/* (No Comment) */
"_Reports_Sources_Section_Title" = "Sources";

/* (No Comment) */
"_Reports_StoryReport_ReferencedEntries_Title" = "Entrées référencées";

/* (No Comment) */
"_Reports_StoryReport_ReferencedEntriesInSection_Title" = "Entrées référencées dans la rubrique '%@'.";

/* (No Comment) */
"_Reports_StoryReport_Section_Media" = "Médias";

/* (No Comment) */
"_Reports_StoryReport_Section_ReferencedEntries" = "Entrées référencées dans la rubrique";

/* (No Comment) */
"_Reports_StoryReport_Section_Text" = "Texte";

/* (No Comment) */
"_Reports_StoryReport_ShowReferencedEntries" = "Entrées référencées dans l'histoire";

/* (No Comment) */
"_Reports_StoryReport_ShowReferencedEntriesInStorySections" = "Entrées référencées dans les rubrique de l'histoire";

/* Story Report */
"_Reports_StoryReport_UserDescription" = "Description";

/* (No Comment) */
"_Reports_StoryReport_WorldHistory_Category_Header" = "Catégorie";

/* (No Comment) */
"_Reports_StoryReport_WorldHistory_Section_Title" = "Histoire mondiale";

/* (No Comment) */
"_Reports_StyleOptionsMajorGroupName" = "Styles";

/* (No Comment) */
"_Reports_SubSectionFont" = "Police de sous-rubrique";

/* (No Comment) */
"_Reports_SubSectionFontColor" = "Couleur du texte des sous-rubriques";

/* Minor Groups */
"_Reports_TextGroupName" = "Texte";

/* Style Names */
"_Reports_TextStyle" = "Texte simple";

/* (No Comment) */
"_Reports_ThemesMajorGroupName" = "Thèmes";

/* (No Comment) */
"_Reports_ToDoReport_Notes" = "Notes";

/* (No Comment) */
"_Reports_ToDoReport_Priority" = "Priorité";

/* (No Comment) */
"_Reports_ToDoReport_Status" = "État";

/* (No Comment) */
"_Reports_ToDoReport_Text" = "Texte";

/* ToDoReport */
"_Reports_ToDoReport_Type" = "Type";

/* (No Comment) */
"_Reports_TopTitleBarTextStyle" = "Bande en haut";

/* (No Comment) */
"_Reports_UseSubsectionsInMediaSection" = "Grouper les médias";

/* (No Comment) */
"_Reports_WorldHistoryMajorGroupName" = "Histoire universelle";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode" = "Mode d'affichage des pages";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_PageFormatThatFitsReportViewBounds" = "Afficher le rapport sans aucune page et aussi grand que possible";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_UseSpecifiedFormat" = "Afficher les pages dans le format spécifié";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_WidthOfSpecifiedFormatButNoPageBreaks" = "Afficher les pages en omettant les sauts de page";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatModeExplanation" = "Contrôlez ici comment le rapport doit être affiché sur votre écran. Affichez soit le rapport sur des pages individuelles, comme il apparaîtrait sur du papier, ou affichez-le aussi grand que possible.";

/* ReportView */
"_ReportViewConfiguration_PaginationMajorGroupName" = "Pagination";

/* Sample Report */
"_SampleReportTitle" = "Exemple de rapport";

