/* (No Comment) */
"_Reports_MainFont" = "Główna czcionka";

/* (No Comment) */
"_Reports_MainFontColor" = "Kolor tekstu głównego";

/* (No Comment) */
"_Reports_MarriageList_OnlyShowFamiliesWithMarriageEvent" = "Pokaż tylko partnerów z informacją o ślubie";

/* (No Comment) */
"_Reports_MarriageList_ShowBirthDateForPersons" = "Pokaż datę urodzenia osób";

/* (No Comment) */
"_Reports_MarriageList_ShowMarriageDateAsAdditionalInformation" = "Pokaż wciętą datę ślubu";

/* (No Comment) */
"_Reports_MarriageList_ShowMarriagePlaceAsAdditionalInformation" = "Pokaż wcięte miejsce ślubu";

/* MarriageList */
"_Reports_MarriageList_Sort_By_FamilyName" = "Wg nazwiska rodowego";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_ManName" = "Wg nazwiska mężczyzny";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_MarriageDate" = "Wg daty ślubu";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_MarriageLocation" = "Wg miejsca ślubu";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_WomanName" = "Wg nazwiska kobiety";

/* MediaGalleryReport */
"_Reports_MediaGalleryReport_GroupingMode" = "Grupowanie mediów";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_ByDecade" = "Grupuj wg dekady";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_ByLabel" = "Grupuj wg etykiety";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_BySelectedObject" = "Grupuj wg powiązanej pozycji";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_None" = "Brak grupowania";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode" = "Sortowanie";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode_ByDate" = "Wg daty";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode_ByTitle" = "Wg tytułu";

/* (No Comment) */
"_Reports_MediaSection_FamilyMainSubsectionKey" = "Media powiązane z rodziną";

/* (No Comment) */
"_Reports_MediaSection_MediaFromFamiliesSubsectionKey" = "Media powiązane z rodzinami";

/* (No Comment) */
"_Reports_MediaSection_MediaFromFamilyEventsSubsectionKey" = "Media powiązane z wydarzeniem rodzinnym";

/* (No Comment) */
"_Reports_MediaSection_MediaFromManSubsectionKey" = "Media powiązane z partnerem 2";

/* (No Comment) */
"_Reports_MediaSection_MediaFromPersonEventsSubsectionKey" = "Media powiązane z wydarzeniami osoby";

/* (No Comment) */
"_Reports_MediaSection_MediaFromWomanSubsectionKey" = "Media powiązane z partnerem 2";

/* (No Comment) */
"_Reports_MediaSection_PersonMainSubsectionKey" = "Media powiązane z osobą";

/* (No Comment) */
"_Reports_MediaSize_FullSize" = "Pełnowymiarowy";

/* (No Comment) */
"_Reports_MediaSize_LargeThumbnail" = "Duża miniatura";

/* (No Comment) */
"_Reports_MediaSize_Thumbnail" = "Miniatura";

/* (No Comment) */
"_Reports_MediaSize_Title" = "Rozmiar mediów";

/* (No Comment) */
"_Reports_MirrorPageMarginsAndBackgroundOnOddPages" = "Odbicie lustrzane marginesów i tła na stronach nieparzystych";

/* (No Comment) */
"_Reports_MirrorPageMarginsAndBackgroundOnOddPagesExplanation" = "Po włączeniu, lewy i prawy margines będą odbiciem lustrzanym na stronach nieparzystych, a tło zostanie odpowiednio dopasowane. Przydatne przy tworzeniu raportów do książek.";

/* (No Comment) */
"_Reports_ModernBarsLightTextStyle" = "Słupki nowoczesne jasne";

/* (No Comment) */
"_Reports_ModernBarsTextStyle" = "Słupki nowoczesne";

/* (No Comment) */
"_Reports_OtherFontColorsGroupName" = "Inne";

/* (No Comment) */
"_Reports_OtherFontsGroupName" = "Inne";

/* (No Comment) */
"_Reports_PageBottomMargin" = "Dolny margines";

/* (No Comment) */
"_Reports_PageFontsMinorGroupName" = "Czcionki";

/* Page Margins */
"_Reports_PageLeftMargin" = "Lewy margines";

/* (No Comment) */
"_Reports_PageMarginsMajorGroupName" = "Marginesy strony";

/* (No Comment) */
"_Reports_PageMarginsMinorGroupName" = "Marginesy strony";

/* (No Comment) */
"_Reports_PageNumberFont" = "Czcionka numeru strony";

/* (No Comment) */
"_Reports_PageRightMargin" = "Prawy margines";

/* (No Comment) */
"_Reports_PageStyleMajorGroupName" = "Styl strony";

/* (No Comment) */
"_Reports_PageTextColorsMinorGroupName" = "Kolory tekstu";

/* (No Comment) */
"_Reports_PageTopMargin" = "Górny margines";

/* (No Comment) */
"_Reports_PageWatermarkMajorGroupName" = "Znak wodny";

/* (No Comment) */
"_Reports_Person_NotSet" = "Nie określono osoby";

/* (No Comment) */
"_Reports_PersonItem_PictureSize" = "Zdjęcia osób";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Large" = "Pokaż duże zdjęcia osób";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Medium" = "Pokaż średnie zdjęcia osób";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_None" = "Nie pokazuj zdjęć osób";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Small" = "Pokaż małe zdjęcia osób";

/* Pictures */
"_Reports_PersonPicturesSize" = "Zdjęcia osób";

/* (No Comment) */
"_Reports_PersonPicturesSize_Large" = "Duży";

/* (No Comment) */
"_Reports_PersonPicturesSize_Medium" = "Średni";

/* (No Comment) */
"_Reports_PersonPicturesSize_None" = "Brak";

/* (No Comment) */
"_Reports_PersonPicturesSize_Small" = "Mały";

/* (No Comment) */
"_Reports_PersonReport_Ancestors_Section_Title" = "Przodkowie";

/* (No Comment) */
"_Reports_PersonReport_AncestorsDepth" = "Pokolenia przodków";

/* (No Comment) */
"_Reports_PersonReport_AncestorsOrDescendants_Generation_Header" = "Pokolenie";

/* (No Comment) */
"_Reports_PersonReport_Associates_PersonOrFamily_Header" = "Osoba lub rodzina";

/* (No Comment) */
"_Reports_PersonReport_BornOnKey" = "Narodziny w dniu";

/* (No Comment) */
"_Reports_PersonReport_BornOrDiedInKey" = "w";

/* (No Comment) */
"_Reports_PersonReport_BrothersAndSisters" = "Bracia i siostry";

/* (No Comment) */
"_Reports_PersonReport_Descendants_Section_Title" = "Potomkowie";

/* (No Comment) */
"_Reports_PersonReport_DescendantsDepth" = "Pokolenia potomków";

/* (No Comment) */
"_Reports_PersonReport_DiedOnKey" = "Śmierć w dniu";

/* (No Comment) */
"_Reports_PersonReport_Event_Date" = "Data";

/* (No Comment) */
"_Reports_PersonReport_Event_Place" = "Miejscowość";

/* (No Comment) */
"_Reports_PersonReport_Event_Type" = "Typ";

/* (No Comment) */
"_Reports_PersonReport_Events_Section_Title" = "Wydarzenia";

/* (No Comment) */
"_Reports_PersonReport_Facts_FactDescription_Header" = "Opis";

/* (No Comment) */
"_Reports_PersonReport_Facts_FactType_Header" = "Typ";

/* (No Comment) */
"_Reports_PersonReport_Facts_Section_Title" = "Fakty";

/* (No Comment) */
"_Reports_PersonReport_HourglassChart_Section_Title" = "Wykres klepsydry";

/* (No Comment) */
"_Reports_PersonReport_IDs_AncestralFileNumberIDKey" = "Numer w Ancestral File";

/* (No Comment) */
"_Reports_PersonReport_IDs_FamilySearchIDKey" = "Identyfikator FamilySearch";

/* (No Comment) */
"_Reports_PersonReport_IDs_GedcomIDKey" = "GEDCOM ID";

/* (No Comment) */
"_Reports_PersonReport_IDs_ReferenceNumberKey" = "Numer referencyjny";

/* (No Comment) */
"_Reports_PersonReport_Kinship_Section_Title" = "Pokrewieństwo";

/* (No Comment) */
"_Reports_PersonReport_KinshipDepth" = "Pokolenia dla linii krwi";

/* (No Comment) */
"_Reports_PersonReport_NameDetails_Section_Title" = "Szczegóły nazwiska";

/* (No Comment) */
"_Reports_PersonReport_NarrativeReport_Section_Title" = "Raport opisowy";

/* (No Comment) */
"_Reports_PersonReport_OccupationKey" = "Zawód";

/* (No Comment) */
"_Reports_PersonReport_Parents_Section_Title" = "Rodzice";

/* (No Comment) */
"_Reports_PersonReport_Partners_Section_Title" = "Partnerzy";

/* (No Comment) */
"_Reports_PersonReport_ShowAncestors" = "Przodkowie";

/* (No Comment) */
"_Reports_PersonReport_ShowDescendants" = "Potomkowie";

/* (No Comment) */
"_Reports_PersonReport_ShowEvents" = "Wydarzenia";

/* (No Comment) */
"_Reports_PersonReport_ShowHourglassChart" = "Wykres klepsydry";

/* (No Comment) */
"_Reports_PersonReport_ShowKinship" = "Pokrewieństwo";

/* (No Comment) */
"_Reports_PersonReport_ShowNameDetails" = "Szczegóły nazwiska";

/* (No Comment) */
"_Reports_PersonReport_ShowParents" = "Pokaż rodziców";

/* (No Comment) */
"_Reports_PersonReport_ShowPartners" = "Pokaż partnerów";

/* (No Comment) */
"_Reports_PersonReport_ShowSources" = "Źródła";

/* (No Comment) */
"_Reports_PersonReport_ShowWorldHistory" = "Historia świata";

/* PersonReport */
"_Reports_PersonReport_Title" = "Raport osoby";

/* (No Comment) */
"_Reports_PersonReport_WorldHistory_Category_Header" = "Kategoria";

/* (No Comment) */
"_Reports_PersonReport_WorldHistory_Section_Title" = "Historia świata";

/* (No Comment) */
"_Reports_PicturesOptionsGroupName" = "Zdjęcia";

/* (No Comment) */
"_Reports_PlaceFormat_Normal" = "Normalna nazwa miejscowości";

/* (No Comment) */
"_Reports_PlaceFormat_Short" = "Krótka nazwa miejscowości";

/* (No Comment) */
"_Reports_PlaceFormat_VeryShort" = "Bardzo krótka nazwa miejscowości";

/* (No Comment) */
"_Reports_PlaceFormatMinorGroupName" = "Format miejscowości";

/* Place Format */
"_Reports_PlaceFormatStyle" = "Format miejscowości";

/* (No Comment) */
"_Reports_PlaceFormatStyleExplanation" = "Określ czy nazwy miejscowości mają być pełne czy tylko skrócone.";

/* (No Comment) */
"_Reports_PlainTextStyle" = "Zwykły tekst";

/* (No Comment) */
"_Reports_PrimaryFont" = "Główna czcionka";

/* (No Comment) */
"_Reports_ReformatDatesToSelectedLocale" = "Zmień format dat";

/* (No Comment) */
"_Reports_ReformatDatesToSelectedLocaleExplanation" = "Zmień format dat";

/* RegisterReport */
"_Reports_RegisterReport_DescendantsSectionTitleWithGenerationNumber" = "Pokolenie %d";

/* (No Comment) */
"_Reports_Report_Associates_Section_Title" = "Wpływowe osoby i rodziny";

/* (No Comment) */
"_Reports_Report_Media_Section_Title" = "Media";

/* (No Comment) */
"_Reports_Report_Notes_Section_Family_Note_Key" = "Notatka dotycząca rodziny";

/* (No Comment) */
"_Reports_Report_Notes_Section_Note_Key" = "Notatka";

/* (No Comment) */
"_Reports_Report_Notes_Section_Person_Note_Key" = "Notatka dot. osoby";

/* (No Comment) */
"_Reports_Report_Notes_Section_Title" = "Notatki";

/* (No Comment) */
"_Reports_Report_Overview_Section_Title" = "Przegląd";

/* (No Comment) */
"_Reports_Report_ShowAssociates" = "Wpływowe osoby";

/* (No Comment) */
"_Reports_Report_ShowFacts" = "Fakty";

/* (No Comment) */
"_Reports_Report_ShowNotes" = "Notatki";

/* (No Comment) */
"_Reports_Report_ShowOverview" = "Przegląd";

/* (No Comment) */
"_Reports_Report_ShowUserDescription" = "Opis";

/* (No Comment) */
"_Reports_ReportBarSectionsTablesStyle" = "Pasek sekcji";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddImageNode" = "Dodaj zdjęcie...";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddLayoutCell" = "Dodaj komórkę";

/* ReportEditorController Edit Operations */
"_Reports_ReportEditorController_EditOperation_AddNodesPopupButton" = "Dodaj...";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddPDFNode" = "Dodaj PDF...";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddRow" = "Dodaj wiersz";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddTextNode" = "Dodaj tekst";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveLayoutCell" = "Usuń komórkę";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveNode" = "Usuń";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveRow" = "Usuń wiersz";

/* (No Comment) */
"_Reports_ReportForestGreenTablesStyler" = "Zielony leśny";

/* (No Comment) */
"_Reports_ReportFormGridTablesStyle" = "Klasyczny";

/* (No Comment) */
"_Reports_ReportFormTablesStyle" = "Formularz";

/* (No Comment) */
"_Reports_ReportTypewriterStyler" = "Maszyna do pisania";

/* (No Comment) */
"_Reports_SecondaryFont" = "Czcionka dodatkowa";

/* (No Comment) */
"_Reports_SecondaryFontColor" = "Kolor tekstu dodatkowego";

/* (No Comment) */
"_Reports_SectionFont" = "Czcionka sekcji";

/* (No Comment) */
"_Reports_SectionsMinorGroupName" = "Sekcje";

/* (No Comment) */
"_Reports_SeparateSectionsCheckbox" = "Oddzielne sekcje";

/* (No Comment) */
"_Reports_SeparateSectionsCheckboxExplanation" = "Po włączeniu, zostaną wyświetlone oddzielne sekcje dla wybranego trybu sortowania. Na przykład, dla sortowania wg nazwiska, wszystkie osoby o tym samym nazwisku zostaną wyświetlone w tej samej sekcji.";

/* (No Comment) */
"_Reports_ShowAge" = "Pokaż wiek";

/* Columns */
"_Reports_ShowBirthDate" = "Pokaż datę urodzenia";

/* (No Comment) */
"_Reports_ShowBirthPlace" = "Pokaż miejsce urodzenia";

/* (No Comment) */
"_Reports_ShowChapters" = "Pokaż rozdziały";

/* (No Comment) */
"_Reports_ShowChildren" = "Pokaż dzieci";

/* Citations */
"_Reports_ShowCitations" = "Cytowane źródła";

/* (No Comment) */
"_Reports_ShowCitationsExplanation" = "Określ czy do raportu ma być dodana sekcja cytatów.";

/* (No Comment) */
"_Reports_ShowDeathDate" = "Pokaż datę śmierci";

/* (No Comment) */
"_Reports_ShowDeathPlace" = "Pokaż miejsce śmierci";

/* (No Comment) */
"_Reports_ShowKekule" = "Pokaż Kekulé";

/* (No Comment) */
"_Reports_ShowMarriageDate" = "Pokaż datę ślubu";

/* (No Comment) */
"_Reports_ShowMarriagePlace" = "Pokaż miejsce ślubu";

/* (No Comment) */
"_Reports_ShowMedia" = "Media";

/* (No Comment) */
"_Reports_ShowNarrative" = "Raport opisowy";

/* Page Numbers, sections */
"_Reports_ShowPageNumbers" = "Pokaż numery stron";

/* (No Comment) */
"_Reports_ShowParents" = "Pokaż rodziców";

/* (No Comment) */
"_Reports_ShowPDFs" = "Pokaż pliki PDF";

/* (No Comment) */
"_Reports_ShowPicture" = "Pokaż zdjęcie";

/* (No Comment) */
"_Reports_ShowPictures" = "Pokaż zdjęcia";

/* (No Comment) */
"_Reports_ShowSections" = "Pokaż sekcje";

/* (No Comment) */
"_Reports_Sort_By_BirthDate" = "Wg daty urodzenia";

/* (No Comment) */
"_Reports_Sort_By_BirthPlace" = "Wg miejsca urodzenia";

/* (No Comment) */
"_Reports_Sort_By_DeathDate" = "Wg daty śmierci";

/* (No Comment) */
"_Reports_Sort_By_DeathPlace" = "Wg miejsca śmierci";

/* (No Comment) */
"_Reports_Sort_By_EventDate" = "Wg daty wydarzenia";

/* (No Comment) */
"_Reports_Sort_By_EventDescription" = "Wg opisu";

/* (No Comment) */
"_Reports_Sort_By_EventTypeAndDate" = "Wg typu i daty wydarzenia";

/* (No Comment) */
"_Reports_Sort_By_EventTypeName" = "Wg nazwy typu wydarzenia";

/* (No Comment) */
"_Reports_Sort_By_FirstName" = "Wg imienia";

/* (No Comment) */
"_Reports_Sort_By_FullName" = "Wg pełnego nazwiska";

/* (No Comment) */
"_Reports_Sort_By_LastName" = "Wg nazwiska";

/* Sorting */
"_Reports_Sorting" = "Sortowanie";

/* (No Comment) */
"_Reports_SortingExplanation" = "Określ kolejność pozycji w raporcie";

/* (No Comment) */
"_Reports_SortingMinorGroupName" = "Sortowanie";

/* (No Comment) */
"_Reports_SortOrderAscendingCheckbox" = "Sortuj narastająco";

/* (No Comment) */
"_Reports_SourceInformationGroupName" = "Źródło informacji";

/* (No Comment) */
"_Reports_Sources_Page_Header" = "Strona";

/* (No Comment) */
"_Reports_Sources_Section_Title" = "Źródła";

/* (No Comment) */
"_Reports_StoryReport_ReferencedEntries_Title" = "Powiązane pozycje";

/* (No Comment) */
"_Reports_StoryReport_ReferencedEntriesInSection_Title" = "Powiązane pozycje w sekcji \"%@\"";

/* (No Comment) */
"_Reports_StoryReport_Section_Media" = "Media";

/* (No Comment) */
"_Reports_StoryReport_Section_ReferencedEntries" = "Powiązane pozycje w sekcji";

/* (No Comment) */
"_Reports_StoryReport_Section_Text" = "Tekst";

/* (No Comment) */
"_Reports_StoryReport_ShowReferencedEntries" = "Powiązane pozycje w opowieści";

/* (No Comment) */
"_Reports_StoryReport_ShowReferencedEntriesInStorySections" = "Powiązane pozycje w sekcji opowieści";

/* Story Report */
"_Reports_StoryReport_UserDescription" = "Opis";

/* (No Comment) */
"_Reports_StoryReport_WorldHistory_Category_Header" = "Kategoria";

/* (No Comment) */
"_Reports_StoryReport_WorldHistory_Section_Title" = "Historia świata";

/* (No Comment) */
"_Reports_StyleOptionsMajorGroupName" = "Opcje stylu";

/* (No Comment) */
"_Reports_SubSectionFont" = "Czcionka podrozdziału";

/* (No Comment) */
"_Reports_SubSectionFontColor" = "Kolor tekstu podrozdziału";

/* Minor Groups */
"_Reports_TextGroupName" = "Tekst";

/* Style Names */
"_Reports_TextStyle" = "Prosty tekst";

/* (No Comment) */
"_Reports_ThemesMajorGroupName" = "Motywy";

/* (No Comment) */
"_Reports_ToDoReport_Notes" = "Notatki";

/* (No Comment) */
"_Reports_ToDoReport_Priority" = "Priorytet";

/* (No Comment) */
"_Reports_ToDoReport_Status" = "Status";

/* (No Comment) */
"_Reports_ToDoReport_Text" = "Tekst";

/* ToDoReport */
"_Reports_ToDoReport_Type" = "Typ";

/* (No Comment) */
"_Reports_TopTitleBarTextStyle" = "Górny pasek";

/* (No Comment) */
"_Reports_UseSubsectionsInMediaSection" = "Grupuj media";

/* (No Comment) */
"_Reports_WorldHistoryMajorGroupName" = "Historia świata";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode" = "Tryb wyświetlania stron";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_PageFormatThatFitsReportViewBounds" = "Wyświetl raport bez podziału na strony";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_UseSpecifiedFormat" = "Wyświetl korzystając z wybranego formatu";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_WidthOfSpecifiedFormatButNoPageBreaks" = "Wyświetl z pominięciem podziału na strony";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatModeExplanation" = "Wybierz sposób prezentacji raportu na ekranie. Raport może być wyświetlany na oddzielnych kartkach, tak jak wyglądałby na papierze, lub może być wyświetlony w całości.";

/* ReportView */
"_ReportViewConfiguration_PaginationMajorGroupName" = "Paginacja";

/* Sample Report */
"_SampleReportTitle" = "Przykładowy raport";

