/* (No Comment) */
"_Reports_MainFontColor" = "Hlavní barva textu";

/* (No Comment) */
"_Reports_MarriageList_OnlyShowFamiliesWithMarriageEvent" = "Zobrazovat pouze partnery po sňatku";

/* (No Comment) */
"_Reports_MarriageList_ShowBirthDateForPersons" = "Zobrazit data narození osob";

/* (No Comment) */
"_Reports_MarriageList_ShowMarriageDateAsAdditionalInformation" = "Zobrazit datum sňatku odsazený";

/* (No Comment) */
"_Reports_MarriageList_ShowMarriagePlaceAsAdditionalInformation" = "Zobrazit místo sňatku odsazený";

/* MarriageList */
"_Reports_MarriageList_Sort_By_FamilyName" = "Podle rodného jména";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_ManName" = "Podle jména muže";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_MarriageDate" = "Podle data sňatku";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_MarriageLocation" = "Podle místa sňatku";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_WomanName" = "Podle jména ženy";

/* MediaGalleryReport */
"_Reports_MediaGalleryReport_GroupingMode" = "Seskupení médií";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_ByDecade" = "Seskupit podle dekád";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_ByLabel" = "Seskupit podle štítku";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_BySelectedObject" = "Seskupit podle přiřazeného záznamu";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_None" = "Žádné seskupení";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode" = "Řazení";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode_ByDate" = "Podle data";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode_ByTitle" = "Podle názvu";

/* (No Comment) */
"_Reports_MediaSection_FamilyMainSubsectionKey" = "Média přiřazená k rodině";

/* (No Comment) */
"_Reports_MediaSection_MediaFromFamiliesSubsectionKey" = "Média přiřazená k rodinám";

/* (No Comment) */
"_Reports_MediaSection_MediaFromFamilyEventsSubsectionKey" = "Média přiřazená k rodinným událostem";

/* (No Comment) */
"_Reports_MediaSection_MediaFromManSubsectionKey" = "Média přiřazená k partnerovi č. 1";

/* (No Comment) */
"_Reports_MediaSection_MediaFromPersonEventsSubsectionKey" = "Média přiřazená k osobním událostem";

/* (No Comment) */
"_Reports_MediaSection_MediaFromWomanSubsectionKey" = "Média přiřazená k partnerovi č. 2";

/* (No Comment) */
"_Reports_MediaSection_PersonMainSubsectionKey" = "Média přiřazená k osobě";

/* (No Comment) */
"_Reports_MediaSize_FullSize" = "Plná velikost";

/* (No Comment) */
"_Reports_MediaSize_LargeThumbnail" = "Velký náhled";

/* (No Comment) */
"_Reports_MediaSize_Thumbnail" = "Náhled";

/* (No Comment) */
"_Reports_MediaSize_Title" = "Velikost médií";

/* (No Comment) */
"_Reports_MirrorPageMarginsAndBackgroundOnOddPages" = "Zrcadlové okraje a pozadí na lichých stránkách";

/* (No Comment) */
"_Reports_MirrorPageMarginsAndBackgroundOnOddPagesExplanation" = "Pokud je zaškrtnuta tato možnost, levý a pravý okraj se zrcadlí na lichých stránkách a pozadí se odpovídajícím způsobem upraví. Užitečné při vytváření výkazů pro knihy.";

/* (No Comment) */
"_Reports_ModernBarsLightTextStyle" = "Světlé moderní pruhy";

/* (No Comment) */
"_Reports_ModernBarsTextStyle" = "Moderní pruhy";

/* (No Comment) */
"_Reports_OtherFontColorsGroupName" = "Jiné";

/* (No Comment) */
"_Reports_OtherFontsGroupName" = "Jiné";

/* (No Comment) */
"_Reports_PageBottomMargin" = "Spodní okraj";

/* (No Comment) */
"_Reports_PageFontsMinorGroupName" = "Písma";

/* Page Margins */
"_Reports_PageLeftMargin" = "Levý okraj";

/* (No Comment) */
"_Reports_PageMarginsMajorGroupName" = "Okraje stránky";

/* (No Comment) */
"_Reports_PageMarginsMinorGroupName" = "Okraje stránky";

/* (No Comment) */
"_Reports_PageNumberFont" = "Písmo čísla stránky";

/* (No Comment) */
"_Reports_PageRightMargin" = "Pravý okraj";

/* (No Comment) */
"_Reports_PageStyleMajorGroupName" = "Styl stránky";

/* (No Comment) */
"_Reports_PageTextColorsMinorGroupName" = "Barvy textu";

/* (No Comment) */
"_Reports_PageTopMargin" = "Horní okraj";

/* (No Comment) */
"_Reports_PageWatermarkMajorGroupName" = "Vodoznak";

/* (No Comment) */
"_Reports_Person_NotSet" = "Osoba není nastavena";

/* (No Comment) */
"_Reports_PersonItem_PictureSize" = "Obrázky osoby";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Large" = "Zobrazit velké obrázky osoby";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Medium" = "Zobrazit střední obrázky osoby";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_None" = "Nezobrazovat obrázky osoby";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Small" = "Zobrazit malé obrázky osoby";

/* Pictures */
"_Reports_PersonPicturesSize" = "Obrázky osoby";

/* (No Comment) */
"_Reports_PersonPicturesSize_Large" = "Velké";

/* (No Comment) */
"_Reports_PersonPicturesSize_Medium" = "Střední";

/* (No Comment) */
"_Reports_PersonPicturesSize_None" = "Žádné";

/* (No Comment) */
"_Reports_PersonPicturesSize_Small" = "Malé";

/* (No Comment) */
"_Reports_PersonReport_Ancestors_Section_Title" = "Předci";

/* (No Comment) */
"_Reports_PersonReport_AncestorsDepth" = "Generace předků";

/* (No Comment) */
"_Reports_PersonReport_AncestorsOrDescendants_Generation_Header" = "Generace";

/* (No Comment) */
"_Reports_PersonReport_Associates_PersonOrFamily_Header" = "Osoba nebo rodina";

/* (No Comment) */
"_Reports_PersonReport_BornOnKey" = "Narozen";

/* (No Comment) */
"_Reports_PersonReport_BornOrDiedInKey" = "v";

/* (No Comment) */
"_Reports_PersonReport_BrothersAndSisters" = "Sourozenci";

/* (No Comment) */
"_Reports_PersonReport_Descendants_Section_Title" = "Potomci";

/* (No Comment) */
"_Reports_PersonReport_DescendantsDepth" = "Generace potomků";

/* (No Comment) */
"_Reports_PersonReport_DiedOnKey" = "Zemřel na";

/* (No Comment) */
"_Reports_PersonReport_Event_Date" = "Datum";

/* (No Comment) */
"_Reports_PersonReport_Event_Place" = "Místo";

/* (No Comment) */
"_Reports_PersonReport_Event_Type" = "Typ";

/* (No Comment) */
"_Reports_PersonReport_Events_Section_Title" = "Události";

/* (No Comment) */
"_Reports_PersonReport_Facts_FactDescription_Header" = "Popis";

/* (No Comment) */
"_Reports_PersonReport_Facts_FactType_Header" = "Typ";

/* (No Comment) */
"_Reports_PersonReport_Facts_Section_Title" = "Fakta";

/* (No Comment) */
"_Reports_PersonReport_HourglassChart_Section_Title" = "Graf rozrod-vývod";

/* (No Comment) */
"_Reports_PersonReport_IDs_AncestralFileNumberIDKey" = "Ancestral File Number";

/* (No Comment) */
"_Reports_PersonReport_IDs_FamilySearchIDKey" = "FamilySearch ID";

/* (No Comment) */
"_Reports_PersonReport_IDs_GedcomIDKey" = "GEDCOM ID";

/* (No Comment) */
"_Reports_PersonReport_IDs_ReferenceNumberKey" = "Referenční číslo";

/* (No Comment) */
"_Reports_PersonReport_Kinship_Section_Title" = "Příbuznost";

/* (No Comment) */
"_Reports_PersonReport_KinshipDepth" = "Generace příbuznosti";

/* (No Comment) */
"_Reports_PersonReport_NameDetails_Section_Title" = "Podrobnosti jména";

/* (No Comment) */
"_Reports_PersonReport_NarrativeReport_Section_Title" = "Popisný výkaz";

/* (No Comment) */
"_Reports_PersonReport_OccupationKey" = "Povolání";

/* (No Comment) */
"_Reports_PersonReport_Parents_Section_Title" = "Rodiče";

/* (No Comment) */
"_Reports_PersonReport_Partners_Section_Title" = "Partneři";

/* (No Comment) */
"_Reports_PersonReport_ShowAncestors" = "Předci";

/* (No Comment) */
"_Reports_PersonReport_ShowDescendants" = "Potomci";

/* (No Comment) */
"_Reports_PersonReport_ShowEvents" = "Události";

/* (No Comment) */
"_Reports_PersonReport_ShowHourglassChart" = "Graf rozrod-vývod";

/* (No Comment) */
"_Reports_PersonReport_ShowKinship" = "Příbuznost";

/* (No Comment) */
"_Reports_PersonReport_ShowNameDetails" = "Podrobnosti jména";

/* (No Comment) */
"_Reports_PersonReport_ShowParents" = "Rodiče";

/* (No Comment) */
"_Reports_PersonReport_ShowPartners" = "Partneři";

/* (No Comment) */
"_Reports_PersonReport_ShowSources" = "Zdroje";

/* (No Comment) */
"_Reports_PersonReport_ShowWorldHistory" = "Světová historie";

/* PersonReport */
"_Reports_PersonReport_Title" = "Osobní výkaz";

/* (No Comment) */
"_Reports_PersonReport_WorldHistory_Category_Header" = "Kategorie";

/* (No Comment) */
"_Reports_PersonReport_WorldHistory_Section_Title" = "Světová historie";

/* (No Comment) */
"_Reports_PicturesOptionsGroupName" = "Obrázky";

/* (No Comment) */
"_Reports_PlaceFormat_Normal" = "Normální název místa";

/* (No Comment) */
"_Reports_PlaceFormat_Short" = "Krátký název místa";

/* (No Comment) */
"_Reports_PlaceFormat_VeryShort" = "Velmi krátký název místa";

/* (No Comment) */
"_Reports_PlaceFormatMinorGroupName" = "Formát místa";

/* Place Format */
"_Reports_PlaceFormatStyle" = "Formát místa";

/* (No Comment) */
"_Reports_PlaceFormatStyleExplanation" = "Zde zvolte, zda se má zobrazovat celý nebo pouze zkrácený název místa.";

/* (No Comment) */
"_Reports_PlainTextStyle" = "Prostý text";

/* (No Comment) */
"_Reports_PrimaryFont" = "Hlavní písmo";

/* (No Comment) */
"_Reports_ReformatDatesToSelectedLocale" = "Přeformátovat data";

/* (No Comment) */
"_Reports_ReformatDatesToSelectedLocaleExplanation" = "Pokud je tato volba povolena, všechna data budou přeformátována tak, aby odpovídala zadané lokalizaci";

/* RegisterReport */
"_Reports_RegisterReport_DescendantsSectionTitleWithGenerationNumber" = "%d. generace";

/* (No Comment) */
"_Reports_Report_Associates_Section_Title" = "Vlivné osoby a rodiny";

/* (No Comment) */
"_Reports_Report_Media_Section_Title" = "Média";

/* (No Comment) */
"_Reports_Report_Notes_Section_Family_Note_Key" = "Rodinná poznámka";

/* (No Comment) */
"_Reports_Report_Notes_Section_Note_Key" = "Poznámka";

/* (No Comment) */
"_Reports_Report_Notes_Section_Person_Note_Key" = "Osobní poznámka";

/* (No Comment) */
"_Reports_Report_Notes_Section_Title" = "Poznámky";

/* (No Comment) */
"_Reports_Report_Overview_Section_Title" = "Přehled";

/* (No Comment) */
"_Reports_Report_ShowAssociates" = "Vlivné osoby";

/* (No Comment) */
"_Reports_Report_ShowFacts" = "Fakta";

/* (No Comment) */
"_Reports_Report_ShowNotes" = "Poznámky";

/* (No Comment) */
"_Reports_Report_ShowOverview" = "Přehled";

/* (No Comment) */
"_Reports_Report_ShowUserDescription" = "Popis";

/* (No Comment) */
"_Reports_ReportBarSectionsTablesStyle" = "Pruhové sekce";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddImageNode" = "Přidat obrázek…";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddLayoutCell" = "Přidat buňku";

/* ReportEditorController Edit Operations */
"_Reports_ReportEditorController_EditOperation_AddNodesPopupButton" = "Přidat…";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddPDFNode" = "Přidat PDF…";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddRow" = "Přidat řádek";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddTextNode" = "Přidat text";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveLayoutCell" = "Odebrat buňku";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveNode" = "Smazat";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveRow" = "Odebrat řádek";

/* (No Comment) */
"_Reports_ReportForestGreenTablesStyler" = "Lesně zelený";

/* (No Comment) */
"_Reports_ReportFormGridTablesStyle" = "Klasický formulář";

/* (No Comment) */
"_Reports_ReportFormTablesStyle" = "Formulář";

/* (No Comment) */
"_Reports_ReportTypewriterStyler" = "Psací stroj";

/* (No Comment) */
"_Reports_SecondaryFont" = "Druhotné písmo";

/* (No Comment) */
"_Reports_SecondaryFontColor" = "Sekundární barva textu";

/* (No Comment) */
"_Reports_SectionFont" = "Písmo sekce";

/* (No Comment) */
"_Reports_SectionsMinorGroupName" = "Sekce";

/* (No Comment) */
"_Reports_SeparateSectionsCheckbox" = "Oddělené sekce";

/* (No Comment) */
"_Reports_SeparateSectionsCheckboxExplanation" = "Pokud je vybrána tato možnost, zobrazí se samostatné sekce pro vybraný režim řazení. Například pokud řadíte podle příjmení, všechny osoby se stejným příjmením budou zobrazeny ve stejné sekci.";

/* (No Comment) */
"_Reports_ShowAge" = "Zobrazit věk";

/* Columns */
"_Reports_ShowBirthDate" = "Zobrazit data narození";

/* (No Comment) */
"_Reports_ShowBirthPlace" = "Zobrazit místo narození";

/* (No Comment) */
"_Reports_ShowChapters" = "Zobrazit kapitoly";

/* (No Comment) */
"_Reports_ShowChildren" = "Zobrazit potomky";

/* Citations */
"_Reports_ShowCitations" = "Zdroje citací";

/* (No Comment) */
"_Reports_ShowCitationsExplanation" = "Zvolte, zda má být k výkazu přidána sekce s citacemi.";

/* (No Comment) */
"_Reports_ShowDeathDate" = "Zobrazit datum úmrtí";

/* (No Comment) */
"_Reports_ShowDeathPlace" = "Zobrazit místo úmrtí";

/* (No Comment) */
"_Reports_ShowKekule" = "Zobrazit Kekulé";

/* (No Comment) */
"_Reports_ShowMarriageDate" = "Zobrazit datum sňatku";

/* (No Comment) */
"_Reports_ShowMarriagePlace" = "Zobrazit místo sňatku";

/* (No Comment) */
"_Reports_ShowMedia" = "Média";

/* (No Comment) */
"_Reports_ShowNarrative" = "Popisný výkaz";

/* Page Numbers, sections */
"_Reports_ShowPageNumbers" = "Zobrazit čísla stránek";

/* (No Comment) */
"_Reports_ShowParents" = "Zobrazit rodiče";

/* (No Comment) */
"_Reports_ShowPDFs" = "Zobrazit PDF soubory";

/* (No Comment) */
"_Reports_ShowPicture" = "Zobrazit obrázek";

/* (No Comment) */
"_Reports_ShowPictures" = "Zobrazit obrázky";

/* (No Comment) */
"_Reports_ShowSections" = "Zobrazit sekce";

/* (No Comment) */
"_Reports_Sort_By_BirthDate" = "Podle data narození";

/* (No Comment) */
"_Reports_Sort_By_BirthPlace" = "Podle místa narození";

/* (No Comment) */
"_Reports_Sort_By_DeathDate" = "Podle data úmrtí";

/* (No Comment) */
"_Reports_Sort_By_DeathPlace" = "Podle místa úmrzí";

/* (No Comment) */
"_Reports_Sort_By_EventDate" = "Podle data události";

/* (No Comment) */
"_Reports_Sort_By_EventDescription" = "Podle popisu";

/* (No Comment) */
"_Reports_Sort_By_EventTypeAndDate" = "Podle typu a data události";

/* (No Comment) */
"_Reports_Sort_By_EventTypeName" = "Podle názvu typu události";

/* (No Comment) */
"_Reports_Sort_By_FirstName" = "Podle křestního jména";

/* (No Comment) */
"_Reports_Sort_By_FullName" = "Podle celého jména";

/* (No Comment) */
"_Reports_Sort_By_LastName" = "Podle příjmení";

/* Sorting */
"_Reports_Sorting" = "Řazení";

/* (No Comment) */
"_Reports_SortingExplanation" = "Zde vyberte pořadí položek k zobrazení v tomto výkazu";

/* (No Comment) */
"_Reports_SortingMinorGroupName" = "Řazení";

/* (No Comment) */
"_Reports_SortOrderAscendingCheckbox" = "Seřadit vzestupně";

/* (No Comment) */
"_Reports_SourceInformationGroupName" = "Informace o zdroji";

/* (No Comment) */
"_Reports_Sources_Page_Header" = "Stránka";

/* (No Comment) */
"_Reports_Sources_Section_Title" = "Zdroje";

/* (No Comment) */
"_Reports_StoryReport_ReferencedEntries_Title" = "Odkazované položky";

/* (No Comment) */
"_Reports_StoryReport_ReferencedEntriesInSection_Title" = "Odkazované položky v sekci '%@'";

/* (No Comment) */
"_Reports_StoryReport_Section_Media" = "Média";

/* (No Comment) */
"_Reports_StoryReport_Section_ReferencedEntries" = "Odkazované položky v sekci";

/* (No Comment) */
"_Reports_StoryReport_Section_Text" = "Text";

/* (No Comment) */
"_Reports_StoryReport_ShowReferencedEntries" = "Odkazované položky v příběhu";

/* (No Comment) */
"_Reports_StoryReport_ShowReferencedEntriesInStorySections" = "Odkazované položky v sekci příběhu";

/* Story Report */
"_Reports_StoryReport_UserDescription" = "Popis";

/* (No Comment) */
"_Reports_StoryReport_WorldHistory_Category_Header" = "Kategorie";

/* (No Comment) */
"_Reports_StoryReport_WorldHistory_Section_Title" = "Světová historie";

/* (No Comment) */
"_Reports_StyleOptionsMajorGroupName" = "Možnosti stylu";

/* (No Comment) */
"_Reports_SubSectionFont" = "Písmo podsekce";

/* (No Comment) */
"_Reports_SubSectionFontColor" = "Barva textu podsekce";

/* Minor Groups */
"_Reports_TextGroupName" = "Text";

/* Style Names */
"_Reports_TextStyle" = "Jednoduchý text";

/* (No Comment) */
"_Reports_ThemesMajorGroupName" = "Šablony";

/* (No Comment) */
"_Reports_ToDoReport_Notes" = "Poznámky";

/* (No Comment) */
"_Reports_ToDoReport_Priority" = "Priorita";

/* (No Comment) */
"_Reports_ToDoReport_Status" = "Stav";

/* (No Comment) */
"_Reports_ToDoReport_Text" = "Text";

/* ToDoReport */
"_Reports_ToDoReport_Type" = "Typ";

/* (No Comment) */
"_Reports_TopTitleBarTextStyle" = "Horní pruh";

/* (No Comment) */
"_Reports_UseSubsectionsInMediaSection" = "Seskupit média";

/* (No Comment) */
"_Reports_WorldHistoryMajorGroupName" = "Světová historie";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode" = "Režim zobrazení stránky";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_PageFormatThatFitsReportViewBounds" = "Zobrazit výkaz bez stránek a tak velký, jak je to jen možné";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_UseSpecifiedFormat" = "Zobrazit stránky pomocí zadaného formátu stránky";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_WidthOfSpecifiedFormatButNoPageBreaks" = "Zobrazit stránky s vynecháním zalomení stránek";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatModeExplanation" = "Zde nastavte, jak má být výkaz zobrazován na vaši obrazovce. Buď zobrazte výkaz na jednotlivých stránkách, jako by se zobrazovala na papíře, nebo tak velká jak je to možné.";

/* ReportView */
"_ReportViewConfiguration_PaginationMajorGroupName" = "Stránkování";

/* Sample Report */
"_SampleReportTitle" = "Vzorový výkaz";

