/* (No Comment) */
"_ObjectProperty_Label_colorComponentsString" = "Barva";

/* (No Comment) */
"_ObjectProperty_Label_title" = "Nadpis";

/* MediaAudio */
"_ObjectProperty_MediaAudio_audioFileIdentifier" = "Audio";

/* MediaPDF */
"_ObjectProperty_MediaPDF_pdfFileIdentifier" = "PDF";

/* (No Comment) */
"_ObjectProperty_MediaPDF_thumbnailFileIdentifier" = "Náhled";

/* MediaPicture */
"_ObjectProperty_MediaPicture_pictureFileIdentifier" = "Obrázek";

/* (No Comment) */
"_ObjectProperty_MediaPicture_thumbnailFileIdentifier" = "Náhled";

/* MediaRelation */
"_ObjectProperty_MediaRelation_hasMediaRelationAssignment" = "Má oblast přidělení";

/* MediaURL */
"_ObjectProperty_MediaURL_url" = "Adresa webu";

/* (No Comment) */
"_ObjectProperty_MediaVideo_thumbnailFileIdentifier" = "Náhled";

/* MediaVideo */
"_ObjectProperty_MediaVideo_videoFileIdentifier" = "Video";

/* Note */
"_ObjectProperty_Note_text" = "Text";

/* NoteContainer */
"_ObjectProperty_NoteContainer_notes" = "Poznámky";

/* OrderedConclusionType */
"_ObjectProperty_OrderedConclusionType_order" = "Pořadí";

/* (No Comment) */
"_ObjectProperty_Person_cached_birthDate" = "Datum narození";

/* (No Comment) */
"_ObjectProperty_Person_cached_birthDateAsDate" = "Datum narození";

/* (No Comment) */
"_ObjectProperty_Person_cached_christeningDate" = "Datum křtu";

/* (No Comment) */
"_ObjectProperty_Person_cached_christeningDateAsDate" = "Datum křtu";

/* (No Comment) */
"_ObjectProperty_Person_cached_deathDate" = "Datum úmrtí";

/* (No Comment) */
"_ObjectProperty_Person_cached_deathDateAsDate" = "Datum úmrtí";

/* (No Comment) */
"_ObjectProperty_Person_cached_fullName" = "Celé jméno";

/* (No Comment) */
"_ObjectProperty_Person_cached_fullNameForSorting" = "Celé jméno použito pro řazení";

/* Person */
"_ObjectProperty_Person_firstName" = "Křestní jméno";

/* (No Comment) */
"_ObjectProperty_Person_firstNameSoundex" = "Výslovnost křestního jména";

/* (No Comment) */
"_ObjectProperty_Person_gender" = "Pohlaví";

/* (No Comment) */
"_ObjectProperty_Person_isBookmarked" = "Uloženo do záložek";

/* (No Comment) */
"_ObjectProperty_Person_isStartPerson" = "Vybráno jako výchozí osoba";

/* (No Comment) */
"_ObjectProperty_Person_lastName" = "Příjmení";

/* (No Comment) */
"_ObjectProperty_Person_lastNameSoundex" = "Výslovnost příjmení";

/* (No Comment) */
"_ObjectProperty_Person_marriedName" = "Jméno po sňatku";

/* (No Comment) */
"_ObjectProperty_Person_nameMiddle" = "Prostřední jméno";

/* (No Comment) */
"_ObjectProperty_Person_nameMiddleSoundex" = "Výslovnost prostředního jména";

/* (No Comment) */
"_ObjectProperty_Person_namePrefix" = "Titul";

/* (No Comment) */
"_ObjectProperty_Person_namePrefixSoundex" = "Výslovnost nadpisu";

/* (No Comment) */
"_ObjectProperty_Person_nameSuffix" = "Titul za";

/* (No Comment) */
"_ObjectProperty_Person_nameSuffixSoundex" = "Výslovnost titulu";

/* PersonEvent */
"_ObjectProperty_PersonEvent_conclusionType" = "Typ události";

/* (No Comment) */
"_ObjectProperty_PersonEvent_person" = "Osoba";

/* PersonFact */
"_ObjectProperty_PersonFact_conclusionType" = "Typ faktu";

/* (No Comment) */
"_ObjectProperty_PersonFact_person" = "Osoba";

/* PersonGroup */
"_ObjectProperty_PersonGroup_name" = "Název";

/* (No Comment) */
"_ObjectProperty_PersonGroup_personGroupColor" = "Barva";

/* (No Comment) */
"_ObjectProperty_PersonGroup_userDescription" = "Popis";

/* (No Comment) */
"_ObjectProperty_Place_alternatePlaceNames" = "Alternativní jména";

/* (No Comment) */
"_ObjectProperty_Place_coordinate" = "Souřadnice";

/* (No Comment) */
"_ObjectProperty_Place_country" = "Země";

/* (No Comment) */
"_ObjectProperty_Place_county" = "Okres";

/* (No Comment) */
"_ObjectProperty_Place_geoNameID" = "GeoName ID";

/* (No Comment) */
"_ObjectProperty_Place_isBookmarked" = "Je uloženo do záložek";

/* (No Comment) */
"_ObjectProperty_Place_place" = "Místo";

/* (No Comment) */
"_ObjectProperty_Place_state" = "Stát";

/* Place */
"_ObjectProperty_Place_template" = "Šablona místa";

/* (No Comment) */
"_ObjectProperty_PlaceDetail_geoNameID" = "GeoName ID";

/* PlaceDetail */
"_ObjectProperty_PlaceDetail_name" = "Název";

/* (No Comment) */
"_ObjectProperty_PlaceDetail_place" = "Místo";

/* (No Comment) */
"_ObjectProperty_PlaceKeyValue_place" = "Místo";

/* PlaceKeyValue */
"_ObjectProperty_PlaceKeyValue_templateKey" = "Pole šablony";

/* (No Comment) */
"_ObjectProperty_PlaceKeyValue_value" = "Hodnota";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_countryIdentifier" = "Země";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_isDefaultTemplate" = "Výchozí šablona";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_isFavoriteTemplate" = "Oblíbená šablona";

/* PlaceTemplate */
"_ObjectProperty_PlaceTemplate_name" = "Název";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_gedcomTag" = "Značka FORM místa GEDCOM";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_internationalName" = "Mezinárodní název";

/* PlaceTemplateKey */
"_ObjectProperty_PlaceTemplateKey_localName" = "Místní název";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_order" = "Pořadí";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationBracketMode" = "Závorky normální citace";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationEnabled" = "Povoleno pro normální citace";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationOrder" = "Pořadí normální citace";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationTrailingMode" = "Oddělovač normální citace";

/* PlaceTemplateKeyRelation */
"_ObjectProperty_PlaceTemplateKeyRelation_order" = "Pořadí";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationBracketMode" = "Závorky krátké citace";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationEnabled" = "Povoleno pro krátké citace";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationOrder" = "Pořadí krátké citace";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationTrailingMode" = "Oddělovač krátké citace";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationBracketMode" = "Závorky velmi krátké citace";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationEnabled" = "Povoleno pro velmi krátké citace";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationOrder" = "Pořadí velmi krátké citace";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationTrailingMode" = "Velmi krátký oddělovač citací";

/* (No Comment) */
"_ObjectProperty_SavedBook_author" = "Autor";

/* SavedBook */
"_ObjectProperty_SavedBook_bookData" = "Kniha";

/* (No Comment) */
"_ObjectProperty_SavedBook_subTitle" = "Podtitul";

/* (No Comment) */
"_ObjectProperty_SavedBook_thumbnailData" = "Náhled";

/* SavedChart */
"_ObjectProperty_SavedChart_chartObjectsContainerData" = "Graf";

/* (No Comment) */
"_ObjectProperty_SavedChart_thumbnailData" = "Náhled";

/* SavedReport */
"_ObjectProperty_SavedReport_reportControllerData" = "Výkaz";

/* (No Comment) */
"_ObjectProperty_SavedReport_thumbnailData" = "Náhled";

/* (No Comment) */
"_ObjectProperty_SavedView_date" = "Datum";

/* SavedView */
"_ObjectProperty_SavedView_title" = "Nadpis";

/* (No Comment) */
"_ObjectProperty_SavedWebsite_changeDate" = "Datum změny";

/* SavedWebsite */
"_ObjectProperty_SavedWebsite_fileIdentifier" = "Data";

/* (No Comment) */
"_ObjectProperty_Scope_archivedFiltersContainerData" = "Popis dynamického filtru";

/* Scope */
"_ObjectProperty_Scope_scopeEntity" = "Typ dynamického filtru";

/* (No Comment) */
"_ObjectProperty_Scope_scopeName" = "Název dynamického filtru";

/* (No Comment) */
"_ObjectProperty_Source_isBookmarked" = "Uloženo do záložek";

/* (No Comment) */
"_ObjectProperty_Source_sourceRepository" = "Repozitář zdrojů";

/* Source */
"_ObjectProperty_Source_template" = "Šablona zdroje";

/* (No Comment) */
"_ObjectProperty_Source_text" = "Text";

/* SourceContainer */
"_ObjectProperty_SourceContainer_sourceRelations" = "Zdroje citací";

/* (No Comment) */
"_ObjectProperty_SourceKeyValue_source" = "Zdroj";

/* SourceKeyValue */
"_ObjectProperty_SourceKeyValue_templateKey" = "Pole šablony";

/* (No Comment) */
"_ObjectProperty_SourceKeyValue_value" = "Hodnota";

/* (No Comment) */
"_ObjectProperty_SourceRelation_certainty" = "Jistota";

/* (No Comment) */
"_ObjectProperty_SourceRelation_page" = "Stránka";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualityEvidence" = "Kvalita evidence";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualityInformation" = "Kvalita informace";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualitySource" = "Kvalita zdroje";

/* SourceRelation */
"_ObjectProperty_SourceRelation_source" = "Zdroj";

/* (No Comment) */
"_ObjectProperty_SourceRelation_sourceContainer" = "Odkazovaná položka";

/* (No Comment) */
"_ObjectProperty_SourceRepository_address" = "Adresa";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine1" = "Adresní řádek č. 1";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine2" = "Adresní řádek č. 2";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine3" = "Adresní řádek č. 3";

/* (No Comment) */
"_ObjectProperty_SourceRepository_city" = "Město";

/* (No Comment) */
"_ObjectProperty_SourceRepository_country" = "Země";

/* (No Comment) */
"_ObjectProperty_SourceRepository_email" = "E-mail";

/* (No Comment) */
"_ObjectProperty_SourceRepository_fax" = "Fax";

/* SourceRepository */
"_ObjectProperty_SourceRepository_name" = "Název";

/* (No Comment) */
"_ObjectProperty_SourceRepository_phone" = "Telefon";

/* (No Comment) */
"_ObjectProperty_SourceRepository_postalCode" = "PSČ";

/* (No Comment) */
"_ObjectProperty_SourceRepository_state" = "Adresa";

/* (No Comment) */
"_ObjectProperty_SourceRepository_www" = "WWW";

/* (No Comment) */
"_ObjectProperty_SourceTemplate_isDefaultTemplate" = "Výchozí šablona";

/* (No Comment) */
"_ObjectProperty_SourceTemplate_isFavoriteTemplate" = "Oblíbená šablona";

/* SourceTemplate */
"_ObjectProperty_SourceTemplate_name" = "Název";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_gedcomTag" = "Značka GEDCOM";

/* SourceTemplateKey */
"_ObjectProperty_SourceTemplateKey_name" = "Název pole";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_order" = "Pořadí";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_type" = "Typ pole";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_isDateForDisplayComponent" = "Zahrnuto v datu zdroje";

/* SourceTemplateKeyRelation */
"_ObjectProperty_SourceTemplateKeyRelation_isTitleComponent" = "Zahrnuto v názvu zdroje";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationBracketMode" = "Závorky dlouhé citace";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationEnabled" = "Povoleno pro dlouhou citaci";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationFontMode" = "Písmo dlouhé citace";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationOrder" = "Pořadí dlouhé citace";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationTrailingMode" = "Oddělovač dlouhé citace";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_order" = "Pořadí";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationBracketMode" = "Závorky krátké citace";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationEnabled" = "Povoleno pro krátkou citaci";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationFontMode" = "Písmo krátké citace";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationOrder" = "Pořadí krátké citace";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationTrailingMode" = "Oddělovač krátké citace";

/* (No Comment) */
"_ObjectProperty_Story_fromDate" = "Od data";

/* Story */
"_ObjectProperty_Story_title" = "Název";

/* (No Comment) */
"_ObjectProperty_Story_toDate" = "K datu";

/* (No Comment) */
"_ObjectProperty_Story_userDescription" = "Popis";

/* (No Comment) */
"_ObjectProperty_StorySection_order" = "Pořadí";

/* StorySection */
"_ObjectProperty_StorySection_subtitle" = "Název sekce";

/* (No Comment) */
"_ObjectProperty_StorySection_text" = "Text";

/* ToDo */
"_ObjectProperty_ToDo_dueDate" = "Datum splnění";

/* (No Comment) */
"_ObjectProperty_ToDo_priorityConclusionType" = "Priorita";

/* (No Comment) */
"_ObjectProperty_ToDo_statusConclusionType" = "Stav";

/* (No Comment) */
"_ObjectProperty_ToDo_text" = "Text";

/* (No Comment) */
"_ObjectProperty_ToDo_title" = "Název";

/* (No Comment) */
"_ObjectProperty_ToDo_typeConclusionType" = "Typ";

/* (No Comment) */
"_ObjectType_AdditionalName" = "Další jméno";

/* (No Comment) */
"_ObjectType_AssociateRelation" = "Vztah vlivné osoby";

/* (No Comment) */
"_ObjectType_BaseMedia" = "Médium";

/* (No Comment) */
"_ObjectType_BaseObjectFamilySearchProperties" = "Informace o FamilySearch";

/* (No Comment) */
"_ObjectType_Book" = "Kniha";

/* (No Comment) */
"_ObjectType_BookBaseObjectReportBuilder" = "Osobní / rodinný výkaz";

/* (No Comment) */
"_ObjectType_BookBaseObjectsBasedReportBuilderObject" = "Objekt sekce výkazu";

/* (No Comment) */
"_ObjectType_BookBaseObjectsBasedReportBuilderSection" = "Sekce výkazu";

/* (No Comment) */
"_ObjectType_BookChapter" = "Kapitola knihy";

/* (No Comment) */
"_ObjectType_BookDiagramBaseObject" = "Objekt sekce diagramu";

/* (No Comment) */
"_ObjectType_BookDiagramReportBuilderSection" = "Sekce diagramu %@";

/* (No Comment) */
"_ObjectType_BookFamilyBasedReportBuilderSection" = "Sekce výkazu";

/* (No Comment) */
"_ObjectType_BookFamilySection" = "Sekce rodiny";

/* (No Comment) */
"_ObjectType_BookGenericReportBuilderSection" = "Sekce výkazu";

/* (No Comment) */
"_ObjectType_BookPersonBasedReportBuilderSection" = "Sekce výkazu";

/* (No Comment) */
"_ObjectType_BookPersonSection" = "Sekce osoby";

/* (No Comment) */
"_ObjectType_BookReportBuilderFamily" = "Rodinná sekce výkazu";

/* (No Comment) */
"_ObjectType_BookReportBuilderPerson" = "Osobní sekce výkazu";

/* (No Comment) */
"_ObjectType_BookSerializedBaseObjectReportBuilder" = "Konfigurace výkazu";

/* (No Comment) */
"_ObjectType_BookSerializedBaseReportBuilder" = "Konfigurace sekce výkazu";

/* (No Comment) */
"_ObjectType_BookSerializedChapterReportBuilder" = "Konfigurace kapitoly výkazu";

/* (No Comment) */
"_ObjectType_BookSerializedEditedReportBuilder" = "Upravená konfigurace výkazu";

/* (No Comment) */
"_ObjectType_ChangeLogEntry" = "Seznam změn";

/* (No Comment) */
"_ObjectType_ChangeLogSubEntry" = "Záznam seznamu změn";

/* (No Comment) */
"_ObjectType_ChildRelation" = "Vztah potomka";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklist" = "Informace o synchronizaci CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistAddVerifyListItem" = "Informace o synchronizaci CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistForRecordType" = "Informace o synchronizaci CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistForRecordTypeEntry" = "Informace o synchronizaci CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistZoneNameServerChangeToken" = "Informace o synchronizaci CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklist" = "Informace o synchronizaci CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistDanglingReferenceEntry" = "Informace o synchronizaci CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistFinalDeleteEntry" = "Informace o synchronizaci CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistForEntity" = "Informace o synchronizaci CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistForEntityEntry" = "Informace o synchronizaci CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistPostponedEntry" = "Informace o synchronizaci CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerSpecialPostDownloadStep" = "Informace o synchronizaci CloudTree";

/* (No Comment) */
"_ObjectType_ConclusionAdditionalNameType" = "Typ dalšího jména";

/* (No Comment) */
"_ObjectType_ConclusionAssociateRelationType" = "Typ vlivného vztahu";

/* (No Comment) */
"_ObjectType_ConclusionFamilyEventType" = "Typ události rodiny";

/* (No Comment) */
"_ObjectType_ConclusionPersonEventType" = "Typ události osoby";

/* (No Comment) */
"_ObjectType_ConclusionPersonFactType" = "Typ faktu osoby";

/* (No Comment) */
"_ObjectType_Coordinate" = "Souřadnice";

/* (No Comment) */
"_ObjectType_DNATestATDNASubResult" = "Informace o výsledku autosomální DNA";

/* (No Comment) */
"_ObjectType_DNATestBaseSubResultRawDataFile" = "Soubor surových DNA dat";

/* (No Comment) */
"_ObjectType_DNATestMTDNASubResult" = "Informace výsledku mtDNA";

/* (No Comment) */
"_ObjectType_DNATestMTDNASubResultSNPDifference" = "mtDNA SNP rozdíl";

/* (No Comment) */
"_ObjectType_DNATestResult" = "Výsledek testu DNA";

/* (No Comment) */
"_ObjectType_DNATestYDNASubResult" = "Informace výsledku Y-DNA";

/* (No Comment) */
"_ObjectType_DNATestYDNASubResultYSTRMarker" = "Y-DNA STR marker";

/* (No Comment) */
"_ObjectType_Event" = "Událost";

/* (No Comment) */
"_ObjectType_Fact" = "Fakt";

/* (No Comment) */
"_ObjectType_Family" = "Rodina";

/* (No Comment) */
"_ObjectType_FamilyEvent" = "Událost rodiny";

/* (No Comment) */
"_ObjectType_FamilySearchKnownBadFurtherInformationMatch" = "Informace FamilySearch";

/* (No Comment) */
"_ObjectType_FamilySearchKnownBadPersonMatch" = "Informace FamilySearch";

/* (No Comment) */
"_ObjectType_FamilyTreeInformation" = "Informace o rodokmenu";

/* (No Comment) */
"_ObjectType_Label" = "Štítek";

/* (No Comment) */
"_ObjectType_LabelRelation" = "Vztah štítků";

/* (No Comment) */
"_ObjectType_MediaAudio" = "Audio";

/* (No Comment) */
"_ObjectType_MediaPDF" = "PDF";

/* (No Comment) */
"_ObjectType_MediaPicture" = "Obrázek";

/* (No Comment) */
"_ObjectType_MediaRelation" = "Vztah médií";

/* (No Comment) */
"_ObjectType_MediaRelationAssignment" = "Přiřazení vztahu médií";

/* (No Comment) */
"_ObjectType_MediaRelationAssignmentPicture" = "Vztah média přiřazení obrázku";

/* (No Comment) */
"_ObjectType_MediaURL" = "Odkaz";

/* (No Comment) */
"_ObjectType_MediaVideo" = "Video";

/* (No Comment) */
"_ObjectType_Note" = "Poznámka";

/* Object Types */
"_ObjectType_Person" = "Osoba";

/* (No Comment) */
"_ObjectType_PersonEvent" = "Událost osoby";

/* (No Comment) */
"_ObjectType_PersonFact" = "Osobní fakt";

/* (No Comment) */
"_ObjectType_PersonGroup" = "Skupina osob";

/* (No Comment) */
"_ObjectType_PersonGroupRelation" = "Vztah skupiny osob";

/* (No Comment) */
"_ObjectType_Place" = "Místo";

/* (No Comment) */
"_ObjectType_PlaceDetail" = "Detail místa";

/* (No Comment) */
"_ObjectType_PlaceKeyValue" = "Hodnota místa";

/* (No Comment) */
"_ObjectType_PlaceTemplate" = "Šablona místa";

/* (No Comment) */
"_ObjectType_PlaceTemplateKey" = "Pole šablony místa";

/* (No Comment) */
"_ObjectType_PlaceTemplateKeyRelation" = "Vztah pole šablony místa";

/* (No Comment) */
"_ObjectType_ResearchAssistantQuestionInfo" = "Informace asistenta výzkumu";

/* (No Comment) */
"_ObjectType_SavedBook" = "Uložená kniha";

/* (No Comment) */
"_ObjectType_SavedChart" = "Uložený graf";

/* (No Comment) */
"_ObjectType_SavedReport" = "Uložený výkaz";

/* (No Comment) */
"_ObjectType_SavedWebsite" = "Uložený web";

/* (No Comment) */
"_ObjectType_Scope" = "Dynamický filtr";

/* (No Comment) */
"_ObjectType_Source" = "Zdroj";

/* (No Comment) */
"_ObjectType_SourceKeyValue" = "Hodnota zdroje";

/* (No Comment) */
"_ObjectType_SourceRelation" = "Citace zdroje";

/* (No Comment) */
"_ObjectType_SourceRepository" = "Repozitář zdrojů";

/* (No Comment) */
"_ObjectType_SourceTemplate" = "Šablona zdroje";

/* (No Comment) */
"_ObjectType_SourceTemplateKey" = "Pole šablony zdroje";

/* (No Comment) */
"_ObjectType_SourceTemplateKeyRelation" = "Vztah pole šablony zdroje";

/* (No Comment) */
"_ObjectType_Story" = "Příběh";

/* (No Comment) */
"_ObjectType_StoryRelation" = "Vztah příběhu";

/* (No Comment) */
"_ObjectType_StorySection" = "Sekce příběhu";

/* (No Comment) */
"_ObjectType_StorySectionRelation" = "Vztah příběhové sekce";

/* (No Comment) */
"_ObjectType_ToDo" = "Úkol";

/* (No Comment) */
"_ObjectType_ToDoRelation" = "Vztah úkolů";

/* (No Comment) */
"_Person_ChangeLog_Added" = "Osoba byla přidána";

/* (No Comment) */
"_Person_ChangeLog_ConflictResolved" = "Konflikt vlastnictví '%@' byl vyřešen na '%@'";

/* (No Comment) */
"_Person_ChangeLog_Deleted" = "Smazána osoba '%@'";

/* (No Comment) */
"_Person_ChangeLogKey" = "Osoba %@";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_FirstName" = "Křestní jméno bylo změněno z '%@' na '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_Gender" = "Pohlaví bylo změněno z '%@' na '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_LastName" = "Příjmení bylo změněno z '%@' na '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NameMiddle" = "Přostřední jméno bylo změněno z '%@' na '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NamePrefix" = "Před jménem bylo změněno z '%@' na '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NameSuffix" = "Za jménem bylo změněno z '%@' na '%@'";

/* (No Comment) */
"_PlaceTemplateKeyRelation_relationUsage" = "Použití";

/* (No Comment) */
"_Source_ChangeLog_Added" = "Zdroj byl přidán";

/* (No Comment) */
"_Source_ChangeLog_ConflictResolved" = "Konflikt vlastnictví '%@' zdroje byl vyřešen na '%@'";

/* (No Comment) */
"_Source_ChangeLog_Deleted" = "Zdroj '%@' byl smazán";

/* (No Comment) */
"_Source_ChangeLogKey" = "Zdroj %@";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Abbreviation" = "Zkratka změněna z '%@' na '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Agency" = "Úřad byl změněn z '%@' na '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Author" = "Autor změněn z '%@' na '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Date" = "Datum změněno z '%@' na '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Place" = "Místo změněno z '%@' na '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Publication" = "Publikace změněna z '%@' na '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_ReferenceNumber" = "Referenční číslo bylo změněno z '%@' na '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_ReferenceType" = "Typ reference byl změněn z '%@' na '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Text" = "Text byl změněn";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Title" = "Nadpis byl změněn z '%@' na '%@'";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_Added" = "Hodnota '%@' byla přidána";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_ConflictResolvedForValueProperty" = "Konflikt hodnoty '%@' byl vyřešen na '%@'";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_Deleted" = "Hodnota '%@' byla smazána";

/* (No Comment) */
"_SourceKeyValue_ChangeLogPropertyKey_Value" = "Hodnota '%@' byla změněna z '%@' na '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLog_SourceContainerDelete" = "Zdroj citace '%@' byl odstraněn";

/* (No Comment) */
"_SourceRelation_ChangeLog_SourceDelete" = "Zdroj citace '%@' byl odstraněn";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_Page" = "Stránka citace zdroje '%@' byla změněna z '%@' na '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualityEvidence" = "Důkaz kvality zdroje citace zdroje '%@' byl změně z '%@' na '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualityInformation" = "Informace kvality zdroje citace zdroje '%@' byla změněna z '%@' na '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualitySource" = "Kvalita zdroje citace pro zdroj '%@' byla změněna z '%@' na '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_Source" = "Přidáno jako zdroj citace do '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_SourceContainer" = "Zdroj citace  '%@' byl přidán";

