/* (No Comment) */
/* (No Comment) */
"_EditPersonAdditionalNamesContentController_LargePlaceholder" = "Nejsou k dispozici žádná další jména";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_SmallPlaceholder" = "Pro přidání dalšího jména použijte tlačítko výše.";

/* EditPerson Additional Names */
"_EditPersonAdditionalNamesContentController_Title" = "Další jména";

/* (No Comment) */
"_EditPersonController_AddBrotherMenuItem" = "Přidat nového bratra";

/* (No Comment) */
"_EditPersonController_AddChildPlaceholder" = "Přidat nového potomka";

/* (No Comment) */
"_EditPersonController_AddExistingFurtherPartnerMenuItem" = "Přidat existující osobu jako dalšího partnera...";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsChildMenuItem" = "Přidat existující osobu jako potomka...";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsFatherMenuItem" = "Přidat existující osobu jako otce...";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsMotherMenuItem" = "Přidat existující osobu jako matku...";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsPartnerMenuItem" = "Přidat existující osobu jako partnera...";

/* EditPersonController */
"_EditPersonController_AddFatherPlaceholder" = "Přidat nového otce";

/* (No Comment) */
"_EditPersonController_AddFurtherFather" = "Přidat dalšího otce";

/* (No Comment) */
"_EditPersonController_AddFurtherMother" = "Přidat další matku";

/* (No Comment) */
"_EditPersonController_AddFurtherPartnerMenuItem" = "Přidat dalšího partnera";

/* (No Comment) */
"_EditPersonController_AddMotherPlaceholder" = "Přidat novou matku";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsChildMenuItem" = "Přidat nového potomka";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsFatherMenuItem" = "Přidat nového otce";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsMotherMenuItem" = "Přidat novou matku";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsPartnerMenuItem" = "Přidat nového partnera";

/* (No Comment) */
"_EditPersonController_AddNewPersonMenuItem" = "Přidat novou osobu";

/* (No Comment) */
"_EditPersonController_AddPartnerPlaceholder" = "Přidat nového partnera";

/* (No Comment) */
"_EditPersonController_AddSisterMenuItem" = "Přidat novou sestru";

/* (No Comment) */
"_EditPersonController_BrotherOrSisterOfFamilyMenuItem" = "Bratr nebo sestra '%@' v rodině...";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeForFatherMenuItem" = "Vztah k otci %@";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeForMotherMenuItem" = "Vztah k matce %@";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeMenuItem" = "Typ vztahu potomka";

/* (No Comment) */
"_EditPersonController_DeleteFamily" = "Smazat rodinu";

/* (No Comment) */
"_EditPersonController_DeletePerson" = "Smazat osobu";

/* (No Comment) */
"_EditPersonController_DeletePersonMenuItem" = "Smazat %@…";

/* (No Comment) */
"_EditPersonController_EditFamilyMenuItem" = "Upravit rodinu %@";

/* (No Comment) */
"_EditPersonController_EditFamilyMenuItem_WithoutPlaceholder" = "Upravit rodinu";

/* (No Comment) */
"_EditPersonController_EditPersonMenuItem" = "Upravit %@";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_AddPersonButton" = "Vytvořit první osobu";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_Message" = "V tomto rodokmenu nejsou žádné osoby. Pro vytvoření první osoby vyberte možnost „Vytvořit první osobu“.";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_Title" = "Nejsou k dispozici žádné osoby";

/* (No Comment) */
"_EditPersonController_ParentsOptionsButton" = "Možnosti rodiče...";

/* (No Comment) */
"_EditPersonController_PartnerOptionsButton" = "Možnosti partnera...";

/* (No Comment) */
"_EditPersonController_RemovePersonFromFamilyMenuItem" = "Odebrat %@ z rodiny";

/* (No Comment) */
"_EditPersonController_RemovePersonQuestionInformative" = "Touto volbou neodstraníte osobu z vašeho rodokmenu, ale odeberete ji z této rodiny.";

/* (No Comment) */
"_EditPersonController_RemovePersonQuestionMessage" = "Opravdu chcete odebrat osobu '%@' z rodiny '%@'?";

/* (No Comment) */
"_EditPersonController_SelectFamily" = "Vybrat rodinu";

/* (No Comment) */
"_EditPersonController_ShowOldestAncestorsMenuItem" = "Nejstarší předci…";

/* (No Comment) */
"_EditPersonController_ShowYoungestAncestorsMenuItem" = "Nejmladší potomci…";

/* Titles */
"_EditPersonController_Title" = "Upravit osobu";

/* (No Comment) */
"_EditPersonDNAContentController_AddDNATest" = "Přidat výsledek testu DNA";

/* (No Comment) */
"_EditPersonDNAContentController_EditDNATestResultButton" = "Upravit data DNA";

/* (No Comment) */
"_EditPersonDNAContentController_LargePlaceholder" = "Nebyly vloženy žádné výsledky testů DNA";

/* (No Comment) */
"_EditPersonDNAContentController_SmallPlaceholder" = "Pomocí tlačítek výše přidejte výsledky testů DNA k této osobě";

/* (No Comment) */
"_EditPersonDNAContentController_Sorting_ByDate" = "Podle data";

/* (No Comment) */
"_EditPersonDNAContentController_Sorting_ByTitle" = "Podle nadpisu";

/* EditPersonDNAContentController */
"_EditPersonDNAContentController_Title" = "DNA";

/* (No Comment) */
"_EditPersonEventController_Title" = "Upravit událost osoby";

/* (No Comment) */
"_EditPersonFactController_Title" = "Upravit fakt osoby";

/* EditPersonFactGeneralContentController */
"_EditPersonFactGeneralContentController_Title" = "Obecné";

/* (No Comment) */
"_EditPersonFactsContentController_AddFactButton" = "Přidat fakt";

/* (No Comment) */
"_EditPersonFactsContentController_DeleteFactQuestionMessage" = "Smazat fakt osoby?";

/* (No Comment) */
"_EditPersonFactsContentController_EditFactDetails" = "Upravit podrobnosti faktu";

/* (No Comment) */
"_EditPersonFactsContentController_EditPersonFactConclusionTypes" = "Upravit typy faktů osoby";

/* (No Comment) */
"_EditPersonFactsContentController_FactPlaceholder" = "%@ – zde zadejte informace";

/* (No Comment) */
"_EditPersonFactsContentController_LargePlaceholder" = "Nejsou k dispozici žádná fakta";

/* (No Comment) */
"_EditPersonFactsContentController_SmallPlaceholder" = "Pro přidání nového faktu použijte tlačítko výše.";

/* (No Comment) */
"_EditPersonFactsContentController_Sorting_ByFactType" = "Podle typu fakta";

/* (No Comment) */
"_EditPersonFactsContentController_Sorting_ByFactValue" = "Podle hodnoty faktu";

/* EditPersonFactsContentController */
"_EditPersonFactsContentController_Title" = "Fakta";

/* (No Comment) */
"_EditPersonFamilySearchContentController_DetailsButton" = "Podrobnosti";

/* EditPersonFamilySearchContentController */
"_EditPersonFamilySearchContentController_Title" = "FamilySearch";

/* (No Comment) */
"_EditPersonGroupController_AddPersonGroupButton" = "Vytvořit první skupinu osob";

/* EditPersonGroupController */
"_EditPersonGroupController_LargePlaceholder" = "Nejsou k dispozici žádné skupiny osob";

/* (No Comment) */
"_EditPersonGroupController_SmallPlaceholder" = "V tomto rodokmenu nejsou žádné skupiny osob. Skupiny osob lze použít ke zvýraznění různých větví ve vašem rodokmenu. Pro vytvoření první skupiny osob vyberte možnost „Vytvořit první skupinu osob“.";

/* (No Comment) */
"_EditPersonGroupController_Title" = "Upravit skupinu osob";

/* (No Comment) */
"_EditPersonGroupGeneralContentController_NamePlaceholder" = "Nebylo zadáno žádné jméno";

/* (No Comment) */
"_EditPersonGroupGeneralContentController_Title" = "Obecné";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_AddPersonToGroupButton" = "Přidat osoby";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_DeletePersonGroupRelationInformative" = "Tato volba neodstraní osobu ani skupinu osob, ale osoba bude odebrána z této skupiny osob.";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_DeletePersonGroupRelationMessage" = "Odebrat '%@' ze skupiny osob '%@'?";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_LargePlaceholder" = "V této skupině nejsou žádné osoby";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_ManagePersonsInGroupButton" = "Spravovat osoby";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_RemoveFromPersonGroupButton" = "Odebrat ze skupiny";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_SmallPlaceholder" = "Pomocí tlačítka výše přidejte osoby do této skupiny osob.";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_Sorting_ByBirthDate" = "Podle data narození";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_Sorting_ByName" = "Podle jména";

/* EditPersonGroupPersonsInGroupContentController */
"_EditPersonGroupPersonsInGroupContentController_Title" = "Osoby ve skupině";

/* (No Comment) */
"_EditPersonGroupsContentController_NoPersonGroupsLargePlaceholder" = "Nejsou k dispozici žádné skupiny osob";

/* (No Comment) */
"_EditPersonGroupsContentController_NoPersonGroupsSmallPlaceholder" = "V tomto rodokmenu nebyly vytvořeny žádné skupiny osob. Pro přidání skupiny osob použijte stejnojmennou funkci.";

/* _EditPersonGroupsContentController_Title */
"_EditPersonGroupsContentController_Title" = "Skupiny osob";

/* EditPerson Name */
"_EditPersonNameContentController_Title" = "Jméno a pohlaví";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NoNumberingSystemAssigned" = "Vyberte systém číslování začínající touto osobou pomocí tlačítka níže:";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndHasValueAndIsNotStartPerson" = "Tato osoba má v aktuálním systému číslování číslo začínající osobou:";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndIsStartPerson" = "Tato osoba je výchozí osobou v aktuálním systému číslování (%@).";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndPersonHasNoValue" = "Tato osoba nemá v současném systému číslování žádné číslo. To znamená, že tato osoba není předkem ani potomkem výchozí osoby tohoto systému číslování (%@):";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_SetNumberingSystemTopLevelMenuItem" = "Systém číslování...";

/* EditPersonNumberingSystemContentController */
"_EditPersonNumberingSystemContentController_Title" = "Systém číslování";

/* (No Comment) */
"_EditPlaceAlternateNamesContentController_AlternatePlaceNamesPlaceholder" = "Zde zadejte jakékoli alternativní názvy místa";

/* EditPlaceAlternateNamesContentController */
"_EditPlaceAlternateNamesContentController_Title" = "Alternativní názvy místa";

/* EditPlaceController */
"_EditPlaceController_LargePlaceholder" = "Nejsou k dispozici žádná místa";

/* (No Comment) */
"_EditPlaceController_LookupNewPlaceButton" = "Vyhledat první místo";

/* (No Comment) */
"_EditPlaceController_SmallPlaceholder" = "Zadejte prosím místa pro osobní nebo rodinné události nebo použijte tlačítko níže pro vyhledání nového místa.";

/* (No Comment) */
"_EditPlaceController_Title" = "Upravit místo";

/* (No Comment) */
"_EditPlaceCoordinateContentController_AddCoordinateButton" = "Zadat ručně";

/* (No Comment) */
"_EditPlaceCoordinateContentController_DeleteCoordinateQuestionMessage" = "Smazat souřadnice?";

/* (No Comment) */
"_EditPlaceCoordinateContentController_LargePlaceholder" = "Nebyly zadány žádné souřadnice";

/* (No Comment) */
"_EditPlaceCoordinateContentController_LookupButton" = "Vyhledat";

/* (No Comment) */
"_EditPlaceCoordinateContentController_SmallPlaceholder" = "Pomocí tlačítek výše zadejte souřadnice tohoto místa ručně nebo je vyhledejte pomocí názvu místa.";

/* (No Comment) */
"_EditPlaceCoordinateContentController_SmallPlaceholder_CTW" = "Pomocí tlačítka výše zadejte souřadnice tohoto místa ručně.";

/* EditPlaceCoordinateContentController */
"_EditPlaceCoordinateContentController_Title" = "Souřadnice";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddCoordinateButton" = "Přidat souřadnice";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddEmptyPlaceDetail" = "Přidat prázdný detail místa";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddPlaceDetail" = "Přidat";

/* (No Comment) */
"_EditPlaceDetailsContentController_DeletePlaceDetailQuestionMessage" = "Opravdu smazat detail místa?";

/* (No Comment) */
"_EditPlaceDetailsContentController_EventCount" = "Počet událostí";

/* (No Comment) */
"_EditPlaceDetailsContentController_LargePlaceholder" = "Nebyly vloženy žádné detaily místa";

/* (No Comment) */
"_EditPlaceDetailsContentController_LookupCoordinateButton" = "Vyhledat souřadnice…";

/* (No Comment) */
"_EditPlaceDetailsContentController_MegeWithOtherPlaceDetailButton" = "Sloučit s jiným detailem místa";

/* (No Comment) */
"_EditPlaceDetailsContentController_NoNamePlaceholder" = "Nebyl zadán žádný název detailu místa";

/* (No Comment) */
"_EditPlaceDetailsContentController_RemoveCoordinateButton" = "Odebrat souřadnice";

/* (No Comment) */
"_EditPlaceDetailsContentController_SearchOtherPlaceDetail" = "Vyhledat nový detail místa…";

/* (No Comment) */
"_EditPlaceDetailsContentController_SmallPlaceholder" = "Pro přidání detailů o místě použijte tlačítko „Přidat“ výše. Detaily místa jsou konkrétní adresy, části nebo jiné zajímavosti v tomto místě.";

/* EditPlaceDetailsContentController */
"_EditPlaceDetailsContentController_Title" = "Detaily místa";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_LargePlaceholder" = "Nebyly přidány žádné události";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_RemoveFromPlace" = "Odebrat z místa";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_SmallPlaceholder" = "K tomuto místu nebyly přidány žádné osobní ani rodinné události. K přiřazení míst k událostem použijte sekci „Osoby“ nebo „Rodiny“.";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_Sorting_ByDate" = "Podle data události";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_Sorting_ByType" = "Podle typu události";

/* EditPlaceEventsAtPlaceContentController */
"_EditPlaceEventsAtPlaceContentController_Title" = "Události tohoto místa";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_AddField" = "Přidat pole…";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_AddTemplateKeyToTemplate" = "Přidat pole '%@' do šablony '%@'";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_DeleteFieldContentsInformative" = "Opravdu chcete tyto další informace z aktuálně zobrazeného místa odstranit?";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_DeleteFieldContentsMessage" = "Smazat informaci z tohoto místa?";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_EditTemplateKeys" = "Upravit pole místa…";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_LargePlaceholder" = "Žádná další pole pro název místa nejsou uvedena";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_SmallPlaceholder" = "Pomocí tlačítka výše můžete k tomuto místu přidat další pole místa, která nejsou uvedena v aktuálně vybrané šabloně.";

/* EditPlaceFurtherPlaceNameFieldsContentController */
"_EditPlaceFurtherPlaceNameFieldsContentController_Title" = "Další pole pro název místa";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventCountTitlePlural" = "%d událostí v tomto místě";

/* EditPlaceHeaderContentController */
"_EditPlaceHeaderContentController_EventCountTitleSingular" = "Jedna událost na tomto místě";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventsDateRangePlural" = "Časové období událostí";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventsDateRangeSingular" = "Datum události";

/* (No Comment) */
"_EditPlaceHeaderContentController_PlaceDetailCountTitlePlural" = "%d detailů míst";

/* (No Comment) */
"_EditPlaceHeaderContentController_PlaceDetailCountTitleSingular" = "Detail jednoho místa";

/* _EditPlaceLinksContentController_OtherLanguagesButton */
"_EditPlaceLinksContentController_Title" = "Webové stránky";

/* (No Comment) */
"_EditPlaceNameContentController_EditTemplates" = "Upravit šablony míst…";

/* EditPlaceNameContentController */
"_EditPlaceNameContentController_Title" = "Název místa";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderButton" = "Vyhledat souřadnice…";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderMessage" = "Chcete-li na mapě zobrazit polohu vybraného místa, vyhledejte zeměpisné souřadnice tohoto místa:";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderMessagePlaceDetail" = "Chcete-li na mapě zobrazit polohu vybraného detailu místa, vyhledejte prosím zeměpisné souřadnice tohoto detailu místa";

/* EditPlacePane */
"_EditPlacePane_Map_PlaceholderTitle" = "Žádná souřadnice";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton" = "Typ mapy";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_FromPreferences" = "Podle nastavení aplikace";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Hybrid" = "Hybridní";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Satellite" = "Satelitní";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Standard" = "Standardní";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_StandardMuted" = "Standardní (tlumený)";

/* (No Comment) */
"_EditPlacePane_MapOptionsButton" = "Možnosti mapy";

/* (No Comment) */
"_EditPlacePane_OnlyShowPlaceDetailsForSelectedPlaceOnMapCheckbox" = "Zobrazit pouze detaily místa, pokud je místo vybrané";

/* (No Comment) */
"_EditPlacePane_OnlyShowSelectedPlaceOnMapCheckbox" = "Zobrazit pouze vybrané místo na mapě";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton" = "Barva špendlíku";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_BlueToMagentaToOrange" = "Podle počtu událostí (z modré do purpurové až do oranžové)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_BlueToRed" = "Podle počtu událostí (z modré do červené)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_GreenToYellowToRed" = "Podle počtu událostí (ze zelené do žluté až do červené)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_TurquoiseToYellowToLightRed" = "Podle počtu událostí (z tyrkysové do žluté až do světle červené)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_YellowToRed" = "Podle počtu událostí (ze žluté do červené)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_SingleColor" = "Jednobarevný";

/* (No Comment) */
"_EditPlacePane_ShowEventCountOnPlacePins" = "Zobrazit počet událostí ve špendlících";

/* (No Comment) */
"_EditPrivateContentController_Explanation" = "Pokud je tato možnost vybrána, nebudou se tyto informace zobrazovat v grafech ani přehledech";

/* (No Comment) */
"_EditPrivateContentController_MarkAsPrivate" = "Označeno jako soukromé";

/* EditPrivateContentController */
"_EditPrivateContentController_Title" = "Soukromé";

/* EditReferenceNumbersContentController */
"_EditReferenceNumbersContentController_Title" = "Referenční čísla";

/* (No Comment) */
"_EditSourceContentController_AddToDoButton" = "Vytvořit první zdroj";

/* (No Comment) */
"_EditSourceContentController_DeleteSourceQuestionMessage" = "Opravdu smazat zdroj?";

/* EditSourceContentController */
"_EditSourceContentController_LargePlaceholder" = "Nejsou k dispozici žádné zdroje";

/* (No Comment) */
"_EditSourceContentController_SmallPlaceholder" = "V tomto rodokmenu nejsou žádné zdroje. Pro vytvoření prvního zdroje vyberte možnost „Vytvořit první zdroj“.";

/* (No Comment) */
"_EditSourceController_Title" = "Upravit zdroj";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_AddField" = "Přidat pole...";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_AddTemplateKeyToTemplate" = "Přidat pole '%@' k šabloně '%@'";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_DeleteFieldContentsInformative" = "Opravdu chcete smazat tyto další informace z aktuálně zobrazeného zdroje?";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_DeleteFieldContentsMessage" = "Smazat tyto informace ze zdroje?";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_EditTemplateKeys" = "Upravit pole zdroje...";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_LargePlaceholder" = "Nejsou zadána žádná pole dalších informací";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_SmallPlaceholder" = "Pomocí tlačítka výše můžete k tomuto zdroji přidat další informace, které nejsou uvedeny v aktuálně vybrané šabloně.";

/* EditSourceFurtherFieldsContentController */
"_EditSourceFurtherFieldsContentController_Title" = "Další informace";

/* (No Comment) */
"_EditSourceGeneralContentController_EditSourceRepository" = "Upravit repozitáře zdrojů...";

/* (No Comment) */
"_EditSourceGeneralContentController_EditTemplates" = "Upravit šablony zdrojů...";

/* EditSourceGeneralContentController */
"_EditSourceGeneralContentController_Title" = "Informace o zdroji";

/* (No Comment) */
"_EditSourceGeneralContentController_TitlePlaceholder" = "Nebyl zadán žádný název";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_AddEntryToSourceButton" = "Přidat záznam";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_CitationNotes" = "Poznámky citací";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_LargePlaceholder" = "Nejsou k dispozici žádné odkazované položky";

/* EditSourceReferencedEntriesContentController */
"_EditSourceReferencedEntriesContentController_RemoveFromSourceButton" = "Odebrat ze zdroje";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_SmallPlaceholder" = "Pro přidání odkazovaných položek k tomuto zdroji použijte tlačítko výše";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Sorting_ByPage" = "Podle strany";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Sorting_ByType" = "Podle typu";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Title" = "Odkazované položky";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_EvidenceExplanation" = "Uveďte, zda je důkaz pro odkazovaný záznam v tomto zdroji negativní, nepřímý nebo přímý.";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_EvidenceQuality" = "Kvalita důkazů";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_GeneralExplanation" = "Uveďte prosím zdroj, informace a kvalitu důkazů tohoto odkazovaného záznamu pro uvedený zdroj:";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_InformationExplanation" = "Jsou informace v tomto zdroji z první nebo z druhé ruky?";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_InformationQuality" = "Kvalita informací";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_QualityExplanation" = "Vyberte, zda je zdrojem původní dokument nebo zda se jedná o odvozený zdroj.";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_SourceQuality" = "Kvalita zdroje";

/* EditSourceRelationCertaintySettingsCertaintyViewContentController */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_Title" = "Jistota zdroje";

/* (No Comment) */
"_EditSourceRelationsContentController_AddExistingSourceMenuItem" = "Přidat existující zdroj...";

/* (No Comment) */
"_EditSourceRelationsContentController_AddNewSourceMenuItem" = "Přidat nový zdroj";

/* (No Comment) */
"_EditSourceRelationsContentController_AddSourceButton" = "Přidat zdroj";

/* (No Comment) */
"_EditSourceRelationsContentController_CitedSource" = "Citovaný zdroj";

/* (No Comment) */
"_EditSourceRelationsContentController_CopySourceCitation" = "Kopírovat citaci zdroje";

/* (No Comment) */
"_EditSourceRelationsContentController_DeleteSourceMenuItem" = "Smazat zdroj";

/* (No Comment) */
"_EditSourceRelationsContentController_LargePlaceholder" = "Nejsou k dispozici žádné zdroje citací";

/* (No Comment) */
"_EditSourceRelationsContentController_PasteSourceCitation" = "Vložit citaci zdroje";

/* (No Comment) */
"_EditSourceRelationsContentController_RemoveObjectFromSourceInformative" = "Opravdu chcete odstranit tuto citaci zdroje? Toto nesmaže zdroj, ale odebere tento záznam ze zdroje.";

/* (No Comment) */
"_EditSourceRelationsContentController_RemoveObjectFromSourceMessage" = "Odebrat položku ze zdroje '%@'?";

/* (No Comment) */
"_EditSourceRelationsContentController_SmallPlaceholder" = "Pro přidání zdroje citací k této položce použijte tlačítko výše";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByCertainty" = "Seřadit podle jistoty zdroje";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByDate" = "Seřadit podle data zdroje";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByPage" = "Seřadit podle čísla stránky";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByTitle" = "Seřadit podle názvu zdroje";

/* (No Comment) */
"_EditSourceRelationsContentController_SourceDate" = "Datum zdroje";

/* EditSourceRelationsContentController */
"_EditSourceRelationsContentController_Title" = "Zdroje citací";

/* (No Comment) */
"_EditSourceSourceRepositoryContentController_NoSourceRepository" = "Žádný repozitář zdrojů";

/* EditSourceSourceRepositoryContentController */
"_EditSourceSourceRepositoryContentController_Title" = "Repozitář zdrojů";

/* (No Comment) */
"_EditSourceTextContentController_LargePlaceholder" = "Nebyl zadán žádný text";

/* (No Comment) */
"_EditSourceTextContentController_SmallPlaceholder" = "Klikněte sem pro zadání textu pro tento zdroj";

/* EditSourceTextContentController */
"_EditSourceTextContentController_Title" = "Text zdroje";

/* (No Comment) */
"_EditStoryContentController_AddStoryButton" = "Přidat první příběh";

/* (No Comment) */
"_EditStoryContentController_LargePlaceholder" = "Nejsou k dispozici žádné příběhy";

/* (No Comment) */
"_EditStoryContentController_SmallPlaceholder" = "V současné chvíli nejsou v tomto rodokmenu přidány žádné příběhy. Pomocí příběhů můžete vyprávět a zaznamenávat zvláštní události vaší rodinné historie. Chcete-li vytvořit svůj první příběh, vyberte možnost „Přidat první příběh“.";

/* (No Comment) */
"_EditStoryController_Title" = "Upravit příběh";

/* EditStoryController */
"_EditStoryGeneralContentController_Title" = "Obecné";

/* (No Comment) */
"_EditStoryGeneralContentController_TitlePlaceholder" = "Nebyl zadán žádný název";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_AddEntryToStoryButton" = "Přidat záznam";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_LargePlaceholder" = "Nejsou k dispozici žádné odkazované položky";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_SmallPlaceholder" = "Pomocí tlačítek přidejte osoby, události nebo rodiny, na které se v tomto příběhu odkazuje.";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_Title" = "Odkazované položky";

/* (No Comment) */
"_EditStoryRelationsContentController_AddExistingStoryMenuItem" = "Přidat existující příběh…";

/* (No Comment) */
"_EditStoryRelationsContentController_AddExistingStorySectionMenuItem" = "Přidat existující sekci příběhu…";

/* (No Comment) */
"_EditStoryRelationsContentController_AddNewStoryMenuItem" = "Přidat nový příběh";

/* (No Comment) */
"_EditStoryRelationsContentController_AddStoryButton" = "Přidat příběh";

/* (No Comment) */
"_EditStoryRelationsContentController_LargePlaceholder" = "Nejsou k dispozici žádné příběhy";

/* (No Comment) */
"_EditStoryRelationsContentController_SmallPlaceholder" = "Pomocí tlačítka výše přidejte nový nebo stávající příběh.";

/* EditStoryRelationsContentController */
"_EditStoryRelationsContentController_Title" = "Příběhy";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_AddEntryToStorySectionButton" = "Přidat záznam";

/* (No Comment) */
