/* (No Comment) */
"_EditNotesContentController_Sorting_ByChangeDate" = "Wg daty zmiany";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByCreationDate" = "Wg daty utworzenia";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByText" = "Wg tekstu";

/* EditNotesContentController */
"_EditNotesContentController_Title" = "Notatki";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_AddAdditionalNameButton" = "Dodaj imię";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_AdditionalNamePlaceholder" = "%@ - wprowadź informację";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_DeleteAdditionalNameQuestionInformative" = "Czy chcesz usunąć dodatkowe imię?";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_DeleteAdditionalNameQuestionMessage" = "Czy usunąć dodatkowe imię \"%@\"?";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_EditAdditionalNameConclusionTypes" = "Edytuj typy dodatkowych imion...";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_LargePlaceholder" = "Brak dodatkowych imion";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_SmallPlaceholder" = "Użyj powyższego przycisku, aby dodać dodatkowe imię.";

/* EditPerson Additional Names */
"_EditPersonAdditionalNamesContentController_Title" = "Dodatkowe imiona";

/* (No Comment) */
"_EditPersonController_AddBrotherMenuItem" = "Dodaj nowego brata";

/* (No Comment) */
"_EditPersonController_AddChildPlaceholder" = "Dodaj nowe dziecko";

/* (No Comment) */
"_EditPersonController_AddExistingFurtherPartnerMenuItem" = "Dodaj istniejącą osobę jako kolejnego partnera...";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsChildMenuItem" = "Dodaj istniejącą osobę jako dziecko...";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsFatherMenuItem" = "Dodaj istniejącą osobę jako ojca...";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsMotherMenuItem" = "Dodaj istniejącą osobę jako matkę...";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsPartnerMenuItem" = "Dodaj istniejącą osobę jako partnera...";

/* EditPersonController */
"_EditPersonController_AddFatherPlaceholder" = "Dodaj nowego ojca";

/* (No Comment) */
"_EditPersonController_AddFurtherFather" = "Dodaj kolejnego ojca";

/* (No Comment) */
"_EditPersonController_AddFurtherMother" = "Dodaj kolejną matkę";

/* (No Comment) */
"_EditPersonController_AddFurtherPartnerMenuItem" = "Dodaj kolejnego partnera";

/* (No Comment) */
"_EditPersonController_AddMotherPlaceholder" = "Dodaj nową matkę";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsChildMenuItem" = "Dodaj nowe dziecko";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsFatherMenuItem" = "Dodaj nowego ojca";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsMotherMenuItem" = "Dodaj nową matkę";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsPartnerMenuItem" = "Dodaj nowego partnera";

/* (No Comment) */
"_EditPersonController_AddNewPersonMenuItem" = "Dodaj nową osobę";

/* (No Comment) */
"_EditPersonController_AddPartnerPlaceholder" = "Dodaj nowego partnera";

/* (No Comment) */
"_EditPersonController_AddSisterMenuItem" = "Dodaj nową siostrę";

/* (No Comment) */
"_EditPersonController_BrotherOrSisterOfFamilyMenuItem" = "Brat lub siostra \"%@\" w rodzinie...";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeForFatherMenuItem" = "Relacja do ojca %@";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeForMotherMenuItem" = "Relacja do matki %@";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeMenuItem" = "Typ relacji dziecka";

/* (No Comment) */
"_EditPersonController_DeleteFamily" = "Usuń rodzinę";

/* (No Comment) */
"_EditPersonController_DeletePerson" = "Usuń osobę";

/* (No Comment) */
"_EditPersonController_DeletePersonMenuItem" = "Usuń \"%@\"...";

/* (No Comment) */
"_EditPersonController_EditFamilyMenuItem" = "Edytuj dane rodziny %@";

/* (No Comment) */
"_EditPersonController_EditFamilyMenuItem_WithoutPlaceholder" = "Edytuj dane rodziny";

/* (No Comment) */
"_EditPersonController_EditPersonMenuItem" = "Edytuj %@";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_AddPersonButton" = "Utwórz pierwszą osobę";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_Message" = "Nie ma osób w drzewie genealogicznym. Kliknij \"Utwórz pierwszą osobę\", aby wprowadzić pierwszą osobę.";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_Title" = "Brak osób";

/* (No Comment) */
"_EditPersonController_ParentsOptionsButton" = "Opcje rodzica...";

/* (No Comment) */
"_EditPersonController_PartnerOptionsButton" = "Opcje partnera...";

/* (No Comment) */
"_EditPersonController_RemovePersonFromFamilyMenuItem" = "Usuń %@ z rodziny";

/* (No Comment) */
"_EditPersonController_RemovePersonQuestionInformative" = "Czynność nie kasuje osoby, usuwa tylko powiązanie z tą rodziną.";

/* (No Comment) */
"_EditPersonController_RemovePersonQuestionMessage" = "Czy chcesz usunąć osobę \"%@\" z rodziny \"%@\"?";

/* (No Comment) */
"_EditPersonController_SelectFamily" = "Wybierz rodzinę";

/* (No Comment) */
"_EditPersonController_ShowOldestAncestorsMenuItem" = "Najstarsi przodkowie...";

/* (No Comment) */
"_EditPersonController_ShowYoungestAncestorsMenuItem" = "Najmłodsi potomkowie...";

/* Titles */
"_EditPersonController_Title" = "Edytuj dane osoby";

/* (No Comment) */
"_EditPersonDNAContentController_AddDNATest" = "Dodaj wynik testu DNA";

/* (No Comment) */
"_EditPersonDNAContentController_EditDNATestResultButton" = "Edytuj dane DNA";

/* (No Comment) */
"_EditPersonDNAContentController_LargePlaceholder" = "Nie wprowadzono wyników testu DNA";

/* (No Comment) */
"_EditPersonDNAContentController_SmallPlaceholder" = "Użyj powyższych przycisków, aby dodać rezultaty testów DNA do osoby";

/* (No Comment) */
"_EditPersonDNAContentController_Sorting_ByDate" = "Wg daty";

/* (No Comment) */
"_EditPersonDNAContentController_Sorting_ByTitle" = "Wg tytułu";

/* EditPersonDNAContentController */
"_EditPersonDNAContentController_Title" = "DNA";

/* (No Comment) */
"_EditPersonEventController_Title" = "Edytuj wydarzenie osoby";

/* (No Comment) */
"_EditPersonFactController_Title" = "Edytuj fakt dot. osoby";

/* EditPersonFactGeneralContentController */
"_EditPersonFactGeneralContentController_Title" = "Ogólne";

/* (No Comment) */
"_EditPersonFactsContentController_AddFactButton" = "Dodaj fakt";

/* (No Comment) */
"_EditPersonFactsContentController_DeleteFactQuestionMessage" = "Czy usunąć fakt dot. osoby";

/* (No Comment) */
"_EditPersonFactsContentController_EditFactDetails" = "Edytuj szczegóły faktu";

/* (No Comment) */
"_EditPersonFactsContentController_EditPersonFactConclusionTypes" = "Edytuj typy faktów dot. osoby";

/* (No Comment) */
"_EditPersonFactsContentController_FactPlaceholder" = "%@ - wprowadź informację";

/* (No Comment) */
"_EditPersonFactsContentController_LargePlaceholder" = "Brak faktów";

/* (No Comment) */
"_EditPersonFactsContentController_SmallPlaceholder" = "Użyj powyższego przycisku, aby dodać nowy fakt.";

/* (No Comment) */
"_EditPersonFactsContentController_Sorting_ByFactType" = "Wg typu faktu";

/* (No Comment) */
"_EditPersonFactsContentController_Sorting_ByFactValue" = "Wg wartości faktu";

/* EditPersonFactsContentController */
"_EditPersonFactsContentController_Title" = "Fakty";

/* (No Comment) */
"_EditPersonFamilySearchContentController_DetailsButton" = "Szczegóły";

/* EditPersonFamilySearchContentController */
"_EditPersonFamilySearchContentController_Title" = "FamilySearch";

/* (No Comment) */
"_EditPersonGroupController_AddPersonGroupButton" = "Utwórz pierwszą grupę osób";

/* EditPersonGroupController */
"_EditPersonGroupController_LargePlaceholder" = "Brak grup osób";

/* (No Comment) */
"_EditPersonGroupController_SmallPlaceholder" = "Nie ma grup osób w tym drzewie genealogicznym. Grupy można wykorzystywać do zaznaczania poszczególnych gałęzi drzewa genealogicznego. Kliknij \"Utwórz pierwszą grupę osób\", aby wprowadzić pierwszą grupę.";

/* (No Comment) */
"_EditPersonGroupController_Title" = "Edytuj grupę osób";

/* (No Comment) */
"_EditPersonGroupGeneralContentController_NamePlaceholder" = "Brak nazwiska";

/* (No Comment) */
"_EditPersonGroupGeneralContentController_Title" = "Ogólne";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_AddPersonToGroupButton" = "Dodaj osoby";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_DeletePersonGroupRelationInformative" = "Czynność nie kasuje osoby, ani grupy osób, usuwa tylko osobę z grupy.";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_DeletePersonGroupRelationMessage" = "Usuń \"%@\" z grupy osób %@";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_LargePlaceholder" = "Brak osób w grupie";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_ManagePersonsInGroupButton" = "Zarządzaj osobami";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_RemoveFromPersonGroupButton" = "Usuń z grupy";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_SmallPlaceholder" = "Użyj powyższego przycisku, aby dodać osoby do grupy";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_Sorting_ByBirthDate" = "Wg daty urodzenia";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_Sorting_ByName" = "Wg nazwiska";

/* EditPersonGroupPersonsInGroupContentController */
"_EditPersonGroupPersonsInGroupContentController_Title" = "Osoby w grupie";

/* (No Comment) */
"_EditPersonGroupsContentController_NoPersonGroupsLargePlaceholder" = "Brak grup osób";

/* (No Comment) */
"_EditPersonGroupsContentController_NoPersonGroupsSmallPlaceholder" = "Brak grup osób w drzewie genealogicznym. Użyj funkcji Grupy osób, aby je dodać.";

/* _EditPersonGroupsContentController_Title */
"_EditPersonGroupsContentController_Title" = "Grupy osób";

/* EditPerson Name */
"_EditPersonNameContentController_Title" = "Nazwisko i płeć";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NoNumberingSystemAssigned" = "Użyj poniższego przycisku, aby wybrać system numeracji zaczynając od bieżącej osoby:";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndHasValueAndIsNotStartPerson" = "Osoba posiada numer w bieżącym systemie numeracji zaczynającym się od osoby:";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndIsStartPerson" = "Od bieżącej osoby rozpoczęto numerowanie rekordów w wybranym systemie numeracji (%@).";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndPersonHasNoValue" = "Osoba nie posiada numeru w bieżącym systemie numeracji. To znaczy, że nie jest przodkiem, ani potomkiem osoby, od której rozpoczęto numerację (%@):";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_SetNumberingSystemTopLevelMenuItem" = "System numeracji...";

/* EditPersonNumberingSystemContentController */
"_EditPersonNumberingSystemContentController_Title" = "System numeracji";

/* (No Comment) */
"_EditPlaceAlternateNamesContentController_AlternatePlaceNamesPlaceholder" = "Wpisz alternatywne nazwy miejscowości";

/* EditPlaceAlternateNamesContentController */
"_EditPlaceAlternateNamesContentController_Title" = "Zastępcze nazwy miejscowości";

/* EditPlaceController */
"_EditPlaceController_LargePlaceholder" = "Brak miejscowości";

/* (No Comment) */
"_EditPlaceController_LookupNewPlaceButton" = "Sprawdź pierwszą miejscowość";

/* (No Comment) */
"_EditPlaceController_SmallPlaceholder" = "Wprowadź miejscowość dla wydarzeń osoby lub rodziny, albo użyj poniższego przycisku, żeby sprawdzić nową miejscowość.";

/* (No Comment) */
"_EditPlaceController_Title" = "Edytuj miejscowość";

/* (No Comment) */
"_EditPlaceCoordinateContentController_AddCoordinateButton" = "Wprowadź ręcznie";

/* (No Comment) */
"_EditPlaceCoordinateContentController_DeleteCoordinateQuestionMessage" = "Czy usunąć współrzędne?";

/* (No Comment) */
"_EditPlaceCoordinateContentController_LargePlaceholder" = "Nie wprowadzono współrzędnych";

/* (No Comment) */
"_EditPlaceCoordinateContentController_LookupButton" = "Sprawdź";

/* (No Comment) */
"_EditPlaceCoordinateContentController_SmallPlaceholder" = "Użyj powyższych przycisków, aby wprowadzić ręcznie współrzędne dla miejscowości lub wyszukać je wg nazwy.";

/* (No Comment) */
"_EditPlaceCoordinateContentController_SmallPlaceholder_CTW" = "Użyj powyższego przycisku, aby dodać ręcznie współrzędne miejscowości.";

/* EditPlaceCoordinateContentController */
"_EditPlaceCoordinateContentController_Title" = "Współrzędne";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddCoordinateButton" = "Dodaj współrzędne";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddEmptyPlaceDetail" = "Dodaj puste miejsce charakterystyczne";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddPlaceDetail" = "Dodaj";

/* (No Comment) */
"_EditPlaceDetailsContentController_DeletePlaceDetailQuestionMessage" = "Czy chcesz usunąć miejsce charakterystyczne?";

/* (No Comment) */
"_EditPlaceDetailsContentController_EventCount" = "Liczba wydarzeń";

/* (No Comment) */
"_EditPlaceDetailsContentController_LargePlaceholder" = "Brak miejsc charakterystycznych";

/* (No Comment) */
"_EditPlaceDetailsContentController_LookupCoordinateButton" = "Sprawdź współrzędne...";

/* (No Comment) */
"_EditPlaceDetailsContentController_MegeWithOtherPlaceDetailButton" = "Połącz z innym miejscem charakterystycznym";

/* (No Comment) */
"_EditPlaceDetailsContentController_NoNamePlaceholder" = "Brak nazwy miejsca charakterystycznego";

/* (No Comment) */
"_EditPlaceDetailsContentController_RemoveCoordinateButton" = "Usuń współrzędne";

/* (No Comment) */
"_EditPlaceDetailsContentController_SearchOtherPlaceDetail" = "Sprawdź miejsca charakterystyczne...";

/* (No Comment) */
"_EditPlaceDetailsContentController_SmallPlaceholder" = "Użyj powyższego przycisku \"Dodaj\", aby dodać charakterystyczne miejsce. Charakterystyczne miejsce to konkretny adres, sekcja lub inne punkty zainteresowania w tej miejscowości.";

/* EditPlaceDetailsContentController */
"_EditPlaceDetailsContentController_Title" = "Miejsce charakterystyczne";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_LargePlaceholder" = "Nie dodano wydarzeń";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_RemoveFromPlace" = "Usuń z miejscowości";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_SmallPlaceholder" = "Nie dodano żadnego wydarzenia osoby lub rodziny do tej miejscowości. Użyj sekcji \"Osoby\" lub \"Rodziny\", aby dodać miejscowość do wydarzenia.";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_Sorting_ByDate" = "Wg daty wydarzenia";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_Sorting_ByType" = "Wg typu wydarzenia";

/* EditPlaceEventsAtPlaceContentController */
"_EditPlaceEventsAtPlaceContentController_Title" = "Wydarzenia w miejscowości";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_AddField" = "Dodaj pole...";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_AddTemplateKeyToTemplate" = "Dodaj pole '%@' do szablonu '%@'";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_DeleteFieldContentsInformative" = "Czy chcesz usunąć te dodatkowe informacje z aktualnie wyświetlanej miejscowości?";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_DeleteFieldContentsMessage" = "Czy usunąć te informacje z miejscowości?";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_EditTemplateKeys" = "Edytuj pola miejscowości...";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_LargePlaceholder" = "Nie określono dalszych pól miejscowości";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_SmallPlaceholder" = "Można dodać kolejne pola do tej miejscowości, które nie są określone w aktualnie wybranym szablonie za pomocą powyśzego przycisku.";

/* EditPlaceFurtherPlaceNameFieldsContentController */
"_EditPlaceFurtherPlaceNameFieldsContentController_Title" = "Dalsze pola nazwy miejscowości";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventCountTitlePlural" = "Wydarzenia w miejscowości: %d";

/* EditPlaceHeaderContentController */
"_EditPlaceHeaderContentController_EventCountTitleSingular" = "Jedno wydarzenie w miejscowości";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventsDateRangePlural" = "Zakres dat wydarzeń";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventsDateRangeSingular" = "Data wydarzenia";

/* (No Comment) */
"_EditPlaceHeaderContentController_PlaceDetailCountTitlePlural" = "Miejsca charakterystyczne %d";

/* (No Comment) */
"_EditPlaceHeaderContentController_PlaceDetailCountTitleSingular" = "Jedno miejsce charakterystyczne";

/* _EditPlaceLinksContentController_OtherLanguagesButton */
"_EditPlaceLinksContentController_Title" = "Strony internetowe";

/* (No Comment) */
"_EditPlaceNameContentController_EditTemplates" = "Edytuj szablony miejscowości...";

/* EditPlaceNameContentController */
"_EditPlaceNameContentController_Title" = "Nazwa miejscowości";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderButton" = "Przegląd współrzędnych...";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderMessage" = "Aby wyświetlić lokalizację wybranej miejscowości na mapie, należy sprawdzić jej współrzędne geograficzne:";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderMessagePlaceDetail" = "Aby wyświetlić lokalizację wybranego miejsca charakterystycznego na mapie, należy sprawdzić jego współrzędne geograficzne";

/* EditPlacePane */
"_EditPlacePane_Map_PlaceholderTitle" = "Brak współrzędnych";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton" = "Typ mapy";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_FromPreferences" = "Jak określono w preferencjach";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Hybrid" = "Hybrydowy";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Satellite" = "Satelita";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Standard" = "Standardowa";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_StandardMuted" = "Standardowa (mniejsze nasycenie)";

/* (No Comment) */
"_EditPlacePane_MapOptionsButton" = "Opcje mapy";

/* (No Comment) */
"_EditPlacePane_OnlyShowPlaceDetailsForSelectedPlaceOnMapCheckbox" = "Pokaż miejsca charakterystyczne tylko po wybraniu miejscowości";

/* (No Comment) */
"_EditPlacePane_OnlyShowSelectedPlaceOnMapCheckbox" = "Pokaż tylko wybraną miejscowość na mapie";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton" = "Kolor pinezki";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_BlueToMagentaToOrange" = "Według liczby wydarzeń (od niebieskiego przez purpurowy do pomarańczowego)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_BlueToRed" = "Według liczby wydarzeń (od niebieskiego do czerwonego)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_GreenToYellowToRed" = "Według liczby wydarzeń (od zielonego przez żółty do czerwonego)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_TurquoiseToYellowToLightRed" = "Według liczby wydarzeń (od turkusowego przez żółty do jasnoczerwonego)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_YellowToRed" = "Według liczby wydarzeń (od żółtego do czerwonego)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_SingleColor" = "Jednokolorowy";

/* (No Comment) */
"_EditPlacePane_ShowEventCountOnPlacePins" = "Pokaż liczbę wydarzeń na pinezkach";

/* (No Comment) */
"_EditPrivateContentController_Explanation" = "Po włączeniu, ta informacja nie będzie wyświetlana na wykresach lub w raportach.";

/* (No Comment) */
"_EditPrivateContentController_MarkAsPrivate" = "Oznaczone jako prywatne";

/* EditPrivateContentController */
"_EditPrivateContentController_Title" = "Prywatne";

/* EditReferenceNumbersContentController */
"_EditReferenceNumbersContentController_Title" = "Numery referencyjne";

/* (No Comment) */
"_EditSourceContentController_AddToDoButton" = "Utwórz pierwsze źródło";

/* (No Comment) */
"_EditSourceContentController_DeleteSourceQuestionMessage" = "Czy chcesz usunąć źródło?";

/* EditSourceContentController */
"_EditSourceContentController_LargePlaceholder" = "Brak źródeł";

/* (No Comment) */
"_EditSourceContentController_SmallPlaceholder" = "Nie ma źródeł w drzewie genealogicznym. Kliknij \"Utwórz pierwsze źródło\", aby wprowadzić pierwsze źródło.";

/* (No Comment) */
"_EditSourceController_Title" = "Edytuj źródło";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_AddField" = "Dodaj pole...";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_AddTemplateKeyToTemplate" = "Dodaj pole '%@' do szablonu '%@'";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_DeleteFieldContentsInformative" = "Czy chcesz usunąć dalsze informacje z bieżącego źródła?";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_DeleteFieldContentsMessage" = "Czy chcesz usunąć informacje ze źródła?";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_EditTemplateKeys" = "Edytuj pola źródeł...";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_LargePlaceholder" = "Nie podano pól dla dalszych informacji";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_SmallPlaceholder" = "Przy pomocy powyższego przycisku można dodać dalsze informacje do źródła, które nie zostały zdefiniowane w bieżącym szablonie.";

/* EditSourceFurtherFieldsContentController */
"_EditSourceFurtherFieldsContentController_Title" = "Dalsze informacje";

/* (No Comment) */
"_EditSourceGeneralContentController_EditSourceRepository" = "Edytuj repozytoria źródeł...";

/* (No Comment) */
"_EditSourceGeneralContentController_EditTemplates" = "Edytuj szablony źródeł...";

/* EditSourceGeneralContentController */
"_EditSourceGeneralContentController_Title" = "Źródło informacji";

/* (No Comment) */
"_EditSourceGeneralContentController_TitlePlaceholder" = "Brak tytułu";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_AddEntryToSourceButton" = "Dodaj pozycję";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_CitationNotes" = "Notatki do cytatu";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_LargePlaceholder" = "Brak powiązanych pozycji";

/* EditSourceReferencedEntriesContentController */
"_EditSourceReferencedEntriesContentController_RemoveFromSourceButton" = "Usuń ze źródła";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_SmallPlaceholder" = "Użyj powyższego przycisku, aby dodać powiązane pozycje dla bieżącego źródła";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Sorting_ByPage" = "Wg strony";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Sorting_ByType" = "Wg typu";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Title" = "Powiązane pozycje";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_EvidenceExplanation" = "Określ czy potwierdzenie dla powiązanej pozycji do tego źródła jest negatywne, pośrednie lub bezpośrednie.";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_EvidenceQuality" = "Jakość materiału dowodowego";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_GeneralExplanation" = "Określ jakość źródła, informacji oraz potwierdzenia dla powiązanej pozycji dla bieżącego źródła:";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_InformationExplanation" = "Czy informacja z tego źródła pochodzi z pierwszej czy z drugiej ręki?";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_InformationQuality" = "Jakość informacji";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_QualityExplanation" = "Określ czy źródło jest oryginalnym dokumentem, czy też jest to informacja pochodna.";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_SourceQuality" = "Jakość źródła";

/* EditSourceRelationCertaintySettingsCertaintyViewContentController */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_Title" = "Pewność źródła";

/* (No Comment) */
"_EditSourceRelationsContentController_AddExistingSourceMenuItem" = "Dodaj istniejące źródło...";

/* (No Comment) */
"_EditSourceRelationsContentController_AddNewSourceMenuItem" = "Dodaj nowe źródło";

/* (No Comment) */
"_EditSourceRelationsContentController_AddSourceButton" = "Dodaj źródło";

/* (No Comment) */
"_EditSourceRelationsContentController_CitedSource" = "Cytowane źródło";

/* (No Comment) */
"_EditSourceRelationsContentController_CopySourceCitation" = "Kopiuj cytowane źródło";

/* (No Comment) */
"_EditSourceRelationsContentController_DeleteSourceMenuItem" = "Usuń źródło";

/* (No Comment) */
"_EditSourceRelationsContentController_LargePlaceholder" = "Brak cytowanych źródeł";

/* (No Comment) */
"_EditSourceRelationsContentController_PasteSourceCitation" = "Wklej cytowane źródło";

/* (No Comment) */
"_EditSourceRelationsContentController_RemoveObjectFromSourceInformative" = "Czy chcesz usunąć cytowane źródła? Źródło nie zostanie usunięte, tylko powiązanie z pozycją.";

/* (No Comment) */
"_EditSourceRelationsContentController_RemoveObjectFromSourceMessage" = "Czy chcesz usunąć pozycję ze źródła \"%@\"?";

/* (No Comment) */
"_EditSourceRelationsContentController_SmallPlaceholder" = "Użyj powyższego przycisku, aby dodać cytowane źródło dla bieżącej pozycji";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByCertainty" = "Sortuj wg pewności źródła";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByDate" = "Sortuj wg daty źródła";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByPage" = "Sortuj wg numeru strony";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByTitle" = "Sortuj wg tytułu źródła";

/* (No Comment) */
"_EditSourceRelationsContentController_SourceDate" = "Data źródła";

/* EditSourceRelationsContentController */
"_EditSourceRelationsContentController_Title" = "Cytowane źródła";

/* (No Comment) */
"_EditSourceSourceRepositoryContentController_NoSourceRepository" = "Brak repozytorium źródeł";

/* EditSourceSourceRepositoryContentController */
"_EditSourceSourceRepositoryContentController_Title" = "Repozytorium źródeł";

/* (No Comment) */
"_EditSourceTextContentController_LargePlaceholder" = "Nie wprowadzono tekstu";

/* (No Comment) */
"_EditSourceTextContentController_SmallPlaceholder" = "Naciśnij tutaj, aby wprowadzić tekst dla tego źródła";

/* EditSourceTextContentController */
"_EditSourceTextContentController_Title" = "Tekst źródła";

/* (No Comment) */
"_EditStoryContentController_AddStoryButton" = "Dodaj pierwszą opowieść";

/* (No Comment) */
"_EditStoryContentController_LargePlaceholder" = "Brak opowieści";

/* (No Comment) */
"_EditStoryContentController_SmallPlaceholder" = "W tej chwili nie ma opowieści w drzewie genealogicznym. Opowieści służą do przedstawiania szczególnych wydarzeń z historii rodziny. Użyj przycisku \"Dodaj pierwszą opowieść\", aby utworzyć pierwszą opowieść.";

/* (No Comment) */
"_EditStoryController_Title" = "Edytuj opowieść";

/* EditStoryController */
"_EditStoryGeneralContentController_Title" = "Ogólne";

/* (No Comment) */
