/* (No Comment) */
"_Reports_MarriageList_Sort_By_WomanName" = "Efter kvindens navn";

/* MediaGalleryReport */
"_Reports_MediaGalleryReport_GroupingMode" = "Gruppering af medier";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_ByDecade" = "Samlet efter årti";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_ByLabel" = "Samlet efter mærke";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_BySelectedObject" = "Samlet efter tilknyttet post";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_None" = "Ingen gruppering";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode" = "Sortering";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode_ByDate" = "Efter dato";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode_ByTitle" = "Efter titel";

/* (No Comment) */
"_Reports_MediaSection_FamilyMainSubsectionKey" = "Medier knyttet til familie";

/* (No Comment) */
"_Reports_MediaSection_MediaFromFamiliesSubsectionKey" = "Medier knyttet til familier";

/* (No Comment) */
"_Reports_MediaSection_MediaFromFamilyEventsSubsectionKey" = "Medier knyttet til familiebegivenheder";

/* (No Comment) */
"_Reports_MediaSection_MediaFromManSubsectionKey" = "Medier knyttet til partner 1";

/* (No Comment) */
"_Reports_MediaSection_MediaFromPersonEventsSubsectionKey" = "Medier knyttet til personbegivenheder";

/* (No Comment) */
"_Reports_MediaSection_MediaFromWomanSubsectionKey" = "Medier knyttet til partner 2";

/* (No Comment) */
"_Reports_MediaSection_PersonMainSubsectionKey" = "Medier knyttet til person";

/* (No Comment) */
"_Reports_MediaSize_FullSize" = "Fuld størrelse";

/* (No Comment) */
"_Reports_MediaSize_LargeThumbnail" = "Stor oversigt";

/* (No Comment) */
"_Reports_MediaSize_Thumbnail" = "Oversigt";

/* (No Comment) */
"_Reports_MediaSize_Title" = "Mediestørrelse";

/* (No Comment) */
"_Reports_MirrorPageMarginsAndBackgroundOnOddPages" = "Spejl margener og baggrund på ulige sider";

/* (No Comment) */
"_Reports_MirrorPageMarginsAndBackgroundOnOddPagesExplanation" = "Hvis slået til, vil venstre- og højremargener blive spejlet på ulige sider og baggrunden justeres tilsvarende. Nyttigt ved oprettelse af rapporter til bøger.";

/* (No Comment) */
"_Reports_ModernBarsLightTextStyle" = "Lyse moderne bjælker";

/* (No Comment) */
"_Reports_ModernBarsTextStyle" = "Moderne bjælker";

/* (No Comment) */
"_Reports_OtherFontColorsGroupName" = "Andre";

/* (No Comment) */
"_Reports_OtherFontsGroupName" = "Anden";

/* (No Comment) */
"_Reports_PageBottomMargin" = "Bundmargen";

/* (No Comment) */
"_Reports_PageFontsMinorGroupName" = "Skrifter";

/* Page Margins */
"_Reports_PageLeftMargin" = "Venstre margen";

/* (No Comment) */
"_Reports_PageMarginsMajorGroupName" = "Sidemargener";

/* (No Comment) */
"_Reports_PageMarginsMinorGroupName" = "Sidemargener";

/* (No Comment) */
"_Reports_PageNumberFont" = "Skrift til sidenummer";

/* (No Comment) */
"_Reports_PageRightMargin" = "Højre margen";

/* (No Comment) */
"_Reports_PageStyleMajorGroupName" = "Sideudseende";

/* (No Comment) */
"_Reports_PageTextColorsMinorGroupName" = "Tekstfarver";

/* (No Comment) */
"_Reports_PageTopMargin" = "Topmargen";

/* (No Comment) */
"_Reports_PageWatermarkMajorGroupName" = "Vandmærke";

/* (No Comment) */
"_Reports_Person_NotSet" = "Ingen person valgt";

/* (No Comment) */
"_Reports_PersonItem_PictureSize" = "Personbilleder";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Large" = "Vis store personbilleder";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Medium" = "Vis mellemstore personbilleder";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_None" = "Vis ikke personbilleder";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Small" = "Vis små personbilleder";

/* Pictures */
"_Reports_PersonPicturesSize" = "Personbilleder";

/* (No Comment) */
"_Reports_PersonPicturesSize_Large" = "Store";

/* (No Comment) */
"_Reports_PersonPicturesSize_Medium" = "Mellemstore";

/* (No Comment) */
"_Reports_PersonPicturesSize_None" = "Ingen";

/* (No Comment) */
"_Reports_PersonPicturesSize_Small" = "Små";

/* (No Comment) */
"_Reports_PersonReport_Ancestors_Section_Title" = "Aner";

/* (No Comment) */
"_Reports_PersonReport_AncestorsDepth" = "Anegenerationer";

/* (No Comment) */
"_Reports_PersonReport_AncestorsOrDescendants_Generation_Header" = "Generation";

/* (No Comment) */
"_Reports_PersonReport_Associates_PersonOrFamily_Header" = "Person eller familie";

/* (No Comment) */
"_Reports_PersonReport_BornOnKey" = "Født d.";

/* (No Comment) */
"_Reports_PersonReport_BornOrDiedInKey" = "i";

/* (No Comment) */
"_Reports_PersonReport_BrothersAndSisters" = "Brødre and søstre";

/* (No Comment) */
"_Reports_PersonReport_Descendants_Section_Title" = "Efterkommere";

/* (No Comment) */
"_Reports_PersonReport_DescendantsDepth" = "Efterkommere-generationer";

/* (No Comment) */
"_Reports_PersonReport_DiedOnKey" = "Død d.";

/* (No Comment) */
"_Reports_PersonReport_Event_Date" = "Dato";

/* (No Comment) */
"_Reports_PersonReport_Event_Place" = "Sted";

/* (No Comment) */
"_Reports_PersonReport_Event_Type" = "Type";

/* (No Comment) */
"_Reports_PersonReport_Events_Section_Title" = "Begivenheder";

/* (No Comment) */
"_Reports_PersonReport_Facts_FactDescription_Header" = "Beskrivelse";

/* (No Comment) */
"_Reports_PersonReport_Facts_FactType_Header" = "Type";

/* (No Comment) */
"_Reports_PersonReport_Facts_Section_Title" = "Fakta";

/* (No Comment) */
"_Reports_PersonReport_HourglassChart_Section_Title" = "Timeglasdiagram";

/* (No Comment) */
"_Reports_PersonReport_IDs_AncestralFileNumberIDKey" = "Ancestral File Number";

/* (No Comment) */
"_Reports_PersonReport_IDs_FamilySearchIDKey" = "FamilySearch ID";

/* (No Comment) */
"_Reports_PersonReport_IDs_GedcomIDKey" = "Ancestral File Number";

/* (No Comment) */
"_Reports_PersonReport_IDs_ReferenceNumberKey" = "Referencenr.";

/* (No Comment) */
"_Reports_PersonReport_Kinship_Section_Title" = "Slægtskab";

/* (No Comment) */
"_Reports_PersonReport_KinshipDepth" = "Slægtskabgenerationer";

/* (No Comment) */
"_Reports_PersonReport_NameDetails_Section_Title" = "Navnedetaljer";

/* (No Comment) */
"_Reports_PersonReport_NarrativeReport_Section_Title" = "Fortællende rapport";

/* (No Comment) */
"_Reports_PersonReport_OccupationKey" = "Beskæftigelse";

/* (No Comment) */
"_Reports_PersonReport_Parents_Section_Title" = "Forældre";

/* (No Comment) */
"_Reports_PersonReport_Partners_Section_Title" = "Partnere";

/* (No Comment) */
"_Reports_PersonReport_ShowAncestors" = "Aner";

/* (No Comment) */
"_Reports_PersonReport_ShowDescendants" = "Efterkommere";

/* (No Comment) */
"_Reports_PersonReport_ShowEvents" = "Begivenheder";

/* (No Comment) */
"_Reports_PersonReport_ShowHourglassChart" = "Timeglasdiagram";

/* (No Comment) */
"_Reports_PersonReport_ShowKinship" = "Slægtskab";

/* (No Comment) */
"_Reports_PersonReport_ShowNameDetails" = "Navnedetaljer";

/* (No Comment) */
"_Reports_PersonReport_ShowParents" = "Forældre";

/* (No Comment) */
"_Reports_PersonReport_ShowPartners" = "Partnere";

/* (No Comment) */
"_Reports_PersonReport_ShowSources" = "Kilder";

/* (No Comment) */
"_Reports_PersonReport_ShowWorldHistory" = "Verdenhistorie";

/* PersonReport */
"_Reports_PersonReport_Title" = "Personrapport";

/* (No Comment) */
"_Reports_PersonReport_WorldHistory_Category_Header" = "Kategori";

/* (No Comment) */
"_Reports_PersonReport_WorldHistory_Section_Title" = "Verdenshistorie";

/* (No Comment) */
"_Reports_PicturesOptionsGroupName" = "Billeder";

/* (No Comment) */
"_Reports_PlaceFormat_Normal" = "Normalt stednavn";

/* (No Comment) */
"_Reports_PlaceFormat_Short" = "Kort stednavn";

/* (No Comment) */
"_Reports_PlaceFormat_VeryShort" = "Meget kort stednavn";

/* (No Comment) */
"_Reports_PlaceFormatMinorGroupName" = "Stedformat";

/* Place Format */
"_Reports_PlaceFormatStyle" = "Stedformat";

/* (No Comment) */
"_Reports_PlaceFormatStyleExplanation" = "Angiv her om det fuldstændige stednavn eller blot en forkortelse skal vises.";

/* (No Comment) */
"_Reports_PlainTextStyle" = "Alm. tekst";

/* (No Comment) */
"_Reports_PrimaryFont" = "Primær skrift";

/* (No Comment) */
"_Reports_ReformatDatesToSelectedLocale" = "Omformater datoer";

/* (No Comment) */
"_Reports_ReformatDatesToSelectedLocaleExplanation" = "Slået til vil alle datoer blive omformateret til at matche den angivne lokalisering";

/* RegisterReport */
"_Reports_RegisterReport_DescendantsSectionTitleWithGenerationNumber" = "%d. generation";

/* (No Comment) */
"_Reports_Report_Associates_Section_Title" = "Indflydelsesrige personer og familier";

/* (No Comment) */
"_Reports_Report_Media_Section_Title" = "Medie";

/* (No Comment) */
"_Reports_Report_Notes_Section_Family_Note_Key" = "Familienotat";

/* (No Comment) */
"_Reports_Report_Notes_Section_Note_Key" = "Notat";

/* (No Comment) */
"_Reports_Report_Notes_Section_Person_Note_Key" = "Personnotat";

/* (No Comment) */
"_Reports_Report_Notes_Section_Title" = "Notater";

/* (No Comment) */
"_Reports_Report_Overview_Section_Title" = "Overblik";

/* (No Comment) */
"_Reports_Report_ShowAssociates" = "Indflydelsesrige personer";

/* (No Comment) */
"_Reports_Report_ShowFacts" = "Fakta";

/* (No Comment) */
"_Reports_Report_ShowNotes" = "Notater";

/* (No Comment) */
"_Reports_Report_ShowOverview" = "Overblik";

/* (No Comment) */
"_Reports_Report_ShowUserDescription" = "Beskrivelse";

/* (No Comment) */
"_Reports_ReportBarSectionsTablesStyle" = "Bjælkesektion";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddImageNode" = "Tilføj billede";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddLayoutCell" = "Tilføj celle";

/* ReportEditorController Edit Operations */
"_Reports_ReportEditorController_EditOperation_AddNodesPopupButton" = "Tilføj…";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddPDFNode" = "Tilføj PDF…";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddRow" = "Tilføj række";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddTextNode" = "Tilføj tekst";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveLayoutCell" = "Fjern celle";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveNode" = "Slet";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveRow" = "Fjern række";

/* (No Comment) */
"_Reports_ReportForestGreenTablesStyler" = "Skovgrøn";

/* (No Comment) */
"_Reports_ReportFormGridTablesStyle" = "Klassisk formular";

/* (No Comment) */
"_Reports_ReportFormTablesStyle" = "Formular";

/* (No Comment) */
"_Reports_ReportTypewriterStyler" = "Skrivemaskine";

/* (No Comment) */
"_Reports_SecondaryFont" = "Sekundær skrift";

/* (No Comment) */
"_Reports_SecondaryFontColor" = "Farve til sekundær tekst";

/* (No Comment) */
"_Reports_SectionFont" = "Skrift til sektion";

/* (No Comment) */
"_Reports_SectionsMinorGroupName" = "Sektioner";

/* (No Comment) */
"_Reports_SeparateSectionsCheckbox" = "Separate sektioner";

/* (No Comment) */
"_Reports_SeparateSectionsCheckboxExplanation" = "Hvis valgt vises separate sektioner for den valgte sorteringsmåde. Er f.eks. sortering efter efternavn valgt, vil alle personer med det samme efternavn blive vist i den samme sektion.";

/* (No Comment) */
"_Reports_ShowAge" = "Vis alder";

/* Columns */
"_Reports_ShowBirthDate" = "Vis fødselsdato";

/* (No Comment) */
"_Reports_ShowBirthPlace" = "Vis fødested";

/* (No Comment) */
"_Reports_ShowChapters" = "Vis kapitler";

/* (No Comment) */
"_Reports_ShowChildren" = "Vis børn";

/* Citations */
"_Reports_ShowCitations" = "Vis kildecitationer";

/* (No Comment) */
"_Reports_ShowCitationsExplanation" = "Angiv om en citationssektion skal inkluderes i rapporten.";

/* (No Comment) */
"_Reports_ShowDeathDate" = "Vis dødsdato";

/* (No Comment) */
"_Reports_ShowDeathPlace" = "Vis dødssted";

/* (No Comment) */
"_Reports_ShowKekule" = "Vis Kekulé";

/* (No Comment) */
"_Reports_ShowMarriageDate" = "Vis vielsesdato";

/* (No Comment) */
"_Reports_ShowMarriagePlace" = "Vis vielsessted";

/* (No Comment) */
"_Reports_ShowMedia" = "Medie";

/* (No Comment) */
"_Reports_ShowNarrative" = "Fortællende rapport";

/* Page Numbers, sections */
"_Reports_ShowPageNumbers" = "Vis sidenumre";

/* (No Comment) */
"_Reports_ShowParents" = "Vis forældre";

/* (No Comment) */
"_Reports_ShowPDFs" = "Vis PDF'er";

/* (No Comment) */
"_Reports_ShowPicture" = "Vis billede";

/* (No Comment) */
"_Reports_ShowPictures" = "Vis billeder";

/* (No Comment) */
"_Reports_ShowSections" = "Vis sektioner";

/* (No Comment) */
"_Reports_Sort_By_BirthDate" = "Efter fødselsdato";

/* (No Comment) */
"_Reports_Sort_By_BirthPlace" = "Efter fødested";

/* (No Comment) */
"_Reports_Sort_By_DeathDate" = "Efter dødsdato";

/* (No Comment) */
"_Reports_Sort_By_DeathPlace" = "Efter dødssted";

/* (No Comment) */
"_Reports_Sort_By_EventDate" = "Efter begivenhedsdato";

/* (No Comment) */
"_Reports_Sort_By_EventDescription" = "Efter beskrivelse";

/* (No Comment) */
"_Reports_Sort_By_EventTypeAndDate" = "Efter begivenhedstype og dato";

/* (No Comment) */
"_Reports_Sort_By_EventTypeName" = "Efter begivenhedstypenavn";

/* (No Comment) */
"_Reports_Sort_By_FirstName" = "Efter fornavn";

/* (No Comment) */
"_Reports_Sort_By_FullName" = "Efter fulde navn";

/* (No Comment) */
"_Reports_Sort_By_LastName" = "Efter efternavn";

/* Sorting */
"_Reports_Sorting" = "Sortering";

/* (No Comment) */
"_Reports_SortingExplanation" = "Angiv rækkefølgen af poster der skal vises i denne rapport her";

/* (No Comment) */
"_Reports_SortingMinorGroupName" = "Sortering";

/* (No Comment) */
"_Reports_SortOrderAscendingCheckbox" = "Sorter stigende";

/* (No Comment) */
"_Reports_SourceInformationGroupName" = "Kildeinformation";

/* (No Comment) */
"_Reports_Sources_Page_Header" = "Side";

/* (No Comment) */
"_Reports_Sources_Section_Title" = "Kilder";

/* (No Comment) */
"_Reports_StoryReport_ReferencedEntries_Title" = "Refererede poster";

/* (No Comment) */
"_Reports_StoryReport_ReferencedEntriesInSection_Title" = "Refererede poster i afsnittet '%@'";

/* (No Comment) */
"_Reports_StoryReport_Section_Media" = "Medier";

/* (No Comment) */
"_Reports_StoryReport_Section_ReferencedEntries" = "Refererede poster i afsnit";

/* (No Comment) */
"_Reports_StoryReport_Section_Text" = "Tekst";

/* (No Comment) */
"_Reports_StoryReport_ShowReferencedEntries" = "Refererede poster i historie";

/* (No Comment) */
"_Reports_StoryReport_ShowReferencedEntriesInStorySections" = "Refererede poster i historiesektioner";

/* Story Report */
"_Reports_StoryReport_UserDescription" = "Beskrivelse";

/* (No Comment) */
"_Reports_StoryReport_WorldHistory_Category_Header" = "Kategori";

/* (No Comment) */
"_Reports_StoryReport_WorldHistory_Section_Title" = "Verdenshistorie";

/* (No Comment) */
"_Reports_StyleOptionsMajorGroupName" = "Valg til udseende";

/* (No Comment) */
"_Reports_SubSectionFont" = "Skrift til undersektion";

/* (No Comment) */
"_Reports_SubSectionFontColor" = "Farve til undersektionstekst";

/* Minor Groups */
"_Reports_TextGroupName" = "Tekst";

/* Style Names */
"_Reports_TextStyle" = "Alm. tekst";

/* (No Comment) */
"_Reports_ThemesMajorGroupName" = "Temaer";

/* (No Comment) */
"_Reports_ToDoReport_Notes" = "Notater";

/* (No Comment) */
"_Reports_ToDoReport_Priority" = "Prioritet";

/* (No Comment) */
"_Reports_ToDoReport_Status" = "Status";

/* (No Comment) */
"_Reports_ToDoReport_Text" = "Tekst";

/* ToDoReport */
"_Reports_ToDoReport_Type" = "Type";

/* (No Comment) */
"_Reports_TopTitleBarTextStyle" = "Topbjælke";

/* (No Comment) */
"_Reports_UseSubsectionsInMediaSection" = "Gruppemedier";

/* (No Comment) */
"_Reports_WorldHistoryMajorGroupName" = "Verdenshistorie";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode" = "Sidevisningsmåde";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_PageFormatThatFitsReportViewBounds" = "Vis rapport uden sider og så stor som mulig";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_UseSpecifiedFormat" = "Vis sider svarende til det valgte sideformat";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_WidthOfSpecifiedFormatButNoPageBreaks" = "Vis sider uden sideskift";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatModeExplanation" = "Kontroller her hvorledes rapporten skal vises på din skærm. Vis rapporten enten på individuelle sider som den ville se ud på papir, eller vis den så stor som muligt.";

/* ReportView */
"_ReportViewConfiguration_PaginationMajorGroupName" = "Sidenummerering";

/* Sample Report */
"_SampleReportTitle" = "Eksempelrapport";

