/* (No Comment) */
"_EditPersonController_AddBrotherMenuItem" = "Tilføj ny broder";

/* (No Comment) */
"_EditPersonController_AddChildPlaceholder" = "Tilføj nyt barn";

/* (No Comment) */
"_EditPersonController_AddExistingFurtherPartnerMenuItem" = "Tilføj eksisterende person som yderligere partner…";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsChildMenuItem" = "Tilføj eksisterende person som barn…";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsFatherMenuItem" = "Tilføj eksisterende person som fader…";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsMotherMenuItem" = "Tilføj eksisterende person som moder…";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsPartnerMenuItem" = "Tilføj eksisterende person som partner…";

/* EditPersonController */
"_EditPersonController_AddFatherPlaceholder" = "Tilføj ny fader";

/* (No Comment) */
"_EditPersonController_AddFurtherFather" = "Tilføj yderligere fader";

/* (No Comment) */
"_EditPersonController_AddFurtherMother" = "Tilføj yderligere moder";

/* (No Comment) */
"_EditPersonController_AddFurtherPartnerMenuItem" = "Tilføj yderligere partner";

/* (No Comment) */
"_EditPersonController_AddMotherPlaceholder" = "Tilføj eksisterende person som moder";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsChildMenuItem" = "Tilføj nyt barn";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsFatherMenuItem" = "Tilføj ny fader";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsMotherMenuItem" = "Tilføj ny moder";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsPartnerMenuItem" = "Tilføj ny partner";

/* (No Comment) */
"_EditPersonController_AddNewPersonMenuItem" = "Tilføj ny person";

/* (No Comment) */
"_EditPersonController_AddPartnerPlaceholder" = "Tilføj ny partner";

/* (No Comment) */
"_EditPersonController_AddSisterMenuItem" = "Tilføj ny søster";

/* (No Comment) */
"_EditPersonController_BrotherOrSisterOfFamilyMenuItem" = "Broder eller søster til '%@' i familien…";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeForFatherMenuItem" = "Relation til fader %@";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeForMotherMenuItem" = "Relation til moder %@";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeMenuItem" = "Type af børnerelation";

/* (No Comment) */
"_EditPersonController_DeleteFamily" = "Slet familie";

/* (No Comment) */
"_EditPersonController_DeletePerson" = "Slet person";

/* (No Comment) */
"_EditPersonController_DeletePersonMenuItem" = "Slet %@…";

/* (No Comment) */
"_EditPersonController_EditFamilyMenuItem" = "Slet familien %@";

/* (No Comment) */
"_EditPersonController_EditFamilyMenuItem_WithoutPlaceholder" = "Rediger familie";

/* (No Comment) */
"_EditPersonController_EditPersonMenuItem" = "Rediger %@";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_AddPersonButton" = "Tilføj første person";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_Message" = "Der er ingen personer i dette familietræ. Vælg venligst „Tilføj første person” for at oprette din første person.";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_Title" = "Ingen personer tilstede";

/* (No Comment) */
"_EditPersonController_ParentsOptionsButton" = "Forældrevalg…";

/* (No Comment) */
"_EditPersonController_PartnerOptionsButton" = "Partnervalg…";

/* (No Comment) */
"_EditPersonController_RemovePersonFromFamilyMenuItem" = "Fjern %@ fra familie";

/* (No Comment) */
"_EditPersonController_RemovePersonQuestionInformative" = "Dette sletter ikke personen i dit familietræ, men fjerner personen fra denne familie.";

/* (No Comment) */
"_EditPersonController_RemovePersonQuestionMessage" = "Vil du virkelig fjerne personen '%@' fra familien '%@'?";

/* (No Comment) */
"_EditPersonController_SelectFamily" = "Vælg familie";

/* (No Comment) */
"_EditPersonController_ShowOldestAncestorsMenuItem" = "Ældste aner…";

/* (No Comment) */
"_EditPersonController_ShowYoungestAncestorsMenuItem" = "Yngste efterkommer…";

/* Titles */
"_EditPersonController_Title" = "Rediger person";

/* (No Comment) */
"_EditPersonDNAContentController_AddDNATest" = "Tilføj DNA-testresultat";

/* (No Comment) */
"_EditPersonDNAContentController_EditDNATestResultButton" = "Rediger DNA-data";

/* (No Comment) */
"_EditPersonDNAContentController_LargePlaceholder" = "Ingen DNA-testresultater angivet";

/* (No Comment) */
"_EditPersonDNAContentController_SmallPlaceholder" = "Brug venligst knapper herover til at føje DNA-testresulater til denne person";

/* (No Comment) */
"_EditPersonDNAContentController_Sorting_ByDate" = "Efter dato";

/* (No Comment) */
"_EditPersonDNAContentController_Sorting_ByTitle" = "Efter titel";

/* EditPersonDNAContentController */
"_EditPersonDNAContentController_Title" = "DNA";

/* (No Comment) */
"_EditPersonEventController_Title" = "Rediger personbegivenhed";

/* (No Comment) */
"_EditPersonFactController_Title" = "Rediger personfakta";

/* EditPersonFactGeneralContentController */
"_EditPersonFactGeneralContentController_Title" = "Generelt";

/* (No Comment) */
"_EditPersonFactsContentController_AddFactButton" = "Tilføj fakta";

/* (No Comment) */
"_EditPersonFactsContentController_DeleteFactQuestionMessage" = "Slet personfakta?";

/* (No Comment) */
"_EditPersonFactsContentController_EditFactDetails" = "Rediger faktadetaljer";

/* (No Comment) */
"_EditPersonFactsContentController_EditPersonFactConclusionTypes" = "Rediger typer af personfakta";

/* (No Comment) */
"_EditPersonFactsContentController_FactPlaceholder" = "%@ – Skriv information her";

/* (No Comment) */
"_EditPersonFactsContentController_LargePlaceholder" = "Ingen fakta tilstede";

/* (No Comment) */
"_EditPersonFactsContentController_SmallPlaceholder" = "Brug venligst knappen herover fro at tilføje et nyt fakta.";

/* (No Comment) */
"_EditPersonFactsContentController_Sorting_ByFactType" = "Efter faktatype";

/* (No Comment) */
"_EditPersonFactsContentController_Sorting_ByFactValue" = "Efter faktaværdi";

/* EditPersonFactsContentController */
"_EditPersonFactsContentController_Title" = "Fakta";

/* (No Comment) */
"_EditPersonFamilySearchContentController_DetailsButton" = "Detaljer";

/* EditPersonFamilySearchContentController */
"_EditPersonFamilySearchContentController_Title" = "FamilySearch";

/* (No Comment) */
"_EditPersonGroupController_AddPersonGroupButton" = "Tilføj første persongruppe";

/* EditPersonGroupController */
"_EditPersonGroupController_LargePlaceholder" = "Ingen persongrupper tilstede";

/* (No Comment) */
"_EditPersonGroupController_SmallPlaceholder" = "Der er ingen persongrupper i dette familietræ. Persongrupper kan bruges til at fremhæve forskellige grene i dit familietræ. Vælg venligst „Tilføj første persongruppe” for at oprette din første persongruppe";

/* (No Comment) */
"_EditPersonGroupController_Title" = "Rediger persongruppe";

/* (No Comment) */
"_EditPersonGroupGeneralContentController_NamePlaceholder" = "Intet navn angivet";

/* (No Comment) */
"_EditPersonGroupGeneralContentController_Title" = "Generelt";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_AddPersonToGroupButton" = "Tilføj personer";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_DeletePersonGroupRelationInformative" = "Dette sletter hverken personen eller persongruppen, men personen bliver fjernet fra denne persongruppe.";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_DeletePersonGroupRelationMessage" = "Fjern '%@' fra persongruppen '%@'?";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_LargePlaceholder" = "Ingen personer i denne persongruppe";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_ManagePersonsInGroupButton" = "Administrer personer";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_RemoveFromPersonGroupButton" = "Fjern fra gruppe";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_SmallPlaceholder" = "Brug venligst knappen herover til at føje personer til denne persongruppe";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_Sorting_ByBirthDate" = "Efter fødselsdag";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_Sorting_ByName" = "Efter navn";

/* EditPersonGroupPersonsInGroupContentController */
"_EditPersonGroupPersonsInGroupContentController_Title" = "Personer i gruppen";

/* (No Comment) */
"_EditPersonGroupsContentController_NoPersonGroupsLargePlaceholder" = "Ingen persongrupper tilstede";

/* (No Comment) */
"_EditPersonGroupsContentController_NoPersonGroupsSmallPlaceholder" = "Ingen persongrupper er føjet til dette familietræ, Brug funktionen, Persongrupper, til at tilføje persongrupper.";

/* _EditPersonGroupsContentController_Title */
"_EditPersonGroupsContentController_Title" = "Persongrupper";

/* EditPerson Name */
"_EditPersonNameContentController_Title" = "Navn & Køn";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NoNumberingSystemAssigned" = "Vælg et nummereringssystem startende med denne person ved hjælp af knappe herunder:";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndHasValueAndIsNotStartPerson" = "Denne person har et nummer i det aktuelle nummereringssystem startende med personen:";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndIsStartPerson" = "Denne person er den startende person i det aktuelle nummereringssystem (%@).";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndPersonHasNoValue" = "Denne person har intet nummer i det aktuelle nummereringssystem. Det betyder, at denne person ikke er ane eller efterkommer af startpersonen i dette nummereringssystem (%@):";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_SetNumberingSystemTopLevelMenuItem" = "Nummereringssystem…";

/* EditPersonNumberingSystemContentController */
"_EditPersonNumberingSystemContentController_Title" = "Nummereringssystem";

/* (No Comment) */
"_EditPlaceAlternateNamesContentController_AlternatePlaceNamesPlaceholder" = "Indtast eventuelle alternative stednavne her";

/* EditPlaceAlternateNamesContentController */
"_EditPlaceAlternateNamesContentController_Title" = "Alternative stednavne";

/* EditPlaceController */
"_EditPlaceController_LargePlaceholder" = "Ingen steder tilstede";

/* (No Comment) */
"_EditPlaceController_LookupNewPlaceButton" = "Søg efter første sted";

/* (No Comment) */
"_EditPlaceController_SmallPlaceholder" = "Angiv venligst steder for person- eller familiebegivenheder eller brug knappen herunder til at slå et nyt sted op.";

/* (No Comment) */
"_EditPlaceController_Title" = "Rediger sted";

/* (No Comment) */
"_EditPlaceCoordinateContentController_AddCoordinateButton" = "Angiv manuelt";

/* (No Comment) */
"_EditPlaceCoordinateContentController_DeleteCoordinateQuestionMessage" = "Slet koordinat?";

/* (No Comment) */
"_EditPlaceCoordinateContentController_LargePlaceholder" = "Ingen koordinater angivet";

/* (No Comment) */
"_EditPlaceCoordinateContentController_LookupButton" = "Slå op";

/* (No Comment) */
"_EditPlaceCoordinateContentController_SmallPlaceholder" = "Brug venligst knapperne herover til enten at angive koordinater for dette sted manuelt eller slå dem op ved hjælp af stednavnet.";

/* (No Comment) */
"_EditPlaceCoordinateContentController_SmallPlaceholder_CTW" = "Brug venligst knappen herover for at angive koordinater for dette sted manuelt.";

/* EditPlaceCoordinateContentController */
"_EditPlaceCoordinateContentController_Title" = "Koordinater";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddCoordinateButton" = "Tilføj koordinat";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddEmptyPlaceDetail" = "Tilføj tom steddetalje";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddPlaceDetail" = "Tilføj";

/* (No Comment) */
"_EditPlaceDetailsContentController_DeletePlaceDetailQuestionMessage" = "Vil du virkelig slette steddetalje?";

/* (No Comment) */
"_EditPlaceDetailsContentController_EventCount" = "Antal begivenheder";

/* (No Comment) */
"_EditPlaceDetailsContentController_LargePlaceholder" = "Ingen steddetaljer angivet";

/* (No Comment) */
"_EditPlaceDetailsContentController_LookupCoordinateButton" = "Søg efter koordinater…";

/* (No Comment) */
"_EditPlaceDetailsContentController_MegeWithOtherPlaceDetailButton" = "Flet med anden steddetalje";

/* (No Comment) */
"_EditPlaceDetailsContentController_NoNamePlaceholder" = "Ingen steddetaljer angivet";

/* (No Comment) */
"_EditPlaceDetailsContentController_RemoveCoordinateButton" = "Fjern koordinater";

/* (No Comment) */
"_EditPlaceDetailsContentController_SearchOtherPlaceDetail" = "Søg efter steddetalje…";

/* (No Comment) */
"_EditPlaceDetailsContentController_SmallPlaceholder" = "Brug knappen 'Tilføj' ovenfor for at tilføje steddetaljer. Steddetaljer er specifikke adresser, sektioner eller andre interessepunkter på dette sted.";

/* EditPlaceDetailsContentController */
"_EditPlaceDetailsContentController_Title" = "Steddetaljer";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_LargePlaceholder" = "Ingen begivenheder angivet";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_RemoveFromPlace" = "Fjern fra sted";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_SmallPlaceholder" = "Ingen person- eller familiebegivenheder er føjet til dette sted. Brug sektionen 'Personer' eller 'Familie' til at tilknytte steder til begivenheder.";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_Sorting_ByDate" = "Efter begivenhedsdato";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_Sorting_ByType" = "Efter begivenhedstype";

/* EditPlaceEventsAtPlaceContentController */
"_EditPlaceEventsAtPlaceContentController_Title" = "Begivenheder på sted";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_AddField" = "Tilføj felt…";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_AddTemplateKeyToTemplate" = "Tilføj felt '%@‚ til skabelonen '%@'";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_DeleteFieldContentsInformative" = "Vil du virkelig slette denne yderligere information fra det aktuelt viste sted?";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_DeleteFieldContentsMessage" = "Vil du slette disse oplysninger fra stedet?";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_EditTemplateKeys" = "Rediger stedfelter…";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_LargePlaceholder" = "Ingen yderligere stedsfelter er angivet";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_SmallPlaceholder" = "Du kan tilføje yderligere stedfelter til dette sted, som ikke er angivet i den aktuelt valgte skabelon ved at bruge knappen ovenfor.";

/* EditPlaceFurtherPlaceNameFieldsContentController */
"_EditPlaceFurtherPlaceNameFieldsContentController_Title" = "Yderligere stednavnefelter";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventCountTitlePlural" = "%d begivenheder på dette sted";

/* EditPlaceHeaderContentController */
"_EditPlaceHeaderContentController_EventCountTitleSingular" = "En begivenhed på dette sted";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventsDateRangePlural" = "Datointerval for begivenheder";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventsDateRangeSingular" = "Begivenhedsdato";

/* (No Comment) */
"_EditPlaceHeaderContentController_PlaceDetailCountTitlePlural" = "%d steddetaljer";

/* (No Comment) */
"_EditPlaceHeaderContentController_PlaceDetailCountTitleSingular" = "En steddetalje";

/* _EditPlaceLinksContentController_OtherLanguagesButton */
"_EditPlaceLinksContentController_Title" = "Websider";

/* (No Comment) */
"_EditPlaceNameContentController_EditTemplates" = "Rediger stedskabeloner…";

/* EditPlaceNameContentController */
"_EditPlaceNameContentController_Title" = "Stednavn";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderButton" = "Søg efter koordinater…";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderMessage" = "For at vise placeringen af ​​det valgte sted på kortet, skal du slå de geografiske koordinater op for dette sted:";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderMessagePlaceDetail" = "For at vise placeringen af ​​den valgte steddetalje på kortet, skal du slå de geografiske koordinater op for denne steddetalje";

/* EditPlacePane */
"_EditPlacePane_Map_PlaceholderTitle" = "Ingen koordinat";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton" = "Korttype";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_FromPreferences" = "Som angivet i indstillingerne";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Hybrid" = "Hybrid";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Satellite" = "Satellit";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Standard" = "Standard";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_StandardMuted" = "Standard (dæmpet)";

/* (No Comment) */
"_EditPlacePane_MapOptionsButton" = "Kortvalg";

/* (No Comment) */
"_EditPlacePane_OnlyShowPlaceDetailsForSelectedPlaceOnMapCheckbox" = "Vis kun steddetaljer når sted er valgt";

/* (No Comment) */
"_EditPlacePane_OnlyShowSelectedPlaceOnMapCheckbox" = "Vis kun valgt sted på kort";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton" = "Nålefarve";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_BlueToMagentaToOrange" = "Efter antal begivenheder (Blå til magenta til orange)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_BlueToRed" = "Efter antal begivenheder (Blå til rød)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_GreenToYellowToRed" = "Efter antal begivenheder (Grøn til gul til rød)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_TurquoiseToYellowToLightRed" = "Efter antal begivenheder (Turkis til gul til lyserød)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_YellowToRed" = "Efter antal begivenheder (gul til rød)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_SingleColor" = "Enkelt farvet";

/* (No Comment) */
"_EditPlacePane_ShowEventCountOnPlacePins" = "Vis antal begivenheder på nåle";

/* (No Comment) */
"_EditPrivateContentController_Explanation" = "Hvis valgt, vises denne information ikke i diagrammer eller rapporter";

/* (No Comment) */
"_EditPrivateContentController_MarkAsPrivate" = "Marker som privat";

/* EditPrivateContentController */
"_EditPrivateContentController_Title" = "Privat";

/* EditReferenceNumbersContentController */
"_EditReferenceNumbersContentController_Title" = "Referencenumre";

/* (No Comment) */
"_EditSourceContentController_AddToDoButton" = "Tilføj første kilde";

/* (No Comment) */
"_EditSourceContentController_DeleteSourceQuestionMessage" = "Skal kilden virkelig slettes?";

/* EditSourceContentController */
"_EditSourceContentController_LargePlaceholder" = "Ingen kilder tilstede";

/* (No Comment) */
"_EditSourceContentController_SmallPlaceholder" = "Der er ingen kilder i dette familietræ. Brug venligst „Tilføj første kilde” for at oprette din første kilde";

/* (No Comment) */
"_EditSourceController_Title" = "Rediger kilde";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_AddField" = "Tilføj felt…";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_AddTemplateKeyToTemplate" = "Tilføj feltet '%@' til skabelonen '%@'";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_DeleteFieldContentsInformative" = "Vil du virkelig slette denne yderligere information fra den aktuelt viste kilde?";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_DeleteFieldContentsMessage" = "Slet denne information fra kilden?";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_EditTemplateKeys" = "Rediger kildefelter…";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_LargePlaceholder" = "Ingen yderligere informationsfelter er angivet";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_SmallPlaceholder" = "Du kan tilføje yderligere information til denne kilde som ikke er specificeret i den aktuelt valgte skabelon med knappen herover.";

/* EditSourceFurtherFieldsContentController */
"_EditSourceFurtherFieldsContentController_Title" = "Yderligere information";

/* (No Comment) */
"_EditSourceGeneralContentController_EditSourceRepository" = "Rediger kildeopbevaringssteder…";

/* (No Comment) */
"_EditSourceGeneralContentController_EditTemplates" = "Rediger kildeskabeloner…";

/* EditSourceGeneralContentController */
"_EditSourceGeneralContentController_Title" = "Kildeinformation";

/* (No Comment) */
"_EditSourceGeneralContentController_TitlePlaceholder" = "Ingen titel angivet";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_AddEntryToSourceButton" = "Tilføj post";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_CitationNotes" = "Citationsnotater";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_LargePlaceholder" = "Ingen refererede poster tilstede";

/* EditSourceReferencedEntriesContentController */
"_EditSourceReferencedEntriesContentController_RemoveFromSourceButton" = "Fjern fra kilde";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_SmallPlaceholder" = "Brug venligst knappen herover til at føje refererede poster til denne kilde";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Sorting_ByPage" = "Efter side";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Sorting_ByType" = "Efter type";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Title" = "Refererede poster";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_EvidenceExplanation" = "Angiv om beviset for den refererede post i denne kilde er negativ, indirekte eller direkte";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_EvidenceQuality" = "Beviskvalitet";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_GeneralExplanation" = "Angiv venligst kilden, information og beviskvalitet for den refererede post for den nævnte kilde:";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_InformationExplanation" = "Er informationen i denne kilde førstehånds- eller andenhåndsinformation?";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_InformationQuality" = "Informationskvalitet";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_QualityExplanation" = "Vælg om kilden er det originale dokument eller hvis det har været en afledt kilde.";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_SourceQuality" = "Kildekvalitet";

/* EditSourceRelationCertaintySettingsCertaintyViewContentController */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_Title" = "Kildepålidelighed";

/* (No Comment) */
"_EditSourceRelationsContentController_AddExistingSourceMenuItem" = "Tilføj eksisterende kilde…";

/* (No Comment) */
"_EditSourceRelationsContentController_AddNewSourceMenuItem" = "Tilføj ny kilde";

/* (No Comment) */
"_EditSourceRelationsContentController_AddSourceButton" = "Tilføj kilde";

/* (No Comment) */
"_EditSourceRelationsContentController_CitedSource" = "Citeret kilde";

/* (No Comment) */
"_EditSourceRelationsContentController_CopySourceCitation" = "Kopier kildecitation";

/* (No Comment) */
"_EditSourceRelationsContentController_DeleteSourceMenuItem" = "Slet kilde";

/* (No Comment) */
"_EditSourceRelationsContentController_LargePlaceholder" = "Ingen kildecitationer tilstede";

/* (No Comment) */
"_EditSourceRelationsContentController_PasteSourceCitation" = "Indsæt kildecitation";

/* (No Comment) */
"_EditSourceRelationsContentController_RemoveObjectFromSourceInformative" = "Vil du virkelig fjerne denne kildecitation? Det sletter ikke kilden, men fjerner denne post fra kilden.";

/* (No Comment) */
"_EditSourceRelationsContentController_RemoveObjectFromSourceMessage" = "Fjern posten fra kilden '%@'?";

/* (No Comment) */
"_EditSourceRelationsContentController_SmallPlaceholder" = "Brug venligst knappen herover til at føje kildecitationer til denne post";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByCertainty" = "Sorter efter kildepålidelighed";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByDate" = "Sorter efter kildedato";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByPage" = "Sorter efter sidenummer";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByTitle" = "Sorter efter kildetitel";

/* (No Comment) */
"_EditSourceRelationsContentController_SourceDate" = "Kildedato";

/* EditSourceRelationsContentController */
"_EditSourceRelationsContentController_Title" = "Kildecitationer";

/* (No Comment) */
"_EditSourceSourceRepositoryContentController_NoSourceRepository" = "Intet kildeopbevaringssted";

/* EditSourceSourceRepositoryContentController */
"_EditSourceSourceRepositoryContentController_Title" = "Kildeopbevaringssted";

/* (No Comment) */
"_EditSourceTextContentController_LargePlaceholder" = "Ingen tekst angivet";

/* (No Comment) */
"_EditSourceTextContentController_SmallPlaceholder" = "Tryk her for at indtaste tekst til denne kilde";

/* EditSourceTextContentController */
"_EditSourceTextContentController_Title" = "Kildetekst";

/* (No Comment) */
"_EditStoryContentController_AddStoryButton" = "Tilføj første historie";

/* (No Comment) */
"_EditStoryContentController_LargePlaceholder" = "Ingen historier til stede";

/* (No Comment) */
"_EditStoryContentController_SmallPlaceholder" = "I øjeblikket er der ingen historier blevet tilføjet til dette familietræ. Brug Historier til at fortælle og optage særlige begivenheder i din familiehistorie. Vælg venligst \"Tilføj første historie\" for at oprette din første historie.";

/* (No Comment) */
"_EditStoryController_Title" = "Rediger historie";

/* EditStoryController */
"_EditStoryGeneralContentController_Title" = "Generelt";

/* (No Comment) */
"_EditStoryGeneralContentController_TitlePlaceholder" = "Ingen titel angivet";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_AddEntryToStoryButton" = "Tilføj post";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_LargePlaceholder" = "Ingen refererede poster til stede";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_SmallPlaceholder" = "Brug venligst knapperne til at tilføje personer, begivenheder eller familier, der henvises til i denne historie.";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_Title" = "Refererede poster";

/* (No Comment) */
"_EditStoryRelationsContentController_AddExistingStoryMenuItem" = "Tilføj eksisterende historie…";

/* (No Comment) */
"_EditStoryRelationsContentController_AddExistingStorySectionMenuItem" = "Tilføj eksisterende historiesektion…";

/* (No Comment) */
"_EditStoryRelationsContentController_AddNewStoryMenuItem" = "Tilføj ny historie";

/* (No Comment) */
"_EditStoryRelationsContentController_AddStoryButton" = "Tilføj historie";

/* (No Comment) */
"_EditStoryRelationsContentController_LargePlaceholder" = "Ingen historier til stede";

/* (No Comment) */
"_EditStoryRelationsContentController_SmallPlaceholder" = "Brug venligst knappen ovenfor for at tilføje en ny eller eksisterende historie.";

/* EditStoryRelationsContentController */
"_EditStoryRelationsContentController_Title" = "Historier";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_AddEntryToStorySectionButton" = "Tilføj post";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_LargePlaceholder" = "Ingen refererede poster til stede";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_SmallPlaceholder" = "Brug venligst knapperne til at tilføje personer, begivenheder eller familier, der henvises til i denne historiesektion.";

/* EditStorySectionReferencedEntriesContentController */
"_EditStorySectionReferencedEntriesContentController_Title" = "Refererede poster i sektion";

/* (No Comment) */
"_EditStorySectionsContentController_AddMedia" = "Tilføj medie";

/* (No Comment) */
"_EditStorySectionsContentController_AddStorySecton" = "Tilføj historiesektion";

/* (No Comment) */
"_EditStorySectionsContentController_LargePlaceholder" = "Ingen historiesektioner til stede";

/* (No Comment) */
"_EditStorySectionsContentController_MoveDown" = "Flyt sektion nedad";

/* (No Comment) */
"_EditStorySectionsContentController_MoveUp" = "Flyt sektion opad";

/* (No Comment) */
"_EditStorySectionsContentController_NoStorySectionRelationsPlaceholder" = "Ingen refererede poster til stede";

/* (No Comment) */
"_EditStorySectionsContentController_NoSubtitlePlaceholder" = "Ingen sektionstitel er angivet";

/* (No Comment) */
