/* (No Comment) */
"_ObjectProperty_MediaAudio_audioFileIdentifier" = "Lyd";

/* MediaPDF */
"_ObjectProperty_MediaPDF_pdfFileIdentifier" = "PDF";

/* (No Comment) */
"_ObjectProperty_MediaPDF_thumbnailFileIdentifier" = "Oversigt";

/* MediaPicture */
"_ObjectProperty_MediaPicture_pictureFileIdentifier" = "Billede";

/* (No Comment) */
"_ObjectProperty_MediaPicture_thumbnailFileIdentifier" = "Oversigt";

/* MediaRelation */
"_ObjectProperty_MediaRelation_hasMediaRelationAssignment" = "Har tilknytningsområde";

/* MediaURL */
"_ObjectProperty_MediaURL_url" = "Websiteadresse";

/* (No Comment) */
"_ObjectProperty_MediaVideo_thumbnailFileIdentifier" = "Oversigt";

/* MediaVideo */
"_ObjectProperty_MediaVideo_videoFileIdentifier" = "Video";

/* Note */
"_ObjectProperty_Note_text" = "Tekst";

/* NoteContainer */
"_ObjectProperty_NoteContainer_notes" = "Notater";

/* OrderedConclusionType */
"_ObjectProperty_OrderedConclusionType_order" = "Rækkefølge";

/* (No Comment) */
"_ObjectProperty_Person_cached_birthDate" = "Fødselsdato";

/* (No Comment) */
"_ObjectProperty_Person_cached_birthDateAsDate" = "Fødselsdato";

/* (No Comment) */
"_ObjectProperty_Person_cached_christeningDate" = "Dåbsdato";

/* (No Comment) */
"_ObjectProperty_Person_cached_christeningDateAsDate" = "Dåbsdato";

/* (No Comment) */
"_ObjectProperty_Person_cached_deathDate" = "Dødsdato";

/* (No Comment) */
"_ObjectProperty_Person_cached_deathDateAsDate" = "Dødsdato";

/* (No Comment) */
"_ObjectProperty_Person_cached_fullName" = "Fuldstændigt navn";

/* (No Comment) */
"_ObjectProperty_Person_cached_fullNameForSorting" = "Fuldstændigt navn til sortering";

/* Person */
"_ObjectProperty_Person_firstName" = "Fornavn";

/* (No Comment) */
"_ObjectProperty_Person_firstNameSoundex" = "Ligelydende fornavn";

/* (No Comment) */
"_ObjectProperty_Person_gender" = "Køn";

/* (No Comment) */
"_ObjectProperty_Person_isBookmarked" = "Bogmærket";

/* (No Comment) */
"_ObjectProperty_Person_isStartPerson" = "Markeret som startperson";

/* (No Comment) */
"_ObjectProperty_Person_lastName" = "Efternavn";

/* (No Comment) */
"_ObjectProperty_Person_lastNameSoundex" = "Ligelydende efternavn";

/* (No Comment) */
"_ObjectProperty_Person_marriedName" = "Giftenavn";

/* (No Comment) */
"_ObjectProperty_Person_nameMiddle" = "Mellemnavn";

/* (No Comment) */
"_ObjectProperty_Person_nameMiddleSoundex" = "Ligelydende mellemnavn";

/* (No Comment) */
"_ObjectProperty_Person_namePrefix" = "Titel";

/* (No Comment) */
"_ObjectProperty_Person_namePrefixSoundex" = "Ligelydende titel";

/* (No Comment) */
"_ObjectProperty_Person_nameSuffix" = "Navnesuffiks";

/* (No Comment) */
"_ObjectProperty_Person_nameSuffixSoundex" = "Ligelydende navnesuffiks";

/* PersonEvent */
"_ObjectProperty_PersonEvent_conclusionType" = "Begivenhedstype";

/* (No Comment) */
"_ObjectProperty_PersonEvent_person" = "Person";

/* PersonFact */
"_ObjectProperty_PersonFact_conclusionType" = "Faktatype";

/* (No Comment) */
"_ObjectProperty_PersonFact_person" = "Person";

/* PersonGroup */
"_ObjectProperty_PersonGroup_name" = "Navn";

/* (No Comment) */
"_ObjectProperty_PersonGroup_personGroupColor" = "Farve";

/* (No Comment) */
"_ObjectProperty_PersonGroup_userDescription" = "Beskrivelse";

/* (No Comment) */
"_ObjectProperty_Place_alternatePlaceNames" = "Alternative navne";

/* (No Comment) */
"_ObjectProperty_Place_coordinate" = "Koordinater";

/* (No Comment) */
"_ObjectProperty_Place_country" = "Land";

/* (No Comment) */
"_ObjectProperty_Place_county" = "Kommune";

/* (No Comment) */
"_ObjectProperty_Place_geoNameID" = "GeoName ID";

/* (No Comment) */
"_ObjectProperty_Place_isBookmarked" = "Er bogmærket";

/* (No Comment) */
"_ObjectProperty_Place_place" = "Sted";

/* (No Comment) */
"_ObjectProperty_Place_state" = "Delstat/Region";

/* Place */
"_ObjectProperty_Place_template" = "Stedskabelon";

/* (No Comment) */
"_ObjectProperty_PlaceDetail_geoNameID" = "GeoName ID";

/* PlaceDetail */
"_ObjectProperty_PlaceDetail_name" = "Navn";

/* (No Comment) */
"_ObjectProperty_PlaceDetail_place" = "Sted";

/* (No Comment) */
"_ObjectProperty_PlaceKeyValue_place" = "Sted";

/* PlaceKeyValue */
"_ObjectProperty_PlaceKeyValue_templateKey" = "Skabelonfelt";

/* (No Comment) */
"_ObjectProperty_PlaceKeyValue_value" = "Værdi";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_countryIdentifier" = "Land";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_isDefaultTemplate" = "Standardskabelon";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_isFavoriteTemplate" = "Favoritskabelon";

/* PlaceTemplate */
"_ObjectProperty_PlaceTemplate_name" = "Navn";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_gedcomTag" = "GEDCOM-sted FORM Tag";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_internationalName" = "Internationalt navn";

/* PlaceTemplateKey */
"_ObjectProperty_PlaceTemplateKey_localName" = "Lokalt navn";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_order" = "Rækkefølge";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationBracketMode" = "Normale citationsparenteser";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationEnabled" = "Slået til for normale citationer";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationOrder" = "Normal citationsrækkefølge";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationTrailingMode" = "Normal citationsskilletegn";

/* PlaceTemplateKeyRelation */
"_ObjectProperty_PlaceTemplateKeyRelation_order" = "Rækkefølge";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationBracketMode" = "Korte citationsparenteser";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationEnabled" = "Slået til for korte citationer";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationOrder" = "Kort citationsrækkefølge";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationTrailingMode" = "Kort citationsskilletegn";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationBracketMode" = "Meget korte citationsparenteser";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationEnabled" = "Slået til for meget korte citationer";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationOrder" = "Meget kort citationsrækkefølge";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationTrailingMode" = "Meget kort citationsskilletegn";

/* (No Comment) */
"_ObjectProperty_SavedBook_author" = "Forfatter";

/* SavedBook */
"_ObjectProperty_SavedBook_bookData" = "Bog";

/* (No Comment) */
"_ObjectProperty_SavedBook_subTitle" = "Underoverskrift";

/* (No Comment) */
"_ObjectProperty_SavedBook_thumbnailData" = "Oversigt";

/* SavedChart */
"_ObjectProperty_SavedChart_chartObjectsContainerData" = "Diagram";

/* (No Comment) */
"_ObjectProperty_SavedChart_thumbnailData" = "Oversigt";

/* SavedReport */
"_ObjectProperty_SavedReport_reportControllerData" = "Rapport";

/* (No Comment) */
"_ObjectProperty_SavedReport_thumbnailData" = "Oversigt";

/* (No Comment) */
"_ObjectProperty_SavedView_date" = "Dato";

/* SavedView */
"_ObjectProperty_SavedView_title" = "Titel";

/* (No Comment) */
"_ObjectProperty_SavedWebsite_changeDate" = "Ændringsdato";

/* SavedWebsite */
"_ObjectProperty_SavedWebsite_fileIdentifier" = "Data";

/* (No Comment) */
"_ObjectProperty_Scope_archivedFiltersContainerData" = "Smart filterbeskrivelse";

/* Scope */
"_ObjectProperty_Scope_scopeEntity" = "Smart filter-type";

/* (No Comment) */
"_ObjectProperty_Scope_scopeName" = "Smart filter-navn";

/* (No Comment) */
"_ObjectProperty_Source_isBookmarked" = "Bogmærket";

/* (No Comment) */
"_ObjectProperty_Source_sourceRepository" = "Kildearkiv";

/* Source */
"_ObjectProperty_Source_template" = "Kildeskabelon";

/* (No Comment) */
"_ObjectProperty_Source_text" = "Tekst";

/* SourceContainer */
"_ObjectProperty_SourceContainer_sourceRelations" = "Kildecitationer";

/* (No Comment) */
"_ObjectProperty_SourceKeyValue_source" = "kilde";

/* SourceKeyValue */
"_ObjectProperty_SourceKeyValue_templateKey" = "Skabelonfelt";

/* (No Comment) */
"_ObjectProperty_SourceKeyValue_value" = "Værdi";

/* (No Comment) */
"_ObjectProperty_SourceRelation_certainty" = "Pålidelighed";

/* (No Comment) */
"_ObjectProperty_SourceRelation_page" = "Side";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualityEvidence" = "Beviskvalitet";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualityInformation" = "Informationskvalitet";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualitySource" = "Kildekvalitet";

/* SourceRelation */
"_ObjectProperty_SourceRelation_source" = "Kilde";

/* (No Comment) */
"_ObjectProperty_SourceRelation_sourceContainer" = "Refereret post";

/* (No Comment) */
"_ObjectProperty_SourceRepository_address" = "Adresse";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine1" = "Adresselinje 1";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine2" = "Adresselinje 2";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine3" = "Adresselinje 3";

/* (No Comment) */
"_ObjectProperty_SourceRepository_city" = "By";

/* (No Comment) */
"_ObjectProperty_SourceRepository_country" = "Land";

/* (No Comment) */
"_ObjectProperty_SourceRepository_email" = "Email";

/* (No Comment) */
"_ObjectProperty_SourceRepository_fax" = "Fax";

/* SourceRepository */
"_ObjectProperty_SourceRepository_name" = "Navn";

/* (No Comment) */
"_ObjectProperty_SourceRepository_phone" = "Telefon";

/* (No Comment) */
"_ObjectProperty_SourceRepository_postalCode" = "Postnr.";

/* (No Comment) */
"_ObjectProperty_SourceRepository_state" = "Adresse";

/* (No Comment) */
"_ObjectProperty_SourceRepository_www" = "WWW";

/* (No Comment) */
"_ObjectProperty_SourceTemplate_isDefaultTemplate" = "Standardskabelon";

/* (No Comment) */
"_ObjectProperty_SourceTemplate_isFavoriteTemplate" = "Favoritskabelon";

/* SourceTemplate */
"_ObjectProperty_SourceTemplate_name" = "Navn";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_gedcomTag" = "GEDCOM-tag";

/* SourceTemplateKey */
"_ObjectProperty_SourceTemplateKey_name" = "Feltnavn";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_order" = "Rækkefølge";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_type" = "Felttype";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_isDateForDisplayComponent" = "Inkluderet i kildedato";

/* SourceTemplateKeyRelation */
"_ObjectProperty_SourceTemplateKeyRelation_isTitleComponent" = "Inkluderet i kildetitel";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationBracketMode" = "Lange citationsparenteser";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationEnabled" = "Lang citation mulig";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationFontMode" = "Skrift til lang citation";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationOrder" = "Rækkefølge af lange citationer";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationTrailingMode" = "Skilletegn for lang citation";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_order" = "Rækkefølge";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationBracketMode" = "Korte citationsparenteser";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationEnabled" = "Kort citation mulig";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationFontMode" = "Skrift til kort citation";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationOrder" = "Rækkefølge af korte citationer";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationTrailingMode" = "Skilletegn til korte citationer";

/* (No Comment) */
"_ObjectProperty_Story_fromDate" = "Fra dato";

/* Story */
"_ObjectProperty_Story_title" = "Titel";

/* (No Comment) */
"_ObjectProperty_Story_toDate" = "Til dato";

/* (No Comment) */
"_ObjectProperty_Story_userDescription" = "Beskrivelse";

/* (No Comment) */
"_ObjectProperty_StorySection_order" = "Rækkefølge";

/* StorySection */
"_ObjectProperty_StorySection_subtitle" = "Sektionstitel";

/* (No Comment) */
"_ObjectProperty_StorySection_text" = "Tekst";

/* ToDo */
"_ObjectProperty_ToDo_dueDate" = "Termin";

/* (No Comment) */
"_ObjectProperty_ToDo_priorityConclusionType" = "Prioritet";

/* (No Comment) */
"_ObjectProperty_ToDo_statusConclusionType" = "Status";

/* (No Comment) */
"_ObjectProperty_ToDo_text" = "Tekst";

/* (No Comment) */
"_ObjectProperty_ToDo_title" = "Titel";

/* (No Comment) */
"_ObjectProperty_ToDo_typeConclusionType" = "Type";

/* (No Comment) */
"_ObjectType_AdditionalName" = "Yderligere navn";

/* (No Comment) */
"_ObjectType_AssociateRelation" = "Indflydelsesrig personrelation";

/* (No Comment) */
"_ObjectType_BaseMedia" = "Medier";

/* (No Comment) */
"_ObjectType_BaseObjectFamilySearchProperties" = "DataFamilySearch-information";

/* (No Comment) */
"_ObjectType_Book" = "Bog";

/* (No Comment) */
"_ObjectType_BookBaseObjectReportBuilder" = "Person-/Familierapport";

/* (No Comment) */
"_ObjectType_BookBaseObjectsBasedReportBuilderObject" = "Rapportsektionsobjekt";

/* (No Comment) */
"_ObjectType_BookBaseObjectsBasedReportBuilderSection" = "Rapportsektion";

/* (No Comment) */
"_ObjectType_BookChapter" = "Bogkapitel";

/* (No Comment) */
"_ObjectType_BookDiagramBaseObject" = "Diagramsektion for objekt";

/* (No Comment) */
"_ObjectType_BookDiagramReportBuilderSection" = "Diagramsektion %@";

/* (No Comment) */
"_ObjectType_BookFamilyBasedReportBuilderSection" = "Rapportsektion";

/* (No Comment) */
"_ObjectType_BookFamilySection" = "Familiesektion";

/* (No Comment) */
"_ObjectType_BookGenericReportBuilderSection" = "Rapportsektion";

/* (No Comment) */
"_ObjectType_BookPersonBasedReportBuilderSection" = "Rapportsektion";

/* (No Comment) */
"_ObjectType_BookPersonSection" = "Personsektion";

/* (No Comment) */
"_ObjectType_BookReportBuilderFamily" = "Rapportsektionsfamilie";

/* (No Comment) */
"_ObjectType_BookReportBuilderPerson" = "Rapportsektionsperson";

/* (No Comment) */
"_ObjectType_BookSerializedBaseObjectReportBuilder" = "Rapportkonfiguration";

/* (No Comment) */
"_ObjectType_BookSerializedBaseReportBuilder" = "Rapportsektionskonfiguration";

/* (No Comment) */
"_ObjectType_BookSerializedChapterReportBuilder" = "Kapitelrapportkonfiguration";

/* (No Comment) */
"_ObjectType_BookSerializedEditedReportBuilder" = "Redigeret rapportkonfiguration";

/* (No Comment) */
"_ObjectType_ChangeLogEntry" = "Rediger log";

/* (No Comment) */
"_ObjectType_ChangeLogSubEntry" = "Rediger log-post";

/* (No Comment) */
"_ObjectType_ChildRelation" = "Børnerelation";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklist" = "CloudTree Sync-information";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistAddVerifyListItem" = "CloudTree Sync-information";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistForRecordType" = "CloudTree Sync-information";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistForRecordTypeEntry" = "CloudTree Sync-information";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistZoneNameServerChangeToken" = "CloudTree Sync-information";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklist" = "CloudTree Sync-information";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistDanglingReferenceEntry" = "CloudTree Sync-information";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistFinalDeleteEntry" = "CloudTree Sync-information";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistForEntity" = "CloudTree Sync-information";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistForEntityEntry" = "CloudTree Sync-information";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistPostponedEntry" = "CloudTree Sync-information";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerSpecialPostDownloadStep" = "CloudTree Sync-information";

/* (No Comment) */
"_ObjectType_ConclusionAdditionalNameType" = "Yderligere navnetype";

/* (No Comment) */
"_ObjectType_ConclusionAssociateRelationType" = "Indflydelsesrig relationstype";

/* (No Comment) */
"_ObjectType_ConclusionFamilyEventType" = "Familiebegivenhedstype";

/* (No Comment) */
"_ObjectType_ConclusionPersonEventType" = "Personbegivenhedstype";

/* (No Comment) */
"_ObjectType_ConclusionPersonFactType" = "Personfaktatype";

/* (No Comment) */
"_ObjectType_Coordinate" = "Koordinater";

/* (No Comment) */
"_ObjectType_DNATestATDNASubResult" = "Autosomal DNA-resultatinformation";

/* (No Comment) */
"_ObjectType_DNATestBaseSubResultRawDataFile" = "Rå DNA-dataarkiv";

/* (No Comment) */
"_ObjectType_DNATestMTDNASubResult" = "mtDNA-resultatinformation";

/* (No Comment) */
"_ObjectType_DNATestMTDNASubResultSNPDifference" = "myDNA SNP-forskel";

/* (No Comment) */
"_ObjectType_DNATestResult" = "DNA-testresultat";

/* (No Comment) */
"_ObjectType_DNATestYDNASubResult" = "Y-DNA-resultatinformation";

/* (No Comment) */
"_ObjectType_DNATestYDNASubResultYSTRMarker" = "Y-DNA STR-markør";

/* (No Comment) */
"_ObjectType_Event" = "Begivenhed";

/* (No Comment) */
"_ObjectType_Fact" = "Fakta";

/* (No Comment) */
"_ObjectType_Family" = "Familie";

/* (No Comment) */
"_ObjectType_FamilyEvent" = "Familiebegivenhed";

/* (No Comment) */
"_ObjectType_FamilySearchKnownBadFurtherInformationMatch" = "FamilySearch-information";

/* (No Comment) */
"_ObjectType_FamilySearchKnownBadPersonMatch" = "FamilySearch-information";

/* (No Comment) */
"_ObjectType_FamilyTreeInformation" = "Family Tree-information";

/* (No Comment) */
"_ObjectType_Label" = "Mærke";

/* (No Comment) */
"_ObjectType_LabelRelation" = "Mærkerelation";

/* (No Comment) */
"_ObjectType_MediaAudio" = "Lyd-medie";

/* (No Comment) */
"_ObjectType_MediaPDF" = "Medie-PDF";

/* (No Comment) */
"_ObjectType_MediaPicture" = "Billedmedie";

/* (No Comment) */
"_ObjectType_MediaRelation" = "Mediarelation";

/* (No Comment) */
"_ObjectType_MediaRelationAssignment" = "Tilknytning af medierelation";

/* (No Comment) */
"_ObjectType_MediaRelationAssignmentPicture" = "Medierelation tilknytningsbillede";

/* (No Comment) */
"_ObjectType_MediaURL" = "Medie-URL";

/* (No Comment) */
"_ObjectType_MediaVideo" = "Videomedie";

/* (No Comment) */
"_ObjectType_Note" = "Notat";

/* Object Types */
"_ObjectType_Person" = "Person";

/* (No Comment) */
"_ObjectType_PersonEvent" = "Personbegivenhed";

/* (No Comment) */
"_ObjectType_PersonFact" = "Personfakta";

/* (No Comment) */
"_ObjectType_PersonGroup" = "Persongruppe";

/* (No Comment) */
"_ObjectType_PersonGroupRelation" = "Persongrupperelation";

/* (No Comment) */
"_ObjectType_Place" = "Sted";

/* (No Comment) */
"_ObjectType_PlaceDetail" = "Steddetalje";

/* (No Comment) */
"_ObjectType_PlaceKeyValue" = "Stedværdi";

/* (No Comment) */
"_ObjectType_PlaceTemplate" = "Stedskabelon";

/* (No Comment) */
"_ObjectType_PlaceTemplateKey" = "Stedskabelon-felt";

/* (No Comment) */
"_ObjectType_PlaceTemplateKeyRelation" = "Stedskabelon-felt relation";

/* (No Comment) */
"_ObjectType_ResearchAssistantQuestionInfo" = "Forskningsassistent-information";

/* (No Comment) */
"_ObjectType_SavedBook" = "Arkiveret bog";

/* (No Comment) */
"_ObjectType_SavedChart" = "Arkiveret diagram";

/* (No Comment) */
"_ObjectType_SavedReport" = "Arkiveret rapport";

/* (No Comment) */
"_ObjectType_SavedWebsite" = "Arkiveret website";

/* (No Comment) */
"_ObjectType_Scope" = "Smart filter";

/* (No Comment) */
"_ObjectType_Source" = "Kilde";

/* (No Comment) */
"_ObjectType_SourceKeyValue" = "Kildeværdi";

/* (No Comment) */
"_ObjectType_SourceRelation" = "Kildecitation";

/* (No Comment) */
"_ObjectType_SourceRepository" = "Kildearkiv";

/* (No Comment) */
"_ObjectType_SourceTemplate" = "Kildeskabelon";

/* (No Comment) */
"_ObjectType_SourceTemplateKey" = "Kildeskabelonfelt";

/* (No Comment) */
"_ObjectType_SourceTemplateKeyRelation" = "Kildeskabelonfelt relation";

/* (No Comment) */
"_ObjectType_Story" = "Historie";

/* (No Comment) */
"_ObjectType_StoryRelation" = "Historierelation";

/* (No Comment) */
"_ObjectType_StorySection" = "Historiesektion";

/* (No Comment) */
"_ObjectType_StorySectionRelation" = "Historiesektion relation";

/* (No Comment) */
"_ObjectType_ToDo" = "Opgave";

/* (No Comment) */
"_ObjectType_ToDoRelation" = "Opgaverelation";

/* (No Comment) */
"_Person_ChangeLog_Added" = "Person tilføjet";

/* (No Comment) */
"_Person_ChangeLog_ConflictResolved" = "Konflikt mellem posterne '%@' er blevet løst med '%@'";

/* (No Comment) */
"_Person_ChangeLog_Deleted" = "Personen '%@' slettet";

/* (No Comment) */
"_Person_ChangeLogKey" = "Personen %@";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_FirstName" = "Fornavn ændret fra '%@' til '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_Gender" = "Køn ændret fra '%@' til '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_LastName" = "Efternavn ændret fra '%@' til '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NameMiddle" = "Mellemnavn ændret fra '%@' til '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NamePrefix" = "Navnepræfiks ændret fra '%@' til '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NameSuffix" = "Navnesuffiks ændret fra '%@' til '%@'";

/* (No Comment) */
"_PlaceTemplateKeyRelation_relationUsage" = "Brug";

/* (No Comment) */
"_Source_ChangeLog_Added" = "Kilde tilføjet";

/* (No Comment) */
"_Source_ChangeLog_ConflictResolved" = "Konflikt mellem egenskab '%@' i kilde løst med '%@'";

/* (No Comment) */
"_Source_ChangeLog_Deleted" = "Kilden '%@' slettet";

/* (No Comment) */
"_Source_ChangeLogKey" = "Kilden %@";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Abbreviation" = "Forkortelse ændret fra '%@' til '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Agency" = "Myndighed ændret fra '%@' til '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Author" = "Forfatter ændret fra '%@' til '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Date" = "Dato ændret fra '%@' til '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Place" = "Sted ændret fra '%@' til '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Publication" = "Publikation ændret fra '%@' til '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_ReferenceNumber" = "Referencenr. ændret fra '%@' til '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_ReferenceType" = "Referencetype ændret fra '%@' til '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Text" = "Tekst ændret";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Title" = "Titel ændret fra '%@' til '%@'";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_Added" = "Værdien '%@' tilføjet";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_ConflictResolvedForValueProperty" = "Konflikt med værdien '%@' løst med '%@'";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_Deleted" = "Værdien '%@' slettet";

/* (No Comment) */
"_SourceKeyValue_ChangeLogPropertyKey_Value" = "Værdien '%@' ændret fra '%@' til '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLog_SourceContainerDelete" = "Kilde-citation fra '%@' fjernet";

/* (No Comment) */
"_SourceRelation_ChangeLog_SourceDelete" = "Kilde-citation '%@' fjernet";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_Page" = "Side for kilde-citation for kilden '%@' ændret fra '%@' til '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualityEvidence" = "Beviskvaliteten af kilde-citation for kilden '%@' ændret fra '%@' til '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualityInformation" = "Informationskvaliteten for kilde-citation for kilden '%@' ændret fra '%@' til '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualitySource" = "Kildekvaliteten af kilde-citation for kilden '%@' ændret fra'%@' til '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_Source" = "Tilføjet som kilde-citation til '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_SourceContainer" = "Kilde-citation '%@' tilføjet";

