/* (No Comment) */
"_EditPersonController_AddBrotherMenuItem" = "Añadir nuevo hermano";

/* (No Comment) */
"_EditPersonController_AddChildPlaceholder" = "Añadir nuevo hijo";

/* (No Comment) */
"_EditPersonController_AddExistingFurtherPartnerMenuItem" = "Añadir persona existente como otra pareja...";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsChildMenuItem" = "Añadir persona existente como hijo...";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsFatherMenuItem" = "Añadir persona existente como padre...";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsMotherMenuItem" = "Añadir persona existente como madre...";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsPartnerMenuItem" = "Añadir persona existente como pareja...";

/* EditPersonController */
"_EditPersonController_AddFatherPlaceholder" = "Añadir nuevo padre";

/* (No Comment) */
"_EditPersonController_AddFurtherFather" = "Añadir otro padre";

/* (No Comment) */
"_EditPersonController_AddFurtherMother" = "Añadir otra madre";

/* (No Comment) */
"_EditPersonController_AddFurtherPartnerMenuItem" = "Añadir otra pareja";

/* (No Comment) */
"_EditPersonController_AddMotherPlaceholder" = "Añadir nueva madre";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsChildMenuItem" = "Añadir nuevo hijo";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsFatherMenuItem" = "Añadir nuevo padre";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsMotherMenuItem" = "Añadir nueva madre";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsPartnerMenuItem" = "Añadir nueva pareja";

/* (No Comment) */
"_EditPersonController_AddNewPersonMenuItem" = "Añadir nueva persona";

/* (No Comment) */
"_EditPersonController_AddPartnerPlaceholder" = "Añadir nueva pareja";

/* (No Comment) */
"_EditPersonController_AddSisterMenuItem" = "Añadir nueva hermana";

/* (No Comment) */
"_EditPersonController_BrotherOrSisterOfFamilyMenuItem" = "Hermanos o hermanas de '%@' en la familia...";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeForFatherMenuItem" = "Relación con el padre %@";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeForMotherMenuItem" = "Relación con la madre %@";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeMenuItem" = "Tipo de relación con el niño";

/* (No Comment) */
"_EditPersonController_DeleteFamily" = "Borrar familia";

/* (No Comment) */
"_EditPersonController_DeletePerson" = "Borrar persona";

/* (No Comment) */
"_EditPersonController_DeletePersonMenuItem" = "Borrar %@...";

/* (No Comment) */
"_EditPersonController_EditFamilyMenuItem" = "Editar familia %@";

/* (No Comment) */
"_EditPersonController_EditFamilyMenuItem_WithoutPlaceholder" = "Editar familia";

/* (No Comment) */
"_EditPersonController_EditPersonMenuItem" = "Editar %@";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_AddPersonButton" = "Añadir primera persona";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_Message" = "No hay personas en este árbol genealógico. Seleccione \"Añadir primera persona\" para crear su primera persona.";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_Title" = "No hay personas";

/* (No Comment) */
"_EditPersonController_ParentsOptionsButton" = "Opciones de padres...";

/* (No Comment) */
"_EditPersonController_PartnerOptionsButton" = "Opciones de parejas...";

/* (No Comment) */
"_EditPersonController_RemovePersonFromFamilyMenuItem" = "Eliminar %@ de familia";

/* (No Comment) */
"_EditPersonController_RemovePersonQuestionInformative" = "Esto no borrará la persona de su árbol genealógico, sino que eliminará a la persona de esta familia.";

/* (No Comment) */
"_EditPersonController_RemovePersonQuestionMessage" = "¿Está seguro que desea eliminar a la persona '%@' de la familia '%@'?";

/* (No Comment) */
"_EditPersonController_SelectFamily" = "Seleccionar familia";

/* (No Comment) */
"_EditPersonController_ShowOldestAncestorsMenuItem" = "Antepasado más viejo...";

/* (No Comment) */
"_EditPersonController_ShowYoungestAncestorsMenuItem" = "Descendientes más jóvenes...";

/* Titles */
"_EditPersonController_Title" = "Editar persona";

/* (No Comment) */
"_EditPersonDNAContentController_AddDNATest" = "Añadir resultado de test de ADN";

/* (No Comment) */
"_EditPersonDNAContentController_EditDNATestResultButton" = "Editar datos de ADN";

/* (No Comment) */
"_EditPersonDNAContentController_LargePlaceholder" = "No se han ingresado resultados del test de ADN";

/* (No Comment) */
"_EditPersonDNAContentController_SmallPlaceholder" = "Utilice los botones de arriba para añadir resultados de un test de ADN a esta persona.";

/* (No Comment) */
"_EditPersonDNAContentController_Sorting_ByDate" = "Por fecha";

/* (No Comment) */
"_EditPersonDNAContentController_Sorting_ByTitle" = "Por título";

/* EditPersonDNAContentController */
"_EditPersonDNAContentController_Title" = "ADN";

/* (No Comment) */
"_EditPersonEventController_Title" = "Editar evento de persona";

/* (No Comment) */
"_EditPersonFactController_Title" = "Editar dato de persona";

/* EditPersonFactGeneralContentController */
"_EditPersonFactGeneralContentController_Title" = "General";

/* (No Comment) */
"_EditPersonFactsContentController_AddFactButton" = "Añadir dato";

/* (No Comment) */
"_EditPersonFactsContentController_DeleteFactQuestionMessage" = "¿Borrar dato de persona?";

/* (No Comment) */
"_EditPersonFactsContentController_EditFactDetails" = "Editar detalles de datos";

/* (No Comment) */
"_EditPersonFactsContentController_EditPersonFactConclusionTypes" = "Editar tipos de datos de persona";

/* (No Comment) */
"_EditPersonFactsContentController_FactPlaceholder" = "%@ – Ingrese su información aquí";

/* (No Comment) */
"_EditPersonFactsContentController_LargePlaceholder" = "No contiene datos";

/* (No Comment) */
"_EditPersonFactsContentController_SmallPlaceholder" = "Utilice el botón de abajo para añadir un nuevo dato.";

/* (No Comment) */
"_EditPersonFactsContentController_Sorting_ByFactType" = "Por tipo de datos";

/* (No Comment) */
"_EditPersonFactsContentController_Sorting_ByFactValue" = "Por valores del dato";

/* EditPersonFactsContentController */
"_EditPersonFactsContentController_Title" = "Datos";

/* (No Comment) */
"_EditPersonFamilySearchContentController_DetailsButton" = "Detalles";

/* EditPersonFamilySearchContentController */
"_EditPersonFamilySearchContentController_Title" = "FamilySearch";

/* (No Comment) */
"_EditPersonGroupController_AddPersonGroupButton" = "Añadir primer grupo de personas";

/* EditPersonGroupController */
"_EditPersonGroupController_LargePlaceholder" = "No hay grupos de personas";

/* (No Comment) */
"_EditPersonGroupController_SmallPlaceholder" = "No hay grupos de personas en este árbol genealógico. Los grupos de personas pueden ser utilizados para resaltar distintas ramas de su árbol genealógico. Seleccione \"Añadir primer grupo de personas\" para crear su primer grupo de personas.";

/* (No Comment) */
"_EditPersonGroupController_Title" = "Editar grupo de personas";

/* (No Comment) */
"_EditPersonGroupGeneralContentController_NamePlaceholder" = "No se ha especificado un nombre";

/* (No Comment) */
"_EditPersonGroupGeneralContentController_Title" = "General";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_AddPersonToGroupButton" = "Añadir personas";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_DeletePersonGroupRelationInformative" = "Esto no borrará ni a la persona ni al grupo de personas, sino que se eliminará la personas del grupo de personas.";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_DeletePersonGroupRelationMessage" = "¿Desea eliminar '%@' del grupo de personas '%@'?";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_LargePlaceholder" = "No hay personas en este grupo de personas";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_ManagePersonsInGroupButton" = "Gestionar personas";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_RemoveFromPersonGroupButton" = "Eliminar del grupo";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_SmallPlaceholder" = "Utilice el botón de arriba para añadir personas a este grupo de personas.";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_Sorting_ByBirthDate" = "Por fecha de nacimiento";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_Sorting_ByName" = "Por nombre";

/* EditPersonGroupPersonsInGroupContentController */
"_EditPersonGroupPersonsInGroupContentController_Title" = "Personas en grupos";

/* (No Comment) */
"_EditPersonGroupsContentController_NoPersonGroupsLargePlaceholder" = "No hay grupos de personas";

/* (No Comment) */
"_EditPersonGroupsContentController_NoPersonGroupsSmallPlaceholder" = "No se han añadido grupos de personas a este árbol genealógico. Utilice la función de grupos de personas para añadir grupos de personas.";

/* _EditPersonGroupsContentController_Title */
"_EditPersonGroupsContentController_Title" = "Personas y grupos";

/* EditPerson Name */
"_EditPersonNameContentController_Title" = "Nombre y género";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NoNumberingSystemAssigned" = "Seleccione un sistema de numeración, el cual comenzará con esta persona pulsando el botón de más abajo:";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndHasValueAndIsNotStartPerson" = "Esta persona tiene un número en el sistema de numeración actual, el cual comienza con la persona:";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndIsStartPerson" = "Esta persona es la persona de inicio en el actual sistema de numeración (%@).";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndPersonHasNoValue" = "Esta persona no tiene un número en el actual sistema de numeración. Esto significa que esta persona no es un antepasado o descendiente de la persona de inicio de este sistema de numeración (%@).";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_SetNumberingSystemTopLevelMenuItem" = "Sistema de numeración...";

/* EditPersonNumberingSystemContentController */
"_EditPersonNumberingSystemContentController_Title" = "Sistema de numeración";

/* (No Comment) */
"_EditPlaceAlternateNamesContentController_AlternatePlaceNamesPlaceholder" = "Anote aquí eventuales nombres alternativos de lugares";

/* EditPlaceAlternateNamesContentController */
"_EditPlaceAlternateNamesContentController_Title" = "Nombres alternativos de lugares";

/* EditPlaceController */
"_EditPlaceController_LargePlaceholder" = "No hay lugares";

/* (No Comment) */
"_EditPlaceController_LookupNewPlaceButton" = "Buscar primer lugar";

/* (No Comment) */
"_EditPlaceController_SmallPlaceholder" = "Ingrese lugares para personas o para eventos de familia. También puede utilizar el botón de más abajo para añadir un nuevo lugar.";

/* (No Comment) */
"_EditPlaceController_Title" = "Editar lugar";

/* (No Comment) */
"_EditPlaceCoordinateContentController_AddCoordinateButton" = "Ingresar manualmente";

/* (No Comment) */
"_EditPlaceCoordinateContentController_DeleteCoordinateQuestionMessage" = "¿Borrar coordenadas?";

/* (No Comment) */
"_EditPlaceCoordinateContentController_LargePlaceholder" = "No se han ingresado coordenadas";

/* (No Comment) */
"_EditPlaceCoordinateContentController_LookupButton" = "Buscar";

/* (No Comment) */
"_EditPlaceCoordinateContentController_SmallPlaceholder" = "Utilice los botones de arriba para ingresar coordenadas para este lugar de forma manual o para consultar estas mediante el nombre del lugar.";

/* (No Comment) */
"_EditPlaceCoordinateContentController_SmallPlaceholder_CTW" = "Utilice el botón de abajo para añadir coordenadas para este lugar de forma manual.";

/* EditPlaceCoordinateContentController */
"_EditPlaceCoordinateContentController_Title" = "Coordenada";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddCoordinateButton" = "Añadir coordenadas";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddEmptyPlaceDetail" = "Añadir detalle de lugar vacío";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddPlaceDetail" = "Añadir";

/* (No Comment) */
"_EditPlaceDetailsContentController_DeletePlaceDetailQuestionMessage" = "¿Está seguro que desea borrar el detalle de lugar?";

/* (No Comment) */
"_EditPlaceDetailsContentController_EventCount" = "Recuento de eventos";

/* (No Comment) */
"_EditPlaceDetailsContentController_LargePlaceholder" = "No se ha ingresado ningún detalle de lugar";

/* (No Comment) */
"_EditPlaceDetailsContentController_LookupCoordinateButton" = "Buscar coordenada...";

/* (No Comment) */
"_EditPlaceDetailsContentController_MegeWithOtherPlaceDetailButton" = "Fusionar con otro detalle de lugar";

/* (No Comment) */
"_EditPlaceDetailsContentController_NoNamePlaceholder" = "No se ha ingresado ningún nombre de detalle de lugar";

/* (No Comment) */
"_EditPlaceDetailsContentController_RemoveCoordinateButton" = "Eliminar coordenadas";

/* (No Comment) */
"_EditPlaceDetailsContentController_SearchOtherPlaceDetail" = "Buscar nuevo detalles de lugar...";

/* (No Comment) */
"_EditPlaceDetailsContentController_SmallPlaceholder" = "Utilice el botón 'Añadir' de arriba para añadir detalles de lugar. Los detalles de lugar son direcciones específicas, secciones u otros puntos de interés de este lugar.";

/* EditPlaceDetailsContentController */
"_EditPlaceDetailsContentController_Title" = "Detalles del lugar";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_LargePlaceholder" = "No se han añadido eventos";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_RemoveFromPlace" = "Eliminar del lugar";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_SmallPlaceholder" = "No se ha añadido ninguna persona o evento familia a este lugar. Utilice la sección 'Personas' o 'Familia' para asignar lugares a eventos.";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_Sorting_ByDate" = "Por fecha de evento";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_Sorting_ByType" = "Por tipo de evento";

/* EditPlaceEventsAtPlaceContentController */
"_EditPlaceEventsAtPlaceContentController_Title" = "Eventos en el lugar";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_AddField" = "Añadir campo...";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_AddTemplateKeyToTemplate" = "Añadir campo '%@' a la plantilla '%@'";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_DeleteFieldContentsInformative" = "¿Está seguro que desea borrar esta información adicional del lugar que está siendo mostrado?";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_DeleteFieldContentsMessage" = "¿Desea borrar esta información del lugar?";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_EditTemplateKeys" = "Editar campos de lugar...";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_LargePlaceholder" = "No se han especificado más campos de lugar";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_SmallPlaceholder" = "Puede añadir más campos de lugar a este lugar que no estén especificados en la plantilla seleccionada mediante el botón de más arriba.";

/* EditPlaceFurtherPlaceNameFieldsContentController */
"_EditPlaceFurtherPlaceNameFieldsContentController_Title" = "Otros campos de nombre de lugar";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventCountTitlePlural" = "%d eventos en este lugar";

/* EditPlaceHeaderContentController */
"_EditPlaceHeaderContentController_EventCountTitleSingular" = "Un evento en este lugar";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventsDateRangePlural" = "Rango de datos de eventos";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventsDateRangeSingular" = "Fecha de evento";

/* (No Comment) */
"_EditPlaceHeaderContentController_PlaceDetailCountTitlePlural" = "%d detalles de lugar";

/* (No Comment) */
"_EditPlaceHeaderContentController_PlaceDetailCountTitleSingular" = "Un detalle de lugar";

/* _EditPlaceLinksContentController_OtherLanguagesButton */
"_EditPlaceLinksContentController_Title" = "Sitio web";

/* (No Comment) */
"_EditPlaceNameContentController_EditTemplates" = "Editar plantilla Lugares...";

/* EditPlaceNameContentController */
"_EditPlaceNameContentController_Title" = "Nombre del lugar";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderButton" = "Consultar coordenadas...";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderMessage" = "Para poder mostrar la ubicación del lugar seleccionado en el mapa, consulte las coordenadas geográficas para este lugar:";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderMessagePlaceDetail" = "Para poder mostrar la ubicación del detalle del lugar seleccionado en el mapa, consulta las coordenadas geográficas para este detalle de lugar";

/* EditPlacePane */
"_EditPlacePane_Map_PlaceholderTitle" = "Sin coordenadas";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton" = "Tipo de mapa";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_FromPreferences" = "Como se especifica en las preferencias";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Hybrid" = "Híbrido";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Satellite" = "Satélite";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Standard" = "Estándar";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_StandardMuted" = "Estándar (silenciado)";

/* (No Comment) */
"_EditPlacePane_MapOptionsButton" = "Opciones de mapa";

/* (No Comment) */
"_EditPlacePane_OnlyShowPlaceDetailsForSelectedPlaceOnMapCheckbox" = "Mostrar detalles de lugar solo cuando se seleccione un lugar";

/* (No Comment) */
"_EditPlacePane_OnlyShowSelectedPlaceOnMapCheckbox" = "Mostrar el lugar seleccionado solo en el mapa";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton" = "Color de alfiler";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_BlueToMagentaToOrange" = "Por recuento de evento (azul a magenta a naranja)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_BlueToRed" = "Por recuento de evento (azul a rojo)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_GreenToYellowToRed" = "Por recuento de evento (verde a amarillo a rojo)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_TurquoiseToYellowToLightRed" = "Por conteo de evento (turquesa a amarillo a rojo claro)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_YellowToRed" = "Por recuento de evento (amarillo a rojo)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_SingleColor" = "De un color";

/* (No Comment) */
"_EditPlacePane_ShowEventCountOnPlacePins" = "Mostrar recuento de evento en alfileres";

/* (No Comment) */
"_EditPrivateContentController_Explanation" = "Si selecciona esta opción, esta información no se mostrará en las gráficas ni los informes";

/* (No Comment) */
"_EditPrivateContentController_MarkAsPrivate" = "Marcada como privado";

/* EditPrivateContentController */
"_EditPrivateContentController_Title" = "Privado";

/* EditReferenceNumbersContentController */
"_EditReferenceNumbersContentController_Title" = "Números de referencia";

/* (No Comment) */
"_EditSourceContentController_AddToDoButton" = "Añadir primera fuente";

/* (No Comment) */
"_EditSourceContentController_DeleteSourceQuestionMessage" = "¿Está seguro que desea borrar la fuente?";

/* EditSourceContentController */
"_EditSourceContentController_LargePlaceholder" = "No hay fuentes";

/* (No Comment) */
"_EditSourceContentController_SmallPlaceholder" = "No hay ninguna fuente en este árbol genealógico. Seleccione \"Añadir primera fuente\" para crear su primera fuente.";

/* (No Comment) */
"_EditSourceController_Title" = "Editar fuente";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_AddField" = "Añadir campo...";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_AddTemplateKeyToTemplate" = "Añadir campo '%@' a la plantilla '%@'";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_DeleteFieldContentsInformative" = "¿Está seguro que desea borrar esta información adicional de la fuente que se está mostrando?";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_DeleteFieldContentsMessage" = "¿Borrar esta información de la fuente?";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_EditTemplateKeys" = "Editar campos de fuente...";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_LargePlaceholder" = "No se han especificado campos de información adicional";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_SmallPlaceholder" = "Puede añadir información adicional a esta fuente que no esté especificada en la plantilla actualmente seleccionada pulsando el botón de arriba.";

/* EditSourceFurtherFieldsContentController */
"_EditSourceFurtherFieldsContentController_Title" = "Información adicional";

/* (No Comment) */
"_EditSourceGeneralContentController_EditSourceRepository" = "Editar repositorios de fuente...";

/* (No Comment) */
"_EditSourceGeneralContentController_EditTemplates" = "Editar plantillas fuente...";

/* EditSourceGeneralContentController */
"_EditSourceGeneralContentController_Title" = "Información de fuente";

/* (No Comment) */
"_EditSourceGeneralContentController_TitlePlaceholder" = "No se ha especificado un título";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_AddEntryToSourceButton" = "Añadir entrada";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_CitationNotes" = "Apuntes de citas";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_LargePlaceholder" = "No hay entradas con referencias";

/* EditSourceReferencedEntriesContentController */
"_EditSourceReferencedEntriesContentController_RemoveFromSourceButton" = "Eliminar de la fuente";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_SmallPlaceholder" = "Utilice el botón de arriba para añadir entradas con referencias a esta fuente";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Sorting_ByPage" = "Por página";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Sorting_ByType" = "por tipo";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Title" = "Entradas con referencias";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_EvidenceExplanation" = "Especifique si la evidencia para la entrada con referencia en esta fuente es negativa, indirecta o directa.";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_EvidenceQuality" = "Calidad de la evidencia";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_GeneralExplanation" = "Especifique la fuente, información y calidad de la evidencia de la entrada con referencia para la fuente indicada:";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_InformationExplanation" = "¿La información de esta fuente proviene de primera mano o de segunda?";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_InformationQuality" = "Calidad de la información";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_QualityExplanation" = "Seleccione si la fuente es el documento original o si este es una fuente que ha sido derivada.";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_SourceQuality" = "Calidad de la fuente";

/* EditSourceRelationCertaintySettingsCertaintyViewContentController */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_Title" = "Certeza de la fuente";

/* (No Comment) */
"_EditSourceRelationsContentController_AddExistingSourceMenuItem" = "Añadir fuente existente...";

/* (No Comment) */
"_EditSourceRelationsContentController_AddNewSourceMenuItem" = "Añadir nueva fuente";

/* (No Comment) */
"_EditSourceRelationsContentController_AddSourceButton" = "Añadir fuente";

/* (No Comment) */
"_EditSourceRelationsContentController_CitedSource" = "Fuente citada";

/* (No Comment) */
"_EditSourceRelationsContentController_CopySourceCitation" = "Copiar cita fuente";

/* (No Comment) */
"_EditSourceRelationsContentController_DeleteSourceMenuItem" = "Borrar fuente";

/* (No Comment) */
"_EditSourceRelationsContentController_LargePlaceholder" = "No hay citas de fuentes";

/* (No Comment) */
"_EditSourceRelationsContentController_PasteSourceCitation" = "Pegar cita fuente";

/* (No Comment) */
"_EditSourceRelationsContentController_RemoveObjectFromSourceInformative" = "¿Está seguro que desea eliminar esta cita de fuente? Esto no borrará la fuente, sino que eliminará esta entrada de la fuente.";

/* (No Comment) */
"_EditSourceRelationsContentController_RemoveObjectFromSourceMessage" = "¿Eliminar entrada de la fuente '%@'?";

/* (No Comment) */
"_EditSourceRelationsContentController_SmallPlaceholder" = "Utilice el botón de arriba para añadir citas fuente para esta entrada";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByCertainty" = "Ordenar por certeza de la fuente";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByDate" = "Ordenar por fecha de la fuente";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByPage" = "Ordenar por número de página";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByTitle" = "Ordenar por título de la fuente";

/* (No Comment) */
"_EditSourceRelationsContentController_SourceDate" = "Fecha fuente";

/* EditSourceRelationsContentController */
"_EditSourceRelationsContentController_Title" = "Citas fuente";

/* (No Comment) */
"_EditSourceSourceRepositoryContentController_NoSourceRepository" = "No existe un repositorio de fuentes";

/* EditSourceSourceRepositoryContentController */
"_EditSourceSourceRepositoryContentController_Title" = "Repositorio de fuentes";

/* (No Comment) */
"_EditSourceTextContentController_LargePlaceholder" = "No se ha ingresado ningún texto";

/* (No Comment) */
"_EditSourceTextContentController_SmallPlaceholder" = "Pulse aquí para ingresar un texto para esta fuente";

/* EditSourceTextContentController */
"_EditSourceTextContentController_Title" = "Texto fuente";

/* (No Comment) */
"_EditStoryContentController_AddStoryButton" = "Añadir primera historia";

/* (No Comment) */
"_EditStoryContentController_LargePlaceholder" = "No contiene historias";

/* (No Comment) */
"_EditStoryContentController_SmallPlaceholder" = "No se ha añadido ninguna historia a este árbol genealógico. Utilice las historias para contar y registrar eventos especiales de la historia de su familia. Seleccione \"Añadir primera historia\" para crear su primera historia.";

/* (No Comment) */
"_EditStoryController_Title" = "Editar historia";

/* EditStoryController */
"_EditStoryGeneralContentController_Title" = "General";

/* (No Comment) */
"_EditStoryGeneralContentController_TitlePlaceholder" = "No se ha especificado un título";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_AddEntryToStoryButton" = "Añadir entrada";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_LargePlaceholder" = "No contiene entradas con referencias";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_SmallPlaceholder" = "Utilice los botones para añadir personas, eventos o familias con referencias en esta historia.";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_Title" = "Entradas con referencias";

/* (No Comment) */
"_EditStoryRelationsContentController_AddExistingStoryMenuItem" = "Añadir historia existente...";

/* (No Comment) */
"_EditStoryRelationsContentController_AddExistingStorySectionMenuItem" = "Añadir sección de historia existente...";

/* (No Comment) */
"_EditStoryRelationsContentController_AddNewStoryMenuItem" = "Añadir nueva historia";

/* (No Comment) */
"_EditStoryRelationsContentController_AddStoryButton" = "Añadir historia";

/* (No Comment) */
"_EditStoryRelationsContentController_LargePlaceholder" = "No contiene historias";

/* (No Comment) */
"_EditStoryRelationsContentController_SmallPlaceholder" = "Utilice el botón de arriba para añadir una historia nueva o una existente.";

/* EditStoryRelationsContentController */
"_EditStoryRelationsContentController_Title" = "Historias";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_AddEntryToStorySectionButton" = "Añadir entrada";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_LargePlaceholder" = "No contiene entradas con referencias";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_SmallPlaceholder" = "Utilice los botones para añadir personas, eventos o familias con referencias en esta sección de historia.";

/* EditStorySectionReferencedEntriesContentController */
"_EditStorySectionReferencedEntriesContentController_Title" = "Entradas con referencias en sección";

/* (No Comment) */
"_EditStorySectionsContentController_AddMedia" = "Añadir medio";

/* (No Comment) */
"_EditStorySectionsContentController_AddStorySecton" = "Añadir sección de historia";

/* (No Comment) */
"_EditStorySectionsContentController_LargePlaceholder" = "No contiene secciones de historia";

/* (No Comment) */
"_EditStorySectionsContentController_MoveDown" = "Mover sección hacia abajo";

/* (No Comment) */
"_EditStorySectionsContentController_MoveUp" = "Mover sección hacia arriba";

/* (No Comment) */
"_EditStorySectionsContentController_NoStorySectionRelationsPlaceholder" = "No contiene entradas con referencias";

/* (No Comment) */
"_EditStorySectionsContentController_NoSubtitlePlaceholder" = "No se ha especificado un título de sección";

/* (No Comment) */
