/* (No Comment) */
"_EditPersonAdditionalNamesContentController_AdditionalNamePlaceholder" = "%@- Voer hier info in";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_DeleteAdditionalNameQuestionInformative" = "Wenst u deze bijkomende naam echt te verwijderen?";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_DeleteAdditionalNameQuestionMessage" = "Bijkomende naam '%@' verwijderen?";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_EditAdditionalNameConclusionTypes" = "Bijkomende naamtypes bewerken...";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_LargePlaceholder" = "Geen bijkomende naam aanwezig";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_SmallPlaceholder" = "Gebruik bovenstaande knop om een nieuwe bijkomende naam toe te voegen.";

/* EditPerson Additional Names */
"_EditPersonAdditionalNamesContentController_Title" = "Bijkomende namen";

/* (No Comment) */
"_EditPersonController_AddBrotherMenuItem" = "Nieuwe broer toevoegen";

/* (No Comment) */
"_EditPersonController_AddChildPlaceholder" = "Nieuw kind toevoegen";

/* (No Comment) */
"_EditPersonController_AddExistingFurtherPartnerMenuItem" = "Bestaand persoon toevoegen als andere partner...";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsChildMenuItem" = "Bestaand persoon toevoegen als kind...";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsFatherMenuItem" = "Bestaand persoon toevoegen als vader...";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsMotherMenuItem" = "Bestaand persoon toevoegen als moeder...";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsPartnerMenuItem" = "Bestaand persoon toevoegen als partner...";

/* EditPersonController */
"_EditPersonController_AddFatherPlaceholder" = "Nieuwe vader toevoegen";

/* (No Comment) */
"_EditPersonController_AddFurtherFather" = "Andere vader toevoegen";

/* (No Comment) */
"_EditPersonController_AddFurtherMother" = "Andere moeder toevoegen";

/* (No Comment) */
"_EditPersonController_AddFurtherPartnerMenuItem" = "Andere partner toevoegen";

/* (No Comment) */
"_EditPersonController_AddMotherPlaceholder" = "Nieuwe moeder toevoegen";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsChildMenuItem" = "Nieuw kind toevoegen";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsFatherMenuItem" = "Nieuwe vader toevoegen";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsMotherMenuItem" = "Nieuwe moeder toevoegen";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsPartnerMenuItem" = "Voeg nieuwe partner toe";

/* (No Comment) */
"_EditPersonController_AddNewPersonMenuItem" = "Nieuwe persoon toevoegen";

/* (No Comment) */
"_EditPersonController_AddPartnerPlaceholder" = "Voeg nieuwe partner toe";

/* (No Comment) */
"_EditPersonController_AddSisterMenuItem" = "Voeg nieuwe zuster toe";

/* (No Comment) */
"_EditPersonController_BrotherOrSisterOfFamilyMenuItem" = "Broer of zuster van '%@' in familie...";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeForFatherMenuItem" = "Verwantschap met vader %@";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeForMotherMenuItem" = "Relatie met moeder %@";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeMenuItem" = "Soort verwantschap kind";

/* (No Comment) */
"_EditPersonController_DeleteFamily" = "Familie verwijderen";

/* (No Comment) */
"_EditPersonController_DeletePerson" = "Persoon verwijderen";

/* (No Comment) */
"_EditPersonController_DeletePersonMenuItem" = "Verwijder %@...";

/* (No Comment) */
"_EditPersonController_EditFamilyMenuItem" = "Bewerk familie %@";

/* (No Comment) */
"_EditPersonController_EditFamilyMenuItem_WithoutPlaceholder" = "Familie bewerken";

/* (No Comment) */
"_EditPersonController_EditPersonMenuItem" = "Bewerk %@";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_AddPersonButton" = "Voeg eerste persoon toe";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_Message" = "Geen personen in deze kwartierstaat. Kies \"Voeg eerste persoon toe\" om uw eerste persoon aan te maken.";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_Title" = "Geen personen aanwezig";

/* (No Comment) */
"_EditPersonController_ParentsOptionsButton" = "Opties ouder...";

/* (No Comment) */
"_EditPersonController_PartnerOptionsButton" = "Opties partner...";

/* (No Comment) */
"_EditPersonController_RemovePersonFromFamilyMenuItem" = "%@ uit familie verwijderen";

/* (No Comment) */
"_EditPersonController_RemovePersonQuestionInformative" = "Dit verwijdert de persoon niet uit uw kwartierstaat, maar verwijdert de persoon uit deze familie.";

/* (No Comment) */
"_EditPersonController_RemovePersonQuestionMessage" = "Wenst u persoon '%@' écht uit de familie '%@' te verwijderen?";

/* (No Comment) */
"_EditPersonController_SelectFamily" = "Familie kiezen";

/* (No Comment) */
"_EditPersonController_ShowOldestAncestorsMenuItem" = "Oudste voorouders...";

/* (No Comment) */
"_EditPersonController_ShowYoungestAncestorsMenuItem" = "Jongste afstammelingen...";

/* Titles */
"_EditPersonController_Title" = "Persoon bewerken";

/* (No Comment) */
"_EditPersonDNAContentController_AddDNATest" = "DNA-testresultaat toevoegen";

/* (No Comment) */
"_EditPersonDNAContentController_EditDNATestResultButton" = "DNA-gegevens bewerken";

/* (No Comment) */
"_EditPersonDNAContentController_LargePlaceholder" = "Geen DNA-testresultaten ingevoerd";

/* (No Comment) */
"_EditPersonDNAContentController_SmallPlaceholder" = "Gebruik bovenstaande knoppen om DNA-testresultaten toe voegen aan deze persoon";

/* (No Comment) */
"_EditPersonDNAContentController_Sorting_ByDate" = "Op datum";

/* (No Comment) */
"_EditPersonDNAContentController_Sorting_ByTitle" = "Op titel";

/* EditPersonDNAContentController */
"_EditPersonDNAContentController_Title" = "DNA";

/* (No Comment) */
"_EditPersonEventController_Title" = "Bewerk persoonsgebeurtenis";

/* (No Comment) */
"_EditPersonFactController_Title" = "Bewerk persoonsfeit";

/* EditPersonFactGeneralContentController */
"_EditPersonFactGeneralContentController_Title" = "Algemeen";

/* (No Comment) */
"_EditPersonFactsContentController_AddFactButton" = "Feit toevoegen";

/* (No Comment) */
"_EditPersonFactsContentController_DeleteFactQuestionMessage" = "Persoonsfeit verwijderen?";

/* (No Comment) */
"_EditPersonFactsContentController_EditFactDetails" = "Feitendetails bewerken";

/* (No Comment) */
"_EditPersonFactsContentController_EditPersonFactConclusionTypes" = "Soort persoonsfeiten bewerken";

/* (No Comment) */
"_EditPersonFactsContentController_FactPlaceholder" = "%@- voeg hier info toe";

/* (No Comment) */
"_EditPersonFactsContentController_LargePlaceholder" = "Geen feiten aanwezig";

/* (No Comment) */
"_EditPersonFactsContentController_SmallPlaceholder" = "Gebruik bovenstaande knop om een nieuw feit toe te voegen.";

/* (No Comment) */
"_EditPersonFactsContentController_Sorting_ByFactType" = "Op soort feit";

/* (No Comment) */
"_EditPersonFactsContentController_Sorting_ByFactValue" = "Op waarde feit";

/* EditPersonFactsContentController */
"_EditPersonFactsContentController_Title" = "Feiten";

/* (No Comment) */
"_EditPersonFamilySearchContentController_DetailsButton" = "Details";

/* EditPersonFamilySearchContentController */
"_EditPersonFamilySearchContentController_Title" = "FamilySearch";

/* (No Comment) */
"_EditPersonGroupController_AddPersonGroupButton" = "Eerste persoon toevoegen aan groep";

/* EditPersonGroupController */
"_EditPersonGroupController_LargePlaceholder" = "Geen persoonsgroepen aanwezig";

/* (No Comment) */
"_EditPersonGroupController_SmallPlaceholder" = "Er zijn geen persoonsgroepen in deze kwartierstaat. Persoonsgroepen kunnen gebruikt worden om specifieke takken in uw kwartierstaat te benadrukken. Kies \" Eerste persoonsgroep toevoegen \" om uw eerste persoonsgroep aan te maken.";

/* (No Comment) */
"_EditPersonGroupController_Title" = "Persoonsgroep bewerken";

/* (No Comment) */
"_EditPersonGroupGeneralContentController_NamePlaceholder" = "Geen naam ingesteld";

/* (No Comment) */
"_EditPersonGroupGeneralContentController_Title" = "Algemeen";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_AddPersonToGroupButton" = "Personen toevoegen";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_DeletePersonGroupRelationInformative" = "Dit verwijdert de persoon of persoonsgroep niet, maar de persoon wordt verwijderd uit deze persoonsgroep.";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_DeletePersonGroupRelationMessage" = "'%@' verwijderen uit personengroep '%@'?";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_LargePlaceholder" = "Geen personen in deze persoonsgroep";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_ManagePersonsInGroupButton" = "Personen beheren";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_RemoveFromPersonGroupButton" = "Uit groep verwijderen";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_SmallPlaceholder" = "Gebruik bovenstaande knop om personen toe te voegen aan deze persoonsgroep.";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_Sorting_ByBirthDate" = "Op geboortedatum";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_Sorting_ByName" = "Op naam";

/* EditPersonGroupPersonsInGroupContentController */
"_EditPersonGroupPersonsInGroupContentController_Title" = "Personen in groep:";

/* (No Comment) */
"_EditPersonGroupsContentController_NoPersonGroupsLargePlaceholder" = "Geen persoonsgroepen aanwezig";

/* (No Comment) */
"_EditPersonGroupsContentController_NoPersonGroupsSmallPlaceholder" = "Geen persoonsgroepen toegevoegd aan deze kwartierstaat. Gebruik de functie 'Persoonsgroepen' om ze toe te voegen.";

/* _EditPersonGroupsContentController_Title */
"_EditPersonGroupsContentController_Title" = "Persoonsgroepen";

/* EditPerson Name */
"_EditPersonNameContentController_Title" = "Naam & geslacht";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NoNumberingSystemAssigned" = "Kies een nummeringssysteem beginnend met deze persoon dmv onderstaande knop:";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndHasValueAndIsNotStartPerson" = "Deze persoon heeft een nummer in het huidig nummeringssysteem beginnend met persoon:";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndIsStartPerson" = "Deze persoon in de startpersoon in het huidig nummeringssysteem (%@).";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndPersonHasNoValue" = "Deze persoon heeft geen nummer in het huidig nummeringssysteem. D.w.z. dat deze persoon geen voorouder of afstammeling is van de startpersoon in dit nummeringssysteem (%@):";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_SetNumberingSystemTopLevelMenuItem" = "Nummeringssysteem...";

/* EditPersonNumberingSystemContentController */
"_EditPersonNumberingSystemContentController_Title" = "Nummeringssysteem";

/* (No Comment) */
"_EditPlaceAlternateNamesContentController_AlternatePlaceNamesPlaceholder" = "Voer hier eventuele alternatieve plaatsnamen in";

/* EditPlaceAlternateNamesContentController */
"_EditPlaceAlternateNamesContentController_Title" = "Alternatieve plaatsnamen";

/* EditPlaceController */
"_EditPlaceController_LargePlaceholder" = "Geen plaatsen aanwezig";

/* (No Comment) */
"_EditPlaceController_LookupNewPlaceButton" = "Eerste plaats opzoeken";

/* (No Comment) */
"_EditPlaceController_SmallPlaceholder" = "Voer plaatsen in voor persoon- of familie-evenementen of gebruik de knop hieronder om een nieuwe plaats op te zoeken.";

/* (No Comment) */
"_EditPlaceController_Title" = "Plaats bewerken";

/* (No Comment) */
"_EditPlaceCoordinateContentController_AddCoordinateButton" = "Manueel invoeren";

/* (No Comment) */
"_EditPlaceCoordinateContentController_DeleteCoordinateQuestionMessage" = "Coördinaten verwijderen?";

/* (No Comment) */
"_EditPlaceCoordinateContentController_LargePlaceholder" = "Geen coördinaat ingevoerd";

/* (No Comment) */
"_EditPlaceCoordinateContentController_LookupButton" = "Opzoeken";

/* (No Comment) */
"_EditPlaceCoordinateContentController_SmallPlaceholder" = "Gebruik bovenstaande knoppen om de coördinaten manueel in te voeren of op te zoeken d.m.v. de plaatsnaam.";

/* (No Comment) */
"_EditPlaceCoordinateContentController_SmallPlaceholder_CTW" = "Gebruik bovenstaande knop om de coördinaten voor deze plaats manueel toe te voegen.";

/* EditPlaceCoordinateContentController */
"_EditPlaceCoordinateContentController_Title" = "Coördinaat";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddCoordinateButton" = "Coördinaat toevoegen";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddEmptyPlaceDetail" = "Lege plaats toevoegen";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddPlaceDetail" = "Toevoegen";

/* (No Comment) */
"_EditPlaceDetailsContentController_DeletePlaceDetailQuestionMessage" = "Echt plaatsinformatie verwijderen?";

/* (No Comment) */
"_EditPlaceDetailsContentController_EventCount" = "Aantal gebeurtenissen";

/* (No Comment) */
"_EditPlaceDetailsContentController_LargePlaceholder" = "Geen plaatsgegevens ingevoerd";

/* (No Comment) */
"_EditPlaceDetailsContentController_LookupCoordinateButton" = "Coördinaten opzoeken...";

/* (No Comment) */
"_EditPlaceDetailsContentController_MegeWithOtherPlaceDetailButton" = "Samenvoegen met ander plaatsdetail";

/* (No Comment) */
"_EditPlaceDetailsContentController_NoNamePlaceholder" = "Geen plaatsnaam ingevoerd";

/* (No Comment) */
"_EditPlaceDetailsContentController_RemoveCoordinateButton" = "Coördinaat verwijderen";

/* (No Comment) */
"_EditPlaceDetailsContentController_SearchOtherPlaceDetail" = "Nieuw detail van plaats opzoeken...Nieuw detail van plaats opzoeken...";

/* (No Comment) */
"_EditPlaceDetailsContentController_SmallPlaceholder" = "Gebruik de 'Toevoegen'-knop hierboven om plaatsdetails toe te voegen. Plaatsdetails zijn specifieke adressen, secties of andere bezienswaardigheden op deze plaats.";

/* EditPlaceDetailsContentController */
"_EditPlaceDetailsContentController_Title" = "Plaats Details";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_LargePlaceholder" = "Geen gebeurtenissen toegevoegd";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_RemoveFromPlace" = "Van plaats verwijderen";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_SmallPlaceholder" = "Nog geen persoons- of familiegebeurtenis toegevoegd aan deze plaats. Gebruik de sectie 'Personen' of 'Familie' om plaatsen toe te wijzen aan gebeurtenissen.";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_Sorting_ByDate" = "Op datum gebeurtenis";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_Sorting_ByType" = "Op soort gebeurtenis";

/* EditPlaceEventsAtPlaceContentController */
"_EditPlaceEventsAtPlaceContentController_Title" = "Gebeurtenissen op plaats";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_AddField" = "Veld toevoegen...";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_AddTemplateKeyToTemplate" = "Veld '%@' toevoegen aan sjabloon '%@'";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_DeleteFieldContentsInformative" = "Wil je deze aanvullende informatie van de momenteel weergegeven plaats echt verwijderen?";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_DeleteFieldContentsMessage" = "Deze informatie van de plaats verwijderen?";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_EditTemplateKeys" = "Plaatsvelden bewerken...";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_LargePlaceholder" = "Geen verdere plaatsvelden gespecificeerd";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_SmallPlaceholder" = "Je kunt verder plaatsvelden toevoegen aan deze plaats die niet gespecificeerd zijn in de momenteel geselecteerde sjabloon door de knop hierboven te gebruiken.";

/* EditPlaceFurtherPlaceNameFieldsContentController */
"_EditPlaceFurtherPlaceNameFieldsContentController_Title" = "Overige plaatsnaamvelden";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventCountTitlePlural" = "%d gebeurtenissen op deze plaats";

/* EditPlaceHeaderContentController */
"_EditPlaceHeaderContentController_EventCountTitleSingular" = "Eén gebeurtenis op deze plaats";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventsDateRangePlural" = "Datumbereik gebeurtenissen";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventsDateRangeSingular" = "Datum evenement";

/* (No Comment) */
"_EditPlaceHeaderContentController_PlaceDetailCountTitlePlural" = "%d plaatsgegevens";

/* (No Comment) */
"_EditPlaceHeaderContentController_PlaceDetailCountTitleSingular" = "Detail op één plaats";

/* _EditPlaceLinksContentController_OtherLanguagesButton */
"_EditPlaceLinksContentController_Title" = "Webpagina's";

/* (No Comment) */
"_EditPlaceNameContentController_EditTemplates" = "Plaatsjablonen bewerken...";

/* EditPlaceNameContentController */
"_EditPlaceNameContentController_Title" = "Plaatsnaam";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderButton" = "Coördinaten opzoeken...";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderMessage" = "Om de locatie van de geselecteerde plaats op de kaart te tonen, zoek je de geografische coördinaten voor deze plaats op:";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderMessagePlaceDetail" = "Om de locatie van het geselecteerde plaatsdetail op de kaart te tonen, zoek je de geografische coördinaten voor dit plaatsdetail op.";

/* EditPlacePane */
"_EditPlacePane_Map_PlaceholderTitle" = "Geen coördinaat";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton" = "Type kaart";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_FromPreferences" = "Zoals gespecificeerd in voorkeuren";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Hybrid" = "Hybride";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Satellite" = "Satelliet";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Standard" = "Standaard";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_StandardMuted" = "Standaard (gedempt)";

/* (No Comment) */
"_EditPlacePane_MapOptionsButton" = "Kaart Opties";

/* (No Comment) */
"_EditPlacePane_OnlyShowPlaceDetailsForSelectedPlaceOnMapCheckbox" = "Toon plaatsdetails alleen wanneer de plaats is geselecteerd";

/* (No Comment) */
"_EditPlacePane_OnlyShowSelectedPlaceOnMapCheckbox" = "Alleen geselecteerde plaats op kaart weergeven";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton" = "Kleur van pin";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_BlueToMagentaToOrange" = "Op aantal gebeurtenissen (van blauw naar magenta naar oranje)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_BlueToRed" = "Op aantal gebeurtenissen (van blauw naar rood)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_GreenToYellowToRed" = "Op aantal gebeurtenissen (van groen naar geel naar rood)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_TurquoiseToYellowToLightRed" = "Op aantal gebeurtenissen (van turkoois naar geel naar lichtrood)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_YellowToRed" = "Op aantal gebeurtenissen (geel tot rood)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_SingleColor" = "Eenkleurig";

/* (No Comment) */
"_EditPlacePane_ShowEventCountOnPlacePins" = "Gebeurtenistelling op pinnen weergeven";

/* (No Comment) */
"_EditPrivateContentController_Explanation" = "Als dit aangevinkt is, wordt deze informatie niet getoond in kaarten of rapporten";

/* (No Comment) */
"_EditPrivateContentController_MarkAsPrivate" = "Markeren als privé";

/* EditPrivateContentController */
"_EditPrivateContentController_Title" = "Privaat";

/* EditReferenceNumbersContentController */
"_EditReferenceNumbersContentController_Title" = "Referentienummers";

/* (No Comment) */
"_EditSourceContentController_AddToDoButton" = "Eerste bron toevoegen";

/* (No Comment) */
"_EditSourceContentController_DeleteSourceQuestionMessage" = "Bron werkelijk verwijderen?";

/* EditSourceContentController */
"_EditSourceContentController_LargePlaceholder" = "Geen bronnen aanwezig";

/* (No Comment) */
"_EditSourceContentController_SmallPlaceholder" = "Geen bronnen in deze kwartierstaat. Kies 'Voeg eerste bron toe' om uw eerste bron aan te maken.";

/* (No Comment) */
"_EditSourceController_Title" = "Bron bewerken";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_AddField" = "Veld toevoegen...";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_AddTemplateKeyToTemplate" = "Voeg veld '%@' toe aan sjabloon '%@'";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_DeleteFieldContentsInformative" = "Wenst u deze verdere informatie echt uit huidige getoonde bron verwijderen?";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_DeleteFieldContentsMessage" = "Deze info verwijderen uit de bron?";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_EditTemplateKeys" = "Bronvelden bewerken...";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_LargePlaceholder" = "Geen verdere informatievelden gespecifiëerd";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_SmallPlaceholder" = "U kan extra informatie toevoegen aan deze bron die nog niet ingesteld  is in het huidig geselecteerd sjabloon d.m.v. bovenstaande knop.";

/* EditSourceFurtherFieldsContentController */
"_EditSourceFurtherFieldsContentController_Title" = "Meer informatie";

/* (No Comment) */
"_EditSourceGeneralContentController_EditSourceRepository" = "Bronarchieven bewerken...";

/* (No Comment) */
"_EditSourceGeneralContentController_EditTemplates" = "Bronsjablonen bewerken...";

/* EditSourceGeneralContentController */
"_EditSourceGeneralContentController_Title" = "Informatie bron";

/* (No Comment) */
"_EditSourceGeneralContentController_TitlePlaceholder" = "Geen titel opgegeven";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_AddEntryToSourceButton" = "Invoer toevoegen";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_CitationNotes" = "Notities citaat";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_LargePlaceholder" = "Geen invoer met verwijzing aanwezig";

/* EditSourceReferencedEntriesContentController */
"_EditSourceReferencedEntriesContentController_RemoveFromSourceButton" = "Van bron verwijderen";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_SmallPlaceholder" = "Gebruik bovenstaande knop om invoer met verwijzing toe te voegen";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Sorting_ByPage" = "Op pagina";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Sorting_ByType" = "Op type";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Title" = "Invoer met verwijzing";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_EvidenceExplanation" = "Stel in of het bewijs voor betrokken invoer in deze bron negatief, indirect of direct is.";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_EvidenceQuality" = "Kwaliteit bewijs";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_GeneralExplanation" = "Verduidelijk de bron, informatie en bewijskwaliteit van deze invoer voor vermelde bron:";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_InformationExplanation" = "Is de info in deze bron uit eerste hand of tweede hand?";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_InformationQuality" = "Kwaliteit informatie";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_QualityExplanation" = "Selecteer of deze bron origineel is of een afleiding.";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_SourceQuality" = "Kwaliteit bron";

/* EditSourceRelationCertaintySettingsCertaintyViewContentController */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_Title" = "Zekerheid bron";

/* (No Comment) */
"_EditSourceRelationsContentController_AddExistingSourceMenuItem" = "Bestaande bron toevoegen...";

/* (No Comment) */
"_EditSourceRelationsContentController_AddNewSourceMenuItem" = "Nieuwe bron toevoegen";

/* (No Comment) */
"_EditSourceRelationsContentController_AddSourceButton" = "Bron toevoegen";

/* (No Comment) */
"_EditSourceRelationsContentController_CitedSource" = "Geciteerde bron";

/* (No Comment) */
"_EditSourceRelationsContentController_CopySourceCitation" = "Bronvermelding kopiëren";

/* (No Comment) */
"_EditSourceRelationsContentController_DeleteSourceMenuItem" = "Verwijder bron";

/* (No Comment) */
"_EditSourceRelationsContentController_LargePlaceholder" = "Geen broncitaten aanwezig";

/* (No Comment) */
"_EditSourceRelationsContentController_PasteSourceCitation" = "Bronvermelding plakken";

/* (No Comment) */
"_EditSourceRelationsContentController_RemoveObjectFromSourceInformative" = "Wenst u deze bronvermelding echt te verwijderen? Dit verwijdert niet de bron, maar wel deze invoer uit de bron.";

/* (No Comment) */
"_EditSourceRelationsContentController_RemoveObjectFromSourceMessage" = "Invoer van bron '%@' verwijderen?";

/* (No Comment) */
"_EditSourceRelationsContentController_SmallPlaceholder" = "Gebruik bovenstaande knop om broncitaten voor deze invoer toe te voegen";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByCertainty" = "Rangschik op zekerheid bron";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByDate" = "Rangschik op datum bron";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByPage" = "Rangschik op paginanummer";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByTitle" = "Rangschik op brontitel";

/* (No Comment) */
"_EditSourceRelationsContentController_SourceDate" = "Datum bron";

/* EditSourceRelationsContentController */
"_EditSourceRelationsContentController_Title" = "Broncitaten";

/* (No Comment) */
"_EditSourceSourceRepositoryContentController_NoSourceRepository" = "Geen bronarchief";

/* EditSourceSourceRepositoryContentController */
"_EditSourceSourceRepositoryContentController_Title" = "Bronarchief";

/* (No Comment) */
"_EditSourceTextContentController_LargePlaceholder" = "Geen tekst ingevoerd";

/* (No Comment) */
"_EditSourceTextContentController_SmallPlaceholder" = "Druk hier om tekst in te voeren voor deze bron";

/* EditSourceTextContentController */
"_EditSourceTextContentController_Title" = "Bron tekst";

/* (No Comment) */
"_EditStoryContentController_AddStoryButton" = "Eerste verhaal toevoegen";

/* (No Comment) */
"_EditStoryContentController_LargePlaceholder" = "Geen verhalen aanwezig";

/* (No Comment) */
"_EditStoryContentController_SmallPlaceholder" = "Nog geen verhalen toegevoegd aan deze kwartierstaat. Gebruik verhalen om speciale gebeurtenissen in uw familiegeschiedenis te vertellen en op te nemen. Kies \"Voeg eerste verhaal toe\" om uw eerste verhaal aan te maken.";

/* (No Comment) */
"_EditStoryController_Title" = "Verhaal bewerken";

/* EditStoryController */
"_EditStoryGeneralContentController_Title" = "Algemeen";

/* (No Comment) */
"_EditStoryGeneralContentController_TitlePlaceholder" = "Geen titel opgegeven";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_AddEntryToStoryButton" = "Invoer toevoegen";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_LargePlaceholder" = "Geen invoer met verwijzing aanwezig.";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_SmallPlaceholder" = "Gebruik de knoppen personen, gebeurtenissen of families waarnaar verwezen wordt in dit verhaal.";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_Title" = "Invoer met verwijzing";

