/* (No Comment) */
"_Reports_MarriageList_ShowMarriagePlaceAsAdditionalInformation" = "Toon huwelijksplaats ingesprongen";

/* MarriageList */
"_Reports_MarriageList_Sort_By_FamilyName" = "Op familienaam";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_ManName" = "Op naam man";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_MarriageDate" = "Op huwelijksdatum";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_MarriageLocation" = "Op huweljksplaats";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_WomanName" = "Op naam vrouw";

/* MediaGalleryReport */
"_Reports_MediaGalleryReport_GroupingMode" = "Groepering media";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_ByDecade" = "Groepeer per decade";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_ByLabel" = "Groepeer per label";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_BySelectedObject" = "Groepeer op toegewezen invoer";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_None" = "Geen groepering";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode" = "Sorteren";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode_ByDate" = "Op datum";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode_ByTitle" = "Op titel";

/* (No Comment) */
"_Reports_MediaSection_FamilyMainSubsectionKey" = "Media toegewezen aan familie";

/* (No Comment) */
"_Reports_MediaSection_MediaFromFamiliesSubsectionKey" = "Media toegewezen aan families";

/* (No Comment) */
"_Reports_MediaSection_MediaFromFamilyEventsSubsectionKey" = "Media toegewezen aan familiegebeurtenissen";

/* (No Comment) */
"_Reports_MediaSection_MediaFromManSubsectionKey" = "Media toegewezen aan Partner 1";

/* (No Comment) */
"_Reports_MediaSection_MediaFromPersonEventsSubsectionKey" = "Media toegewezen aan persoonsgebeurtenissen";

/* (No Comment) */
"_Reports_MediaSection_MediaFromWomanSubsectionKey" = "Media toegewezen aan Partner 2";

/* (No Comment) */
"_Reports_MediaSection_PersonMainSubsectionKey" = "Media toegewezen aan persoon";

/* (No Comment) */
"_Reports_MediaSize_FullSize" = "Volledige grootte";

/* (No Comment) */
"_Reports_MediaSize_LargeThumbnail" = "Grote miniatuurafbeelding";

/* (No Comment) */
"_Reports_MediaSize_Thumbnail" = "Miniatuurafbeelding";

/* (No Comment) */
"_Reports_MediaSize_Title" = "Mediagrootte";

/* (No Comment) */
"_Reports_MirrorPageMarginsAndBackgroundOnOddPages" = "Spiegel marges en achtergrond op oneven bladzijden";

/* (No Comment) */
"_Reports_MirrorPageMarginsAndBackgroundOnOddPagesExplanation" = "Indien aangevinkt, worden de linker en rechter marges gespiegeld op de oneven pagina's en wordt de achtergrond overeenkomstig aangepast. Handig bij het maken van rapporten voor boeken.";

/* (No Comment) */
"_Reports_ModernBarsLightTextStyle" = "Lichte moderne balken";

/* (No Comment) */
"_Reports_ModernBarsTextStyle" = "Moderne balken";

/* (No Comment) */
"_Reports_OtherFontColorsGroupName" = "Andere";

/* (No Comment) */
"_Reports_OtherFontsGroupName" = "Andere";

/* (No Comment) */
"_Reports_PageBottomMargin" = "Onderste marge";

/* (No Comment) */
"_Reports_PageFontsMinorGroupName" = "Lettertypes";

/* Page Margins */
"_Reports_PageLeftMargin" = "Linker marge";

/* (No Comment) */
"_Reports_PageMarginsMajorGroupName" = "Marges";

/* (No Comment) */
"_Reports_PageMarginsMinorGroupName" = "Marges";

/* (No Comment) */
"_Reports_PageNumberFont" = "Lettertype paginanummer";

/* (No Comment) */
"_Reports_PageRightMargin" = "Rechter marge";

/* (No Comment) */
"_Reports_PageStyleMajorGroupName" = "Paginastijl";

/* (No Comment) */
"_Reports_PageTextColorsMinorGroupName" = "Tekstkleuren";

/* (No Comment) */
"_Reports_PageTopMargin" = "Bovenste marge";

/* (No Comment) */
"_Reports_PageWatermarkMajorGroupName" = "Watermerk";

/* (No Comment) */
"_Reports_Person_NotSet" = "Persoon niet ingesteld";

/* (No Comment) */
"_Reports_PersonItem_PictureSize" = "Persoonsafbeeldingen";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Large" = "Toon grote persoonsafbeeldingen";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Medium" = "Toon medium persoonsafbeeldingen";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_None" = "Geen persoonsafbeeldingen tonen";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Small" = "Toon kleine persoonsafbeeldingen";

/* Pictures */
"_Reports_PersonPicturesSize" = "Persoonsafbeeldingen";

/* (No Comment) */
"_Reports_PersonPicturesSize_Large" = "Groot";

/* (No Comment) */
"_Reports_PersonPicturesSize_Medium" = "Medium";

/* (No Comment) */
"_Reports_PersonPicturesSize_None" = "Geen";

/* (No Comment) */
"_Reports_PersonPicturesSize_Small" = "Klein";

/* (No Comment) */
"_Reports_PersonReport_Ancestors_Section_Title" = "Voorouders";

/* (No Comment) */
"_Reports_PersonReport_AncestorsDepth" = "Voorouder generaties";

/* (No Comment) */
"_Reports_PersonReport_AncestorsOrDescendants_Generation_Header" = "Generatie";

/* (No Comment) */
"_Reports_PersonReport_Associates_PersonOrFamily_Header" = "Persoon of familie";

/* (No Comment) */
"_Reports_PersonReport_BornOnKey" = "Geboren op";

/* (No Comment) */
"_Reports_PersonReport_BornOrDiedInKey" = "in";

/* (No Comment) */
"_Reports_PersonReport_BrothersAndSisters" = "Broers & Zusters";

/* (No Comment) */
"_Reports_PersonReport_Descendants_Section_Title" = "Afstammelingen";

/* (No Comment) */
"_Reports_PersonReport_DescendantsDepth" = "Afstammelingen generaties";

/* (No Comment) */
"_Reports_PersonReport_DiedOnKey" = "Overleden op";

/* (No Comment) */
"_Reports_PersonReport_Event_Date" = "Datum";

/* (No Comment) */
"_Reports_PersonReport_Event_Place" = "Plaats";

/* (No Comment) */
"_Reports_PersonReport_Event_Type" = "Type";

/* (No Comment) */
"_Reports_PersonReport_Events_Section_Title" = "Gebeurtenissen";

/* (No Comment) */
"_Reports_PersonReport_Facts_FactDescription_Header" = "Omschrijving";

/* (No Comment) */
"_Reports_PersonReport_Facts_FactType_Header" = "Type";

/* (No Comment) */
"_Reports_PersonReport_Facts_Section_Title" = "Feiten";

/* (No Comment) */
"_Reports_PersonReport_HourglassChart_Section_Title" = "Zandloper tabel";

/* (No Comment) */
"_Reports_PersonReport_IDs_AncestralFileNumberIDKey" = "Ancestral File nummer";

/* (No Comment) */
"_Reports_PersonReport_IDs_FamilySearchIDKey" = "FamilySearch ID";

/* (No Comment) */
"_Reports_PersonReport_IDs_GedcomIDKey" = "GEDCOM-ID";

/* (No Comment) */
"_Reports_PersonReport_IDs_ReferenceNumberKey" = "Referentienummer";

/* (No Comment) */
"_Reports_PersonReport_Kinship_Section_Title" = "Verwantschap";

/* (No Comment) */
"_Reports_PersonReport_KinshipDepth" = "Verwantschap generaties";

/* (No Comment) */
"_Reports_PersonReport_NameDetails_Section_Title" = "Details naam";

/* (No Comment) */
"_Reports_PersonReport_NarrativeReport_Section_Title" = "Verhalend rapport";

/* (No Comment) */
"_Reports_PersonReport_OccupationKey" = "Beroep";

/* (No Comment) */
"_Reports_PersonReport_Parents_Section_Title" = "Ouders";

/* (No Comment) */
"_Reports_PersonReport_Partners_Section_Title" = "Partners";

/* (No Comment) */
"_Reports_PersonReport_ShowAncestors" = "Voorouders";

/* (No Comment) */
"_Reports_PersonReport_ShowDescendants" = "Afstammelingen";

/* (No Comment) */
"_Reports_PersonReport_ShowEvents" = "Gebeurtenissen";

/* (No Comment) */
"_Reports_PersonReport_ShowHourglassChart" = "Zandlopergrafiek";

/* (No Comment) */
"_Reports_PersonReport_ShowKinship" = "Verwantschap";

/* (No Comment) */
"_Reports_PersonReport_ShowNameDetails" = "Details naam";

/* (No Comment) */
"_Reports_PersonReport_ShowParents" = "Ouders";

/* (No Comment) */
"_Reports_PersonReport_ShowPartners" = "Partners";

/* (No Comment) */
"_Reports_PersonReport_ShowSources" = "Bronnen";

/* (No Comment) */
"_Reports_PersonReport_ShowWorldHistory" = "Wereldgeschiedenis";

/* PersonReport */
"_Reports_PersonReport_Title" = "Persoonsrapport";

/* (No Comment) */
"_Reports_PersonReport_WorldHistory_Category_Header" = "Categorie";

/* (No Comment) */
"_Reports_PersonReport_WorldHistory_Section_Title" = "Wereldgeschiedenis";

/* (No Comment) */
"_Reports_PicturesOptionsGroupName" = "Afbeeldingen";

/* (No Comment) */
"_Reports_PlaceFormat_Normal" = "Normale plaatsnaam";

/* (No Comment) */
"_Reports_PlaceFormat_Short" = "Korte plaatsnaam";

/* (No Comment) */
"_Reports_PlaceFormat_VeryShort" = "Zeer korte plaatsnaam";

/* (No Comment) */
"_Reports_PlaceFormatMinorGroupName" = "Formaat plaats";

/* Place Format */
"_Reports_PlaceFormatStyle" = "Formaat plaats";

/* (No Comment) */
"_Reports_PlaceFormatStyleExplanation" = "Stel hier in als de volledige plaatsnaam of enkel een afkorting moet getoond worden.";

/* (No Comment) */
"_Reports_PlainTextStyle" = "Platte tekst";

/* (No Comment) */
"_Reports_PrimaryFont" = "Hooflettertype";

/* (No Comment) */
"_Reports_ReformatDatesToSelectedLocale" = "Datums opnieuw formateren";

/* (No Comment) */
"_Reports_ReformatDatesToSelectedLocaleExplanation" = "Indien aangevinkt worden alle datums opnieuw ingesteld overeenkomstig de opgegeven lokalisatie";

/* RegisterReport */
"_Reports_RegisterReport_DescendantsSectionTitleWithGenerationNumber" = "%d e generatie";

/* (No Comment) */
"_Reports_Report_Associates_Section_Title" = "Invloedrijke personen en families";

/* (No Comment) */
"_Reports_Report_Media_Section_Title" = "Media";

/* (No Comment) */
"_Reports_Report_Notes_Section_Family_Note_Key" = "Familienotitie";

/* (No Comment) */
"_Reports_Report_Notes_Section_Note_Key" = "Notitie";

/* (No Comment) */
"_Reports_Report_Notes_Section_Person_Note_Key" = "Persoonsnotitie";

/* (No Comment) */
"_Reports_Report_Notes_Section_Title" = "Notities";

/* (No Comment) */
"_Reports_Report_Overview_Section_Title" = "Overzicht";

/* (No Comment) */
"_Reports_Report_ShowAssociates" = "Invloedrijke personen";

/* (No Comment) */
"_Reports_Report_ShowFacts" = "Feiten";

/* (No Comment) */
"_Reports_Report_ShowNotes" = "Notities";

/* (No Comment) */
"_Reports_Report_ShowOverview" = "Overzicht";

/* (No Comment) */
"_Reports_Report_ShowUserDescription" = "Omschrijving";

/* (No Comment) */
"_Reports_ReportBarSectionsTablesStyle" = "Balk sectie";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddImageNode" = "Afbeelding toevoegen";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddLayoutCell" = "Cel toevoegen";

/* ReportEditorController Edit Operations */
"_Reports_ReportEditorController_EditOperation_AddNodesPopupButton" = "Toevoegen...";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddPDFNode" = "PDF toevoegen...";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddRow" = "Rij toevoegen";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddTextNode" = "Tekst toevoegen";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveLayoutCell" = "Cel verwijderen";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveNode" = "Verwijder";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveRow" = "Rij verwijderen";

/* (No Comment) */
"_Reports_ReportForestGreenTablesStyler" = "Bosgroen";

/* (No Comment) */
"_Reports_ReportFormGridTablesStyle" = "Klassieke vorm";

/* (No Comment) */
"_Reports_ReportFormTablesStyle" = "Formulier";

/* (No Comment) */
"_Reports_ReportTypewriterStyler" = "Schrijfmachine";

/* (No Comment) */
"_Reports_SecondaryFont" = "Secundair lettertype";

/* (No Comment) */
"_Reports_SecondaryFontColor" = "Secundaire tekstkleur";

/* (No Comment) */
"_Reports_SectionFont" = "Lettertype sectie";

/* (No Comment) */
"_Reports_SectionsMinorGroupName" = "Secties";

/* (No Comment) */
"_Reports_SeparateSectionsCheckbox" = "Aparte secties";

/* (No Comment) */
"_Reports_SeparateSectionsCheckboxExplanation" = "Indien aangevinkt, worden aparte secties getoond voor de geselecteerde sorteringswijze. Bijvoorbeeld: indien gesorteerd wordt op familienaam, worden alle personen met dezelfde familienaam in dezelfde sectie getoond.";

/* (No Comment) */
"_Reports_ShowAge" = "Toon leefttijd";

/* Columns */
"_Reports_ShowBirthDate" = "Toon geboortedatum";

/* (No Comment) */
"_Reports_ShowBirthPlace" = "Toon geboorteplaats";

/* (No Comment) */
"_Reports_ShowChapters" = "Toon hoofdstukken";

/* (No Comment) */
"_Reports_ShowChildren" = "Toon kinderen";

/* Citations */
"_Reports_ShowCitations" = "Broncitaten";

/* (No Comment) */
"_Reports_ShowCitationsExplanation" = "Bepaal als een sectie 'citaten' moet toegevoegd aan het rapport.";

/* (No Comment) */
"_Reports_ShowDeathDate" = "Toon overlijdensdatum";

/* (No Comment) */
"_Reports_ShowDeathPlace" = "Toon overlijdensplaats";

/* (No Comment) */
"_Reports_ShowKekule" = "Toon Kekulé";

/* (No Comment) */
"_Reports_ShowMarriageDate" = "Toon huwelijksdatum";

/* (No Comment) */
"_Reports_ShowMarriagePlace" = "Toon huwelijksplaats";

/* (No Comment) */
"_Reports_ShowMedia" = "Media";

/* (No Comment) */
"_Reports_ShowNarrative" = "Verhalend rapport";

/* Page Numbers, sections */
"_Reports_ShowPageNumbers" = "Toon paginanummers";

/* (No Comment) */
"_Reports_ShowParents" = "Toon ouders";

/* (No Comment) */
"_Reports_ShowPDFs" = "Toon PDF's";

/* (No Comment) */
"_Reports_ShowPicture" = "Toon afbeelding";

/* (No Comment) */
"_Reports_ShowPictures" = "Toon afbeeldingen";

/* (No Comment) */
"_Reports_ShowSections" = "Toon secties";

/* (No Comment) */
"_Reports_Sort_By_BirthDate" = "Op geboortedatum";

/* (No Comment) */
"_Reports_Sort_By_BirthPlace" = "Op geboorteplaats";

/* (No Comment) */
"_Reports_Sort_By_DeathDate" = "Op overlijdensdatum";

/* (No Comment) */
"_Reports_Sort_By_DeathPlace" = "Op overlijdensplaats";

/* (No Comment) */
"_Reports_Sort_By_EventDate" = "Op gebeurtenisdatum";

/* (No Comment) */
"_Reports_Sort_By_EventDescription" = "Op beschrijving";

/* (No Comment) */
"_Reports_Sort_By_EventTypeAndDate" = "Op gebeurtenistype en datum";

/* (No Comment) */
"_Reports_Sort_By_EventTypeName" = "Op naam van gebeurtenistype";

/* (No Comment) */
"_Reports_Sort_By_FirstName" = "Op voornaam";

/* (No Comment) */
"_Reports_Sort_By_FullName" = "Op volledige naam";

/* (No Comment) */
"_Reports_Sort_By_LastName" = "Op familienaam";

/* Sorting */
"_Reports_Sorting" = "Rangschikken";

/* (No Comment) */
"_Reports_SortingExplanation" = "Bepaal hier de volgorde van de weer te geven invoer in dit rapport";

/* (No Comment) */
"_Reports_SortingMinorGroupName" = "Rangschikken";

/* (No Comment) */
"_Reports_SortOrderAscendingCheckbox" = "Rangschik stijgend";

/* (No Comment) */
"_Reports_SourceInformationGroupName" = "Informatie bron";

/* (No Comment) */
"_Reports_Sources_Page_Header" = "Pagina";

/* (No Comment) */
"_Reports_Sources_Section_Title" = "Bronnen";

/* (No Comment) */
"_Reports_StoryReport_ReferencedEntries_Title" = "Invoer met verwijzing";

/* (No Comment) */
"_Reports_StoryReport_ReferencedEntriesInSection_Title" = "Invoer met verwijzing in sectie '%@'";

/* (No Comment) */
"_Reports_StoryReport_Section_Media" = "Media";

/* (No Comment) */
"_Reports_StoryReport_Section_ReferencedEntries" = "Invoer met verwijzing in sectie";

/* (No Comment) */
"_Reports_StoryReport_Section_Text" = "Tekst";

/* (No Comment) */
"_Reports_StoryReport_ShowReferencedEntries" = "Invoer met verwijzing in verhaal";

/* (No Comment) */
"_Reports_StoryReport_ShowReferencedEntriesInStorySections" = "Invoer met verwijzing in verhalensectie";

/* Story Report */
"_Reports_StoryReport_UserDescription" = "Omschrijving";

/* (No Comment) */
"_Reports_StoryReport_WorldHistory_Category_Header" = "Categorie";

/* (No Comment) */
"_Reports_StoryReport_WorldHistory_Section_Title" = "Wereldgeschiedenis";

/* (No Comment) */
"_Reports_StyleOptionsMajorGroupName" = "Stijlopties";

/* (No Comment) */
"_Reports_SubSectionFont" = "Lettertype subsectie";

/* (No Comment) */
"_Reports_SubSectionFontColor" = "Tekstkleur subsectie";

/* Minor Groups */
"_Reports_TextGroupName" = "Tekst";

/* Style Names */
"_Reports_TextStyle" = "Eenvoudige tekst";

/* (No Comment) */
"_Reports_ThemesMajorGroupName" = "Thema's";

/* (No Comment) */
"_Reports_ToDoReport_Notes" = "Notities";

/* (No Comment) */
"_Reports_ToDoReport_Priority" = "Prioriteit";

/* (No Comment) */
"_Reports_ToDoReport_Status" = "Status";

/* (No Comment) */
"_Reports_ToDoReport_Text" = "Tekst";

/* ToDoReport */
"_Reports_ToDoReport_Type" = "Type";

/* (No Comment) */
"_Reports_TopTitleBarTextStyle" = "Bovenbalk";

/* (No Comment) */
"_Reports_UseSubsectionsInMediaSection" = "Groepeer media";

/* (No Comment) */
"_Reports_WorldHistoryMajorGroupName" = "Wereldgeschiedenis";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode" = "Displaymodus pagina";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_PageFormatThatFitsReportViewBounds" = "Toon rapport zonder pagina's en zo groot mogelijk";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_UseSpecifiedFormat" = "Toon bladzijden gebruik makend van het ingesteld Paginaformaat";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_WidthOfSpecifiedFormatButNoPageBreaks" = "Toon pagina's zonder pagina-einde";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatModeExplanation" = "Bepaal hier hoe het rapport moet getoond worden op uw scherm. Ofwel het rapport tonen op individuele pagina's zoals het op papier zou verschijnen of toon het zo groot mogelijk.";

/* ReportView */
"_ReportViewConfiguration_PaginationMajorGroupName" = "Paginatie";

/* Sample Report */
"_SampleReportTitle" = "Voorbeeldrapport";

