/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorEmail" = "Autor E-Mail-Adresse";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorFax" = "Autor Fax";

/* FamilyTreeInformation */
"_ObjectProperty_FamilyTreeInformation_authorName" = "Autorenname";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorPhoneNumber" = "Autor Telefonnummer";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorWebAddress" = "Autor Webseite";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_mediaThumbnailsStyle" = "Vorschau-Stil der Medien";

/* Label */
"_ObjectProperty_Label_colorComponentsString" = "Farbe";

/* (No Comment) */
"_ObjectProperty_Label_title" = "Titel";

/* MediaAudio */
"_ObjectProperty_MediaAudio_audioFileIdentifier" = "Audio";

/* MediaPDF */
"_ObjectProperty_MediaPDF_pdfFileIdentifier" = "PDF";

/* (No Comment) */
"_ObjectProperty_MediaPDF_thumbnailFileIdentifier" = "Vorschau";

/* MediaPicture */
"_ObjectProperty_MediaPicture_pictureFileIdentifier" = "Bild";

/* (No Comment) */
"_ObjectProperty_MediaPicture_thumbnailFileIdentifier" = "Vorschau";

/* MediaRelation */
"_ObjectProperty_MediaRelation_hasMediaRelationAssignment" = "Hat Medienbereichszuweisung";

/* MediaURL */
"_ObjectProperty_MediaURL_url" = "Webseiten-Adresse";

/* (No Comment) */
"_ObjectProperty_MediaVideo_thumbnailFileIdentifier" = "Vorschau";

/* MediaVideo */
"_ObjectProperty_MediaVideo_videoFileIdentifier" = "Video";

/* Note */
"_ObjectProperty_Note_text" = "Text";

/* NoteContainer */
"_ObjectProperty_NoteContainer_notes" = "Notizen";

/* OrderedConclusionType */
"_ObjectProperty_OrderedConclusionType_order" = "Reihenfolge";

/* (No Comment) */
"_ObjectProperty_Person_cached_birthDate" = "Geburtsdatum";

/* (No Comment) */
"_ObjectProperty_Person_cached_birthDateAsDate" = "Geburtsdatum";

/* (No Comment) */
"_ObjectProperty_Person_cached_christeningDate" = "Taufdatum";

/* (No Comment) */
"_ObjectProperty_Person_cached_christeningDateAsDate" = "Taufdatum";

/* (No Comment) */
"_ObjectProperty_Person_cached_deathDate" = "Sterbedatum";

/* (No Comment) */
"_ObjectProperty_Person_cached_deathDateAsDate" = "Sterbedatum";

/* (No Comment) */
"_ObjectProperty_Person_cached_fullName" = "Vollständiger Name";

/* (No Comment) */
"_ObjectProperty_Person_cached_fullNameForSorting" = "Vollständiger Name für Sortierung";

/* Person */
"_ObjectProperty_Person_firstName" = "Vorname";

/* (No Comment) */
"_ObjectProperty_Person_firstNameSoundex" = "Soundex des Vornamens";

/* (No Comment) */
"_ObjectProperty_Person_gender" = "Geschlecht";

/* (No Comment) */
"_ObjectProperty_Person_isBookmarked" = "Lesezeichen";

/* (No Comment) */
"_ObjectProperty_Person_isStartPerson" = "Markiert als Startperson";

/* (No Comment) */
"_ObjectProperty_Person_lastName" = "Nachname";

/* (No Comment) */
"_ObjectProperty_Person_lastNameSoundex" = "Soundex des Nachnamens";

/* (No Comment) */
"_ObjectProperty_Person_marriedName" = "Angeheirateter Name";

/* (No Comment) */
"_ObjectProperty_Person_nameMiddle" = "Zweiter Vorname";

/* (No Comment) */
"_ObjectProperty_Person_nameMiddleSoundex" = "Soundex des zweiten Vornamens";

/* (No Comment) */
"_ObjectProperty_Person_namePrefix" = "Titel";

/* (No Comment) */
"_ObjectProperty_Person_namePrefixSoundex" = "Soundex des Titels";

/* (No Comment) */
"_ObjectProperty_Person_nameSuffix" = "Namenssuffix";

/* (No Comment) */
"_ObjectProperty_Person_nameSuffixSoundex" = "Soundex des Namenssuffixes";

/* PersonEvent */
"_ObjectProperty_PersonEvent_conclusionType" = "Ereignis-Art";

/* (No Comment) */
"_ObjectProperty_PersonEvent_person" = "Person";

/* PersonFact */
"_ObjectProperty_PersonFact_conclusionType" = "Fakt-Art";

/* (No Comment) */
"_ObjectProperty_PersonFact_person" = "Person";

/* PersonGroup */
"_ObjectProperty_PersonGroup_name" = "Name";

/* (No Comment) */
"_ObjectProperty_PersonGroup_personGroupColor" = "Farbe";

/* (No Comment) */
"_ObjectProperty_PersonGroup_userDescription" = "Beschreibung";

/* (No Comment) */
"_ObjectProperty_Place_alternatePlaceNames" = "Alternative Namen";

/* (No Comment) */
"_ObjectProperty_Place_coordinate" = "Koordinate";

/* (No Comment) */
"_ObjectProperty_Place_country" = "Land";

/* (No Comment) */
"_ObjectProperty_Place_county" = "Bezirk";

/* (No Comment) */
"_ObjectProperty_Place_geoNameID" = "GeoName-ID";

/* (No Comment) */
"_ObjectProperty_Place_isBookmarked" = "Mit Lesezeichen";

/* (No Comment) */
"_ObjectProperty_Place_place" = "Ort";

/* (No Comment) */
"_ObjectProperty_Place_state" = "Bundesland";

/* Place */
"_ObjectProperty_Place_template" = "Ortsvorlage";

/* (No Comment) */
"_ObjectProperty_PlaceDetail_geoNameID" = "GeoName ID";

/* PlaceDetail */
"_ObjectProperty_PlaceDetail_name" = "Name";

/* (No Comment) */
"_ObjectProperty_PlaceDetail_place" = "Ort";

/* (No Comment) */
"_ObjectProperty_PlaceKeyValue_place" = "Ort";

/* PlaceKeyValue */
"_ObjectProperty_PlaceKeyValue_templateKey" = "Vorlagen-Ortsnamenbestandteil";

/* (No Comment) */
"_ObjectProperty_PlaceKeyValue_value" = "Wert";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_countryIdentifier" = "Land";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_isDefaultTemplate" = "Standard-Vorlage";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_isFavoriteTemplate" = "Favorit-Vorlage";

/* PlaceTemplate */
"_ObjectProperty_PlaceTemplate_name" = "Name";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_gedcomTag" = "GEDCOM-FORM-Tag für Orte";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_internationalName" = "Internationaler Name";

/* PlaceTemplateKey */
"_ObjectProperty_PlaceTemplateKey_localName" = "Lokaler Name";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_order" = "Reihenfolge";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationBracketMode" = "Klammern bei normalen Zitaten";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationEnabled" = "Aktiviert für normale Zitate";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationOrder" = "Reihenfolge bei normalen Zitaten";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationTrailingMode" = "Trennzeichen bei normalen Zitaten";

/* PlaceTemplateKeyRelation */
"_ObjectProperty_PlaceTemplateKeyRelation_order" = "Reihenfolge";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationBracketMode" = "Klammern bei kurzen Zitaten";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationEnabled" = "Aktiviert für kurze Zitate";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationOrder" = "Reihenfolge bei kurzen Zitaten";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationTrailingMode" = "Trennzeichen bei kurzen Zitaten";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationBracketMode" = "Klammern bei sehr kurzen Zitaten";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationEnabled" = "Aktiviert für sehr kurze Zitate";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationOrder" = "Reihenfolge bei sehr kurzen Zitaten";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationTrailingMode" = "Trennzeichen bei sehr kurzen Zitaten";

/* (No Comment) */
"_ObjectProperty_SavedBook_author" = "Autor";

/* SavedBook */
"_ObjectProperty_SavedBook_bookData" = "Buch";

/* (No Comment) */
"_ObjectProperty_SavedBook_subTitle" = "Untertitel";

/* (No Comment) */
"_ObjectProperty_SavedBook_thumbnailData" = "Vorschau";

/* SavedChart */
"_ObjectProperty_SavedChart_chartObjectsContainerData" = "Diagramm";

/* (No Comment) */
"_ObjectProperty_SavedChart_thumbnailData" = "Vorschau";

/* SavedReport */
"_ObjectProperty_SavedReport_reportControllerData" = "Bericht";

/* (No Comment) */
"_ObjectProperty_SavedReport_thumbnailData" = "Vorschau";

/* (No Comment) */
"_ObjectProperty_SavedView_date" = "Datum";

/* SavedView */
"_ObjectProperty_SavedView_title" = "Titel";

/* (No Comment) */
"_ObjectProperty_SavedWebsite_changeDate" = "Änderungsdatum";

/* SavedWebsite */
"_ObjectProperty_SavedWebsite_fileIdentifier" = "Daten";

/* (No Comment) */
"_ObjectProperty_Scope_archivedFiltersContainerData" = "Beschreibung des Smart Filter";

/* Scope */
"_ObjectProperty_Scope_scopeEntity" = "Art des Smart Filter";

/* (No Comment) */
"_ObjectProperty_Scope_scopeName" = "Name des Smart Filters";

/* (No Comment) */
"_ObjectProperty_Source_isBookmarked" = "Lesezeichen";

/* (No Comment) */
"_ObjectProperty_Source_sourceRepository" = "Quellenarchiv";

/* Source */
"_ObjectProperty_Source_template" = "Quellenvorlage";

/* (No Comment) */
"_ObjectProperty_Source_text" = "Text";

/* SourceContainer */
"_ObjectProperty_SourceContainer_sourceRelations" = "Quellenzitat";

/* (No Comment) */
"_ObjectProperty_SourceKeyValue_source" = "Quelle";

/* SourceKeyValue */
"_ObjectProperty_SourceKeyValue_templateKey" = "Vorlagen-Feld";

/* (No Comment) */
"_ObjectProperty_SourceKeyValue_value" = "Wert";

/* (No Comment) */
"_ObjectProperty_SourceRelation_certainty" = "Sicherheit";

/* (No Comment) */
"_ObjectProperty_SourceRelation_page" = "Seite";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualityEvidence" = "Beweiskraft";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualityInformation" = "Informationsqualität";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualitySource" = "Quellenqualität";

/* SourceRelation */
"_ObjectProperty_SourceRelation_source" = "Quelle";

/* (No Comment) */
"_ObjectProperty_SourceRelation_sourceContainer" = "Referenzierter Eintrag";

/* (No Comment) */
"_ObjectProperty_SourceRepository_address" = "Adresse";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine1" = "Adresse Zeile 1";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine2" = "Adresse Zeile 2";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine3" = "Adresse Zeile 3";

/* (No Comment) */
"_ObjectProperty_SourceRepository_city" = "Stadt";

/* (No Comment) */
"_ObjectProperty_SourceRepository_country" = "Land";

/* (No Comment) */
"_ObjectProperty_SourceRepository_email" = "E-Mail";

/* (No Comment) */
"_ObjectProperty_SourceRepository_fax" = "Fax";

/* SourceRepository */
"_ObjectProperty_SourceRepository_name" = "Name";

/* (No Comment) */
"_ObjectProperty_SourceRepository_phone" = "Telefon";

/* (No Comment) */
"_ObjectProperty_SourceRepository_postalCode" = "Postleitzahl";

/* (No Comment) */
"_ObjectProperty_SourceRepository_state" = "Adresse";

/* (No Comment) */
"_ObjectProperty_SourceRepository_www" = "WWW";

/* (No Comment) */
"_ObjectProperty_SourceTemplate_isDefaultTemplate" = "Standard-Vorlage";

/* (No Comment) */
"_ObjectProperty_SourceTemplate_isFavoriteTemplate" = "Favorit-Vorlage";

/* SourceTemplate */
"_ObjectProperty_SourceTemplate_name" = "Name";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_gedcomTag" = "GEDCOM-Tag";

/* SourceTemplateKey */
"_ObjectProperty_SourceTemplateKey_name" = "Feldname";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_order" = "Reihenfolge";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_type" = "Feld-Art";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_isDateForDisplayComponent" = "Bestandteil des Quellendatums";

/* SourceTemplateKeyRelation */
"_ObjectProperty_SourceTemplateKeyRelation_isTitleComponent" = "Bestandteil des Quellentitels";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationBracketMode" = "Klammern bei langen Zitaten";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationEnabled" = "Aktiviert für lange Zitate";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationFontMode" = "Font bei langen Zitaten";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationOrder" = "Reihenfolge bei langen Zitaten";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationTrailingMode" = "Trennzeichen bei langen Zitaten";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_order" = "Reihenfolge";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationBracketMode" = "Klammern bei kurzen Zitaten";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationEnabled" = "Aktiviert für kurze Zitate";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationFontMode" = "Font bei kurzen Zitaten";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationOrder" = "Reihenfolge bei kurzen Zitaten";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationTrailingMode" = "Trennzeichen bei kurzen Zitaten";

/* (No Comment) */
"_ObjectProperty_Story_fromDate" = "Ab Datum";

/* Story */
"_ObjectProperty_Story_title" = "Titel";

/* (No Comment) */
"_ObjectProperty_Story_toDate" = "Bis Datum";

/* (No Comment) */
"_ObjectProperty_Story_userDescription" = "Beschreibung";

/* (No Comment) */
"_ObjectProperty_StorySection_order" = "Reihenfolge";

/* StorySection */
"_ObjectProperty_StorySection_subtitle" = "Sektionstitel";

/* (No Comment) */
"_ObjectProperty_StorySection_text" = "Text";

/* ToDo */
"_ObjectProperty_ToDo_dueDate" = "Fälligkeitsdatum";

/* (No Comment) */
"_ObjectProperty_ToDo_priorityConclusionType" = "Priorität";

/* (No Comment) */
"_ObjectProperty_ToDo_statusConclusionType" = "Status";

/* (No Comment) */
"_ObjectProperty_ToDo_text" = "Text";

/* (No Comment) */
"_ObjectProperty_ToDo_title" = "Titel";

/* (No Comment) */
"_ObjectProperty_ToDo_typeConclusionType" = "Art";

/* (No Comment) */
"_ObjectType_AdditionalName" = "Weiterer Name";

/* (No Comment) */
"_ObjectType_AssociateRelation" = "Verweis auf prägende Personen";

/* (No Comment) */
"_ObjectType_BaseMedia" = "Media";

/* (No Comment) */
"_ObjectType_BaseObjectFamilySearchProperties" = "FamilySearch-Informationen";

/* (No Comment) */
"_ObjectType_Book" = "Buch";

/* (No Comment) */
"_ObjectType_BookBaseObjectReportBuilder" = "Personen-/Familien-Bericht";

/* (No Comment) */
"_ObjectType_BookBaseObjectsBasedReportBuilderObject" = "Berichts-Sektion-Objekt";

/* (No Comment) */
"_ObjectType_BookBaseObjectsBasedReportBuilderSection" = "Berichtssektion";

/* (No Comment) */
"_ObjectType_BookChapter" = "Buch-Kapitel";

/* (No Comment) */
"_ObjectType_BookDiagramBaseObject" = "Diagramm-Object-Sektion";

/* (No Comment) */
"_ObjectType_BookDiagramReportBuilderSection" = "Diagrammsektion %@";

/* (No Comment) */
"_ObjectType_BookFamilyBasedReportBuilderSection" = "Berichtssektion";

/* (No Comment) */
"_ObjectType_BookFamilySection" = "Familien-Sektion";

/* (No Comment) */
"_ObjectType_BookGenericReportBuilderSection" = "Berichtssektion";

/* (No Comment) */
"_ObjectType_BookPersonBasedReportBuilderSection" = "Berichtssektion";

/* (No Comment) */
"_ObjectType_BookPersonSection" = "Personen-Sektion";

/* (No Comment) */
"_ObjectType_BookReportBuilderFamily" = "Berichtssektion Familie";

/* (No Comment) */
"_ObjectType_BookReportBuilderPerson" = "Berichtssektion Person";

/* (No Comment) */
"_ObjectType_BookSerializedBaseObjectReportBuilder" = "Berichtseinstellungen";

/* (No Comment) */
"_ObjectType_BookSerializedBaseReportBuilder" = "Berichtssektion-Einstellungen";

/* (No Comment) */
"_ObjectType_BookSerializedChapterReportBuilder" = "Berichtskapitel-Einstellungen";

/* (No Comment) */
"_ObjectType_BookSerializedEditedReportBuilder" = "Einstellungen des bearbeiteten Berichts";

/* (No Comment) */
"_ObjectType_ChangeLogEntry" = "Änderungs-Historie";

/* (No Comment) */
"_ObjectType_ChangeLogSubEntry" = "Eintrag in der Änderungs-Historie";

/* (No Comment) */
"_ObjectType_ChildRelation" = "Kindes-Verweis";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklist" = "CloudTree-Sync-Informationen";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistAddVerifyListItem" = "CloudTree-Sync-Informationen";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistForRecordType" = "CloudTree-Sync-Informationen";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistForRecordTypeEntry" = "CloudTree-Sync-Informationen";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistZoneNameServerChangeToken" = "CloudTree-Sync-Informationen";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklist" = "CloudTree-Sync-Informationen";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistDanglingReferenceEntry" = "CloudTree-Sync-Informationen";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistFinalDeleteEntry" = "CloudTree-Sync-Informationen";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistForEntity" = "CloudTree-Sync-Informationen";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistForEntityEntry" = "CloudTree-Sync-Informationen";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistPostponedEntry" = "CloudTree-Sync-Informationen";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerSpecialPostDownloadStep" = "CloudTree-Sync-Informationen";

/* (No Comment) */
"_ObjectType_ConclusionAdditionalNameType" = "Weitere-Namen-Art";

/* (No Comment) */
"_ObjectType_ConclusionAssociateRelationType" = "Art der Prägende-Person-Beziehung";

/* (No Comment) */
"_ObjectType_ConclusionFamilyEventType" = "Familien-Ereignis-Art";

/* (No Comment) */
"_ObjectType_ConclusionPersonEventType" = "Personen-Ereignis-Art";

/* (No Comment) */
"_ObjectType_ConclusionPersonFactType" = "Personen-Fakt-Art";

/* (No Comment) */
"_ObjectType_Coordinate" = "Koordinate";

/* (No Comment) */
"_ObjectType_DNATestATDNASubResult" = "Autosomale DNA-Testresultat";

/* (No Comment) */
"_ObjectType_DNATestBaseSubResultRawDataFile" = "DNA-Rohdaten";

/* (No Comment) */
"_ObjectType_DNATestMTDNASubResult" = "mtDNA-Testresultat";

/* (No Comment) */
"_ObjectType_DNATestMTDNASubResultSNPDifference" = "mtDNA-SNP-Differenz";

/* (No Comment) */
"_ObjectType_DNATestResult" = "DNA Testresultat";

/* (No Comment) */
"_ObjectType_DNATestYDNASubResult" = "Y-DNA-Testresultat";

/* (No Comment) */
"_ObjectType_DNATestYDNASubResultYSTRMarker" = "Y-DNA-STR-Marker";

/* (No Comment) */
"_ObjectType_Event" = "Ereignis";

/* (No Comment) */
"_ObjectType_Fact" = "Fakt";

/* (No Comment) */
"_ObjectType_Family" = "Familie";

/* (No Comment) */
"_ObjectType_FamilyEvent" = "Familienereignis";

/* (No Comment) */
"_ObjectType_FamilySearchKnownBadFurtherInformationMatch" = "FamilySearch-Information";

/* (No Comment) */
"_ObjectType_FamilySearchKnownBadPersonMatch" = "FamilySearch-Information";

/* (No Comment) */
"_ObjectType_FamilyTreeInformation" = "Stammbaum-Informationen";

/* (No Comment) */
"_ObjectType_Label" = "Etikett";

/* (No Comment) */
"_ObjectType_LabelRelation" = "Etikett-Verweis";

/* (No Comment) */
"_ObjectType_MediaAudio" = "Media Audio";

/* (No Comment) */
"_ObjectType_MediaPDF" = "Media PDF";

/* (No Comment) */
"_ObjectType_MediaPicture" = "Media Bild";

/* (No Comment) */
"_ObjectType_MediaRelation" = "Media-Verweis";

/* (No Comment) */
"_ObjectType_MediaRelationAssignment" = "Medienzuweisung";

/* (No Comment) */
"_ObjectType_MediaRelationAssignmentPicture" = "Medienzuweisung für Bild";

/* (No Comment) */
"_ObjectType_MediaURL" = "Media URL";

/* (No Comment) */
"_ObjectType_MediaVideo" = "Media Video";

/* (No Comment) */
"_ObjectType_Note" = "Notizen";

/* Object Types */
"_ObjectType_Person" = "Person";

/* (No Comment) */
"_ObjectType_PersonEvent" = "Personenereignis";

/* (No Comment) */
"_ObjectType_PersonFact" = "Personenfakt";

/* (No Comment) */
"_ObjectType_PersonGroup" = "Personengruppe";

/* (No Comment) */
"_ObjectType_PersonGroupRelation" = "Personengruppen-Verweis";

/* (No Comment) */
"_ObjectType_Place" = "Ort";

/* (No Comment) */
"_ObjectType_PlaceDetail" = "Markanter Platz";

/* (No Comment) */
"_ObjectType_PlaceKeyValue" = "Ortsnamensbestandteil";

/* (No Comment) */
"_ObjectType_PlaceTemplate" = "Ortsvorlage";

/* (No Comment) */
"_ObjectType_PlaceTemplateKey" = "Ortsvorlagenbestandteil";

/* (No Comment) */
"_ObjectType_PlaceTemplateKeyRelation" = "Ortsvorlagenbestandteil-Verweis";

/* (No Comment) */
"_ObjectType_ResearchAssistantQuestionInfo" = "Informationen des Recherche-Assistenten";

/* (No Comment) */
"_ObjectType_SavedBook" = "Gespeichertes Buch";

/* (No Comment) */
"_ObjectType_SavedChart" = "Gespeichertes Diagramm";

/* (No Comment) */
"_ObjectType_SavedReport" = "Gespeicherter Bericht";

/* (No Comment) */
"_ObjectType_SavedWebsite" = "Gespeicherte Webseite";

/* (No Comment) */
"_ObjectType_Scope" = "Smart Filter";

/* (No Comment) */
"_ObjectType_Source" = "Quelle";

/* (No Comment) */
"_ObjectType_SourceKeyValue" = "Quellenwert";

/* (No Comment) */
"_ObjectType_SourceRelation" = "Quellenzitat";

/* (No Comment) */
"_ObjectType_SourceRepository" = "Quellenarchiv";

/* (No Comment) */
"_ObjectType_SourceTemplate" = "Quellenvorlage";

/* (No Comment) */
"_ObjectType_SourceTemplateKey" = "Quellenvorlagen-Feld";

/* (No Comment) */
"_ObjectType_SourceTemplateKeyRelation" = "Quellenvorlagen-Feld-Beziehung";

/* (No Comment) */
"_ObjectType_Story" = "Geschichte";

/* (No Comment) */
"_ObjectType_StoryRelation" = "Geschichts-Verweis";

/* (No Comment) */
"_ObjectType_StorySection" = "Geschichts-Sektion";

/* (No Comment) */
"_ObjectType_StorySectionRelation" = "Geschichts-Sektions-Verweis";

/* (No Comment) */
"_ObjectType_ToDo" = "Aufgabe";

/* (No Comment) */
"_ObjectType_ToDoRelation" = "Aufgaben-Verweis";

/* (No Comment) */
"_Person_ChangeLog_Added" = "Person hinzugefügt";

/* (No Comment) */
"_Person_ChangeLog_ConflictResolved" = "Konflikt des Eintrages '%@' wurde aufgelöst nach '%@'";

/* (No Comment) */
"_Person_ChangeLog_Deleted" = "Person '%@' gelöscht";

/* (No Comment) */
"_Person_ChangeLogKey" = "Person %@";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_FirstName" = "Vorname geändert von '%@' in '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_Gender" = "Geschlecht geändert von '%@' in '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_LastName" = "Nachname geändert von '%@' in '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NameMiddle" = "Zweiter Vorname geändert von '%@' in '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NamePrefix" = "Titel geändert von '%@' in '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NameSuffix" = "Namenssuffix geändert von '%@' in '%@'";

/* (No Comment) */
"_PlaceTemplateKeyRelation_relationUsage" = "Nutzung";

/* (No Comment) */
"_Source_ChangeLog_Added" = "Quelle hinzugefügt";

/* (No Comment) */
"_Source_ChangeLog_ConflictResolved" = "Konflikt des bei Eintrag '%@' der zugewiesenen Quelle wurde nach '%@' aufgelöst";

/* (No Comment) */
"_Source_ChangeLog_Deleted" = "Quelle '%@' gelöscht";

/* (No Comment) */
"_Source_ChangeLogKey" = "Quelle %@";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Abbreviation" = "Kürzel geändert von '%@' in '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Agency" = "Behörde geändert von '%@' in '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Author" = "Autor geändert von '%@' in '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Date" = "Datum geändert von '%@' in '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Place" = "Ort geändert von '%@' in '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Publication" = "Publikation geändert von '%@' in '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_ReferenceNumber" = "Referenznummer geändert von '%@' in '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_ReferenceType" = "Referenzart geändert von '%@' in '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Text" = "Text geändert";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Title" = "Titel geändert von '%@' in '%@'";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_Added" = "Wert '%@' hinzugefügt";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_ConflictResolvedForValueProperty" = "Konflikt des Wertes '%@' auf '%@' behoben";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_Deleted" = "Wert '%@' gelöscht";

/* (No Comment) */
"_SourceKeyValue_ChangeLogPropertyKey_Value" = "Wert '%@' von '%@' auf '%@' geändert";

/* (No Comment) */
"_SourceRelation_ChangeLog_SourceContainerDelete" = "Quellenzitat von '%@' entfernt";

/* (No Comment) */
"_SourceRelation_ChangeLog_SourceDelete" = "Quellenzitat '%@' entfernt";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_Page" = "Seite des Quellenzitäts der Quelle '%@' geändert von '%@' in '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualityEvidence" = "Beweiskraft des Quellenzitats der Quelle '%@' geändert von '%@' in '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualityInformation" = "Informationsqualität des Quellenzitats der Quelle '%@' geändert von '%@' in '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualitySource" = "Quellenqualität des Quellenzitats der Quelle '%@' geändert von '%@' in '%@'";

/* (No Comment) */
