/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorFax" = "Fax auteur";

/* FamilyTreeInformation */
"_ObjectProperty_FamilyTreeInformation_authorName" = "Naam auteur";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorPhoneNumber" = "Telefoonnummer auteur";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorWebAddress" = "Webadres auteur";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_mediaThumbnailsStyle" = "Stijl mediaminiatuur";

/* Label */
"_ObjectProperty_Label_colorComponentsString" = "Kleur";

/* (No Comment) */
"_ObjectProperty_Label_title" = "Titel";

/* MediaAudio */
"_ObjectProperty_MediaAudio_audioFileIdentifier" = "Audio";

/* MediaPDF */
"_ObjectProperty_MediaPDF_pdfFileIdentifier" = "PDF";

/* (No Comment) */
"_ObjectProperty_MediaPDF_thumbnailFileIdentifier" = "Miniatuur";

/* MediaPicture */
"_ObjectProperty_MediaPicture_pictureFileIdentifier" = "Afbeelding";

/* (No Comment) */
"_ObjectProperty_MediaPicture_thumbnailFileIdentifier" = "Miniatuur";

/* MediaRelation */
"_ObjectProperty_MediaRelation_hasMediaRelationAssignment" = "Heeft toewijzingsgebied";

/* MediaURL */
"_ObjectProperty_MediaURL_url" = "Websiteadres";

/* (No Comment) */
"_ObjectProperty_MediaVideo_thumbnailFileIdentifier" = "Miniatuur";

/* MediaVideo */
"_ObjectProperty_MediaVideo_videoFileIdentifier" = "Video";

/* Note */
"_ObjectProperty_Note_text" = "Tekst";

/* NoteContainer */
"_ObjectProperty_NoteContainer_notes" = "Notities";

/* OrderedConclusionType */
"_ObjectProperty_OrderedConclusionType_order" = "Volgorde";

/* (No Comment) */
"_ObjectProperty_Person_cached_birthDate" = "Geboortedatum";

/* (No Comment) */
"_ObjectProperty_Person_cached_birthDateAsDate" = "Geboortedatum";

/* (No Comment) */
"_ObjectProperty_Person_cached_christeningDate" = "Kersteningsdatum";

/* (No Comment) */
"_ObjectProperty_Person_cached_christeningDateAsDate" = "Kersteningsdatum";

/* (No Comment) */
"_ObjectProperty_Person_cached_deathDate" = "Overlijdensdatum";

/* (No Comment) */
"_ObjectProperty_Person_cached_deathDateAsDate" = "Overlijdensdatum";

/* (No Comment) */
"_ObjectProperty_Person_cached_fullName" = "Volledige naam";

/* (No Comment) */
"_ObjectProperty_Person_cached_fullNameForSorting" = "Volledige naam gebruikt voor sorteren";

/* Person */
"_ObjectProperty_Person_firstName" = "Voornaam";

/* (No Comment) */
"_ObjectProperty_Person_firstNameSoundex" = "Soundex van voornaam";

/* (No Comment) */
"_ObjectProperty_Person_gender" = "Geslacht";

/* (No Comment) */
"_ObjectProperty_Person_isBookmarked" = "Bladwijzer aangemaakt";

/* (No Comment) */
"_ObjectProperty_Person_isStartPerson" = "Ingesteld als probant";

/* (No Comment) */
"_ObjectProperty_Person_lastName" = "Familienaam";

/* (No Comment) */
"_ObjectProperty_Person_lastNameSoundex" = "Soundex van familienaam";

/* (No Comment) */
"_ObjectProperty_Person_marriedName" = "Gehuwde naam";

/* (No Comment) */
"_ObjectProperty_Person_nameMiddle" = "Tweede naam";

/* (No Comment) */
"_ObjectProperty_Person_nameMiddleSoundex" = "Soundex van middennaam";

/* (No Comment) */
"_ObjectProperty_Person_namePrefix" = "Titel";

/* (No Comment) */
"_ObjectProperty_Person_namePrefixSoundex" = "Soundex van titel";

/* (No Comment) */
"_ObjectProperty_Person_nameSuffix" = "Achtervoegsel";

/* (No Comment) */
"_ObjectProperty_Person_nameSuffixSoundex" = "Soundex van achtervoegsel";

/* PersonEvent */
"_ObjectProperty_PersonEvent_conclusionType" = "Soort gebeurtenis";

/* (No Comment) */
"_ObjectProperty_PersonEvent_person" = "Persoon";

/* PersonFact */
"_ObjectProperty_PersonFact_conclusionType" = "Soort gegeven";

/* (No Comment) */
"_ObjectProperty_PersonFact_person" = "Persoon";

/* PersonGroup */
"_ObjectProperty_PersonGroup_name" = "Naam";

/* (No Comment) */
"_ObjectProperty_PersonGroup_personGroupColor" = "Kleur";

/* (No Comment) */
"_ObjectProperty_PersonGroup_userDescription" = "Omschrijving";

/* (No Comment) */
"_ObjectProperty_Place_alternatePlaceNames" = "Andere namen";

/* (No Comment) */
"_ObjectProperty_Place_coordinate" = "Coördinaten";

/* (No Comment) */
"_ObjectProperty_Place_country" = "Land";

/* (No Comment) */
"_ObjectProperty_Place_county" = "Provincie";

/* (No Comment) */
"_ObjectProperty_Place_geoNameID" = "GeoNaam ID";

/* (No Comment) */
"_ObjectProperty_Place_isBookmarked" = "Heeft bladwijzer";

/* (No Comment) */
"_ObjectProperty_Place_place" = "Plaats";

/* (No Comment) */
"_ObjectProperty_Place_state" = "Staat";

/* Place */
"_ObjectProperty_Place_template" = "Plaats Sjabloon";

/* (No Comment) */
"_ObjectProperty_PlaceDetail_geoNameID" = "GeoNaam ID";

/* PlaceDetail */
"_ObjectProperty_PlaceDetail_name" = "Naam";

/* (No Comment) */
"_ObjectProperty_PlaceDetail_place" = "Plaats";

/* (No Comment) */
"_ObjectProperty_PlaceKeyValue_place" = "Plaats";

/* PlaceKeyValue */
"_ObjectProperty_PlaceKeyValue_templateKey" = "Sjabloonveld";

/* (No Comment) */
"_ObjectProperty_PlaceKeyValue_value" = "Waarde";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_countryIdentifier" = "Land";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_isDefaultTemplate" = "Standaardsjabloon";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_isFavoriteTemplate" = "Favoriete sjabloon";

/* PlaceTemplate */
"_ObjectProperty_PlaceTemplate_name" = "Naam";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_gedcomTag" = "GEDCOM Plaats FORM Label";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_internationalName" = "Internationale naam";

/* PlaceTemplateKey */
"_ObjectProperty_PlaceTemplateKey_localName" = "Lokale naam";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_order" = "Volgorde";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationBracketMode" = "Normale aanhalingstekens";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationEnabled" = "Ingeschakeld voor normale citatie";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationOrder" = "Normale volgorde van citaten";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationTrailingMode" = "Normaal Scheidingsteken";

/* PlaceTemplateKeyRelation */
"_ObjectProperty_PlaceTemplateKeyRelation_order" = "Volgorde";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationBracketMode" = "Korte aanhalingstekens";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationEnabled" = "Ingeschakeld voor korte citatie";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationOrder" = "Korte citatievolgorde";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationTrailingMode" = "Kort citatiescheidingsteken";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationBracketMode" = "Zeer korte aanhalingstekens";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationEnabled" = "Ingeschakeld voor zeer korte citatie";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationOrder" = "Zeer Korte Citatievolgorde";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationTrailingMode" = "Zeer Kort Citatie Scheidingsteken";

/* (No Comment) */
"_ObjectProperty_SavedBook_author" = "Auteur";

/* SavedBook */
"_ObjectProperty_SavedBook_bookData" = "Boek";

/* (No Comment) */
"_ObjectProperty_SavedBook_subTitle" = "Ondertitel";

/* (No Comment) */
"_ObjectProperty_SavedBook_thumbnailData" = "Miniatuurvoorstelling";

/* SavedChart */
"_ObjectProperty_SavedChart_chartObjectsContainerData" = "Grafiek";

/* (No Comment) */
"_ObjectProperty_SavedChart_thumbnailData" = "Miniatuur";

/* SavedReport */
"_ObjectProperty_SavedReport_reportControllerData" = "Rapport";

/* (No Comment) */
"_ObjectProperty_SavedReport_thumbnailData" = "Miniatuur";

/* (No Comment) */
"_ObjectProperty_SavedView_date" = "Datum";

/* SavedView */
"_ObjectProperty_SavedView_title" = "Titel";

/* (No Comment) */
"_ObjectProperty_SavedWebsite_changeDate" = "Verander datum";

/* SavedWebsite */
"_ObjectProperty_SavedWebsite_fileIdentifier" = "Gegevens";

/* (No Comment) */
"_ObjectProperty_Scope_archivedFiltersContainerData" = "Smart Filter Beschrijving";

/* Scope */
"_ObjectProperty_Scope_scopeEntity" = "Type slimme filter";

/* (No Comment) */
"_ObjectProperty_Scope_scopeName" = "Naam slimme filter";

/* (No Comment) */
"_ObjectProperty_Source_isBookmarked" = "Bladwijzer aangemaakt";

/* (No Comment) */
"_ObjectProperty_Source_sourceRepository" = "Bronnenarchief";

/* Source */
"_ObjectProperty_Source_template" = "Bron sjabloon";

/* (No Comment) */
"_ObjectProperty_Source_text" = "Tekst";

/* SourceContainer */
"_ObjectProperty_SourceContainer_sourceRelations" = "Bronvermeldingen";

/* (No Comment) */
"_ObjectProperty_SourceKeyValue_source" = "Bron";

/* SourceKeyValue */
"_ObjectProperty_SourceKeyValue_templateKey" = "Sjabloon veld";

/* (No Comment) */
"_ObjectProperty_SourceKeyValue_value" = "Waarde";

/* (No Comment) */
"_ObjectProperty_SourceRelation_certainty" = "Zekerheid";

/* (No Comment) */
"_ObjectProperty_SourceRelation_page" = "Pagina";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualityEvidence" = "Kwaliteit bewijs";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualityInformation" = "Kwaliteit informatie";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualitySource" = "Kwaliteit bron";

/* SourceRelation */
"_ObjectProperty_SourceRelation_source" = "Bron";

/* (No Comment) */
"_ObjectProperty_SourceRelation_sourceContainer" = "Invoer met referentie";

/* (No Comment) */
"_ObjectProperty_SourceRepository_address" = "Adres";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine1" = "Adreslijn 1";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine2" = "Adreslijn 2";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine3" = "Adreslijn 3";

/* (No Comment) */
"_ObjectProperty_SourceRepository_city" = "Stad";

/* (No Comment) */
"_ObjectProperty_SourceRepository_country" = "Land";

/* (No Comment) */
"_ObjectProperty_SourceRepository_email" = "E-mail";

/* (No Comment) */
"_ObjectProperty_SourceRepository_fax" = "Fax";

/* SourceRepository */
"_ObjectProperty_SourceRepository_name" = "Naam";

/* (No Comment) */
"_ObjectProperty_SourceRepository_phone" = "Telefoon";

/* (No Comment) */
"_ObjectProperty_SourceRepository_postalCode" = "Postcode";

/* (No Comment) */
"_ObjectProperty_SourceRepository_state" = "Adres";

/* (No Comment) */
"_ObjectProperty_SourceRepository_www" = "WWW";

/* (No Comment) */
"_ObjectProperty_SourceTemplate_isDefaultTemplate" = "Standaardsjabloon";

/* (No Comment) */
"_ObjectProperty_SourceTemplate_isFavoriteTemplate" = "Voorkeurssjabloon";

/* SourceTemplate */
"_ObjectProperty_SourceTemplate_name" = "Naam";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_gedcomTag" = "GEDCOM-tag";

/* SourceTemplateKey */
"_ObjectProperty_SourceTemplateKey_name" = "Veldnaam";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_order" = "Volgorde";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_type" = "Veldtype";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_isDateForDisplayComponent" = "In datum bron ingesloten";

/* SourceTemplateKeyRelation */
"_ObjectProperty_SourceTemplateKeyRelation_isTitleComponent" = "Ingesloten in brontitel";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationBracketMode" = "Haakjes lang citaat";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationEnabled" = "Lang citaat mogelijk";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationFontMode" = "Lettertype lang citaat";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationOrder" = "Volgorde lang citaat";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationTrailingMode" = "Scheidingsteken lang citaat";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_order" = "Volgorde";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationBracketMode" = "Haakjes kort citaat";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationEnabled" = "Kort citaat mogelijk";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationFontMode" = "Lettertype kort citaat";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationOrder" = "Volgorde kort citaat";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationTrailingMode" = "Scheidingsteken kort citaat";

/* (No Comment) */
"_ObjectProperty_Story_fromDate" = "Vanaf datum";

/* Story */
"_ObjectProperty_Story_title" = "Titel";

/* (No Comment) */
"_ObjectProperty_Story_toDate" = "Tot datum";

/* (No Comment) */
"_ObjectProperty_Story_userDescription" = "Omschrijving";

/* (No Comment) */
"_ObjectProperty_StorySection_order" = "Volgorde";

/* StorySection */
"_ObjectProperty_StorySection_subtitle" = "Titel Sectie";

/* (No Comment) */
"_ObjectProperty_StorySection_text" = "Tekst";

/* ToDo */
"_ObjectProperty_ToDo_dueDate" = "Vervaldatum";

/* (No Comment) */
"_ObjectProperty_ToDo_priorityConclusionType" = "Prioriteit";

/* (No Comment) */
"_ObjectProperty_ToDo_statusConclusionType" = "Status";

/* (No Comment) */
"_ObjectProperty_ToDo_text" = "Tekst";

/* (No Comment) */
"_ObjectProperty_ToDo_title" = "Titel";

/* (No Comment) */
"_ObjectProperty_ToDo_typeConclusionType" = "Type";

/* (No Comment) */
"_ObjectType_AdditionalName" = "Bijkomende naam";

/* (No Comment) */
"_ObjectType_AssociateRelation" = "Relatie invloedrijke persoon";

/* (No Comment) */
"_ObjectType_BaseMedia" = "Media";

/* (No Comment) */
"_ObjectType_BaseObjectFamilySearchProperties" = "FamilySearch informatie";

/* (No Comment) */
"_ObjectType_Book" = "Boek";

/* (No Comment) */
"_ObjectType_BookBaseObjectReportBuilder" = "Persoons-/Familierapport";

/* (No Comment) */
"_ObjectType_BookBaseObjectsBasedReportBuilderObject" = "Rapport sectie voorwerp";

/* (No Comment) */
"_ObjectType_BookBaseObjectsBasedReportBuilderSection" = "Rapport sectie";

/* (No Comment) */
"_ObjectType_BookChapter" = "Boek hoofdstuk";

/* (No Comment) */
"_ObjectType_BookDiagramBaseObject" = "Diagramsectie object";

/* (No Comment) */
"_ObjectType_BookDiagramReportBuilderSection" = "Diagramsectie %@";

/* (No Comment) */
"_ObjectType_BookFamilyBasedReportBuilderSection" = "Rapport sectie";

/* (No Comment) */
"_ObjectType_BookFamilySection" = "Familiesectie";

/* (No Comment) */
"_ObjectType_BookGenericReportBuilderSection" = "Rapport sectie";

/* (No Comment) */
"_ObjectType_BookPersonBasedReportBuilderSection" = "Rapport sectie";

/* (No Comment) */
"_ObjectType_BookPersonSection" = "Persoonssectie";

/* (No Comment) */
"_ObjectType_BookReportBuilderFamily" = "Rapport sectie familie";

/* (No Comment) */
"_ObjectType_BookReportBuilderPerson" = "Rapport sectie persoon";

/* (No Comment) */
"_ObjectType_BookSerializedBaseObjectReportBuilder" = "Configuratie rapport";

/* (No Comment) */
"_ObjectType_BookSerializedBaseReportBuilder" = "Configuratie rapportsectie";

/* (No Comment) */
"_ObjectType_BookSerializedChapterReportBuilder" = "Configuratie hoofdstukkenrapport";

/* (No Comment) */
"_ObjectType_BookSerializedEditedReportBuilder" = "Configuratie bewerkte rapporten";

/* (No Comment) */
"_ObjectType_ChangeLogEntry" = "Wijzigings Historiek";

/* (No Comment) */
"_ObjectType_ChangeLogSubEntry" = "Logboek wijzigen";

/* (No Comment) */
"_ObjectType_ChildRelation" = "Verwantschap kind";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklist" = "CloudTree Sync Informatie";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistAddVerifyListItem" = "CloudTree Sync Informatie";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistForRecordType" = "CloudTree Sync Informatie";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistForRecordTypeEntry" = "CloudTree Sync Informatie";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistZoneNameServerChangeToken" = "CloudTree Sync Informatie";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklist" = "CloudTree Sync Informatie";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistDanglingReferenceEntry" = "CloudTree Sync Informatie";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistFinalDeleteEntry" = "CloudTree Sync Informatie";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistForEntity" = "CloudTree Sync Informatie";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistForEntityEntry" = "CloudTree Sync Informatie";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistPostponedEntry" = "CloudTree Sync Informatie";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerSpecialPostDownloadStep" = "CloudTree Sync Informatie";

/* (No Comment) */
"_ObjectType_ConclusionAdditionalNameType" = "Type bijkomende naam";

/* (No Comment) */
"_ObjectType_ConclusionAssociateRelationType" = "Type invloedrijke relatie";

/* (No Comment) */
"_ObjectType_ConclusionFamilyEventType" = "Soort familiegebeurtenis";

/* (No Comment) */
"_ObjectType_ConclusionPersonEventType" = "Soort persoonsgebeurtenis";

/* (No Comment) */
"_ObjectType_ConclusionPersonFactType" = "Soort persoonsgegeven";

/* (No Comment) */
"_ObjectType_Coordinate" = "Coördinaten";

/* (No Comment) */
"_ObjectType_DNATestATDNASubResult" = "Informatie autosomaal DNA resultaat";

/* (No Comment) */
"_ObjectType_DNATestBaseSubResultRawDataFile" = "DNA ruwe data bestand";

/* (No Comment) */
"_ObjectType_DNATestMTDNASubResult" = "Informatie mtDNA-resultaat";

/* (No Comment) */
"_ObjectType_DNATestMTDNASubResultSNPDifference" = "mtDNA SNP-verschil";

/* (No Comment) */
"_ObjectType_DNATestResult" = "DNA Testresultaat";

/* (No Comment) */
"_ObjectType_DNATestYDNASubResult" = "Y-DNA Resultaat informatie";

/* (No Comment) */
"_ObjectType_DNATestYDNASubResultYSTRMarker" = "Y-DNA STR merker";

/* (No Comment) */
"_ObjectType_Event" = "Gebeurtenis";

/* (No Comment) */
"_ObjectType_Fact" = "Gegeven";

/* (No Comment) */
"_ObjectType_Family" = "Familie";

/* (No Comment) */
"_ObjectType_FamilyEvent" = "Familiegebeurtenis";

/* (No Comment) */
"_ObjectType_FamilySearchKnownBadFurtherInformationMatch" = "FamilySearch informatie";

/* (No Comment) */
"_ObjectType_FamilySearchKnownBadPersonMatch" = "FamilySearch informatie";

/* (No Comment) */
"_ObjectType_FamilyTreeInformation" = "Family Tree informatie";

/* (No Comment) */
"_ObjectType_Label" = "Label";

/* (No Comment) */
"_ObjectType_LabelRelation" = "Label Relatie";

/* (No Comment) */
"_ObjectType_MediaAudio" = "Media audio";

/* (No Comment) */
"_ObjectType_MediaPDF" = "Media PDF";

/* (No Comment) */
"_ObjectType_MediaPicture" = "Media afbeelding";

/* (No Comment) */
"_ObjectType_MediaRelation" = "Verwantschap media";

/* (No Comment) */
"_ObjectType_MediaRelationAssignment" = "Toewijzing mediarelatie";

/* (No Comment) */
"_ObjectType_MediaRelationAssignmentPicture" = "Opdracht voor mediarelaties Afbeelding";

/* (No Comment) */
"_ObjectType_MediaURL" = "Media URL";

/* (No Comment) */
"_ObjectType_MediaVideo" = "Media video";

/* (No Comment) */
"_ObjectType_Note" = "Notitie";

/* Object Types */
"_ObjectType_Person" = "Persoon";

/* (No Comment) */
"_ObjectType_PersonEvent" = "Persoonsgebeurtenis";

/* (No Comment) */
"_ObjectType_PersonFact" = "Persoonsgegeven";

/* (No Comment) */
"_ObjectType_PersonGroup" = "Persoonsgroep";

/* (No Comment) */
"_ObjectType_PersonGroupRelation" = "Persoon Groep Relatie";

/* (No Comment) */
"_ObjectType_Place" = "Plaats";

/* (No Comment) */
"_ObjectType_PlaceDetail" = "Plaats Detail";

/* (No Comment) */
"_ObjectType_PlaceKeyValue" = "Plaats Waarde";

/* (No Comment) */
"_ObjectType_PlaceTemplate" = "Plaats Sjabloon";

/* (No Comment) */
"_ObjectType_PlaceTemplateKey" = "Plaats Sjabloonveld";

/* (No Comment) */
"_ObjectType_PlaceTemplateKeyRelation" = "Plaats Sjabloon Veld Relatie";

/* (No Comment) */
"_ObjectType_ResearchAssistantQuestionInfo" = "Onderzoeksassistent informatie";

/* (No Comment) */
"_ObjectType_SavedBook" = "Bewaard boek";

/* (No Comment) */
"_ObjectType_SavedChart" = "Diagram";

/* (No Comment) */
"_ObjectType_SavedReport" = "Rapport";

/* (No Comment) */
"_ObjectType_SavedWebsite" = "Opgeslagen website";

/* (No Comment) */
"_ObjectType_Scope" = "Slimme filter";

/* (No Comment) */
"_ObjectType_Source" = "Bron";

/* (No Comment) */
"_ObjectType_SourceKeyValue" = "Bronwaarde";

/* (No Comment) */
"_ObjectType_SourceRelation" = "Bronvermelding";

/* (No Comment) */
"_ObjectType_SourceRepository" = "Bronnenarchief";

/* (No Comment) */
"_ObjectType_SourceTemplate" = "Bronsjabloon";

/* (No Comment) */
"_ObjectType_SourceTemplateKey" = "Bronsjabloon veld";

/* (No Comment) */
"_ObjectType_SourceTemplateKeyRelation" = "Bronsjabloonveld relatie";

/* (No Comment) */
"_ObjectType_Story" = "Verhaal";

/* (No Comment) */
"_ObjectType_StoryRelation" = "Verhaal Relatie";

/* (No Comment) */
"_ObjectType_StorySection" = "Verhaalsectie";

/* (No Comment) */
"_ObjectType_StorySectionRelation" = "Verhaal Sectie Relatie";

/* (No Comment) */
"_ObjectType_ToDo" = "Taak";

/* (No Comment) */
"_ObjectType_ToDoRelation" = "Taak verwantschp";

/* (No Comment) */
"_Person_ChangeLog_Added" = "Persoon toegevoegd";

/* (No Comment) */
"_Person_ChangeLog_ConflictResolved" = "Conflict van eigenschap '%@' gewijzigd naar '%@'";

/* (No Comment) */
"_Person_ChangeLog_Deleted" = "Persoon '%@' verwijderd";

/* (No Comment) */
"_Person_ChangeLogKey" = "Persoon %@";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_FirstName" = "Voornaam gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_Gender" = "Geslacht gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_LastName" = "Familienaam gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NameMiddle" = "Tussennaam gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NamePrefix" = "Voorvoegsel gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NameSuffix" = "Achtervoegsel gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_PlaceTemplateKeyRelation_relationUsage" = "Gebruik";

/* (No Comment) */
"_Source_ChangeLog_Added" = "Bron toegevoegd";

/* (No Comment) */
"_Source_ChangeLog_ConflictResolved" = "Conflict van eigenschap '%@' van bron gewijzigd naar '%@'";

/* (No Comment) */
"_Source_ChangeLog_Deleted" = "Bron '%@' verwijderd";

/* (No Comment) */
"_Source_ChangeLogKey" = "Bron %@";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Abbreviation" = "Afkorting gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Agency" = "Overheid gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Author" = "Auteur gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Date" = "Datum gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Place" = "Plaats gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Publication" = "Publicatie gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_ReferenceNumber" = "Referentienummer gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_ReferenceType" = "Referentietype gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Text" = "Tekst gewijzigd";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Title" = "Titel gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_Added" = "Waarde '%@' toegevoegd";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_ConflictResolvedForValueProperty" = "Conflict van waarde '%@' opgelost naar '%@'";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_Deleted" = "Waarde '%@' verwijderd";

/* (No Comment) */
"_SourceKeyValue_ChangeLogPropertyKey_Value" = "Waarde '%@' gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLog_SourceContainerDelete" = "Bronvermelding van '%@' verwijderd";

/* (No Comment) */
"_SourceRelation_ChangeLog_SourceDelete" = "Bronvermelding '%@' verwijderd";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_Page" = "Pagina van broncitaat voor bron '%@' gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualityEvidence" = "Geloofwaardigheid van broncitaat voor bron '%@' gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualityInformation" = "Informatiekwaliteit van broncitaat voor bron '%@' gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualitySource" = "Bronkwaliteit van broncitaat voor bron '%@' gewijzigd van '%@' naar '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_Source" = "Als bron toegevoegd aan '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_SourceContainer" = "Bronvermelding '%@' toegevoegd";

