/* (No Comment) */
"_Reports_MarriageList_Sort_By_WomanName" = "Efter kvinnonamn";

/* MediaGalleryReport */
"_Reports_MediaGalleryReport_GroupingMode" = "Gruppering av media";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_ByDecade" = "Gruppera efter årtionde";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_ByLabel" = "Gruppera efter etikett";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_BySelectedObject" = "Gruppera efter tilldelad post";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_None" = "Ingen gruppering";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode" = "Sortering";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode_ByDate" = "Efter datum";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode_ByTitle" = "Efter titel";

/* (No Comment) */
"_Reports_MediaSection_FamilyMainSubsectionKey" = "Media kopplade till familj";

/* (No Comment) */
"_Reports_MediaSection_MediaFromFamiliesSubsectionKey" = "Media kopplade till familjer";

/* (No Comment) */
"_Reports_MediaSection_MediaFromFamilyEventsSubsectionKey" = "Media kopplade till familjehändelser";

/* (No Comment) */
"_Reports_MediaSection_MediaFromManSubsectionKey" = "Media kopplad till partner 1";

/* (No Comment) */
"_Reports_MediaSection_MediaFromPersonEventsSubsectionKey" = "Media kopplade till personhändelser";

/* (No Comment) */
"_Reports_MediaSection_MediaFromWomanSubsectionKey" = "Media kopplad till partner 2";

/* (No Comment) */
"_Reports_MediaSection_PersonMainSubsectionKey" = "Media kopplade till person";

/* (No Comment) */
"_Reports_MediaSize_FullSize" = "Full storlek";

/* (No Comment) */
"_Reports_MediaSize_LargeThumbnail" = "Stor miniatyrbild";

/* (No Comment) */
"_Reports_MediaSize_Thumbnail" = "Miniatyrbild";

/* (No Comment) */
"_Reports_MediaSize_Title" = "Mellanstor";

/* (No Comment) */
"_Reports_MirrorPageMarginsAndBackgroundOnOddPages" = "Spegelmarginaler och bakgrund på udda sidor";

/* (No Comment) */
"_Reports_MirrorPageMarginsAndBackgroundOnOddPagesExplanation" = "Om den är aktiverad speglas vänster och höger marginal på udda sidor och bakgrunden justeras därefter. Detta är lämpligt när du skapar rapporter för böcker.";

/* (No Comment) */
"_Reports_ModernBarsLightTextStyle" = "Ljusa moderna staplar";

/* (No Comment) */
"_Reports_ModernBarsTextStyle" = "Moderna staplar";

/* (No Comment) */
"_Reports_OtherFontColorsGroupName" = "Annat";

/* (No Comment) */
"_Reports_OtherFontsGroupName" = "Annat";

/* (No Comment) */
"_Reports_PageBottomMargin" = "Bottenmarginal";

/* (No Comment) */
"_Reports_PageFontsMinorGroupName" = "Typsnitt";

/* Page Margins */
"_Reports_PageLeftMargin" = "Vänstermarginal";

/* (No Comment) */
"_Reports_PageMarginsMajorGroupName" = "Sidmarginaler";

/* (No Comment) */
"_Reports_PageMarginsMinorGroupName" = "Sidmarginaler";

/* (No Comment) */
"_Reports_PageNumberFont" = "Sidnummertypsnitt";

/* (No Comment) */
"_Reports_PageRightMargin" = "Högermarginal";

/* (No Comment) */
"_Reports_PageStyleMajorGroupName" = "Sidostil";

/* (No Comment) */
"_Reports_PageTextColorsMinorGroupName" = "Textfärger";

/* (No Comment) */
"_Reports_PageTopMargin" = "Toppmarginal";

/* (No Comment) */
"_Reports_PageWatermarkMajorGroupName" = "Vattenstämpel";

/* (No Comment) */
"_Reports_Person_NotSet" = "Person har inte ställts in";

/* (No Comment) */
"_Reports_PersonItem_PictureSize" = "Personbilder";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Large" = "Visa stora personbilder";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Medium" = "Visa mellanstora personbilder";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_None" = "Visa inga personbilder";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Small" = "Visa små personbilder";

/* Pictures */
"_Reports_PersonPicturesSize" = "Personbilder";

/* (No Comment) */
"_Reports_PersonPicturesSize_Large" = "Stor";

/* (No Comment) */
"_Reports_PersonPicturesSize_Medium" = "Medium";

/* (No Comment) */
"_Reports_PersonPicturesSize_None" = "Inget";

/* (No Comment) */
"_Reports_PersonPicturesSize_Small" = "Liten";

/* (No Comment) */
"_Reports_PersonReport_Ancestors_Section_Title" = "Förfäder";

/* (No Comment) */
"_Reports_PersonReport_AncestorsDepth" = "Förfädergenerationer";

/* (No Comment) */
"_Reports_PersonReport_AncestorsOrDescendants_Generation_Header" = "Generation";

/* (No Comment) */
"_Reports_PersonReport_Associates_PersonOrFamily_Header" = "Person eller familj";

/* (No Comment) */
"_Reports_PersonReport_BornOnKey" = "Född den";

/* (No Comment) */
"_Reports_PersonReport_BornOrDiedInKey" = "i";

/* (No Comment) */
"_Reports_PersonReport_BrothersAndSisters" = "Syskon";

/* (No Comment) */
"_Reports_PersonReport_Descendants_Section_Title" = "Ättlingar";

/* (No Comment) */
"_Reports_PersonReport_DescendantsDepth" = "Ättlingsgenerationer";

/* (No Comment) */
"_Reports_PersonReport_DiedOnKey" = "Dog den";

/* (No Comment) */
"_Reports_PersonReport_Event_Date" = "Datum";

/* (No Comment) */
"_Reports_PersonReport_Event_Place" = "Ort";

/* (No Comment) */
"_Reports_PersonReport_Event_Type" = "Typ";

/* (No Comment) */
"_Reports_PersonReport_Events_Section_Title" = "Händelser";

/* (No Comment) */
"_Reports_PersonReport_Facts_FactDescription_Header" = "Beskrivning";

/* (No Comment) */
"_Reports_PersonReport_Facts_FactType_Header" = "Typ";

/* (No Comment) */
"_Reports_PersonReport_Facts_Section_Title" = "Uppgifter";

/* (No Comment) */
"_Reports_PersonReport_HourglassChart_Section_Title" = "Timglasdiagram";

/* (No Comment) */
"_Reports_PersonReport_IDs_AncestralFileNumberIDKey" = "Ärftligt filnummer";

/* (No Comment) */
"_Reports_PersonReport_IDs_FamilySearchIDKey" = "FamilySearch-ID";

/* (No Comment) */
"_Reports_PersonReport_IDs_GedcomIDKey" = "GEDCOM-ID";

/* (No Comment) */
"_Reports_PersonReport_IDs_ReferenceNumberKey" = "Referensnummer";

/* (No Comment) */
"_Reports_PersonReport_Kinship_Section_Title" = "Släktskap";

/* (No Comment) */
"_Reports_PersonReport_KinshipDepth" = "Släktskapsgenerationer";

/* (No Comment) */
"_Reports_PersonReport_NameDetails_Section_Title" = "Namndetaljer";

/* (No Comment) */
"_Reports_PersonReport_NarrativeReport_Section_Title" = "Berättande rapport";

/* (No Comment) */
"_Reports_PersonReport_OccupationKey" = "Yrke";

/* (No Comment) */
"_Reports_PersonReport_Parents_Section_Title" = "Föräldrar";

/* (No Comment) */
"_Reports_PersonReport_Partners_Section_Title" = "Partner";

/* (No Comment) */
"_Reports_PersonReport_ShowAncestors" = "Förfäder";

/* (No Comment) */
"_Reports_PersonReport_ShowDescendants" = "Ättlingar";

/* (No Comment) */
"_Reports_PersonReport_ShowEvents" = "Händelser";

/* (No Comment) */
"_Reports_PersonReport_ShowHourglassChart" = "Timglasdiagram";

/* (No Comment) */
"_Reports_PersonReport_ShowKinship" = "Släktskap";

/* (No Comment) */
"_Reports_PersonReport_ShowNameDetails" = "Namndetaljer";

/* (No Comment) */
"_Reports_PersonReport_ShowParents" = "Föräldrar";

/* (No Comment) */
"_Reports_PersonReport_ShowPartners" = "Partner";

/* (No Comment) */
"_Reports_PersonReport_ShowSources" = "Källor";

/* (No Comment) */
"_Reports_PersonReport_ShowWorldHistory" = "Världshistoria";

/* PersonReport */
"_Reports_PersonReport_Title" = "Personrapport";

/* (No Comment) */
"_Reports_PersonReport_WorldHistory_Category_Header" = "Kategori";

/* (No Comment) */
"_Reports_PersonReport_WorldHistory_Section_Title" = "Världshistoria";

/* (No Comment) */
"_Reports_PicturesOptionsGroupName" = "Bilder";

/* (No Comment) */
"_Reports_PlaceFormat_Normal" = "Normalt ortsnamn";

/* (No Comment) */
"_Reports_PlaceFormat_Short" = "Kort ortsnamn";

/* (No Comment) */
"_Reports_PlaceFormat_VeryShort" = "Mycket kort ortsnamn";

/* (No Comment) */
"_Reports_PlaceFormatMinorGroupName" = "Placera format";

/* Place Format */
"_Reports_PlaceFormatStyle" = "Placera format";

/* (No Comment) */
"_Reports_PlaceFormatStyleExplanation" = "Ange här om det fullständiga ortsnamnet eller endast en förkortning ska visas.";

/* (No Comment) */
"_Reports_PlainTextStyle" = "Oformaterad text";

/* (No Comment) */
"_Reports_PrimaryFont" = "Huvudtypsnitt";

/* (No Comment) */
"_Reports_ReformatDatesToSelectedLocale" = "Reformaterade datum";

/* (No Comment) */
"_Reports_ReformatDatesToSelectedLocaleExplanation" = "Om aktiverat kommer alla datum att formateras för att matcha den angivna lokaliseringen";

/* RegisterReport */
"_Reports_RegisterReport_DescendantsSectionTitleWithGenerationNumber" = "Generation nr. %d";

/* (No Comment) */
"_Reports_Report_Associates_Section_Title" = "Präglande personer och familjer";

/* (No Comment) */
"_Reports_Report_Media_Section_Title" = "Media";

/* (No Comment) */
"_Reports_Report_Notes_Section_Family_Note_Key" = "Familjeanteckning";

/* (No Comment) */
"_Reports_Report_Notes_Section_Note_Key" = "Anteckning";

/* (No Comment) */
"_Reports_Report_Notes_Section_Person_Note_Key" = "Personanteckning";

/* (No Comment) */
"_Reports_Report_Notes_Section_Title" = "Anteckningar";

/* (No Comment) */
"_Reports_Report_Overview_Section_Title" = "Översikt";

/* (No Comment) */
"_Reports_Report_ShowAssociates" = "Präglande personer";

/* (No Comment) */
"_Reports_Report_ShowFacts" = "Uppgifter";

/* (No Comment) */
"_Reports_Report_ShowNotes" = "Anteckningar";

/* (No Comment) */
"_Reports_Report_ShowOverview" = "Översikt";

/* (No Comment) */
"_Reports_Report_ShowUserDescription" = "Beskrivning";

/* (No Comment) */
"_Reports_ReportBarSectionsTablesStyle" = "Avsnitt ”Stapel”";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddImageNode" = "Lägg till bild...";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddLayoutCell" = "Lägg till cell";

/* ReportEditorController Edit Operations */
"_Reports_ReportEditorController_EditOperation_AddNodesPopupButton" = "Lägg till...";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddPDFNode" = "Lägg till PDF...";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddRow" = "Lägg till rad";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddTextNode" = "Lägg till text";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveLayoutCell" = "Ta bort cell";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveNode" = "Radera";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveRow" = "Ta bort rad";

/* (No Comment) */
"_Reports_ReportForestGreenTablesStyler" = "Skogsgrön";

/* (No Comment) */
"_Reports_ReportFormGridTablesStyle" = "Klassisk form";

/* (No Comment) */
"_Reports_ReportFormTablesStyle" = "Form";

/* (No Comment) */
"_Reports_ReportTypewriterStyler" = "Skrivmaskin";

/* (No Comment) */
"_Reports_SecondaryFont" = "Sekundärt typsnitt";

/* (No Comment) */
"_Reports_SecondaryFontColor" = "Sekundär textfärg";

/* (No Comment) */
"_Reports_SectionFont" = "Typsnitt för avsnitt";

/* (No Comment) */
"_Reports_SectionsMinorGroupName" = "Avsnitt";

/* (No Comment) */
"_Reports_SeparateSectionsCheckbox" = "Separata avsnitt";

/* (No Comment) */
"_Reports_SeparateSectionsCheckboxExplanation" = "Om den är aktiverad visas separata avsnitt för det valda sorteringsläget. Om de till exempel sorteras efter efternamn kommer alla personer med samma efternamn att visas i samma avsnitt.";

/* (No Comment) */
"_Reports_ShowAge" = "Visa ålder";

/* Columns */
"_Reports_ShowBirthDate" = "Visa födelsedatum";

/* (No Comment) */
"_Reports_ShowBirthPlace" = "Visa födelseort";

/* (No Comment) */
"_Reports_ShowChapters" = "Visa kapitel";

/* (No Comment) */
"_Reports_ShowChildren" = "Visa barn";

/* Citations */
"_Reports_ShowCitations" = "Källcitat";

/* (No Comment) */
"_Reports_ShowCitationsExplanation" = "Ange om ett citatavsnitt ska bifogas rapporten.";

/* (No Comment) */
"_Reports_ShowDeathDate" = "Visa dödsdatum";

/* (No Comment) */
"_Reports_ShowDeathPlace" = "Visa dödsort";

/* (No Comment) */
"_Reports_ShowKekule" = "Visa Kekulé";

/* (No Comment) */
"_Reports_ShowMarriageDate" = "Visa vigseldatum";

/* (No Comment) */
"_Reports_ShowMarriagePlace" = "Visa vigselort";

/* (No Comment) */
"_Reports_ShowMedia" = "Media";

/* (No Comment) */
"_Reports_ShowNarrative" = "Berättande rapport";

/* Page Numbers, sections */
"_Reports_ShowPageNumbers" = "Visa sidonummer";

/* (No Comment) */
"_Reports_ShowParents" = "Visa föräldrar";

/* (No Comment) */
"_Reports_ShowPDFs" = "Visa PDF-filer";

/* (No Comment) */
"_Reports_ShowPicture" = "Visa bild";

/* (No Comment) */
"_Reports_ShowPictures" = "Visa bilder";

/* (No Comment) */
"_Reports_ShowSections" = "Visa avsnitt";

/* (No Comment) */
"_Reports_Sort_By_BirthDate" = "Efter födelsedatum";

/* (No Comment) */
"_Reports_Sort_By_BirthPlace" = "Efter födelsedatum";

/* (No Comment) */
"_Reports_Sort_By_DeathDate" = "Efter dödsdatum";

/* (No Comment) */
"_Reports_Sort_By_DeathPlace" = "Efter dödsort";

/* (No Comment) */
"_Reports_Sort_By_EventDate" = "Efter händelsedatum";

/* (No Comment) */
"_Reports_Sort_By_EventDescription" = "Efter beskrivning";

/* (No Comment) */
"_Reports_Sort_By_EventTypeAndDate" = "Efter händelsetyp och datum";

/* (No Comment) */
"_Reports_Sort_By_EventTypeName" = "Efter händelsetypnamn";

/* (No Comment) */
"_Reports_Sort_By_FirstName" = "Efter förnamn";

/* (No Comment) */
"_Reports_Sort_By_FullName" = "Efter fullständigt namn";

/* (No Comment) */
"_Reports_Sort_By_LastName" = "Efter efternamn";

/* Sorting */
"_Reports_Sorting" = "Sortering";

/* (No Comment) */
"_Reports_SortingExplanation" = "Ange ordningen för de poster som ska visas i denna rapport.";

/* (No Comment) */
"_Reports_SortingMinorGroupName" = "Sortering";

/* (No Comment) */
"_Reports_SortOrderAscendingCheckbox" = "Sortera stigande";

/* (No Comment) */
"_Reports_SourceInformationGroupName" = "Källinformation";

/* (No Comment) */
"_Reports_Sources_Page_Header" = "Sida";

/* (No Comment) */
"_Reports_Sources_Section_Title" = "Källor";

/* (No Comment) */
"_Reports_StoryReport_ReferencedEntries_Title" = "Refererade poster";

/* (No Comment) */
"_Reports_StoryReport_ReferencedEntriesInSection_Title" = "Refererade poster i avsnitt '%@'";

/* (No Comment) */
"_Reports_StoryReport_Section_Media" = "Media";

/* (No Comment) */
"_Reports_StoryReport_Section_ReferencedEntries" = "Refererade poster i avsnittet";

/* (No Comment) */
"_Reports_StoryReport_Section_Text" = "Text";

/* (No Comment) */
"_Reports_StoryReport_ShowReferencedEntries" = "Refererade poster i berättelsen";

/* (No Comment) */
"_Reports_StoryReport_ShowReferencedEntriesInStorySections" = "Refererade poster i avsnittet i berättelsen";

/* Story Report */
"_Reports_StoryReport_UserDescription" = "Beskrivning";

/* (No Comment) */
"_Reports_StoryReport_WorldHistory_Category_Header" = "Kategori";

/* (No Comment) */
"_Reports_StoryReport_WorldHistory_Section_Title" = "Världshistoria";

/* (No Comment) */
"_Reports_StyleOptionsMajorGroupName" = "Stilalternativ";

/* (No Comment) */
"_Reports_SubSectionFont" = "Underavdelningstypsnitt";

/* (No Comment) */
"_Reports_SubSectionFontColor" = "Underavdelningstext färg";

/* Minor Groups */
"_Reports_TextGroupName" = "Text";

/* Style Names */
"_Reports_TextStyle" = "Enkel text";

/* (No Comment) */
"_Reports_ThemesMajorGroupName" = "Teman";

/* (No Comment) */
"_Reports_ToDoReport_Notes" = "Anteckningar";

/* (No Comment) */
"_Reports_ToDoReport_Priority" = "Prioritet";

/* (No Comment) */
"_Reports_ToDoReport_Status" = "Status";

/* (No Comment) */
"_Reports_ToDoReport_Text" = "Text";

/* ToDoReport */
"_Reports_ToDoReport_Type" = "Typ";

/* (No Comment) */
"_Reports_TopTitleBarTextStyle" = "Toppstapel";

/* (No Comment) */
"_Reports_UseSubsectionsInMediaSection" = "Gruppmedia";

/* (No Comment) */
"_Reports_WorldHistoryMajorGroupName" = "Världshistoria";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode" = "Sidvisningsläge";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_PageFormatThatFitsReportViewBounds" = "Visa rapport utan sidor och så stort som möjligt";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_UseSpecifiedFormat" = "Visa sidor med specifikt sidformat";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_WidthOfSpecifiedFormatButNoPageBreaks" = "Visa sidor utan sidbrytningar";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatModeExplanation" = "Kontrollera här hur rapporten ska visas på din skärm. Visa rapporten antingen på enskilda sidor som den skulle visas på papper eller visa den så stort som möjligt.";

/* ReportView */
"_ReportViewConfiguration_PaginationMajorGroupName" = "Paginering";

/* Sample Report */
"_SampleReportTitle" = "Provrapport";

