/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_mediaThumbnailsStyle" = "Style des vignettes des médias";

/* Label */
"_ObjectProperty_Label_colorComponentsString" = "Couleur";

/* (No Comment) */
"_ObjectProperty_Label_title" = "Titre";

/* MediaAudio */
"_ObjectProperty_MediaAudio_audioFileIdentifier" = "Audio";

/* MediaPDF */
"_ObjectProperty_MediaPDF_pdfFileIdentifier" = "PDF";

/* (No Comment) */
"_ObjectProperty_MediaPDF_thumbnailFileIdentifier" = "Vignette";

/* MediaPicture */
"_ObjectProperty_MediaPicture_pictureFileIdentifier" = "Photo";

/* (No Comment) */
"_ObjectProperty_MediaPicture_thumbnailFileIdentifier" = "Vignette";

/* MediaRelation */
"_ObjectProperty_MediaRelation_hasMediaRelationAssignment" = "Comporte une zone d'association";

/* MediaURL */
"_ObjectProperty_MediaURL_url" = "Adresse du site internet";

/* (No Comment) */
"_ObjectProperty_MediaVideo_thumbnailFileIdentifier" = "Vignette";

/* MediaVideo */
"_ObjectProperty_MediaVideo_videoFileIdentifier" = "Vidéo";

/* Note */
"_ObjectProperty_Note_text" = "Texte";

/* NoteContainer */
"_ObjectProperty_NoteContainer_notes" = "Notes";

/* OrderedConclusionType */
"_ObjectProperty_OrderedConclusionType_order" = "Ordre";

/* (No Comment) */
"_ObjectProperty_Person_cached_birthDate" = "Date de naissance";

/* (No Comment) */
"_ObjectProperty_Person_cached_birthDateAsDate" = "Date de naissance";

/* (No Comment) */
"_ObjectProperty_Person_cached_christeningDate" = "Date de baptême";

/* (No Comment) */
"_ObjectProperty_Person_cached_christeningDateAsDate" = "Date de baptême";

/* (No Comment) */
"_ObjectProperty_Person_cached_deathDate" = "Date de décès";

/* (No Comment) */
"_ObjectProperty_Person_cached_deathDateAsDate" = "Date de décès";

/* (No Comment) */
"_ObjectProperty_Person_cached_fullName" = "Nom intégral";

/* (No Comment) */
"_ObjectProperty_Person_cached_fullNameForSorting" = "Nom intégral utilisé pour le classement";

/* Person */
"_ObjectProperty_Person_firstName" = "Prénom";

/* (No Comment) */
"_ObjectProperty_Person_firstNameSoundex" = "Soundex du Prénom";

/* (No Comment) */
"_ObjectProperty_Person_gender" = "Sexe";

/* (No Comment) */
"_ObjectProperty_Person_isBookmarked" = "Marqué d'un signet";

/* (No Comment) */
"_ObjectProperty_Person_isStartPerson" = "Marqué comme Personne de référence";

/* (No Comment) */
"_ObjectProperty_Person_lastName" = "Nom";

/* (No Comment) */
"_ObjectProperty_Person_lastNameSoundex" = "Soundex du Nom";

/* (No Comment) */
"_ObjectProperty_Person_marriedName" = "Nom marital";

/* (No Comment) */
"_ObjectProperty_Person_nameMiddle" = "Autres prénoms";

/* (No Comment) */
"_ObjectProperty_Person_nameMiddleSoundex" = "Soundex des autres prénoms";

/* (No Comment) */
"_ObjectProperty_Person_namePrefix" = "Titre";

/* (No Comment) */
"_ObjectProperty_Person_namePrefixSoundex" = "Soundex du Titre";

/* (No Comment) */
"_ObjectProperty_Person_nameSuffix" = "Suffixe";

/* (No Comment) */
"_ObjectProperty_Person_nameSuffixSoundex" = "Soundex du Suffixe";

/* PersonEvent */
"_ObjectProperty_PersonEvent_conclusionType" = "Type d’événement";

/* (No Comment) */
"_ObjectProperty_PersonEvent_person" = "Personne";

/* PersonFact */
"_ObjectProperty_PersonFact_conclusionType" = "Type de caractéristique";

/* (No Comment) */
"_ObjectProperty_PersonFact_person" = "Personne";

/* PersonGroup */
"_ObjectProperty_PersonGroup_name" = "Nom";

/* (No Comment) */
"_ObjectProperty_PersonGroup_personGroupColor" = "Couleur";

/* (No Comment) */
"_ObjectProperty_PersonGroup_userDescription" = "Description";

/* (No Comment) */
"_ObjectProperty_Place_alternatePlaceNames" = "Noms alternatifs";

/* (No Comment) */
"_ObjectProperty_Place_coordinate" = "Coordonnées";

/* (No Comment) */
"_ObjectProperty_Place_country" = "Pays";

/* (No Comment) */
"_ObjectProperty_Place_county" = "Département";

/* (No Comment) */
"_ObjectProperty_Place_geoNameID" = "ID GeoName";

/* (No Comment) */
"_ObjectProperty_Place_isBookmarked" = "Est marqué d'un signet";

/* (No Comment) */
"_ObjectProperty_Place_place" = "Lieu";

/* (No Comment) */
"_ObjectProperty_Place_state" = "Région";

/* Place */
"_ObjectProperty_Place_template" = "Modèle de lieu";

/* (No Comment) */
"_ObjectProperty_PlaceDetail_geoNameID" = "ID GeoName";

/* PlaceDetail */
"_ObjectProperty_PlaceDetail_name" = "Nom";

/* (No Comment) */
"_ObjectProperty_PlaceDetail_place" = "Lieu";

/* (No Comment) */
"_ObjectProperty_PlaceKeyValue_place" = "Lieu";

/* PlaceKeyValue */
"_ObjectProperty_PlaceKeyValue_templateKey" = "Champ de modèle";

/* (No Comment) */
"_ObjectProperty_PlaceKeyValue_value" = "Valeur";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_countryIdentifier" = "Pays";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_isDefaultTemplate" = "Modèle par défaut";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_isFavoriteTemplate" = "Modèle favori";

/* PlaceTemplate */
"_ObjectProperty_PlaceTemplate_name" = "Nom";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_gedcomTag" = "Balise GEDCOM de Lieu FORM";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_internationalName" = "Nom international";

/* PlaceTemplateKey */
"_ObjectProperty_PlaceTemplateKey_localName" = "Nom local";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_order" = "Ordre";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationBracketMode" = "Crochets de citation normale";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationEnabled" = "Activé pour une citation normale";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationOrder" = "Ordre de citation normal";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationTrailingMode" = "Séparateur de citations normales";

/* PlaceTemplateKeyRelation */
"_ObjectProperty_PlaceTemplateKeyRelation_order" = "Ordre";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationBracketMode" = "Crochets de citation courte";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationEnabled" = "Activé pour une citation courte";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationOrder" = "Ordre de citation courte";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationTrailingMode" = "Séparateur de citations courtes";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationBracketMode" = "Crochets de citation très courte";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationEnabled" = "Activé pour une citation très courte";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationOrder" = "Ordre de citation très court";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationTrailingMode" = "Séparateur de citations très courtes";

/* (No Comment) */
"_ObjectProperty_SavedBook_author" = "Auteur";

/* SavedBook */
"_ObjectProperty_SavedBook_bookData" = "Livre";

/* (No Comment) */
"_ObjectProperty_SavedBook_subTitle" = "Sous-titre";

/* (No Comment) */
"_ObjectProperty_SavedBook_thumbnailData" = "Vignette";

/* SavedChart */
"_ObjectProperty_SavedChart_chartObjectsContainerData" = "Graphique";

/* (No Comment) */
"_ObjectProperty_SavedChart_thumbnailData" = "Vignette";

/* SavedReport */
"_ObjectProperty_SavedReport_reportControllerData" = "Rapport";

/* (No Comment) */
"_ObjectProperty_SavedReport_thumbnailData" = "Vignette";

/* (No Comment) */
"_ObjectProperty_SavedView_date" = "Date";

/* SavedView */
"_ObjectProperty_SavedView_title" = "Titre";

/* (No Comment) */
"_ObjectProperty_SavedWebsite_changeDate" = "Date de modification";

/* SavedWebsite */
"_ObjectProperty_SavedWebsite_fileIdentifier" = "Données";

/* (No Comment) */
"_ObjectProperty_Scope_archivedFiltersContainerData" = "Description du filtre intelligent";

/* Scope */
"_ObjectProperty_Scope_scopeEntity" = "Type de filtre intelligent";

/* (No Comment) */
"_ObjectProperty_Scope_scopeName" = "Filtre intelligent";

/* (No Comment) */
"_ObjectProperty_Source_isBookmarked" = "Marqué d'un signet";

/* (No Comment) */
"_ObjectProperty_Source_sourceRepository" = "Archives source";

/* Source */
"_ObjectProperty_Source_template" = "Modèle de source";

/* (No Comment) */
"_ObjectProperty_Source_text" = "Texte";

/* SourceContainer */
"_ObjectProperty_SourceContainer_sourceRelations" = "Citation des sources";

/* (No Comment) */
"_ObjectProperty_SourceKeyValue_source" = "Source";

/* SourceKeyValue */
"_ObjectProperty_SourceKeyValue_templateKey" = "Champ du modèle";

/* (No Comment) */
"_ObjectProperty_SourceKeyValue_value" = "Valeur";

/* (No Comment) */
"_ObjectProperty_SourceRelation_certainty" = "Qualité de la source";

/* (No Comment) */
"_ObjectProperty_SourceRelation_page" = "Page";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualityEvidence" = "Qualité de la preuve";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualityInformation" = "Qualité de l'information";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualitySource" = "Qualité de la Source";

/* SourceRelation */
"_ObjectProperty_SourceRelation_source" = "Source";

/* (No Comment) */
"_ObjectProperty_SourceRelation_sourceContainer" = "Entrée référencée";

/* (No Comment) */
"_ObjectProperty_SourceRepository_address" = "Adresse";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine1" = "Adresse ligne 1";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine2" = "Adresse ligne 2";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine3" = "Adresse ligne 3";

/* (No Comment) */
"_ObjectProperty_SourceRepository_city" = "Ville";

/* (No Comment) */
"_ObjectProperty_SourceRepository_country" = "Pays";

/* (No Comment) */
"_ObjectProperty_SourceRepository_email" = "Adresse électronique";

/* (No Comment) */
"_ObjectProperty_SourceRepository_fax" = "Fax";

/* SourceRepository */
"_ObjectProperty_SourceRepository_name" = "Nom";

/* (No Comment) */
"_ObjectProperty_SourceRepository_phone" = "Téléphone";

/* (No Comment) */
"_ObjectProperty_SourceRepository_postalCode" = "Code postal";

/* (No Comment) */
"_ObjectProperty_SourceRepository_state" = "Adresse";

/* (No Comment) */
"_ObjectProperty_SourceRepository_www" = "WWW";

/* (No Comment) */
"_ObjectProperty_SourceTemplate_isDefaultTemplate" = "Modèle par défaut";

/* (No Comment) */
"_ObjectProperty_SourceTemplate_isFavoriteTemplate" = "Modèle favori";

/* SourceTemplate */
"_ObjectProperty_SourceTemplate_name" = "Nom";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_gedcomTag" = "Balise GEDCOM";

/* SourceTemplateKey */
"_ObjectProperty_SourceTemplateKey_name" = "Nom du champ";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_order" = "Ordre";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_type" = "Nom du champ";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_isDateForDisplayComponent" = "Inclus dans la date de la source";

/* SourceTemplateKeyRelation */
"_ObjectProperty_SourceTemplateKeyRelation_isTitleComponent" = "Inclus dans le titre de la source";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationBracketMode" = "Crochets de citation longue";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationEnabled" = "Activé pour une citation longue";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationFontMode" = "Police de citation longue";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationOrder" = "Ordre de citation longue";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationTrailingMode" = "Séparateur de citation longue";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_order" = "Ordre";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationBracketMode" = "Crochets de citation courte";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationEnabled" = "Activé pour une citation courte";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationFontMode" = "Police de citation courte";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationOrder" = "Ordre de citation courte";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationTrailingMode" = "Séparateur de citation courte";

/* (No Comment) */
"_ObjectProperty_Story_fromDate" = "Date de début";

/* Story */
"_ObjectProperty_Story_title" = "Titre";

/* (No Comment) */
"_ObjectProperty_Story_toDate" = "Date de fin";

/* (No Comment) */
"_ObjectProperty_Story_userDescription" = "Description";

/* (No Comment) */
"_ObjectProperty_StorySection_order" = "Ordre";

/* StorySection */
"_ObjectProperty_StorySection_subtitle" = "Titre de la rubrique";

/* (No Comment) */
"_ObjectProperty_StorySection_text" = "Texte";

/* ToDo */
"_ObjectProperty_ToDo_dueDate" = "Date d'échéance";

/* (No Comment) */
"_ObjectProperty_ToDo_priorityConclusionType" = "Priorité";

/* (No Comment) */
"_ObjectProperty_ToDo_statusConclusionType" = "Statut";

/* (No Comment) */
"_ObjectProperty_ToDo_text" = "Texte";

/* (No Comment) */
"_ObjectProperty_ToDo_title" = "Titre";

/* (No Comment) */
"_ObjectProperty_ToDo_typeConclusionType" = "Type";

/* (No Comment) */
"_ObjectType_AdditionalName" = "Autre nom";

/* (No Comment) */
"_ObjectType_AssociateRelation" = "Type de relation avec la personne influente";

/* (No Comment) */
"_ObjectType_BaseMedia" = "Médias";

/* (No Comment) */
"_ObjectType_BaseObjectFamilySearchProperties" = "Informations FamilySearch";

/* (No Comment) */
"_ObjectType_Book" = "Livre";

/* (No Comment) */
"_ObjectType_BookBaseObjectReportBuilder" = "Rapport Personnel/Familliale";

/* (No Comment) */
"_ObjectType_BookBaseObjectsBasedReportBuilderObject" = "Objet de la rubrique Rapport";

/* (No Comment) */
"_ObjectType_BookBaseObjectsBasedReportBuilderSection" = "Rubrique Rapport";

/* (No Comment) */
"_ObjectType_BookChapter" = "Chapitre du livre";

/* (No Comment) */
"_ObjectType_BookDiagramBaseObject" = "Objet rubrique diagramme";

/* (No Comment) */
"_ObjectType_BookDiagramReportBuilderSection" = "Rubrique diagramme %@";

/* (No Comment) */
"_ObjectType_BookFamilyBasedReportBuilderSection" = "Rubrique Rapport";

/* (No Comment) */
"_ObjectType_BookFamilySection" = "Rubrique familiale";

/* (No Comment) */
"_ObjectType_BookGenericReportBuilderSection" = "Rubrique Rapport";

/* (No Comment) */
"_ObjectType_BookPersonBasedReportBuilderSection" = "Rubrique Rapport";

/* (No Comment) */
"_ObjectType_BookPersonSection" = "Rubrique personnelle";

/* (No Comment) */
"_ObjectType_BookReportBuilderFamily" = "Rubrique Rapport Familial";

/* (No Comment) */
"_ObjectType_BookReportBuilderPerson" = "Rubrique Rapport personnel";

/* (No Comment) */
"_ObjectType_BookSerializedBaseObjectReportBuilder" = "Rapport de configuration";

/* (No Comment) */
"_ObjectType_BookSerializedBaseReportBuilder" = "Rubrique Rapport Familial";

/* (No Comment) */
"_ObjectType_BookSerializedChapterReportBuilder" = "Chapitre Rapport de configuration";

/* (No Comment) */
"_ObjectType_BookSerializedEditedReportBuilder" = "Configuration du rapport édité";

/* (No Comment) */
"_ObjectType_ChangeLogEntry" = "Journal des modifications";

/* (No Comment) */
"_ObjectType_ChangeLogSubEntry" = "Entrée d'historique des modifications";

/* (No Comment) */
"_ObjectType_ChildRelation" = "Relation enfant";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklist" = "Informations sur la synchronisation CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistAddVerifyListItem" = "Informations sur la synchronisation CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistForRecordType" = "Informations sur la synchronisation CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistForRecordTypeEntry" = "Informations sur la synchronisation CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistZoneNameServerChangeToken" = "Informations sur la synchronisation CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklist" = "Informations sur la synchronisation CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistDanglingReferenceEntry" = "Informations sur la synchronisation CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistFinalDeleteEntry" = "Informations sur la synchronisation CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistForEntity" = "Informations sur la synchronisation CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistForEntityEntry" = "Informations sur la synchronisation CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistPostponedEntry" = "Informations sur la synchronisation CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerSpecialPostDownloadStep" = "Informations sur la synchronisation CloudTree";

/* (No Comment) */
"_ObjectType_ConclusionAdditionalNameType" = "Autre type de de nom";

/* (No Comment) */
"_ObjectType_ConclusionAssociateRelationType" = "Type de relation d'influence";

/* (No Comment) */
"_ObjectType_ConclusionFamilyEventType" = "Type d'événement familial";

/* (No Comment) */
"_ObjectType_ConclusionPersonEventType" = "Type d'événement personnel";

/* (No Comment) */
"_ObjectType_ConclusionPersonFactType" = "Type de caractéristique personnelle";

/* (No Comment) */
"_ObjectType_Coordinate" = "Coordonnées";

/* (No Comment) */
"_ObjectType_DNATestATDNASubResult" = "Informations sur les résultats d'ADN autosomal";

/* (No Comment) */
"_ObjectType_DNATestBaseSubResultRawDataFile" = "Fichier de données ADN brutes";

/* (No Comment) */
"_ObjectType_DNATestMTDNASubResult" = "Informations sur les résultats d'ADNmt";

/* (No Comment) */
"_ObjectType_DNATestMTDNASubResultSNPDifference" = "Différence SNP ADNmt";

/* (No Comment) */
"_ObjectType_DNATestResult" = "Résultat de test ADN";

/* (No Comment) */
"_ObjectType_DNATestYDNASubResult" = "Informations résultats d'ADN-Y";

/* (No Comment) */
"_ObjectType_DNATestYDNASubResultYSTRMarker" = "Marqueur STR ADN-Y";

/* (No Comment) */
"_ObjectType_Event" = "Événement";

/* (No Comment) */
"_ObjectType_Fact" = "Caractéristique";

/* (No Comment) */
"_ObjectType_Family" = "Famille";

/* (No Comment) */
"_ObjectType_FamilyEvent" = "Événement familial";

/* (No Comment) */
"_ObjectType_FamilySearchKnownBadFurtherInformationMatch" = "Informations FamilySearch";

/* (No Comment) */
"_ObjectType_FamilySearchKnownBadPersonMatch" = "Informations FamilySearch";

/* (No Comment) */
"_ObjectType_FamilyTreeInformation" = "Informations sur l'arbre généalogique";

/* (No Comment) */
"_ObjectType_Label" = "Étiquette";

/* (No Comment) */
"_ObjectType_LabelRelation" = "Relation avec étiquette";

/* (No Comment) */
"_ObjectType_MediaAudio" = "Média Audio";

/* (No Comment) */
"_ObjectType_MediaPDF" = "Média PDF";

/* (No Comment) */
"_ObjectType_MediaPicture" = "Média Photo";

/* (No Comment) */
"_ObjectType_MediaRelation" = "Relation Média";

/* (No Comment) */
"_ObjectType_MediaRelationAssignment" = "Association de médias";

/* (No Comment) */
"_ObjectType_MediaRelationAssignmentPicture" = "Association de médias à l'image";

/* (No Comment) */
"_ObjectType_MediaURL" = "Média URL";

/* (No Comment) */
"_ObjectType_MediaVideo" = "Média Vidéo";

/* (No Comment) */
"_ObjectType_Note" = "Note";

/* Object Types */
"_ObjectType_Person" = "Personne";

/* (No Comment) */
"_ObjectType_PersonEvent" = "Événement personnel";

/* (No Comment) */
"_ObjectType_PersonFact" = "Caractéristique personnelle";

/* (No Comment) */
"_ObjectType_PersonGroup" = "Groupe de personnes";

/* (No Comment) */
"_ObjectType_PersonGroupRelation" = "Relation du Groupe de personne";

/* (No Comment) */
"_ObjectType_Place" = "Lieu";

/* (No Comment) */
"_ObjectType_PlaceDetail" = "Détails du lieu";

/* (No Comment) */
"_ObjectType_PlaceKeyValue" = "Valeur du lieu";

/* (No Comment) */
"_ObjectType_PlaceTemplate" = "Modèle de lieu";

/* (No Comment) */
"_ObjectType_PlaceTemplateKey" = "Champ du modèle de lieu";

/* (No Comment) */
"_ObjectType_PlaceTemplateKeyRelation" = "Relation du champ du modèle de lieu";

/* (No Comment) */
"_ObjectType_ResearchAssistantQuestionInfo" = "Informations Assistant de recherche";

/* (No Comment) */
"_ObjectType_SavedBook" = "Livre enregistré";

/* (No Comment) */
"_ObjectType_SavedChart" = "Graphique enregistré";

/* (No Comment) */
"_ObjectType_SavedReport" = "Rapport enregistré";

/* (No Comment) */
"_ObjectType_SavedWebsite" = "Site internet enregistré";

/* (No Comment) */
"_ObjectType_Scope" = "Filtre intelligent";

/* (No Comment) */
"_ObjectType_Source" = "Source";

/* (No Comment) */
"_ObjectType_SourceKeyValue" = "Valeur de la source";

/* (No Comment) */
"_ObjectType_SourceRelation" = "Citation de la Source";

/* (No Comment) */
"_ObjectType_SourceRepository" = "Archives source";

/* (No Comment) */
"_ObjectType_SourceTemplate" = "Modèle de source";

/* (No Comment) */
"_ObjectType_SourceTemplateKey" = "Modèle de source - Champ";

/* (No Comment) */
"_ObjectType_SourceTemplateKeyRelation" = "Relation entre le modèle de source et le champ";

/* (No Comment) */
"_ObjectType_Story" = "Histoire";

/* (No Comment) */
"_ObjectType_StoryRelation" = "Relation avec l'histoire";

/* (No Comment) */
"_ObjectType_StorySection" = "Rubrique Histoire";

/* (No Comment) */
"_ObjectType_StorySectionRelation" = "Référence de la rubrique Histoire";

/* (No Comment) */
"_ObjectType_ToDo" = "Tâche";

/* (No Comment) */
"_ObjectType_ToDoRelation" = "Tâche Relation";

/* (No Comment) */
"_Person_ChangeLog_Added" = "Personne ajoutée";

/* (No Comment) */
"_Person_ChangeLog_ConflictResolved" = "Conflit de propriété '%@' résolu par '%@'";

/* (No Comment) */
"_Person_ChangeLog_Deleted" = "Personne '%@' supprimée";

/* (No Comment) */
"_Person_ChangeLogKey" = "Personne %@";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_FirstName" = "Modification du prénom '%@' par '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_Gender" = "Modification du sexe '%@' par '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_LastName" = "Modification du nom '%@' par '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NameMiddle" = "Modification des autres prénoms '%@' par '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NamePrefix" = "Modification du préfixe du nom '%@' par '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NameSuffix" = "Modification du suffixe du nom '%@' par '%@'";

/* (No Comment) */
"_PlaceTemplateKeyRelation_relationUsage" = "Usage";

/* (No Comment) */
"_Source_ChangeLog_Added" = "Source ajoutée";

/* (No Comment) */
"_Source_ChangeLog_ConflictResolved" = "Conflit de propriété '%@' de la source résolu par '%@'";

/* (No Comment) */
"_Source_ChangeLog_Deleted" = "Source '%@' supprimée";

/* (No Comment) */
"_Source_ChangeLogKey" = "Source %@";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Abbreviation" = "Modification de l'abréviation '%@' par '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Agency" = "Modification de l'autorité '%@' par '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Author" = "Modification de l'auteur '%@' par '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Date" = "Modification de la date '%@' par '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Place" = "Modification du lieu '%@' par '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Publication" = "Modification de la publication '%@' par '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_ReferenceNumber" = "Modification du numéro de référence '%@' par '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_ReferenceType" = "Modification du type de référence '%@' par '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Text" = "Texte modifié";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Title" = "Modification du titre '%@' par '%@'";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_Added" = "Valeur '%@' ajoutée";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_ConflictResolvedForValueProperty" = "Conflit de la valeur '%@' résolu par '%@'.";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_Deleted" = "Valeur '%@' supprimée";

/* (No Comment) */
"_SourceKeyValue_ChangeLogPropertyKey_Value" = "La valeur '%@' est passée de '%@' à '%@'.";

/* (No Comment) */
"_SourceRelation_ChangeLog_SourceContainerDelete" = "La citation de la source '%@' a été supprimée";

/* (No Comment) */
"_SourceRelation_ChangeLog_SourceDelete" = "Citation de la Source '%@' supprimée";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_Page" = "Page de citation de la source '%@' a été modifiée de '%@' par '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualityEvidence" = "Qualité de la preuve de la citation de la source '%@' a été modifiée de '%@' par '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualityInformation" = "Qualité de l'information de la citation de la source '%@' a été modifiée de '%@' par '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualitySource" = "Qualité de la source de la source citée pour la source '%@' modifiée de '%@' par '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_Source" = "Ajouté comme citation de source à %@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_SourceContainer" = "Citation de la Source '%@' ajoutée";

