/* (No Comment) */
"_ObjectProperty_MediaPDF_thumbnailFileIdentifier" = "Miniatura";

/* MediaPicture */
"_ObjectProperty_MediaPicture_pictureFileIdentifier" = "Imagens";

/* (No Comment) */
"_ObjectProperty_MediaPicture_thumbnailFileIdentifier" = "Miniatura";

/* MediaRelation */
"_ObjectProperty_MediaRelation_hasMediaRelationAssignment" = "Possui área de atribuição";

/* MediaURL */
"_ObjectProperty_MediaURL_url" = "Endereço do site";

/* (No Comment) */
"_ObjectProperty_MediaVideo_thumbnailFileIdentifier" = "Miniatura";

/* MediaVideo */
"_ObjectProperty_MediaVideo_videoFileIdentifier" = "Vídeo";

/* Note */
"_ObjectProperty_Note_text" = "Texto";

/* NoteContainer */
"_ObjectProperty_NoteContainer_notes" = "Notas";

/* OrderedConclusionType */
"_ObjectProperty_OrderedConclusionType_order" = "Ordenar";

/* (No Comment) */
"_ObjectProperty_Person_cached_birthDate" = "Data de nascimento";

/* (No Comment) */
"_ObjectProperty_Person_cached_birthDateAsDate" = "Data de nascimento";

/* (No Comment) */
"_ObjectProperty_Person_cached_christeningDate" = "Data de Batismo";

/* (No Comment) */
"_ObjectProperty_Person_cached_christeningDateAsDate" = "Data de Batismo";

/* (No Comment) */
"_ObjectProperty_Person_cached_deathDate" = "Data de falecimento";

/* (No Comment) */
"_ObjectProperty_Person_cached_deathDateAsDate" = "Data de falecimento";

/* (No Comment) */
"_ObjectProperty_Person_cached_fullName" = "Nome completo";

/* (No Comment) */
"_ObjectProperty_Person_cached_fullNameForSorting" = "Nome completo usado para ordenar";

/* Person */
"_ObjectProperty_Person_firstName" = "Nome";

/* (No Comment) */
"_ObjectProperty_Person_firstNameSoundex" = "Pronúncia do nome";

/* (No Comment) */
"_ObjectProperty_Person_gender" = "Sexo";

/* (No Comment) */
"_ObjectProperty_Person_isBookmarked" = "Catalogado";

/* (No Comment) */
"_ObjectProperty_Person_isStartPerson" = "Marcado como pessoa inicial";

/* (No Comment) */
"_ObjectProperty_Person_lastName" = "Sobrenome";

/* (No Comment) */
"_ObjectProperty_Person_lastNameSoundex" = "Pronúncia do sobrenome";

/* (No Comment) */
"_ObjectProperty_Person_marriedName" = "Nome de Casado";

/* (No Comment) */
"_ObjectProperty_Person_nameMiddle" = "Nome do meio";

/* (No Comment) */
"_ObjectProperty_Person_nameMiddleSoundex" = "Pronúncia do nome do meio";

/* (No Comment) */
"_ObjectProperty_Person_namePrefix" = "Título";

/* (No Comment) */
"_ObjectProperty_Person_namePrefixSoundex" = "Pronúncia do título";

/* (No Comment) */
"_ObjectProperty_Person_nameSuffix" = "Sufixo";

/* (No Comment) */
"_ObjectProperty_Person_nameSuffixSoundex" = "Pronúncia do sufixo";

/* PersonEvent */
"_ObjectProperty_PersonEvent_conclusionType" = "Tipo de evento";

/* (No Comment) */
"_ObjectProperty_PersonEvent_person" = "Pessoa";

/* PersonFact */
"_ObjectProperty_PersonFact_conclusionType" = "Tipo de fato";

/* (No Comment) */
"_ObjectProperty_PersonFact_person" = "Pessoa";

/* PersonGroup */
"_ObjectProperty_PersonGroup_name" = "Nome";

/* (No Comment) */
"_ObjectProperty_PersonGroup_personGroupColor" = "Cor";

/* (No Comment) */
"_ObjectProperty_PersonGroup_userDescription" = "Descrição";

/* (No Comment) */
"_ObjectProperty_Place_alternatePlaceNames" = "Nomes alternativos";

/* (No Comment) */
"_ObjectProperty_Place_coordinate" = "Coordenadas";

/* (No Comment) */
"_ObjectProperty_Place_country" = "País";

/* (No Comment) */
"_ObjectProperty_Place_county" = "Minicípio";

/* (No Comment) */
"_ObjectProperty_Place_geoNameID" = "ID GeoName";

/* (No Comment) */
"_ObjectProperty_Place_isBookmarked" = "Está marcado";

/* (No Comment) */
"_ObjectProperty_Place_place" = "Local";

/* (No Comment) */
"_ObjectProperty_Place_state" = "Estado";

/* Place */
"_ObjectProperty_Place_template" = "Modelo de local";

/* (No Comment) */
"_ObjectProperty_PlaceDetail_geoNameID" = "ID GeoName";

/* PlaceDetail */
"_ObjectProperty_PlaceDetail_name" = "Nome";

/* (No Comment) */
"_ObjectProperty_PlaceDetail_place" = "Local";

/* (No Comment) */
"_ObjectProperty_PlaceKeyValue_place" = "Local";

/* PlaceKeyValue */
"_ObjectProperty_PlaceKeyValue_templateKey" = "Campo de modelo";

/* (No Comment) */
"_ObjectProperty_PlaceKeyValue_value" = "Valor";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_countryIdentifier" = "País";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_isDefaultTemplate" = "Modelo padrão";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_isFavoriteTemplate" = "Modelo favorito";

/* PlaceTemplate */
"_ObjectProperty_PlaceTemplate_name" = "Nome";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_gedcomTag" = "Etiqueta FORM de local do GEDCOM";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_internationalName" = "Nome internacional";

/* PlaceTemplateKey */
"_ObjectProperty_PlaceTemplateKey_localName" = "Nome local";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_order" = "Ordem";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationBracketMode" = "Colchetes de citação normais";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationEnabled" = "Habilitado para citação normal";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationOrder" = "Ordem de citação normal";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationTrailingMode" = "Separador de citação normal";

/* PlaceTemplateKeyRelation */
"_ObjectProperty_PlaceTemplateKeyRelation_order" = "Ordem";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationBracketMode" = "Ordenar colchetes de citação";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationEnabled" = "Habilitado para citação curta";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationOrder" = "Ordem de citação curta";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationTrailingMode" = "Separador de citação curta";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationBracketMode" = "Colchetes de citação muito curta";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationEnabled" = "Habilitado para citação muito curta";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationOrder" = "Ordem de citação muito curta";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationTrailingMode" = "Separador de citação muito curta";

/* (No Comment) */
"_ObjectProperty_SavedBook_author" = "Autor";

/* SavedBook */
"_ObjectProperty_SavedBook_bookData" = "Livro";

/* (No Comment) */
"_ObjectProperty_SavedBook_subTitle" = "Subtítulo";

/* (No Comment) */
"_ObjectProperty_SavedBook_thumbnailData" = "Miniatura";

/* SavedChart */
"_ObjectProperty_SavedChart_chartObjectsContainerData" = "Gráfico";

/* (No Comment) */
"_ObjectProperty_SavedChart_thumbnailData" = "Miniatura";

/* SavedReport */
"_ObjectProperty_SavedReport_reportControllerData" = "Relatório";

/* (No Comment) */
"_ObjectProperty_SavedReport_thumbnailData" = "Miniatura";

/* (No Comment) */
"_ObjectProperty_SavedView_date" = "Data";

/* SavedView */
"_ObjectProperty_SavedView_title" = "Título";

/* (No Comment) */
"_ObjectProperty_SavedWebsite_changeDate" = "Alterar data";

/* SavedWebsite */
"_ObjectProperty_SavedWebsite_fileIdentifier" = "Data";

/* (No Comment) */
"_ObjectProperty_Scope_archivedFiltersContainerData" = "Descrição do filtro inteligente";

/* Scope */
"_ObjectProperty_Scope_scopeEntity" = "Tipo do filtro inteligente";

/* (No Comment) */
"_ObjectProperty_Scope_scopeName" = "Nome do Filtro Inteligente";

/* (No Comment) */
"_ObjectProperty_Source_isBookmarked" = "Catalogado";

/* (No Comment) */
"_ObjectProperty_Source_sourceRepository" = "Repositório de Recursos";

/* Source */
"_ObjectProperty_Source_template" = "Modelo de origem";

/* (No Comment) */
"_ObjectProperty_Source_text" = "Texto";

/* SourceContainer */
"_ObjectProperty_SourceContainer_sourceRelations" = "Citações de origem";

/* (No Comment) */
"_ObjectProperty_SourceKeyValue_source" = "Origem";

/* SourceKeyValue */
"_ObjectProperty_SourceKeyValue_templateKey" = "Campo de modelo";

/* (No Comment) */
"_ObjectProperty_SourceKeyValue_value" = "Valor";

/* (No Comment) */
"_ObjectProperty_SourceRelation_certainty" = "Certeza";

/* (No Comment) */
"_ObjectProperty_SourceRelation_page" = "Página";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualityEvidence" = "Qualidade da Evidência";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualityInformation" = "Qualidade da Informação";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualitySource" = "Qualidade do Recurso";

/* SourceRelation */
"_ObjectProperty_SourceRelation_source" = "Recurso";

/* (No Comment) */
"_ObjectProperty_SourceRelation_sourceContainer" = "Entrada de referência";

/* (No Comment) */
"_ObjectProperty_SourceRepository_address" = "Endereço de E-mail";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine1" = "Linha de endereço 1";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine2" = "Linha de endereço 2";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine3" = "Linha de endereço 3";

/* (No Comment) */
"_ObjectProperty_SourceRepository_city" = "Cidade";

/* (No Comment) */
"_ObjectProperty_SourceRepository_country" = "País";

/* (No Comment) */
"_ObjectProperty_SourceRepository_email" = "E-mail";

/* (No Comment) */
"_ObjectProperty_SourceRepository_fax" = "Fax";

/* SourceRepository */
"_ObjectProperty_SourceRepository_name" = "Nome";

/* (No Comment) */
"_ObjectProperty_SourceRepository_phone" = "Telefone";

/* (No Comment) */
"_ObjectProperty_SourceRepository_postalCode" = "Código postal";

/* (No Comment) */
"_ObjectProperty_SourceRepository_state" = "Endereço";

/* (No Comment) */
"_ObjectProperty_SourceRepository_www" = "WWW";

/* (No Comment) */
"_ObjectProperty_SourceTemplate_isDefaultTemplate" = "Modelo padrão";

/* (No Comment) */
"_ObjectProperty_SourceTemplate_isFavoriteTemplate" = "Modelo de favorito";

/* SourceTemplate */
"_ObjectProperty_SourceTemplate_name" = "Nome";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_gedcomTag" = "Etiqueta GEDCOM";

/* SourceTemplateKey */
"_ObjectProperty_SourceTemplateKey_name" = "Nome do campo";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_order" = "Ordem";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_type" = "Tipo do campo";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_isDateForDisplayComponent" = "Incluído na Data de Origem";

/* SourceTemplateKeyRelation */
"_ObjectProperty_SourceTemplateKeyRelation_isTitleComponent" = "Incluído no Título de Origem";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationBracketMode" = "Parênteses de citação longos";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationEnabled" = "Ativado para citação longa";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationFontMode" = "Fonte da citação longa";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationOrder" = "Ordem da citação longa";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationTrailingMode" = "Separador da citação longa";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_order" = "Ordem";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationBracketMode" = "Parêntesis de citação curtos";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationEnabled" = "Ativado para citação curta";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationFontMode" = "Fonte da citação curta";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationOrder" = "Ordem da citação curta";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationTrailingMode" = "Separador da citação curta";

/* (No Comment) */
"_ObjectProperty_Story_fromDate" = "Da data";

/* Story */
"_ObjectProperty_Story_title" = "Título";

/* (No Comment) */
"_ObjectProperty_Story_toDate" = "Para data";

/* (No Comment) */
"_ObjectProperty_Story_userDescription" = "Descrição";

/* (No Comment) */
"_ObjectProperty_StorySection_order" = "Ordem";

/* StorySection */
"_ObjectProperty_StorySection_subtitle" = "Tìtulo da seção";

/* (No Comment) */
"_ObjectProperty_StorySection_text" = "Texto";

/* ToDo */
"_ObjectProperty_ToDo_dueDate" = "Data de vencimento";

/* (No Comment) */
"_ObjectProperty_ToDo_priorityConclusionType" = "Prioridade";

/* (No Comment) */
"_ObjectProperty_ToDo_statusConclusionType" = "Status";

/* (No Comment) */
"_ObjectProperty_ToDo_text" = "Texto";

/* (No Comment) */
"_ObjectProperty_ToDo_title" = "Título";

/* (No Comment) */
"_ObjectProperty_ToDo_typeConclusionType" = "Tipo";

/* (No Comment) */
"_ObjectType_AdditionalName" = "Nome adicional";

/* (No Comment) */
"_ObjectType_AssociateRelation" = "Relacionamento da pessoa influente";

/* (No Comment) */
"_ObjectType_BaseMedia" = "Mídia";

/* (No Comment) */
"_ObjectType_BaseObjectFamilySearchProperties" = "Informações do FamilySearch";

/* (No Comment) */
"_ObjectType_Book" = "Livro";

/* (No Comment) */
"_ObjectType_BookBaseObjectReportBuilder" = "Relatório pessoal/familiar";

/* (No Comment) */
"_ObjectType_BookBaseObjectsBasedReportBuilderObject" = "Objeto da seção do relatório";

/* (No Comment) */
"_ObjectType_BookBaseObjectsBasedReportBuilderSection" = "Seção do relatório";

/* (No Comment) */
"_ObjectType_BookChapter" = "Capítulo do livro";

/* (No Comment) */
"_ObjectType_BookDiagramBaseObject" = "Diagrama da seção de objeto";

/* (No Comment) */
"_ObjectType_BookDiagramReportBuilderSection" = "Seção de Diagrama %@";

/* (No Comment) */
"_ObjectType_BookFamilyBasedReportBuilderSection" = "Seção do relatório";

/* (No Comment) */
"_ObjectType_BookFamilySection" = "Seção familiar";

/* (No Comment) */
"_ObjectType_BookGenericReportBuilderSection" = "Seção do relatório";

/* (No Comment) */
"_ObjectType_BookPersonBasedReportBuilderSection" = "Seção do relatório";

/* (No Comment) */
"_ObjectType_BookPersonSection" = "Seção pessoal";

/* (No Comment) */
"_ObjectType_BookReportBuilderFamily" = "Seção do relatório familiar";

/* (No Comment) */
"_ObjectType_BookReportBuilderPerson" = "Seção do relatório pessoal";

/* (No Comment) */
"_ObjectType_BookSerializedBaseObjectReportBuilder" = "Configuração do relatório";

/* (No Comment) */
"_ObjectType_BookSerializedBaseReportBuilder" = "Configurações da seção do relatório";

/* (No Comment) */
"_ObjectType_BookSerializedChapterReportBuilder" = "Configuração do Relatório de Capítulo";

/* (No Comment) */
"_ObjectType_BookSerializedEditedReportBuilder" = "Configuração do Relatório Editado";

/* (No Comment) */
"_ObjectType_ChangeLogEntry" = "Registro de Alterações";

/* (No Comment) */
"_ObjectType_ChangeLogSubEntry" = "Alterar entrada do registro";

/* (No Comment) */
"_ObjectType_ChildRelation" = "Relação do filho(a)";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklist" = "Informações de sincronização do CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistAddVerifyListItem" = "Informações de sincronização do CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistForRecordType" = "Informações de sincronização do CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistForRecordTypeEntry" = "Informações de sincronização do CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistZoneNameServerChangeToken" = "Informações de sincronização do CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklist" = "Informações de sincronização do CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistDanglingReferenceEntry" = "Informações de sincronização do CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistFinalDeleteEntry" = "Informações de sincronização do CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistForEntity" = "Informações de sincronização do CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistForEntityEntry" = "Informações de sincronização do CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistPostponedEntry" = "Informações de sincronização do CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerSpecialPostDownloadStep" = "Informações de sincronização do CloudTree";

/* (No Comment) */
"_ObjectType_ConclusionAdditionalNameType" = "Tipo do nome adicional";

/* (No Comment) */
"_ObjectType_ConclusionAssociateRelationType" = "Tipo de relação influente";

/* (No Comment) */
"_ObjectType_ConclusionFamilyEventType" = "Tipo de evento familiar";

/* (No Comment) */
"_ObjectType_ConclusionPersonEventType" = "Tipo de evento pessoal";

/* (No Comment) */
"_ObjectType_ConclusionPersonFactType" = "Tipo de fato pessoal";

/* (No Comment) */
"_ObjectType_Coordinate" = "Coordenada";

/* (No Comment) */
"_ObjectType_DNATestATDNASubResult" = "Informações dos Resultados de DNA Autossômico";

/* (No Comment) */
"_ObjectType_DNATestBaseSubResultRawDataFile" = "Arquivo de dados brutos do DNA";

/* (No Comment) */
"_ObjectType_DNATestMTDNASubResult" = "Informações do resultado de mtDNA";

/* (No Comment) */
"_ObjectType_DNATestMTDNASubResultSNPDifference" = "Diferença de SNP do mtDNA";

/* (No Comment) */
"_ObjectType_DNATestResult" = "Resultado do teste de DNA";

/* (No Comment) */
"_ObjectType_DNATestYDNASubResult" = "Informações do resultado do Y-DNA";

/* (No Comment) */
"_ObjectType_DNATestYDNASubResultYSTRMarker" = "Marcadore STR do DNA";

/* (No Comment) */
"_ObjectType_Event" = "Evento";

/* (No Comment) */
"_ObjectType_Fact" = "Fato";

/* (No Comment) */
"_ObjectType_Family" = "Família";

/* (No Comment) */
"_ObjectType_FamilyEvent" = "Evento Familiar";

/* (No Comment) */
"_ObjectType_FamilySearchKnownBadFurtherInformationMatch" = "Informações do FamilySearch";

/* (No Comment) */
"_ObjectType_FamilySearchKnownBadPersonMatch" = "Informações do FamilySearch";

/* (No Comment) */
"_ObjectType_FamilyTreeInformation" = "Informações da árvore genealógica";

/* (No Comment) */
"_ObjectType_Label" = "Etiqueta";

/* (No Comment) */
"_ObjectType_LabelRelation" = "Etiqueta de relação";

/* (No Comment) */
"_ObjectType_MediaAudio" = "Mídia de Áudio";

/* (No Comment) */
"_ObjectType_MediaPDF" = "Mídia de PDF";

/* (No Comment) */
"_ObjectType_MediaPicture" = "Mídia de Imagem";

/* (No Comment) */
"_ObjectType_MediaRelation" = "Relação da mídia";

/* (No Comment) */
"_ObjectType_MediaRelationAssignment" = "Atribuição de Relação de Mídia";

/* (No Comment) */
"_ObjectType_MediaRelationAssignmentPicture" = "Mídia de imagem de atribuição de relações";

/* (No Comment) */
"_ObjectType_MediaURL" = "Mídia de URL";

/* (No Comment) */
"_ObjectType_MediaVideo" = "Mídia de Vídeo";

/* (No Comment) */
"_ObjectType_Note" = "Notas";

/* Object Types */
"_ObjectType_Person" = "Pessoa";

/* (No Comment) */
"_ObjectType_PersonEvent" = "Evento Pessoal";

/* (No Comment) */
"_ObjectType_PersonFact" = "Fato Pessoal";

/* (No Comment) */
"_ObjectType_PersonGroup" = "Grupo de pessoas";

/* (No Comment) */
"_ObjectType_PersonGroupRelation" = "Relação de grupo de pessoas";

/* (No Comment) */
"_ObjectType_Place" = "Local";

/* (No Comment) */
"_ObjectType_PlaceDetail" = "Detalhe do local";

/* (No Comment) */
"_ObjectType_PlaceKeyValue" = "Valor de local";

/* (No Comment) */
"_ObjectType_PlaceTemplate" = "Modelo de local";

/* (No Comment) */
"_ObjectType_PlaceTemplateKey" = "Campo de modelo de local";

/* (No Comment) */
"_ObjectType_PlaceTemplateKeyRelation" = "Relação do campo de modelo de local";

/* (No Comment) */
"_ObjectType_ResearchAssistantQuestionInfo" = "Informações do assistente de pesquisa";

/* (No Comment) */
"_ObjectType_SavedBook" = "Livro salvo";

/* (No Comment) */
"_ObjectType_SavedChart" = "Gráfico";

/* (No Comment) */
"_ObjectType_SavedReport" = "Relatório";

/* (No Comment) */
"_ObjectType_SavedWebsite" = "Sire salvo";

/* (No Comment) */
"_ObjectType_Scope" = "Filtro inteligente";

/* (No Comment) */
"_ObjectType_Source" = "Recurso";

/* (No Comment) */
"_ObjectType_SourceKeyValue" = "Valor de origem";

/* (No Comment) */
"_ObjectType_SourceRelation" = "Citação de Recurso";

/* (No Comment) */
"_ObjectType_SourceRepository" = "Repositório de Recursos";

/* (No Comment) */
"_ObjectType_SourceTemplate" = "Modelo de origem";

/* (No Comment) */
"_ObjectType_SourceTemplateKey" = "Campo modelo de origem";

/* (No Comment) */
"_ObjectType_SourceTemplateKeyRelation" = "Relação de campo do modelo de origem";

/* (No Comment) */
"_ObjectType_Story" = "História";

/* (No Comment) */
"_ObjectType_StoryRelation" = "Relação da história";

/* (No Comment) */
"_ObjectType_StorySection" = "Seção de história";

/* (No Comment) */
"_ObjectType_StorySectionRelation" = "Relação da seção de história";

/* (No Comment) */
"_ObjectType_ToDo" = "Tarefa";

/* (No Comment) */
"_ObjectType_ToDoRelation" = "Relação de tarefas";

/* (No Comment) */
"_Person_ChangeLog_Added" = "Pessoa adicionada";

/* (No Comment) */
"_Person_ChangeLog_ConflictResolved" = "Conflito de propriedade '%@' foi resolvido para '%@'";

/* (No Comment) */
"_Person_ChangeLog_Deleted" = "A pessoa '%@' foi apagada";

/* (No Comment) */
"_Person_ChangeLogKey" = "Pessoa %@";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_FirstName" = "Nome alterado de '%@' para '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_Gender" = "Sexo alterado '%@' para '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_LastName" = "Sobrenome alterado de '%@' para '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NameMiddle" = "Nome do meio alterado de '%@' para '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NamePrefix" = "Prefixo do nome alterado de '%@' para '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NameSuffix" = "Sufixo do nome alterado de '%@' para '%@'";

/* (No Comment) */
"_PlaceTemplateKeyRelation_relationUsage" = "Uso";

/* (No Comment) */
"_Source_ChangeLog_Added" = "Recurso adicionado";

/* (No Comment) */
"_Source_ChangeLog_ConflictResolved" = "Conflito de propriedade '%@' do recurso resolvido para '%@'";

/* (No Comment) */
"_Source_ChangeLog_Deleted" = "Recurso '%@' apagado";

/* (No Comment) */
"_Source_ChangeLogKey" = "Recurso %@";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Abbreviation" = "Abreviação alterada de '%@' para '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Agency" = "Agência alterada de '%@' para '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Author" = "Autor alterado de '%@' para '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Date" = "Data alterada de '%@' para '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Place" = "Local alterado de '%@' para '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Publication" = "Publicação alterada de '%@' para '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_ReferenceNumber" = "Número de referência alterado de '%@' para '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_ReferenceType" = "Tipo de referência altarado de '%@' para '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Text" = "Texto alterado";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Title" = "Título alterado de '%@' para '%@'";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_Added" = "Valor '%@' adicionado";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_ConflictResolvedForValueProperty" = "Conflito do valor '%@' resolvido para '%@'";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_Deleted" = "Valor '%@' apagado";

/* (No Comment) */
"_SourceKeyValue_ChangeLogPropertyKey_Value" = "Valor '%@' alterado de '%@' para '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLog_SourceContainerDelete" = "Citação de recurso de '%@' removido";

/* (No Comment) */
"_SourceRelation_ChangeLog_SourceDelete" = "Citação de recurso '%@' removido";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_Page" = "Página da citação de recurso do recurso '%@' alterada de '%@' para '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualityEvidence" = "Qualidade da evidência da citação de recurso do recurso '%@' alterada de '%@' para '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualityInformation" = "Qualidade da informação da citação de recurso do recurso '%@' alterada de '%@' para '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualitySource" = "Qualidade do recurso da citação de recurso do recurso '%@' alterada de '%@' para '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_Source" = "Adicionado como citação de recurso para '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_SourceContainer" = "Citação de recurso '%@' adicionado";

