/* (No Comment) */
"_Reports_MarriageList_Sort_By_MarriageDate" = "Por data de casamento";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_MarriageLocation" = "Por local de casamento";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_WomanName" = "Por nome de mulher";

/* MediaGalleryReport */
"_Reports_MediaGalleryReport_GroupingMode" = "Agrupamento de Mídia";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_ByDecade" = "Agrupar por década";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_ByLabel" = "Agrupar por etiqueta";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_BySelectedObject" = "Agrupar por entrada atribuída";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_None" = "Não agrupar";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode" = "Ordenar";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode_ByDate" = "Por data";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode_ByTitle" = "Por título";

/* (No Comment) */
"_Reports_MediaSection_FamilyMainSubsectionKey" = "Mídias anexadas para família";

/* (No Comment) */
"_Reports_MediaSection_MediaFromFamiliesSubsectionKey" = "Mídias anexadas para famílias";

/* (No Comment) */
"_Reports_MediaSection_MediaFromFamilyEventsSubsectionKey" = "Mídias anexadas para eventos familiares";

/* (No Comment) */
"_Reports_MediaSection_MediaFromManSubsectionKey" = "Mídias anexadas para cônjuge 1";

/* (No Comment) */
"_Reports_MediaSection_MediaFromPersonEventsSubsectionKey" = "Mídias anexadas para eventos pessoais";

/* (No Comment) */
"_Reports_MediaSection_MediaFromWomanSubsectionKey" = "Mídias anexadas para cônjuge 2";

/* (No Comment) */
"_Reports_MediaSection_PersonMainSubsectionKey" = "Mídias anexadas para pessoa";

/* (No Comment) */
"_Reports_MediaSize_FullSize" = "Tamanho completo";

/* (No Comment) */
"_Reports_MediaSize_LargeThumbnail" = "Largura da miniatura";

/* (No Comment) */
"_Reports_MediaSize_Thumbnail" = "Miniatura";

/* (No Comment) */
"_Reports_MediaSize_Title" = "Tamanho da mídia";

/* (No Comment) */
"_Reports_MirrorPageMarginsAndBackgroundOnOddPages" = "Espelhar margens e fundo em páginas ímpares";

/* (No Comment) */
"_Reports_MirrorPageMarginsAndBackgroundOnOddPagesExplanation" = "Se ativada, as margens esquerda e direita serão espelhadas em páginas ímpares e o fundo será ajustado de acordo. Útil ao criar relatórios para livros.";

/* (No Comment) */
"_Reports_ModernBarsLightTextStyle" = "Barras modernas claras";

/* (No Comment) */
"_Reports_ModernBarsTextStyle" = "Barras modernas";

/* (No Comment) */
"_Reports_OtherFontColorsGroupName" = "Outro";

/* (No Comment) */
"_Reports_OtherFontsGroupName" = "Outro";

/* (No Comment) */
"_Reports_PageBottomMargin" = "Margem inferior";

/* (No Comment) */
"_Reports_PageFontsMinorGroupName" = "Fontes";

/* Page Margins */
"_Reports_PageLeftMargin" = "Margem esquerda";

/* (No Comment) */
"_Reports_PageMarginsMajorGroupName" = "Margens da Página";

/* (No Comment) */
"_Reports_PageMarginsMinorGroupName" = "Margens da Página";

/* (No Comment) */
"_Reports_PageNumberFont" = "Fonte do número de página";

/* (No Comment) */
"_Reports_PageRightMargin" = "Margem direita";

/* (No Comment) */
"_Reports_PageStyleMajorGroupName" = "Estilo da página";

/* (No Comment) */
"_Reports_PageTextColorsMinorGroupName" = "Cores do Texto";

/* (No Comment) */
"_Reports_PageTopMargin" = "Margem superior";

/* (No Comment) */
"_Reports_PageWatermarkMajorGroupName" = "Marca d'água";

/* (No Comment) */
"_Reports_Person_NotSet" = "Pessoa não definida";

/* (No Comment) */
"_Reports_PersonItem_PictureSize" = "Imagens de pessoas";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Large" = "Mostrar imagens grandes de pessoas";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Medium" = "Mostrar imagens médias de pessoas";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_None" = "Não mostrar imagem de pessoas";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Small" = "Mostrar imagens médias de pessoas";

/* Pictures */
"_Reports_PersonPicturesSize" = "Imagens de pessoas";

/* (No Comment) */
"_Reports_PersonPicturesSize_Large" = "Grande";

/* (No Comment) */
"_Reports_PersonPicturesSize_Medium" = "Média";

/* (No Comment) */
"_Reports_PersonPicturesSize_None" = "Nenhum";

/* (No Comment) */
"_Reports_PersonPicturesSize_Small" = "Pequena";

/* (No Comment) */
"_Reports_PersonReport_Ancestors_Section_Title" = "Antepassados";

/* (No Comment) */
"_Reports_PersonReport_AncestorsDepth" = "Gerações de antepassados";

/* (No Comment) */
"_Reports_PersonReport_AncestorsOrDescendants_Generation_Header" = "Geração";

/* (No Comment) */
"_Reports_PersonReport_Associates_PersonOrFamily_Header" = "Pessoa ou Família";

/* (No Comment) */
"_Reports_PersonReport_BornOnKey" = "Nascido em";

/* (No Comment) */
"_Reports_PersonReport_BornOrDiedInKey" = "em";

/* (No Comment) */
"_Reports_PersonReport_BrothersAndSisters" = "Irmãos e Irmãs";

/* (No Comment) */
"_Reports_PersonReport_Descendants_Section_Title" = "Descendentes";

/* (No Comment) */
"_Reports_PersonReport_DescendantsDepth" = "Gerações de Descendentes";

/* (No Comment) */
"_Reports_PersonReport_DiedOnKey" = "Faleceu em";

/* (No Comment) */
"_Reports_PersonReport_Event_Date" = "Data";

/* (No Comment) */
"_Reports_PersonReport_Event_Place" = "Local";

/* (No Comment) */
"_Reports_PersonReport_Event_Type" = "Tipo";

/* (No Comment) */
"_Reports_PersonReport_Events_Section_Title" = "Evento";

/* (No Comment) */
"_Reports_PersonReport_Facts_FactDescription_Header" = "Descrição";

/* (No Comment) */
"_Reports_PersonReport_Facts_FactType_Header" = "Tipo";

/* (No Comment) */
"_Reports_PersonReport_Facts_Section_Title" = "Fatos";

/* (No Comment) */
"_Reports_PersonReport_HourglassChart_Section_Title" = "Gráfico em Organograma";

/* (No Comment) */
"_Reports_PersonReport_IDs_AncestralFileNumberIDKey" = "Número do arquivo de antepassados";

/* (No Comment) */
"_Reports_PersonReport_IDs_FamilySearchIDKey" = "ID do FamilySearch";

/* (No Comment) */
"_Reports_PersonReport_IDs_GedcomIDKey" = "ID GEDCOM";

/* (No Comment) */
"_Reports_PersonReport_IDs_ReferenceNumberKey" = "Número de referência";

/* (No Comment) */
"_Reports_PersonReport_Kinship_Section_Title" = "Parentesco";

/* (No Comment) */
"_Reports_PersonReport_KinshipDepth" = "Gerações de parentesco";

/* (No Comment) */
"_Reports_PersonReport_NameDetails_Section_Title" = "Detalhes do nome";

/* (No Comment) */
"_Reports_PersonReport_NarrativeReport_Section_Title" = "Relatório Narrativo";

/* (No Comment) */
"_Reports_PersonReport_OccupationKey" = "Ocupação";

/* (No Comment) */
"_Reports_PersonReport_Parents_Section_Title" = "Pais";

/* (No Comment) */
"_Reports_PersonReport_Partners_Section_Title" = "Cônjuges";

/* (No Comment) */
"_Reports_PersonReport_ShowAncestors" = "Antepassados";

/* (No Comment) */
"_Reports_PersonReport_ShowDescendants" = "Descendentes";

/* (No Comment) */
"_Reports_PersonReport_ShowEvents" = "Evento";

/* (No Comment) */
"_Reports_PersonReport_ShowHourglassChart" = "Gráfico em Organograma";

/* (No Comment) */
"_Reports_PersonReport_ShowKinship" = "Parentesco";

/* (No Comment) */
"_Reports_PersonReport_ShowNameDetails" = "Detalhes do nome";

/* (No Comment) */
"_Reports_PersonReport_ShowParents" = "Pais";

/* (No Comment) */
"_Reports_PersonReport_ShowPartners" = "Cônjuges";

/* (No Comment) */
"_Reports_PersonReport_ShowSources" = "Recursos";

/* (No Comment) */
"_Reports_PersonReport_ShowWorldHistory" = "História mundial";

/* PersonReport */
"_Reports_PersonReport_Title" = "Relatório da pessoa";

/* (No Comment) */
"_Reports_PersonReport_WorldHistory_Category_Header" = "Categoria";

/* (No Comment) */
"_Reports_PersonReport_WorldHistory_Section_Title" = "História mundial";

/* (No Comment) */
"_Reports_PicturesOptionsGroupName" = "Imagens";

/* (No Comment) */
"_Reports_PlaceFormat_Normal" = "Nome de local normal";

/* (No Comment) */
"_Reports_PlaceFormat_Short" = "Nome curto do local";

/* (No Comment) */
"_Reports_PlaceFormat_VeryShort" = "Nome de local muito curto";

/* (No Comment) */
"_Reports_PlaceFormatMinorGroupName" = "Formato do local";

/* Place Format */
"_Reports_PlaceFormatStyle" = "Formato do local";

/* (No Comment) */
"_Reports_PlaceFormatStyleExplanation" = "Especifique aqui se o nome completo do local ou apenas uma abreviação deve ser exibido.";

/* (No Comment) */
"_Reports_PlainTextStyle" = "Texto simples";

/* (No Comment) */
"_Reports_PrimaryFont" = "Fonte principal";

/* (No Comment) */
"_Reports_ReformatDatesToSelectedLocale" = "Reformatar Datas";

/* (No Comment) */
"_Reports_ReformatDatesToSelectedLocaleExplanation" = "Reformatar Datas";

/* RegisterReport */
"_Reports_RegisterReport_DescendantsSectionTitleWithGenerationNumber" = "%d. Geração";

/* (No Comment) */
"_Reports_Report_Associates_Section_Title" = "Pessoas influentes e famílias";

/* (No Comment) */
"_Reports_Report_Media_Section_Title" = "Mídia";

/* (No Comment) */
"_Reports_Report_Notes_Section_Family_Note_Key" = "Nota familiar";

/* (No Comment) */
"_Reports_Report_Notes_Section_Note_Key" = "Nota";

/* (No Comment) */
"_Reports_Report_Notes_Section_Person_Note_Key" = "Nota pessoal";

/* (No Comment) */
"_Reports_Report_Notes_Section_Title" = "Notas";

/* (No Comment) */
"_Reports_Report_Overview_Section_Title" = "Visão geral";

/* (No Comment) */
"_Reports_Report_ShowAssociates" = "Pessoas influentes";

/* (No Comment) */
"_Reports_Report_ShowFacts" = "Fatos";

/* (No Comment) */
"_Reports_Report_ShowNotes" = "Notas";

/* (No Comment) */
"_Reports_Report_ShowOverview" = "Visão Geral";

/* (No Comment) */
"_Reports_Report_ShowUserDescription" = "Descrição";

/* (No Comment) */
"_Reports_ReportBarSectionsTablesStyle" = "Seção da barra";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddImageNode" = "Adicionar imagem…";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddLayoutCell" = "Adicionar célula";

/* ReportEditorController Edit Operations */
"_Reports_ReportEditorController_EditOperation_AddNodesPopupButton" = "Adicionar…";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddPDFNode" = "Adicionar PDF…";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddRow" = "Adicionar linha";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddTextNode" = "Adicionar texto";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveLayoutCell" = "Remover célula";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveNode" = "Apagar";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveRow" = "Remover linha";

/* (No Comment) */
"_Reports_ReportForestGreenTablesStyler" = "Floresta verde";

/* (No Comment) */
"_Reports_ReportFormGridTablesStyle" = "Forma clássica";

/* (No Comment) */
"_Reports_ReportFormTablesStyle" = "Forma";

/* (No Comment) */
"_Reports_ReportTypewriterStyler" = "Máquina de escrever";

/* (No Comment) */
"_Reports_SecondaryFont" = "Fonte secundária";

/* (No Comment) */
"_Reports_SecondaryFontColor" = "Cor do texto secundário";

/* (No Comment) */
"_Reports_SectionFont" = "Fonte da seção";

/* (No Comment) */
"_Reports_SectionsMinorGroupName" = "Seleções";

/* (No Comment) */
"_Reports_SeparateSectionsCheckbox" = "Seções separadas";

/* (No Comment) */
"_Reports_SeparateSectionsCheckboxExplanation" = "Se ativado, seções separadas são exibidas para o modo de ordenação selecionado. Por exemplo, se ordenado por sobrenome, todas as pessoas com o mesmo sobrenome serão exibidas na mesma seção.";

/* (No Comment) */
"_Reports_ShowAge" = "Mostrar idade";

/* Columns */
"_Reports_ShowBirthDate" = "Mostrar data de nascimento";

/* (No Comment) */
"_Reports_ShowBirthPlace" = "Mostrar local de nascimento";

/* (No Comment) */
"_Reports_ShowChapters" = "Mostrar capítulos";

/* (No Comment) */
"_Reports_ShowChildren" = "Motrar filhos";

/* Citations */
"_Reports_ShowCitations" = "Citações da fonte";

/* (No Comment) */
"_Reports_ShowCitationsExplanation" = "Especifique se uma seção de citações deve ser anexada ao relatório.";

/* (No Comment) */
"_Reports_ShowDeathDate" = "Mostrar data de falecimento";

/* (No Comment) */
"_Reports_ShowDeathPlace" = "Mostrar local do falecimento";

/* (No Comment) */
"_Reports_ShowKekule" = "Mostrar kekulé";

/* (No Comment) */
"_Reports_ShowMarriageDate" = "Mostrar data de casamento";

/* (No Comment) */
"_Reports_ShowMarriagePlace" = "Mostrar local do casamento";

/* (No Comment) */
"_Reports_ShowMedia" = "Mídia";

/* (No Comment) */
"_Reports_ShowNarrative" = "Relatório Narrativo";

/* Page Numbers, sections */
"_Reports_ShowPageNumbers" = "Mostrar números de página";

/* (No Comment) */
"_Reports_ShowParents" = "Mostrar pais";

/* (No Comment) */
"_Reports_ShowPDFs" = "Mostrar PDFs";

/* (No Comment) */
"_Reports_ShowPicture" = "Mostrar imagem";

/* (No Comment) */
"_Reports_ShowPictures" = "Mostrar imagens";

/* (No Comment) */
"_Reports_ShowSections" = "Mostrar seções";

/* (No Comment) */
"_Reports_Sort_By_BirthDate" = "Por data de nascimento";

/* (No Comment) */
"_Reports_Sort_By_BirthPlace" = "Por local de nascimento";

/* (No Comment) */
"_Reports_Sort_By_DeathDate" = "Por data de falecimento";

/* (No Comment) */
"_Reports_Sort_By_DeathPlace" = "Por local de falecimento";

/* (No Comment) */
"_Reports_Sort_By_EventDate" = "Por data do evento";

/* (No Comment) */
"_Reports_Sort_By_EventDescription" = "Por descrição";

/* (No Comment) */
"_Reports_Sort_By_EventTypeAndDate" = "Por tipo e data do evento";

/* (No Comment) */
"_Reports_Sort_By_EventTypeName" = "Por nome do tipo de evento";

/* (No Comment) */
"_Reports_Sort_By_FirstName" = "Por nome";

/* (No Comment) */
"_Reports_Sort_By_FullName" = "Por nome completo";

/* (No Comment) */
"_Reports_Sort_By_LastName" = "Por sobrenome";

/* Sorting */
"_Reports_Sorting" = "Ordenando";

/* (No Comment) */
"_Reports_SortingExplanation" = "Especifique aqui a ordem das entradas para serem exibidas neste relatório";

/* (No Comment) */
"_Reports_SortingMinorGroupName" = "Ordenar";

/* (No Comment) */
"_Reports_SortOrderAscendingCheckbox" = "Ordenação ascendente";

/* (No Comment) */
"_Reports_SourceInformationGroupName" = "Informações do recurso";

/* (No Comment) */
"_Reports_Sources_Page_Header" = "Página";

/* (No Comment) */
"_Reports_Sources_Section_Title" = "Recursos";

/* (No Comment) */
"_Reports_StoryReport_ReferencedEntries_Title" = "Entradas Referenciadas";

/* (No Comment) */
"_Reports_StoryReport_ReferencedEntriesInSection_Title" = "Entradas referenciadas na seção '%@'";

/* (No Comment) */
"_Reports_StoryReport_Section_Media" = "Mídia";

/* (No Comment) */
"_Reports_StoryReport_Section_ReferencedEntries" = "Entradas referenciadas na seção";

/* (No Comment) */
"_Reports_StoryReport_Section_Text" = "Texto";

/* (No Comment) */
"_Reports_StoryReport_ShowReferencedEntries" = "ENtradas referenciadas na história";

/* (No Comment) */
"_Reports_StoryReport_ShowReferencedEntriesInStorySections" = "Entradas referenciadas nas seções de história";

/* Story Report */
"_Reports_StoryReport_UserDescription" = "Descrição";

/* (No Comment) */
"_Reports_StoryReport_WorldHistory_Category_Header" = "Categoria";

/* (No Comment) */
"_Reports_StoryReport_WorldHistory_Section_Title" = "História Mundial";

/* (No Comment) */
"_Reports_StyleOptionsMajorGroupName" = "Opções de estilo";

/* (No Comment) */
"_Reports_SubSectionFont" = "Fonte da subseção";

/* (No Comment) */
"_Reports_SubSectionFontColor" = "Cor do texto da subseção";

/* Minor Groups */
"_Reports_TextGroupName" = "Texto";

/* Style Names */
"_Reports_TextStyle" = "Texto simples";

/* (No Comment) */
"_Reports_ThemesMajorGroupName" = "Temoas";

/* (No Comment) */
"_Reports_ToDoReport_Notes" = "Notas";

/* (No Comment) */
"_Reports_ToDoReport_Priority" = "Prioridade";

/* (No Comment) */
"_Reports_ToDoReport_Status" = "Estado";

/* (No Comment) */
"_Reports_ToDoReport_Text" = "Texto";

/* ToDoReport */
"_Reports_ToDoReport_Type" = "Tipo";

/* (No Comment) */
"_Reports_TopTitleBarTextStyle" = "Barra superior";

/* (No Comment) */
"_Reports_UseSubsectionsInMediaSection" = "Agrupar Mídias";

/* (No Comment) */
"_Reports_WorldHistoryMajorGroupName" = "História mundial";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode" = "Modo de exibição da página";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_PageFormatThatFitsReportViewBounds" = "Exibir relatório sem páginas e o maior possível";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_UseSpecifiedFormat" = "Exibir páginas usando o formato de página especificado";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_WidthOfSpecifiedFormatButNoPageBreaks" = "Exibir páginas omitindo quebras de página";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatModeExplanation" = "Controle aqui como o relatório deve ser exibido em sua tela. Exibir o relatório em páginas individuais como apareceria no papel ou mostrar o maior tamanho possível.";

/* ReportView */
"_ReportViewConfiguration_PaginationMajorGroupName" = "Paginação";

/* Sample Report */
"_SampleReportTitle" = "Exemplo de relatório";

