/* (No Comment) */
"_EditPersonAdditionalNamesContentController_AddAdditionalNameButton" = "Aggiungi il nome";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_AdditionalNamePlaceholder" = "%@ – Inserisci qui l'informazione";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_DeleteAdditionalNameQuestionInformative" = "Sicuro di voler eliminare questo nome aggiuntivo?";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_DeleteAdditionalNameQuestionMessage" = "Elimino il nome aggiuntivo '%@'?";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_EditAdditionalNameConclusionTypes" = "Modifica i tipi di nome aggiuntivi...";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_LargePlaceholder" = "Nessun nome aggiuntivo presente";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_SmallPlaceholder" = "Per cortesia usa il pulsante sopra per aggiungere un nuovo nome aggiuntivo.";

/* EditPerson Additional Names */
"_EditPersonAdditionalNamesContentController_Title" = "Nomi aggiuntivi";

/* (No Comment) */
"_EditPersonController_AddBrotherMenuItem" = "Aggiungi nuovo fratello";

/* (No Comment) */
"_EditPersonController_AddChildPlaceholder" = "Aggiungi nuovo/a figlio/a";

/* (No Comment) */
"_EditPersonController_AddExistingFurtherPartnerMenuItem" = "Aggiungi persona esistente come ulteriore compagno...";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsChildMenuItem" = "Aggiungi persona esistente come figlio...";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsFatherMenuItem" = "Aggiungi persona esistente come padre...";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsMotherMenuItem" = "Aggiungi persona esistente come madre...";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsPartnerMenuItem" = "Aggiungi persona esistente come compagno/a...";

/* EditPersonController */
"_EditPersonController_AddFatherPlaceholder" = "Aggiungi nuovo padre";

/* (No Comment) */
"_EditPersonController_AddFurtherFather" = "Aggiungi ulteriore padre";

/* (No Comment) */
"_EditPersonController_AddFurtherMother" = "Aggiungi ulteriore madre";

/* (No Comment) */
"_EditPersonController_AddFurtherPartnerMenuItem" = "Aggiungi ulteriore compagno/a";

/* (No Comment) */
"_EditPersonController_AddMotherPlaceholder" = "Aggiungi nuova madre";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsChildMenuItem" = "Aggiungi nuovo/a figlio/a";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsFatherMenuItem" = "Aggiungi nuovo padre";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsMotherMenuItem" = "Aggiungi nuova madre";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsPartnerMenuItem" = "Aggiungi nuovo/a compagno/a";

/* (No Comment) */
"_EditPersonController_AddNewPersonMenuItem" = "Aggiungi una nuova persona";

/* (No Comment) */
"_EditPersonController_AddPartnerPlaceholder" = "Aggiungi nuovo/a compagno/a";

/* (No Comment) */
"_EditPersonController_AddSisterMenuItem" = "Aggiungi nuova sorella";

/* (No Comment) */
"_EditPersonController_BrotherOrSisterOfFamilyMenuItem" = "Fratello o sorella di '%@' in famiglia...";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeForFatherMenuItem" = "Relazione con il padre %@";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeForMotherMenuItem" = "Relazione con la madre %@";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeMenuItem" = "Tipo di relazione del figlio";

/* (No Comment) */
"_EditPersonController_DeleteFamily" = "Elimina la famiglia";

/* (No Comment) */
"_EditPersonController_DeletePerson" = "Elimina la persona";

/* (No Comment) */
"_EditPersonController_DeletePersonMenuItem" = "Elimina %@...";

/* (No Comment) */
"_EditPersonController_EditFamilyMenuItem" = "Modifica la famiglia %@";

/* (No Comment) */
"_EditPersonController_EditFamilyMenuItem_WithoutPlaceholder" = "Modifica la famiglia";

/* (No Comment) */
"_EditPersonController_EditPersonMenuItem" = "Modifica %@";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_AddPersonButton" = "Aggiungi la prima persona";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_Message" = "Non ci sono persone in questo albero genealogico. Per cortesia seleziona \"Aggiungi la prima persona\" per creare la tua prima persona.";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_Title" = "Nessuna persona presente";

/* (No Comment) */
"_EditPersonController_ParentsOptionsButton" = "Opzioni del genitore...";

/* (No Comment) */
"_EditPersonController_PartnerOptionsButton" = "Opzioni del compagno...";

/* (No Comment) */
"_EditPersonController_RemovePersonFromFamilyMenuItem" = "Rimuovi '%@' dalla famiglia";

/* (No Comment) */
"_EditPersonController_RemovePersonQuestionInformative" = "Questo non eliminerà la persona dal tuo albero genealogico, ma rimuoverà la persona da questa famiglia.";

/* (No Comment) */
"_EditPersonController_RemovePersonQuestionMessage" = "Sicuro di voler rimuovere la persona '%@' dalla famiglia '%@'?";

/* (No Comment) */
"_EditPersonController_SelectFamily" = "Seleziona la famiglia";

/* (No Comment) */
"_EditPersonController_ShowOldestAncestorsMenuItem" = "Antenati più antichi...";

/* (No Comment) */
"_EditPersonController_ShowYoungestAncestorsMenuItem" = "Discendenti più giovani...";

/* Titles */
"_EditPersonController_Title" = "Modifica la persona";

/* (No Comment) */
"_EditPersonDNAContentController_AddDNATest" = "Aggiungi il risultato dell'esame sul DNA";

/* (No Comment) */
"_EditPersonDNAContentController_EditDNATestResultButton" = "Modifica i dati del DNA";

/* (No Comment) */
"_EditPersonDNAContentController_LargePlaceholder" = "Nessun risultato dell'esame del DNA inserito";

/* (No Comment) */
"_EditPersonDNAContentController_SmallPlaceholder" = "Per cortesia usa i pulsanti sopra per aggiungere i risultati dell'esame del DNA a questa persona";

/* (No Comment) */
"_EditPersonDNAContentController_Sorting_ByDate" = "Per data";

/* (No Comment) */
"_EditPersonDNAContentController_Sorting_ByTitle" = "Per titolo";

/* EditPersonDNAContentController */
"_EditPersonDNAContentController_Title" = "DNA";

/* (No Comment) */
"_EditPersonEventController_Title" = "Modifica l'evento della persona";

/* (No Comment) */
"_EditPersonFactController_Title" = "Modifica il fatto della persona";

/* EditPersonFactGeneralContentController */
"_EditPersonFactGeneralContentController_Title" = "Generale";

/* (No Comment) */
"_EditPersonFactsContentController_AddFactButton" = "Aggiungi fatto";

/* (No Comment) */
"_EditPersonFactsContentController_DeleteFactQuestionMessage" = "Elimini il fatto della persona?";

/* (No Comment) */
"_EditPersonFactsContentController_EditFactDetails" = "Modifica i dettagli del fatto";

/* (No Comment) */
"_EditPersonFactsContentController_EditPersonFactConclusionTypes" = "Modifica i tipi di fatto della persona";

/* (No Comment) */
"_EditPersonFactsContentController_FactPlaceholder" = "%@ – Inserisci qui l'informazione";

/* (No Comment) */
"_EditPersonFactsContentController_LargePlaceholder" = "Nessun fatto presente";

/* (No Comment) */
"_EditPersonFactsContentController_SmallPlaceholder" = "Per cortesia usa il pulsante sopra per aggiungere un nuovo fatto.";

/* (No Comment) */
"_EditPersonFactsContentController_Sorting_ByFactType" = "Per tipo del fatto";

/* (No Comment) */
"_EditPersonFactsContentController_Sorting_ByFactValue" = "Per valore del fatto";

/* EditPersonFactsContentController */
"_EditPersonFactsContentController_Title" = "Fatti";

/* (No Comment) */
"_EditPersonFamilySearchContentController_DetailsButton" = "Dettagli";

/* EditPersonFamilySearchContentController */
"_EditPersonFamilySearchContentController_Title" = "FamilySearch";

/* (No Comment) */
"_EditPersonGroupController_AddPersonGroupButton" = "Aggiungi il primo gruppo della persona";

/* EditPersonGroupController */
"_EditPersonGroupController_LargePlaceholder" = "Nessun gruppo della persona presente";

/* (No Comment) */
"_EditPersonGroupController_SmallPlaceholder" = "Non ci sono gruppi della persona in questo albero genealogico. I gruppi della persona possono essere usati per evidenziare dei rami distinti nel tuo albero genealogico. Seleziona \"Aggiungi il primo gruppo della persona\" per creare il tuo primo gruppo della persona.";

/* (No Comment) */
"_EditPersonGroupController_Title" = "Modifica il gruppo della persona";

/* (No Comment) */
"_EditPersonGroupGeneralContentController_NamePlaceholder" = "Nessun nome specificato";

/* (No Comment) */
"_EditPersonGroupGeneralContentController_Title" = "Generale";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_AddPersonToGroupButton" = "Aggiungi le persone";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_DeletePersonGroupRelationInformative" = "Ciò non elimina la persona né il gruppo della persona, ma la persona verrà rimossa da questo gruppo della persona.";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_DeletePersonGroupRelationMessage" = "Rimuovo '%@' dal gruppo della persona '%@'?";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_LargePlaceholder" = "Nessuna persona in questo gruppo della persona";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_ManagePersonsInGroupButton" = "Gestisci le persone";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_RemoveFromPersonGroupButton" = "Rimuovi dal gruppo";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_SmallPlaceholder" = "Per cortesia usa il pulsante sopra per aggiungere delle persone a questo gruppo della persona.";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_Sorting_ByBirthDate" = "Per data di nascita";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_Sorting_ByName" = "Per nome";

/* EditPersonGroupPersonsInGroupContentController */
"_EditPersonGroupPersonsInGroupContentController_Title" = "Persone nel gruppo";

/* (No Comment) */
"_EditPersonGroupsContentController_NoPersonGroupsLargePlaceholder" = "Nessun gruppo della persona presente";

/* (No Comment) */
"_EditPersonGroupsContentController_NoPersonGroupsSmallPlaceholder" = "Nessun gruppo di persone è stato aggiunto a questo albero genealogico. Usa la funzione Gruppi della persona per aggiungere dei gruppi di persone.";

/* _EditPersonGroupsContentController_Title */
"_EditPersonGroupsContentController_Title" = "Gruppi della persona";

/* EditPerson Name */
"_EditPersonNameContentController_Title" = "Nome e genere";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NoNumberingSystemAssigned" = "Scegli un sistema di numerazione che inizia con questa persona usando il pulsante qui sotto:";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndHasValueAndIsNotStartPerson" = "Questa persona ha un numero nel sistema di numerazione attuale che inizia con la persona:";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndIsStartPerson" = "Questa persona è la persona iniziale nell'attuale sistema di numerazione (%@).";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndPersonHasNoValue" = "Questa persona non ha un numero nel sistema di numerazione attuale. Ciò significa che questa persona non è un antenato o discendente della persona iniziale di questo sistema di numerazione (%@):";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_SetNumberingSystemTopLevelMenuItem" = "Sistema di numerazione...";

/* EditPersonNumberingSystemContentController */
"_EditPersonNumberingSystemContentController_Title" = "Sistema di numerazione";

/* (No Comment) */
"_EditPlaceAlternateNamesContentController_AlternatePlaceNamesPlaceholder" = "Inserisci qui eventuali nomi di luoghi alternativi";

/* EditPlaceAlternateNamesContentController */
"_EditPlaceAlternateNamesContentController_Title" = "Nomi di luoghi alternativi";

/* EditPlaceController */
"_EditPlaceController_LargePlaceholder" = "Nessun luogo presente";

/* (No Comment) */
"_EditPlaceController_LookupNewPlaceButton" = "Cerca il primo posto";

/* (No Comment) */
"_EditPlaceController_SmallPlaceholder" = "Inserisci i Luoghi per eventi personali o familiari oppure usa il pulsante qui sotto per cercare un nuovo luogo.";

/* (No Comment) */
"_EditPlaceController_Title" = "Modifica il luogo";

/* (No Comment) */
"_EditPlaceCoordinateContentController_AddCoordinateButton" = "Inserisci manualmente";

/* (No Comment) */
"_EditPlaceCoordinateContentController_DeleteCoordinateQuestionMessage" = "Elimino le coordinate?";

/* (No Comment) */
"_EditPlaceCoordinateContentController_LargePlaceholder" = "Nessuna coordinata inserita";

/* (No Comment) */
"_EditPlaceCoordinateContentController_LookupButton" = "Ricerca";

/* (No Comment) */
"_EditPlaceCoordinateContentController_SmallPlaceholder" = "Per cortesia usa i pulsanti sopra per inserire delle coordinate per questo luogo manualmente, oppure per cercarle usando il nome del luogo.";

/* (No Comment) */
"_EditPlaceCoordinateContentController_SmallPlaceholder_CTW" = "Per cortesia usa il pulsante sopra per inserire manualmente le coordinate per questo luogo.";

/* EditPlaceCoordinateContentController */
"_EditPlaceCoordinateContentController_Title" = "Coordinata";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddCoordinateButton" = "Aggiungi le coordinate";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddEmptyPlaceDetail" = "Aggiungi i dettagli di luogo vuoto";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddPlaceDetail" = "Aggiungi";

/* (No Comment) */
"_EditPlaceDetailsContentController_DeletePlaceDetailQuestionMessage" = "Sicuro di voler eliminare i dettagli del luogo?";

/* (No Comment) */
"_EditPlaceDetailsContentController_EventCount" = "Conteggio degli eventi";

/* (No Comment) */
"_EditPlaceDetailsContentController_LargePlaceholder" = "Nessun dettaglio del luogo inserito";

/* (No Comment) */
"_EditPlaceDetailsContentController_LookupCoordinateButton" = "Cerca la coordinata...";

/* (No Comment) */
"_EditPlaceDetailsContentController_MegeWithOtherPlaceDetailButton" = "Unisci con altri dettagli del luogo";

/* (No Comment) */
"_EditPlaceDetailsContentController_NoNamePlaceholder" = "Nessun nome di dettaglio del luogo inserito";

/* (No Comment) */
"_EditPlaceDetailsContentController_RemoveCoordinateButton" = "Rimuovi le coordinate";

/* (No Comment) */
"_EditPlaceDetailsContentController_SearchOtherPlaceDetail" = "Cerca un dettaglio di un nuovo posto...";

/* (No Comment) */
"_EditPlaceDetailsContentController_SmallPlaceholder" = "Utilizza il pulsante 'Aggiungi' in alto per aggiungere i dettagli del luogo. I dettagli del luogo sono indirizzi specifici, sezioni o altri punti di interesse in questo luogo.";

/* EditPlaceDetailsContentController */
"_EditPlaceDetailsContentController_Title" = "Dettagli del luogo";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_LargePlaceholder" = "Nessun evento aggiunto";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_RemoveFromPlace" = "Rimuovi dal luogo";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_SmallPlaceholder" = "Nessun evento di persona o famiglia è stato aggiunto a questo luogo. Usa la sezione 'Persone' o 'Famiglia' per assegnare i luoghi agli eventi.";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_Sorting_ByDate" = "Per data dell'evento";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_Sorting_ByType" = "Per tipo di evento";

/* EditPlaceEventsAtPlaceContentController */
"_EditPlaceEventsAtPlaceContentController_Title" = "Eventi sul luogo";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_AddField" = "Aggiungi campo...";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_AddTemplateKeyToTemplate" = "Aggiungi il campo '%@' al modello '%@'";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_DeleteFieldContentsInformative" = "Sicuro di voler eliminare queste ulteriori informazioni dalla posizione attualmente mostrata?";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_DeleteFieldContentsMessage" = "Elimino questa informazione dal luogo?";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_EditTemplateKeys" = "Modifica i campi del luogo...";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_LargePlaceholder" = "Nessun altro campo di luogo specificato";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_SmallPlaceholder" = "Puoi aggiungere ulteriori campi luogo a questo luogo non specificati nel modello attualmente selezionato usando il pulsante in alto.";

/* EditPlaceFurtherPlaceNameFieldsContentController */
"_EditPlaceFurtherPlaceNameFieldsContentController_Title" = "Ulteriori campi del nome del luogo";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventCountTitlePlural" = "%d eventi in questo luogo";

/* EditPlaceHeaderContentController */
"_EditPlaceHeaderContentController_EventCountTitleSingular" = "Un evento in questo posto";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventsDateRangePlural" = "Intervallo di date degli eventi";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventsDateRangeSingular" = "Data dell'evento";

/* (No Comment) */
"_EditPlaceHeaderContentController_PlaceDetailCountTitlePlural" = "%d dettagli del luogo";

/* (No Comment) */
"_EditPlaceHeaderContentController_PlaceDetailCountTitleSingular" = "Dettaglio di un posto";

/* _EditPlaceLinksContentController_OtherLanguagesButton */
"_EditPlaceLinksContentController_Title" = "Molto breve";

/* (No Comment) */
"_EditPlaceNameContentController_EditTemplates" = "Modifica i modelli del luogo...";

/* EditPlaceNameContentController */
"_EditPlaceNameContentController_Title" = "Nome del luogo";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderButton" = "Cerca le coordinate…";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderMessage" = "Per mostrare la posizione del luogo selezionato sulla mappa, cerca le coordinate geografiche di questo luogo:";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderMessagePlaceDetail" = "Per mostrare la posizione del dettaglio del luogo selezionato sulla mappa, cerca le coordinate geografiche per questo dettaglio del luogo";

/* EditPlacePane */
"_EditPlacePane_Map_PlaceholderTitle" = "Nessuna coordinata";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton" = "Tipo di mappa";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_FromPreferences" = "Come specificato nelle preferenze";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Hybrid" = "Ibrido";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Satellite" = "Satellite";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Standard" = "Standard";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_StandardMuted" = "Standard (silenziato)";

/* (No Comment) */
"_EditPlacePane_MapOptionsButton" = "Opzioni della mappa";

/* (No Comment) */
"_EditPlacePane_OnlyShowPlaceDetailsForSelectedPlaceOnMapCheckbox" = "Mostra solo i dettagli del luogo quando il luogo viene selezionato";

/* (No Comment) */
"_EditPlacePane_OnlyShowSelectedPlaceOnMapCheckbox" = "Mostra solo il luogo selezionato sulla mappa";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton" = "Colore della puntina";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_BlueToMagentaToOrange" = "Per conteggio di eventi (da Blu a Magenta ad Arancio)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_BlueToRed" = "Per conteggio di eventi (da Blu a Rosso)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_GreenToYellowToRed" = "Per conteggio di eventi (da Verde a Giallo a Rosso)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_TurquoiseToYellowToLightRed" = "Per conteggio di eventi (da Turchese a Giallo a Rosso chiaro)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_YellowToRed" = "Per conteggio di eventi (da Giallo a Rosso)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_SingleColor" = "Colore singolo";

/* (No Comment) */
"_EditPlacePane_ShowEventCountOnPlacePins" = "Mostra il conteggio degli eventi sulle spille";

/* (No Comment) */
"_EditPrivateContentController_Explanation" = "Se selezionata, questa informazione non verrà mostrata nelle tabelle o nei rapporti";

/* (No Comment) */
"_EditPrivateContentController_MarkAsPrivate" = "Contrassegna come privata";

/* EditPrivateContentController */
"_EditPrivateContentController_Title" = "Privato";

/* EditReferenceNumbersContentController */
"_EditReferenceNumbersContentController_Title" = "Numeri di riferimento";

/* (No Comment) */
"_EditSourceContentController_AddToDoButton" = "Aggiungi la prima fonte";

/* (No Comment) */
"_EditSourceContentController_DeleteSourceQuestionMessage" = "Sicuro di voler eliminare la fonte?";

/* EditSourceContentController */
"_EditSourceContentController_LargePlaceholder" = "Nessuna fonte presente";

/* (No Comment) */
"_EditSourceContentController_SmallPlaceholder" = "Non ci sono fonti in questo albero genealogico. Per cortesia seleziona \"Aggiungi la prima fonte\" per creare la tua prima fonte.";

/* (No Comment) */
"_EditSourceController_Title" = "Modifica la fonte";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_AddField" = "Aggiungi campo...";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_AddTemplateKeyToTemplate" = "Aggiungi il campo '%@' al modello '%@'";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_DeleteFieldContentsInformative" = "Sicuro di voler eliminare questa informazione aggiuntiva dalla fonte attualmente mostrata?";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_DeleteFieldContentsMessage" = "Elimino questa informazione dalla fonte";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_EditTemplateKeys" = "Modifica i campi della fonte...";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_LargePlaceholder" = "Nessun campo di ulteriori informazioni specificato";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_SmallPlaceholder" = "Puoi aggiungere ulteriori informazioni a questa fonte, che non sono specificate nel modello attualmente selezionato, usando il pulsante sopra.";

/* EditSourceFurtherFieldsContentController */
"_EditSourceFurtherFieldsContentController_Title" = "Ulteriore informazione";

/* (No Comment) */
"_EditSourceGeneralContentController_EditSourceRepository" = "Modifica i depositi della fonte...";

/* (No Comment) */
"_EditSourceGeneralContentController_EditTemplates" = "Modifica i modelli della fonte...";

/* EditSourceGeneralContentController */
"_EditSourceGeneralContentController_Title" = "Informazione della fonte";

/* (No Comment) */
"_EditSourceGeneralContentController_TitlePlaceholder" = "Nessun titolo specificato";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_AddEntryToSourceButton" = "Aggiungi voce";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_CitationNotes" = "Note per la citazione";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_LargePlaceholder" = "Nessuna voce referenziata presente";

/* EditSourceReferencedEntriesContentController */
"_EditSourceReferencedEntriesContentController_RemoveFromSourceButton" = "Rimuovi dalla fonte";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_SmallPlaceholder" = "Per cortesia usa il pulsante sopra per aggiungere delle voci referenziati a questa fonte";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Sorting_ByPage" = "Per pagina";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Sorting_ByType" = "Per titolo";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Title" = "Voci referenziate";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_EvidenceExplanation" = "Specificare se l'evidenza per la voce di riferimento in questa fonte è negativa, indiretta o diretta.";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_EvidenceQuality" = "Qualità dell'evidenza";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_GeneralExplanation" = "Per cortesia specifica la fonte, le informazioni e la qualità della prova concernente questa voce di riferimento per la fonte menzionata:";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_InformationExplanation" = "Le informazioni in questa fonte sono di prima mano o di seconda mano?";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_InformationQuality" = "Qualità dell'informazione";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_QualityExplanation" = "Scegli se la fonte è il documento originale o se è stata una fonte derivata.";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_SourceQuality" = "Qualità della fonte";

/* EditSourceRelationCertaintySettingsCertaintyViewContentController */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_Title" = "Certezza della fonte";

/* (No Comment) */
"_EditSourceRelationsContentController_AddExistingSourceMenuItem" = "Aggiungi fonte esistente...";

/* (No Comment) */
"_EditSourceRelationsContentController_AddNewSourceMenuItem" = "Aggiungi nuova fonte";

/* (No Comment) */
"_EditSourceRelationsContentController_AddSourceButton" = "Aggiungi la fonte";

/* (No Comment) */
"_EditSourceRelationsContentController_CitedSource" = "Fonti citate";

/* (No Comment) */
"_EditSourceRelationsContentController_CopySourceCitation" = "Copia la citazione della fonte";

/* (No Comment) */
"_EditSourceRelationsContentController_DeleteSourceMenuItem" = "Elimina la fonte";

/* (No Comment) */
"_EditSourceRelationsContentController_LargePlaceholder" = "Non sono presenti citazioni di fonti";

/* (No Comment) */
"_EditSourceRelationsContentController_PasteSourceCitation" = "Incolla la citazione della fonte";

/* (No Comment) */
"_EditSourceRelationsContentController_RemoveObjectFromSourceInformative" = "Sicuro di voler rimuovere questa citazione della fonte? Ciò non eliminerà la fonte, ma ne rimuoverà la voce da essa.";

/* (No Comment) */
"_EditSourceRelationsContentController_RemoveObjectFromSourceMessage" = "Rimuovo la voce dalla fonte '%@'?";

/* (No Comment) */
"_EditSourceRelationsContentController_SmallPlaceholder" = "Per cortesia usa il pulsante sopra per aggiungere delle citazioni per questa voce";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByCertainty" = "Ordina per fonte di certezza";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByDate" = "Ordina per data della fonte";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByPage" = "Ordina per numero di pagina";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByTitle" = "Ordina per titolo della fonte";

/* (No Comment) */
"_EditSourceRelationsContentController_SourceDate" = "Data della fonte";

/* EditSourceRelationsContentController */
"_EditSourceRelationsContentController_Title" = "Citazioni della fonte";

/* (No Comment) */
"_EditSourceSourceRepositoryContentController_NoSourceRepository" = "Nessun deposito della fonte";

/* EditSourceSourceRepositoryContentController */
"_EditSourceSourceRepositoryContentController_Title" = "Deposito della fonte";

/* (No Comment) */
"_EditSourceTextContentController_LargePlaceholder" = "Nessun testo inserito";

/* (No Comment) */
"_EditSourceTextContentController_SmallPlaceholder" = "Premi qui per inserire il testo per questa fonte";

/* EditSourceTextContentController */
"_EditSourceTextContentController_Title" = "Testo della fonte";

/* (No Comment) */
"_EditStoryContentController_AddStoryButton" = "Aggiungi la prima storia";

/* (No Comment) */
"_EditStoryContentController_LargePlaceholder" = "Nessuna storia presente";

/* (No Comment) */
"_EditStoryContentController_SmallPlaceholder" = "Attualmente, nessuna Storia è stata aggiunta a questo albero genealogico. Usa le Storie per raccontare e registrare eventi speciali della tua storia familiare. Seleziona \"Aggiungi prima storia\" per creare la tua prima storia.";

/* (No Comment) */
"_EditStoryController_Title" = "Modifica la storia";

/* EditStoryController */
"_EditStoryGeneralContentController_Title" = "Generale";

/* (No Comment) */
"_EditStoryGeneralContentController_TitlePlaceholder" = "Nessun titolo specificato";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_AddEntryToStoryButton" = "Aggiungi voce";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_LargePlaceholder" = "Non sono presenti voci referenziate";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_SmallPlaceholder" = "Per cortesia usa i pulsanti per aggiungere persone, eventi o famiglie a cui si fa riferimento in questa storia.";

