/* (No Comment) */
"_Reports_MarriageList_OnlyShowFamiliesWithMarriageEvent" = "Mostra solo i compagni con un evento di matrimonio";

/* (No Comment) */
"_Reports_MarriageList_ShowBirthDateForPersons" = "Mostra la data di nascita per le persone";

/* (No Comment) */
"_Reports_MarriageList_ShowMarriageDateAsAdditionalInformation" = "Mostra la data di matrimonio intesa";

/* (No Comment) */
"_Reports_MarriageList_ShowMarriagePlaceAsAdditionalInformation" = "Mostra il luogo di matrimonio inteso";

/* MarriageList */
"_Reports_MarriageList_Sort_By_FamilyName" = "Per cognome";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_ManName" = "Per nome dell'uomo";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_MarriageDate" = "Per data di matrimonio";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_MarriageLocation" = "Per luogo di matrimonio";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_WomanName" = "Per nome della donna";

/* MediaGalleryReport */
"_Reports_MediaGalleryReport_GroupingMode" = "Raggruppamento per media";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_ByDecade" = "Raggruppamento per decade";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_ByLabel" = "Raggruppamento per etichetta";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_BySelectedObject" = "Raggruppa per voce assegnata";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_None" = "Nessun raggruppamento";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode" = "Ordinamento";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode_ByDate" = "Per data";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode_ByTitle" = "Per titolo";

/* (No Comment) */
"_Reports_MediaSection_FamilyMainSubsectionKey" = "Documenti mediali allegati alla famiglia";

/* (No Comment) */
"_Reports_MediaSection_MediaFromFamiliesSubsectionKey" = "Documenti mediali allegati alle famiglie";

/* (No Comment) */
"_Reports_MediaSection_MediaFromFamilyEventsSubsectionKey" = "Documenti mediali allegati agli eventi della famiglia";

/* (No Comment) */
"_Reports_MediaSection_MediaFromManSubsectionKey" = "Documenti mediali allegati al compano/a 1";

/* (No Comment) */
"_Reports_MediaSection_MediaFromPersonEventsSubsectionKey" = "Documenti mediali allegati agli eventi della persona";

/* (No Comment) */
"_Reports_MediaSection_MediaFromWomanSubsectionKey" = "Documenti mediali allegati al compano/a 2";

/* (No Comment) */
"_Reports_MediaSection_PersonMainSubsectionKey" = "Documenti mediali allegati alla persona";

/* (No Comment) */
"_Reports_MediaSize_FullSize" = "Dimensione piena";

/* (No Comment) */
"_Reports_MediaSize_LargeThumbnail" = "Icona grande";

/* (No Comment) */
"_Reports_MediaSize_Thumbnail" = "Icona";

/* (No Comment) */
"_Reports_MediaSize_Title" = "Dimensione media";

/* (No Comment) */
"_Reports_MirrorPageMarginsAndBackgroundOnOddPages" = "Rifletti specularmente i margini e gli sfondi su pagine dispari";

/* (No Comment) */
"_Reports_MirrorPageMarginsAndBackgroundOnOddPagesExplanation" = "Se attivato, i margini sinistro e destro vengono specchiati sulle pagine dispari e lo sfondo verrà regolato di conseguenza. Questo è utile quando si creano dei rapporti per i libri.";

/* (No Comment) */
"_Reports_ModernBarsLightTextStyle" = "Barre moderne leggere";

/* (No Comment) */
"_Reports_ModernBarsTextStyle" = "Barre moderne";

/* (No Comment) */
"_Reports_OtherFontColorsGroupName" = "Altro";

/* (No Comment) */
"_Reports_OtherFontsGroupName" = "Altro";

/* (No Comment) */
"_Reports_PageBottomMargin" = "Margine di fondo";

/* (No Comment) */
"_Reports_PageFontsMinorGroupName" = "Caratteri";

/* Page Margins */
"_Reports_PageLeftMargin" = "Margine sinistro";

/* (No Comment) */
"_Reports_PageMarginsMajorGroupName" = "Margini della pagina";

/* (No Comment) */
"_Reports_PageMarginsMinorGroupName" = "Margini della pagina";

/* (No Comment) */
"_Reports_PageNumberFont" = "Carattere del numero di pagina";

/* (No Comment) */
"_Reports_PageRightMargin" = "Margine destro";

/* (No Comment) */
"_Reports_PageStyleMajorGroupName" = "Stile della pagina";

/* (No Comment) */
"_Reports_PageTextColorsMinorGroupName" = "Colori del testo";

/* (No Comment) */
"_Reports_PageTopMargin" = "Margine superiore";

/* (No Comment) */
"_Reports_PageWatermarkMajorGroupName" = "Filigrana";

/* (No Comment) */
"_Reports_Person_NotSet" = "Persona non impostata";

/* (No Comment) */
"_Reports_PersonItem_PictureSize" = "Foto della persona";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Large" = "Mostra le foto grandi della persona";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Medium" = "Mostra le foto medie della persona";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_None" = "Non mostrare le foto delle persone";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Small" = "Mostra le foto piccole della persona";

/* Pictures */
"_Reports_PersonPicturesSize" = "Foto della persona";

/* (No Comment) */
"_Reports_PersonPicturesSize_Large" = "Grande";

/* (No Comment) */
"_Reports_PersonPicturesSize_Medium" = "Mezzo";

/* (No Comment) */
"_Reports_PersonPicturesSize_None" = "No";

/* (No Comment) */
"_Reports_PersonPicturesSize_Small" = "Piccolo";

/* (No Comment) */
"_Reports_PersonReport_Ancestors_Section_Title" = "Antenati";

/* (No Comment) */
"_Reports_PersonReport_AncestorsDepth" = "Generazioni degli antenati";

/* (No Comment) */
"_Reports_PersonReport_AncestorsOrDescendants_Generation_Header" = "Generazione";

/* (No Comment) */
"_Reports_PersonReport_Associates_PersonOrFamily_Header" = "Persona o famiglia";

/* (No Comment) */
"_Reports_PersonReport_BornOnKey" = "Nato/a il";

/* (No Comment) */
"_Reports_PersonReport_BornOrDiedInKey" = "luogo";

/* (No Comment) */
"_Reports_PersonReport_BrothersAndSisters" = "Fratelli e sorelle";

/* (No Comment) */
"_Reports_PersonReport_Descendants_Section_Title" = "Discendenti";

/* (No Comment) */
"_Reports_PersonReport_DescendantsDepth" = "Generazioni di discendenza";

/* (No Comment) */
"_Reports_PersonReport_DiedOnKey" = "Deceduto/a il";

/* (No Comment) */
"_Reports_PersonReport_Event_Date" = "Data";

/* (No Comment) */
"_Reports_PersonReport_Event_Place" = "Luogo";

/* (No Comment) */
"_Reports_PersonReport_Event_Type" = "Tipo";

/* (No Comment) */
"_Reports_PersonReport_Events_Section_Title" = "Eventi";

/* (No Comment) */
"_Reports_PersonReport_Facts_FactDescription_Header" = "Descrizione";

/* (No Comment) */
"_Reports_PersonReport_Facts_FactType_Header" = "Tipo";

/* (No Comment) */
"_Reports_PersonReport_Facts_Section_Title" = "Fatti";

/* (No Comment) */
"_Reports_PersonReport_HourglassChart_Section_Title" = "Diagramma a clessidra";

/* (No Comment) */
"_Reports_PersonReport_IDs_AncestralFileNumberIDKey" = "Numero del documento ancestrale";

/* (No Comment) */
"_Reports_PersonReport_IDs_FamilySearchIDKey" = "ID FamilySearch";

/* (No Comment) */
"_Reports_PersonReport_IDs_GedcomIDKey" = "ID GEDCOM";

/* (No Comment) */
"_Reports_PersonReport_IDs_ReferenceNumberKey" = "Numero di referenza";

/* (No Comment) */
"_Reports_PersonReport_Kinship_Section_Title" = "Parentela";

/* (No Comment) */
"_Reports_PersonReport_KinshipDepth" = "Generazioni della parentela";

/* (No Comment) */
"_Reports_PersonReport_NameDetails_Section_Title" = "Dettagli del nome";

/* (No Comment) */
"_Reports_PersonReport_NarrativeReport_Section_Title" = "Rapporto narrativo";

/* (No Comment) */
"_Reports_PersonReport_OccupationKey" = "Occupazione";

/* (No Comment) */
"_Reports_PersonReport_Parents_Section_Title" = "Genitori";

/* (No Comment) */
"_Reports_PersonReport_Partners_Section_Title" = "Compagni";

/* (No Comment) */
"_Reports_PersonReport_ShowAncestors" = "Antenati";

/* (No Comment) */
"_Reports_PersonReport_ShowDescendants" = "Discendenti";

/* (No Comment) */
"_Reports_PersonReport_ShowEvents" = "Eventi";

/* (No Comment) */
"_Reports_PersonReport_ShowHourglassChart" = "Diagramma a clessidra";

/* (No Comment) */
"_Reports_PersonReport_ShowKinship" = "Parentela";

/* (No Comment) */
"_Reports_PersonReport_ShowNameDetails" = "Dettagli del nome";

/* (No Comment) */
"_Reports_PersonReport_ShowParents" = "Genitori";

/* (No Comment) */
"_Reports_PersonReport_ShowPartners" = "Compagni";

/* (No Comment) */
"_Reports_PersonReport_ShowSources" = "Fonti";

/* (No Comment) */
"_Reports_PersonReport_ShowWorldHistory" = "Storia mondiale";

/* PersonReport */
"_Reports_PersonReport_Title" = "Rapporto della persona";

/* (No Comment) */
"_Reports_PersonReport_WorldHistory_Category_Header" = "Categoria";

/* (No Comment) */
"_Reports_PersonReport_WorldHistory_Section_Title" = "Storia mondiale";

/* (No Comment) */
"_Reports_PicturesOptionsGroupName" = "Foto";

/* (No Comment) */
"_Reports_PlaceFormat_Normal" = "Nome di luogo normale";

/* (No Comment) */
"_Reports_PlaceFormat_Short" = "Nome abbreviato del luogo";

/* (No Comment) */
"_Reports_PlaceFormat_VeryShort" = "Nome del luogo molto breve";

/* (No Comment) */
"_Reports_PlaceFormatMinorGroupName" = "Formato del luogo";

/* Place Format */
"_Reports_PlaceFormatStyle" = "Formato del luogo";

/* (No Comment) */
"_Reports_PlaceFormatStyleExplanation" = "Specifica qui se mostrare il nome completo del luogo o solo un'abbreviazione.";

/* (No Comment) */
"_Reports_PlainTextStyle" = "Testo piatto";

/* (No Comment) */
"_Reports_PrimaryFont" = "Carattere principale";

/* (No Comment) */
"_Reports_ReformatDatesToSelectedLocale" = "Riformatta le date";

/* (No Comment) */
"_Reports_ReformatDatesToSelectedLocaleExplanation" = "Riformatta le date";

/* RegisterReport */
"_Reports_RegisterReport_DescendantsSectionTitleWithGenerationNumber" = "%d. generazione";

/* (No Comment) */
"_Reports_Report_Associates_Section_Title" = "Persone e famiglie influenti";

/* (No Comment) */
"_Reports_Report_Media_Section_Title" = "Documento mediale";

/* (No Comment) */
"_Reports_Report_Notes_Section_Family_Note_Key" = "Nota della famiglia";

/* (No Comment) */
"_Reports_Report_Notes_Section_Note_Key" = "Nota";

/* (No Comment) */
"_Reports_Report_Notes_Section_Person_Note_Key" = "Nota della persona";

/* (No Comment) */
"_Reports_Report_Notes_Section_Title" = "Note";

/* (No Comment) */
"_Reports_Report_Overview_Section_Title" = "Panoramica";

/* (No Comment) */
"_Reports_Report_ShowAssociates" = "Persone influenti";

/* (No Comment) */
"_Reports_Report_ShowFacts" = "Fatti";

/* (No Comment) */
"_Reports_Report_ShowNotes" = "Note";

/* (No Comment) */
"_Reports_Report_ShowOverview" = "Panoramica";

/* (No Comment) */
"_Reports_Report_ShowUserDescription" = "Descrizione";

/* (No Comment) */
"_Reports_ReportBarSectionsTablesStyle" = "Sezione della barra";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddImageNode" = "Aggiungi immagine..";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddLayoutCell" = "Aggiungi cella";

/* ReportEditorController Edit Operations */
"_Reports_ReportEditorController_EditOperation_AddNodesPopupButton" = "Aggiungi...";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddPDFNode" = "Aggiungi il PDF...";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddRow" = "Aggiungi riga";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddTextNode" = "Aggiungi testo";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveLayoutCell" = "Rimuovi cella";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveNode" = "Elimina";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveRow" = "Rimuovi riga";

/* (No Comment) */
"_Reports_ReportForestGreenTablesStyler" = "Verde foresta";

/* (No Comment) */
"_Reports_ReportFormGridTablesStyle" = "Forma classica";

/* (No Comment) */
"_Reports_ReportFormTablesStyle" = "Formulario";

/* (No Comment) */
"_Reports_ReportTypewriterStyler" = "Macchina da scrivere";

/* (No Comment) */
"_Reports_SecondaryFont" = "Carattere secondario";

/* (No Comment) */
"_Reports_SecondaryFontColor" = "Colore del testo secondario";

/* (No Comment) */
"_Reports_SectionFont" = "Carattere della sezione";

/* (No Comment) */
"_Reports_SectionsMinorGroupName" = "Sezioni";

/* (No Comment) */
"_Reports_SeparateSectionsCheckbox" = "Sezioni separate";

/* (No Comment) */
"_Reports_SeparateSectionsCheckboxExplanation" = "Se abilitato, vengono mostrate sezioni separate per la modalità di ordinamento selezionata. Ad esempio, se ordinati per cognome, tutte le persone con lo stesso cognome verranno mostrate nella stessa sezione.";

/* (No Comment) */
"_Reports_ShowAge" = "Mostra età";

/* Columns */
"_Reports_ShowBirthDate" = "Mostra la data di nascita";

/* (No Comment) */
"_Reports_ShowBirthPlace" = "Mostra il luogo di nascita";

/* (No Comment) */
"_Reports_ShowChapters" = "Mostra i capitoli";

/* (No Comment) */
"_Reports_ShowChildren" = "Mostra figli";

/* Citations */
"_Reports_ShowCitations" = "Citazioni della fonte";

/* (No Comment) */
"_Reports_ShowCitationsExplanation" = "Specifica se una sezione di citazioni deve essere aggiunta al rapporto.";

/* (No Comment) */
"_Reports_ShowDeathDate" = "Mostra la data di decesso";

/* (No Comment) */
"_Reports_ShowDeathPlace" = "Mostra il luogo di decesso";

/* (No Comment) */
"_Reports_ShowKekule" = "Mostra Kekulé";

/* (No Comment) */
"_Reports_ShowMarriageDate" = "Mostra la data di matrimonio";

/* (No Comment) */
"_Reports_ShowMarriagePlace" = "Mostra il luogo di matrimonio";

/* (No Comment) */
"_Reports_ShowMedia" = "Documento mediale";

/* (No Comment) */
"_Reports_ShowNarrative" = "Rapporto narrativo";

/* Page Numbers, sections */
"_Reports_ShowPageNumbers" = "Mostra i numeri di pagina";

/* (No Comment) */
"_Reports_ShowParents" = "Mostra i genitori";

/* (No Comment) */
"_Reports_ShowPDFs" = "Mostra i PDF";

/* (No Comment) */
"_Reports_ShowPicture" = "Mostra la foto";

/* (No Comment) */
"_Reports_ShowPictures" = "Mostra le foto";

/* (No Comment) */
"_Reports_ShowSections" = "Mostra le sezioni";

/* (No Comment) */
"_Reports_Sort_By_BirthDate" = "Per data di nascita";

/* (No Comment) */
"_Reports_Sort_By_BirthPlace" = "Per luogo di nascita";

/* (No Comment) */
"_Reports_Sort_By_DeathDate" = "Per data di decesso";

/* (No Comment) */
"_Reports_Sort_By_DeathPlace" = "Per luogo di decesso";

/* (No Comment) */
"_Reports_Sort_By_EventDate" = "Per data dell'evento";

/* (No Comment) */
"_Reports_Sort_By_EventDescription" = "Per descrizione";

/* (No Comment) */
"_Reports_Sort_By_EventTypeAndDate" = "Per tipo e data dell'evento";

/* (No Comment) */
"_Reports_Sort_By_EventTypeName" = "Per nome del tipo di evento";

/* (No Comment) */
"_Reports_Sort_By_FirstName" = "Per nome";

/* (No Comment) */
"_Reports_Sort_By_FullName" = "Per nome e cognome";

/* (No Comment) */
"_Reports_Sort_By_LastName" = "Per cognome";

/* Sorting */
"_Reports_Sorting" = "Ordinamento";

/* (No Comment) */
"_Reports_SortingExplanation" = "Specifica qui l'ordine delle voci da mostrare in questo rapporto";

/* (No Comment) */
"_Reports_SortingMinorGroupName" = "Ordinamento";

/* (No Comment) */
"_Reports_SortOrderAscendingCheckbox" = "Ordina per ascendente";

/* (No Comment) */
"_Reports_SourceInformationGroupName" = "Informazione della fonte";

/* (No Comment) */
"_Reports_Sources_Page_Header" = "Pagina";

/* (No Comment) */
"_Reports_Sources_Section_Title" = "Fonti";

/* (No Comment) */
"_Reports_StoryReport_ReferencedEntries_Title" = "Voci referenziate";

/* (No Comment) */
"_Reports_StoryReport_ReferencedEntriesInSection_Title" = "Voci referenziate nella sezione '%@'";

/* (No Comment) */
"_Reports_StoryReport_Section_Media" = "Documenti mediali";

/* (No Comment) */
"_Reports_StoryReport_Section_ReferencedEntries" = "Voci referenziate nella sezione";

/* (No Comment) */
"_Reports_StoryReport_Section_Text" = "Testo";

/* (No Comment) */
"_Reports_StoryReport_ShowReferencedEntries" = "Voci referenziate nella storia";

/* (No Comment) */
"_Reports_StoryReport_ShowReferencedEntriesInStorySections" = "Voci referenziate nelle sezioni della storia";

/* Story Report */
"_Reports_StoryReport_UserDescription" = "Descrizione";

/* (No Comment) */
"_Reports_StoryReport_WorldHistory_Category_Header" = "Categoria";

/* (No Comment) */
"_Reports_StoryReport_WorldHistory_Section_Title" = "Storia mondiale";

/* (No Comment) */
"_Reports_StyleOptionsMajorGroupName" = "Opzione dello stile";

/* (No Comment) */
"_Reports_SubSectionFont" = "Sottosezione del carattere";

/* (No Comment) */
"_Reports_SubSectionFontColor" = "Sottosezione colore del testo";

/* Minor Groups */
"_Reports_TextGroupName" = "Testo";

/* Style Names */
"_Reports_TextStyle" = "Testo semplice";

/* (No Comment) */
"_Reports_ThemesMajorGroupName" = "Temi";

/* (No Comment) */
"_Reports_ToDoReport_Notes" = "Note";

/* (No Comment) */
"_Reports_ToDoReport_Priority" = "Priorità";

/* (No Comment) */
"_Reports_ToDoReport_Status" = "Status";

/* (No Comment) */
"_Reports_ToDoReport_Text" = "Testo";

/* ToDoReport */
"_Reports_ToDoReport_Type" = "Tipo";

/* (No Comment) */
"_Reports_TopTitleBarTextStyle" = "Barra superiore";

/* (No Comment) */
"_Reports_UseSubsectionsInMediaSection" = "Raggruppa i documenti mediali";

/* (No Comment) */
"_Reports_WorldHistoryMajorGroupName" = "Storia mondiale";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode" = "Modalità di visualizzazione della pagina";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_PageFormatThatFitsReportViewBounds" = "Mostra i rapporti senza pagine e il più grande possibile";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_UseSpecifiedFormat" = "Mostra le pagine con il formato di pagina specificato";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_WidthOfSpecifiedFormatButNoPageBreaks" = "Mostra le pagine omettendo le interruzioni di pagina";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatModeExplanation" = "Controlla qui come dovrebbe apparire il rapporto sullo schermo. O visualizzi il rapporto su singole pagine, come se fossero visualizzate su carta o mostralo il più grande possibile.";

/* ReportView */
"_ReportViewConfiguration_PaginationMajorGroupName" = "Impaginazione";

/* Sample Report */
"_SampleReportTitle" = "Rapporto esemplificativo";

