/* (No Comment) */
"_EditPersonController_AddExistingPersonAsMotherMenuItem" = "Добавить существующего человека как мать...";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsPartnerMenuItem" = "Добавить существующего человека как партнёра...";

/* EditPersonController */
"_EditPersonController_AddFatherPlaceholder" = "Добавить нового отца";

/* (No Comment) */
"_EditPersonController_AddFurtherFather" = "Добавить отца";

/* (No Comment) */
"_EditPersonController_AddFurtherMother" = "Добавить мать";

/* (No Comment) */
"_EditPersonController_AddFurtherPartnerMenuItem" = "Добавить партнёра";

/* (No Comment) */
"_EditPersonController_AddMotherPlaceholder" = "Добавить новую мать";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsChildMenuItem" = "Добавить нового ребёнка";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsFatherMenuItem" = "Добавить нового отца";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsMotherMenuItem" = "Добавить новую мать";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsPartnerMenuItem" = "Добавить нового партнёра";

/* (No Comment) */
"_EditPersonController_AddNewPersonMenuItem" = "Добавить нового человека";

/* (No Comment) */
"_EditPersonController_AddPartnerPlaceholder" = "Добавить нового партнёра";

/* (No Comment) */
"_EditPersonController_AddSisterMenuItem" = "Добавить новую сестру";

/* (No Comment) */
"_EditPersonController_BrotherOrSisterOfFamilyMenuItem" = "Брат или сестра '%@' в семье…";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeForFatherMenuItem" = "Отношение к отцу %@";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeForMotherMenuItem" = "Отношение к матери %@";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeMenuItem" = "Тип родства ребёнка";

/* (No Comment) */
"_EditPersonController_DeleteFamily" = "Удалить семью";

/* (No Comment) */
"_EditPersonController_DeletePerson" = "Удалить человека";

/* (No Comment) */
"_EditPersonController_DeletePersonMenuItem" = "Удалить %@…";

/* (No Comment) */
"_EditPersonController_EditFamilyMenuItem" = "Изменить семью %@";

/* (No Comment) */
"_EditPersonController_EditFamilyMenuItem_WithoutPlaceholder" = "Изменить семью";

/* (No Comment) */
"_EditPersonController_EditPersonMenuItem" = "Изменить %@";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_AddPersonButton" = "Добавить первого человека";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_Message" = "В этом семейном древе нет людей. Пожалуйста, выберите «Добавить исходного человека» для его создания.";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_Title" = "Нет людей";

/* (No Comment) */
"_EditPersonController_ParentsOptionsButton" = "Параметры родителя…";

/* (No Comment) */
"_EditPersonController_PartnerOptionsButton" = "Параметры партнёра…";

/* (No Comment) */
"_EditPersonController_RemovePersonFromFamilyMenuItem" = "Удалить %@ из семьи";

/* (No Comment) */
"_EditPersonController_RemovePersonQuestionInformative" = "Это не удалит человека из вашего семейного древа, но удалит его из этой семьи.";

/* (No Comment) */
"_EditPersonController_RemovePersonQuestionMessage" = "Выдействительно хотите удалить '%@' из семьи '%@'?";

/* (No Comment) */
"_EditPersonController_SelectFamily" = "Выберите семью";

/* (No Comment) */
"_EditPersonController_ShowOldestAncestorsMenuItem" = "Самые старые предки…";

/* (No Comment) */
"_EditPersonController_ShowYoungestAncestorsMenuItem" = "Самые молодые потомки...";

/* Titles */
"_EditPersonController_Title" = "Редактировать человека";

/* (No Comment) */
"_EditPersonDNAContentController_AddDNATest" = "Добавить результаты DNA теста";

/* (No Comment) */
"_EditPersonDNAContentController_EditDNATestResultButton" = "Редактировать DNA данные";

/* (No Comment) */
"_EditPersonDNAContentController_LargePlaceholder" = "Результаты теста DNA не введены";

/* (No Comment) */
"_EditPersonDNAContentController_SmallPlaceholder" = "Пожалуйста, используйте кнопки выше для добавления DNA теста этому человеку";

/* (No Comment) */
"_EditPersonDNAContentController_Sorting_ByDate" = "По дате";

/* (No Comment) */
"_EditPersonDNAContentController_Sorting_ByTitle" = "По названию";

/* EditPersonDNAContentController */
"_EditPersonDNAContentController_Title" = "DNA";

/* (No Comment) */
"_EditPersonEventController_Title" = "Изменить событие человека";

/* (No Comment) */
"_EditPersonFactController_Title" = "Изменить факт человека";

/* EditPersonFactGeneralContentController */
"_EditPersonFactGeneralContentController_Title" = "Основные";

/* (No Comment) */
"_EditPersonFactsContentController_AddFactButton" = "Добавить факт";

/* (No Comment) */
"_EditPersonFactsContentController_DeleteFactQuestionMessage" = "Действительно удалить факт?";

/* (No Comment) */
"_EditPersonFactsContentController_EditFactDetails" = "Изменить детали события";

/* (No Comment) */
"_EditPersonFactsContentController_EditPersonFactConclusionTypes" = "Изменить типы факта человека";

/* (No Comment) */
"_EditPersonFactsContentController_FactPlaceholder" = "%@ – Введите здесь информацию";

/* (No Comment) */
"_EditPersonFactsContentController_LargePlaceholder" = "Нет фактов";

/* (No Comment) */
"_EditPersonFactsContentController_SmallPlaceholder" = "Пожалуйста, используйте кнопку выше, чтобы добавить новый факт.";

/* (No Comment) */
"_EditPersonFactsContentController_Sorting_ByFactType" = "По типу факта";

/* (No Comment) */
"_EditPersonFactsContentController_Sorting_ByFactValue" = "По значению факта";

/* EditPersonFactsContentController */
"_EditPersonFactsContentController_Title" = "Факты";

/* (No Comment) */
"_EditPersonFamilySearchContentController_DetailsButton" = "Подробности";

/* EditPersonFamilySearchContentController */
"_EditPersonFamilySearchContentController_Title" = "FamilySearch";

/* (No Comment) */
"_EditPersonGroupController_AddPersonGroupButton" = "Добавить первую группу людей";

/* EditPersonGroupController */
"_EditPersonGroupController_LargePlaceholder" = "Нет групп людей";

/* (No Comment) */
"_EditPersonGroupController_SmallPlaceholder" = "В этом семейном древе нет группы людей. Группу людей можно использовать для выделения отдельных ветвей в вашем семейном дереве. Пожалуйста, выберите «Добавить первую группу людей» для её создания.";

/* (No Comment) */
"_EditPersonGroupController_Title" = "Изменить группу людей";

/* (No Comment) */
"_EditPersonGroupGeneralContentController_NamePlaceholder" = "Имя не указано";

/* (No Comment) */
"_EditPersonGroupGeneralContentController_Title" = "Основные";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_AddPersonToGroupButton" = "Добавить людей";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_DeletePersonGroupRelationInformative" = "Это не удалит человека или группу людей, но человек будет удален из этой группы людей.";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_DeletePersonGroupRelationMessage" = "Удалить '%@' из группы людей '%@'?";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_LargePlaceholder" = "В этой группе нет людей";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_ManagePersonsInGroupButton" = "Управление людьми";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_RemoveFromPersonGroupButton" = "Удалить из группы";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_SmallPlaceholder" = "Пожалуйста, используйте кнопку выше, чтобы добавить людей в эту группу.";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_Sorting_ByBirthDate" = "По дате рождения";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_Sorting_ByName" = "По имени";

/* EditPersonGroupPersonsInGroupContentController */
"_EditPersonGroupPersonsInGroupContentController_Title" = "Люди в группе";

/* (No Comment) */
"_EditPersonGroupsContentController_NoPersonGroupsLargePlaceholder" = "Нет групп людей";

/* (No Comment) */
"_EditPersonGroupsContentController_NoPersonGroupsSmallPlaceholder" = "В это семейное древо не было добавлено ни одной группы людей. Используйте функцию Группа людей для добавления.";

/* _EditPersonGroupsContentController_Title */
"_EditPersonGroupsContentController_Title" = "Группа людей";

/* EditPerson Name */
"_EditPersonNameContentController_Title" = "Имя и пол";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NoNumberingSystemAssigned" = "Выберите систему нумерации, начинающуюся с этого человека, с помощью кнопки ниже:";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndHasValueAndIsNotStartPerson" = "В текущей системе нумерации у этого человека есть номер, начинающийся с:";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndIsStartPerson" = "Этот человек является первым лицом в текущей системе нумерации (%@).";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndPersonHasNoValue" = "У этого человека нет номера в текущей системе нумерации. Это означает, что этот человек не является предком или потомком первого лица этой системы нумерации (%@):";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_SetNumberingSystemTopLevelMenuItem" = "Система нумерации…";

/* EditPersonNumberingSystemContentController */
"_EditPersonNumberingSystemContentController_Title" = "Система нумерации";

/* (No Comment) */
"_EditPlaceAlternateNamesContentController_AlternatePlaceNamesPlaceholder" = "Введите сюда любые альтернативные названия мест.";

/* EditPlaceAlternateNamesContentController */
"_EditPlaceAlternateNamesContentController_Title" = "Альтернативные географические названия";

/* EditPlaceController */
"_EditPlaceController_LargePlaceholder" = "Нет мест";

/* (No Comment) */
"_EditPlaceController_LookupNewPlaceButton" = "Поиск первого места";

/* (No Comment) */
"_EditPlaceController_SmallPlaceholder" = "Введите места для личных или семейных событий или воспользуйтесь кнопкой ниже, чтобы найти новое место.";

/* (No Comment) */
"_EditPlaceController_Title" = "Редактировать место";

/* (No Comment) */
"_EditPlaceCoordinateContentController_AddCoordinateButton" = "Ввести вручную";

/* (No Comment) */
"_EditPlaceCoordinateContentController_DeleteCoordinateQuestionMessage" = "Удалить координаты?";

/* (No Comment) */
"_EditPlaceCoordinateContentController_LargePlaceholder" = "Координаты не введены";

/* (No Comment) */
"_EditPlaceCoordinateContentController_LookupButton" = "Поиск";

/* (No Comment) */
"_EditPlaceCoordinateContentController_SmallPlaceholder" = "Используйте кнопки выше для ввода координат этого места вручную или найдите их по названию места.";

/* (No Comment) */
"_EditPlaceCoordinateContentController_SmallPlaceholder_CTW" = "Пожалуйста, используйте кнопку выше, чтобы вручную ввести координаты этого места.";

/* EditPlaceCoordinateContentController */
"_EditPlaceCoordinateContentController_Title" = "Координата";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddCoordinateButton" = "Добавить координату";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddEmptyPlaceDetail" = "Добавить пустые сведения о месте";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddPlaceDetail" = "Добавить";

/* (No Comment) */
"_EditPlaceDetailsContentController_DeletePlaceDetailQuestionMessage" = "Удалить сведения о месте?";

/* (No Comment) */
"_EditPlaceDetailsContentController_EventCount" = "Количество событий";

/* (No Comment) */
"_EditPlaceDetailsContentController_LargePlaceholder" = "Не указаны сведения о месте";

/* (No Comment) */
"_EditPlaceDetailsContentController_LookupCoordinateButton" = "Поиск координат…";

/* (No Comment) */
"_EditPlaceDetailsContentController_MegeWithOtherPlaceDetailButton" = "Объединить с другими сведениями о месте";

/* (No Comment) */
"_EditPlaceDetailsContentController_NoNamePlaceholder" = "Название сведений о места не указано.";

/* (No Comment) */
"_EditPlaceDetailsContentController_RemoveCoordinateButton" = "Удалить координаты";

/* (No Comment) */
"_EditPlaceDetailsContentController_SearchOtherPlaceDetail" = "Поиск нового сведения о месте…";

/* (No Comment) */
"_EditPlaceDetailsContentController_SmallPlaceholder" = "Используйте кнопку «Добавить» выше, чтобы добавить сведения о месте. Сведения о месте — это конкретные адреса, разделы или другие достопримечательности в этом месте.";

/* EditPlaceDetailsContentController */
"_EditPlaceDetailsContentController_Title" = "Сведения о месте";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_LargePlaceholder" = "События не добавлены";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_RemoveFromPlace" = "Удалить из места";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_SmallPlaceholder" = "В это место не добавлено ни одного личного или семейного события. Используйте раздел «Люди» или «Семья», чтобы назначить места для событий.";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_Sorting_ByDate" = "По дате события";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_Sorting_ByType" = "По типу события";

/* EditPlaceEventsAtPlaceContentController */
"_EditPlaceEventsAtPlaceContentController_Title" = "События на месте";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_AddField" = "Добавить поле…";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_AddTemplateKeyToTemplate" = "Добавьте поле '%@' в шаблон '%@'";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_DeleteFieldContentsInformative" = "Вы действительно хотите удалить эту дополнительную информацию из отображаемого в данный момент места?";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_DeleteFieldContentsMessage" = "Удалить эту информацию из места?";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_EditTemplateKeys" = "Изменить поля места…";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_LargePlaceholder" = "Дополнительные поля места не указаны";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_SmallPlaceholder" = "Вы можете добавить к этому месту дополнительные поля места, которые не указаны в выбранном шаблоне, с помощью кнопки выше.";

/* EditPlaceFurtherPlaceNameFieldsContentController */
"_EditPlaceFurtherPlaceNameFieldsContentController_Title" = "Дополнительные поля названия места";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventCountTitlePlural" = "%d событий в этом месте";

/* EditPlaceHeaderContentController */
"_EditPlaceHeaderContentController_EventCountTitleSingular" = "Одно событие в этом месте";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventsDateRangePlural" = "Диапазон дат событий";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventsDateRangeSingular" = "Дата события";

/* (No Comment) */
"_EditPlaceHeaderContentController_PlaceDetailCountTitlePlural" = "%d сведений о месте";

/* (No Comment) */
"_EditPlaceHeaderContentController_PlaceDetailCountTitleSingular" = "Сведения об одном месте";

/* _EditPlaceLinksContentController_OtherLanguagesButton */
"_EditPlaceLinksContentController_Title" = "Веб-страницы";

/* (No Comment) */
"_EditPlaceNameContentController_EditTemplates" = "Изменить шаблоны мест…";

/* EditPlaceNameContentController */
"_EditPlaceNameContentController_Title" = "Название места";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderButton" = "Посмотреть координаты...";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderMessage" = "Чтобы отобразить расположение выбранного места на карте, найдите его географические координаты:";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderMessagePlaceDetail" = "Чтобы отобразить расположение выбранного сведения о место на карте, найдите его географические координаты.";

/* EditPlacePane */
"_EditPlacePane_Map_PlaceholderTitle" = "Нет координат";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton" = "Тип карты";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_FromPreferences" = "Как указано в настройках";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Hybrid" = "Смешанный";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Satellite" = "Спутниковый";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Standard" = "Стандартный";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_StandardMuted" = "Стандартный (без звука)";

/* (No Comment) */
"_EditPlacePane_MapOptionsButton" = "Параметры карты";

/* (No Comment) */
"_EditPlacePane_OnlyShowPlaceDetailsForSelectedPlaceOnMapCheckbox" = "Показывать сведения о месте, когда оно выбрано";

/* (No Comment) */
"_EditPlacePane_OnlyShowSelectedPlaceOnMapCheckbox" = "Показывать выбранное место на карте";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton" = "Цвет пина";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_BlueToMagentaToOrange" = "По количеству событий (от синего до пурпурного и оранжевого)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_BlueToRed" = "По количеству событий (от синего до красного)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_GreenToYellowToRed" = "По количеству событий (от зеленого к жёлтому и красному)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_TurquoiseToYellowToLightRed" = "По количеству событий (от бирюзового до жёлтого и светло-красного)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_YellowToRed" = "По количеству событий (от жёлтого до красного)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_SingleColor" = "Одноцветный";

/* (No Comment) */
"_EditPlacePane_ShowEventCountOnPlacePins" = "Показывать количество событий на пинах";

/* (No Comment) */
"_EditPrivateContentController_Explanation" = "Если выбрано, эта информация не будет отображаться в диаграммах или отчётах.";

/* (No Comment) */
"_EditPrivateContentController_MarkAsPrivate" = "Отмечено как личное";

/* EditPrivateContentController */
"_EditPrivateContentController_Title" = "Личное";

/* EditReferenceNumbersContentController */
"_EditReferenceNumbersContentController_Title" = "Номера ссылок";

/* (No Comment) */
"_EditSourceContentController_AddToDoButton" = "Добавить первый источник";

/* (No Comment) */
"_EditSourceContentController_DeleteSourceQuestionMessage" = "Действительно удалить источник?";

/* EditSourceContentController */
"_EditSourceContentController_LargePlaceholder" = "Нет источников";

/* (No Comment) */
"_EditSourceContentController_SmallPlaceholder" = "В этом семейном древе нет источников. Пожалуйста, выберите «Добавить первый источник» для его создания.";

/* (No Comment) */
"_EditSourceController_Title" = "Изменить источник";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_AddField" = "Добавить поле...";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_AddTemplateKeyToTemplate" = "Добавить поле '%@' к шаблону '%@'";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_DeleteFieldContentsInformative" = "Вы действительно хотите удалить эту дополнительную информацию из текущего отображаемого источника?";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_DeleteFieldContentsMessage" = "Удалить эту информацию из источника?";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_EditTemplateKeys" = "Изменить поля источника...";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_LargePlaceholder" = "Поля дополнительной информации не указаны";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_SmallPlaceholder" = "Вы можете добавить к этому источнику дополнительную информацию, которая не указана в выбранном шаблоне, используя кнопку выше.";

/* EditSourceFurtherFieldsContentController */
"_EditSourceFurtherFieldsContentController_Title" = "Дополнительная информация";

/* (No Comment) */
"_EditSourceGeneralContentController_EditSourceRepository" = "Изменить исходные репозитории…";

/* (No Comment) */
"_EditSourceGeneralContentController_EditTemplates" = "Изменить исходные шаблоны…";

/* EditSourceGeneralContentController */
"_EditSourceGeneralContentController_Title" = "Исходная информация";

/* (No Comment) */
"_EditSourceGeneralContentController_TitlePlaceholder" = "Нет названия";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_AddEntryToSourceButton" = "Добавить запись";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_CitationNotes" = "Примечания к цитированию";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_LargePlaceholder" = "Отсутствуют записи ссылок";

/* EditSourceReferencedEntriesContentController */
"_EditSourceReferencedEntriesContentController_RemoveFromSourceButton" = "Удалить из источника";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_SmallPlaceholder" = "Пожалуйста, используйте кнопку выше, чтобы добавить ссылки на этот источник";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Sorting_ByPage" = "По страницам";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Sorting_ByType" = "По типу";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Title" = "Записи ссылок";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_EvidenceExplanation" = "Укажите, является ли свидетельство для указанной записи в этом источнике отрицательным, косвенным или прямым.";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_EvidenceQuality" = "Качество доказательств";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_GeneralExplanation" = "Пожалуйста, укажите источник, информацию и качество доказательств этой записи для упомянутого источника:";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_InformationExplanation" = "Информация в этом источнике из первых рук или из вторых рук?";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_InformationQuality" = "Качество информации";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_QualityExplanation" = "Выберите, является ли источник оригинальным документом или вторичным источником.";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_SourceQuality" = "Качество источника";

/* EditSourceRelationCertaintySettingsCertaintyViewContentController */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_Title" = "Достоверность источника";

/* (No Comment) */
"_EditSourceRelationsContentController_AddExistingSourceMenuItem" = "Добавить существующий источник…";

/* (No Comment) */
"_EditSourceRelationsContentController_AddNewSourceMenuItem" = "Добавить новый источник";

/* (No Comment) */
"_EditSourceRelationsContentController_AddSourceButton" = "Добавить источник";

/* (No Comment) */
"_EditSourceRelationsContentController_CitedSource" = "Цитируемый источник";

/* (No Comment) */
"_EditSourceRelationsContentController_CopySourceCitation" = "Скопировать источник информации";

/* (No Comment) */
"_EditSourceRelationsContentController_DeleteSourceMenuItem" = "Удалить источник";

/* (No Comment) */
"_EditSourceRelationsContentController_LargePlaceholder" = "Источники информации отсутствуют";

/* (No Comment) */
"_EditSourceRelationsContentController_PasteSourceCitation" = "Вставить источник информации";

/* (No Comment) */
"_EditSourceRelationsContentController_RemoveObjectFromSourceInformative" = "Вы действительно хотите удалить этот источник информации? Это не приведет его удалению, но удалит запись из источника.";

/* (No Comment) */
"_EditSourceRelationsContentController_RemoveObjectFromSourceMessage" = "Удалить запись из источника '%@'?";

/* (No Comment) */
"_EditSourceRelationsContentController_SmallPlaceholder" = "Используйте кнопку выше, чтобы добавить источник информации для этой записи";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByCertainty" = "Сортировать по достоверности источника";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByDate" = "Сортировать по дате источника";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByPage" = "Сортировать по номеру страницы";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByTitle" = "Сортировать по названию источника";

/* (No Comment) */
"_EditSourceRelationsContentController_SourceDate" = "Дата источника";

/* EditSourceRelationsContentController */
"_EditSourceRelationsContentController_Title" = "Источники информации";

/* (No Comment) */
"_EditSourceSourceRepositoryContentController_NoSourceRepository" = "Нет исходного репозитория";

/* EditSourceSourceRepositoryContentController */
"_EditSourceSourceRepositoryContentController_Title" = "Исходный репозиторий";

/* (No Comment) */
"_EditSourceTextContentController_LargePlaceholder" = "Текст не введён";

/* (No Comment) */
"_EditSourceTextContentController_SmallPlaceholder" = "Нажмите здесь, чтобы ввести текст для этого источника";

/* EditSourceTextContentController */
"_EditSourceTextContentController_Title" = "Исходный текст";

/* (No Comment) */
"_EditStoryContentController_AddStoryButton" = "Добавить первую историю";

/* (No Comment) */
"_EditStoryContentController_LargePlaceholder" = "Нет историй";

/* (No Comment) */
"_EditStoryContentController_SmallPlaceholder" = "В настоящее время в это семейное древо не добавлено ни одной истории. Используйте Истории, чтобы рассказывать и записывать особые события вашей семейной истории. Выберите Добавить первую историю, чтобы создать свою первую историю.";

/* (No Comment) */
"_EditStoryController_Title" = "Редактировать историю";

/* EditStoryController */
"_EditStoryGeneralContentController_Title" = "Основное";

/* (No Comment) */
"_EditStoryGeneralContentController_TitlePlaceholder" = "Название не указано";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_AddEntryToStoryButton" = "Добавить запись";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_LargePlaceholder" = "Отсутствуют записи ссылок";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_SmallPlaceholder" = "Пожалуйста, используйте кнопки, чтобы добавить людей, события или семьи, которые упоминаются в этой истории.";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_Title" = "Записи ссылок";

/* (No Comment) */
"_EditStoryRelationsContentController_AddExistingStoryMenuItem" = "Добавить существующую историю…";

/* (No Comment) */
"_EditStoryRelationsContentController_AddExistingStorySectionMenuItem" = "Добавить раздел существующей истории…";

/* (No Comment) */
"_EditStoryRelationsContentController_AddNewStoryMenuItem" = "Добавить новую историю";

/* (No Comment) */
"_EditStoryRelationsContentController_AddStoryButton" = "Добавить историю";

/* (No Comment) */
"_EditStoryRelationsContentController_LargePlaceholder" = "Нет историй";

/* (No Comment) */
"_EditStoryRelationsContentController_SmallPlaceholder" = "Пожалуйста, используйте кнопку выше, чтобы добавить новую или существующую историю.";

/* EditStoryRelationsContentController */
"_EditStoryRelationsContentController_Title" = "Истории";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_AddEntryToStorySectionButton" = "Добавить запись";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_LargePlaceholder" = "Отсутствуют записи ссылок";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_SmallPlaceholder" = "Пожалуйста, используйте кнопки, чтобы добавить людей, события или семьи, которые упоминаются в этом разделе истории.";

/* EditStorySectionReferencedEntriesContentController */
"_EditStorySectionReferencedEntriesContentController_Title" = "Ссылочные записи в разделе";

/* (No Comment) */
"_EditStorySectionsContentController_AddMedia" = "Добавить медиа";

/* (No Comment) */
"_EditStorySectionsContentController_AddStorySecton" = "Добавить раздел истории";

/* (No Comment) */
"_EditStorySectionsContentController_LargePlaceholder" = "Нет разделов истории";

/* (No Comment) */
"_EditStorySectionsContentController_MoveDown" = "Переместить раздел вниз";

/* (No Comment) */
"_EditStorySectionsContentController_MoveUp" = "Переместить раздел вверх";

/* (No Comment) */
"_EditStorySectionsContentController_NoStorySectionRelationsPlaceholder" = "Отсутствуют записи ссылок";

/* (No Comment) */
"_EditStorySectionsContentController_NoSubtitlePlaceholder" = "Название раздела не указано";

/* (No Comment) */
"_EditStorySectionsContentController_NoTextPlaceholder" = "Текст раздела не указан";

/* (No Comment) */
"_EditStorySectionsContentController_SmallPlaceholder" = "Пожалуйста, используйте кнопку выше, чтобы добавить первый раздел в эту историю.";

/* (No Comment) */
"_EditStorySectionsContentController_StorySectionRelations" = "Записи ссылок в разделе";

/* (No Comment) */
"_EditStorySectionsContentController_Title" = "Разделы истории";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_AddEntryButton" = "Добавить запись";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_LargePlaceholder" = "Нет назначенных записей";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_SmallPlaceholder" = "Нажмите кнопку выше, чтобы добавить записи из вашего семейного древа в эту задачу.";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_Sorting_ByDate" = "По дате";

/* (No Comment) */
"_EditToDoAssignedEntriesContentController_Sorting_ByName" = "По имени";

/* EditToDoAssignedEntriesContentController */
"_EditToDoAssignedEntriesContentController_Title" = "Исходные записи";

/* (No Comment) */
"_EditToDoContentController_AddExistingToDoMenuItem" = "Добавить существеющую задачу";

/* (No Comment) */
"_EditToDoContentController_AddNewToDoMenuItem" = "Добавить новую задачу";

/* (No Comment) */
