/* (No Comment) */
/* (No Comment) */
"_Reports_MarriageList_Sort_By_WomanName" = "По имени женщины";

/* MediaGalleryReport */
"_Reports_MediaGalleryReport_GroupingMode" = "Группировка медиа";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_ByDecade" = "Групировать по десятилетию";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_ByLabel" = "Группировать по метке";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_BySelectedObject" = "Группировать по назначенной записи";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_None" = "Без группирования";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode" = "Сортировка";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode_ByDate" = "По дате";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode_ByTitle" = "По названию";

/* (No Comment) */
"_Reports_MediaSection_FamilyMainSubsectionKey" = "Медиа, прикреплённые к семье";

/* (No Comment) */
"_Reports_MediaSection_MediaFromFamiliesSubsectionKey" = "Медиа, прикреплённые к семьям";

/* (No Comment) */
"_Reports_MediaSection_MediaFromFamilyEventsSubsectionKey" = "Медиа, прикреплённые к семмейным событиям";

/* (No Comment) */
"_Reports_MediaSection_MediaFromManSubsectionKey" = "Медиа, прикреплённые к партнёру 1";

/* (No Comment) */
"_Reports_MediaSection_MediaFromPersonEventsSubsectionKey" = "Медиа, прикреплённые к событиям человека";

/* (No Comment) */
"_Reports_MediaSection_MediaFromWomanSubsectionKey" = "Медиа, прикреплённые к партнёру 2";

/* (No Comment) */
"_Reports_MediaSection_PersonMainSubsectionKey" = "Медиа, прикреплённые к человеку";

/* (No Comment) */
"_Reports_MediaSize_FullSize" = "Полный размер";

/* (No Comment) */
"_Reports_MediaSize_LargeThumbnail" = "Большие миниатюры";

/* (No Comment) */
"_Reports_MediaSize_Thumbnail" = "Миниатюра";

/* (No Comment) */
"_Reports_MediaSize_Title" = "Размер медиа";

/* (No Comment) */
"_Reports_MirrorPageMarginsAndBackgroundOnOddPages" = "Зеркальные поля и фон на нечётных страницах";

/* (No Comment) */
"_Reports_MirrorPageMarginsAndBackgroundOnOddPagesExplanation" = "Если активировано, левые и правые поля зеркально отображаются на нечётных страницах и фон будет соответствующим образом скорректирован. Полезно при создании отчётов для книг.";

/* (No Comment) */
"_Reports_ModernBarsLightTextStyle" = "Светлые современные полосы";

/* (No Comment) */
"_Reports_ModernBarsTextStyle" = "Современные полосы";

/* (No Comment) */
"_Reports_OtherFontColorsGroupName" = "Прочее";

/* (No Comment) */
"_Reports_OtherFontsGroupName" = "Прочее";

/* (No Comment) */
"_Reports_PageBottomMargin" = "Нижний отступ";

/* (No Comment) */
"_Reports_PageFontsMinorGroupName" = "Шрифты";

/* Page Margins */
"_Reports_PageLeftMargin" = "Левый отступ";

/* (No Comment) */
"_Reports_PageMarginsMajorGroupName" = "Поля страницы";

/* (No Comment) */
"_Reports_PageMarginsMinorGroupName" = "Поля страницы";

/* (No Comment) */
"_Reports_PageNumberFont" = "Шрифт номера страницы";

/* (No Comment) */
"_Reports_PageRightMargin" = "Правый отступ";

/* (No Comment) */
"_Reports_PageStyleMajorGroupName" = "Стиль страницы";

/* (No Comment) */
"_Reports_PageTextColorsMinorGroupName" = "Цвета текста";

/* (No Comment) */
"_Reports_PageTopMargin" = "Верхний отступ";

/* (No Comment) */
"_Reports_PageWatermarkMajorGroupName" = "Водяной знак";

/* (No Comment) */
"_Reports_Person_NotSet" = "Человек не установлен";

/* (No Comment) */
"_Reports_PersonItem_PictureSize" = "Фотографии человека";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Large" = "Показать большие фотографии человека";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Medium" = "Показать средние фотографии человека";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_None" = "Не показывать фотографии человека";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Small" = "Показать маленькие фотографии человека";

/* Pictures */
"_Reports_PersonPicturesSize" = "Фотографии человека";

/* (No Comment) */
"_Reports_PersonPicturesSize_Large" = "Большие";

/* (No Comment) */
"_Reports_PersonPicturesSize_Medium" = "Средние";

/* (No Comment) */
"_Reports_PersonPicturesSize_None" = "Нет";

/* (No Comment) */
"_Reports_PersonPicturesSize_Small" = "Маленькие";

/* (No Comment) */
"_Reports_PersonReport_Ancestors_Section_Title" = "Предки";

/* (No Comment) */
"_Reports_PersonReport_AncestorsDepth" = "Поколения предков";

/* (No Comment) */
"_Reports_PersonReport_AncestorsOrDescendants_Generation_Header" = "Поколение";

/* (No Comment) */
"_Reports_PersonReport_Associates_PersonOrFamily_Header" = "Человек или семья";

/* (No Comment) */
"_Reports_PersonReport_BornOnKey" = "Родился";

/* (No Comment) */
"_Reports_PersonReport_BornOrDiedInKey" = "в";

/* (No Comment) */
"_Reports_PersonReport_BrothersAndSisters" = "Братья и сёстры";

/* (No Comment) */
"_Reports_PersonReport_Descendants_Section_Title" = "Потомки";

/* (No Comment) */
"_Reports_PersonReport_DescendantsDepth" = "Поколения потомков";

/* (No Comment) */
"_Reports_PersonReport_DiedOnKey" = "Умер в";

/* (No Comment) */
"_Reports_PersonReport_Event_Date" = "Дата";

/* (No Comment) */
"_Reports_PersonReport_Event_Place" = "Место";

/* (No Comment) */
"_Reports_PersonReport_Event_Type" = "Тип";

/* (No Comment) */
"_Reports_PersonReport_Events_Section_Title" = "События";

/* (No Comment) */
"_Reports_PersonReport_Facts_FactDescription_Header" = "Описание";

/* (No Comment) */
"_Reports_PersonReport_Facts_FactType_Header" = "Тип";

/* (No Comment) */
"_Reports_PersonReport_Facts_Section_Title" = "Факты";

/* (No Comment) */
"_Reports_PersonReport_HourglassChart_Section_Title" = "Песочные часы";

/* (No Comment) */
"_Reports_PersonReport_IDs_AncestralFileNumberIDKey" = "Наследственный номер файла";

/* (No Comment) */
"_Reports_PersonReport_IDs_FamilySearchIDKey" = "FamilySearch ID";

/* (No Comment) */
"_Reports_PersonReport_IDs_GedcomIDKey" = "GEDCOM ID";

/* (No Comment) */
"_Reports_PersonReport_IDs_ReferenceNumberKey" = "Номер ссылки";

/* (No Comment) */
"_Reports_PersonReport_Kinship_Section_Title" = "Родство";

/* (No Comment) */
"_Reports_PersonReport_KinshipDepth" = "Родство поколений";

/* (No Comment) */
"_Reports_PersonReport_NameDetails_Section_Title" = "Детали имени";

/* (No Comment) */
"_Reports_PersonReport_NarrativeReport_Section_Title" = "Текстовый отчёт";

/* (No Comment) */
"_Reports_PersonReport_OccupationKey" = "Род занятий";

/* (No Comment) */
"_Reports_PersonReport_Parents_Section_Title" = "Родители";

/* (No Comment) */
"_Reports_PersonReport_Partners_Section_Title" = "Партнёры";

/* (No Comment) */
"_Reports_PersonReport_ShowAncestors" = "Предки";

/* (No Comment) */
"_Reports_PersonReport_ShowDescendants" = "Потомки";

/* (No Comment) */
"_Reports_PersonReport_ShowEvents" = "События";

/* (No Comment) */
"_Reports_PersonReport_ShowHourglassChart" = "Песочные часы";

/* (No Comment) */
"_Reports_PersonReport_ShowKinship" = "Родство";

/* (No Comment) */
"_Reports_PersonReport_ShowNameDetails" = "Детали имени";

/* (No Comment) */
"_Reports_PersonReport_ShowParents" = "Родители";

/* (No Comment) */
"_Reports_PersonReport_ShowPartners" = "Партнёры";

/* (No Comment) */
"_Reports_PersonReport_ShowSources" = "Источники";

/* (No Comment) */
"_Reports_PersonReport_ShowWorldHistory" = "Источники";

/* PersonReport */
"_Reports_PersonReport_Title" = "Отчёт о человеке";

/* (No Comment) */
"_Reports_PersonReport_WorldHistory_Category_Header" = "Категория";

/* (No Comment) */
"_Reports_PersonReport_WorldHistory_Section_Title" = "Мировая история";

/* (No Comment) */
"_Reports_PicturesOptionsGroupName" = "Фотографии";

/* (No Comment) */
"_Reports_PlaceFormat_Normal" = "Обычное название места";

/* (No Comment) */
"_Reports_PlaceFormat_Short" = "Короткое название места";

/* (No Comment) */
"_Reports_PlaceFormat_VeryShort" = "Очень короткое название места";

/* (No Comment) */
"_Reports_PlaceFormatMinorGroupName" = "Формат места";

/* Place Format */
"_Reports_PlaceFormatStyle" = "Формат места";

/* (No Comment) */
"_Reports_PlaceFormatStyleExplanation" = "Укажите, должно ли отображаться полное название места или сокращённое.";

/* (No Comment) */
"_Reports_PlainTextStyle" = "Обычный текст";

/* (No Comment) */
"_Reports_PrimaryFont" = "Основной шрифт";

/* (No Comment) */
"_Reports_ReformatDatesToSelectedLocale" = "Переформатировать даты";

/* (No Comment) */
"_Reports_ReformatDatesToSelectedLocaleExplanation" = "Если включено, все даты будут переформатированы для соответствия указанной локализации";

/* RegisterReport */
"_Reports_RegisterReport_DescendantsSectionTitleWithGenerationNumber" = "%d. поколение";

/* (No Comment) */
"_Reports_Report_Associates_Section_Title" = "Влиятельные люди и семьи";

/* (No Comment) */
"_Reports_Report_Media_Section_Title" = "Медиа";

/* (No Comment) */
"_Reports_Report_Notes_Section_Family_Note_Key" = "Примечание к семье";

/* (No Comment) */
"_Reports_Report_Notes_Section_Note_Key" = "Примечание";

/* (No Comment) */
"_Reports_Report_Notes_Section_Person_Note_Key" = "Примечание к человеку";

/* (No Comment) */
"_Reports_Report_Notes_Section_Title" = "Примечания";

/* (No Comment) */
"_Reports_Report_Overview_Section_Title" = "Обзор";

/* (No Comment) */
"_Reports_Report_ShowAssociates" = "Влиятельные люди";

/* (No Comment) */
"_Reports_Report_ShowFacts" = "Факты";

/* (No Comment) */
"_Reports_Report_ShowNotes" = "Примечания";

/* (No Comment) */
"_Reports_Report_ShowOverview" = "Обзор";

/* (No Comment) */
"_Reports_Report_ShowUserDescription" = "Описание";

/* (No Comment) */
"_Reports_ReportBarSectionsTablesStyle" = "Раздел полос";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddImageNode" = "Добавить изображение...";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddLayoutCell" = "Добавить ячейку";

/* ReportEditorController Edit Operations */
"_Reports_ReportEditorController_EditOperation_AddNodesPopupButton" = "Добавить...";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddPDFNode" = "Добавить PDF...";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddRow" = "Добавить строку";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddTextNode" = "Добавить текст";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveLayoutCell" = "Удалить ячейку";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveNode" = "Удалить";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveRow" = "Удалить строку";

/* (No Comment) */
"_Reports_ReportForestGreenTablesStyler" = "Зеленый лес";

/* (No Comment) */
"_Reports_ReportFormGridTablesStyle" = "Классическая форма";

/* (No Comment) */
"_Reports_ReportFormTablesStyle" = "Форма";

/* (No Comment) */
"_Reports_ReportTypewriterStyler" = "Пишущая машинка";

/* (No Comment) */
"_Reports_SecondaryFont" = "Дополнительный шрифт";

/* (No Comment) */
"_Reports_SecondaryFontColor" = "Цвет вторичного текста";

/* (No Comment) */
"_Reports_SectionFont" = "Шрифт раздела";

/* (No Comment) */
"_Reports_SectionsMinorGroupName" = "Разделы";

/* (No Comment) */
"_Reports_SeparateSectionsCheckbox" = "Отдельные разделы";

/* (No Comment) */
"_Reports_SeparateSectionsCheckboxExplanation" = "Если включено, отдельные разделы отображаются для выбранного режима сортировки. Например, если отсортировано по фамилии, все люди с одинаковой фамилией будут отображаться в одном разделе.";

/* (No Comment) */
"_Reports_ShowAge" = "Показывать возраст";

/* Columns */
"_Reports_ShowBirthDate" = "Показать дату рождения";

/* (No Comment) */
"_Reports_ShowBirthPlace" = "Показать место рождения";

/* (No Comment) */
"_Reports_ShowChapters" = "Показать главы";

/* (No Comment) */
"_Reports_ShowChildren" = "Показывать детей";

/* Citations */
"_Reports_ShowCitations" = "Источники информации";

/* (No Comment) */
"_Reports_ShowCitationsExplanation" = "Укажите, следует ли добавлять в отчёт список источников.";

/* (No Comment) */
"_Reports_ShowDeathDate" = "Показать место смерти";

/* (No Comment) */
"_Reports_ShowDeathPlace" = "Показать место смерти";

/* (No Comment) */
"_Reports_ShowKekule" = "Показать Kekulé";

/* (No Comment) */
"_Reports_ShowMarriageDate" = "Показать дату вступления в брак";

/* (No Comment) */
"_Reports_ShowMarriagePlace" = "Показать место вступления в брак";

/* (No Comment) */
"_Reports_ShowMedia" = "Медиа";

/* (No Comment) */
"_Reports_ShowNarrative" = "Текстовый отчёт";

/* Page Numbers, sections */
"_Reports_ShowPageNumbers" = "Показать номера страниц";

/* (No Comment) */
"_Reports_ShowParents" = "Показывать родителей";

/* (No Comment) */
"_Reports_ShowPDFs" = "Показать PDF";

/* (No Comment) */
"_Reports_ShowPicture" = "Показать изображение";

/* (No Comment) */
"_Reports_ShowPictures" = "Показать изображения";

/* (No Comment) */
"_Reports_ShowSections" = "Показать разделы";

/* (No Comment) */
"_Reports_Sort_By_BirthDate" = "По дате рождения";

/* (No Comment) */
"_Reports_Sort_By_BirthPlace" = "По месту рождения";

/* (No Comment) */
"_Reports_Sort_By_DeathDate" = "По дате смерти";

/* (No Comment) */
"_Reports_Sort_By_DeathPlace" = "По месту смерти";

/* (No Comment) */
"_Reports_Sort_By_EventDate" = "По дате события";

/* (No Comment) */
"_Reports_Sort_By_EventDescription" = "По описанию";

/* (No Comment) */
"_Reports_Sort_By_EventTypeAndDate" = "По типу события и описанию";

/* (No Comment) */
"_Reports_Sort_By_EventTypeName" = "По названию типа события";

/* (No Comment) */
"_Reports_Sort_By_FirstName" = "По имени";

/* (No Comment) */
"_Reports_Sort_By_FullName" = "По полному имени";

/* (No Comment) */
"_Reports_Sort_By_LastName" = "По фамилии";

/* Sorting */
"_Reports_Sorting" = "Сортировка";

/* (No Comment) */
"_Reports_SortingExplanation" = "Укажите порядок записей, которые будут отображаться в этом отчёте";

/* (No Comment) */
"_Reports_SortingMinorGroupName" = "Сортировка";

/* (No Comment) */
"_Reports_SortOrderAscendingCheckbox" = "Сортировать по возрастанию";

/* (No Comment) */
"_Reports_SourceInformationGroupName" = "Источник информации";

/* (No Comment) */
"_Reports_Sources_Page_Header" = "Страница";

/* (No Comment) */
"_Reports_Sources_Section_Title" = "Источники";

/* (No Comment) */
"_Reports_StoryReport_ReferencedEntries_Title" = "Записи ссылок";

/* (No Comment) */
"_Reports_StoryReport_ReferencedEntriesInSection_Title" = "Записи ссылок в разделе '%@'";

/* (No Comment) */
"_Reports_StoryReport_Section_Media" = "Медиа";

/* (No Comment) */
"_Reports_StoryReport_Section_ReferencedEntries" = "Записи ссылок в разделе";

/* (No Comment) */
"_Reports_StoryReport_Section_Text" = "Текст";

/* (No Comment) */
"_Reports_StoryReport_ShowReferencedEntries" = "Записи ссылок в истории";

/* (No Comment) */
"_Reports_StoryReport_ShowReferencedEntriesInStorySections" = "Записи ссылок в разделах истории";

/* Story Report */
"_Reports_StoryReport_UserDescription" = "Описание";

/* (No Comment) */
"_Reports_StoryReport_WorldHistory_Category_Header" = "Категория";

/* (No Comment) */
"_Reports_StoryReport_WorldHistory_Section_Title" = "Мировая история";

/* (No Comment) */
"_Reports_StyleOptionsMajorGroupName" = "Параметры стиля";

/* (No Comment) */
"_Reports_SubSectionFont" = "Шрифт подраздела";

/* (No Comment) */
"_Reports_SubSectionFontColor" = "Цвет текста подраздела";

/* Minor Groups */
"_Reports_TextGroupName" = "Текст";

/* Style Names */
"_Reports_TextStyle" = "Простой текст";

/* (No Comment) */
"_Reports_ThemesMajorGroupName" = "Темы";

/* (No Comment) */
"_Reports_ToDoReport_Notes" = "Примечания";

/* (No Comment) */
"_Reports_ToDoReport_Priority" = "Приоритет";

/* (No Comment) */
"_Reports_ToDoReport_Status" = "Статус";

/* (No Comment) */
"_Reports_ToDoReport_Text" = "Текст";

/* ToDoReport */
"_Reports_ToDoReport_Type" = "Тип";

/* (No Comment) */
"_Reports_TopTitleBarTextStyle" = "Верхняя полоса";

/* (No Comment) */
"_Reports_UseSubsectionsInMediaSection" = "Медиа группы";

/* (No Comment) */
"_Reports_WorldHistoryMajorGroupName" = "Мировая история";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode" = "Режим отображения страницы";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_PageFormatThatFitsReportViewBounds" = "Отобразить отчёт без страниц и как можно больше";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_UseSpecifiedFormat" = "Отображать страницы, используя указанный формат";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_WidthOfSpecifiedFormatButNoPageBreaks" = "Отображать страницы без разрывов";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatModeExplanation" = "Укажите здесь, как на вашем экране должен отображаться отчёт. Либо отобразите его на отдельных страницах так, как он будет отображаться на бумаге, либо покажите его максимально большим.";

/* ReportView */
"_ReportViewConfiguration_PaginationMajorGroupName" = "Разбивка на страницы";

/* Sample Report */
"_SampleReportTitle" = "Пример отчёта";

