/* (No Comment) */
"_EditPersonAdditionalNamesContentController_Title" = "Ytterligere navn";

/* (No Comment) */
"_EditPersonController_AddBrotherMenuItem" = "Legg til ny bror";

/* (No Comment) */
"_EditPersonController_AddChildPlaceholder" = "Legg til nytt barn";

/* (No Comment) */
"_EditPersonController_AddExistingFurtherPartnerMenuItem" = "Legg til eksisterende person som ytterligere partner…";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsChildMenuItem" = "Legg til eksisterende person som barn…";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsFatherMenuItem" = "Legg til eksisterende person som far…";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsMotherMenuItem" = "Legg til eksisterende person som mor…";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsPartnerMenuItem" = "Legg til eksisterende person som partner…";

/* EditPersonController */
"_EditPersonController_AddFatherPlaceholder" = "Legg til ny far";

/* (No Comment) */
"_EditPersonController_AddFurtherFather" = "Legg til ytterligere far";

/* (No Comment) */
"_EditPersonController_AddFurtherMother" = "Legg til ytterligere mor";

/* (No Comment) */
"_EditPersonController_AddFurtherPartnerMenuItem" = "Legg til ytterligere partner";

/* (No Comment) */
"_EditPersonController_AddMotherPlaceholder" = "Legg til ny mor";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsChildMenuItem" = "Legg til nytt barn";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsFatherMenuItem" = "Legg til ny far";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsMotherMenuItem" = "Legg til ny mor";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsPartnerMenuItem" = "Legg til ny partner";

/* (No Comment) */
"_EditPersonController_AddNewPersonMenuItem" = "Legg til ny person";

/* (No Comment) */
"_EditPersonController_AddPartnerPlaceholder" = "Legg til ny partner";

/* (No Comment) */
"_EditPersonController_AddSisterMenuItem" = "Legg til ny søster";

/* (No Comment) */
"_EditPersonController_BrotherOrSisterOfFamilyMenuItem" = "Søsken til «%@» i familie…";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeForFatherMenuItem" = "Relasjon til far %@";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeForMotherMenuItem" = "Relasjon til mor %@";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeMenuItem" = "Relasjonstype for barn";

/* (No Comment) */
"_EditPersonController_DeleteFamily" = "Slett familie";

/* (No Comment) */
"_EditPersonController_DeletePerson" = "Slett person";

/* (No Comment) */
"_EditPersonController_DeletePersonMenuItem" = "Slett %@…";

/* (No Comment) */
"_EditPersonController_EditFamilyMenuItem" = "Rediger familien %@";

/* (No Comment) */
"_EditPersonController_EditFamilyMenuItem_WithoutPlaceholder" = "Rediger familie";

/* (No Comment) */
"_EditPersonController_EditPersonMenuItem" = "Rediger %@";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_AddPersonButton" = "Legg til første person";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_Message" = "Det er ingen personer i dette familietreet. Vennligst velg «Legg til første person» for å opprette din første person.";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_Title" = "Ingen personer funnet";

/* (No Comment) */
"_EditPersonController_ParentsOptionsButton" = "Foreldrealternativer…";

/* (No Comment) */
"_EditPersonController_PartnerOptionsButton" = "Partneralternativer…";

/* (No Comment) */
"_EditPersonController_RemovePersonFromFamilyMenuItem" = "Fjern %@ fra familie";

/* (No Comment) */
"_EditPersonController_RemovePersonQuestionInformative" = "Personen fjernes ikke fra familietreet ditt, men kun fra denne familien.";

/* (No Comment) */
"_EditPersonController_RemovePersonQuestionMessage" = "Vil du virkelig slette personen «%@» fra familien «%@»?";

/* (No Comment) */
"_EditPersonController_SelectFamily" = "Velg familie";

/* (No Comment) */
"_EditPersonController_ShowOldestAncestorsMenuItem" = "Eldste forfedre…";

/* (No Comment) */
"_EditPersonController_ShowYoungestAncestorsMenuItem" = "Yngste etterkommere…";

/* Titles */
"_EditPersonController_Title" = "Rediger person";

/* (No Comment) */
"_EditPersonDNAContentController_AddDNATest" = "Legg til DNA-testresultat";

/* (No Comment) */
"_EditPersonDNAContentController_EditDNATestResultButton" = "Rediger DNA-data";

/* (No Comment) */
"_EditPersonDNAContentController_LargePlaceholder" = "Ingen DNA-testresultater oppgitt";

/* (No Comment) */
"_EditPersonDNAContentController_SmallPlaceholder" = "Bruk knappene ovenfor for å legge til DNA-testresultater til personen.";

/* (No Comment) */
"_EditPersonDNAContentController_Sorting_ByDate" = "Etter dato";

/* (No Comment) */
"_EditPersonDNAContentController_Sorting_ByTitle" = "Etter tittel";

/* EditPersonDNAContentController */
"_EditPersonDNAContentController_Title" = "DNA";

/* (No Comment) */
"_EditPersonEventController_Title" = "Rediger personhendelse";

/* (No Comment) */
"_EditPersonFactController_Title" = "Rediger personopplysning";

/* EditPersonFactGeneralContentController */
"_EditPersonFactGeneralContentController_Title" = "Generelt";

/* (No Comment) */
"_EditPersonFactsContentController_AddFactButton" = "Legg til opplysning";

/* (No Comment) */
"_EditPersonFactsContentController_DeleteFactQuestionMessage" = "Slette personopplysning?";

/* (No Comment) */
"_EditPersonFactsContentController_EditFactDetails" = "Rediger opplysningsdetaljer";

/* (No Comment) */
"_EditPersonFactsContentController_EditPersonFactConclusionTypes" = "Rediger personopplysningstyper";

/* (No Comment) */
"_EditPersonFactsContentController_FactPlaceholder" = "%@ – Oppgi informasjon her";

/* (No Comment) */
"_EditPersonFactsContentController_LargePlaceholder" = "Ingen opplysninger funnet";

/* (No Comment) */
"_EditPersonFactsContentController_SmallPlaceholder" = "Bruk knappen ovenfor for å legge til en ny opplysning.";

/* (No Comment) */
"_EditPersonFactsContentController_Sorting_ByFactType" = "Etter opplysningstype";

/* (No Comment) */
"_EditPersonFactsContentController_Sorting_ByFactValue" = "Etter opplysningsverdi";

/* EditPersonFactsContentController */
"_EditPersonFactsContentController_Title" = "Opplysninger";

/* (No Comment) */
"_EditPersonFamilySearchContentController_DetailsButton" = "Detaljer";

/* EditPersonFamilySearchContentController */
"_EditPersonFamilySearchContentController_Title" = "FamilySearch";

/* (No Comment) */
"_EditPersonGroupController_AddPersonGroupButton" = "Legg til første persongruppe";

/* EditPersonGroupController */
"_EditPersonGroupController_LargePlaceholder" = "Ingen persongrupper funnet";

/* (No Comment) */
"_EditPersonGroupController_SmallPlaceholder" = "Det er ingen persongrupper i dette familietreet. Du kan bruke persongrupper til å utheve ulike grener i familietreet ditt. Vennligst velg «Legg til første persongruppe» for å opprette din første persongruppe.";

/* (No Comment) */
"_EditPersonGroupController_Title" = "Rediger persongruppe";

/* (No Comment) */
"_EditPersonGroupGeneralContentController_NamePlaceholder" = "Intet navn oppgitt";

/* (No Comment) */
"_EditPersonGroupGeneralContentController_Title" = "Generelt";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_AddPersonToGroupButton" = "Legg til personer";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_DeletePersonGroupRelationInformative" = "Selve person eller persongruppe slettes ikke, men personen fjernes fra persongruppen.";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_DeletePersonGroupRelationMessage" = "Fjerne «%@» fra persongruppen «%@»?";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_LargePlaceholder" = "Ingen personer i denne persongruppen";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_ManagePersonsInGroupButton" = "Administrer personer";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_RemoveFromPersonGroupButton" = "Fjern fra gruppe";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_SmallPlaceholder" = "Bruk knappen ovenfor for å legge til personer til persongruppen.";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_Sorting_ByBirthDate" = "Etter fødselsdato";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_Sorting_ByName" = "Etter navn";

/* EditPersonGroupPersonsInGroupContentController */
"_EditPersonGroupPersonsInGroupContentController_Title" = "Personer i gruppen";

/* (No Comment) */
"_EditPersonGroupsContentController_NoPersonGroupsLargePlaceholder" = "Ingen persongrupper funnet";

/* (No Comment) */
"_EditPersonGroupsContentController_NoPersonGroupsSmallPlaceholder" = "Ingen persongrupper er lagt til dette familietreet. Bruk persongruppefunksjonen for å legge til persongrupper.";

/* _EditPersonGroupsContentController_Title */
"_EditPersonGroupsContentController_Title" = "Persongrupper";

/* EditPerson Name */
"_EditPersonNameContentController_Title" = "Navn og kjønn";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NoNumberingSystemAssigned" = "Bruk knappen nedenfor for å velge et nummereringssystem som begynner med denne personen:";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndHasValueAndIsNotStartPerson" = "Denne personen har et nummer i gjeldende nummereringssystem som begynner med personen:";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndIsStartPerson" = "Denne personen er startpersonen i gjeldende nummereringssystem (%@).";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndPersonHasNoValue" = "Denne personen har intet nummer i gjeldende nummereringssystem. Det vil si at personen er hverken en forfader eller en etterkommer av startpersonen i nummereringssystemet (%@).";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_SetNumberingSystemTopLevelMenuItem" = "Nummereringssystem…";

/* EditPersonNumberingSystemContentController */
"_EditPersonNumberingSystemContentController_Title" = "Nummereringssystem";

/* (No Comment) */
"_EditPlaceAlternateNamesContentController_AlternatePlaceNamesPlaceholder" = "Tast inn eventuelle alternative stedsnavn her";

/* EditPlaceAlternateNamesContentController */
"_EditPlaceAlternateNamesContentController_Title" = "Alternative stedsnavn";

/* EditPlaceController */
"_EditPlaceController_LargePlaceholder" = "Ingen steder funnet";

/* (No Comment) */
"_EditPlaceController_LookupNewPlaceButton" = "Slå opp første sted";

/* (No Comment) */
"_EditPlaceController_SmallPlaceholder" = "Vennligst oppgi steder for person- og familiehendelser eller bruk knappen nedenfor for slå opp et nytt sted.";

/* (No Comment) */
"_EditPlaceController_Title" = "Rediger sted";

/* (No Comment) */
"_EditPlaceCoordinateContentController_AddCoordinateButton" = "Oppgi manuelt";

/* (No Comment) */
"_EditPlaceCoordinateContentController_DeleteCoordinateQuestionMessage" = "Slette koordinat?";

/* (No Comment) */
"_EditPlaceCoordinateContentController_LargePlaceholder" = "Ingen koordinat oppgitt";

/* (No Comment) */
"_EditPlaceCoordinateContentController_LookupButton" = "Slå opp";

/* (No Comment) */
"_EditPlaceCoordinateContentController_SmallPlaceholder" = "Bruk knappene ovenfor for enten å oppgi stedets koordinater for hånd eller slå dem opp ved hjelp av stedsnavnet.";

/* (No Comment) */
"_EditPlaceCoordinateContentController_SmallPlaceholder_CTW" = "Bruk knappen ovenfor for å oppgi stedets koordinater for hånd.";

/* EditPlaceCoordinateContentController */
"_EditPlaceCoordinateContentController_Title" = "Koordinat";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddCoordinateButton" = "Legg til koordinat";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddEmptyPlaceDetail" = "Legg til tom stedsdetalj";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddPlaceDetail" = "Legg til";

/* (No Comment) */
"_EditPlaceDetailsContentController_DeletePlaceDetailQuestionMessage" = "Virkelig slette stedsdetaljen?";

/* (No Comment) */
"_EditPlaceDetailsContentController_EventCount" = "Antall hendelser";

/* (No Comment) */
"_EditPlaceDetailsContentController_LargePlaceholder" = "Ingen stedsdetaljer oppgitt";

/* (No Comment) */
"_EditPlaceDetailsContentController_LookupCoordinateButton" = "Slå opp koordinater…";

/* (No Comment) */
"_EditPlaceDetailsContentController_MegeWithOtherPlaceDetailButton" = "Sammenslå med annen stedsdetalj";

/* (No Comment) */
"_EditPlaceDetailsContentController_NoNamePlaceholder" = "Navn på stedsdetalj ikke oppgitt";

/* (No Comment) */
"_EditPlaceDetailsContentController_RemoveCoordinateButton" = "Fjern koordinat";

/* (No Comment) */
"_EditPlaceDetailsContentController_SearchOtherPlaceDetail" = "Slå opp ny stedsdetalj…";

/* (No Comment) */
"_EditPlaceDetailsContentController_SmallPlaceholder" = "Bruk knappen «Legg til» ovenfor for å legge til stedsdetaljer. Stedsdetaljer er bestemte adresser, bydeler eller andre interessepunkter på stedet.";

/* EditPlaceDetailsContentController */
"_EditPlaceDetailsContentController_Title" = "Stedsdetaljer";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_LargePlaceholder" = "Ingen hendelser lagt til";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_RemoveFromPlace" = "Fjern fra sted";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_SmallPlaceholder" = "Ingen person- eller familiehendelser er lagt til dette stedet. Bruk seksjonen «Personer» eller «Familie» for å knytte steder til hendelser.";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_Sorting_ByDate" = "Etter hendelsesdato";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_Sorting_ByType" = "Etter hendelsestype";

/* EditPlaceEventsAtPlaceContentController */
"_EditPlaceEventsAtPlaceContentController_Title" = "Hendelser på stedet";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_AddField" = "Legg til felt…";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_AddTemplateKeyToTemplate" = "Legg til felt «%@» til mal «%@»";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_DeleteFieldContentsInformative" = "Vil du virkelig slette denne tilleggsinformasjonen fra stedet som vises nå?";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_DeleteFieldContentsMessage" = "Slette informasjonen fra stedet?";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_EditTemplateKeys" = "Rediger stedsfelter…";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_LargePlaceholder" = "Ingen flere stedsfelter spesifisert";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_SmallPlaceholder" = "Du kan bruke knappen ovenfor for å legge til flere stedsfelter til dette stedet som ikke er spesifisert i gjeldende mal.";

/* EditPlaceFurtherPlaceNameFieldsContentController */
"_EditPlaceFurtherPlaceNameFieldsContentController_Title" = "Flere stedsnavnefelt";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventCountTitlePlural" = "%d hendelser på stedet";

/* EditPlaceHeaderContentController */
"_EditPlaceHeaderContentController_EventCountTitleSingular" = "Én hendelse på stedet";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventsDateRangePlural" = "Datointervall for hendelser";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventsDateRangeSingular" = "Hendelsesdato";

/* (No Comment) */
"_EditPlaceHeaderContentController_PlaceDetailCountTitlePlural" = "%d stedsdetaljer";

/* (No Comment) */
"_EditPlaceHeaderContentController_PlaceDetailCountTitleSingular" = "Én stedsdetalj";

/* _EditPlaceLinksContentController_OtherLanguagesButton */
"_EditPlaceLinksContentController_Title" = "Nettsider";

/* (No Comment) */
"_EditPlaceNameContentController_EditTemplates" = "Rediger stedsmaler…";

/* EditPlaceNameContentController */
"_EditPlaceNameContentController_Title" = "Stedsnavn";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderButton" = "Slå opp koordinater…";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderMessage" = "For å kunne vise hvor dette stedet ligger på kartet, må du slå opp stedets geografiske koordinater:";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderMessagePlaceDetail" = "For å kunne vise hvor denne stedsdetaljen ligger på kartet, må du slå opp stedsdetaljens geografiske koordinater:";

/* EditPlacePane */
"_EditPlacePane_Map_PlaceholderTitle" = "Ingen koordinater";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton" = "Karttype";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_FromPreferences" = "Som spesifisert under valg";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Hybrid" = "Hybrid";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Satellite" = "Satellitt";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Standard" = "Standard";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_StandardMuted" = "Standard (dempet)";

/* (No Comment) */
"_EditPlacePane_MapOptionsButton" = "Kartalternativer";

/* (No Comment) */
"_EditPlacePane_OnlyShowPlaceDetailsForSelectedPlaceOnMapCheckbox" = "Vis stedsdetaljer kun dersom stedet er valgt";

/* (No Comment) */
"_EditPlacePane_OnlyShowSelectedPlaceOnMapCheckbox" = "Vis kun valgt sted på kart";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton" = "Nålefarge";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_BlueToMagentaToOrange" = "Etter antall hendelser (blå til blårosa til oransje)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_BlueToRed" = "Etter antall hendelser (blå til rød)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_GreenToYellowToRed" = "Etter antall hendelser (grønn til gul til rød)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_TurquoiseToYellowToLightRed" = "Etter antall hendelser (turkis til gul til lyserød)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_YellowToRed" = "Etter antall hendelser (gul til rød)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_SingleColor" = "Ensfarget";

/* (No Comment) */
"_EditPlacePane_ShowEventCountOnPlacePins" = "Vis antall hendelser på nålene";

/* (No Comment) */
"_EditPrivateContentController_Explanation" = "Velg dette for ikke å vise denne informasjonen i diagrammer og rapporter.";

/* (No Comment) */
"_EditPrivateContentController_MarkAsPrivate" = "Merket som fortrolig";

/* EditPrivateContentController */
"_EditPrivateContentController_Title" = "Fortrolig";

/* EditReferenceNumbersContentController */
"_EditReferenceNumbersContentController_Title" = "Referansenumre";

/* (No Comment) */
"_EditSourceContentController_AddToDoButton" = "Legg til første kilde";

/* (No Comment) */
"_EditSourceContentController_DeleteSourceQuestionMessage" = "Virkelig slette kilden?";

/* EditSourceContentController */
"_EditSourceContentController_LargePlaceholder" = "Ingen kilder funnet";

/* (No Comment) */
"_EditSourceContentController_SmallPlaceholder" = "Det er ingen kilder i dette familietreet. Vennligst velg «Legg til første kilde» for å opprette din første kilde.";

/* (No Comment) */
"_EditSourceController_Title" = "Rediger kilde";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_AddField" = "Legg til felt…";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_AddTemplateKeyToTemplate" = "Legg til felt «%@» til mal «%@»";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_DeleteFieldContentsInformative" = "Vil du virkelig slette denne tilleggsinformasjonen fra kilden som vises nå?";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_DeleteFieldContentsMessage" = "Slette informasjonen fra kilden?";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_EditTemplateKeys" = "Rediger kildefelter…";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_LargePlaceholder" = "Ingen felt for tilleggsinformasjon spesifisert";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_SmallPlaceholder" = "Du kan bruke knappen ovenfor for å legge til tilleggsinformasjon til denne kilden som ikke er spesifisert i gjeldende mal.";

/* EditSourceFurtherFieldsContentController */
"_EditSourceFurtherFieldsContentController_Title" = "Tilleggsinformasjon";

/* (No Comment) */
"_EditSourceGeneralContentController_EditSourceRepository" = "Rediger kildearkiver…";

/* (No Comment) */
"_EditSourceGeneralContentController_EditTemplates" = "Rediger kildemaler…";

/* EditSourceGeneralContentController */
"_EditSourceGeneralContentController_Title" = "Kildeinformasjon";

/* (No Comment) */
"_EditSourceGeneralContentController_TitlePlaceholder" = "Ingen tittel oppgitt";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_AddEntryToSourceButton" = "Legg til oppføring";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_CitationNotes" = "Notater om kildehenvisninger";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_LargePlaceholder" = "Ingen oppføringer med innkommende referanser";

/* EditSourceReferencedEntriesContentController */
"_EditSourceReferencedEntriesContentController_RemoveFromSourceButton" = "Fjern fra kilde";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_SmallPlaceholder" = "Bruk knappen ovenfor for å legge til oppføringer med innkommende referanser til kilden.";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Sorting_ByPage" = "Etter side";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Sorting_ByType" = "Etter type";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Title" = "Oppføringer med innkommende referanser";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_EvidenceExplanation" = "Angi om dokumentasjonen på den refererte oppføringen i denne kilden er et negativt, indirekte eller direkte bevis.";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_EvidenceQuality" = "Beviskvalitet";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_GeneralExplanation" = "Vennligst spesifiser kilde-, informasjons- og beviskvaliteten til oppføringen med hensyn til den nevnte kilden:";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_InformationExplanation" = "Er informasjonen om denne kilden første- eller andrehånds informasjon?";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_InformationQuality" = "Informasjonskvalitet";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_QualityExplanation" = "Velg om kilden er et originalt dokument eller om den gjengir informasjon fra en annen kilde (sekundær).";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_SourceQuality" = "Kildekvalitet";

/* EditSourceRelationCertaintySettingsCertaintyViewContentController */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_Title" = "Kildens pålitelighet";

/* (No Comment) */
"_EditSourceRelationsContentController_AddExistingSourceMenuItem" = "Legg til eksisterende kilde…";

/* (No Comment) */
"_EditSourceRelationsContentController_AddNewSourceMenuItem" = "Legg til ny kilde";

/* (No Comment) */
"_EditSourceRelationsContentController_AddSourceButton" = "Legg til kilde";

/* (No Comment) */
"_EditSourceRelationsContentController_CitedSource" = "Sitert kilde";

/* (No Comment) */
"_EditSourceRelationsContentController_CopySourceCitation" = "Kopier kildehenvisning";

/* (No Comment) */
"_EditSourceRelationsContentController_DeleteSourceMenuItem" = "Slett kilde";

/* (No Comment) */
"_EditSourceRelationsContentController_LargePlaceholder" = "Ingen kildehenvisninger funnet";

/* (No Comment) */
"_EditSourceRelationsContentController_PasteSourceCitation" = "Lim inn kildehenvisning";

/* (No Comment) */
"_EditSourceRelationsContentController_RemoveObjectFromSourceInformative" = "Vil du virkelig fjerne denne kildehenvisningen? Selve kilden slettes ikke, men oppføringen fjernes fra kilden.";

/* (No Comment) */
"_EditSourceRelationsContentController_RemoveObjectFromSourceMessage" = "Fjerne oppføring fra kilde «%@»?";

/* (No Comment) */
"_EditSourceRelationsContentController_SmallPlaceholder" = "Bruk knappen ovenfor for å legge til kildehenvisninger til oppføringen.";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByCertainty" = "Sortér etter kildens pålitelighet";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByDate" = "Sortér etter kildedato";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByPage" = "Sortér etter sidetall";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByTitle" = "Sortér etter kildetittel";

/* (No Comment) */
"_EditSourceRelationsContentController_SourceDate" = "Kildedato";

/* EditSourceRelationsContentController */
"_EditSourceRelationsContentController_Title" = "Kildehenvisninger";

/* (No Comment) */
"_EditSourceSourceRepositoryContentController_NoSourceRepository" = "Mangler kildearkiv";

/* EditSourceSourceRepositoryContentController */
"_EditSourceSourceRepositoryContentController_Title" = "Kildearkiv";

/* (No Comment) */
"_EditSourceTextContentController_LargePlaceholder" = "Ingen tekst oppgitt";

/* (No Comment) */
"_EditSourceTextContentController_SmallPlaceholder" = "Trykk her for å oppgi tekst for kilden";

/* EditSourceTextContentController */
"_EditSourceTextContentController_Title" = "Kildetekst";

/* (No Comment) */
"_EditStoryContentController_AddStoryButton" = "Legg til første historie";

/* (No Comment) */
"_EditStoryContentController_LargePlaceholder" = "Ingen historier funnet";

/* (No Comment) */
"_EditStoryContentController_SmallPlaceholder" = "Til nå er ingen historier lagt til i dette familietreet. Bruk historier for å fortelle og dokumentere spesielle hendelser i din families historie. Vennligst velg «Legg til første historie» for å opprette din første historie.";

/* (No Comment) */
"_EditStoryController_Title" = "Rediger historie";

/* EditStoryController */
"_EditStoryGeneralContentController_Title" = "Generelt";

/* (No Comment) */
"_EditStoryGeneralContentController_TitlePlaceholder" = "Ingen tittel oppgitt";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_AddEntryToStoryButton" = "Legg til oppføring";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_LargePlaceholder" = "Ingen oppføringer med innkommende referanser";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_SmallPlaceholder" = "Vennligst bruk knappene for å legge til personer, hendelser eller familier med innkommende referanser i denne historien.";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_Title" = "Oppføringer med innkommende referanser";

/* (No Comment) */
"_EditStoryRelationsContentController_AddExistingStoryMenuItem" = "Legg til eksisterende historie...";

/* (No Comment) */
"_EditStoryRelationsContentController_AddExistingStorySectionMenuItem" = "Legg til eksisterende historieseksjon...";

/* (No Comment) */
"_EditStoryRelationsContentController_AddNewStoryMenuItem" = "Legg til ny historie";

/* (No Comment) */
"_EditStoryRelationsContentController_AddStoryButton" = "Legg til historie";

/* (No Comment) */
"_EditStoryRelationsContentController_LargePlaceholder" = "Ingen historier funnet";

/* (No Comment) */
"_EditStoryRelationsContentController_SmallPlaceholder" = "Bruk knappen ovenfor for å legge til en ny eller eksisterende historie.";

/* EditStoryRelationsContentController */
"_EditStoryRelationsContentController_Title" = "Historier";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_AddEntryToStorySectionButton" = "Legg til oppføring";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_LargePlaceholder" = "Ingen oppføringer med innkommende referanser";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_SmallPlaceholder" = "Vennligst bruk knappene for å legge til personer, hendelser eller familier med innkommende referanser i denne historieseksjonen.";

/* EditStorySectionReferencedEntriesContentController */
"_EditStorySectionReferencedEntriesContentController_Title" = "Oppføringer med innkommende referanser i seksjonen";

/* (No Comment) */
"_EditStorySectionsContentController_AddMedia" = "Legg til medier";

/* (No Comment) */
"_EditStorySectionsContentController_AddStorySecton" = "Legg til historieseksjon";

/* (No Comment) */
"_EditStorySectionsContentController_LargePlaceholder" = "Ingen historieseksjoner funnet";

/* (No Comment) */
"_EditStorySectionsContentController_MoveDown" = "Flytt seksjon nedover";

/* (No Comment) */
"_EditStorySectionsContentController_MoveUp" = "Flytt seksjon oppover";

