/* (No Comment) */
"_ObjectProperty_Label_title" = "Tittel";

/* MediaAudio */
"_ObjectProperty_MediaAudio_audioFileIdentifier" = "Lyd";

/* MediaPDF */
"_ObjectProperty_MediaPDF_pdfFileIdentifier" = "PDF";

/* (No Comment) */
"_ObjectProperty_MediaPDF_thumbnailFileIdentifier" = "Thumbnail";

/* MediaPicture */
"_ObjectProperty_MediaPicture_pictureFileIdentifier" = "Bilde";

/* (No Comment) */
"_ObjectProperty_MediaPicture_thumbnailFileIdentifier" = "Thumbnail";

/* MediaRelation */
"_ObjectProperty_MediaRelation_hasMediaRelationAssignment" = "Har tildelingsområde";

/* MediaURL */
"_ObjectProperty_MediaURL_url" = "Adresse til nettside";

/* (No Comment) */
"_ObjectProperty_MediaVideo_thumbnailFileIdentifier" = "Thumbnail";

/* MediaVideo */
"_ObjectProperty_MediaVideo_videoFileIdentifier" = "Video";

/* Note */
"_ObjectProperty_Note_text" = "Tekst";

/* NoteContainer */
"_ObjectProperty_NoteContainer_notes" = "Notater";

/* OrderedConclusionType */
"_ObjectProperty_OrderedConclusionType_order" = "Rekkefølge";

/* (No Comment) */
"_ObjectProperty_Person_cached_birthDate" = "Fødselsdato";

/* (No Comment) */
"_ObjectProperty_Person_cached_birthDateAsDate" = "Fødselsdato";

/* (No Comment) */
"_ObjectProperty_Person_cached_christeningDate" = "Dåpsdato";

/* (No Comment) */
"_ObjectProperty_Person_cached_christeningDateAsDate" = "Dåpsdato";

/* (No Comment) */
"_ObjectProperty_Person_cached_deathDate" = "Dødsdato";

/* (No Comment) */
"_ObjectProperty_Person_cached_deathDateAsDate" = "Dødsdato";

/* (No Comment) */
"_ObjectProperty_Person_cached_fullName" = "Fullt navn";

/* (No Comment) */
"_ObjectProperty_Person_cached_fullNameForSorting" = "Fullt navn brukt for sortering";

/* Person */
"_ObjectProperty_Person_firstName" = "Fornavn";

/* (No Comment) */
"_ObjectProperty_Person_firstNameSoundex" = "Soundex av fornavn";

/* (No Comment) */
"_ObjectProperty_Person_gender" = "Kjønn";

/* (No Comment) */
"_ObjectProperty_Person_isBookmarked" = "Bokmerket";

/* (No Comment) */
"_ObjectProperty_Person_isStartPerson" = "Merket som startperson";

/* (No Comment) */
"_ObjectProperty_Person_lastName" = "Etternavn";

/* (No Comment) */
"_ObjectProperty_Person_lastNameSoundex" = "Soundex av etternavn";

/* (No Comment) */
"_ObjectProperty_Person_marriedName" = "Etternavn som gift";

/* (No Comment) */
"_ObjectProperty_Person_nameMiddle" = "Mellomnavn";

/* (No Comment) */
"_ObjectProperty_Person_nameMiddleSoundex" = "Soundex av mellomnavn";

/* (No Comment) */
"_ObjectProperty_Person_namePrefix" = "Tittel";

/* (No Comment) */
"_ObjectProperty_Person_namePrefixSoundex" = "Soundex av tittel";

/* (No Comment) */
"_ObjectProperty_Person_nameSuffix" = "Suffiks";

/* (No Comment) */
"_ObjectProperty_Person_nameSuffixSoundex" = "Soundex av suffiks";

/* PersonEvent */
"_ObjectProperty_PersonEvent_conclusionType" = "Hendelsestype";

/* (No Comment) */
"_ObjectProperty_PersonEvent_person" = "Person";

/* PersonFact */
"_ObjectProperty_PersonFact_conclusionType" = "Opplysningstype";

/* (No Comment) */
"_ObjectProperty_PersonFact_person" = "Person";

/* PersonGroup */
"_ObjectProperty_PersonGroup_name" = "Navn";

/* (No Comment) */
"_ObjectProperty_PersonGroup_personGroupColor" = "Farge";

/* (No Comment) */
"_ObjectProperty_PersonGroup_userDescription" = "Beskrivelse";

/* (No Comment) */
"_ObjectProperty_Place_alternatePlaceNames" = "Alternative navn";

/* (No Comment) */
"_ObjectProperty_Place_coordinate" = "Koordinat";

/* (No Comment) */
"_ObjectProperty_Place_country" = "Land";

/* (No Comment) */
"_ObjectProperty_Place_county" = "Fylke/county";

/* (No Comment) */
"_ObjectProperty_Place_geoNameID" = "GeoName-ID";

/* (No Comment) */
"_ObjectProperty_Place_isBookmarked" = "Er bokmerket";

/* (No Comment) */
"_ObjectProperty_Place_place" = "Sted";

/* (No Comment) */
"_ObjectProperty_Place_state" = "Region/delstat";

/* Place */
"_ObjectProperty_Place_template" = "Stedsmal";

/* (No Comment) */
"_ObjectProperty_PlaceDetail_geoNameID" = "GeoName-ID";

/* PlaceDetail */
"_ObjectProperty_PlaceDetail_name" = "Navn";

/* (No Comment) */
"_ObjectProperty_PlaceDetail_place" = "Sted";

/* (No Comment) */
"_ObjectProperty_PlaceKeyValue_place" = "Sted";

/* PlaceKeyValue */
"_ObjectProperty_PlaceKeyValue_templateKey" = "Malfelt";

/* (No Comment) */
"_ObjectProperty_PlaceKeyValue_value" = "Verdi";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_countryIdentifier" = "Land";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_isDefaultTemplate" = "Standardmal";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_isFavoriteTemplate" = "Favorittmal";

/* PlaceTemplate */
"_ObjectProperty_PlaceTemplate_name" = "Navn";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_gedcomTag" = "GEDCOM sted FORM-tagg";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_internationalName" = "Internasjonalt navn";

/* PlaceTemplateKey */
"_ObjectProperty_PlaceTemplateKey_localName" = "Lokalt navn";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_order" = "Rekkefølge";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationBracketMode" = "Parenteser til vanlige kildehenvisninger";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationEnabled" = "Vanlig kildehenvisning aktivert";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationOrder" = "Rekkefølge ved vanlige kildehenvisninger";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationTrailingMode" = "Skilletegn ved vanlige kildehenvisninger";

/* PlaceTemplateKeyRelation */
"_ObjectProperty_PlaceTemplateKeyRelation_order" = "Rekkefølge";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationBracketMode" = "Parenteser til korte kildehenvisninger";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationEnabled" = "Kort kildehenvisning aktivert";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationOrder" = "Rekkefølge ved korte kildehenvisninger";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationTrailingMode" = "Skilletegn ved korte kildehenvisninger";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationBracketMode" = "Parenteser til meget korte kildehenvisninger";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationEnabled" = "Meget kort kildehenvisning aktivert";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationOrder" = "Rekkefølge ved meget korte kildehenvisninger";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationTrailingMode" = "Skilletegn ved meget korte kildehenvisninger";

/* (No Comment) */
"_ObjectProperty_SavedBook_author" = "Forfatter";

/* SavedBook */
"_ObjectProperty_SavedBook_bookData" = "Bok";

/* (No Comment) */
"_ObjectProperty_SavedBook_subTitle" = "Undertittel";

/* (No Comment) */
"_ObjectProperty_SavedBook_thumbnailData" = "Thumbnail";

/* SavedChart */
"_ObjectProperty_SavedChart_chartObjectsContainerData" = "Diagram";

/* (No Comment) */
"_ObjectProperty_SavedChart_thumbnailData" = "Thumbnail";

/* SavedReport */
"_ObjectProperty_SavedReport_reportControllerData" = "Rapport";

/* (No Comment) */
"_ObjectProperty_SavedReport_thumbnailData" = "Thumbnail";

/* (No Comment) */
"_ObjectProperty_SavedView_date" = "Dato";

/* SavedView */
"_ObjectProperty_SavedView_title" = "Tittel";

/* (No Comment) */
"_ObjectProperty_SavedWebsite_changeDate" = "Endringsdato";

/* SavedWebsite */
"_ObjectProperty_SavedWebsite_fileIdentifier" = "Data";

/* (No Comment) */
"_ObjectProperty_Scope_archivedFiltersContainerData" = "Smartfilterbeskrivelse";

/* Scope */
"_ObjectProperty_Scope_scopeEntity" = "Smartfiltertype";

/* (No Comment) */
"_ObjectProperty_Scope_scopeName" = "Smartfilternavn";

/* (No Comment) */
"_ObjectProperty_Source_isBookmarked" = "Bokmerket";

/* (No Comment) */
"_ObjectProperty_Source_sourceRepository" = "Kildearkiv";

/* Source */
"_ObjectProperty_Source_template" = "Kildemal";

/* (No Comment) */
"_ObjectProperty_Source_text" = "Tekst";

/* SourceContainer */
"_ObjectProperty_SourceContainer_sourceRelations" = "Kildehenvisninger";

/* (No Comment) */
"_ObjectProperty_SourceKeyValue_source" = "Kilde";

/* SourceKeyValue */
"_ObjectProperty_SourceKeyValue_templateKey" = "Malfelt";

/* (No Comment) */
"_ObjectProperty_SourceKeyValue_value" = "Verdi";

/* (No Comment) */
"_ObjectProperty_SourceRelation_certainty" = "Pålitelighet";

/* (No Comment) */
"_ObjectProperty_SourceRelation_page" = "Side";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualityEvidence" = "Beviskvalitet";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualityInformation" = "Informasjonskvalitet";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualitySource" = "Kildekvalitet";

/* SourceRelation */
"_ObjectProperty_SourceRelation_source" = "Kilde";

/* (No Comment) */
"_ObjectProperty_SourceRelation_sourceContainer" = "Referert oppføring";

/* (No Comment) */
"_ObjectProperty_SourceRepository_address" = "Adresse";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine1" = "Adresselinje 1";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine2" = "Adresselinje 2";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine3" = "Adresselinje 3";

/* (No Comment) */
"_ObjectProperty_SourceRepository_city" = "Sted";

/* (No Comment) */
"_ObjectProperty_SourceRepository_country" = "Land";

/* (No Comment) */
"_ObjectProperty_SourceRepository_email" = "E-postadresse";

/* (No Comment) */
"_ObjectProperty_SourceRepository_fax" = "Faks";

/* SourceRepository */
"_ObjectProperty_SourceRepository_name" = "Navn";

/* (No Comment) */
"_ObjectProperty_SourceRepository_phone" = "Telefon";

/* (No Comment) */
"_ObjectProperty_SourceRepository_postalCode" = "Postnummer";

/* (No Comment) */
"_ObjectProperty_SourceRepository_state" = "Adresse";

/* (No Comment) */
"_ObjectProperty_SourceRepository_www" = "Nettsted";

/* (No Comment) */
"_ObjectProperty_SourceTemplate_isDefaultTemplate" = "Standardmal";

/* (No Comment) */
"_ObjectProperty_SourceTemplate_isFavoriteTemplate" = "Favorittmal";

/* SourceTemplate */
"_ObjectProperty_SourceTemplate_name" = "Navn";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_gedcomTag" = "GEDCOM-tagg";

/* SourceTemplateKey */
"_ObjectProperty_SourceTemplateKey_name" = "Feltnavn";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_order" = "Rekkefølge";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_type" = "Felttype";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_isDateForDisplayComponent" = "Inkludert i kildedato";

/* SourceTemplateKeyRelation */
"_ObjectProperty_SourceTemplateKeyRelation_isTitleComponent" = "Inkludert i kildetittel";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationBracketMode" = "Parenteser til lange kildehenvisninger";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationEnabled" = "Lang kildehenvisning aktivert";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationFontMode" = "Skrifttype ved lange kildehenvisninger";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationOrder" = "Rekkefølge ved lange kildehenvisninger";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationTrailingMode" = "Skilletegn ved lange kildehenvisninger";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_order" = "Rekkefølge";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationBracketMode" = "Parenteser til korte kildehenvisninger";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationEnabled" = "Kort kildehenvisning aktivert";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationFontMode" = "Skrifttype ved korte kildehenvisninger";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationOrder" = "Rekkefølge ved korte kildehenvisninger";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationTrailingMode" = "Skilletegn ved korte kildehenvisninger";

/* (No Comment) */
"_ObjectProperty_Story_fromDate" = "Fra dato";

/* Story */
"_ObjectProperty_Story_title" = "Tittel";

/* (No Comment) */
"_ObjectProperty_Story_toDate" = "Til dato";

/* (No Comment) */
"_ObjectProperty_Story_userDescription" = "Beskrivelse";

/* (No Comment) */
"_ObjectProperty_StorySection_order" = "Rekkefølge";

/* StorySection */
"_ObjectProperty_StorySection_subtitle" = "Seksjonstittel";

/* (No Comment) */
"_ObjectProperty_StorySection_text" = "Tekst";

/* ToDo */
"_ObjectProperty_ToDo_dueDate" = "Tidsfrist";

/* (No Comment) */
"_ObjectProperty_ToDo_priorityConclusionType" = "Prioritet";

/* (No Comment) */
"_ObjectProperty_ToDo_statusConclusionType" = "Status";

/* (No Comment) */
"_ObjectProperty_ToDo_text" = "Tekst";

/* (No Comment) */
"_ObjectProperty_ToDo_title" = "Tittel";

/* (No Comment) */
"_ObjectProperty_ToDo_typeConclusionType" = "Type";

/* (No Comment) */
"_ObjectType_AdditionalName" = "Ytterligere navn";

/* (No Comment) */
"_ObjectType_AssociateRelation" = "Relasjon til innflytelsesrik person";

/* (No Comment) */
"_ObjectType_BaseMedia" = "Medier";

/* (No Comment) */
"_ObjectType_BaseObjectFamilySearchProperties" = "FamilySearch-informasjon";

/* (No Comment) */
"_ObjectType_Book" = "Bok";

/* (No Comment) */
"_ObjectType_BookBaseObjectReportBuilder" = "Person-/familierapport";

/* (No Comment) */
"_ObjectType_BookBaseObjectsBasedReportBuilderObject" = "Objekt-rapportseksjon";

/* (No Comment) */
"_ObjectType_BookBaseObjectsBasedReportBuilderSection" = "Rapportseksjon";

/* (No Comment) */
"_ObjectType_BookChapter" = "Bokkapittel";

/* (No Comment) */
"_ObjectType_BookDiagramBaseObject" = "Objekt-diagramseksjon";

/* (No Comment) */
"_ObjectType_BookDiagramReportBuilderSection" = "Diagramseksjon %@";

/* (No Comment) */
"_ObjectType_BookFamilyBasedReportBuilderSection" = "Rapportseksjon";

/* (No Comment) */
"_ObjectType_BookFamilySection" = "Familieseksjon";

/* (No Comment) */
"_ObjectType_BookGenericReportBuilderSection" = "Rapportseksjon";

/* (No Comment) */
"_ObjectType_BookPersonBasedReportBuilderSection" = "Rapportseksjon";

/* (No Comment) */
"_ObjectType_BookPersonSection" = "Personlig seksjon";

/* (No Comment) */
"_ObjectType_BookReportBuilderFamily" = "Familie-rapportseksjon";

/* (No Comment) */
"_ObjectType_BookReportBuilderPerson" = "Personlig rapportseksjon";

/* (No Comment) */
"_ObjectType_BookSerializedBaseObjectReportBuilder" = "Rapportkonfigurasjon";

/* (No Comment) */
"_ObjectType_BookSerializedBaseReportBuilder" = "Rapportseksjonskonfigurasjon";

/* (No Comment) */
"_ObjectType_BookSerializedChapterReportBuilder" = "Rapportkapittelkonfigurasjon";

/* (No Comment) */
"_ObjectType_BookSerializedEditedReportBuilder" = "Redigert rapportkonfigurasjon";

/* (No Comment) */
"_ObjectType_ChangeLogEntry" = "Endringslogg";

/* (No Comment) */
"_ObjectType_ChangeLogSubEntry" = "Endringsloggoppføring";

/* (No Comment) */
"_ObjectType_ChildRelation" = "Barnerelasjon";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklist" = "CloudTree synkroniseringsinformasjon";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistAddVerifyListItem" = "CloudTree synkroniseringsinformasjon";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistForRecordType" = "CloudTree synkroniseringsinformasjon";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistForRecordTypeEntry" = "CloudTree synkroniseringsinformasjon";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistZoneNameServerChangeToken" = "CloudTree synkroniseringsinformasjon";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklist" = "CloudTree synkroniseringsinformasjon";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistDanglingReferenceEntry" = "CloudTree synkroniseringsinformasjon";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistFinalDeleteEntry" = "CloudTree synkroniseringsinformasjon";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistForEntity" = "CloudTree synkroniseringsinformasjon";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistForEntityEntry" = "CloudTree synkroniseringsinformasjon";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistPostponedEntry" = "CloudTree synkroniseringsinformasjon";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerSpecialPostDownloadStep" = "CloudTree synkroniseringsinformasjon";

/* (No Comment) */
"_ObjectType_ConclusionAdditionalNameType" = "Type ytterligere navn";

/* (No Comment) */
"_ObjectType_ConclusionAssociateRelationType" = "Type innflytelsesrik relasjon";

/* (No Comment) */
"_ObjectType_ConclusionFamilyEventType" = "Familiehendelsestype";

/* (No Comment) */
"_ObjectType_ConclusionPersonEventType" = "Personhendelsestype";

/* (No Comment) */
"_ObjectType_ConclusionPersonFactType" = "Personopplysningstype";

/* (No Comment) */
"_ObjectType_Coordinate" = "Koordinat";

/* (No Comment) */
"_ObjectType_DNATestATDNASubResult" = "Autosomal DNA-resultatinformasjon";

/* (No Comment) */
"_ObjectType_DNATestBaseSubResultRawDataFile" = "DNA-rådatafil";

/* (No Comment) */
"_ObjectType_DNATestMTDNASubResult" = "mtDNA-resultatinformasjon";

/* (No Comment) */
"_ObjectType_DNATestMTDNASubResultSNPDifference" = "mtDNA-SNP-differanse";

/* (No Comment) */
"_ObjectType_DNATestResult" = "DNA-testresultat";

/* (No Comment) */
"_ObjectType_DNATestYDNASubResult" = "Y-DNA-resultatinformasjon";

/* (No Comment) */
"_ObjectType_DNATestYDNASubResultYSTRMarker" = "Y-DNA-STR-markør";

/* (No Comment) */
"_ObjectType_Event" = "Hendelse";

/* (No Comment) */
"_ObjectType_Fact" = "Opplysning";

/* (No Comment) */
"_ObjectType_Family" = "Familie";

/* (No Comment) */
"_ObjectType_FamilyEvent" = "Familiehendelse";

/* (No Comment) */
"_ObjectType_FamilySearchKnownBadFurtherInformationMatch" = "FamilySearch-informasjon";

/* (No Comment) */
"_ObjectType_FamilySearchKnownBadPersonMatch" = "FamilySearch-informasjon";

/* (No Comment) */
"_ObjectType_FamilyTreeInformation" = "Informasjon om familietre";

/* (No Comment) */
"_ObjectType_Label" = "Etikett";

/* (No Comment) */
"_ObjectType_LabelRelation" = "Etikettrelasjon";

/* (No Comment) */
"_ObjectType_MediaAudio" = "Medium lyd";

/* (No Comment) */
"_ObjectType_MediaPDF" = "Medium PDF";

/* (No Comment) */
"_ObjectType_MediaPicture" = "Medium bilde";

/* (No Comment) */
"_ObjectType_MediaRelation" = "Medierelasjon";

/* (No Comment) */
"_ObjectType_MediaRelationAssignment" = "Tildelt medierelasjon";

/* (No Comment) */
"_ObjectType_MediaRelationAssignmentPicture" = "Tildelt medierelasjon bilde";

/* (No Comment) */
"_ObjectType_MediaURL" = "Medium URL";

/* (No Comment) */
"_ObjectType_MediaVideo" = "Medium video";

/* (No Comment) */
"_ObjectType_Note" = "Notat";

/* Object Types */
"_ObjectType_Person" = "Person";

/* (No Comment) */
"_ObjectType_PersonEvent" = "Personhendelse";

/* (No Comment) */
"_ObjectType_PersonFact" = "Personopplysning";

/* (No Comment) */
"_ObjectType_PersonGroup" = "Persongruppe";

/* (No Comment) */
"_ObjectType_PersonGroupRelation" = "Persongrupperelasjon";

/* (No Comment) */
"_ObjectType_Place" = "Sted";

/* (No Comment) */
"_ObjectType_PlaceDetail" = "Stedsdetalj";

/* (No Comment) */
"_ObjectType_PlaceKeyValue" = "Stedsverdi";

/* (No Comment) */
"_ObjectType_PlaceTemplate" = "Stedsmal";

/* (No Comment) */
"_ObjectType_PlaceTemplateKey" = "Stedsmalfelt";

/* (No Comment) */
"_ObjectType_PlaceTemplateKeyRelation" = "Relasjon stedsmalfelt";

/* (No Comment) */
"_ObjectType_ResearchAssistantQuestionInfo" = "Informasjon fra forskningsassistent";

/* (No Comment) */
"_ObjectType_SavedBook" = "Lagret bok";

/* (No Comment) */
"_ObjectType_SavedChart" = "Lagret diagram";

/* (No Comment) */
"_ObjectType_SavedReport" = "Lagret rapport";

/* (No Comment) */
"_ObjectType_SavedWebsite" = "Lagret nettside";

/* (No Comment) */
"_ObjectType_Scope" = "Smartfilter";

/* (No Comment) */
"_ObjectType_Source" = "Kilde";

/* (No Comment) */
"_ObjectType_SourceKeyValue" = "Kildeverdi";

/* (No Comment) */
"_ObjectType_SourceRelation" = "Kildehenvisning";

/* (No Comment) */
"_ObjectType_SourceRepository" = "Kildearkiv";

/* (No Comment) */
"_ObjectType_SourceTemplate" = "Kildemal";

/* (No Comment) */
"_ObjectType_SourceTemplateKey" = "Kildemalfelt";

/* (No Comment) */
"_ObjectType_SourceTemplateKeyRelation" = "Relasjon kildemalfelt";

/* (No Comment) */
"_ObjectType_Story" = "Historie";

/* (No Comment) */
"_ObjectType_StoryRelation" = "Historierelasjon";

/* (No Comment) */
"_ObjectType_StorySection" = "Historieseksjon";

/* (No Comment) */
"_ObjectType_StorySectionRelation" = "Relasjon til historieseksjon";

/* (No Comment) */
"_ObjectType_ToDo" = "Oppgave";

/* (No Comment) */
"_ObjectType_ToDoRelation" = "Oppgaverelasjon";

/* (No Comment) */
"_Person_ChangeLog_Added" = "Person lagt til";

/* (No Comment) */
"_Person_ChangeLog_ConflictResolved" = "Konflikt om egenskap «%@» har blitt løst til «%@»";

/* (No Comment) */
"_Person_ChangeLog_Deleted" = "Person «%@» slettet";

/* (No Comment) */
"_Person_ChangeLogKey" = "Person %@";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_FirstName" = "Fornavn endret fra «%@» til «%@»";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_Gender" = "Kjønn endret fra «%@» til «%@»";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_LastName" = "Etternavn endret fra «%@» til «%@»";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NameMiddle" = "Mellomnavn endret fra «%@» til «%@»";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NamePrefix" = "Navneprefiks endret fra «%@» til «%@»";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NameSuffix" = "Navnesuffiks endret fra «%@» til «%@»";

/* (No Comment) */
"_PlaceTemplateKeyRelation_relationUsage" = "Bruk";

/* (No Comment) */
"_Source_ChangeLog_Added" = "Kilde lagt til";

/* (No Comment) */
"_Source_ChangeLog_ConflictResolved" = "Konflikt om egenskap «%@» til kilde løst til «%@»";

/* (No Comment) */
"_Source_ChangeLog_Deleted" = "Kilde «%@» slettet";

/* (No Comment) */
"_Source_ChangeLogKey" = "Kilde %@";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Abbreviation" = "Forkortelse endret fra «%@» til «%@»";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Agency" = "Myndighet endret fra «%@» til «%@»";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Author" = "Forfatter endret fra «%@» til «%@»";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Date" = "Dato endret fra «%@» til «%@»";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Place" = "Sted endret fra «%@» til «%@»";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Publication" = "Publikasjon endret fra «%@» til «%@»";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_ReferenceNumber" = "Referansenummer endret fra «%@» til «%@»";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_ReferenceType" = "Referansetype endret fra «%@» til «%@»";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Text" = "Tekst endret";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Title" = "Tittel endret fra «%@» til «%@»";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_Added" = "Verdi «%@» lagt til";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_ConflictResolvedForValueProperty" = "Konflikt om verdi «%@» løst til «%@»";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_Deleted" = "Verdi «%@» slettet";

/* (No Comment) */
"_SourceKeyValue_ChangeLogPropertyKey_Value" = "Verdi «%@» endret fra «%@» til «%@»";

/* (No Comment) */
"_SourceRelation_ChangeLog_SourceContainerDelete" = "Kildehenvisning for «%@» fjernet";

/* (No Comment) */
"_SourceRelation_ChangeLog_SourceDelete" = "Kildehenvisning «%@» fjernet";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_Page" = "Side i kildehenvisning for kilden «%@» endret fra «%@» til «%@»";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualityEvidence" = "Beviskvalitet av kildehenvisning for kilden «%@» endret fra «%@» til «%@»";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualityInformation" = "Informasjonskvalitet av kildehenvisning for kilden «%@» endret fra «%@» til «%@»";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualitySource" = "Kildekvalitet av kildehenvisning for kilden «%@» endret fra «%@» til «%@»";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_Source" = "Lagt til som kildehenvisning til «%@»";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_SourceContainer" = "Kildehenvisning «%@» lagt til";

