/* (No Comment) */
"_Reports_MarriageList_Sort_By_ManName" = "Etter mannens navn";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_MarriageDate" = "Etter vielsesdato";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_MarriageLocation" = "Etter vielsessted";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_WomanName" = "Etter kvinnens navn";

/* MediaGalleryReport */
"_Reports_MediaGalleryReport_GroupingMode" = "Gruppering av medier";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_ByDecade" = "Gruppér etter tiår";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_ByLabel" = "Gruppér etter etikett";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_BySelectedObject" = "Gruppér etter tildelt oppføring";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_None" = "Ingen gruppering";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode" = "Sortering";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode_ByDate" = "Etter dato";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode_ByTitle" = "Etter tittel";

/* (No Comment) */
"_Reports_MediaSection_FamilyMainSubsectionKey" = "Medier knyttet til familie";

/* (No Comment) */
"_Reports_MediaSection_MediaFromFamiliesSubsectionKey" = "Medier knyttet til familier";

/* (No Comment) */
"_Reports_MediaSection_MediaFromFamilyEventsSubsectionKey" = "Medier knyttet til familiehendelser";

/* (No Comment) */
"_Reports_MediaSection_MediaFromManSubsectionKey" = "Medier knyttet til partner 1";

/* (No Comment) */
"_Reports_MediaSection_MediaFromPersonEventsSubsectionKey" = "Medier knyttet til personhendelser";

/* (No Comment) */
"_Reports_MediaSection_MediaFromWomanSubsectionKey" = "Medier knyttet til partner 2";

/* (No Comment) */
"_Reports_MediaSection_PersonMainSubsectionKey" = "Medier knyttet til person";

/* (No Comment) */
"_Reports_MediaSize_FullSize" = "Full størrelse";

/* (No Comment) */
"_Reports_MediaSize_LargeThumbnail" = "Stor thumbnail";

/* (No Comment) */
"_Reports_MediaSize_Thumbnail" = "Thumbnail";

/* (No Comment) */
"_Reports_MediaSize_Title" = "Mediestørrelse";

/* (No Comment) */
"_Reports_MirrorPageMarginsAndBackgroundOnOddPages" = "Speil marger og bakgrunn på oddetallssider";

/* (No Comment) */
"_Reports_MirrorPageMarginsAndBackgroundOnOddPagesExplanation" = "Hvis aktivert, speiles venstre og høyre marger på oddetallssider, og bakgrunnen justeres tilsvarende. Dette er nyttig når du lager rapporter til bøker.";

/* (No Comment) */
"_Reports_ModernBarsLightTextStyle" = "Lyse moderne bjelker";

/* (No Comment) */
"_Reports_ModernBarsTextStyle" = "Moderne bjelker";

/* (No Comment) */
"_Reports_OtherFontColorsGroupName" = "Andre";

/* (No Comment) */
"_Reports_OtherFontsGroupName" = "Andre";

/* (No Comment) */
"_Reports_PageBottomMargin" = "Marg i bunn";

/* (No Comment) */
"_Reports_PageFontsMinorGroupName" = "Skrifttyper";

/* Page Margins */
"_Reports_PageLeftMargin" = "Venstre marg";

/* (No Comment) */
"_Reports_PageMarginsMajorGroupName" = "Sidemarger";

/* (No Comment) */
"_Reports_PageMarginsMinorGroupName" = "Sidemarger";

/* (No Comment) */
"_Reports_PageNumberFont" = "Skrifttype sidetall";

/* (No Comment) */
"_Reports_PageRightMargin" = "Høyre marg";

/* (No Comment) */
"_Reports_PageStyleMajorGroupName" = "Sidestil";

/* (No Comment) */
"_Reports_PageTextColorsMinorGroupName" = "Tekstfarger";

/* (No Comment) */
"_Reports_PageTopMargin" = "Marg i topp";

/* (No Comment) */
"_Reports_PageWatermarkMajorGroupName" = "Vannmerke";

/* (No Comment) */
"_Reports_Person_NotSet" = "Person ikke valgt";

/* (No Comment) */
"_Reports_PersonItem_PictureSize" = "Personbilder";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Large" = "Vis store bilder av personer";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Medium" = "Vis mellomstore bilder av personer";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_None" = "Ikke vis bilder av personer";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Small" = "Vis små bilder av personer";

/* Pictures */
"_Reports_PersonPicturesSize" = "Personbilder";

/* (No Comment) */
"_Reports_PersonPicturesSize_Large" = "Stor";

/* (No Comment) */
"_Reports_PersonPicturesSize_Medium" = "Middels";

/* (No Comment) */
"_Reports_PersonPicturesSize_None" = "Ingen";

/* (No Comment) */
"_Reports_PersonPicturesSize_Small" = "Liten";

/* (No Comment) */
"_Reports_PersonReport_Ancestors_Section_Title" = "Forfedre";

/* (No Comment) */
"_Reports_PersonReport_AncestorsDepth" = "Forfedregenerasjoner";

/* (No Comment) */
"_Reports_PersonReport_AncestorsOrDescendants_Generation_Header" = "Generasjon";

/* (No Comment) */
"_Reports_PersonReport_Associates_PersonOrFamily_Header" = "Person eller familie";

/* (No Comment) */
"_Reports_PersonReport_BornOnKey" = "Født";

/* (No Comment) */
"_Reports_PersonReport_BornOrDiedInKey" = "på/i";

/* (No Comment) */
"_Reports_PersonReport_BrothersAndSisters" = "Søsken";

/* (No Comment) */
"_Reports_PersonReport_Descendants_Section_Title" = "Etterkommere";

/* (No Comment) */
"_Reports_PersonReport_DescendantsDepth" = "Etterkommergenerasjoner";

/* (No Comment) */
"_Reports_PersonReport_DiedOnKey" = "Død";

/* (No Comment) */
"_Reports_PersonReport_Event_Date" = "Dato";

/* (No Comment) */
"_Reports_PersonReport_Event_Place" = "Sted";

/* (No Comment) */
"_Reports_PersonReport_Event_Type" = "Type";

/* (No Comment) */
"_Reports_PersonReport_Events_Section_Title" = "Hendelser";

/* (No Comment) */
"_Reports_PersonReport_Facts_FactDescription_Header" = "Beskrivelse";

/* (No Comment) */
"_Reports_PersonReport_Facts_FactType_Header" = "Type";

/* (No Comment) */
"_Reports_PersonReport_Facts_Section_Title" = "Opplysninger";

/* (No Comment) */
"_Reports_PersonReport_HourglassChart_Section_Title" = "Timeglassdiagram";

/* (No Comment) */
"_Reports_PersonReport_IDs_AncestralFileNumberIDKey" = "Forfedrefilnummer";

/* (No Comment) */
"_Reports_PersonReport_IDs_FamilySearchIDKey" = "FamilySearch-ID";

/* (No Comment) */
"_Reports_PersonReport_IDs_GedcomIDKey" = "GEDCOM-ID";

/* (No Comment) */
"_Reports_PersonReport_IDs_ReferenceNumberKey" = "Referansenummer";

/* (No Comment) */
"_Reports_PersonReport_Kinship_Section_Title" = "Slektskap";

/* (No Comment) */
"_Reports_PersonReport_KinshipDepth" = "Slektskapsgenerasjoner";

/* (No Comment) */
"_Reports_PersonReport_NameDetails_Section_Title" = "Navnedetaljer";

/* (No Comment) */
"_Reports_PersonReport_NarrativeReport_Section_Title" = "Biografi";

/* (No Comment) */
"_Reports_PersonReport_OccupationKey" = "Yrke";

/* (No Comment) */
"_Reports_PersonReport_Parents_Section_Title" = "Foreldre";

/* (No Comment) */
"_Reports_PersonReport_Partners_Section_Title" = "Partnere";

/* (No Comment) */
"_Reports_PersonReport_ShowAncestors" = "Forfedre";

/* (No Comment) */
"_Reports_PersonReport_ShowDescendants" = "Etterkommere";

/* (No Comment) */
"_Reports_PersonReport_ShowEvents" = "Hendelser";

/* (No Comment) */
"_Reports_PersonReport_ShowHourglassChart" = "Timeglassdiagram";

/* (No Comment) */
"_Reports_PersonReport_ShowKinship" = "Slektskap";

/* (No Comment) */
"_Reports_PersonReport_ShowNameDetails" = "Navnedetaljer";

/* (No Comment) */
"_Reports_PersonReport_ShowParents" = "Foreldre";

/* (No Comment) */
"_Reports_PersonReport_ShowPartners" = "Partnere";

/* (No Comment) */
"_Reports_PersonReport_ShowSources" = "Kilder";

/* (No Comment) */
"_Reports_PersonReport_ShowWorldHistory" = "Verdenshistorie";

/* PersonReport */
"_Reports_PersonReport_Title" = "Personrapport";

/* (No Comment) */
"_Reports_PersonReport_WorldHistory_Category_Header" = "Kategori";

/* (No Comment) */
"_Reports_PersonReport_WorldHistory_Section_Title" = "Verdenshistorie";

/* (No Comment) */
"_Reports_PicturesOptionsGroupName" = "Bilder";

/* (No Comment) */
"_Reports_PlaceFormat_Normal" = "Vanlig stedsnavn";

/* (No Comment) */
"_Reports_PlaceFormat_Short" = "Kort stedsnavn";

/* (No Comment) */
"_Reports_PlaceFormat_VeryShort" = "Meget kort stedsnavn";

/* (No Comment) */
"_Reports_PlaceFormatMinorGroupName" = "Stedsformat";

/* Place Format */
"_Reports_PlaceFormatStyle" = "Stedsformat";

/* (No Comment) */
"_Reports_PlaceFormatStyleExplanation" = "Oppgi om stedsnavn skal vises fullstendig eller forkortet.";

/* (No Comment) */
"_Reports_PlainTextStyle" = "Ren tekst";

/* (No Comment) */
"_Reports_PrimaryFont" = "Hovedskrifttype";

/* (No Comment) */
"_Reports_ReformatDatesToSelectedLocale" = "Omformater datoer";

/* (No Comment) */
"_Reports_ReformatDatesToSelectedLocaleExplanation" = "Velg dette for å omformatere alle datoer slik at de passer valgt lokalisering.";

/* RegisterReport */
"_Reports_RegisterReport_DescendantsSectionTitleWithGenerationNumber" = "%d. generasjon";

/* (No Comment) */
"_Reports_Report_Associates_Section_Title" = "Innflytelsesrike personer eller familier";

/* (No Comment) */
"_Reports_Report_Media_Section_Title" = "Medier";

/* (No Comment) */
"_Reports_Report_Notes_Section_Family_Note_Key" = "Familienotat";

/* (No Comment) */
"_Reports_Report_Notes_Section_Note_Key" = "Notat";

/* (No Comment) */
"_Reports_Report_Notes_Section_Person_Note_Key" = "Personnotat";

/* (No Comment) */
"_Reports_Report_Notes_Section_Title" = "Notater";

/* (No Comment) */
"_Reports_Report_Overview_Section_Title" = "Oversikt";

/* (No Comment) */
"_Reports_Report_ShowAssociates" = "Innflytelsesrike personer";

/* (No Comment) */
"_Reports_Report_ShowFacts" = "Opplysninger";

/* (No Comment) */
"_Reports_Report_ShowNotes" = "Notater";

/* (No Comment) */
"_Reports_Report_ShowOverview" = "Oversikt";

/* (No Comment) */
"_Reports_Report_ShowUserDescription" = "Beskrivelse";

/* (No Comment) */
"_Reports_ReportBarSectionsTablesStyle" = "Seksjonstittel i felt";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddImageNode" = "Legg til bilde…";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddLayoutCell" = "Legg til celle";

/* ReportEditorController Edit Operations */
"_Reports_ReportEditorController_EditOperation_AddNodesPopupButton" = "Legg til…";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddPDFNode" = "Legg til PDF…";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddRow" = "Legg til rad";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddTextNode" = "Legg til tekst";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveLayoutCell" = "Fjern celle";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveNode" = "Slett";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveRow" = "Fjern rad";

/* (No Comment) */
"_Reports_ReportForestGreenTablesStyler" = "Skogsgrønn";

/* (No Comment) */
"_Reports_ReportFormGridTablesStyle" = "Klassisk form";

/* (No Comment) */
"_Reports_ReportFormTablesStyle" = "Skjema";

/* (No Comment) */
"_Reports_ReportTypewriterStyler" = "Skrivemaskin";

/* (No Comment) */
"_Reports_SecondaryFont" = "Sekundær skrifttype";

/* (No Comment) */
"_Reports_SecondaryFontColor" = "Sekundær tekstfarge";

/* (No Comment) */
"_Reports_SectionFont" = "Seksjonens skrifttype";

/* (No Comment) */
"_Reports_SectionsMinorGroupName" = "Seksjoner";

/* (No Comment) */
"_Reports_SeparateSectionsCheckbox" = "Separate seksjoner";

/* (No Comment) */
"_Reports_SeparateSectionsCheckboxExplanation" = "Hvis aktivert, vises separate seksjoner for valgt sorteringsmodus. For eksempel, når du sorterer etter familienavn, vises alle personer med same familienavn i samme seksjon.";

/* (No Comment) */
"_Reports_ShowAge" = "Vis alder";

/* Columns */
"_Reports_ShowBirthDate" = "Vis fødselsdato";

/* (No Comment) */
"_Reports_ShowBirthPlace" = "Vis fødested";

/* (No Comment) */
"_Reports_ShowChapters" = "Vis kapitler";

/* (No Comment) */
"_Reports_ShowChildren" = "Vis barn";

/* Citations */
"_Reports_ShowCitations" = "Kildehenvisninger";

/* (No Comment) */
"_Reports_ShowCitationsExplanation" = "Bestem om en seksjon med kildehenvisninger skal vedlegges rapporten.";

/* (No Comment) */
"_Reports_ShowDeathDate" = "Vis dødsdato";

/* (No Comment) */
"_Reports_ShowDeathPlace" = "Vis dødssted";

/* (No Comment) */
"_Reports_ShowKekule" = "Vis kekulé";

/* (No Comment) */
"_Reports_ShowMarriageDate" = "Vis vielsesdato";

/* (No Comment) */
"_Reports_ShowMarriagePlace" = "Vis vielsessted";

/* (No Comment) */
"_Reports_ShowMedia" = "Medier";

/* (No Comment) */
"_Reports_ShowNarrative" = "Biografi";

/* Page Numbers, sections */
"_Reports_ShowPageNumbers" = "Vis sidetall";

/* (No Comment) */
"_Reports_ShowParents" = "Vis foreldre";

/* (No Comment) */
"_Reports_ShowPDFs" = "Vis PDFer";

/* (No Comment) */
"_Reports_ShowPicture" = "Vis bilde";

/* (No Comment) */
"_Reports_ShowPictures" = "Vis bilder";

/* (No Comment) */
"_Reports_ShowSections" = "Vis seksjoner";

/* (No Comment) */
"_Reports_Sort_By_BirthDate" = "Etter fødselsdato";

/* (No Comment) */
"_Reports_Sort_By_BirthPlace" = "Etter fødested";

/* (No Comment) */
"_Reports_Sort_By_DeathDate" = "Etter dødsdato";

/* (No Comment) */
"_Reports_Sort_By_DeathPlace" = "Etter dødssted";

/* (No Comment) */
"_Reports_Sort_By_EventDate" = "Etter hendelsesdato";

/* (No Comment) */
"_Reports_Sort_By_EventDescription" = "Etter beskrivelse";

/* (No Comment) */
"_Reports_Sort_By_EventTypeAndDate" = "Etter hendelsestype og -dato";

/* (No Comment) */
"_Reports_Sort_By_EventTypeName" = "Etter hendelsens typenavn";

/* (No Comment) */
"_Reports_Sort_By_FirstName" = "Etter fornavn";

/* (No Comment) */
"_Reports_Sort_By_FullName" = "Etter fullt navn";

/* (No Comment) */
"_Reports_Sort_By_LastName" = "Etter etternavn";

/* Sorting */
"_Reports_Sorting" = "Sortering";

/* (No Comment) */
"_Reports_SortingExplanation" = "Bestemmer i hvilken rekkefølge oppføringene vises i denne rapporten";

/* (No Comment) */
"_Reports_SortingMinorGroupName" = "Sortering";

/* (No Comment) */
"_Reports_SortOrderAscendingCheckbox" = "Sortér stigende";

/* (No Comment) */
"_Reports_SourceInformationGroupName" = "Kildeinformasjon";

/* (No Comment) */
"_Reports_Sources_Page_Header" = "Side";

/* (No Comment) */
"_Reports_Sources_Section_Title" = "Kilder";

/* (No Comment) */
"_Reports_StoryReport_ReferencedEntries_Title" = "Oppføringer med innkommende referanser";

/* (No Comment) */
"_Reports_StoryReport_ReferencedEntriesInSection_Title" = "Oppføringer med innkommende referanser i seksjon '%@'";

/* (No Comment) */
"_Reports_StoryReport_Section_Media" = "Medier";

/* (No Comment) */
"_Reports_StoryReport_Section_ReferencedEntries" = "Oppføringer med innkommende referanser i seksjon";

/* (No Comment) */
"_Reports_StoryReport_Section_Text" = "Tekst";

/* (No Comment) */
"_Reports_StoryReport_ShowReferencedEntries" = "Oppføringer med innkommende referanser i historie";

/* (No Comment) */
"_Reports_StoryReport_ShowReferencedEntriesInStorySections" = "Oppføringer med innkommende referanser i historieseksjoner";

/* Story Report */
"_Reports_StoryReport_UserDescription" = "Beskrivelse";

/* (No Comment) */
"_Reports_StoryReport_WorldHistory_Category_Header" = "Kategori";

/* (No Comment) */
"_Reports_StoryReport_WorldHistory_Section_Title" = "Verdenshistorie";

/* (No Comment) */
"_Reports_StyleOptionsMajorGroupName" = "Stilalternativer";

/* (No Comment) */
"_Reports_SubSectionFont" = "Underseksjonens skrifttype";

/* (No Comment) */
"_Reports_SubSectionFontColor" = "Underseksjonens tekstfarge";

/* Minor Groups */
"_Reports_TextGroupName" = "Tekst";

/* Style Names */
"_Reports_TextStyle" = "Enkel tekst";

/* (No Comment) */
"_Reports_ThemesMajorGroupName" = "Temaer";

/* (No Comment) */
"_Reports_ToDoReport_Notes" = "Notater";

/* (No Comment) */
"_Reports_ToDoReport_Priority" = "Prioritet";

/* (No Comment) */
"_Reports_ToDoReport_Status" = "Status";

/* (No Comment) */
"_Reports_ToDoReport_Text" = "Tekst";

/* ToDoReport */
"_Reports_ToDoReport_Type" = "Type";

/* (No Comment) */
"_Reports_TopTitleBarTextStyle" = "Toppbjelke";

/* (No Comment) */
"_Reports_UseSubsectionsInMediaSection" = "Gruppemedier";

/* (No Comment) */
"_Reports_WorldHistoryMajorGroupName" = "Verdenshistorie";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode" = "Sidevisningsmodus";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_PageFormatThatFitsReportViewBounds" = "Vis rapport uten sider og så stort som mulig";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_UseSpecifiedFormat" = "Vis sider med valgt sideformat";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_WidthOfSpecifiedFormatButNoPageBreaks" = "Vis sider uten sideskift";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatModeExplanation" = "Her kan du bestemme hvordan rapporten skal vises på skjermen. Du kan enten vise rapporten på sider slik som den ville sett ut på papir, eller du kan vise den så stort som mulig.";

/* ReportView */
"_ReportViewConfiguration_PaginationMajorGroupName" = "Paginering";

/* Sample Report */
"_SampleReportTitle" = "Eksempelrapport";

