/* (No Comment) */
"_EditPersonController_AddChildPlaceholder" = "Adicionar Novo(a) Filho(a)";

/* (No Comment) */
"_EditPersonController_AddExistingFurtherPartnerMenuItem" = "Adicionar Pessoa Existente como Cônjuge Adicional…";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsChildMenuItem" = "Adicionar Pessoa Existente como Filho(a)…";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsFatherMenuItem" = "Adicionar Pessoa Existente como Pai…";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsMotherMenuItem" = "Adicionar Pessoa Existente como Mãe…";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsPartnerMenuItem" = "Adicionar Pessoa Existente como Cônjuge…";

/* EditPersonController */
"_EditPersonController_AddFatherPlaceholder" = "Adicionar Novo Pai";

/* (No Comment) */
"_EditPersonController_AddFurtherFather" = "Adicionar Outro Pai";

/* (No Comment) */
"_EditPersonController_AddFurtherMother" = "Adicionar Outra Mãe";

/* (No Comment) */
"_EditPersonController_AddFurtherPartnerMenuItem" = "Adicionar Outro Cônjuge";

/* (No Comment) */
"_EditPersonController_AddMotherPlaceholder" = "Adicionar Nova Mãe";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsChildMenuItem" = "Adicionar Novo(a) Filho(a)";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsFatherMenuItem" = "Adicionar Novo Pai";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsMotherMenuItem" = "Adicionar Nova Mãe";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsPartnerMenuItem" = "Adicionar Novo Cônjuge";

/* (No Comment) */
"_EditPersonController_AddNewPersonMenuItem" = "Adicionar nova pessoa";

/* (No Comment) */
"_EditPersonController_AddPartnerPlaceholder" = "Adicionar Novo Cônjuge";

/* (No Comment) */
"_EditPersonController_AddSisterMenuItem" = "Adicionar Nova Irmã";

/* (No Comment) */
"_EditPersonController_BrotherOrSisterOfFamilyMenuItem" = "Irmão ou Irmã de '%@' na Família…";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeForFatherMenuItem" = "Relação com o Pai %@";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeForMotherMenuItem" = "Relação com a Mãe %@";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeMenuItem" = "Tipo de Relação de Filho(a)";

/* (No Comment) */
"_EditPersonController_DeleteFamily" = "Apagar família";

/* (No Comment) */
"_EditPersonController_DeletePerson" = "Apagar pessoa";

/* (No Comment) */
"_EditPersonController_DeletePersonMenuItem" = "Apagar %@…";

/* (No Comment) */
"_EditPersonController_EditFamilyMenuItem" = "Editar Família %@";

/* (No Comment) */
"_EditPersonController_EditFamilyMenuItem_WithoutPlaceholder" = "Editar família";

/* (No Comment) */
"_EditPersonController_EditPersonMenuItem" = "Editar %@";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_AddPersonButton" = "Adicionar Primeira Pessoa";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_Message" = "Não existe pessoas nesta árvore genealógica. Selecione \"Adicionar Primeira Pessoa\" para criar sua primeira pessoa.";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_Title" = "Nenhuma pessoa presente";

/* (No Comment) */
"_EditPersonController_ParentsOptionsButton" = "Opções de Pais…";

/* (No Comment) */
"_EditPersonController_PartnerOptionsButton" = "Opções de Cônjuges…";

/* (No Comment) */
"_EditPersonController_RemovePersonFromFamilyMenuItem" = "Remover %@ da família";

/* (No Comment) */
"_EditPersonController_RemovePersonQuestionInformative" = "Essa ação não vai apagar a pessoa de sua árvore genealógica, mas removerá a pessoa desta família.";

/* (No Comment) */
"_EditPersonController_RemovePersonQuestionMessage" = "Você tem certeza que deseja remover a pessoa '%@' da família '%@'?";

/* (No Comment) */
"_EditPersonController_SelectFamily" = "Selecionar Família";

/* (No Comment) */
"_EditPersonController_ShowOldestAncestorsMenuItem" = "Antepassados mais antigos…";

/* (No Comment) */
"_EditPersonController_ShowYoungestAncestorsMenuItem" = "Descendentes mais novos…";

/* Titles */
"_EditPersonController_Title" = "Editar Pessoa";

/* (No Comment) */
"_EditPersonDNAContentController_AddDNATest" = "Adicionar resultado de teste de DNA";

/* (No Comment) */
"_EditPersonDNAContentController_EditDNATestResultButton" = "Editar data do DNA";

/* (No Comment) */
"_EditPersonDNAContentController_LargePlaceholder" = "Nenhum teste de DNA foi inserido";

/* (No Comment) */
"_EditPersonDNAContentController_SmallPlaceholder" = "Use os botões acima para adicionar resultados de teste de DNA para esta pessoa";

/* (No Comment) */
"_EditPersonDNAContentController_Sorting_ByDate" = "Por Data";

/* (No Comment) */
"_EditPersonDNAContentController_Sorting_ByTitle" = "Por Título";

/* EditPersonDNAContentController */
"_EditPersonDNAContentController_Title" = "DNA";

/* (No Comment) */
"_EditPersonEventController_Title" = "Editar Evento Pessoal";

/* (No Comment) */
"_EditPersonFactController_Title" = "Editar Fato Pessoal";

/* EditPersonFactGeneralContentController */
"_EditPersonFactGeneralContentController_Title" = "Geral";

/* (No Comment) */
"_EditPersonFactsContentController_AddFactButton" = "Adicionar Fato";

/* (No Comment) */
"_EditPersonFactsContentController_DeleteFactQuestionMessage" = "Apagar fato pessoal?";

/* (No Comment) */
"_EditPersonFactsContentController_EditFactDetails" = "Editar Detalhes do Fato";

/* (No Comment) */
"_EditPersonFactsContentController_EditPersonFactConclusionTypes" = "Editar tipos de fato pessoal";

/* (No Comment) */
"_EditPersonFactsContentController_FactPlaceholder" = "%@ – Insira as informações aqui";

/* (No Comment) */
"_EditPersonFactsContentController_LargePlaceholder" = "Nenhum fato presente";

/* (No Comment) */
"_EditPersonFactsContentController_SmallPlaceholder" = "Use o botão acima para adicionar um fato.";

/* (No Comment) */
"_EditPersonFactsContentController_Sorting_ByFactType" = "Por Tipo de Fato";

/* (No Comment) */
"_EditPersonFactsContentController_Sorting_ByFactValue" = "Por Valor do Fato";

/* EditPersonFactsContentController */
"_EditPersonFactsContentController_Title" = "Fatos";

/* (No Comment) */
"_EditPersonFamilySearchContentController_DetailsButton" = "Detalhes";

/* EditPersonFamilySearchContentController */
"_EditPersonFamilySearchContentController_Title" = "FamilySearch";

/* (No Comment) */
"_EditPersonGroupController_AddPersonGroupButton" = "Criar Primeiro Grupo de Pessoas";

/* EditPersonGroupController */
"_EditPersonGroupController_LargePlaceholder" = "Nenhum grupo de pessoas presente";

/* (No Comment) */
"_EditPersonGroupController_SmallPlaceholder" = "Não existe grupos de pessoas nesta árvore genealógica. Grupos de pessoas podem ser usados para destacar ramos distintos em sua árvore genealógica. Selecione \"Adicionar Primeiro Grupo de Pessoas\" para criar seu primeiro grupo de pessoas.";

/* (No Comment) */
"_EditPersonGroupController_Title" = "Editar Grupo de Pessoas";

/* (No Comment) */
"_EditPersonGroupGeneralContentController_NamePlaceholder" = "Nenhum nome especificado";

/* (No Comment) */
"_EditPersonGroupGeneralContentController_Title" = "Geral";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_AddPersonToGroupButton" = "Adicionar Pessoas";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_DeletePersonGroupRelationInformative" = "Essa ação não apaga a pessoa nem o grupo de pessoas, mas a pessoa será removida desse grupo de pessoas.";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_DeletePersonGroupRelationMessage" = "Remover '%@' do Grupo de Pessoas '%@'?";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_LargePlaceholder" = "Nenhuma pessoa neste grupo de pessoas";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_ManagePersonsInGroupButton" = "Gerenciar Pessoas";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_RemoveFromPersonGroupButton" = "Remover do grupo";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_SmallPlaceholder" = "Use o botão acima para adicionar pessoas para este grupo de pessoas.";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_Sorting_ByBirthDate" = "Por Data de Nascimento";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_Sorting_ByName" = "Por Nome";

/* EditPersonGroupPersonsInGroupContentController */
"_EditPersonGroupPersonsInGroupContentController_Title" = "Pessoas no Grupo";

/* (No Comment) */
"_EditPersonGroupsContentController_NoPersonGroupsLargePlaceholder" = "Nenhum grupo de pessoas presente";

/* (No Comment) */
"_EditPersonGroupsContentController_NoPersonGroupsSmallPlaceholder" = "Nenhum grupo de pessoas foi adicionado para esta árvore genealógica. Use a função Grupo de Pessoas para adicionar seus Grupos de Pessoas.";

/* _EditPersonGroupsContentController_Title */
"_EditPersonGroupsContentController_Title" = "Grupos de Pessoas";

/* EditPerson Name */
"_EditPersonNameContentController_Title" = "Nome e Gênero";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NoNumberingSystemAssigned" = "Escolha um sistema de numeração começando com esta pessoa usando o botão abaixo:";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndHasValueAndIsNotStartPerson" = "Esta pessoa tem um número no sistema de numeração atual começando com pessoa:";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndIsStartPerson" = "Esta pessoa é a pessoa inicial no sistema de numeração atual (%@).";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndPersonHasNoValue" = "Essa pessoa não tem nenhum número no sistema de numeração atual. Isso significa que esta pessoa não é antepassado ou descendente da pessoa inicial deste sistema de numeração (%@):";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_SetNumberingSystemTopLevelMenuItem" = "Sistema de Numeração…";

/* EditPersonNumberingSystemContentController */
"_EditPersonNumberingSystemContentController_Title" = "Sistema de Numeração";

/* (No Comment) */
"_EditPlaceAlternateNamesContentController_AlternatePlaceNamesPlaceholder" = "Insira aqui quaisquer nomes de lugares alternativos";

/* EditPlaceAlternateNamesContentController */
"_EditPlaceAlternateNamesContentController_Title" = "Nomes de locais alternativos";

/* EditPlaceController */
"_EditPlaceController_LargePlaceholder" = "Nenhum local presente";

/* (No Comment) */
"_EditPlaceController_LookupNewPlaceButton" = "Pesquisar primeiro local";

/* (No Comment) */
"_EditPlaceController_SmallPlaceholder" = "Insira locais para eventos pessoais ou familiares ou use o botão abaixo para adicionar um novo local.";

/* (No Comment) */
"_EditPlaceController_Title" = "Editar Local";

/* (No Comment) */
"_EditPlaceCoordinateContentController_AddCoordinateButton" = "Inserir manualmente";

/* (No Comment) */
"_EditPlaceCoordinateContentController_DeleteCoordinateQuestionMessage" = "Apagar coordenadas?";

/* (No Comment) */
"_EditPlaceCoordinateContentController_LargePlaceholder" = "Nenhuma coordenada inserida";

/* (No Comment) */
"_EditPlaceCoordinateContentController_LookupButton" = "Pesquisar";

/* (No Comment) */
"_EditPlaceCoordinateContentController_SmallPlaceholder" = "Use os botões acima para inserir as coordenadas para este local manualmente ou procure-as usando o nome do local.";

/* (No Comment) */
"_EditPlaceCoordinateContentController_SmallPlaceholder_CTW" = "Use o botão acima para inserir as coordenadas para este local manualmente.";

/* EditPlaceCoordinateContentController */
"_EditPlaceCoordinateContentController_Title" = "Coordenada";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddCoordinateButton" = "Adicionar coordenada";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddEmptyPlaceDetail" = "Adicionar detalhe de local vazio";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddPlaceDetail" = "Adicionar";

/* (No Comment) */
"_EditPlaceDetailsContentController_DeletePlaceDetailQuestionMessage" = "Deseja realmente apagar detalhes do local?";

/* (No Comment) */
"_EditPlaceDetailsContentController_EventCount" = "Contagem de eventos";

/* (No Comment) */
"_EditPlaceDetailsContentController_LargePlaceholder" = "Nenhum detalhe de local inserido";

/* (No Comment) */
"_EditPlaceDetailsContentController_LookupCoordinateButton" = "Pesquisar coordenada…";

/* (No Comment) */
"_EditPlaceDetailsContentController_MegeWithOtherPlaceDetailButton" = "Mesclar com outros detalhes do local";

/* (No Comment) */
"_EditPlaceDetailsContentController_NoNamePlaceholder" = "Nenhum nome de detalhe de local inserido";

/* (No Comment) */
"_EditPlaceDetailsContentController_RemoveCoordinateButton" = "Remover coordenada";

/* (No Comment) */
"_EditPlaceDetailsContentController_SearchOtherPlaceDetail" = "Pesquisar novos detalhes do local…";

/* (No Comment) */
"_EditPlaceDetailsContentController_SmallPlaceholder" = "Use o botão 'Adicionar' acima para adicionar detalhes do local. Os detalhes do local são endereços específicos, seções ou outros pontos de interesse neste local.";

/* EditPlaceDetailsContentController */
"_EditPlaceDetailsContentController_Title" = "Detalhes do local";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_LargePlaceholder" = "Nenhum evento adicionado";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_RemoveFromPlace" = "Remover do local";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_SmallPlaceholder" = "Nenhum evento pessoal ou familiar foi adicionado para este lugar. Use a seção 'Pessoas' ou 'Família' para atribuir locais aos eventos.";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_Sorting_ByDate" = "Por Data de Evento";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_Sorting_ByType" = "Por Tipo de Evento";

/* EditPlaceEventsAtPlaceContentController */
"_EditPlaceEventsAtPlaceContentController_Title" = "Eventos no Local";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_AddField" = "Adicionar campo…";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_AddTemplateKeyToTemplate" = "Adicionar campo '%@' para o modelo '%@'";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_DeleteFieldContentsInformative" = "Você realmente deseja apagar essas informações adicionais do local exibido no momento?";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_DeleteFieldContentsMessage" = "Apagar esta informação do local?";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_EditTemplateKeys" = "Editar campo de local…";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_LargePlaceholder" = "Nenhum campo de informação adicional especificado";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_SmallPlaceholder" = "Você pode adicionar mais informações para este local que não estejam especificadas no modelo selecionado atualmente usando o botão acima.";

/* EditPlaceFurtherPlaceNameFieldsContentController */
"_EditPlaceFurtherPlaceNameFieldsContentController_Title" = "Componentes de campos de nomes de locais";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventCountTitlePlural" = "%d eventos neste local";

/* EditPlaceHeaderContentController */
"_EditPlaceHeaderContentController_EventCountTitleSingular" = "Um evento neste local";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventsDateRangePlural" = "Intervalo de datas dos eventos";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventsDateRangeSingular" = "Data do evento";

/* (No Comment) */
"_EditPlaceHeaderContentController_PlaceDetailCountTitlePlural" = "%d detalhes de local";

/* (No Comment) */
"_EditPlaceHeaderContentController_PlaceDetailCountTitleSingular" = "Detalhe de um lugar";

/* _EditPlaceLinksContentController_OtherLanguagesButton */
"_EditPlaceLinksContentController_Title" = "Páginas da web";

/* (No Comment) */
"_EditPlaceNameContentController_EditTemplates" = "Editar modelo de local…";

/* EditPlaceNameContentController */
"_EditPlaceNameContentController_Title" = "Nome do Local";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderButton" = "Pesquisar coordenadas…";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderMessage" = "Para mostrar a localização do local selecionado no mapa, procure a coordenada geográfica deste local:";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderMessagePlaceDetail" = "Para mostrar a localização do detalhe do local selecionado no mapa, procure as coordenadas geográficas para este detalhe do local";

/* EditPlacePane */
"_EditPlacePane_Map_PlaceholderTitle" = "Nenhuma coordenada";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton" = "Tipo de Mapa";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_FromPreferences" = "Conforme especificado nas preferências";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Hybrid" = "Híbrido";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Satellite" = "Satélite";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Standard" = "Padrão";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_StandardMuted" = "Padrão (silenciado)";

/* (No Comment) */
"_EditPlacePane_MapOptionsButton" = "Opções do Mapa";

/* (No Comment) */
"_EditPlacePane_OnlyShowPlaceDetailsForSelectedPlaceOnMapCheckbox" = "Mostrar somente os detalhes do local quando o local for selecionado";

/* (No Comment) */
"_EditPlacePane_OnlyShowSelectedPlaceOnMapCheckbox" = "Mostrar apenas o local selecionado no mapa";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton" = "Cor do pino";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_BlueToMagentaToOrange" = "Por contagem de eventos (azul para magenta para laranja)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_BlueToRed" = "Por contagem de eventos (azul para vermelho)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_GreenToYellowToRed" = "Por contagem de eventos (verde para amarelo para vermelho)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_TurquoiseToYellowToLightRed" = "Por contagem de eventos (turquesa para amarelo para vermelho claro)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_YellowToRed" = "Por contagem de eventos (amarelo para vermelho)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_SingleColor" = "De cor única";

/* (No Comment) */
"_EditPlacePane_ShowEventCountOnPlacePins" = "Mostrar contagem de eventos em pinos";

/* (No Comment) */
"_EditPrivateContentController_Explanation" = "Se selecionado, esta informação não vai aparecer em gráficos ou relatórios";

/* (No Comment) */
"_EditPrivateContentController_MarkAsPrivate" = "Marcado como Particular";

/* EditPrivateContentController */
"_EditPrivateContentController_Title" = "Particular";

/* EditReferenceNumbersContentController */
"_EditReferenceNumbersContentController_Title" = "Números de Referência";

/* (No Comment) */
"_EditSourceContentController_AddToDoButton" = "Adicionar Primeira Origem";

/* (No Comment) */
"_EditSourceContentController_DeleteSourceQuestionMessage" = "Deseja realmente apagar o recurso?";

/* EditSourceContentController */
"_EditSourceContentController_LargePlaceholder" = "Nenhuma origem presente";

/* (No Comment) */
"_EditSourceContentController_SmallPlaceholder" = "Não existe origens nesta árvore genealógica. Selecione \"Adicionar Primeira Origem\" para criar sua primeira origem.";

/* (No Comment) */
"_EditSourceController_Title" = "Editar Origem";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_AddField" = "Adicionar Campo…";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_AddTemplateKeyToTemplate" = "Adicione o campo '%@' para o modelo '%@'";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_DeleteFieldContentsInformative" = "Você deseja realmente apagar essas informações adicionais da origem exibida atualmente?";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_DeleteFieldContentsMessage" = "Apagar esta informação da origem?";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_EditTemplateKeys" = "Editar Campos de Origem…";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_LargePlaceholder" = "Nenhum campo de informação adicional foi especificado";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_SmallPlaceholder" = "Você pode adicionar mais informações para esta origem que não estão especificadas no modelo atualmente selecionado usando o botão acima.";

/* EditSourceFurtherFieldsContentController */
"_EditSourceFurtherFieldsContentController_Title" = "Informações Adicionais";

/* (No Comment) */
"_EditSourceGeneralContentController_EditSourceRepository" = "Editar Repositórios de Origem…";

/* (No Comment) */
"_EditSourceGeneralContentController_EditTemplates" = "Editar Modelos de Origem…";

/* EditSourceGeneralContentController */
"_EditSourceGeneralContentController_Title" = "Informações da Origem";

/* (No Comment) */
"_EditSourceGeneralContentController_TitlePlaceholder" = "Nenhum título foi especificado";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_AddEntryToSourceButton" = "Edicionar Entrada";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_CitationNotes" = "Notas de Citação";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_LargePlaceholder" = "Nenhum entrada de referência presente";

/* EditSourceReferencedEntriesContentController */
"_EditSourceReferencedEntriesContentController_RemoveFromSourceButton" = "Remover da origem";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_SmallPlaceholder" = "Use o botão acima para adicionar entradas referenciadas para esta origem";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Sorting_ByPage" = "Por Página";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Sorting_ByType" = "Por Tipo";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Title" = "Entradas de Referência";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_EvidenceExplanation" = "Especifique se a evidência para a entrada referenciada nesta origem é negativa, indireta ou direta.";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_EvidenceQuality" = "Qualidade da Evidência";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_GeneralExplanation" = "Especifique a origem, as informações e a qualidade da evidência desta entrada referenciada para a origem mencionada:";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_InformationExplanation" = "As informações nesta origem são de primeira ou de segunda mão?";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_InformationQuality" = "Qualidade da Informação";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_QualityExplanation" = "Escolha se a origem é o documento original ou se foi uma origem derivada.";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_SourceQuality" = "Qualidade da Origem";

/* EditSourceRelationCertaintySettingsCertaintyViewContentController */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_Title" = "Certeza da Origem";

/* (No Comment) */
"_EditSourceRelationsContentController_AddExistingSourceMenuItem" = "Adicionar Origem Existente…";

/* (No Comment) */
"_EditSourceRelationsContentController_AddNewSourceMenuItem" = "Adicionar Nova Origem";

/* (No Comment) */
"_EditSourceRelationsContentController_AddSourceButton" = "Adicionar Origem";

/* (No Comment) */
"_EditSourceRelationsContentController_CitedSource" = "Origem Citada";

/* (No Comment) */
"_EditSourceRelationsContentController_CopySourceCitation" = "Copiar Citação de Origem";

/* (No Comment) */
"_EditSourceRelationsContentController_DeleteSourceMenuItem" = "Apagar Recurso";

/* (No Comment) */
"_EditSourceRelationsContentController_LargePlaceholder" = "Nenhum citação de origem presente";

/* (No Comment) */
"_EditSourceRelationsContentController_PasteSourceCitation" = "Colar Citação de Origem";

/* (No Comment) */
"_EditSourceRelationsContentController_RemoveObjectFromSourceInformative" = "Você tem certeza que deseja remover esta citação de origem? Essa ação não vai apagar a origem, mas removerá esta entrada da origem.";

/* (No Comment) */
"_EditSourceRelationsContentController_RemoveObjectFromSourceMessage" = "Remover a entrada de origem '%@'?";

/* (No Comment) */
"_EditSourceRelationsContentController_SmallPlaceholder" = "Use o botão acima para adicionar citações de origem para esta entrada";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByCertainty" = "Ordenar por Certeza da Origem";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByDate" = "Ordanr por Data da Origem";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByPage" = "Ordenar por Número de Página";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByTitle" = "Ordenar por Título da Origem";

/* (No Comment) */
"_EditSourceRelationsContentController_SourceDate" = "Data da Origem";

/* EditSourceRelationsContentController */
"_EditSourceRelationsContentController_Title" = "Citações da Origem";

/* (No Comment) */
"_EditSourceSourceRepositoryContentController_NoSourceRepository" = "Nenhum repositório de origem";

/* EditSourceSourceRepositoryContentController */
"_EditSourceSourceRepositoryContentController_Title" = "Repositóro de Origem";

/* (No Comment) */
"_EditSourceTextContentController_LargePlaceholder" = "Nenhum texto inserido";

/* (No Comment) */
"_EditSourceTextContentController_SmallPlaceholder" = "Pressione aqui para inserir texto para esta fonte";

/* EditSourceTextContentController */
"_EditSourceTextContentController_Title" = "Texto de origem";

/* (No Comment) */
"_EditStoryContentController_AddStoryButton" = "Adicionar primeira história";

/* (No Comment) */
"_EditStoryContentController_LargePlaceholder" = "Nenhuma história presente";

/* (No Comment) */
"_EditStoryContentController_SmallPlaceholder" = "Atualmente, nenhuma história foi adicionada a esta árvore genealógica. Use histórias para contar e registrar eventos especiais de sua história familiar. Selecione \"Adicionar primeira história\" para criar sua primeira história.";

/* (No Comment) */
"_EditStoryController_Title" = "Editar história";

/* EditStoryController */
"_EditStoryGeneralContentController_Title" = "Geral";

/* (No Comment) */
"_EditStoryGeneralContentController_TitlePlaceholder" = "Nenhum título especificado";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_AddEntryToStoryButton" = "Adicionar entrada";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_LargePlaceholder" = "Nenhuma entrada referenciada presente";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_SmallPlaceholder" = "Use os botões para adicionar pessoas, eventos ou famílias que são referenciados nesta história.";

/* (No Comment) */
"_EditStoryReferencedEntriesContentController_Title" = "Entradas referenciadas";

/* (No Comment) */
"_EditStoryRelationsContentController_AddExistingStoryMenuItem" = "Adicionar história existente…";

/* (No Comment) */
"_EditStoryRelationsContentController_AddExistingStorySectionMenuItem" = "Adicionar seção de história existente…";

/* (No Comment) */
"_EditStoryRelationsContentController_AddNewStoryMenuItem" = "Adicionar nova história";

/* (No Comment) */
"_EditStoryRelationsContentController_AddStoryButton" = "Adicionar história";

/* (No Comment) */
"_EditStoryRelationsContentController_LargePlaceholder" = "Nenhuma hitória presente";

/* (No Comment) */
"_EditStoryRelationsContentController_SmallPlaceholder" = "Use o botão acima para adicionar uma história nova ou existente.";

/* EditStoryRelationsContentController */
"_EditStoryRelationsContentController_Title" = "Histórias";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_AddEntryToStorySectionButton" = "Adicionar entrada";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_LargePlaceholder" = "Nenhuma entrada referenciada presente";

/* (No Comment) */
"_EditStorySectionReferencedEntriesContentController_SmallPlaceholder" = "Use os botões para adicionar pessoas, eventos ou famílias que são referenciados nesta seção da história.";

/* EditStorySectionReferencedEntriesContentController */
"_EditStorySectionReferencedEntriesContentController_Title" = "Entradas referenciadas na seção";

/* (No Comment) */
"_EditStorySectionsContentController_AddMedia" = "Adicionar mídia";

/* (No Comment) */
"_EditStorySectionsContentController_AddStorySecton" = "Adicionar seção de história";

/* (No Comment) */
"_EditStorySectionsContentController_LargePlaceholder" = "Nenhuma seção de história presente";

/* (No Comment) */
"_EditStorySectionsContentController_MoveDown" = "Mover seção para baixo";

/* (No Comment) */
"_EditStorySectionsContentController_MoveUp" = "Mover seção para cima";

/* (No Comment) */
