/* (No Comment) */
"_Reports_Localization" = "Lokalisointi";

/* (No Comment) */
"_Reports_LocalizationExplanation" = "Määritä tässä raportissa käytettävä lokalisointi. Kaikki tämän raportin tiedot lokalisoidaan määritellylle kielelle.";

/* (No Comment) */
"_Reports_LocalizationMajorGroupName" = "Lokalisointi";

/* (No Comment) */
"_Reports_MainFont" = "Perusfontti";

/* (No Comment) */
"_Reports_MainFontColor" = "Perustekstin väri";

/* (No Comment) */
"_Reports_MarriageList_OnlyShowFamiliesWithMarriageEvent" = "Näytä vain puolisot joilla avioliittotapahtuma";

/* (No Comment) */
"_Reports_MarriageList_ShowBirthDateForPersons" = "Näytä henkilöiden syntymäajat";

/* (No Comment) */
"_Reports_MarriageList_ShowMarriageDateAsAdditionalInformation" = "Näytä avioliittopäivä sisällytettynä";

/* (No Comment) */
"_Reports_MarriageList_ShowMarriagePlaceAsAdditionalInformation" = "Näytä avioliittopaikka sisällytettynä";

/* MarriageList */
"_Reports_MarriageList_Sort_By_FamilyName" = "Sukunimen mukaan";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_ManName" = "Miehen nimen mukaan";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_MarriageDate" = "Avioliittopäivän mukaan";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_MarriageLocation" = "Avioliittopaikan mukaan";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_WomanName" = "Naisen nimen mukaan";

/* MediaGalleryReport */
"_Reports_MediaGalleryReport_GroupingMode" = "Median ryhmitys";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_ByDecade" = "Ryhmitä kymmenluvun mukaan";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_ByLabel" = "Ryhmitä merkin mukaan";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_BySelectedObject" = "Ryhmitä liitetyn kirjauksen mukaan";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_None" = "Ei ryhmitystä";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode" = "Lajittelu";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode_ByDate" = "Paivämäärän mukaan";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode_ByTitle" = "Otsikon mukaan";

/* (No Comment) */
"_Reports_MediaSection_FamilyMainSubsectionKey" = "Perheeseen yhdistetyt mediat";

/* (No Comment) */
"_Reports_MediaSection_MediaFromFamiliesSubsectionKey" = "Perheisiin yhdistetyt mediat";

/* (No Comment) */
"_Reports_MediaSection_MediaFromFamilyEventsSubsectionKey" = "Perhetapahtumiin yhdistetyt mediat";

/* (No Comment) */
"_Reports_MediaSection_MediaFromManSubsectionKey" = "Puoliso 1:een yhdistetyt mediat";

/* (No Comment) */
"_Reports_MediaSection_MediaFromPersonEventsSubsectionKey" = "Henkilötapahtumiin yhdistetyt mediat";

/* (No Comment) */
"_Reports_MediaSection_MediaFromWomanSubsectionKey" = "Puoliso 2:een yhdistetyt mediat";

/* (No Comment) */
"_Reports_MediaSection_PersonMainSubsectionKey" = "Henkilöön yhdistetyt mediat";

/* (No Comment) */
"_Reports_MediaSize_FullSize" = "Täysi koko";

/* (No Comment) */
"_Reports_MediaSize_LargeThumbnail" = "Iso peukalonkynsi";

/* (No Comment) */
"_Reports_MediaSize_Thumbnail" = "Peukalonkynsi";

/* (No Comment) */
"_Reports_MediaSize_Title" = "Median koko";

/* (No Comment) */
"_Reports_MirrorPageMarginsAndBackgroundOnOddPages" = "Marginaalit ja tausta peilikuvana parittomilla sivuilla";

/* (No Comment) */
"_Reports_MirrorPageMarginsAndBackgroundOnOddPagesExplanation" = "Aktivoituna vasen ja oikea marginaali peilikuvana parittomilla sivuilla ja tausta vastaavasti muokattuna. Tämä on käytännöllistä laadittaessa raportteja kirjoille.";

/* (No Comment) */
"_Reports_ModernBarsLightTextStyle" = "Vaaleat modernit palkit";

/* (No Comment) */
"_Reports_ModernBarsTextStyle" = "Modernit palkit";

/* (No Comment) */
"_Reports_OtherFontColorsGroupName" = "Muu";

/* (No Comment) */
"_Reports_OtherFontsGroupName" = "Muut";

/* (No Comment) */
"_Reports_PageBottomMargin" = "Alamarginaali";

/* (No Comment) */
"_Reports_PageFontsMinorGroupName" = "Fontit";

/* Page Margins */
"_Reports_PageLeftMargin" = "Vasen marginaali";

/* (No Comment) */
"_Reports_PageMarginsMajorGroupName" = "Sivumarginaalit";

/* (No Comment) */
"_Reports_PageMarginsMinorGroupName" = "Sivun marginaalit";

/* (No Comment) */
"_Reports_PageNumberFont" = "Sivunumeron fontti";

/* (No Comment) */
"_Reports_PageRightMargin" = "Oikea marginaali";

/* (No Comment) */
"_Reports_PageStyleMajorGroupName" = "Sivun tyyli";

/* (No Comment) */
"_Reports_PageTextColorsMinorGroupName" = "Tekstin värit";

/* (No Comment) */
"_Reports_PageTopMargin" = "Ylämarginaali";

/* (No Comment) */
"_Reports_PageWatermarkMajorGroupName" = "Vesileima";

/* (No Comment) */
"_Reports_Person_NotSet" = "Henkilöä ei asetettu";

/* (No Comment) */
"_Reports_PersonItem_PictureSize" = "Henkilöiden kuvat";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Large" = "Näytä isot henkilöiden kuvat";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Medium" = "Näytä keskikokoiset henkilöiden kuvat";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_None" = "Älä näytä henkilöiden kuvia";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Small" = "Näytä pienet henkilöiden kuvat";

/* Pictures */
"_Reports_PersonPicturesSize" = "Henkilöiden kuvat";

/* (No Comment) */
"_Reports_PersonPicturesSize_Large" = "Iso";

/* (No Comment) */
"_Reports_PersonPicturesSize_Medium" = "Keskikokoinen";

/* (No Comment) */
"_Reports_PersonPicturesSize_None" = "Ei";

/* (No Comment) */
"_Reports_PersonPicturesSize_Small" = "Pieni";

/* (No Comment) */
"_Reports_PersonReport_Ancestors_Section_Title" = "Esipolvet";

/* (No Comment) */
"_Reports_PersonReport_AncestorsDepth" = "Esisukupolvet";

/* (No Comment) */
"_Reports_PersonReport_AncestorsOrDescendants_Generation_Header" = "Sukupolvi";

/* (No Comment) */
"_Reports_PersonReport_Associates_PersonOrFamily_Header" = "Henkilö tai Perhe";

/* (No Comment) */
"_Reports_PersonReport_BornOnKey" = "Syntymäaika";

/* (No Comment) */
"_Reports_PersonReport_BornOrDiedInKey" = "Paikka";

/* (No Comment) */
"_Reports_PersonReport_BrothersAndSisters" = "Veljet ja Sisaret";

/* (No Comment) */
"_Reports_PersonReport_Descendants_Section_Title" = "Jälkeläiset";

/* (No Comment) */
"_Reports_PersonReport_DescendantsDepth" = "Jälkipolvet";

/* (No Comment) */
"_Reports_PersonReport_DiedOnKey" = "Kuolinaika";

/* (No Comment) */
"_Reports_PersonReport_Event_Date" = "Päivämäärä";

/* (No Comment) */
"_Reports_PersonReport_Event_Place" = "Paikka";

/* (No Comment) */
"_Reports_PersonReport_Event_Type" = "Tyyppi";

/* (No Comment) */
"_Reports_PersonReport_Events_Section_Title" = "Tapahtumat";

/* (No Comment) */
"_Reports_PersonReport_Facts_FactDescription_Header" = "Kuvaus";

/* (No Comment) */
"_Reports_PersonReport_Facts_FactType_Header" = "Tyyppi";

/* (No Comment) */
"_Reports_PersonReport_Facts_Section_Title" = "Faktat";

/* (No Comment) */
"_Reports_PersonReport_HourglassChart_Section_Title" = "Tiimalasikuvaaja";

/* (No Comment) */
"_Reports_PersonReport_IDs_AncestralFileNumberIDKey" = "Esipolvitiedoston numero";

/* (No Comment) */
"_Reports_PersonReport_IDs_FamilySearchIDKey" = "FamilySearch ID";

/* (No Comment) */
"_Reports_PersonReport_IDs_GedcomIDKey" = "GEDCOM ID";

/* (No Comment) */
"_Reports_PersonReport_IDs_ReferenceNumberKey" = "Viitenumero";

/* (No Comment) */
"_Reports_PersonReport_Kinship_Section_Title" = "Sukulaisuus";

/* (No Comment) */
"_Reports_PersonReport_KinshipDepth" = "Sukupolvet";

/* (No Comment) */
"_Reports_PersonReport_NameDetails_Section_Title" = "Nimen detaljit";

/* (No Comment) */
"_Reports_PersonReport_NarrativeReport_Section_Title" = "Sanallinen raportti";

/* (No Comment) */
"_Reports_PersonReport_OccupationKey" = "Ammatti";

/* (No Comment) */
"_Reports_PersonReport_Parents_Section_Title" = "Vanhemmat";

/* (No Comment) */
"_Reports_PersonReport_Partners_Section_Title" = "Puolisot";

/* (No Comment) */
"_Reports_PersonReport_ShowAncestors" = "Esipolvet";

/* (No Comment) */
"_Reports_PersonReport_ShowDescendants" = "Jälkipolvet";

/* (No Comment) */
"_Reports_PersonReport_ShowEvents" = "Tapahtumat";

/* (No Comment) */
"_Reports_PersonReport_ShowHourglassChart" = "Tiimalasikuvaaja";

/* (No Comment) */
"_Reports_PersonReport_ShowKinship" = "Sukulaisuus";

/* (No Comment) */
"_Reports_PersonReport_ShowNameDetails" = "Nimen detaljit";

/* (No Comment) */
"_Reports_PersonReport_ShowParents" = "Vanhemmat";

/* (No Comment) */
"_Reports_PersonReport_ShowPartners" = "Puolisot";

/* (No Comment) */
"_Reports_PersonReport_ShowSources" = "Lähteet";

/* (No Comment) */
"_Reports_PersonReport_ShowWorldHistory" = "Maailmanhistoria";

/* PersonReport */
"_Reports_PersonReport_Title" = "Henkilöraportti";

/* (No Comment) */
"_Reports_PersonReport_WorldHistory_Category_Header" = "Kategoria";

/* (No Comment) */
"_Reports_PersonReport_WorldHistory_Section_Title" = "Maailmanhistoria";

/* (No Comment) */
"_Reports_PicturesOptionsGroupName" = "Kuvat";

/* (No Comment) */
"_Reports_PlaceFormat_Normal" = "Normaali paikan nimi";

/* (No Comment) */
"_Reports_PlaceFormat_Short" = "Lyhyt paikannimi";

/* (No Comment) */
"_Reports_PlaceFormat_VeryShort" = "Hyvin lyhyt paikan nimi";

/* (No Comment) */
"_Reports_PlaceFormatMinorGroupName" = "Paikan muoto";

/* Place Format */
"_Reports_PlaceFormatStyle" = "Paikan muoto";

/* (No Comment) */
"_Reports_PlaceFormatStyleExplanation" = "Määritä tässä näytetäänkö täydellinen paikannimi vai vain sen lyhennys.";

/* (No Comment) */
"_Reports_PlainTextStyle" = "Selvä teksti";

/* (No Comment) */
"_Reports_PrimaryFont" = "Perusfontti";

/* (No Comment) */
"_Reports_ReformatDatesToSelectedLocale" = "Sovita päivämäärämuodot";

/* (No Comment) */
"_Reports_ReformatDatesToSelectedLocaleExplanation" = "Jos valittu, kaikki päivämäärät sovitetaan määriteltyyn lokalisointiin";

/* RegisterReport */
"_Reports_RegisterReport_DescendantsSectionTitleWithGenerationNumber" = "%d. sukupolvi";

/* (No Comment) */
"_Reports_Report_Associates_Section_Title" = "Vaikuttavat henkilöt ja perheet";

/* (No Comment) */
"_Reports_Report_Media_Section_Title" = "Media";

/* (No Comment) */
"_Reports_Report_Notes_Section_Family_Note_Key" = "Perhemerkintä";

/* (No Comment) */
"_Reports_Report_Notes_Section_Note_Key" = "Merkintä";

/* (No Comment) */
"_Reports_Report_Notes_Section_Person_Note_Key" = "Henkilömerkintä";

/* (No Comment) */
"_Reports_Report_Notes_Section_Title" = "Merkinnät";

/* (No Comment) */
"_Reports_Report_Overview_Section_Title" = "Yleiskuva";

/* (No Comment) */
"_Reports_Report_ShowAssociates" = "Vaikuttavat henkilöt";

/* (No Comment) */
"_Reports_Report_ShowFacts" = "Faktat";

/* (No Comment) */
"_Reports_Report_ShowNotes" = "Merkinnät";

/* (No Comment) */
"_Reports_Report_ShowOverview" = "Yleiskatsaus";

/* (No Comment) */
"_Reports_Report_ShowUserDescription" = "Kuvaus";

/* (No Comment) */
"_Reports_ReportBarSectionsTablesStyle" = "Palkkikappale";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddImageNode" = "Lisää kuva";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddLayoutCell" = "Lisää solu";

/* ReportEditorController Edit Operations */
"_Reports_ReportEditorController_EditOperation_AddNodesPopupButton" = "Lisää…";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddPDFNode" = "Lisää PDF…";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddRow" = "Lisää rivi";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddTextNode" = "Lisää teksti";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveLayoutCell" = "Poista solu";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveNode" = "Poista";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveRow" = "Poista rivi";

/* (No Comment) */
"_Reports_ReportForestGreenTablesStyler" = "Metsänvihreä";

/* (No Comment) */
"_Reports_ReportFormGridTablesStyle" = "Klassinen muoto";

/* (No Comment) */
"_Reports_ReportFormTablesStyle" = "Kaavake";

/* (No Comment) */
"_Reports_ReportTypewriterStyler" = "Kirjoituskone";

/* (No Comment) */
"_Reports_SecondaryFont" = "Toissijainen fontti";

/* (No Comment) */
"_Reports_SecondaryFontColor" = "Toissijainen tekstin väri";

/* (No Comment) */
"_Reports_SectionFont" = "Kappalefontti";

/* (No Comment) */
"_Reports_SectionsMinorGroupName" = "Kappaleet";

/* (No Comment) */
"_Reports_SeparateSectionsCheckbox" = "Eri kappaleet";

/* (No Comment) */
"_Reports_SeparateSectionsCheckboxExplanation" = "Jos sallittu, eri kappaleet näytetään valitussa järjestyksessä. Esimerkiksi, jos lajiteltu Sukunimen mukaan, kaikki henkilöt joilla on sama sukunimi näytetään samassa kappaleessa.";

/* (No Comment) */
"_Reports_ShowAge" = "Näytä ikä";

/* Columns */
"_Reports_ShowBirthDate" = "Näytä syntymäaika";

/* (No Comment) */
"_Reports_ShowBirthPlace" = "Näytä syntymäpaikka";

/* (No Comment) */
"_Reports_ShowChapters" = "Näytä luvut";

/* (No Comment) */
"_Reports_ShowChildren" = "Näytä lapset";

/* Citations */
"_Reports_ShowCitations" = "Lähdesitaatit";

/* (No Comment) */
"_Reports_ShowCitationsExplanation" = "Määritä näytetäänkö sitaattikappale raportissa.";

/* (No Comment) */
"_Reports_ShowDeathDate" = "Näytä kuolinaika";

/* (No Comment) */
"_Reports_ShowDeathPlace" = "Näytä kuolinpaikka";

/* (No Comment) */
"_Reports_ShowKekule" = "Näytä Kekulé";

/* (No Comment) */
"_Reports_ShowMarriageDate" = "Näytä avioliittopäivä";

/* (No Comment) */
"_Reports_ShowMarriagePlace" = "Näytä avioliittopaikka";

/* (No Comment) */
"_Reports_ShowMedia" = "Media";

/* (No Comment) */
"_Reports_ShowNarrative" = "Sanallinen raportti";

/* Page Numbers, sections */
"_Reports_ShowPageNumbers" = "Näytä sivunumerointi";

/* (No Comment) */
"_Reports_ShowParents" = "Näytä vanhemmat";

/* (No Comment) */
"_Reports_ShowPDFs" = "Näytä PDF:t";

/* (No Comment) */
"_Reports_ShowPicture" = "Näytä kuva";

/* (No Comment) */
"_Reports_ShowPictures" = "Näytä kuvat";

/* (No Comment) */
"_Reports_ShowSections" = "Näytä kappaleet";

/* (No Comment) */
"_Reports_Sort_By_BirthDate" = "Syntymäajan mukaan";

/* (No Comment) */
"_Reports_Sort_By_BirthPlace" = "Syntymäpaikan mukaan";

/* (No Comment) */
"_Reports_Sort_By_DeathDate" = "Kuolinpäivän mukaan";

/* (No Comment) */
"_Reports_Sort_By_DeathPlace" = "Kuolinpaikan mukaan";

/* (No Comment) */
"_Reports_Sort_By_EventDate" = "Tapahtumapäivän mukaan";

/* (No Comment) */
"_Reports_Sort_By_EventDescription" = "Kuvauksen mukaan";

/* (No Comment) */
"_Reports_Sort_By_EventTypeAndDate" = "Tapahtumatyypin ja päivän mukaan";

/* (No Comment) */
"_Reports_Sort_By_EventTypeName" = "Tapahtumatyypin nimen mukaan";

/* (No Comment) */
"_Reports_Sort_By_FirstName" = "Etunimen mukaan";

/* (No Comment) */
"_Reports_Sort_By_FullName" = "Koko nimen mukaan";

/* (No Comment) */
"_Reports_Sort_By_LastName" = "Sukunimen mukaan";

/* Sorting */
"_Reports_Sorting" = "Lajittelu";

/* (No Comment) */
"_Reports_SortingExplanation" = "Määritä raportissa näytettävien kirjausten järjestys tässä";

/* (No Comment) */
"_Reports_SortingMinorGroupName" = "Lajittelu";

/* (No Comment) */
"_Reports_SortOrderAscendingCheckbox" = "Lajittele nousevasti";

/* (No Comment) */
"_Reports_SourceInformationGroupName" = "Lähdetiedot";

/* (No Comment) */
"_Reports_Sources_Page_Header" = "Sivu";

/* (No Comment) */
"_Reports_Sources_Section_Title" = "Lähteet";

/* (No Comment) */
"_Reports_StoryReport_ReferencedEntries_Title" = "Viitatut kirjaukset";

/* (No Comment) */
"_Reports_StoryReport_ReferencedEntriesInSection_Title" = "Viitatut kirjaukset kappaleessa '%@'";

/* (No Comment) */
"_Reports_StoryReport_Section_Media" = "Media";

/* (No Comment) */
"_Reports_StoryReport_Section_ReferencedEntries" = "Viitatut kirjaukset kappaleessa";

/* (No Comment) */
"_Reports_StoryReport_Section_Text" = "Teksti";

/* (No Comment) */
"_Reports_StoryReport_ShowReferencedEntries" = "Viitatut kirjaukset tarinassa";

/* (No Comment) */
"_Reports_StoryReport_ShowReferencedEntriesInStorySections" = "Viitatut kirjaukset tarinan kappaleissa";

/* Story Report */
"_Reports_StoryReport_UserDescription" = "Kuvaus";

/* (No Comment) */
"_Reports_StoryReport_WorldHistory_Category_Header" = "Kategoria";

/* (No Comment) */
"_Reports_StoryReport_WorldHistory_Section_Title" = "Maailmanhistoria";

/* (No Comment) */
"_Reports_StyleOptionsMajorGroupName" = "Tyylivalinnat";

/* (No Comment) */
"_Reports_SubSectionFont" = "Alakappaleen fontti";

/* (No Comment) */
"_Reports_SubSectionFontColor" = "Alakappaleen tekstin väri";

/* Minor Groups */
"_Reports_TextGroupName" = "Teksti";

/* Style Names */
"_Reports_TextStyle" = "Yksinkertainen teksti";

/* (No Comment) */
"_Reports_ThemesMajorGroupName" = "Teemat";

/* (No Comment) */
"_Reports_ToDoReport_Notes" = "Merkinnät";

/* (No Comment) */
"_Reports_ToDoReport_Priority" = "Tärkeys";

/* (No Comment) */
"_Reports_ToDoReport_Status" = "Tila";

/* (No Comment) */
"_Reports_ToDoReport_Text" = "Teksti";

/* ToDoReport */
"_Reports_ToDoReport_Type" = "Tyyppi";

/* (No Comment) */
"_Reports_TopTitleBarTextStyle" = "Yläpalkki";

/* (No Comment) */
"_Reports_UseSubsectionsInMediaSection" = "Ryhmitä mediat";

/* (No Comment) */
"_Reports_WorldHistoryMajorGroupName" = "Maailmanhistoria";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode" = "Sivun esitysmalli";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_PageFormatThatFitsReportViewBounds" = "Näytä raportti sivuttamatta ja mahdollisimman suurena";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_UseSpecifiedFormat" = "Näytä sivut määriteltyä sivumallia käyttäen.";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_WidthOfSpecifiedFormatButNoPageBreaks" = "Näytä sivut jättäen sivunvaihdot pois";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatModeExplanation" = "Hallitse tässä kuinka raportin tulisi näkyä ruudullasi. Näytä raportti joko erillisinä sivuina kuten se näkyisi tulostettuna paperilla tai näytä se niin suurena kuin mahdollista.";

/* ReportView */
"_ReportViewConfiguration_PaginationMajorGroupName" = "Sivutus";

/* Sample Report */
"_SampleReportTitle" = "Esimerkkiraportti";

