/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressLine3" = "Tekijän osoite Osoiterivi 4";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressPostalCode" = "Tekijän osoite Postinumero";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorAddressState" = "Tekijän osoite Osavaltio";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorEmail" = "Tekijän sähköpostiosoite";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorFax" = "Tekijän Faksi";

/* FamilyTreeInformation */
"_ObjectProperty_FamilyTreeInformation_authorName" = "Tekijän Nimi";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorPhoneNumber" = "Tekijän Puhelinnumero";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_authorWebAddress" = "Tekijän Webbiosoite";

/* (No Comment) */
"_ObjectProperty_FamilyTreeInformation_mediaThumbnailsStyle" = "Median esikatselutyyli";

/* Label */
"_ObjectProperty_Label_colorComponentsString" = "Väri";

/* (No Comment) */
"_ObjectProperty_Label_title" = "Otsikko";

/* MediaAudio */
"_ObjectProperty_MediaAudio_audioFileIdentifier" = "Audio";

/* MediaPDF */
"_ObjectProperty_MediaPDF_pdfFileIdentifier" = "PDF";

/* (No Comment) */
"_ObjectProperty_MediaPDF_thumbnailFileIdentifier" = "Esikatselu";

/* MediaPicture */
"_ObjectProperty_MediaPicture_pictureFileIdentifier" = "Kuva";

/* (No Comment) */
"_ObjectProperty_MediaPicture_thumbnailFileIdentifier" = "Esikatselu";

/* MediaRelation */
"_ObjectProperty_MediaRelation_hasMediaRelationAssignment" = "On jaettu medialle";

/* MediaURL */
"_ObjectProperty_MediaURL_url" = "Webbisivun osoite";

/* (No Comment) */
"_ObjectProperty_MediaVideo_thumbnailFileIdentifier" = "Esikatselu";

/* MediaVideo */
"_ObjectProperty_MediaVideo_videoFileIdentifier" = "Video";

/* Note */
"_ObjectProperty_Note_text" = "Teksti";

/* NoteContainer */
"_ObjectProperty_NoteContainer_notes" = "Muistiinpanot";

/* OrderedConclusionType */
"_ObjectProperty_OrderedConclusionType_order" = "Järjestys";

/* (No Comment) */
"_ObjectProperty_Person_cached_birthDate" = "Syntymäaika";

/* (No Comment) */
"_ObjectProperty_Person_cached_birthDateAsDate" = "Syntymäaika";

/* (No Comment) */
"_ObjectProperty_Person_cached_christeningDate" = "Kastepäivämäärä";

/* (No Comment) */
"_ObjectProperty_Person_cached_christeningDateAsDate" = "Kastepäivämäärä";

/* (No Comment) */
"_ObjectProperty_Person_cached_deathDate" = "Kuolinaika";

/* (No Comment) */
"_ObjectProperty_Person_cached_deathDateAsDate" = "Kuolinaika";

/* (No Comment) */
"_ObjectProperty_Person_cached_fullName" = "Täydellinen nimi";

/* (No Comment) */
"_ObjectProperty_Person_cached_fullNameForSorting" = "Koko nimi lajittelua varten";

/* Person */
"_ObjectProperty_Person_firstName" = "Etunimi";

/* (No Comment) */
"_ObjectProperty_Person_firstNameSoundex" = "Etunimen soundex";

/* (No Comment) */
"_ObjectProperty_Person_gender" = "Sukupuoli";

/* (No Comment) */
"_ObjectProperty_Person_isBookmarked" = "Merkitty kirjanmerkkeihin";

/* (No Comment) */
"_ObjectProperty_Person_isStartPerson" = "Merkitty aloitushenkilöksi";

/* (No Comment) */
"_ObjectProperty_Person_lastName" = "Sukunimi";

/* (No Comment) */
"_ObjectProperty_Person_lastNameSoundex" = "Sukunimen soundex";

/* (No Comment) */
"_ObjectProperty_Person_marriedName" = "Avioliittonimi";

/* (No Comment) */
"_ObjectProperty_Person_nameMiddle" = "Muut etunimet";

/* (No Comment) */
"_ObjectProperty_Person_nameMiddleSoundex" = "Muiden etunimien soundex";

/* (No Comment) */
"_ObjectProperty_Person_namePrefix" = "Titteli";

/* (No Comment) */
"_ObjectProperty_Person_namePrefixSoundex" = "Tittelin soundex";

/* (No Comment) */
"_ObjectProperty_Person_nameSuffix" = "Nimen liite";

/* (No Comment) */
"_ObjectProperty_Person_nameSuffixSoundex" = "Nimen liitteen soundex";

/* PersonEvent */
"_ObjectProperty_PersonEvent_conclusionType" = "Tapahtumalaji";

/* (No Comment) */
"_ObjectProperty_PersonEvent_person" = "Henkilö";

/* PersonFact */
"_ObjectProperty_PersonFact_conclusionType" = "Tietolaji";

/* (No Comment) */
"_ObjectProperty_PersonFact_person" = "Henkilö";

/* PersonGroup */
"_ObjectProperty_PersonGroup_name" = "Nimi";

/* (No Comment) */
"_ObjectProperty_PersonGroup_personGroupColor" = "Väri";

/* (No Comment) */
"_ObjectProperty_PersonGroup_userDescription" = "Kuvaus";

/* (No Comment) */
"_ObjectProperty_Place_alternatePlaceNames" = "Lisänimet";

/* (No Comment) */
"_ObjectProperty_Place_coordinate" = "Koordinaatit";

/* (No Comment) */
"_ObjectProperty_Place_country" = "Maa";

/* (No Comment) */
"_ObjectProperty_Place_county" = "Maakunta";

/* (No Comment) */
"_ObjectProperty_Place_geoNameID" = "GeoName ID";

/* (No Comment) */
"_ObjectProperty_Place_isBookmarked" = "On kirjanmerkitty";

/* (No Comment) */
"_ObjectProperty_Place_place" = "Paikka";

/* (No Comment) */
"_ObjectProperty_Place_state" = "Osavaltio";

/* Place */
"_ObjectProperty_Place_template" = "Paikka malli";

/* (No Comment) */
"_ObjectProperty_PlaceDetail_geoNameID" = "GeoName ID";

/* PlaceDetail */
"_ObjectProperty_PlaceDetail_name" = "Nimi";

/* (No Comment) */
"_ObjectProperty_PlaceDetail_place" = "Paikka";

/* (No Comment) */
"_ObjectProperty_PlaceKeyValue_place" = "Paikka";

/* PlaceKeyValue */
"_ObjectProperty_PlaceKeyValue_templateKey" = "Mallikenttä";

/* (No Comment) */
"_ObjectProperty_PlaceKeyValue_value" = "Arvo";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_countryIdentifier" = "Maa";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_isDefaultTemplate" = "Oletusmalli";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_isFavoriteTemplate" = "Suosikkimalli";

/* PlaceTemplate */
"_ObjectProperty_PlaceTemplate_name" = "Nimi";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_gedcomTag" = "GEDCOM-FORM-tagi paikkakunnille";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_internationalName" = "Kansainvälinen nimi";

/* PlaceTemplateKey */
"_ObjectProperty_PlaceTemplateKey_localName" = "Paikallinen nimi";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_order" = "Järjestys";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationBracketMode" = "Normaalit lainausmerkit";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationEnabled" = "Normaalit lainausmerkit käytössä";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationOrder" = "Normaali viitejärjestys";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationTrailingMode" = "Normaali lainaus erotin";

/* PlaceTemplateKeyRelation */
"_ObjectProperty_PlaceTemplateKeyRelation_order" = "Järjestys";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationBracketMode" = "Lyhyet lainausmerkit";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationEnabled" = "Lyhyet lainausmerkit käytössä";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationOrder" = "Lyhyt lainausjärjestys";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationTrailingMode" = "Lyhyt lainaus erotin";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationBracketMode" = "Hyvin lyhyet lainausmerkit";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationEnabled" = "Hyvin lyhyet lainausmerkit käytössä";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationOrder" = "Short Citation Order";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationTrailingMode" = "Hyvin lyhyt viite-erotin";

/* (No Comment) */
"_ObjectProperty_SavedBook_author" = "Tekijä";

/* SavedBook */
"_ObjectProperty_SavedBook_bookData" = "Kirja";

/* (No Comment) */
"_ObjectProperty_SavedBook_subTitle" = "Alaotsikko";

/* (No Comment) */
"_ObjectProperty_SavedBook_thumbnailData" = "Peukalonkynsi";

/* SavedChart */
"_ObjectProperty_SavedChart_chartObjectsContainerData" = "Kuvaaja";

/* (No Comment) */
"_ObjectProperty_SavedChart_thumbnailData" = "Esikatselu";

/* SavedReport */
"_ObjectProperty_SavedReport_reportControllerData" = "Raportti";

/* (No Comment) */
"_ObjectProperty_SavedReport_thumbnailData" = "Esikatselu";

/* (No Comment) */
"_ObjectProperty_SavedView_date" = "Päivä";

/* SavedView */
"_ObjectProperty_SavedView_title" = "Otsikko";

/* (No Comment) */
"_ObjectProperty_SavedWebsite_changeDate" = "Muuta päivämäärä";

/* SavedWebsite */
"_ObjectProperty_SavedWebsite_fileIdentifier" = "Data";

/* (No Comment) */
"_ObjectProperty_Scope_archivedFiltersContainerData" = "Älysuodatin kuvaus";

/* Scope */
"_ObjectProperty_Scope_scopeEntity" = "Älysuodatinlaji";

/* (No Comment) */
"_ObjectProperty_Scope_scopeName" = "Älysuodattimen nimi";

/* (No Comment) */
"_ObjectProperty_Source_isBookmarked" = "Merkitty kirjanmerkkeihin";

/* (No Comment) */
"_ObjectProperty_Source_sourceRepository" = "Lähdearkisto";

/* Source */
"_ObjectProperty_Source_template" = "Lähdemalli";

/* (No Comment) */
"_ObjectProperty_Source_text" = "Teksti";

/* SourceContainer */
"_ObjectProperty_SourceContainer_sourceRelations" = "Lähdelainaukset";

/* (No Comment) */
"_ObjectProperty_SourceKeyValue_source" = "Lähde";

/* SourceKeyValue */
"_ObjectProperty_SourceKeyValue_templateKey" = "Mallikenttä";

/* (No Comment) */
"_ObjectProperty_SourceKeyValue_value" = "Arvo";

/* (No Comment) */
"_ObjectProperty_SourceRelation_certainty" = "Varmuus";

/* (No Comment) */
"_ObjectProperty_SourceRelation_page" = "Sivu";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualityEvidence" = "Näytän laatu";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualityInformation" = "Tiedon laatu";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualitySource" = "Lähteen laatu";

/* SourceRelation */
"_ObjectProperty_SourceRelation_source" = "Lähde";

/* (No Comment) */
"_ObjectProperty_SourceRelation_sourceContainer" = "Viitattu kirjaus";

/* (No Comment) */
"_ObjectProperty_SourceRepository_address" = "Osoite";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine1" = "Osoiterivi 1";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine2" = "Osoiterivi 2";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine3" = "Osoiterivi 3";

/* (No Comment) */
"_ObjectProperty_SourceRepository_city" = "Kaupunki";

/* (No Comment) */
"_ObjectProperty_SourceRepository_country" = "Maa";

/* (No Comment) */
"_ObjectProperty_SourceRepository_email" = "S-posti";

/* (No Comment) */
"_ObjectProperty_SourceRepository_fax" = "Faksi";

/* SourceRepository */
"_ObjectProperty_SourceRepository_name" = "Nimi";

/* (No Comment) */
"_ObjectProperty_SourceRepository_phone" = "Puhelin";

/* (No Comment) */
"_ObjectProperty_SourceRepository_postalCode" = "Postinumero";

/* (No Comment) */
"_ObjectProperty_SourceRepository_state" = "Osoite";

/* (No Comment) */
"_ObjectProperty_SourceRepository_www" = "WWW";

/* (No Comment) */
"_ObjectProperty_SourceTemplate_isDefaultTemplate" = "Oletusmalli";

/* (No Comment) */
"_ObjectProperty_SourceTemplate_isFavoriteTemplate" = "Suosikkimalli";

/* SourceTemplate */
"_ObjectProperty_SourceTemplate_name" = "Nimi";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_gedcomTag" = "GEDCOM tagi";

/* SourceTemplateKey */
"_ObjectProperty_SourceTemplateKey_name" = "Kentän nimi";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_order" = "Järjestys";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_type" = "Kentän tyyppi";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_isDateForDisplayComponent" = "Sisältyy lähdepäivään";

/* SourceTemplateKeyRelation */
"_ObjectProperty_SourceTemplateKeyRelation_isTitleComponent" = "Sisältyy lähdeotsikkoon";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationBracketMode" = "Pitkien lainausten sulkeet";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationEnabled" = "Pitkät lainaukset sallittu";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationFontMode" = "Pitkien lainausten kirjasin";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationOrder" = "Pitkien lainausten järjestys";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationTrailingMode" = "Pitkien lainauksen erotin";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_order" = "Järjestys";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationBracketMode" = "Lyhyiden lainausten sulkeet";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationEnabled" = "Lyhyet lainaukset sallittu";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationFontMode" = "Lyhyiden lainausten kirjasin";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationOrder" = "Lyhyiden lainausten järjestys";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationTrailingMode" = "Lyhyiden lainausten erotin";

/* (No Comment) */
"_ObjectProperty_Story_fromDate" = "Päivämäärästä";

/* Story */
"_ObjectProperty_Story_title" = "Otsikko";

/* (No Comment) */
"_ObjectProperty_Story_toDate" = "Päivämäärään";

/* (No Comment) */
"_ObjectProperty_Story_userDescription" = "Kuvaus";

/* (No Comment) */
"_ObjectProperty_StorySection_order" = "Järjestys";

/* StorySection */
"_ObjectProperty_StorySection_subtitle" = "Kappaleen otsikko";

/* (No Comment) */
"_ObjectProperty_StorySection_text" = "Teksti";

/* ToDo */
"_ObjectProperty_ToDo_dueDate" = "Laskettu aika";

/* (No Comment) */
"_ObjectProperty_ToDo_priorityConclusionType" = "Tärkeys";

/* (No Comment) */
"_ObjectProperty_ToDo_statusConclusionType" = "Tila";

/* (No Comment) */
"_ObjectProperty_ToDo_text" = "Teksti";

/* (No Comment) */
"_ObjectProperty_ToDo_title" = "Otsikko";

/* (No Comment) */
"_ObjectProperty_ToDo_typeConclusionType" = "Tyyppi";

/* (No Comment) */
"_ObjectType_AdditionalName" = "Lisänimet";

/* (No Comment) */
"_ObjectType_AssociateRelation" = "Vaikuttavan henkilön sukulaisuus";

/* (No Comment) */
"_ObjectType_BaseMedia" = "Media";

/* (No Comment) */
"_ObjectType_BaseObjectFamilySearchProperties" = "FamilySearch Informaatio";

/* (No Comment) */
"_ObjectType_Book" = "Kirja";

/* (No Comment) */
"_ObjectType_BookBaseObjectReportBuilder" = "Henkilö-/Perheraportti";

/* (No Comment) */
"_ObjectType_BookBaseObjectsBasedReportBuilderObject" = "Raporttikappalekohde";

/* (No Comment) */
"_ObjectType_BookBaseObjectsBasedReportBuilderSection" = "Raporttikappale";

/* (No Comment) */
"_ObjectType_BookChapter" = "Kirjan luku";

/* (No Comment) */
"_ObjectType_BookDiagramBaseObject" = "Kuvaajaraporttiluku";

/* (No Comment) */
"_ObjectType_BookDiagramReportBuilderSection" = "Kaaviokappale %@";

/* (No Comment) */
"_ObjectType_BookFamilyBasedReportBuilderSection" = "Raporttikappale";

/* (No Comment) */
"_ObjectType_BookFamilySection" = "Perheluku";

/* (No Comment) */
"_ObjectType_BookGenericReportBuilderSection" = "Raporttikappale";

/* (No Comment) */
"_ObjectType_BookPersonBasedReportBuilderSection" = "Raporttikappale";

/* (No Comment) */
"_ObjectType_BookPersonSection" = "Henkilöluku";

/* (No Comment) */
"_ObjectType_BookReportBuilderFamily" = "Raporttikappale Perhe";

/* (No Comment) */
"_ObjectType_BookReportBuilderPerson" = "Raporttikappale Henkilö";

/* (No Comment) */
"_ObjectType_BookSerializedBaseObjectReportBuilder" = "Raporttiasetukset";

/* (No Comment) */
"_ObjectType_BookSerializedBaseReportBuilder" = "Raporttikappale asetukset";

/* (No Comment) */
"_ObjectType_BookSerializedChapterReportBuilder" = "Raporttiluku asetukset";

/* (No Comment) */
"_ObjectType_BookSerializedEditedReportBuilder" = "Muokattu raportti asetukset";

/* (No Comment) */
"_ObjectType_ChangeLogEntry" = "Muutosloki";

/* (No Comment) */
"_ObjectType_ChangeLogSubEntry" = "Muutoslokitietoa";

/* (No Comment) */
"_ObjectType_ChildRelation" = "Lapsisuhde";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklist" = "CloudTree synkronointi Informaatio";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistAddVerifyListItem" = "CloudTree synkronointi Informaatio";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistForRecordType" = "CloudTree synkronointi Informaatio";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistForRecordTypeEntry" = "CloudTree synkronointi Informaatio";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistZoneNameServerChangeToken" = "CloudTree synkronointi Informaatio";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklist" = "CloudTree synkronointi Informaatio";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistDanglingReferenceEntry" = "CloudTree synkronointi Informaatio";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistFinalDeleteEntry" = "CloudTree synkronointi Informaatio";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistForEntity" = "CloudTree synkronointi Informaatio";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistForEntityEntry" = "CloudTree synkronointi Informaatio";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistPostponedEntry" = "CloudTree synkronointi Informaatio";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerSpecialPostDownloadStep" = "CloudTree synkronointi Informaatio";

/* (No Comment) */
"_ObjectType_ConclusionAdditionalNameType" = "Lisänimityyppi";

/* (No Comment) */
"_ObjectType_ConclusionAssociateRelationType" = "Vaikuttava sukulaisuustyyppi";

/* (No Comment) */
"_ObjectType_ConclusionFamilyEventType" = "Perhetapahtumalaji";

/* (No Comment) */
"_ObjectType_ConclusionPersonEventType" = "Henkilötapahtumalaji";

/* (No Comment) */
"_ObjectType_ConclusionPersonFactType" = "Henkilötietolaji";

/* (No Comment) */
"_ObjectType_Coordinate" = "Koordinaatit";

/* (No Comment) */
"_ObjectType_DNATestATDNASubResult" = "Autosomaali DNA tulostiedot";

/* (No Comment) */
"_ObjectType_DNATestBaseSubResultRawDataFile" = "DNA raakadatatiedosto";

/* (No Comment) */
"_ObjectType_DNATestMTDNASubResult" = "mtDNA tulostiedot";

/* (No Comment) */
"_ObjectType_DNATestMTDNASubResultSNPDifference" = "mtDNA SNP tulostiedot";

/* (No Comment) */
"_ObjectType_DNATestResult" = "DNA testitulos";

/* (No Comment) */
"_ObjectType_DNATestYDNASubResult" = "Y-DNA tulostiedot";

/* (No Comment) */
"_ObjectType_DNATestYDNASubResultYSTRMarker" = "Y-DNA STR markkeri";

/* (No Comment) */
"_ObjectType_Event" = "Tapahtuma";

/* (No Comment) */
"_ObjectType_Fact" = "Tieto";

/* (No Comment) */
"_ObjectType_Family" = "Perhe";

/* (No Comment) */
"_ObjectType_FamilyEvent" = "Perhetapahtuma";

/* (No Comment) */
"_ObjectType_FamilySearchKnownBadFurtherInformationMatch" = "FamilySearch tiedot";

/* (No Comment) */
"_ObjectType_FamilySearchKnownBadPersonMatch" = "FamilySearch tiedot";

/* (No Comment) */
"_ObjectType_FamilyTreeInformation" = "SukupuuInformaatio";

/* (No Comment) */
"_ObjectType_Label" = "Merkki";

/* (No Comment) */
"_ObjectType_LabelRelation" = "Etikettiviittaus";

/* (No Comment) */
"_ObjectType_MediaAudio" = "Äänimedia";

/* (No Comment) */
"_ObjectType_MediaPDF" = "PDF media";

/* (No Comment) */
"_ObjectType_MediaPicture" = "Kuvamedia";

/* (No Comment) */
"_ObjectType_MediaRelation" = "Mediaviite";

/* (No Comment) */
"_ObjectType_MediaRelationAssignment" = "Mediajako";

/* (No Comment) */
"_ObjectType_MediaRelationAssignmentPicture" = "Mediasuhdetehtäväkuva";

/* (No Comment) */
"_ObjectType_MediaURL" = "URL media";

/* (No Comment) */
"_ObjectType_MediaVideo" = "Videomedia";

/* (No Comment) */
"_ObjectType_Note" = "Muistiinpano";

/* Object Types */
"_ObjectType_Person" = "Henkilö";

/* (No Comment) */
"_ObjectType_PersonEvent" = "Henkilötapahtuma";

/* (No Comment) */
"_ObjectType_PersonFact" = "Henkilötieto";

/* (No Comment) */
"_ObjectType_PersonGroup" = "Henkilöryhmä";

/* (No Comment) */
"_ObjectType_PersonGroupRelation" = "Mediaryhmäviittaus";

/* (No Comment) */
"_ObjectType_Place" = "Paikkakunta";

/* (No Comment) */
"_ObjectType_PlaceDetail" = "Paikan tiedot";

/* (No Comment) */
"_ObjectType_PlaceKeyValue" = "Paikan arvo";

/* (No Comment) */
"_ObjectType_PlaceTemplate" = "Paikan malli";

/* (No Comment) */
"_ObjectType_PlaceTemplateKey" = "Paikan malli kenttä";

/* (No Comment) */
"_ObjectType_PlaceTemplateKeyRelation" = "Paikan mallikenttä viittaus";

/* (No Comment) */
"_ObjectType_ResearchAssistantQuestionInfo" = "Tutkimusapuritiedot";

/* (No Comment) */
"_ObjectType_SavedBook" = "Tallennettu kirja";

/* (No Comment) */
"_ObjectType_SavedChart" = "Kuvaaja";

/* (No Comment) */
"_ObjectType_SavedReport" = "Raportti";

/* (No Comment) */
"_ObjectType_SavedWebsite" = "Tallennettu webbisivu";

/* (No Comment) */
"_ObjectType_Scope" = "Älysuodatin";

/* (No Comment) */
"_ObjectType_Source" = "Lähde";

/* (No Comment) */
"_ObjectType_SourceKeyValue" = "Lähdearvo";

/* (No Comment) */
"_ObjectType_SourceRelation" = "Lähdelainaus";

/* (No Comment) */
"_ObjectType_SourceRepository" = "Lähdearkisto";

/* (No Comment) */
"_ObjectType_SourceTemplate" = "Lähdemalli";

/* (No Comment) */
"_ObjectType_SourceTemplateKey" = "Lähdemallikenttä";

/* (No Comment) */
"_ObjectType_SourceTemplateKeyRelation" = "Lähdemallikenttä suhde";

/* (No Comment) */
"_ObjectType_Story" = "Tarina";

/* (No Comment) */
"_ObjectType_StoryRelation" = "Tarinaviittaus";

/* (No Comment) */
"_ObjectType_StorySection" = "Tarinan kappale";

/* (No Comment) */
"_ObjectType_StorySectionRelation" = "Tarinan kappale viittaus";

/* (No Comment) */
"_ObjectType_ToDo" = "Tehtävä";

/* (No Comment) */
"_ObjectType_ToDoRelation" = "Tehtäväviittaus";

/* (No Comment) */
"_Person_ChangeLog_Added" = "Henkilö lisätty";

/* (No Comment) */
"_Person_ChangeLog_ConflictResolved" = "Kirjauksen '%@' ristiriidan ratkaisu '%@'";

/* (No Comment) */
"_Person_ChangeLog_Deleted" = "Henkilö '%@' poistettu";

/* (No Comment) */
"_Person_ChangeLogKey" = "Henkilö %@";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_FirstName" = "Etunimi muutettu nimestä '%@' nimeksi '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_Gender" = "Sukupuoli '%@' on muutettu sukupuoleksi '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_LastName" = "Sukunimi muutettu nimestä '%@' nimeksi '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NameMiddle" = "Muu etunimi muutettu nimestä '%@' nimeksi '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NamePrefix" = "Nimen etuliite muutettu liitteestä '%@' liitteeksi '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NameSuffix" = "Nimen liite muutettu liitteestä '%@' liitteeksi '%@'";

/* (No Comment) */
"_PlaceTemplateKeyRelation_relationUsage" = "Käyttö";

/* (No Comment) */
"_Source_ChangeLog_Added" = "Lähde lisätty";

/* (No Comment) */
"_Source_ChangeLog_ConflictResolved" = "Lähteen '%@' ritiriidan ratkaisu '%@'";

/* (No Comment) */
"_Source_ChangeLog_Deleted" = "Lähde '%@' poistettu";

/* (No Comment) */
"_Source_ChangeLogKey" = "Lähde %@";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Abbreviation" = "Lyhenne '%@' muutettu lyhenteeksi '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Agency" = "Viranomainen '%@' muutettu viranomaiseksi '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Author" = "Tekijä '%@' muutettu tekijäksi '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Date" = "Päivä '%@' muutettu tekijäksi '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Place" = "Paikka '%@' muutettu paikaksi '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Publication" = "Julkaisu '%@' muutettu julkaisuksi '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_ReferenceNumber" = "Viitenumero '%@' muutettu numeroksi '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_ReferenceType" = "Viitelaji '%@' muutettu lajiksi '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Text" = "Teksti muutettu";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Title" = "Titteli '%@' muutettu titteliksi '%@'";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_Added" = "Arvo '%@' lisätty";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_ConflictResolvedForValueProperty" = "Arvon '%@' ristiriita rarkaistu '%@'";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_Deleted" = "Arvo '%@' poistettu";

/* (No Comment) */
"_SourceKeyValue_ChangeLogPropertyKey_Value" = "Arvon '%@' sisältö '%@' muutettu sisällöksi '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLog_SourceContainerDelete" = "Kohteen '%@' lähdelainaus poistettu";

/* (No Comment) */
"_SourceRelation_ChangeLog_SourceDelete" = "Lähdelainaus '%@' poistettu";

/* (No Comment) */
