/* (No Comment) */
/* (No Comment) */
"_EditNotesContentController_Sorting_ByText" = "Tekstin mukaan";

/* EditNotesContentController */
"_EditNotesContentController_Title" = "Merkinnät";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_AddAdditionalNameButton" = "Lisää nimi";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_AdditionalNamePlaceholder" = "%@ – Lisää tietoja tähän";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_DeleteAdditionalNameQuestionInformative" = "Haluatko todella poistaa tämän lisänimen?";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_DeleteAdditionalNameQuestionMessage" = "Poista lisänimi '%@'?";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_EditAdditionalNameConclusionTypes" = "Muokkaa lisänimityyppejä…";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_LargePlaceholder" = "Lisänimi puuttuu";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_SmallPlaceholder" = "Käytä ylläolevaa painiketta uuden lisänimen lisäämiseksi.";

/* EditPerson Additional Names */
"_EditPersonAdditionalNamesContentController_Title" = "Lisänimet";

/* (No Comment) */
"_EditPersonController_AddBrotherMenuItem" = "Lisää uusi veli";

/* (No Comment) */
"_EditPersonController_AddChildPlaceholder" = "Lisää uusi lapsi";

/* (No Comment) */
"_EditPersonController_AddExistingFurtherPartnerMenuItem" = "Lisää olemassaoleva henkilö uudeksi puolisoksi…";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsChildMenuItem" = "Lisää olemassaoleva henkilö lapseksi";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsFatherMenuItem" = "Lisää olemassaoleva henkilö isäksi…";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsMotherMenuItem" = "Lisää olemassaoleva henkilö äidiksi";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsPartnerMenuItem" = "Lisää olemassaoleva henkilö puolisoksi…";

/* EditPersonController */
"_EditPersonController_AddFatherPlaceholder" = "Lisää uusi isä";

/* (No Comment) */
"_EditPersonController_AddFurtherFather" = "Lisää lisä-isä";

/* (No Comment) */
"_EditPersonController_AddFurtherMother" = "Lisää lisä-äiti";

/* (No Comment) */
"_EditPersonController_AddFurtherPartnerMenuItem" = "Lisää uusi puoliso";

/* (No Comment) */
"_EditPersonController_AddMotherPlaceholder" = "Lisää uusi äiti";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsChildMenuItem" = "Lisää uusi lapsi";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsFatherMenuItem" = "Lisää uusi isä";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsMotherMenuItem" = "Lisää uusi äiti";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsPartnerMenuItem" = "Lisää uusi puoliso";

/* (No Comment) */
"_EditPersonController_AddNewPersonMenuItem" = "Lisää uusi henkilö";

/* (No Comment) */
"_EditPersonController_AddPartnerPlaceholder" = "Lisää uusi puoliso";

/* (No Comment) */
"_EditPersonController_AddSisterMenuItem" = "Lisää uusi sisar";

/* (No Comment) */
"_EditPersonController_BrotherOrSisterOfFamilyMenuItem" = "Henkilön '%@' veli tai sisar perheessä…";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeForFatherMenuItem" = "Sukulaisuus isään %@";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeForMotherMenuItem" = "Sukulaisuus äitiin %@";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeMenuItem" = "Lapsen sukulaisuuslaji";

/* (No Comment) */
"_EditPersonController_DeleteFamily" = "Poista perhe";

/* (No Comment) */
"_EditPersonController_DeletePerson" = "Poista henkilö";

/* (No Comment) */
"_EditPersonController_DeletePersonMenuItem" = "Poista %@…";

/* (No Comment) */
"_EditPersonController_EditFamilyMenuItem" = "Muokkaa perhettä %@";

/* (No Comment) */
"_EditPersonController_EditFamilyMenuItem_WithoutPlaceholder" = "Muokkaa perhettä";

/* (No Comment) */
"_EditPersonController_EditPersonMenuItem" = "Muokkaa %@";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_AddPersonButton" = "Lisää ensimmäinen henkilö";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_Message" = "Tässä sukupuussa ei ole yhtään henkilöä. Valitse \"Lisää ensimmäinen henkilö\" luodaksesi ensimmäisen henkilösi.";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_Title" = "Henkilöitä ei ole";

/* (No Comment) */
"_EditPersonController_ParentsOptionsButton" = "Vanhempien valinnat…";

/* (No Comment) */
"_EditPersonController_PartnerOptionsButton" = "Puolison valinnat…";

/* (No Comment) */
"_EditPersonController_RemovePersonFromFamilyMenuItem" = "Poista %@ perheestä";

/* (No Comment) */
"_EditPersonController_RemovePersonQuestionInformative" = "Tämä ei poista henkilöä sukupuustasi, mutta poistaa henkilön tästä perheestä.";

/* (No Comment) */
"_EditPersonController_RemovePersonQuestionMessage" = "Haluatko todella poistaa henkilön '%@' perheestä '%@'?";

/* (No Comment) */
"_EditPersonController_SelectFamily" = "Valitse perhe";

/* (No Comment) */
"_EditPersonController_ShowOldestAncestorsMenuItem" = "Vanhimmat esivanhemmat…";

/* (No Comment) */
"_EditPersonController_ShowYoungestAncestorsMenuItem" = "Nuorimmat jälkeläiset…";

/* Titles */
"_EditPersonController_Title" = "Muokkaa henkilöä";

/* (No Comment) */
"_EditPersonDNAContentController_AddDNATest" = "Lisää DNA testitulos";

/* (No Comment) */
"_EditPersonDNAContentController_EditDNATestResultButton" = "Muokkaa DNA dataa";

/* (No Comment) */
"_EditPersonDNAContentController_LargePlaceholder" = "DNA testituloksia ei ole syötetty";

/* (No Comment) */
"_EditPersonDNAContentController_SmallPlaceholder" = "Käytä painikkeita yllä lisätäksesi DNA testituloksia tälle henkilölle";

/* (No Comment) */
"_EditPersonDNAContentController_Sorting_ByDate" = "Päivämäärän mukaan";

/* (No Comment) */
"_EditPersonDNAContentController_Sorting_ByTitle" = "Otsikon mukaan";

/* EditPersonDNAContentController */
"_EditPersonDNAContentController_Title" = "DNA";

/* (No Comment) */
"_EditPersonEventController_Title" = "Muokkaa henkilötapahtumaa";

/* (No Comment) */
"_EditPersonFactController_Title" = "Muokkaa henkilötietoa";

/* EditPersonFactGeneralContentController */
"_EditPersonFactGeneralContentController_Title" = "Yleistä";

/* (No Comment) */
"_EditPersonFactsContentController_AddFactButton" = "Lisää tieto";

/* (No Comment) */
"_EditPersonFactsContentController_DeleteFactQuestionMessage" = "Poistetaanko henkilötieto?";

/* (No Comment) */
"_EditPersonFactsContentController_EditFactDetails" = "Muokkaa tietojen yksityiskohtia";

/* (No Comment) */
"_EditPersonFactsContentController_EditPersonFactConclusionTypes" = "Muokkaa henkilötietotyyppejä";

/* (No Comment) */
"_EditPersonFactsContentController_FactPlaceholder" = "%@ – syötä tietoja tähän";

/* (No Comment) */
"_EditPersonFactsContentController_LargePlaceholder" = "Faktoja ei ole";

/* (No Comment) */
"_EditPersonFactsContentController_SmallPlaceholder" = "Käytä ylläolevaa painiketta uuden faktan lisäämiseksi.";

/* (No Comment) */
"_EditPersonFactsContentController_Sorting_ByFactType" = "Tietotyypin mukaan";

/* (No Comment) */
"_EditPersonFactsContentController_Sorting_ByFactValue" = "Tietoarvon mukaan";

/* EditPersonFactsContentController */
"_EditPersonFactsContentController_Title" = "Tiedot";

/* (No Comment) */
"_EditPersonFamilySearchContentController_DetailsButton" = "Yksityiskohdat";

/* EditPersonFamilySearchContentController */
"_EditPersonFamilySearchContentController_Title" = "FamilySearch";

/* (No Comment) */
"_EditPersonGroupController_AddPersonGroupButton" = "Lisää ensimmäinen henkilöryhmä";

/* EditPersonGroupController */
"_EditPersonGroupController_LargePlaceholder" = "Henkilöryhmiä ei ole";

/* (No Comment) */
"_EditPersonGroupController_SmallPlaceholder" = "Tässä sukupuussa ei ole henkilöryhmiä. Henkilöryhmiä voidaan käyttää korostamaan erillisiä haaroja sukupuussasi. Valitse \"Lisää ensimmäinen henkilöryhmä\" luodaksesi ensimmäisen henkilöryhmäsi.";

/* (No Comment) */
"_EditPersonGroupController_Title" = "Muokkaa henkilöryhmää";

/* (No Comment) */
"_EditPersonGroupGeneralContentController_NamePlaceholder" = "Nimeä ei määritetty";

/* (No Comment) */
"_EditPersonGroupGeneralContentController_Title" = "Yleistä";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_AddPersonToGroupButton" = "Lisää henkilöitä";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_DeletePersonGroupRelationInformative" = "Tämä ei poista henkilöä eikä henkilöryhmää, mutta henkilö poistetaan tästä henkilöryhmästä.";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_DeletePersonGroupRelationMessage" = "Poista '%@' henkilöryhmästä '%@'?";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_LargePlaceholder" = "Tässä henkilöryhmässä ei ole henkilöitä";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_ManagePersonsInGroupButton" = "Hallitse henkilöitä";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_RemoveFromPersonGroupButton" = "Poista ryhmästä";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_SmallPlaceholder" = "Käytä painiketta yllä lisätäksesi henkilöitä tähän henkilöryhmään.";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_Sorting_ByBirthDate" = "Syntymäpäivän mukaan";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_Sorting_ByName" = "Nimen mukaan";

/* EditPersonGroupPersonsInGroupContentController */
"_EditPersonGroupPersonsInGroupContentController_Title" = "Henkilöt ryhmässä";

/* (No Comment) */
"_EditPersonGroupsContentController_NoPersonGroupsLargePlaceholder" = "Henkilöryhmiä ei ole";

/* (No Comment) */
"_EditPersonGroupsContentController_NoPersonGroupsSmallPlaceholder" = "Tähän sukupuuhun ei ole lisätty henkilöryhmiä. Käytä Henkilöryhmät toimintoa lisätäksesi henkilöryhmiä.";

/* _EditPersonGroupsContentController_Title */
"_EditPersonGroupsContentController_Title" = "Henkilöryhmät";

/* EditPerson Name */
"_EditPersonNameContentController_Title" = "Nimi & sukupuoli";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NoNumberingSystemAssigned" = "Valitse numerointijärjestelmä alkaen tästä henkilöstä käyttämällä painiketta alla:";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndHasValueAndIsNotStartPerson" = "Tällä henkilöllä on numero nykyisessä numerointijärjestelmässä alkaen henkilöstä:";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndIsStartPerson" = "Tämä henkilö on aloitushenkilö nykyisessä numerointijärjestelmässä (%@).";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndPersonHasNoValue" = "Tällä henkilöllä ei ole numeroa nykyisessä numerointijärjestelmässä. Se tarkoittaa, että tämä henkilö ei ole tämän numerointijärjestelmän aloitushenkilön esivanhempi tai jälkeläinen (%@):";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_SetNumberingSystemTopLevelMenuItem" = "Numerointijärjestelmä…";

/* EditPersonNumberingSystemContentController */
"_EditPersonNumberingSystemContentController_Title" = "Numerointijärjestelmä";

/* (No Comment) */
"_EditPlaceAlternateNamesContentController_AlternatePlaceNamesPlaceholder" = "Syötä tähän mahdolliset vaihtoehtoiset paikannimet";

/* EditPlaceAlternateNamesContentController */
"_EditPlaceAlternateNamesContentController_Title" = "Vaihtoehtoiset paikannimet";

/* EditPlaceController */
"_EditPlaceController_LargePlaceholder" = "Paikkoja ei ole";

/* (No Comment) */
"_EditPlaceController_LookupNewPlaceButton" = "Etsi ensimmäinen paikka";

/* (No Comment) */
"_EditPlaceController_SmallPlaceholder" = "Syötä paikkoja henkilö- tai perhetapahtumille tai käytä painiketta alla etsiäksesi uuden paikan.";

/* (No Comment) */
"_EditPlaceController_Title" = "Muokkaa paikkaa";

/* (No Comment) */
"_EditPlaceCoordinateContentController_AddCoordinateButton" = "Syötä käsin";

/* (No Comment) */
"_EditPlaceCoordinateContentController_DeleteCoordinateQuestionMessage" = "Poistetaanko koordinaatit?";

/* (No Comment) */
"_EditPlaceCoordinateContentController_LargePlaceholder" = "Koordinaatteja ei syötetty";

/* (No Comment) */
"_EditPlaceCoordinateContentController_LookupButton" = "Haku";

/* (No Comment) */
"_EditPlaceCoordinateContentController_SmallPlaceholder" = "Käytä painikkeita yllä syöttääksesi koordinaatit tälle paikalle käsin tai etsi niitä paikannimen avulla.";

/* (No Comment) */
"_EditPlaceCoordinateContentController_SmallPlaceholder_CTW" = "Käytä ylläolevaa painiketta lisätäksesi tämän paikan koordinaatit manuaalisesti.";

/* EditPlaceCoordinateContentController */
"_EditPlaceCoordinateContentController_Title" = "Koordinaatit";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddCoordinateButton" = "Lisää koordinaatit";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddEmptyPlaceDetail" = "Lisää tyhjä merkittävä paikka";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddPlaceDetail" = "Lisää";

/* (No Comment) */
"_EditPlaceDetailsContentController_DeletePlaceDetailQuestionMessage" = "Poistetaanko merkittävä paikka todella?";

/* (No Comment) */
"_EditPlaceDetailsContentController_EventCount" = "Tapahtumien määrä";

/* (No Comment) */
"_EditPlaceDetailsContentController_LargePlaceholder" = "Yhtään paikkatietoa ei syötetty";

/* (No Comment) */
"_EditPlaceDetailsContentController_LookupCoordinateButton" = "Etsi koordinaatit…";

/* (No Comment) */
"_EditPlaceDetailsContentController_MegeWithOtherPlaceDetailButton" = "Yhdistä toiseen paikkatietoon";

/* (No Comment) */
"_EditPlaceDetailsContentController_NoNamePlaceholder" = "Yhtään merkittävää paikannimeä ei syötetty";

/* (No Comment) */
"_EditPlaceDetailsContentController_RemoveCoordinateButton" = "Poista koordinaatit";

/* (No Comment) */
"_EditPlaceDetailsContentController_SearchOtherPlaceDetail" = "Etsi uusi merkittävä paikka…";

/* (No Comment) */
"_EditPlaceDetailsContentController_SmallPlaceholder" = "Käytä 'Lisää' painiketta ylhäällä lisätäksesi paikkatietoja. Paikkatiedot ovat erityisiä osoitteita, osia tai muita kiinnostuskohteita paikassa.";

/* EditPlaceDetailsContentController */
"_EditPlaceDetailsContentController_Title" = "Paikkatiedot";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_LargePlaceholder" = "Tapahtumia ei ole lisätty";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_RemoveFromPlace" = "Poista paikasta";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_SmallPlaceholder" = "Yhtään henkilö- tai perhetapahtumaa ei ole lisätty tähän paikkaan. Käytä 'Henkilöt' tai 'Perheet' osiota liittääksesi paikkoja tapahtumiin.";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_Sorting_ByDate" = "Tapahtuma-ajan mukaan";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_Sorting_ByType" = "Tapahtumatyypin mukaan";

/* EditPlaceEventsAtPlaceContentController */
"_EditPlaceEventsAtPlaceContentController_Title" = "Tapahtumat paikassa";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_AddField" = "Lisää kenttä…";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_AddTemplateKeyToTemplate" = "Lisää kenttä '%@' malliin '%@'";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_DeleteFieldContentsInformative" = "Haluatko todella poistaa tämän lisätiedon tästä näytetystä paikasta?";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_DeleteFieldContentsMessage" = "Poistetaanko tämä tieto paikasta?";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_EditTemplateKeys" = "Muokkaa paikkakenttiä…";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_LargePlaceholder" = "Enempää paikkakenttiä ei määritetty";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_SmallPlaceholder" = "Voit lisätä lisää paikkakenttiä tälle paikalle, joita ei ole määritelty tälle mallille käyttämällä ylläolevaa painiketta.";

/* EditPlaceFurtherPlaceNameFieldsContentController */
"_EditPlaceFurtherPlaceNameFieldsContentController_Title" = "Lisää paikan nimikenttiä";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventCountTitlePlural" = "%d tapahtumaa tässä paikassa";

/* EditPlaceHeaderContentController */
"_EditPlaceHeaderContentController_EventCountTitleSingular" = "Yksi tapahtuma tässä paikassa";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventsDateRangePlural" = "Tapahtumien aikajakso";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventsDateRangeSingular" = "Tapahtumapäivä";

/* (No Comment) */
"_EditPlaceHeaderContentController_PlaceDetailCountTitlePlural" = "%d paikkatietoa";

/* (No Comment) */
"_EditPlaceHeaderContentController_PlaceDetailCountTitleSingular" = "Yksi paikkatieto";

/* _EditPlaceLinksContentController_OtherLanguagesButton */
"_EditPlaceLinksContentController_Title" = "Webbisivut";

/* (No Comment) */
"_EditPlaceNameContentController_EditTemplates" = "Muokkaa paikkamalleja…";

/* EditPlaceNameContentController */
"_EditPlaceNameContentController_Title" = "Paikannimi";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderButton" = "Etsi koordinaatteja…";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderMessage" = "Halutessasi näyttää valitun paikan sijainnin kartalla, etsi tämän paikan maantieteelliset koordinaatit:";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderMessagePlaceDetail" = "Halutessasi näyttää valitun paikkatiedon sijainnin kartalla, etsi tämän paikkatiedon maantieteelliset koordinaatit";

/* EditPlacePane */
"_EditPlacePane_Map_PlaceholderTitle" = "Ei koordinaatteja";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton" = "Karttatyyppi";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_FromPreferences" = "Kuten määritelty asetuksissa";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Hybrid" = "Hybridi";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Satellite" = "Satelliitti";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Standard" = "Standardi";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_StandardMuted" = "Standardi (äänetön)";

/* (No Comment) */
"_EditPlacePane_MapOptionsButton" = "Kartta valinnat";

/* (No Comment) */
"_EditPlacePane_OnlyShowPlaceDetailsForSelectedPlaceOnMapCheckbox" = "Näytä paikkatiedot vain kun paikka on valittu";

/* (No Comment) */
"_EditPlacePane_OnlyShowSelectedPlaceOnMapCheckbox" = "Näytä vain valittu paikka kartalla";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton" = "Nuppineulan väri";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_BlueToMagentaToOrange" = "Tapahtumamäärän mukaan (Sinisestä Magnetan kautta Oranssiin)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_BlueToRed" = "Tapahtumamäärän mukaan (Sinisestä Punaiseen)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_GreenToYellowToRed" = "Tapahtumamäärän mukaan (Vihreästä Keltaisen kautta Punaiseen)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_TurquoiseToYellowToLightRed" = "Tapahtumamäärän mukaan (Turkoosista Keltaisen kautta Vaaleanpunaiseen)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_YellowToRed" = "Tapahtumamäärän mukaan (Keltaisesta Punaiseen)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_SingleColor" = "Yksivärinen";

/* (No Comment) */
"_EditPlacePane_ShowEventCountOnPlacePins" = "Näytä tapahtumamäärä nuppineuloilla";

/* (No Comment) */
"_EditPrivateContentController_Explanation" = "Jos valittu, tämä tieto ei näy kaavioissa tai raporteissa";

/* (No Comment) */
"_EditPrivateContentController_MarkAsPrivate" = "Merkitty yksityiseksi";

/* EditPrivateContentController */
"_EditPrivateContentController_Title" = "Yksityinen";

/* EditReferenceNumbersContentController */
"_EditReferenceNumbersContentController_Title" = "Viitenumerot";

/* (No Comment) */
"_EditSourceContentController_AddToDoButton" = "Lisää ensimmäinen lähde";

/* (No Comment) */
"_EditSourceContentController_DeleteSourceQuestionMessage" = "Poistetaanko lähde todella?";

/* EditSourceContentController */
"_EditSourceContentController_LargePlaceholder" = "Lähteitä ei ole";

/* (No Comment) */
"_EditSourceContentController_SmallPlaceholder" = "Tässä sukupuussa ei ole lähteitä. Valitse \"Lisää ensimmäinen lähde\" luodaksesi ensimmäisen lähteesi.";

/* (No Comment) */
"_EditSourceController_Title" = "Muokkaa lähteitä";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_AddField" = "Lisää kenttä…";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_AddTemplateKeyToTemplate" = "Lisää kenttä '%@' malliin '%@'";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_DeleteFieldContentsInformative" = "Haluatko todella poistaa tämän lisätiedon nyt näytettävästä lähteestä?";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_DeleteFieldContentsMessage" = "Poistetaanko tämä tieto lähteestä?";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_EditTemplateKeys" = "Muokkaa lähdekenttiä…";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_LargePlaceholder" = "Lisätietokenttiä ei ole määritelty";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_SmallPlaceholder" = "Voit lisätä lisätietoa tähän lähteeseen, joka ei ole määritelty valittuun malliin käyttäen painiketta yllä.";

/* EditSourceFurtherFieldsContentController */
"_EditSourceFurtherFieldsContentController_Title" = "Lisätietoa";

/* (No Comment) */
"_EditSourceGeneralContentController_EditSourceRepository" = "Muokkaa lähteiden säilytyspaikkoja…";

/* (No Comment) */
"_EditSourceGeneralContentController_EditTemplates" = "Muokkaa lähdemalleja…";

/* EditSourceGeneralContentController */
"_EditSourceGeneralContentController_Title" = "Lähdetietoja";

/* (No Comment) */
"_EditSourceGeneralContentController_TitlePlaceholder" = "Otsikkoa ei määritelty";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_AddEntryToSourceButton" = "Lisää kirjaus";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_CitationNotes" = "Lainausmerkinnät";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_LargePlaceholder" = "Viitattuja kirjauksia ei ole";

/* EditSourceReferencedEntriesContentController */
"_EditSourceReferencedEntriesContentController_RemoveFromSourceButton" = "Poista lähteestä";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_SmallPlaceholder" = "Käytä painiketta yllä lisätäksesi viitattuja kirjauksia tähän lähteeseen";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Sorting_ByPage" = "Sivun mukaan";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Sorting_ByType" = "Lajin mukaan";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Title" = "Viitattuja kirjauksia";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_EvidenceExplanation" = "Määrittele tässä lähteen todistuksen laatu.";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_EvidenceQuality" = "Todisteen laatu";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_GeneralExplanation" = "Valitse lähteen-, tiedon ja todistuksen laatu tälle lähteelle ja lainatulle kirjaukselle:";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_InformationExplanation" = "Ovatko tämän lähteen tiedot ensikäden vai toisenkäden tietoja?";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_InformationQuality" = "Tiedon laatu";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_QualityExplanation" = "Valitse onko lähde alkuperäinen dokumentti vai onko se johdannainen.";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_SourceQuality" = "Lähteen laatu";

/* EditSourceRelationCertaintySettingsCertaintyViewContentController */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_Title" = "Lähteen varmuus";

/* (No Comment) */
"_EditSourceRelationsContentController_AddExistingSourceMenuItem" = "Lisää olemassaoleva lähde…";

/* (No Comment) */
"_EditSourceRelationsContentController_AddNewSourceMenuItem" = "Lisää uusi lähde";

/* (No Comment) */
"_EditSourceRelationsContentController_AddSourceButton" = "Lisää lähde";

/* (No Comment) */
"_EditSourceRelationsContentController_CitedSource" = "Siteerattu lähde";

/* (No Comment) */
"_EditSourceRelationsContentController_CopySourceCitation" = "Kopioi lähdelainaus";

/* (No Comment) */
"_EditSourceRelationsContentController_DeleteSourceMenuItem" = "Poista lähde";

/* (No Comment) */
"_EditSourceRelationsContentController_LargePlaceholder" = "Lähdelainauksia ei ole";

/* (No Comment) */
"_EditSourceRelationsContentController_PasteSourceCitation" = "Sijoita lähdelainaus";

/* (No Comment) */
"_EditSourceRelationsContentController_RemoveObjectFromSourceInformative" = "Haluatko todella poistaa tämän lähdelainauksen? Se ei poista lähdettä, mutta poistaa tämän kirjauksen lähteestä.";

/* (No Comment) */
"_EditSourceRelationsContentController_RemoveObjectFromSourceMessage" = "Poistetaanko kirjaus lähteestä '%@'?";

/* (No Comment) */
"_EditSourceRelationsContentController_SmallPlaceholder" = "Käytä painiketta yllä lisätäksesi lähdelainauksia tähän kirjaukseen";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByCertainty" = "Järjestä lähteen varmuuden mukaan";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByDate" = "Järjestä lähteen päivän mukaan";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByPage" = "Järjestä sivunumeron mukaan";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByTitle" = "Järjestä lähteen otsikon mukaan";

/* (No Comment) */
"_EditSourceRelationsContentController_SourceDate" = "Lähteen päivä";

/* EditSourceRelationsContentController */
"_EditSourceRelationsContentController_Title" = "Lähdelainaukset";

/* (No Comment) */
"_EditSourceSourceRepositoryContentController_NoSourceRepository" = "Ei lähdearkistoa";

/* EditSourceSourceRepositoryContentController */
"_EditSourceSourceRepositoryContentController_Title" = "Lähdearkisto";

/* (No Comment) */
"_EditSourceTextContentController_LargePlaceholder" = "Tekstiä ei syötetty";

/* (No Comment) */
"_EditSourceTextContentController_SmallPlaceholder" = "Osoita tähän lisätäksesi tekstiä tähän lähteeseen";

/* EditSourceTextContentController */
"_EditSourceTextContentController_Title" = "Lähdeteksti";

/* (No Comment) */
"_EditStoryContentController_AddStoryButton" = "Lisää ensimmäinen tarina";

/* (No Comment) */
"_EditStoryContentController_LargePlaceholder" = "Tarinoita ei ole";

/* (No Comment) */
