/* (No Comment) */
/* MediaURL */
"_ObjectProperty_MediaURL_url" = "Адрес веб-сайта";

/* (No Comment) */
"_ObjectProperty_MediaVideo_thumbnailFileIdentifier" = "Миниатюра";

/* MediaVideo */
"_ObjectProperty_MediaVideo_videoFileIdentifier" = "Видео";

/* Note */
"_ObjectProperty_Note_text" = "Текст";

/* NoteContainer */
"_ObjectProperty_NoteContainer_notes" = "Примечания";

/* OrderedConclusionType */
"_ObjectProperty_OrderedConclusionType_order" = "Порядок";

/* (No Comment) */
"_ObjectProperty_Person_cached_birthDate" = "Дата рождения";

/* (No Comment) */
"_ObjectProperty_Person_cached_birthDateAsDate" = "Дата рождения";

/* (No Comment) */
"_ObjectProperty_Person_cached_christeningDate" = "Дата крещения";

/* (No Comment) */
"_ObjectProperty_Person_cached_christeningDateAsDate" = "Дата крещения";

/* (No Comment) */
"_ObjectProperty_Person_cached_deathDate" = "Дата смерти";

/* (No Comment) */
"_ObjectProperty_Person_cached_deathDateAsDate" = "Дата смерти";

/* (No Comment) */
"_ObjectProperty_Person_cached_fullName" = "Полное имя";

/* (No Comment) */
"_ObjectProperty_Person_cached_fullNameForSorting" = "Полное имя, используемое для сортировки";

/* Person */
"_ObjectProperty_Person_firstName" = "Имя";

/* (No Comment) */
"_ObjectProperty_Person_firstNameSoundex" = "Функция soundex имени";

/* (No Comment) */
"_ObjectProperty_Person_gender" = "Пол";

/* (No Comment) */
"_ObjectProperty_Person_isBookmarked" = "Отмечено";

/* (No Comment) */
"_ObjectProperty_Person_isStartPerson" = "Отмечен как первый человек";

/* (No Comment) */
"_ObjectProperty_Person_lastName" = "Фамилия";

/* (No Comment) */
"_ObjectProperty_Person_lastNameSoundex" = "Функция soundex фамилии";

/* (No Comment) */
"_ObjectProperty_Person_marriedName" = "Фамилия в браке";

/* (No Comment) */
"_ObjectProperty_Person_nameMiddle" = "Отчество";

/* (No Comment) */
"_ObjectProperty_Person_nameMiddleSoundex" = "Функция soundex отчества";

/* (No Comment) */
"_ObjectProperty_Person_namePrefix" = "Обращение";

/* (No Comment) */
"_ObjectProperty_Person_namePrefixSoundex" = "Функция soundex обращения";

/* (No Comment) */
"_ObjectProperty_Person_nameSuffix" = "Суффикс";

/* (No Comment) */
"_ObjectProperty_Person_nameSuffixSoundex" = "Функция soundex суффикса";

/* PersonEvent */
"_ObjectProperty_PersonEvent_conclusionType" = "Тип события";

/* (No Comment) */
"_ObjectProperty_PersonEvent_person" = "Человек";

/* PersonFact */
"_ObjectProperty_PersonFact_conclusionType" = "Тип факта";

/* (No Comment) */
"_ObjectProperty_PersonFact_person" = "Человек";

/* PersonGroup */
"_ObjectProperty_PersonGroup_name" = "Имя";

/* (No Comment) */
"_ObjectProperty_PersonGroup_personGroupColor" = "Цвет";

/* (No Comment) */
"_ObjectProperty_PersonGroup_userDescription" = "Описание";

/* (No Comment) */
"_ObjectProperty_Place_alternatePlaceNames" = "Альтернативные имена";

/* (No Comment) */
"_ObjectProperty_Place_coordinate" = "Координаты";

/* (No Comment) */
"_ObjectProperty_Place_country" = "Страна";

/* (No Comment) */
"_ObjectProperty_Place_county" = "Округ";

/* (No Comment) */
"_ObjectProperty_Place_geoNameID" = "GeoName ID";

/* (No Comment) */
"_ObjectProperty_Place_isBookmarked" = "В закладках";

/* (No Comment) */
"_ObjectProperty_Place_place" = "Место";

/* (No Comment) */
"_ObjectProperty_Place_state" = "Область/Штат";

/* Place */
"_ObjectProperty_Place_template" = "Шаблон места";

/* (No Comment) */
"_ObjectProperty_PlaceDetail_geoNameID" = "GeoName ID";

/* PlaceDetail */
"_ObjectProperty_PlaceDetail_name" = "Имя";

/* (No Comment) */
"_ObjectProperty_PlaceDetail_place" = "Место";

/* (No Comment) */
"_ObjectProperty_PlaceKeyValue_place" = "Место";

/* PlaceKeyValue */
"_ObjectProperty_PlaceKeyValue_templateKey" = "Поле шаблона";

/* (No Comment) */
"_ObjectProperty_PlaceKeyValue_value" = "Значние";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_countryIdentifier" = "Страна";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_isDefaultTemplate" = "Шаблон по умолчанию";

/* (No Comment) */
"_ObjectProperty_PlaceTemplate_isFavoriteTemplate" = "Шаблон по умолчанию";

/* PlaceTemplate */
"_ObjectProperty_PlaceTemplate_name" = "Имя";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_gedcomTag" = "Тег ФОРМЫ GEDCOM места:";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_internationalName" = "Международное название";

/* PlaceTemplateKey */
"_ObjectProperty_PlaceTemplateKey_localName" = "Местное название";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKey_order" = "Порядок";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationBracketMode" = "Скобки для нормальной ссылки";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationEnabled" = "Включено для нормального цитирования";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationOrder" = "Обычный порядок цитирования";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_normalCitationTrailingMode" = "Разделитель нормальных ссылок";

/* PlaceTemplateKeyRelation */
"_ObjectProperty_PlaceTemplateKeyRelation_order" = "Порядок";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationBracketMode" = "Скобки для короткой ссылки";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationEnabled" = "Включено для краткого цитирования";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationOrder" = "Краткий порядок цитирования";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_shortCitationTrailingMode" = "Разделитель коротких ссылок";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationBracketMode" = "Скобки для очень короткой ссылки";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationEnabled" = "Включено для очень короткого цитирования";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationOrder" = "Очень короткий порядок цитирования";

/* (No Comment) */
"_ObjectProperty_PlaceTemplateKeyRelation_veryShortCitationTrailingMode" = "Разделитель очень коротких ссылок";

/* (No Comment) */
"_ObjectProperty_SavedBook_author" = "Автор";

/* SavedBook */
"_ObjectProperty_SavedBook_bookData" = "Книга";

/* (No Comment) */
"_ObjectProperty_SavedBook_subTitle" = "Подзаголовок";

/* (No Comment) */
"_ObjectProperty_SavedBook_thumbnailData" = "Миниатюра";

/* SavedChart */
"_ObjectProperty_SavedChart_chartObjectsContainerData" = "Диаграмма";

/* (No Comment) */
"_ObjectProperty_SavedChart_thumbnailData" = "Миниатюра";

/* SavedReport */
"_ObjectProperty_SavedReport_reportControllerData" = "Отчёт";

/* (No Comment) */
"_ObjectProperty_SavedReport_thumbnailData" = "Миниатюра";

/* (No Comment) */
"_ObjectProperty_SavedView_date" = "Дата";

/* SavedView */
"_ObjectProperty_SavedView_title" = "Название";

/* (No Comment) */
"_ObjectProperty_SavedWebsite_changeDate" = "Дата изменения";

/* SavedWebsite */
"_ObjectProperty_SavedWebsite_fileIdentifier" = "Данные";

/* (No Comment) */
"_ObjectProperty_Scope_archivedFiltersContainerData" = "Описание умного фильтра";

/* Scope */
"_ObjectProperty_Scope_scopeEntity" = "Тип фильтра";

/* (No Comment) */
"_ObjectProperty_Scope_scopeName" = "Название фильтра";

/* (No Comment) */
"_ObjectProperty_Source_isBookmarked" = "Отмечено";

/* (No Comment) */
"_ObjectProperty_Source_sourceRepository" = "Исходный архив";

/* Source */
"_ObjectProperty_Source_template" = "Исходный шаблон";

/* (No Comment) */
"_ObjectProperty_Source_text" = "Текст";

/* SourceContainer */
"_ObjectProperty_SourceContainer_sourceRelations" = "Источники информации";

/* (No Comment) */
"_ObjectProperty_SourceKeyValue_source" = "Источник";

/* SourceKeyValue */
"_ObjectProperty_SourceKeyValue_templateKey" = "Поле шаблона";

/* (No Comment) */
"_ObjectProperty_SourceKeyValue_value" = "Значение";

/* (No Comment) */
"_ObjectProperty_SourceRelation_certainty" = "Достоверность";

/* (No Comment) */
"_ObjectProperty_SourceRelation_page" = "Страница";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualityEvidence" = "Качество доказательств";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualityInformation" = "Качество информации";

/* (No Comment) */
"_ObjectProperty_SourceRelation_qualitySource" = "Качество источника";

/* SourceRelation */
"_ObjectProperty_SourceRelation_source" = "Источник";

/* (No Comment) */
"_ObjectProperty_SourceRelation_sourceContainer" = "Ссылка на запись";

/* (No Comment) */
"_ObjectProperty_SourceRepository_address" = "Адрес";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine1" = "Адресная строка 1";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine2" = "Адресная строка 2";

/* (No Comment) */
"_ObjectProperty_SourceRepository_addressLine3" = "Адресная строка 3";

/* (No Comment) */
"_ObjectProperty_SourceRepository_city" = "Город";

/* (No Comment) */
"_ObjectProperty_SourceRepository_country" = "Страна";

/* (No Comment) */
"_ObjectProperty_SourceRepository_email" = "Email";

/* (No Comment) */
"_ObjectProperty_SourceRepository_fax" = "Факс";

/* SourceRepository */
"_ObjectProperty_SourceRepository_name" = "Имя";

/* (No Comment) */
"_ObjectProperty_SourceRepository_phone" = "Телефон";

/* (No Comment) */
"_ObjectProperty_SourceRepository_postalCode" = "Почтовый индекс";

/* (No Comment) */
"_ObjectProperty_SourceRepository_state" = "Адрес";

/* (No Comment) */
"_ObjectProperty_SourceRepository_www" = "WWW";

/* (No Comment) */
"_ObjectProperty_SourceTemplate_isDefaultTemplate" = "Шаблон по умолчанию";

/* (No Comment) */
"_ObjectProperty_SourceTemplate_isFavoriteTemplate" = "Любимый шаблон";

/* SourceTemplate */
"_ObjectProperty_SourceTemplate_name" = "Имя";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_gedcomTag" = "GEDCOM тег";

/* SourceTemplateKey */
"_ObjectProperty_SourceTemplateKey_name" = "Название поля";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_order" = "Порядок";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKey_type" = "Тип поля";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_isDateForDisplayComponent" = "Включено в исходную дату";

/* SourceTemplateKeyRelation */
"_ObjectProperty_SourceTemplateKeyRelation_isTitleComponent" = "Включено в заголовок источника";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationBracketMode" = "Скобки для полной ссылки";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationEnabled" = "Включено для длинного цитирования";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationFontMode" = "Шрифт длинного цитирования";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationOrder" = "Порядок длинного цитирования";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_longCitationTrailingMode" = "Разделитель полных ссылок";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_order" = "Порядок";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationBracketMode" = "Скобки для короткой ссылки";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationEnabled" = "Включено для короткого цитирования";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationFontMode" = "Шрифт короткого цитирования";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationOrder" = "Порядок короткого цитирования";

/* (No Comment) */
"_ObjectProperty_SourceTemplateKeyRelation_shortCitationTrailingMode" = "Разделитель коротких ссылок";

/* (No Comment) */
"_ObjectProperty_Story_fromDate" = "С даты";

/* Story */
"_ObjectProperty_Story_title" = "Название";

/* (No Comment) */
"_ObjectProperty_Story_toDate" = "До даты";

/* (No Comment) */
"_ObjectProperty_Story_userDescription" = "Описание";

/* (No Comment) */
"_ObjectProperty_StorySection_order" = "Порядок";

/* StorySection */
"_ObjectProperty_StorySection_subtitle" = "Название раздела";

/* (No Comment) */
"_ObjectProperty_StorySection_text" = "Текст";

/* ToDo */
"_ObjectProperty_ToDo_dueDate" = "Дата";

/* (No Comment) */
"_ObjectProperty_ToDo_priorityConclusionType" = "Приоритет";

/* (No Comment) */
"_ObjectProperty_ToDo_statusConclusionType" = "Статус";

/* (No Comment) */
"_ObjectProperty_ToDo_text" = "Текст";

/* (No Comment) */
"_ObjectProperty_ToDo_title" = "Название";

/* (No Comment) */
"_ObjectProperty_ToDo_typeConclusionType" = "Тип";

/* (No Comment) */
"_ObjectType_AdditionalName" = "Дополнительное имя";

/* (No Comment) */
"_ObjectType_AssociateRelation" = "Отношения с влиятельными людьми";

/* (No Comment) */
"_ObjectType_BaseMedia" = "Медиа";

/* (No Comment) */
"_ObjectType_BaseObjectFamilySearchProperties" = "FamilySearch информация";

/* (No Comment) */
"_ObjectType_Book" = "Книга";

/* (No Comment) */
"_ObjectType_BookBaseObjectReportBuilder" = "Отчёт о человеке/семье";

/* (No Comment) */
"_ObjectType_BookBaseObjectsBasedReportBuilderObject" = "Объект раздела отчёта";

/* (No Comment) */
"_ObjectType_BookBaseObjectsBasedReportBuilderSection" = "Раздел отчёта";

/* (No Comment) */
"_ObjectType_BookChapter" = "Глава книги";

/* (No Comment) */
"_ObjectType_BookDiagramBaseObject" = "Объект раздела диаграммы";

/* (No Comment) */
"_ObjectType_BookDiagramReportBuilderSection" = "Раздел диаграммы %@";

/* (No Comment) */
"_ObjectType_BookFamilyBasedReportBuilderSection" = "Раздел отчёта";

/* (No Comment) */
"_ObjectType_BookFamilySection" = "Раздел о семье";

/* (No Comment) */
"_ObjectType_BookGenericReportBuilderSection" = "Раздел отчёта";

/* (No Comment) */
"_ObjectType_BookPersonBasedReportBuilderSection" = "Раздел отчёта";

/* (No Comment) */
"_ObjectType_BookPersonSection" = "Раздел о человеке";

/* (No Comment) */
"_ObjectType_BookReportBuilderFamily" = "Семейный раздел отчёта";

/* (No Comment) */
"_ObjectType_BookReportBuilderPerson" = "Раздела отчёта человека";

/* (No Comment) */
"_ObjectType_BookSerializedBaseObjectReportBuilder" = "Настройка отчёта";

/* (No Comment) */
"_ObjectType_BookSerializedBaseReportBuilder" = "Настройка раздела отчёта";

/* (No Comment) */
"_ObjectType_BookSerializedChapterReportBuilder" = "Настройка отчёта главы";

/* (No Comment) */
"_ObjectType_BookSerializedEditedReportBuilder" = "Настройка отредактированного отчёта";

/* (No Comment) */
"_ObjectType_ChangeLogEntry" = "Журнал изменений";

/* (No Comment) */
"_ObjectType_ChangeLogSubEntry" = "Запись журнала изменений";

/* (No Comment) */
"_ObjectType_ChildRelation" = "Родство ребенка";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklist" = "Информация о синхронизации CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistAddVerifyListItem" = "Информация о синхронизации CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistForRecordType" = "Информация о синхронизации CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistForRecordTypeEntry" = "Информация о синхронизации CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerCloudKitChangesWorklistZoneNameServerChangeToken" = "Информация о синхронизации CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklist" = "Информация о синхронизации CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistDanglingReferenceEntry" = "Информация о синхронизации CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistFinalDeleteEntry" = "Информация о синхронизации CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistForEntity" = "Информация о синхронизации CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistForEntityEntry" = "Информация о синхронизации CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerLocalChangesWorklistPostponedEntry" = "Информация о синхронизации CloudTree";

/* (No Comment) */
"_ObjectType_CloudKitCoordinatorDatabaseHandlerSpecialPostDownloadStep" = "Информация о синхронизации CloudTree";

/* (No Comment) */
"_ObjectType_ConclusionAdditionalNameType" = "Тип дополнительного имени";

/* (No Comment) */
"_ObjectType_ConclusionAssociateRelationType" = "Влиятельный тип отношений";

/* (No Comment) */
"_ObjectType_ConclusionFamilyEventType" = "Тип семейного события";

/* (No Comment) */
"_ObjectType_ConclusionPersonEventType" = "Тип события о человеке";

/* (No Comment) */
"_ObjectType_ConclusionPersonFactType" = "Тип факта о человеке";

/* (No Comment) */
"_ObjectType_Coordinate" = "Координаты";

/* (No Comment) */
"_ObjectType_DNATestATDNASubResult" = "Аутосомная информация о результате ДНК";

/* (No Comment) */
"_ObjectType_DNATestBaseSubResultRawDataFile" = "Файл исходных данных ДНК";

/* (No Comment) */
"_ObjectType_DNATestMTDNASubResult" = "Информация о результате мтДНК";

/* (No Comment) */
"_ObjectType_DNATestMTDNASubResultSNPDifference" = "мтДНК SNP разница";

/* (No Comment) */
"_ObjectType_DNATestResult" = "Результат теста ДНК";

/* (No Comment) */
"_ObjectType_DNATestYDNASubResult" = "Информация о результате Y-ДНК";

/* (No Comment) */
"_ObjectType_DNATestYDNASubResultYSTRMarker" = "Y-ДНК STR маркер";

/* (No Comment) */
"_ObjectType_Event" = "Событие";

/* (No Comment) */
"_ObjectType_Fact" = "Факт";

/* (No Comment) */
"_ObjectType_Family" = "Семья";

/* (No Comment) */
"_ObjectType_FamilyEvent" = "Семейное событие";

/* (No Comment) */
"_ObjectType_FamilySearchKnownBadFurtherInformationMatch" = "FamilySearch информация";

/* (No Comment) */
"_ObjectType_FamilySearchKnownBadPersonMatch" = "Информация FamilySearch";

/* (No Comment) */
"_ObjectType_FamilyTreeInformation" = "Информация о семейном древе";

/* (No Comment) */
"_ObjectType_Label" = "Метка";

/* (No Comment) */
"_ObjectType_LabelRelation" = "Отметить отношение";

/* (No Comment) */
"_ObjectType_MediaAudio" = "Аудио";

/* (No Comment) */
"_ObjectType_MediaPDF" = "PDF";

/* (No Comment) */
"_ObjectType_MediaPicture" = "Изображение";

/* (No Comment) */
"_ObjectType_MediaRelation" = "Медиа родство";

/* (No Comment) */
"_ObjectType_MediaRelationAssignment" = "Назначение изображения";

/* (No Comment) */
"_ObjectType_MediaRelationAssignmentPicture" = "Изображение назначения медиа отношений";

/* (No Comment) */
"_ObjectType_MediaURL" = "URL";

/* (No Comment) */
"_ObjectType_MediaVideo" = "Видео";

/* (No Comment) */
"_ObjectType_Note" = "Примечание";

/* Object Types */
"_ObjectType_Person" = "Человек";

/* (No Comment) */
"_ObjectType_PersonEvent" = "Событие человека";

/* (No Comment) */
"_ObjectType_PersonFact" = "Факт человека";

/* (No Comment) */
"_ObjectType_PersonGroup" = "Группа людей";

/* (No Comment) */
"_ObjectType_PersonGroupRelation" = "Ссылка на группу людей";

/* (No Comment) */
"_ObjectType_Place" = "Место";

/* (No Comment) */
"_ObjectType_PlaceDetail" = "Сведения о месте";

/* (No Comment) */
"_ObjectType_PlaceKeyValue" = "Значение места";

/* (No Comment) */
"_ObjectType_PlaceTemplate" = "Шаблон места";

/* (No Comment) */
"_ObjectType_PlaceTemplateKey" = "Поле шаблона места";

/* (No Comment) */
"_ObjectType_PlaceTemplateKeyRelation" = "Связь полей шаблона места";

/* (No Comment) */
"_ObjectType_ResearchAssistantQuestionInfo" = "Информация по помощнику исследований";

/* (No Comment) */
"_ObjectType_SavedBook" = "Сохранённая книга";

/* (No Comment) */
"_ObjectType_SavedChart" = "Диаграмма";

/* (No Comment) */
"_ObjectType_SavedReport" = "Отчет";

/* (No Comment) */
"_ObjectType_SavedWebsite" = "Сохраненный сайт";

/* (No Comment) */
"_ObjectType_Scope" = "Фильр";

/* (No Comment) */
"_ObjectType_Source" = "Источник";

/* (No Comment) */
"_ObjectType_SourceKeyValue" = "Исходное значение";

/* (No Comment) */
"_ObjectType_SourceRelation" = "Источник информации";

/* (No Comment) */
"_ObjectType_SourceRepository" = "Исходный архив";

/* (No Comment) */
"_ObjectType_SourceTemplate" = "Исходный шаблон";

/* (No Comment) */
"_ObjectType_SourceTemplateKey" = "Исходное поле шаблона";

/* (No Comment) */
"_ObjectType_SourceTemplateKeyRelation" = "Связь полей исходного шаблона";

/* (No Comment) */
"_ObjectType_Story" = "История";

/* (No Comment) */
"_ObjectType_StoryRelation" = "Справка по истории";

/* (No Comment) */
"_ObjectType_StorySection" = "Раздел истории";

/* (No Comment) */
"_ObjectType_StorySectionRelation" = "Ссылка на раздел истории";

/* (No Comment) */
"_ObjectType_ToDo" = "Задача";

/* (No Comment) */
"_ObjectType_ToDoRelation" = "Связь задачи с человеком";

/* (No Comment) */
"_Person_ChangeLog_Added" = "Человек добавлен";

/* (No Comment) */
"_Person_ChangeLog_ConflictResolved" = "Конфликт свойств '%@' был решён как '%@'";

/* (No Comment) */
"_Person_ChangeLog_Deleted" = "Человек '%@' удалён";

/* (No Comment) */
"_Person_ChangeLogKey" = "Человек %@";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_FirstName" = "Имя измененно с '%@' на '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_Gender" = "Пол изменён с '%@' на '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_LastName" = "Фамилия изменена с '%@' на '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NameMiddle" = "Отчество изменено '%@' на '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NamePrefix" = "Префикс имени изменён с '%@' на '%@'";

/* (No Comment) */
"_Person_ChangeLogPropertyKey_NameSuffix" = "Суффикс имени изменён с '%@' на '%@'";

/* (No Comment) */
"_PlaceTemplateKeyRelation_relationUsage" = "Использование";

/* (No Comment) */
"_Source_ChangeLog_Added" = "Источник добавлен";

/* (No Comment) */
"_Source_ChangeLog_ConflictResolved" = "Конфликт свойств \"%@' источника, решено как '%@'";

/* (No Comment) */
"_Source_ChangeLog_Deleted" = "Источник '%@' удалён";

/* (No Comment) */
"_Source_ChangeLogKey" = "Источник %@";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Abbreviation" = "Аббревиатура изменена с '%@' на '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Agency" = "Авторитетность изменена с '%@' на '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Author" = "Автор изменён с '%@' на '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Date" = "Дата изменена с '%@' на '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Place" = "Место изменено с '%@' на '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Publication" = "Публикация изменена с '%@' на '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_ReferenceNumber" = "Номер ссылки изменён '%@' на '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_ReferenceType" = "Тип ссылки изменён с '%@' на '%@'";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Text" = "Текст изменён";

/* (No Comment) */
"_Source_ChangeLogPropertyKey_Title" = "Название изменено с '%@' на '%@'";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_Added" = "Значение '%@' добавлено";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_ConflictResolvedForValueProperty" = "Конфликт значения '%@' разрешён к '%@'";

/* (No Comment) */
"_SourceKeyValue_ChangeLog_Deleted" = "Значение '%@' удалено";

/* (No Comment) */
"_SourceKeyValue_ChangeLogPropertyKey_Value" = "Значение '%@' изменено с '%@' на '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLog_SourceContainerDelete" = "Источник информации '%@' удалён";

/* (No Comment) */
"_SourceRelation_ChangeLog_SourceDelete" = "Источник информации '%@' удалён";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_Page" = "Страница источника информации '%@' изменена с '%@' на '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualityEvidence" = "Качество доказательства источника информации '%@' изменено с '%@' на '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualityInformation" = "Качество информации источника для '%@' изменено с '%@' на '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_QualitySource" = "Качество источника информации '%@' изменено с '%@' на '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_Source" = "Добавлено как источник информации к '%@'";

/* (No Comment) */
"_SourceRelation_ChangeLogPropertyKey_SourceContainer" = "Источник информации '%@' добавлен";

