/* (No Comment) */
"_Reports_LocalizationExplanation" = "Legen Sie hier die Lokalisierung des Berichts fest. Alle Personenereignisse, Fakten oder Familienereignisse werden in der spezifizierten Sprache dargestellt.";

/* (No Comment) */
"_Reports_LocalizationMajorGroupName" = "Lokalisierung";

/* (No Comment) */
"_Reports_MainFont" = "Hauptschriftart";

/* (No Comment) */
"_Reports_MainFontColor" = "Haupttextfarbe";

/* (No Comment) */
"_Reports_MarriageList_OnlyShowFamiliesWithMarriageEvent" = "Nur Partner mit Hochzeitsereignis zeigen";

/* (No Comment) */
"_Reports_MarriageList_ShowBirthDateForPersons" = "Geburtsdatum für Personen zeigen";

/* (No Comment) */
"_Reports_MarriageList_ShowMarriageDateAsAdditionalInformation" = "Hochzeitsdatum mit Einrückung zeigen";

/* (No Comment) */
"_Reports_MarriageList_ShowMarriagePlaceAsAdditionalInformation" = "Hochzeitsort mit Einrückung zeigen";

/* MarriageList */
"_Reports_MarriageList_Sort_By_FamilyName" = "Nach Familiennamen";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_ManName" = "Nach Namen des Mannes";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_MarriageDate" = "Nach Hochzeitsdatum";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_MarriageLocation" = "Nach Hochzeitsort";

/* (No Comment) */
"_Reports_MarriageList_Sort_By_WomanName" = "Nach Namen der Frau";

/* MediaGalleryReport */
"_Reports_MediaGalleryReport_GroupingMode" = "Gruppierung von Medien";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_ByDecade" = "Nach Dekade gruppieren";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_ByLabel" = "Nach Etikett gruppieren";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_BySelectedObject" = "Nach zugewiesenem Eintrag gruppieren";

/* (No Comment) */
"_Reports_MediaGalleryReport_GroupingMode_None" = "Keine Gruppierung";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode" = "Sortierung";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode_ByDate" = "Nach Datum";

/* (No Comment) */
"_Reports_MediaGalleryReport_SortingMode_ByTitle" = "Nach Titel";

/* (No Comment) */
"_Reports_MediaSection_FamilyMainSubsectionKey" = "Zur Familie zugeordnete Medien";

/* (No Comment) */
"_Reports_MediaSection_MediaFromFamiliesSubsectionKey" = "Zu Familien zugeordnete Medien";

/* (No Comment) */
"_Reports_MediaSection_MediaFromFamilyEventsSubsectionKey" = "Zu Familienereignisse zugeordnete Medien";

/* (No Comment) */
"_Reports_MediaSection_MediaFromManSubsectionKey" = "Zu Partner 1 zugeordnete Medien";

/* (No Comment) */
"_Reports_MediaSection_MediaFromPersonEventsSubsectionKey" = "Zu Personenereignisse zugeordnete Medien";

/* (No Comment) */
"_Reports_MediaSection_MediaFromWomanSubsectionKey" = "Zu Partner 2 zugeordnete Medien";

/* (No Comment) */
"_Reports_MediaSection_PersonMainSubsectionKey" = "Zu Person zugeordnete Medien";

/* (No Comment) */
"_Reports_MediaSize_FullSize" = "Volle Größe";

/* (No Comment) */
"_Reports_MediaSize_LargeThumbnail" = "Große Vorschaubilder";

/* (No Comment) */
"_Reports_MediaSize_Thumbnail" = "Vorschaubilder";

/* (No Comment) */
"_Reports_MediaSize_Title" = "Medien-Größe";

/* (No Comment) */
"_Reports_MirrorPageMarginsAndBackgroundOnOddPages" = "Abstände und Hintergrund auf ungeraden Seiten spiegeln";

/* (No Comment) */
"_Reports_MirrorPageMarginsAndBackgroundOnOddPagesExplanation" = "Wenn aktiviert, werden die linken und rechten Ränder auf ungeraden Seiten gespiegelt und der Seitenhintergrund entsprechend angepasst. Dies ist nützlich, wenn Berichte für Bücher erstellt werden.";

/* (No Comment) */
"_Reports_ModernBarsLightTextStyle" = "Dünne Moderne Balken";

/* (No Comment) */
"_Reports_ModernBarsTextStyle" = "Moderne Balken";

/* (No Comment) */
"_Reports_OtherFontColorsGroupName" = "Andere";

/* (No Comment) */
"_Reports_OtherFontsGroupName" = "Andere";

/* (No Comment) */
"_Reports_PageBottomMargin" = "Abstand Unten";

/* (No Comment) */
"_Reports_PageFontsMinorGroupName" = "Schriftarten";

/* Page Margins */
"_Reports_PageLeftMargin" = "Abstand Links";

/* (No Comment) */
"_Reports_PageMarginsMajorGroupName" = "Seitenabstände";

/* (No Comment) */
"_Reports_PageMarginsMinorGroupName" = "Seitenabstände";

/* (No Comment) */
"_Reports_PageNumberFont" = "Seitenzahl-Schriftart";

/* (No Comment) */
"_Reports_PageRightMargin" = "Abstand Rechts";

/* (No Comment) */
"_Reports_PageStyleMajorGroupName" = "Seiten-Stil";

/* (No Comment) */
"_Reports_PageTextColorsMinorGroupName" = "Textfarben";

/* (No Comment) */
"_Reports_PageTopMargin" = "Abstand Oben";

/* (No Comment) */
"_Reports_PageWatermarkMajorGroupName" = "Wasserzeichen";

/* (No Comment) */
"_Reports_Person_NotSet" = "Keine Person zugewiesen";

/* (No Comment) */
"_Reports_PersonItem_PictureSize" = "Personenbilder";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Large" = "Große Personenbilder zeigen";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Medium" = "Mittlere Personenbilder zeigen";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_None" = "Keine Personenbilder zeigen";

/* (No Comment) */
"_Reports_PersonItem_PictureSize_Small" = "Kleine Personenbilder zeigen";

/* Pictures */
"_Reports_PersonPicturesSize" = "Personenbilder";

/* (No Comment) */
"_Reports_PersonPicturesSize_Large" = "Groß";

/* (No Comment) */
"_Reports_PersonPicturesSize_Medium" = "Mittel";

/* (No Comment) */
"_Reports_PersonPicturesSize_None" = "Keine";

/* (No Comment) */
"_Reports_PersonPicturesSize_Small" = "Klein";

/* (No Comment) */
"_Reports_PersonReport_Ancestors_Section_Title" = "Ahnen";

/* (No Comment) */
"_Reports_PersonReport_AncestorsDepth" = "Ahnen-Generationen";

/* (No Comment) */
"_Reports_PersonReport_AncestorsOrDescendants_Generation_Header" = "Generation";

/* (No Comment) */
"_Reports_PersonReport_Associates_PersonOrFamily_Header" = "Person oder Familie";

/* (No Comment) */
"_Reports_PersonReport_BornOnKey" = "Geboren am";

/* (No Comment) */
"_Reports_PersonReport_BornOrDiedInKey" = "in";

/* (No Comment) */
"_Reports_PersonReport_BrothersAndSisters" = "Brüder und Schwestern";

/* (No Comment) */
"_Reports_PersonReport_Descendants_Section_Title" = "Nachfahren";

/* (No Comment) */
"_Reports_PersonReport_DescendantsDepth" = "Nachfahren-Generationen";

/* (No Comment) */
"_Reports_PersonReport_DiedOnKey" = "Verstorben am";

/* (No Comment) */
"_Reports_PersonReport_Event_Date" = "Datum";

/* (No Comment) */
"_Reports_PersonReport_Event_Place" = "Ort";

/* (No Comment) */
"_Reports_PersonReport_Event_Type" = "Art";

/* (No Comment) */
"_Reports_PersonReport_Events_Section_Title" = "Ereignisse";

/* (No Comment) */
"_Reports_PersonReport_Facts_FactDescription_Header" = "Beschreibung";

/* (No Comment) */
"_Reports_PersonReport_Facts_FactType_Header" = "Art";

/* (No Comment) */
"_Reports_PersonReport_Facts_Section_Title" = "Fakten";

/* (No Comment) */
"_Reports_PersonReport_HourglassChart_Section_Title" = "Sanduhrtafel";

/* (No Comment) */
"_Reports_PersonReport_IDs_AncestralFileNumberIDKey" = "Ancestral File Number";

/* (No Comment) */
"_Reports_PersonReport_IDs_FamilySearchIDKey" = "FamilySearch-ID";

/* (No Comment) */
"_Reports_PersonReport_IDs_GedcomIDKey" = "GEDCOM-ID";

/* (No Comment) */
"_Reports_PersonReport_IDs_ReferenceNumberKey" = "Referenznummer";

/* (No Comment) */
"_Reports_PersonReport_Kinship_Section_Title" = "Verwandtschaft";

/* (No Comment) */
"_Reports_PersonReport_KinshipDepth" = "Verwandtschaftsgenerationen";

/* (No Comment) */
"_Reports_PersonReport_NameDetails_Section_Title" = "Namensdetails";

/* (No Comment) */
"_Reports_PersonReport_NarrativeReport_Section_Title" = "Erzählbericht";

/* (No Comment) */
"_Reports_PersonReport_OccupationKey" = "Beruf";

/* (No Comment) */
"_Reports_PersonReport_Parents_Section_Title" = "Eltern";

/* (No Comment) */
"_Reports_PersonReport_Partners_Section_Title" = "Partner";

/* (No Comment) */
"_Reports_PersonReport_ShowAncestors" = "Ahnen zeigen";

/* (No Comment) */
"_Reports_PersonReport_ShowDescendants" = "Nachfahren zeigen";

/* (No Comment) */
"_Reports_PersonReport_ShowEvents" = "Ereignisse zeigen";

/* (No Comment) */
"_Reports_PersonReport_ShowHourglassChart" = "Sanduhrtafel zeigen";

/* (No Comment) */
"_Reports_PersonReport_ShowKinship" = "Verwandtschaft zeigen";

/* (No Comment) */
"_Reports_PersonReport_ShowNameDetails" = "Namensdetails zeigen";

/* (No Comment) */
"_Reports_PersonReport_ShowParents" = "Eltern zeigen";

/* (No Comment) */
"_Reports_PersonReport_ShowPartners" = "Partner zeigen";

/* (No Comment) */
"_Reports_PersonReport_ShowSources" = "Quellen zeigen";

/* (No Comment) */
"_Reports_PersonReport_ShowWorldHistory" = "Weltgeschichte zeigen";

/* PersonReport */
"_Reports_PersonReport_Title" = "Personenbericht";

/* (No Comment) */
"_Reports_PersonReport_WorldHistory_Category_Header" = "Kategorie";

/* (No Comment) */
"_Reports_PersonReport_WorldHistory_Section_Title" = "Weltgeschichte";

/* (No Comment) */
"_Reports_PicturesOptionsGroupName" = "Bilder";

/* (No Comment) */
"_Reports_PlaceFormat_Normal" = "Normaler Ortsname";

/* (No Comment) */
"_Reports_PlaceFormat_Short" = "Kurzer Ortsname";

/* (No Comment) */
"_Reports_PlaceFormat_VeryShort" = "Sehr kurzer Ortsname";

/* (No Comment) */
"_Reports_PlaceFormatMinorGroupName" = "Ortsformat";

/* Place Format */
"_Reports_PlaceFormatStyle" = "Ortsformat";

/* (No Comment) */
"_Reports_PlaceFormatStyleExplanation" = "Legen Sie hier fest, ob für Ortsnamen der komplette Name oder nur eine Abkürzung gezeigt werden soll.";

/* (No Comment) */
"_Reports_PlainTextStyle" = "Reinen Text";

/* (No Comment) */
"_Reports_PrimaryFont" = "Hauptschriftart";

/* (No Comment) */
"_Reports_ReformatDatesToSelectedLocale" = "Datumsformat anpassen";

/* (No Comment) */
"_Reports_ReformatDatesToSelectedLocaleExplanation" = "Datumsformat anpassen";

/* RegisterReport */
"_Reports_RegisterReport_DescendantsSectionTitleWithGenerationNumber" = "%d. Generation";

/* (No Comment) */
"_Reports_Report_Associates_Section_Title" = "Prägende Personen und Familien";

/* (No Comment) */
"_Reports_Report_Media_Section_Title" = "Medien";

/* (No Comment) */
"_Reports_Report_Notes_Section_Family_Note_Key" = "Familiennotiz";

/* (No Comment) */
"_Reports_Report_Notes_Section_Note_Key" = "Notiz";

/* (No Comment) */
"_Reports_Report_Notes_Section_Person_Note_Key" = "Personennotiz";

/* (No Comment) */
"_Reports_Report_Notes_Section_Title" = "Notizen";

/* (No Comment) */
"_Reports_Report_Overview_Section_Title" = "Überblick";

/* (No Comment) */
"_Reports_Report_ShowAssociates" = "Prägende Personen";

/* (No Comment) */
"_Reports_Report_ShowFacts" = "Fakten";

/* (No Comment) */
"_Reports_Report_ShowNotes" = "Notizen";

/* (No Comment) */
"_Reports_Report_ShowOverview" = "Überblick";

/* (No Comment) */
"_Reports_Report_ShowUserDescription" = "Beschreibung";

/* (No Comment) */
"_Reports_ReportBarSectionsTablesStyle" = "Balken-Sektion";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddImageNode" = "Neues Bild";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddLayoutCell" = "Neue Zelle";

/* ReportEditorController Edit Operations */
"_Reports_ReportEditorController_EditOperation_AddNodesPopupButton" = "Hinzufügen…";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddPDFNode" = "PDF hinzufügen…";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddRow" = "Neue Reihe";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_AddTextNode" = "Neuer Text";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveLayoutCell" = "Zelle löschen";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveNode" = "Löschen";

/* (No Comment) */
"_Reports_ReportEditorController_EditOperation_RemoveRow" = "Reihe löschen";

/* (No Comment) */
"_Reports_ReportForestGreenTablesStyler" = "Waldgrün";

/* (No Comment) */
"_Reports_ReportFormGridTablesStyle" = "Klassisches Formular";

/* (No Comment) */
"_Reports_ReportFormTablesStyle" = "Formular";

/* (No Comment) */
"_Reports_ReportTypewriterStyler" = "Schreibmaschine";

/* (No Comment) */
"_Reports_SecondaryFont" = "Sekundäre Schriftart";

/* (No Comment) */
"_Reports_SecondaryFontColor" = "Sekundäre Textfarbe";

/* (No Comment) */
"_Reports_SectionFont" = "Sektionstitelfont";

/* (No Comment) */
"_Reports_SectionsMinorGroupName" = "Sektionen";

/* (No Comment) */
"_Reports_SeparateSectionsCheckbox" = "Separate Sektionen";

/* (No Comment) */
"_Reports_SeparateSectionsCheckboxExplanation" = "Falls aktiviert, werden separate Sektionen je nach eingestelltem Sortierungsmodus gezeigt. Beispiel: Wird nach Nachname sortiert, werden alle Personen mit dem gleichen Nachnamen in einer eigenen Sektion gezeigt.";

/* (No Comment) */
"_Reports_ShowAge" = "Alter zeigen";

/* Columns */
"_Reports_ShowBirthDate" = "Geburtsdatum zeigen";

/* (No Comment) */
"_Reports_ShowBirthPlace" = "Geburtsort zeigen";

/* (No Comment) */
"_Reports_ShowChapters" = "Kapitel zeigen";

/* (No Comment) */
"_Reports_ShowChildren" = "Kinder zeigen";

/* Citations */
"_Reports_ShowCitations" = "Quellenvermerke zeigen";

/* (No Comment) */
"_Reports_ShowCitationsExplanation" = "Legt fest, ob Quellenvermerke an das Ende des Berichts hinzugefügt werden.";

/* (No Comment) */
"_Reports_ShowDeathDate" = "Sterbedatum zeigen";

/* (No Comment) */
"_Reports_ShowDeathPlace" = "Sterbeort zeigen";

/* (No Comment) */
"_Reports_ShowKekule" = "Kekulé-Nummer zeigen";

/* (No Comment) */
"_Reports_ShowMarriageDate" = "Hochzeitsdatum zeigen";

/* (No Comment) */
"_Reports_ShowMarriagePlace" = "Hochzeitsort zeigen";

/* (No Comment) */
"_Reports_ShowMedia" = "Medien";

/* (No Comment) */
"_Reports_ShowNarrative" = "Erzählbericht zeigen";

/* Page Numbers, sections */
"_Reports_ShowPageNumbers" = "Seitenzahlen zeigen";

/* (No Comment) */
"_Reports_ShowParents" = "Eltern zeigen";

/* (No Comment) */
"_Reports_ShowPDFs" = "PDFs zeigen";

/* (No Comment) */
"_Reports_ShowPicture" = "Bild zeigen";

/* (No Comment) */
"_Reports_ShowPictures" = "Bilder zeigen";

/* (No Comment) */
"_Reports_ShowSections" = "Sektionen zeigen";

/* (No Comment) */
"_Reports_Sort_By_BirthDate" = "Nach Geburtsdatum";

/* (No Comment) */
"_Reports_Sort_By_BirthPlace" = "Nach Geburtsort";

/* (No Comment) */
"_Reports_Sort_By_DeathDate" = "Nach Sterbedatum";

/* (No Comment) */
"_Reports_Sort_By_DeathPlace" = "Nach Sterbeort";

/* (No Comment) */
"_Reports_Sort_By_EventDate" = "Nach Ereignisdatum";

/* (No Comment) */
"_Reports_Sort_By_EventDescription" = "Nach Beschreibung";

/* (No Comment) */
"_Reports_Sort_By_EventTypeAndDate" = "Nach Ereignisart und Datum";

/* (No Comment) */
"_Reports_Sort_By_EventTypeName" = "Nach Ereignisart-Name";

/* (No Comment) */
"_Reports_Sort_By_FirstName" = "Nach Vornamen";

/* (No Comment) */
"_Reports_Sort_By_FullName" = "Nach vollständigem Namen";

/* (No Comment) */
"_Reports_Sort_By_LastName" = "Nach Nachname";

/* Sorting */
"_Reports_Sorting" = "Sortierung";

/* (No Comment) */
"_Reports_SortingExplanation" = "Legen Sie hier fest, in welcher Reihenfolge die Einträge in diesem Bericht dargestellt werden sollen";

/* (No Comment) */
"_Reports_SortingMinorGroupName" = "Sortierung";

/* (No Comment) */
"_Reports_SortOrderAscendingCheckbox" = "Aufsteigend sortieren";

/* (No Comment) */
"_Reports_SourceInformationGroupName" = "Quelleninformationen";

/* (No Comment) */
"_Reports_Sources_Page_Header" = "Seite";

/* (No Comment) */
"_Reports_Sources_Section_Title" = "Quellen";

/* (No Comment) */
"_Reports_StoryReport_ReferencedEntries_Title" = "Referenzierten Einträge";

/* (No Comment) */
"_Reports_StoryReport_ReferencedEntriesInSection_Title" = "Referenzierten Einträge in Sektion '%@'";

/* (No Comment) */
"_Reports_StoryReport_Section_Media" = "Media";

/* (No Comment) */
"_Reports_StoryReport_Section_ReferencedEntries" = "Referenzierten Einträge in Section";

/* (No Comment) */
"_Reports_StoryReport_Section_Text" = "Text";

/* (No Comment) */
"_Reports_StoryReport_ShowReferencedEntries" = "Referenzierten Einträge in Geschichte";

/* (No Comment) */
"_Reports_StoryReport_ShowReferencedEntriesInStorySections" = "Referenzierten Einträge in Geschichts-Sektionen";

/* Story Report */
"_Reports_StoryReport_UserDescription" = "Beschreibung";

/* (No Comment) */
"_Reports_StoryReport_WorldHistory_Category_Header" = "Kategorie";

/* (No Comment) */
"_Reports_StoryReport_WorldHistory_Section_Title" = "Weltgeschichte";

/* (No Comment) */
"_Reports_StyleOptionsMajorGroupName" = "Stil-Optionen";

/* (No Comment) */
"_Reports_SubSectionFont" = "Untersektions-Font";

/* (No Comment) */
"_Reports_SubSectionFontColor" = "Untersektions-Textfarbe";

/* Minor Groups */
"_Reports_TextGroupName" = "Text";

/* Style Names */
"_Reports_TextStyle" = "Einfacher Text";

/* (No Comment) */
"_Reports_ThemesMajorGroupName" = "Vorlagen";

/* (No Comment) */
"_Reports_ToDoReport_Notes" = "Notizen";

/* (No Comment) */
"_Reports_ToDoReport_Priority" = "Priorität";

/* (No Comment) */
"_Reports_ToDoReport_Status" = "Status";

/* (No Comment) */
"_Reports_ToDoReport_Text" = "Text";

/* ToDoReport */
"_Reports_ToDoReport_Type" = "Art";

/* (No Comment) */
"_Reports_TopTitleBarTextStyle" = "Balken Oben";

/* (No Comment) */
"_Reports_UseSubsectionsInMediaSection" = "Medien in Gruppen zusammenfassen";

/* (No Comment) */
"_Reports_WorldHistoryMajorGroupName" = "Weltgeschichte";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode" = "Darstellungsmodus";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_PageFormatThatFitsReportViewBounds" = "Bericht ohne Seiten möglichst groß anzeigen";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_UseSpecifiedFormat" = "Seiten im eingestellten Format anzeigen";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatMode_WidthOfSpecifiedFormatButNoPageBreaks" = "Seiten mit eingestellter Breite, aber ohne Seitenumbrüche anzeigen";

/* (No Comment) */
"_ReportViewConfiguration_PageFormatModeExplanation" = "Legen Sie hier fest, wie der Bericht auf dem Bildschirm angezeigt wird. Zeigen Sie entweder einzelne Seiten an oder nutzen Sie den vollen Platz im Fenster aus.";

/* ReportView */
"_ReportViewConfiguration_PaginationMajorGroupName" = "Seiten";

/* Sample Report */
"_SampleReportTitle" = "Beispielbericht";

