/* (No Comment) */
"_EditNotesContentController_AddNoteButton" = "Notiz hinzufügen";

/* (No Comment) */
"_EditNotesContentController_DeleteNoteQuestionMessage" = "Notiz wirklich löschen?";

/* (No Comment) */
"_EditNotesContentController_LargePlaceholder" = "Keine Notizen vorhanden";

/* (No Comment) */
"_EditNotesContentController_NoNoteTextPlaceholder" = "Kein Notiz-Text eingetragen";

/* (No Comment) */
"_EditNotesContentController_SmallPlaceholder" = "Bitte verwenden Sie die obenstehenden Knopf, um eine neue Notiz hinzuzufügen";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByChangeDate" = "Nach Änderungsdatum";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByCreationDate" = "Nach Erstellungsdatum";

/* (No Comment) */
"_EditNotesContentController_Sorting_ByText" = "Nach Text";

/* EditNotesContentController */
"_EditNotesContentController_Title" = "Notizen";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_AddAdditionalNameButton" = "Name hinzufügen";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_AdditionalNamePlaceholder" = "%@ – Informationen hier eintragen";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_DeleteAdditionalNameQuestionInformative" = "Wollen Sie wirklich diesen weiteren Namen löschen?";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_DeleteAdditionalNameQuestionMessage" = "Weiteren Namen '%@' löschen?";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_EditAdditionalNameConclusionTypes" = "Weitere-Namen-Arten bearbeiten…";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_LargePlaceholder" = "Keine weiteren Namen vorhanden";

/* (No Comment) */
"_EditPersonAdditionalNamesContentController_SmallPlaceholder" = "Bitte verwenden Sie den obenstehenden Knopf, um einen weiteren Namen hinzuzufügen.";

/* EditPerson Additional Names */
"_EditPersonAdditionalNamesContentController_Title" = "Weitere Namen";

/* (No Comment) */
"_EditPersonController_AddBrotherMenuItem" = "Neuen Bruder hinzufügen";

/* (No Comment) */
"_EditPersonController_AddChildPlaceholder" = "Neues Kind hinzufügen";

/* (No Comment) */
"_EditPersonController_AddExistingFurtherPartnerMenuItem" = "Vorhandene Person als weiteren Partner hinzufügen…";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsChildMenuItem" = "Vorhandene Person als Kind hinzufügen…";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsFatherMenuItem" = "Vorhandene Person als Vater hinzufügen…";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsMotherMenuItem" = "Vorhandene Person als Mutter hinzufügen…";

/* (No Comment) */
"_EditPersonController_AddExistingPersonAsPartnerMenuItem" = "Vorhandene Person als Partner hinzufügen…";

/* EditPersonController */
"_EditPersonController_AddFatherPlaceholder" = "Neuen Vater hinzufügen";

/* (No Comment) */
"_EditPersonController_AddFurtherFather" = "Weiteren Vater hinzufügen";

/* (No Comment) */
"_EditPersonController_AddFurtherMother" = "Weitere Mutter hinzufügen";

/* (No Comment) */
"_EditPersonController_AddFurtherPartnerMenuItem" = "Weiteren Partner hinzufügen";

/* (No Comment) */
"_EditPersonController_AddMotherPlaceholder" = "Neue Mutter hinzufügen";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsChildMenuItem" = "Neues Kind hinzufügen";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsFatherMenuItem" = "Neuen Vater hinzufügen";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsMotherMenuItem" = "Neue Mutter hinzufügen";

/* (No Comment) */
"_EditPersonController_AddNewPersonAsPartnerMenuItem" = "Neuen Partner hinzufügen";

/* (No Comment) */
"_EditPersonController_AddNewPersonMenuItem" = "Neue Person hinzufügen";

/* (No Comment) */
"_EditPersonController_AddPartnerPlaceholder" = "Neuen Partner hinzufügen";

/* (No Comment) */
"_EditPersonController_AddSisterMenuItem" = "Neue Schwester hinzufügen";

/* (No Comment) */
"_EditPersonController_BrotherOrSisterOfFamilyMenuItem" = "Brüder oder Schwestern von '%@' in Familie…";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeForFatherMenuItem" = "Beziehung mit Vater %@";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeForMotherMenuItem" = "Beziehung mit Mutter %@";

/* (No Comment) */
"_EditPersonController_ChildRelationTypeMenuItem" = "Kindes-Beziehungs-Art";

/* (No Comment) */
"_EditPersonController_DeleteFamily" = "Familie löschen";

/* (No Comment) */
"_EditPersonController_DeletePerson" = "Person löschen";

/* (No Comment) */
"_EditPersonController_DeletePersonMenuItem" = "%@ löschen";

/* (No Comment) */
"_EditPersonController_EditFamilyMenuItem" = "Familie %@ bearbeiten";

/* (No Comment) */
"_EditPersonController_EditFamilyMenuItem_WithoutPlaceholder" = "Familie bearbeiten";

/* (No Comment) */
"_EditPersonController_EditPersonMenuItem" = "%@ bearbeiten";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_AddPersonButton" = "Erste Person anlegen";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_Message" = "In diesem Stammbaum sind keine Personen vorhanden. Drücken Sie auf \"Erste Person anlegen\", um eine erste Person zu erstellen.";

/* (No Comment) */
"_EditPersonController_NoPersonsPlaceholder_Title" = "Keine Personen vorhanden";

/* (No Comment) */
"_EditPersonController_ParentsOptionsButton" = "Eltern-Optionen…";

/* (No Comment) */
"_EditPersonController_PartnerOptionsButton" = "Partner-Optionen…";

/* (No Comment) */
"_EditPersonController_RemovePersonFromFamilyMenuItem" = "%@ aus Familie entfernen";

/* (No Comment) */
"_EditPersonController_RemovePersonQuestionInformative" = "Dies löscht die Person nicht aus dem Stammbaum, sondern entfernt diese lediglich aus der Familie.";

/* (No Comment) */
"_EditPersonController_RemovePersonQuestionMessage" = "Wollen Sie wirklich die Person '%@' aus der Familie '%@' entfernen?";

/* (No Comment) */
"_EditPersonController_SelectFamily" = "Familie auswählen";

/* (No Comment) */
"_EditPersonController_ShowOldestAncestorsMenuItem" = "Älteste Ahnen…";

/* (No Comment) */
"_EditPersonController_ShowYoungestAncestorsMenuItem" = "Jüngste Nachfahren…";

/* Titles */
"_EditPersonController_Title" = "Person bearbeiten";

/* (No Comment) */
"_EditPersonDNAContentController_AddDNATest" = "DNA-Testresultat hinzufügen";

/* (No Comment) */
"_EditPersonDNAContentController_EditDNATestResultButton" = "DNA-Daten bearbeiten";

/* (No Comment) */
"_EditPersonDNAContentController_LargePlaceholder" = "Keine DNA-Testresultate eingetragen";

/* (No Comment) */
"_EditPersonDNAContentController_SmallPlaceholder" = "Bitte verwenden Sie die obenstehenden Knöpfe, um DNA-Testresultate hinzuzufügen";

/* (No Comment) */
"_EditPersonDNAContentController_Sorting_ByDate" = "Nach Datum";

/* (No Comment) */
"_EditPersonDNAContentController_Sorting_ByTitle" = "Nach Titel";

/* EditPersonDNAContentController */
"_EditPersonDNAContentController_Title" = "DNA";

/* (No Comment) */
"_EditPersonEventController_Title" = "Personenereignis bearbeiten";

/* (No Comment) */
"_EditPersonFactController_Title" = "Personenfakt bearbeiten";

/* EditPersonFactGeneralContentController */
"_EditPersonFactGeneralContentController_Title" = "Allgemein";

/* (No Comment) */
"_EditPersonFactsContentController_AddFactButton" = "Fakt hinzufügen";

/* (No Comment) */
"_EditPersonFactsContentController_DeleteFactQuestionMessage" = "Personenfakt löschen?";

/* (No Comment) */
"_EditPersonFactsContentController_EditFactDetails" = "Fakt-Details bearbeiten";

/* (No Comment) */
"_EditPersonFactsContentController_EditPersonFactConclusionTypes" = "Personen-Fakt-Arten bearbeiten";

/* (No Comment) */
"_EditPersonFactsContentController_FactPlaceholder" = "%@ – Hier Informationen eintragen";

/* (No Comment) */
"_EditPersonFactsContentController_LargePlaceholder" = "Keine Fakten vorhanden";

/* (No Comment) */
"_EditPersonFactsContentController_SmallPlaceholder" = "Bitte verwenden Sie den obenstehenden Knopf, um einen neuen Fakt hinzuzufügen.";

/* (No Comment) */
"_EditPersonFactsContentController_Sorting_ByFactType" = "Nach Fakt-Art";

/* (No Comment) */
"_EditPersonFactsContentController_Sorting_ByFactValue" = "Nach Fakt-Wert";

/* EditPersonFactsContentController */
"_EditPersonFactsContentController_Title" = "Fakten";

/* (No Comment) */
"_EditPersonFamilySearchContentController_DetailsButton" = "Details";

/* EditPersonFamilySearchContentController */
"_EditPersonFamilySearchContentController_Title" = "FamilySearch";

/* (No Comment) */
"_EditPersonGroupController_AddPersonGroupButton" = "Erste Personengruppe anlegen";

/* EditPersonGroupController */
"_EditPersonGroupController_LargePlaceholder" = "Keine Personengruppen vorhanden";

/* (No Comment) */
"_EditPersonGroupController_SmallPlaceholder" = "In diesem Stammbaum sind keine Personengruppen vorhanden. Personengruppen können dafür verwendet werden, bestimmte Zweige in Ihrem Stammbaum hervorzuheben. Bitte drücken Sie auf \"Erste Personengruppe anlegen\", um Ihrem Stammbaum eine erste Personengruppe hinzuzufügen.";

/* (No Comment) */
"_EditPersonGroupController_Title" = "Personengruppe bearbeiten";

/* (No Comment) */
"_EditPersonGroupGeneralContentController_NamePlaceholder" = "Kein Name eingetragen";

/* (No Comment) */
"_EditPersonGroupGeneralContentController_Title" = "Allgemein";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_AddPersonToGroupButton" = "Personen hinzufügen";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_DeletePersonGroupRelationInformative" = "Dies löscht weder die Person noch die Personengruppe, sondern entfernt diese Person aus der Personengruppe.";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_DeletePersonGroupRelationMessage" = "Person '%@' aus Personengruppe '%@' entfernen?";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_LargePlaceholder" = "Keine Personen in dieser Personengruppe";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_ManagePersonsInGroupButton" = "Personen verwalten";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_RemoveFromPersonGroupButton" = "Aus Gruppe entfernen";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_SmallPlaceholder" = "Bitte verwenden Sie die obenstehenden Knöpfe, um Personen zu dieser Personengruppe hinzuzufügen";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_Sorting_ByBirthDate" = "Nach Geburtsdatum";

/* (No Comment) */
"_EditPersonGroupPersonsInGroupContentController_Sorting_ByName" = "Nach Name";

/* EditPersonGroupPersonsInGroupContentController */
"_EditPersonGroupPersonsInGroupContentController_Title" = "Personen in Gruppe";

/* (No Comment) */
"_EditPersonGroupsContentController_NoPersonGroupsLargePlaceholder" = "Keine Personengruppen vorhanden";

/* (No Comment) */
"_EditPersonGroupsContentController_NoPersonGroupsSmallPlaceholder" = "Keine Personengruppen in diesem Stammbaum vorhanden. Bitte verwenden Sie die Personen-Gruppen-Funktion, um Personengruppen zu erstellen.";

/* _EditPersonGroupsContentController_Title */
"_EditPersonGroupsContentController_Title" = "Personengruppen";

/* EditPerson Name */
"_EditPersonNameContentController_Title" = "Name & Geschlecht";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NoNumberingSystemAssigned" = "Bitte wählen Sie ein Nummerierungs-System aus, welche die aktuelle Person als Startperson verwendet:";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndHasValueAndIsNotStartPerson" = "Dieser Person wurde im aktuellen Nummerierungs-System eine Zahl zugewiesen beginnend bei Startperson:";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndIsStartPerson" = "Diese Person ist die Startperson im aktuellen Nummerierungs-System (%@).";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_NumberingSystemAssignedAndPersonHasNoValue" = "Dieser Person wurde im aktuellen Nummerierungs-System keine Zahl zugewiesen. Dieses bedeutet, dass die Person kein Vor- oder Nachfahre der Startperson des aktuellen Nummerierungs-System ist (%@):";

/* (No Comment) */
"_EditPersonNumberingSystemContentController_SetNumberingSystemTopLevelMenuItem" = "Nummerierungssystem…";

/* EditPersonNumberingSystemContentController */
"_EditPersonNumberingSystemContentController_Title" = "Nummerierungssystem";

/* (No Comment) */
"_EditPlaceAlternateNamesContentController_AlternatePlaceNamesPlaceholder" = "Tragen Sie hier eventuelle, alternative Ortsnamen ein";

/* EditPlaceAlternateNamesContentController */
"_EditPlaceAlternateNamesContentController_Title" = "Alternative Ortsnamen";

/* EditPlaceController */
"_EditPlaceController_LargePlaceholder" = "Keine Orte vorhanden";

/* (No Comment) */
"_EditPlaceController_LookupNewPlaceButton" = "Ersten Ort nachschlagen";

/* (No Comment) */
"_EditPlaceController_SmallPlaceholder" = "Bitte tragen Sie Orte bei Personen- oder Familienereignissen ein oder verwenden Sie den Nachschlagen-Knopf, um einen neuen Ort zu erstellen";

/* (No Comment) */
"_EditPlaceController_Title" = "Ort bearbeiten";

/* (No Comment) */
"_EditPlaceCoordinateContentController_AddCoordinateButton" = "Manuell eintragen";

/* (No Comment) */
"_EditPlaceCoordinateContentController_DeleteCoordinateQuestionMessage" = "Koordinate löschen?";

/* (No Comment) */
"_EditPlaceCoordinateContentController_LargePlaceholder" = "Keine Koordinaten eingetragen";

/* (No Comment) */
"_EditPlaceCoordinateContentController_LookupButton" = "Suchen";

/* (No Comment) */
"_EditPlaceCoordinateContentController_SmallPlaceholder" = "Bitte verwenden Sie die obenstehenden Knöpfe, um Koordinaten einzutragen oder nach einer passenden Koordinate für diesen Ort zu suchen.";

/* (No Comment) */
"_EditPlaceCoordinateContentController_SmallPlaceholder_CTW" = "Bitte verwenden Sie den obenstehenden Knopf, um für diesen Ort manuell Koordinaten einzutragen.";

/* EditPlaceCoordinateContentController */
"_EditPlaceCoordinateContentController_Title" = "Koordinate";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddCoordinateButton" = "Koordinate hinzufügen";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddEmptyPlaceDetail" = "Leeren markanten Platz hinzufügen";

/* (No Comment) */
"_EditPlaceDetailsContentController_AddPlaceDetail" = "Hinzufügen";

/* (No Comment) */
"_EditPlaceDetailsContentController_DeletePlaceDetailQuestionMessage" = "Markanten Platz wirklich löschen?";

/* (No Comment) */
"_EditPlaceDetailsContentController_EventCount" = "Anzahl der Ereignisse";

/* (No Comment) */
"_EditPlaceDetailsContentController_LargePlaceholder" = "Keine markanten Plätze eingetragen";

/* (No Comment) */
"_EditPlaceDetailsContentController_LookupCoordinateButton" = "Koordinate nachschlagen…";

/* (No Comment) */
"_EditPlaceDetailsContentController_MegeWithOtherPlaceDetailButton" = "Mit anderem Markantem Ort zusammenführen";

/* (No Comment) */
"_EditPlaceDetailsContentController_NoNamePlaceholder" = "Kein Name des markanten Platzes eingetragen";

/* (No Comment) */
"_EditPlaceDetailsContentController_RemoveCoordinateButton" = "Koordinate löschen";

/* (No Comment) */
"_EditPlaceDetailsContentController_SearchOtherPlaceDetail" = "Neuen markanten Platz nachschlagen…";

/* (No Comment) */
"_EditPlaceDetailsContentController_SmallPlaceholder" = "Verwenden Sie den obenstehenden \"Hinzufügen\"-Knopf, um neue markante Plätze hinzuzufügen. Markante Plätze können konkrete Adressen, Bezirke oder Sehenswürdigkeiten eines Ortes sein.";

/* EditPlaceDetailsContentController */
"_EditPlaceDetailsContentController_Title" = "Markante Plätze";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_LargePlaceholder" = "Keine Ereignisse vorhanden";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_RemoveFromPlace" = "Aus Ort entfernen";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_SmallPlaceholder" = "Es sind keine Personen- oder Familienereignisse für diesen Ort eingetragen. Verwenden Sie die Personen- oder Familiensektion, um Ereignissen einen Ort zuzuweisen.";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_Sorting_ByDate" = "Nach Ereignisdatum";

/* (No Comment) */
"_EditPlaceEventsAtPlaceContentController_Sorting_ByType" = "Nach Ereignisart";

/* EditPlaceEventsAtPlaceContentController */
"_EditPlaceEventsAtPlaceContentController_Title" = "Ereignisse am Ort";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_AddField" = "Bestandteil hinzufügen…";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_AddTemplateKeyToTemplate" = "Ortsnamensbestandteil '%@' der Orts-Vorlage '%@' hinzufügen";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_DeleteFieldContentsInformative" = "Möchten Sie wirklich diese weitere Information aus dem gerade angezeigten Ort löschen?";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_DeleteFieldContentsMessage" = "Diese Information aus dem Ot löschen?";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_EditTemplateKeys" = "Ortsnamensbestandteile bearbeiten…";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_LargePlaceholder" = "Keine weiteren Ortsnamensbestandteile eingetragen";

/* (No Comment) */
"_EditPlaceFurtherPlaceNameFieldsContentController_SmallPlaceholder" = "An dieser Stelle können Sie über den obigen Knopf weitere Informationen zu diesem Ort hinterlegen, welche nicht Teil der Orts-Vorlage sind.";

/* EditPlaceFurtherPlaceNameFieldsContentController */
"_EditPlaceFurtherPlaceNameFieldsContentController_Title" = "Weitere Ortsnamensbestandteile";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventCountTitlePlural" = "%d Ereignisse an diesem Ort";

/* EditPlaceHeaderContentController */
"_EditPlaceHeaderContentController_EventCountTitleSingular" = "Ein Ereignis an diesem Ort";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventsDateRangePlural" = "Ereignis-Datums-Bereich";

/* (No Comment) */
"_EditPlaceHeaderContentController_EventsDateRangeSingular" = "Ereignis-Datum";

/* (No Comment) */
"_EditPlaceHeaderContentController_PlaceDetailCountTitlePlural" = "%d markante Plätze";

/* (No Comment) */
"_EditPlaceHeaderContentController_PlaceDetailCountTitleSingular" = "Ein markanter Platz";

/* _EditPlaceLinksContentController_OtherLanguagesButton */
"_EditPlaceLinksContentController_Title" = "Webseiten";

/* (No Comment) */
"_EditPlaceNameContentController_EditTemplates" = "Orts-Vorlagen bearbeiten…";

/* EditPlaceNameContentController */
"_EditPlaceNameContentController_Title" = "Ortsname";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderButton" = "Koordinaten nachschlagen…";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderMessage" = "Um den Ort auf der Karte darzustellen, müssen Sie die Koordinate des Ortes nachschlagen:";

/* (No Comment) */
"_EditPlacePane_Map_PlaceholderMessagePlaceDetail" = "Um den Ort des markanten Platzes auf der Karte anzuzeigen, müssen Sie eine geographische Koordinate zuweisen";

/* EditPlacePane */
"_EditPlacePane_Map_PlaceholderTitle" = "Keine Koordinate";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton" = "Karten-Art";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_FromPreferences" = "Wie in den Einstellungen festgelegt";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Hybrid" = "Hybrid";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Satellite" = "Satellit";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_Standard" = "Standard";

/* (No Comment) */
"_EditPlacePane_MapKitTypePopupButton_StandardMuted" = "Standard (Weniger Sättigung)";

/* (No Comment) */
"_EditPlacePane_MapOptionsButton" = "Karten-Optionen";

/* (No Comment) */
"_EditPlacePane_OnlyShowPlaceDetailsForSelectedPlaceOnMapCheckbox" = "Nur markante Plätze zeigen, wenn Ort ausgewählt";

/* (No Comment) */
"_EditPlacePane_OnlyShowSelectedPlaceOnMapCheckbox" = "Nur den ausgewählten Ort anzeigen";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton" = "Stecknadel-Farbe";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_BlueToMagentaToOrange" = "Nach Ereignis-Anzahl (Blau über Magenta zu Orange)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_BlueToRed" = "Nach Ereignis-Anzahl (Blau zu Rot)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_GreenToYellowToRed" = "Nach Ereignis-Anzahl (Grün über Gelb nach Rot)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_TurquoiseToYellowToLightRed" = "Nach Ereignis-Anzahl (Türkis über Gelb nach Hellrot)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_ByEventCount_YellowToRed" = "Nach Ereignis-Anzahl (Gelb nach Rot)";

/* (No Comment) */
"_EditPlacePane_PinColorPopupButton_SingleColor" = "Einfarbig";

/* (No Comment) */
"_EditPlacePane_ShowEventCountOnPlacePins" = "Anzahl der Ereignisse auf Stecknadel zeigen";

/* (No Comment) */
"_EditPrivateContentController_Explanation" = "Wenn dies ausgewählt ist, erscheint diese Information nicht in Diagrammen oder Berichten";

/* (No Comment) */
"_EditPrivateContentController_MarkAsPrivate" = "Als Privat markiert";

/* EditPrivateContentController */
"_EditPrivateContentController_Title" = "Privat";

/* EditReferenceNumbersContentController */
"_EditReferenceNumbersContentController_Title" = "Referenznummern";

/* (No Comment) */
"_EditSourceContentController_AddToDoButton" = "Erste Quelle anlegen";

/* (No Comment) */
"_EditSourceContentController_DeleteSourceQuestionMessage" = "Quelle wirklich löschen?";

/* EditSourceContentController */
"_EditSourceContentController_LargePlaceholder" = "Keine Quellen vorhanden";

/* (No Comment) */
"_EditSourceContentController_SmallPlaceholder" = "Derzeitig befinden sich keine Quellen in diesem Stammbaum. Bitte wählen Sie \"Erste Quelle anlegen\" aus, um Ihre erste Quelle anzulegen.";

/* (No Comment) */
"_EditSourceController_Title" = "Quelle bearbeiten";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_AddField" = "Feld hinzufügen…";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_AddTemplateKeyToTemplate" = "Feld '%@' zu Vorlage '%@' hinzufügen";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_DeleteFieldContentsInformative" = "Wollen Sie wirklich diese weitere Information aus der angezeigten Quelle löschen?";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_DeleteFieldContentsMessage" = "Diese Information der Quelle löschen?";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_EditTemplateKeys" = "Quellen-Felder bearbeiten…";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_LargePlaceholder" = "Keine Felder mit weiteren Informationen hinzugefügt";

/* (No Comment) */
"_EditSourceFurtherFieldsContentController_SmallPlaceholder" = "Hier können Sie weitere Informationen zu dieser Quelle hinterlegen, welche nicht Teil der aktuell ausgewählten Quellenvorlage sind.";

/* EditSourceFurtherFieldsContentController */
"_EditSourceFurtherFieldsContentController_Title" = "Weitere Informationen";

/* (No Comment) */
"_EditSourceGeneralContentController_EditSourceRepository" = "Quellenarchive bearbeiten…";

/* (No Comment) */
"_EditSourceGeneralContentController_EditTemplates" = "Quellenvorlagen bearbeiten…";

/* EditSourceGeneralContentController */
"_EditSourceGeneralContentController_Title" = "Quelleninformationen";

/* (No Comment) */
"_EditSourceGeneralContentController_TitlePlaceholder" = "Kein Titel eingetragen";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_AddEntryToSourceButton" = "Eintrag hinzufügen";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_CitationNotes" = "Zitat-Notizen";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_LargePlaceholder" = "Keine referenzierten Einträge vorhanden";

/* EditSourceReferencedEntriesContentController */
"_EditSourceReferencedEntriesContentController_RemoveFromSourceButton" = "Aus Quelle entfernen";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_SmallPlaceholder" = "Bitte verwenden Sie die obenstehenden Knöpfe, um referenzierte Einträge zu dieser Quelle hinzuzufügen";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Sorting_ByPage" = "Nach Seite";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Sorting_ByType" = "Nach Art";

/* (No Comment) */
"_EditSourceReferencedEntriesContentController_Title" = "Referenzierte Einträge";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_EvidenceExplanation" = "Stellen Sie hier die Beweiskraft der Quelle ein.";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_EvidenceQuality" = "Beweiskraft";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_GeneralExplanation" = "Bitte wählen sie die Quellen-, Informations und Beweisqualität für diese Quelle und den zu zitierenden Eintrag aus:";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_InformationExplanation" = "Sind dies Informationen aus erster oder zweiter Hand?";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_InformationQuality" = "Informationsqualität";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_QualityExplanation" = "Wählen Sie aus, ob dies ein Originaldokument oder ein Derivat ist.";

/* (No Comment) */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_SourceQuality" = "Quellenqualität";

/* EditSourceRelationCertaintySettingsCertaintyViewContentController */
"_EditSourceRelationCertaintySettingsCertaintyViewContentController_Title" = "Quellenqualität";

/* (No Comment) */
"_EditSourceRelationsContentController_AddExistingSourceMenuItem" = "Vorhandene Quelle hinzufügen";

/* (No Comment) */
"_EditSourceRelationsContentController_AddNewSourceMenuItem" = "Neue Quelle hinzufügen";

/* (No Comment) */
"_EditSourceRelationsContentController_AddSourceButton" = "Quelle hinzufügen";

/* (No Comment) */
"_EditSourceRelationsContentController_CitedSource" = "Zitierte Quelle";

/* (No Comment) */
"_EditSourceRelationsContentController_CopySourceCitation" = "Quellenzitat kopieren";

/* (No Comment) */
"_EditSourceRelationsContentController_DeleteSourceMenuItem" = "Quelle löschen";

/* (No Comment) */
"_EditSourceRelationsContentController_LargePlaceholder" = "Keine Quellenzitate vorhanden";

/* (No Comment) */
"_EditSourceRelationsContentController_PasteSourceCitation" = "Quellenzitat einfügen";

/* (No Comment) */
"_EditSourceRelationsContentController_RemoveObjectFromSourceInformative" = "Möchten Sie wirklich dieses Quellenzitat entfernen? Dies wird nicht die Quelle löschen, aber diesen Eintrag aus der Quelle entfernen.";

/* (No Comment) */
"_EditSourceRelationsContentController_RemoveObjectFromSourceMessage" = "Eintrag '%@' aus Quelle entfernen?";

/* (No Comment) */
"_EditSourceRelationsContentController_SmallPlaceholder" = "Bitte verwenden Sie die obenstehenden Knöpfe, um Quellenzitate zu diesem Eintrag hinzuzufügen";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByCertainty" = "Nach Quellensicherheit sortieren";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByDate" = "Nach Quellendatum sortieren";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByPage" = "Nach Seitennummer sortieren";

/* (No Comment) */
"_EditSourceRelationsContentController_Sorting_ByTitle" = "Nach Quellentitel sortieren";

/* (No Comment) */
"_EditSourceRelationsContentController_SourceDate" = "Quellendatum";

/* EditSourceRelationsContentController */
